"{0.7963567263348663, 0.30079028766373234, 0.09047479715283085, 36581/4156, Sqrt[363197293/51814930], 363197293/51814930, 386526721932252165/131912273642527849, (162967647174*Sqrt[3/363197293])/363197293, {36581/4156, 526673/6234, 1803231/2078, 29396938/3117, 223646153/2078, 3997128274/3117, 33007611661/2078, 635348039788/3117, 5614318194873/2078, 114997282393774/3117}, {0, 363197293/51817008, 27161274529/35891914208, 128842240644084055/895000772690688, 22743681778108086065/309968600941874944, 73682633777395173332772673/15458754066173187207168, 70568886575153537542065669379/10707763649835961005498368, 55748854564367090071062683785491115/267008794372309523633107304448, 23985752228770281890688154906392347665/46237022892138265842466414886912, 49367406505269979201864334537119168355352853/4611865611353439188190970086480150528}}","{24.220291797440055, 0.19859823202919302, 0.03944125776512119, 1276069/2078, 2*Sqrt[96332518589/25907465], 385330074356/25907465, 159474671525707716395163/37119816550800122203684, (23989660990849605*Sqrt[3/192665037178])/192665037178, {1276069/2078, 4887123499/12468, 1079988282603/4156, 2231713522907137/12468, 532646641320789663/4156, 1189187705450847139489/12468, 306241693054047600330783/4156, 735066141276587469333527017/12468, 202338921494952184807984473423/4156, 515313186903323267287181653661329/12468}, {0, 96332518589/6477126, 7996553663616535/8972978552, 53158223841902572131721/55937548293168, 2282511424830935373820515555/19373037558867184, 1389168170220656128849468422409183/15096439517747253132, 2557798628967971047686214117691581822925/167308807028686890710912, 10347738110600577995911237889733950011253486191/1043003103016834076691825408, 362953587853767958121186286325927301315496212564155/180613370672415100947134433152, 2536572050618262395218785362472783371444512004738869437539/2251887505543671478608872112539136}}"
"{1.2426773703757537, 0.34575773576793034, 0.11954841184336594, 31756/3055, Sqrt[542490473/41997085], 542490473/41997085, 1409969040838800201/588591826591527458, (161456196303*Sqrt[2/542490473])/77498639, {31756/3055, 3326014/27495, 1079948/705, 113790662/5499, 898263276/3055, 119577227974/27495, 608792400844/9165, 5724684170678/5499, 152667003385748/9165, 7452690214413334/27495}, {0, 1084980946/83997225, 502308166276/85537174125, 313326453519733378/783948200855625, 379637694742078032412/798320584537978125, 23592958796785236786101906/1463321631458113903125, 224502518995071961603502278708/7450745973507563290078125, 50722515628991039552288069095346002/68286086847196817553566015625, 130026636174268310377219617514867677964/69537998439395425875381392578125, 23957936006633468083499482617279702010224394/637315755697059078147870462978515625}}","{47.33643628543801, 0.2662085489378465, 0.07086699152759382, 156971/235, 2*Sqrt[25536591271/3230545], 102146365084/3230545, 19874103204083035736907/10433879899873814327056, (-490836191263119*Sqrt[13/51073182542])/204292730168, {156971/235, 13136852879/27495, 662023242475/1833, 7837189288244867/27495, 710660649209329053/3055, 5359752899134938786299/27495, 305938470095825879739491/1833, 4000606282320389940787421507/27495, 1180649136444726741678246417959/9165, 3178577599825519087399086336119819/27495}, {0, 204292730168/6461325, -8390362243814/38933625, 679456519797710623484/356826673125, 658038248226092898111706/27951422728125, 590581910591299859740645044988/3941150604665625, 9912897537014768167913534182195114/1543617320160703125, 14473010962045165575608345716637482169036/1088250210713295703125, 82985857510481349754727944101034003553407642/85246266505874830078125, 75572543505986808591627992825241173222378309761772/60098617886641755205078125}}"
"{1.160054456462269, 0.35473514688248364, 0.12583702443373723, 109804/11911, 4*Sqrt[189642881/283731931], 3034286096/283731931, 2945726496747211763/1150861514047365152, 23793017911839/(3034286096*Sqrt[379285762]), {109804/11911, 1139624/11911, 13021999/11911, 160644794/11911, 2104609039/11911, 28890433334/11911, 411144397099/11911, 6016278670874/11911, 89961030004759/11911, 1368201124396094/11911}, {0, 1517143048/141871921, 23793017911839/1689836451031, 5891452993494423526/20127641968230241, 210033839033314352345895/239740343483590400551, 31449544770667318443271095778/2855547231233045260962961, 1636142552798141552000704389878979/34012423071216802103329828471, 196464935532091676256450381914220876406/405121971201263329852761586918081, 12622120108332186399228924364595925601092495/4825407798978247521876243261781262791, 1353683681458580836308411604991354875652790075658/57475432293629906233067933491076621103601}}","{21.715376142216694, 0.19305077401768544, 0.03726860134882745, 6940208/11911, 2*Sqrt[897511125433/283731931], 3590044501732/283731931, 182441896921872229927781/61963555405846943033653, 1561888283760899253/(1795022250866*Sqrt[1795022250866]), {6940208/11911, 4194568830/11911, 2630688356069/11911, 1711181143849308/11911, 1152621690602794313/11911, 801917405341083743580/11911, 574360294029128147550809/11911, 421921177138648287351095268/11911, 316680130422567922304589436313/11911, 241987283498677955470923298939980/11911}, {0, 1795022250866/141871921, 1561888283760899253/1689836451031, 9486978639937355956244612/20127641968230241, 16188679229726815065426607098345/239740343483590400551, 67379500758254147115351613689252704996/2855547231233045260962961, 147473028475597414878816113645956959174264873/34012423071216802103329828471, 530220713905730974912472442858506830937661419277692/405121971201263329852761586918081, 1308766141549384452967596542439047256365185960022035139865/4825407798978247521876243261781262791, 4378077784089373957819296439082240745724124128325888948445850676/57475432293629906233067933491076621103601}}"
"{1.067093605257803, 0.3500090052186119, 0.12250630373412229, 108385/12443, Sqrt[2878122962/34404895]/3, 2878122962/309644055, 5952487897609268989/2070897946097913361, 38604709968294/(1439061481*Sqrt[1439061481]), {108385/12443, 1059742/12443, 11495026/12443, 136057732/12443, 1726789030/12443, 23141142652/12443, 323565906766/12443, 4679327821852/12443, 69557391701830/12443, 1058007393072412/12443}, {0, 1439061481/154828249, 38604709968294/1926527902307, 5952487897609268989/23971786688406001, 353761936682198773216830/298280941763835870443, 40605386369746794996800919661/3711509758367409735922249, 3407556925795446462341501739398214/46182315923365679344080544307, 367320043095996352709666196181719596269/574646557034439148078394212812001, 35932230224333952502596407053866369943435470/7150327109179526319539459190019728443, 3867696804844465906704156746446104133803224980141/88971520219520845994029490701415481016249}}","{34.707459204550354, 0.24757058126295936, 0.06129119270687956, 7046117/12443, (2*Sqrt[217346317289/4914985])/3, 869385269156/44234865, 12982914040837992803528825/4629463320630884710333058, 2604432044463915891/(1521424221023*Sqrt[3042848442046]), {7046117/12443, 4234558645/12443, 2708508457709/12443, 1839630340530373/12443, 1317992947622102297/12443, 987069482997405206425/12443, 765587817561774696119429/12443, 26520315760895012640528491/541, 495963999218568717837105284177/12443, 409533384926875385587846095957505/12443}, {0, 3042848442046/154828249, 5208864088927831782/1926527902307, 25965828081675985607057650/23971786688406001, 81179344068689919768609896108730/298280941763835870443, 329546535140166433643676927565840396486/3711509758367409735922249, 1204765943097990279596650680331931522959984062/46182315923365679344080544307, 4751912835072347299846789350128033854951514426802010/574646557034439148078394212812001, 18247193491244271211493778630407109150940043326941565414050/7150327109179526319539459190019728443, 71952807186397432855353816979607365284870645961138766770811501326/88971520219520845994029490701415481016249}}"
"{0.6761683539362915, 0.23722768614989626, 0.05627697507603368, 128885/10727, Sqrt[1402210649/172597430], 1402210649/172597430, 11499733620842416377/3932389408338002402, (-15180568932813*Sqrt[3/2804421298])/1402210649, {128885/10727, 4907099/32181, 21659097/10727, 890626091/32181, 4189740265/10727, 181939417019/32181, 897699945017/10727, 40664576874251/32181, 12255498923385/631, 9761180029714139/32181}, {0, 2804421298/345205587, -10120379288542/1234340110583, 7666489080561610918/39722299098671523, -68207829141504418407310/142033700810483142407, 30860002996448853284486084158/4570786525782158005799667, -431617858299493196930959909463782/16343609020688402976071009303, 153681683057616517763029967716644033958/525953681894773496172941150379843, -2785122606075978994676068560654880676842270/1880635048561745097815713240041525287, 876183441845776314861811062944546994709844213518/60520716497765518992807467777776325260947}}","{19.15008333379725, 0.15732574312531902, 0.024751389449933867, 488203/631, Sqrt[150427471673/10152790], 150427471673/10152790, 104245797403865078052069/45256848467862434837858, (-6233959054288161*Sqrt[51/300854943346])/150427471673, {488203/631, 19740579355/32181, 5326567563843/10727, 13163273936633779/32181, 3667710492039848811/10727, 9311119798812886209595/32181, 2653762242248780621182083/10727, 6867236986833390247890445699/32181, 1989433640063529406414361268891/10727, 5220917187391962246403518134417035/32181}, {0, 300854943346/20306211, -4155972702858774/4271073047, 4088070486426081492238/8085141277971, -128555754538533534953513870/1700574715466567, 81736133221238655089516152341406/3219187936378211331, -3645902297471178953891306746149962494/677102529284883783287, 2017943046224483246862790074578825741718718/1281755087936285001762291, -104910303584135643087870749911906185336826826190/269595820162598612037335207, 55842340121193561116069606409003662718589166801614366/510344887567799172586675546851}}"
"{0.8780148451553517, 0.27790051002569843, 0.07722869347254331, 333624/29345, Sqrt[1074455593/26909365]/2, 1074455593/107637460, 31435502774623952299/9235638570631853192, -4908297314637/(1074455593*Sqrt[2148911186]), {333624/29345, 4085896/29345, 53021808/29345, 723230296/29345, 10315903344/29345, 153194287096/29345, 2358558630768/29345, 37490566950616/29345, 612854895454704/29345, 10265542687754296/29345}, {0, 8595644744/861129025, -78532757034192/25269831238625, 251484022196991618392/741543197697450625, -7514369467404914626244304/21760585136431688590625, 2162469623171822654827799973784/127712874165717580338378125, -517744565368944259011979626132422736/18738671461964911975148530390625, 558924505279392210726621897576022822867928/549886314051360341910733624312890625, -35338865132743377337891242796721949405125463888/16136413885837169233370478205461775390625, 32073746992106584382983829941760002851435414598825016/473523065479891731153256682939275798837890625}}","{29.926334780982298, 0.20326970948358739, 0.041318574793542014, 4250816/5869, Sqrt[1866444820217/5381873]/4, 1866444820217/86109968, 21704477841472267949681305/6967232533829738903854178, (-345021779554653318*Sqrt[10/1866444820217])/1866444820217, {4250816/5869, 16030000506/29345, 2498305328648/5869, 10004250578298402/29345, 1641166209663317912/5869, 6877037114272171939746/29345, 1175676548417401457248664/5869, 5117366541954805508138345922/29345, 906120293535009474320232739160/5869, 4073533279693427419972066881637986/29345}, {0, 3732889640434/172225805, -1380087118218613272/1010793249545, 8681791136588907179872522/5932345581579605, -1192999716282750394800013006440/6963387243658140349, 25721797052505008846192509378741086874/204340598665148128541405, -25030322681957335303332382489348547804682312/1199274973565754366409505945, 86653106473129771953583167042861566148753883050442/7038544819857412376457390391205, -21388964623336652010366572418517179792708833857264120104/8261843909548630647485684841196429, 318873925428064780282485725504469095896641691330628840213470714/242443809525704566350467421664909209005}}"
"{0.5914772045655794, 0.22979245271770743, 0.0528045713260198, 8961/800, Sqrt[38160311/57598]/10, 38160311/5759800, 522921498815691/208029905088103, -5003601318/(5451473*Sqrt[38160311]), {8961/800, 95107/720, 7802359/4800, 149230237/7200, 1307279291/4800, 1057664761/288, 81038213433/1600, 5130416267257/7200, 48978597685771/4800, 213784937354141/1440}, {0, 38160311/5760000, -1945844957/768000000, 406716721301093/3686400000000, -22432559500717597/245760000000000, 1234169549200034148151/471859200000000000, -1016165808350126690969111/314572800000000000000, 111506233068769897190792341697/1509949440000000000000000, -6025699940674920871913962117277/50331648000000000000000000, 2234538343738430648073574164882910319/966367641600000000000000000000}}","{18.857577770959303, 0.16120306554723735, 0.0259864283418269, 20899303/28800, Sqrt[11349980562191/57598]/120, 11349980562191/829411200, 240450510439353277113118557/128822058762113528418720481, -15406510537807289746/(11349980562191*Sqrt[11349980562191]), {20899303/28800, 3112019767/5760, 11844894384949/28800, 9187706632605551/28800, 7239223021880601013/28800, 231145658633756350367/1152, 4662827012673626948598109/28800, 3796563784329218615984847311/28800, 3114867059288519308479513783013/28800, 514455443101261811434021419481963/5760}, {0, 11349980562191/829440000, -7703255268903644873/11943936000000, 80150170146451092371039519/229323571200000000, -162705391835121608278078623123257/4953389137920000000000, 1327447695929618695135608309812029453871/114126085737676800000000000, -4136366353720604168890783017336709493841823913/2739026057704243200000000000000, 210680595764817924543752662491104459799864915741420473/473303702771293224960000000000000000, -118244764946675801182476328439061085845660578129444003406617/1703893329976655609856000000000000000000, 808780825652868977114136596111123758009493137188826204112729711951/43619669247402383612313600000000000000000000}}"
"{1.040470726184352, 0.2966925108310665, 0.08802644598324252, 356987/30202, Sqrt[11217694033/912130602], 11217694033/912130602, 253063515222105239713/125836659418003805089, 345935902819440/(11217694033*Sqrt[11217694033]), {356987/30202, 4591001/30202, 63425189/30202, 927994757/30202, 14195205317/30202, 224649246941/30202, 3649166856749/30202, 60490316595557/30202, 1018951203889397/30202, 17388741927206381/30202}, {0, 11217694033/912160804, 43241987852430/3443635075301, 253063515222105239713/832037332353926416, 536922505361440355187435/785287234742290175501, 7422903175299164239521300118513/758951842037972732175398464, 47251907164101494492648108154685965/1432616470826928278572586525608, 256034546312510533221013184829870563909953/692286122430638205911188131942605056, 521344677285125104672900459045993927563814035/326694147963283360858276624389539967208, 9875574874198441709487897995221487010146153439810193/631476266034373380137066919028024709735425024}}","{39.69449211619751, 0.22661333414297186, 0.05135360321139421, 11672531/15101, 4*Sqrt[874574129113/456065301], 13993186065808/456065301, 38455798341716067694015675/24476157034040396613336608, -2143332457252148301/(13993186065808*Sqrt[1749148258226]), {11672531/15101, 9485767365/15101, 8039018016662/15101, 7044875734731711/15101, 6336016118945267126/15101, 5813139665118347701755/15101, 5415976639249094435370962/15101, 5106990465456633025528576191/15101, 4862121514997879828302402533566/15101, 4665465088977958527287400776092995/15101}, {0, 6996593032904/228040201, -2143332457252148301/3443635075301, 76911596683432135388031350/52002333272120401, -34996592001546483992239223496405/785287234742290175501, 961870698777413543992092841442207138714/11858622531843323940240601, -528280736309915285744647759830190243233225681/179077058853366034821573315701, 12832642060871755473652569995191832912821747497679190/2704242665744680491840578640400801, -7936580930046706292281967295013741845074481007730099913405/40836768495410420107284578048692495901, 177999392043661906315409970493885177424839674553222688230259507474/616676041049192754040104413113305380601001}}"
"{0.8038102868313686, 0.2815554110602975, 0.07927344949733311, 265184/26153, 3*Sqrt[77423587/85494157], 696812283/85494157, 3273180143162821463/1294792953972458904, -1439561724551/(929083044*Sqrt[154847174]), {265184/26153, 2902040/26153, 33672644/26153, 409261928/26153, 5166716204/26153, 67339204400/26153, 901909107284/26153, 12369033930968/26153, 173192048061884/26153, 2470019153898560/26153}, {0, 5574498264/683979409, -51824222083836/17888113483577, 78556323435907715112/467827831935989281, -1541523960166007027475540/12235101288621927665993, 1545580046803922392927511473584/319984604001329274248714929, -38995269113348465096878818108064236/8368557348446764509426641538137, 35825780247844141944555926520964826097432/218862880333928232215034956146896961, -940051213763832436639103141137580806330058820/5723920909373225057119809208109796221033, 912464461717974850009049614891330050413827081130304/149697703542837954918854370219695500568676049}}","{19.752108833310515, 0.17305549935633555, 0.029948205857470652, 17249010/26153, Sqrt[4455049724761/85494157]/2, 4455049724761/341976628, 106208419743597905782288393/39694936100186123713014242, (-5083211874140484519*Sqrt[2/4455049724761])/4455049724761, {17249010/26153, 11717143174/26153, 8147625027576/26153, 5771357082855298/26153, 4149009353858612280/26153, 3018638412069714391114/26153, 2217992359029289195628256/26153, 1643215408992015138917818498/26153, 1225965972043213084696659665640/26153, 920222735621972429916425942157754/26153}, {0, 8910099449522/683979409, -20332847496561938076/17888113483577, 212416839487195811564576786/467827831935989281, -1010478628857562709269260718882620/12235101288621927665993, 7533415854923246264764857907109393264402/319984604001329274248714929, -45003758316603240498542540162953909566248768316/8368557348446764509426641538137, 310480967015103216188300410674658159059404147672909906/218862880333928232215034956146896961, -2004791676454421062299084295046690863317350791425973750467900/5723920909373225057119809208109796221033, 13622798303702772070040288162234010168621023090313958847898679172882/149697703542837954918854370219695500568676049}}"
"{1.4734093366762655, 0.3627294942491682, 0.13157268599825736, 159757/14266, Sqrt[3357919745/203511623], 3357919745/203511623, 23735223254939218913/11275625013860865025, 16585119188916/(3357919745*Sqrt[3357919745]), {159757/14266, 2024409/14266, 14011742/7133, 413285427/14266, 3192083576/7133, 14587761237/2038, 838889342492/7133, 28156313708427/14266, 240305427157736/7133, 8318060186420259/14266}, {0, 3357919745/203518756, 4146279797229/725849643274, 23735223254939218913/41419884043787536, 32598867403154165735565/73862008221084123572, 215312340018726662806870739105/8429723274255888855025216, 798389604566609042426585696673159/30064608057633627601447432864, 317050406965246141526132109839597045879/245086684885829332206999472707328, 2323051301943773330825874498083636079749325/1529677907879293048303461333968699296, 24816424346476841644534475465939173958806675728065/349158160540895914033554870246359426507776}}","{63.92877489164485, 0.29497593540771216, 0.08701080246965479, 748682/1019, 8*Sqrt[21336874043/29073089], 1365559938752/29073089, 7587249083733666240439/3642097551414777326792, (6727340859681213*Sqrt[7/21336874043])/341389984688, {748682/1019, 4185537924/7133, 513346162388/1019, 3272625492984336/7133, 3121336305067499984/7133, 3083925217448843720364/7133, 447058820500490538708068/1019, 3240542324872164599898102696/7133, 486867674689218363083996607512/1019, 3627696260422538994496935995446404/7133}, {0, 341389984688/7268527, 26909363438724852/7406629013, 34684567239925331384864/7547354964247, 5484932944201266275087243280/7690754708567693, 4449175858312484146386702318713828/7836879048030479167, 138705398809034305440060534613666508316/1140825678563294038739, 636928174458358994460877232292953375712376184/8137509565191976378325287, 168006621830062126108978354799711692973676738592440/8292122246930623929513467453, 97384106039614461141045665029213899734205194916196756268/8449672569622305784174223334607}}"
