"{0.8899431375097681, 0.44590071006396204, 0.19882744323554555, 10053/2246, Sqrt[100461353/25220334], 100461353/25220334, 25483404700609825/10092483446590609, (-148475843796*Sqrt[5/100461353])/100461353, {10053/2246, 269713/11230, 1578201/11230, 1961381/2246, 12739317/2246, 428189833/11230, 2960618841/11230, 4193947109/2246, 30346402197/2246, 1119400642153/11230}, {0, 100461353/25222580, -37118960949/14162478670, 1019336188024393/25447141674256, -482441904999598965/7144285025047372, 375247920280233342714833/641842566650255900480, -515631242513677934428862679/360394601174118688119520, 6504308249334402029077197560593/647557019389656458813153536, -2631720393339042321609456425402301/90900816596823025405896427616, 3035742637226320825946903097133586776313/16333058726117161204931470114042880}}","{23.97204198706492, 0.2878448838740398, 0.08285467717245945, 649827/2246, Sqrt[174921770161/25220334], 174921770161/25220334, 84287130647102034933425/30597625676257709965921, (-16008819134362116*Sqrt[5/174921770161])/174921770161, {649827/2246, 1017941861/11230, 67282044603/2246, 115623976487741/11230, 8192375805722571/2246, 14863483095808990541/11230, 1099621054686796317147/2246, 2065772968822411320795581/11230, 157233953161943459108755179/2246, 302397005599230433713115458221/11230}, {0, 174921770161/25222580, -4002204783590529/14162478670, 3371485225884081397337/25447141674256, -104429642062211739131254353/7144285025047372, 2515871937935543043907374646231081/641842566650255900480, -228145036598835943699857739210034859579/360394601174118688119520, 92901154040132111503776305183200635097492529/647557019389656458813153536, -2463163210906028628216573376126028181467527370265/90900816596823025405896427616, 95477619584303963511474503404498688364910837048234509601/16333058726117161204931470114042880}}"
"{0.9257659066984072, 0.46753607859130025, 0.21858998478453048, 50479/11919, Sqrt[278474422/71025321], 278474422/71025321, 207587307683157999/77548003708234084, 504693840850/(139237211*Sqrt[139237211]), {50479/11919, 260515/11919, 1527547/11919, 9835339/11919, 68007499/11919, 497007115/11919, 3792867787/11919, 29946101419/11919, 242868844939/11919, 2012225271115/11919}, {0, 556948844/142062561, 4037550726800/1693243664559, 276783076910877332/6727257079292907, 15908727761094804224800/240546531384276475599, 1822034106935034377217451564/2867074107569191312664481, 18327034591765552465744425043760/11390885429372397085215983013, 4868201019123385398516787298559958556/407303890298068802576067904595841, 188474255514738280936597180290542738898560/4854655068462682057904153354877828879, 1624402987873495680943324157685861527419189676/6429181529000745272017733759643204712089}}","{20.570318790026217, 0.27502490946525254, 0.07563870082637036, 1080477/3973, Sqrt[132443282002/23675107], 132443282002/23675107, 18858356759382609473337/8770611473730648564002, (-6146961665986329*Sqrt[3/66221641001])/264886564004, {1080477/3973, 948194867/11919, 97783605995/3973, 94737673735511/11919, 10544371215145707/3973, 10845809047048997087/11919, 1266551455489631989075/3973, 1355293217202126757613111/11919, 163625441905954904121779867/3973, 180166317848242973274145265807/11919}, {0, 264886564004/47354187, -4097974443990886/62712728317, 50288951358353625262232/747473008810323, -1827523232290431503152280310/989903421334471093, 12922471704689242491303864432377984/11798658878885560957467, -740673053248927884860499534150567081086/15625357241937444561338797, 3892472671290619074699589540184341740277107512/186238632966652401726597121443, -308673952062364668842241319042829346646162879797670/246642029592169997353256787831013, 1294175473076857075822049803588275230415385701346799153264/2939726350709074198453467654157843947}}"
"{1.074216813376836, 0.44539543499625056, 0.19837709351549926, 77489/14310, Sqrt[1191080969/22751310]/3, 1191080969/204761790, 4066910548024652817/1418673874713978961, 5743024870408/(1191080969*Sqrt[1191080969]), {77489/14310, 55871/1590, 3652361/14310, 3215887/1590, 246458369/14310, 82551677/530, 21189289001/14310, 7771043349/530, 2147007448529/14310, 2506087473991/1590}, {0, 1191080969/204776100, 717878108801/366293248875, 1355636849341550939/13977750377070000, 4905418621572850597481/37504051480475943750, 4119701842908824503660091909/1717385525393954416200000, 31129718040116915148877707606161/5119955597580726603296250000, 128223792399589674837543997486069637153/1758397550433124744636064100000000, 206398989310935484617122428178284608910841/786333404584312971741939914718750000, 100514248354437623872683306972058820783482754849/40008643625249844002229902860890000000000}}","{33.37670462270203, 0.3205376541590342, 0.1027443877337766, 8771/27, Sqrt[4188917914/42927]/3, 4188917914/386343, 11274566423892871335/4386758322557527849, (-1869742911401*Sqrt[265/2094458957])/2094458957, {8771/27, 832630586/7155, 63663191659/1431, 127625918817374/7155, 10622747619331291/1431, 22779497587641082166/7155, 2002493226756384192187/1431, 4490145863775877680418334/7155, 409419036746033077380767707/1431, 946059821025561655112980749446/7155}, {0, 2094458957/193185, -1869742911401/5215995, 14181844558355813/46943955, -17819546295166441613/760492071, 1098498217428704924313667/102666429585, -1120511509450135390384843487/923997866265, 31499949193756153942400537553119/74843827167465, -23930316885568241461582512205038037/404156666704311, 106698490871119607039256782036212925603/6062350000564665}}"
"{1.4111965720476545, 0.589043141825507, 0.34697182293166434, 46557/11447, 3*Sqrt[41778586/65511181], 376007274/65511181, 106526590864290527/47127156700303692, 200970121793/(188003637*Sqrt[20889293]), {46557/11447, 255051/11447, 1608537/11447, 11103771/11447, 81473337/11447, 624442731/11447, 4945478937/11447, 40190550651/11447, 333570813177/11447, 2818129830411/11447}, {0, 752014548/131033809, 4823282923032/1499944011623, 1278319090371486324/17169859101048481, 19132428307836489446880/196543377129701962007, 2906833841254325602006886028/2249832038003698359094129, 71581774054413326808229084338792/25753827339028335116550494663, 7853145915220934920347021268118198724/294804061549857352079153512407361, 273571445084900712714388604756991515121840/3374622092561217109250070256527061367, 24224532511433493800553289904684208257235243708/38629299093548252249585554226465271468049}}","{56.177979542451666, 0.4626766278410389, 0.21406966195035523, 3004019/11447, Sqrt[965811865697/65511181], 965811865697/65511181, 483513709559258746845683/266512159977462847227374, (-124386056367286701*Sqrt[2/965811865697])/965811865697, {3004019/11447, 957085165/11447, 335936333657/11447, 124546603080721/11447, 47749726627773689/11447, 18722959176726252025/11447, 7463691561036561573377/11447, 3014600038216168484844721/11447, 1231083501095777349612020969/11447, 507582479396086647025026100585/11447}, {0, 1931623731394/131033809, -497544225469146804/1499944011623, 6769191933829622455839562/17169859101048481, -5188130734371613694111807030100/196543377129701962007, 32445312184627780949184850490077766074/2249832038003698359094129, -42415064796112058225622876812719319107968564/25753827339028335116550494663, 185408622021014847448677984805002894073285653361162/294804061549857352079153512407361, -324622712689254241064959335996403700605728334163079856020/3374622092561217109250070256527061367, 1176534002113090833921454228068339871033438603299223286531073754/38629299093548252249585554226465271468049}}"
"{1.420542354712512, 0.6007703035819596, 0.3609249576659599, 23985/6094, Sqrt[207615955/37133789], 207615955/37133789, 138166019746467829/43104384770562025, 2572370003574/(207615955*Sqrt[207615955]), {23985/6094, 64235/3047, 38322/277, 3164948/3047, 2362290/277, 226626890/3047, 2060787552/3047, 19302724388/3047, 184740600690/3047, 1796773238270/3047}, {0, 207615955/37136836, 1286185001787/113155939292, 138166019746467829/1379144588090896, 930487845132856066695/2101126779956480056, 150573067866231714076440295/51217066388219157845056, 2577147803121668097313889345337/156058401284903773953885632, 198517550899423530455203239053635369/1902039794860407196949958082816, 920208175349618141257161509664581586015/1448878813734915182276630569585088, 284037368781904794983951959123224517881311035/70635739927204584966350293528412210176}}","{39.15314624283033, 0.4101057472474388, 0.16818672392538017, 1418657/6094, Sqrt[338462756683/37133789], 338462756683/37133789, 345425584317313073861701/114557037661455661162489, 171367389416076222/(338462756683*Sqrt[338462756683]), {1418657/6094, 192898789/3047, 60142800964/3047, 20890412087440/3047, 7847507603531686/3047, 3110805057639711664/3047, 1278321154275239966074/3047, 538054311282267268695940/3047, 230166999941031215966189686/3047, 99565611481393692734280189064/3047}, {0, 338462756683/37136836, 85683694708038111/113155939292, 345425584317313073861701/1379144588090896, 84149615433109892661302455875/2101126779956480056, 494602225725675179899557869648096623/51217066388219157845056, 292471875082973705181137313910965132420021/156058401284903773953885632, 794337546186893366230443601722396556814603789641/1902039794860407196949958082816, 125542571602259551386560765559267002736867011922005835/1448878813734915182276630569585088, 1336760117814811632933210827586962881679960470331991840903763/70635739927204584966350293528412210176}}"
"{0.6858781127555166, 0.4182059588382313, 0.1748962240078044, 47087/12007, (4*Sqrt[12117034/8008669])/3, 193872544/72078021, 93788220387850211/37586563317031936, 648996864945/(1550980352*Sqrt[6058517]), {47087/12007, 216951/12007, 1113089/12007, 6177699/12007, 36410057/12007, 224990211/12007, 1443948329/12007, 9554980659/12007, 64823328617/12007, 448873803171/12007}, {0, 387745088/144168049, 1297993729890/1731025764343, 375152881551400844/20784426352466401, 3375294891243057316770/249558607214064076807, 516369496753136259550330868/2996450196819267370221649, 7169122993155816365039513502090/35978377513208943314251339543, 860697070933413256981328260119305804/431992378801099782374215833892801, 15165147541696081368498802914408857428050/5186932492264805086967209517550861607, 1621090827318711715920942069679656231908160548/62279498434623514679215284677233195315249}}","{20.590844885727968, 0.29110369338438397, 0.08474136030202943, 2917516/12007, (2*Sqrt[90156234701/8008669])/3, 360624938804/72078021, 345053861626831924545709/130050346487388744950416, 159648425856771939/(721249877608*Sqrt[180312469402]), {2917516/12007, 768980552/12007, 218256919942/12007, 66084576431564/12007, 21118465642662046/12007, 7046593899351785612/12007, 2431231512837635200462/12007, 860368351930661702772284/12007, 310302789166161167810729566/12007, 113510119107355763617470937772/12007}, {0, 721249877608/144168049, 319296851713543878/1731025764343, 1380215446507327698182836/20784426352466401, 1129491397710261632727004539630/249558607214064076807, 3404146031220180025343901009580344868/2996450196819267370221649, 3425571498515103004064173367758988035719678/35978377513208943314251339543, 9227201591317385526032614263653126617285242814756/431992378801099782374215833892801, 10103473270688512653096332133361478812897767022358342190/5186932492264805086967209517550861607, 26214044990183452552499600518810958192688713097967705503952228/62279498434623514679215284677233195315249}}"
"{1.2929561110070493, 0.5644219451435316, 0.31857213215960783, 24311/5990, Sqrt[17115299/2995]/33, 17115299/3261555, 106029317679433537/35444948642987521, 1701669183432/(188268289*Sqrt[188268289]), {24311/5990, 130099/5990, 830573/5990, 5994943/5990, 47151701/5990, 394525279/5990, 3457112813/5990, 31391653423/5990, 293160634181/5990, 2799987522559/5990}, {0, 188268289/35880100, 212708647929/26865224875, 106029317679433537/1287381576010000, 138332907787337851569/481963477518743750, 19518644806713839023190669/9238275937079280200000, 361306746952355716482114746427/34585795539440555248750000, 115368531634471795268764857758397313/1657351322249991407520100000000, 124291392231121523627566747416461903649/310235450633670266595168718750000, 154837632601739694648242944417358909883527041/59465931177461916700961940010000000000}}","{34.528910960443625, 0.3710724857983195, 0.137694789716544, 1502077/5990, Sqrt[34516212729/32945]/11, 34516212729/3986345, 67070171616507023780779/32166961411146703940907, 3616094084184164/(103548638187*Sqrt[34516212729]), {1502077/5990, 428527751/5990, 67188027188/2995, 45098680125809/5990, 7952823515367056/2995, 5823429449252378021/5990, 1097560984129645879478/2995, 846994620922251818100449/5990, 166565762972975419358674196/2995, 133130625968919971126186200541/5990}, {0, 310645914561/35880100, 8136211689414369/53730449750, 201210514849521071342337/1287381576010000, 7099824373684678538204376741/963926955037487500, 34642580341967468326782604187715981/9238275937079280200000, 20852178659210543610049455047520344529147/69171591078881110497500000, 175023398575294523717668682599202339502767578113/1657351322249991407520100000000, 7249612867934696198575085560289443544893035359601261/620470901267340533190337437500000, 194914457851776308457626500860610277103091864401039090934209/59465931177461916700961940010000000000}}"
"{0.6862625258703989, 0.3643900207934408, 0.13278008725384421, 41399/8010, Sqrt[227554559/7128455]/3, 227554559/64156095, 187597814221305357/51781077321684481, 1308761667178/(227554559*Sqrt[227554559]), {41399/8010, 40396/1335, 313351/1602, 614198/445, 84659099/8010, 116649326/1335, 1240982599/1602, 9746299954/1335, 580079898539/8010, 333152157202/445}, {0, 227554559/64160100, 654380833589/256961200500, 62532604740435119/1372172810670000, 1044409432151394097649/8243328160100025000, 59938235595801442487677679/52823246849920960200000, 1944904936166393620329724249709/352595172723222409335000000, 678143370315743648104355844797443673/16945724001078068992640100000000, 4059177686274560132372773649747366857769/16966906156079416578880900125000000, 197862035072114179031678233681308495422032799/120804371831285446041632008890000000000}}","{18.262358714785705, 0.23209532380405956, 0.053868239331711254, 1086217/3204, Sqrt[317767052743/1425691]/6, 317767052743/51324876, 253648443367903195140765/100975899808972543824049, (-24937404194491946*Sqrt[5/317767052743])/317767052743, {1086217/3204, 1940419447/16020, 722656536257/16020, 278262853710103/16020, 22014264921069445/3204, 44497562865870522127/16020, 18307504149971166373217/16020, 7640382380626064148404263/16020, 645207801452432268722832469/3204, 1375379140826704787932672875007/16020}, {0, 317767052743/51328080, -12468702097245973/82227584160, 16909896224526879676051/175638119765760, -733833558935524632018878717/84411680359424256, 13704463463615634935600408897374043/5409100477431906324480, -1086924118633953305749282022808068994061/2888459654948637977272320, 4780658877813163443265458773335450959382256173/55527748406732616475083079680, -68682765287731622514709505602620838715700498488213/4447772647379282579654154682368, 206695418974805546508711982014939147232765482334632987127/63336282498680983934275162676920320}}"
"{0.6255090193495852, 0.36923220282071795, 0.1363324195998398, 65867/14356, Sqrt[591431779/5724455]/6, 591431779/206080380, 1025862507492813013/349791549211104841, 4666785462138/(591431779*Sqrt[591431779]), {65867/14356, 343403/14356, 1976255/14356, 12327419/14356, 82151207/14356, 578275763/14356, 4260930335/14356, 32618902859/14356, 257772561047/14356, 2091063093923/14356}, {0, 591431779/206094736, 2333392731069/1479348015008, 1025862507492813013/42475040206909696, 4801874851552998863505/152442919302598898944, 2952853460078915869568083159/8753882198032439172960256, 38462137360305163357311647257839/62835366417476848383508717568, 10432373871956011540688216958580478953/1804129040578595270787302298812416, 38282800525979340878417626217062105965945/3237509563318289213427813975218880512, 39867601289937364408142718216414570290704646539/371821498327978879583757579425937989042176}}","{20.222608263924318, 0.2627317135670653, 0.06902795331388645, 4205771/14356, Sqrt[406972190137/17173365]/2, 406972190137/68693460, 1162066556779931069300311/496879090634719440236307, 42142886149032454/(406972190137*Sqrt[1220916570411]), {4205771/14356, 35599441/388, 436328156981/14356, 4093052774509/388, 54601005381620141/14356, 20293109027972550817/14356, 2152430906931110969/4, 2996552482632094162536913/14356, 1179680068174458599409112301/14356, 469896314675440944092706081217/14356}, {0, 1220916570411/206094736, 63214329223548681/1479348015008, 3486199670339793207900933/42475040206909696, -174137763651323469950857363515/152442919302598898944, 14136870047419528025369909584208015631/8753882198032439172960256, -5282378168077077354639780613073522374997949/62835366417476848383508717568, 69195665002364765694729660882268034446223458017993/1804129040578595270787302298812416, -11162468662824487058177895467955889824968918443778343555/3237509563318289213427813975218880512, 378539843301898462969571629299507272401733992109259964941820851/371821498327978879583757579425937989042176}}"
"{0.9973046829057798, 0.534611183418077, 0.2858091174356768, 46287/13265, Sqrt[76536997/21993370], 76536997/21993370, 108880395818935309/46863295278224072, -1022082496341/(306147988*Sqrt[153073994]), {46287/13265, 207673/13265, 204711/2653, 769663/1895, 29840547/13265, 24600799/1895, 205517895/2653, 6301574521/13265, 39513932067/13265, 36045414559/1895}, {0, 612295976/175960225, -4088329985364/2334112384625, 871043166551482472/30962000782050625, -9753153463710809405772/410710940373901540625, 311550143599194345839718976/1089616124811960787278125, -21199373512203352169732740490292/72268789478153299216221640625, 436908053067804745691861680312127624/136949356061100502014740008984375, -45304894482874840371618231437436219257244/12716432457053487114578683534244140625, 6278116784702736759019426797017255498057990384/168683476542814506574886237081748525390625}}","{31.115578351605834, 0.37234596937057546, 0.13864152090651352, 2977089/13265, Sqrt[153586916733/21993370], 153586916733/21993370, 327780696095263973478601/125807685288263868764208, -69605060828139947/(409565111288*Sqrt[307173833466]), {2977089/13265, 760780569/13265, 209946827031/13265, 61202659448229/13265, 2654457606206817/1895, 5813577742906738989/13265, 1859988269857504923951/13265, 605154137487995969772069/13265, 199445018745873900582473559/13265, 66405808316916427203459950109/13265}, {0, 1228695333864/175960225, -417630364968839682/2334112384625, 3933368353143167681743212/30962000782050625, -4290543396814990763869583130354/410710940373901540625, 3560010477966734898956623480142324244/1089616124811960787278125, -30271227889760186385290134697762460933173466/72268789478153299216221640625, 13507027644005975364016293506876184455343397960884/136949356061100502014740008984375, -195836992544262051895098106158139158180269369647726837218/12716432457053487114578683534244140625, 544627244915442148462025522258052703827657637564737725351420916/168683476542814506574886237081748525390625}}"
