"{0.7742070162720699, 0.4647881291829802, 0.21602800502941466, 42945/11983, Sqrt[199190687/71790153], 199190687/71790153, 337408975650193799/79353859575063938, (1928531835414*Sqrt[2/199190687])/199190687, {42945/11983, 187153/11983, 962739/11983, 5701069/11983, 37800675/11983, 273022933/11983, 2097913419/11983, 16841194189/11983, 139420287315/11983, 1179786723013/11983}, {0, 398381374/143592289, 7714127341656/1720666399087, 674817951300387598/20618745460259521, 30634735912043734104000/247074426850289840143, 2077090242409986843605728294/2960692856947023154433569, 119981312056445521481137111805976/35477982504796178459577457327, 7821638955782898702066573139251988318/425132664354972606481116671149441, 489824580981456261926792585845331945554800/5094364716965636743463221070383751503, 32076388428515971905021442931313144174799171414/61045772403399225096919778086408494260449}}","{15.748355439719843, 0.2666773760629294, 0.07111682290380908, 2653557/11983, 4*Sqrt[15647428154/71790153], 250358850464/71790153, 110852140853678393180897/31339777002827756507648, 1888365559726995/(23289195392*Sqrt[7823714077]), {2653557/11983, 27365153/521, 160144466289/11983, 43628177948167/11983, 12656392274527257/11983, 3877498887051775279/11983, 1242601505451775613169/11983, 412620361204408079646967/11983, 140797319211594329443948617/11983, 49036056545926810249793229439/11983}, {0, 500717700928/143592289, 324798876273043140/1720666399087, 886817126829427145447176/20618745460259521, 1199619014001165684722354409540/247074426850289840143, 2383562466846313458982669323826651288/2960692856947023154433569, 3900576051079654619937691457299805708241300/35477982504796178459577457327, 7230227450177379265104392840564724519723716020936/425132664354972606481116671149441, 12587089406556284859292588424287793192471115235050321060/5094364716965636743463221070383751503, 22994054574667592779757374668656843605386052109260720248320248/61045772403399225096919778086408494260449}}"
"{1.1307433435900058, 0.5263928593017427, 0.27708944232386434, 47835/11722, 17*Sqrt[2193697/137393562], 633978433/137393562, 814822669462811521/401928653509135489, 1725623849856/(10777633361*Sqrt[2193697]), {47835/11722, 249289/11722, 1471269/11722, 9365557/11722, 62586405/11722, 432401869/11722, 3060775869/11722, 22072835797/11722, 161560472565/11722, 1197041280349/11722}, {0, 633978433/137405284, 215702981232/201333092381, 814822669462811521/18880212071120656, 90484223845280042340/6916057684302385301, 1349639949403604190918340033/2594240901612561935946304, 31623642839316007746796132722/237575717567987898540332621, 2536577350135769010643250747738561281/356462407850490130776291709870336, 17327309016092946701128754767010732775/16322079471966583253748794621484682, 5104259202948296588608118038186395151451687233/48979818386020425958513502861579121255424}}","{36.04682015620259, 0.37721549945732924, 0.14229153303084235, 2969543/11722, 3*Sqrt[46468374411/45797854], 418215369699/45797854, 977516124766486668465499/524712286357413742051803, 30355530977176064/(1254646109097*Sqrt[15489458137]), {2969543/11722, 859309993/11722, 273907646069/11722, 93328096287781/11722, 33273050907209813/11722, 12238244389736352973/11722, 4602186667984523691629/11722, 1759182318476030339098021/11722, 680958261285237290682985253/11722, 266256824207284515683819923453/11722}, {0, 1254646109097/137405284, 34149972349323072/201333092381, 2932548374299460005396497/18880212071120656, 34847171725339180149083400000/6916057684302385301, 8515983765507551500223992952222941497/2594240901612561935946304, 32704163775277853597052233205163521302232/237575717567987898540332621, 27968719153011350087094213983586117411398354068257/356462407850490130776291709870336, 32183404225962701579565395889417471721198031529750660/8161039735983291626874397310742341, 99801332963520205548186662297090703803153755394380964595876297/48979818386020425958513502861579121255424}}"
"{0.6946427434122627, 0.4247070976829118, 0.1803761188222424, 42281/10979, 58*Sqrt[47923/60263731], 161212972/60263731, 70841039745549239/25989622341072784, 74476978779/(550020728*Sqrt[95846]), {42281/10979, 192195/10979, 987359/10979, 5565855/10979, 33557591/10979, 212214975/10979, 1388485799/10979, 9312863535/10979, 63641527511/10979, 441306453855/10979}, {0, 322425944/120538441, 2532217278486/1323391543739, 283364158982196956/14529515758710481, 3575147378499590045190/159519553514882370899, 349761633540465716924760884/1751365178039893550100121, 4682496754746151820525781816606/19228238289699991286549228459, 504055817322859346633690805508288796/211106828182616204335023979251361, 6473094610375247335817533005938783959830/2317741866616943307394228268200692419, 798922051614089949199203765888290551268139524/25446487953587420571881232156575402068201}}","{20.005583631528822, 0.2788411400885139, 0.07775238140586224, 2824882/10979, 3*Sqrt[3133354793/5478521], 28200193137/5478521, 149549740241262032495957/64150238699104219995366, (926144467682*Sqrt[2/34466902723])/10696624983, {2824882/10979, 783346622/10979, 230635713028/10979, 71245336021178/10979, 22854577140714892/10979, 7547416268964902762/10979, 2548015647439179118828/10979, 874711534691732291268458/10979, 304134645699855052205998252/10979, 106795140069697203103503954602/10979}, {0, 620404249014/120538441, 322298274753336/1323391543739, 897298441447572194975742/14529515758710481, -375587243504306961139344101760/159519553514882370899, 2005743146761424836305156741955851894/1751365178039893550100121, -2051250173311104650170872919523979155227224/19228238289699991286549228459, 5915855246553177798224131009188731020863354533742/211106828182616204335023979251361, -8822252932457264902602498386324715156085153686224048880/2317741866616943307394228268200692419, 20288886037493967885346302634189252849994535615804701262276774/25446487953587420571881232156575402068201}}"
"{1.1478571391411676, 0.48539196849209504, 0.235605363076631, 30133/6185, Sqrt[61117666/10928895], 61117666/10928895, 131280423156470867/45758271441772561, 320999567244/(213911831*Sqrt[213911831]), {30133/6185, 181392/6185, 1229122/6185, 9128478/6185, 73001938/6185, 619388802/6185, 5502639742/6185, 50618085918/6185, 477861313978/6185, 4598739442362/6185}, {0, 213911831/38254225, 320999567244/236602381625, 131280423156470867/1463385730350625, 764751213855529814172/9051040742218615625, 22024874246814025450554391/11196137398124427528125, 1092307379417255851275084384852/346240549036997921307265625, 104564022734104355146827893000998403/2141497795793832143285437890625, 1408526474909118515740832316594780279084/13245163866984851806220433353515625, 105936951768195300323907056430995391262771859/81921338517301308421473380291494140625}}","{28.892796809773888, 0.30514350485104647, 0.09311255855278061, 3838407/12370, Sqrt[1371750715981/153004530], 1371750715981/153004530, 4119687277081448328391417/1881700026794386128792361, 168872627655814956/(1371750715981*Sqrt[1371750715981]), {3838407/12370, 1301949799/12370, 473918562501/12370, 182293012475467/12370, 73187064904585797/12370, 30378369852450003859/12370, 12942747262309851834861/12370, 5629252912356573767430187/12370, 2489075816284528246571746677/12370, 1115354145206660037550468321219/12370}, {0, 1371750715981/153016900, 42218156913953739/473204763250, 4119687277081448328391417/23414171685610000, 86986723265829582373966288791/36204162968874462500, 3273421235656254516295577349254160641/716552793479963361800000, 79023079818086800281114754634771961839337/11079697569183933481832500000, 77509458234443661534212356624479781918819009360753/548223435723221028681072100000000, -1521373134230805196597434499735425683481386814836386449/423845243743515257799053867312500000, 421581819275118288221805058598415965536129089749767053597090109/83887450641716539823588741418490000000000}}"
"{1.3335863158764794, 0.5188337016834487, 0.2691884100025498, 9606/1939, Sqrt[4139599/626574], 4139599/626574, 237481705833799/102817679284806, (3383541334*Sqrt[2/12418797])/4139599, {9606/1939, 422790/13573, 3058572/13573, 24246258/13573, 204829572/13573, 1812671970/13573, 2374097916/1939, 156663402018/13573, 1510686734052/13573, 14846679391650/13573}, {0, 24837594/3759721, 40602496008/7290099019, 203555747857542/2019357428263, 5768779212575407920/27408738373813699, 115085701679444459709234/53145543706824762361, 740292988491391873902561048/103049209247533214217979, 1647655497087680539234865737302/28544630961566700338380183, 98273217487348027526060071384040640/387436276041344823692834223859, 1373157485969376084164406212205554548674/751238939244167613140405560062601}}","{51.76037743728686, 0.40646338107349445, 0.16521248015369677, 4252364/13573, Sqrt[746812755419/104429]/21, 746812755419/46053189, 4895368243786795348018673/2230917166626076455462244, 517240391344462293/(1493625510838*Sqrt[746812755419]), {4252364/13573, 1552335564/13573, 635475905252/13573, 282286045707348/13573, 18968391189531932/1939, 65023889898224162964/13573, 32779880363631540678452/13573, 16883272050702869052764148/13573, 8839152646580291863307548004/13573, 4687527354355241318215637585364/13573}, {0, 2987251021676/184226329, 2068961565377849172/2500503963517, 19581472975147181392074692/33939340296816241, 28512587674640324537729202557460/460658665848686839093, 169033630871094477834281650480823708996/6252520071564226467009289, 352761487033047335179896157122162102664797252/84865454931341245836717079597, 240687312908701928119686928171755897917904294671996/164554117111870675677394417338583, 4321210343564893853018168473087355090061021989896182520500/15634451220915944766784920985756109413, 18305472449113323891844963484161027762119644768649834454761248516/212206406421492118319571732539667673062649}}"
"{1.046956360037293, 0.512076336236918, 0.26222217413382504, 25465/6378, Sqrt[170028893/40675695], 170028893/40675695, 90077847226477017/28909824454805449, 910122986792/(170028893*Sqrt[170028893]), {25465/6378, 42777/2126, 373814/3189, 1625027/2126, 17398250/3189, 89102287/2126, 1090798964/3189, 6241887267/2126, 83834813510/3189, 518493011447/2126}, {0, 170028893/40678884, 113765373349/32431240269, 30025949075492339/551590534495152, 88988262885125662225/659633330439389898, 81716324409834407122233973/67314262104678860311104, 94237661610362571039016709053/17888765154318407127675888, 106067004106741045094774958513845297/2738269059701827215847603527936, 119917933626810576576183230429568349225/545771251961820436958625478161744, 18823485290125541610669097416862623969868517/12376636604488855989056402843433255936}}","{29.57431925133245, 0.3375898287369068, 0.11396689246661407, 827543/3189, 2*Sqrt[78041534069/40675695], 312166136276/40675695, 16587318904772248163508/6090481039842887696761, -9472085772636703/(156083068138*Sqrt[78041534069]), {827543/3189, 239218862/3189, 148624778953/6378, 24376763878373/3189, 16695667611637321/6378, 2958771571239473927/3189, 2156125083097768963333/6378, 401648295887826175312853/3189, 304735626583167684818935441/6378, 58662841210776934955564675267/3189}, {0, 78041534069/10169721, -9472085772636703/64862480538, 5529106301590749387836/34474408405947, -6456833330602045843801697555/659633330439389898, 4985847642258298478308079936374564/1051785345385607192361, -1122962658955463692979741601535708901521/2236095644289800890959486, 1804233304578796162607431149656145786295314728/10696363514460262561904701281, -1647235115733052127254079529834422292042470278529155/68221406495227554619828184770218, 80912294219148225232236324240167750784847905889196556476/12086559184071148426812893401790289}}"
"{0.7614574820332877, 0.3822766768214843, 0.14613545764167757, 78347/15036, Sqrt[896956667/56516565]/2, 896956667/226066260, 2027241473894643813/804531262475748889, 1682080724770/(896956667*Sqrt[896956667]), {78347/15036, 467891/15036, 3067115/15036, 21553187/15036, 160136387/15036, 1246448171/15036, 10092366875/15036, 84496170707/15036, 727617637427/15036, 6414504014651/15036}, {0, 896956667/226081296, 841040362385/1699679183328, 675747157964881271/17037584133679872, 5515777340857760957405/192132836275507916544, 6515640589317296452671627967/11555637304954148132622336, 23693125177995806204862235522025/28958427086215095220351574016, 3589651545101767036557959234616491759/373216208287140147199891085918208, 99059985033952795222851698685205873335605/4910219044329759346635367071882903552, 11972442595032457195263611401264172864823459563/65626714267148676920897226038072300273664}}","{19.68912848539919, 0.23951184254317506, 0.057365922718426686, 5160655/15036, Sqrt[305537659687/11303313]/2, 305537659687/45213252, 415175587048287248649513/179525502859632740265325, -772484315926525414/(1527688298435*Sqrt[1527688298435]), {5160655/15036, 1872841735/15036, 101303353663/2148, 277361004671419/15036, 111239511120822625/15036, 45494894439784473595/15036, 18895185620368007492881/15036, 7944349292471125860519979/15036, 481887017626292921572237015/2148, 1443801352724166335113043120155/15036}, {0, 1527688298435/226081296, -386242157963262707/1699679183328, 1799094210542578077481223/17037584133679872, -1950804464614416542114288707775/192132836275507916544, 29835978280684742309889962889264671095/11555637304954148132622336, -11318506768657670347386748506918386495473739/28958427086215095220351574016, 31114885539012109997809287591817188297733579069967/373216208287140147199891085918208, -74852609862752529859878463305988440609186489218121553175/4910219044329759346635367071882903552, 205722187403970064071743349493681543457878739395272412130896595/65626714267148676920897226038072300273664}}"
"{1.4292843164702795, 0.5449901102687279, 0.2970142202907202, 21265/4419, Sqrt[67149883/2440761]/2, 67149883/9763044, 20577610007837751/9018213573827378, (54941398610*Sqrt[2/67149883])/67149883, {21265/4419, 398167/13257, 104715/491, 21857659/13257, 60024155/4419, 1561192027/13257, 4707790555/4419, 132471982699/13257, 142414078505/1473, 12738114950587/13257}, {0, 134299766/19527561, 219765594440/86292292059, 13718406671891834/127108546202907, 256449263588002897480/1685077997011938099, 18365683221549133777589566/7446359668795754459481, 77545253791637959806414063800/10968487792136146318815513, 10665172161365509109529175441527662/145409242660348891748537255841, 202676520586455278723017693737295322120/642563443316081752636786133561379, 830673608256726591604815967929872686227374/315498650668196140544661991578637089}}","{46.36248567285199, 0.3911927063607678, 0.1530317335098619, 446260/1473, Sqrt[11427623591/813587], 11427623591/813587, 1027832158261290074913/522362323750318941124, (-391563228793629*Sqrt[3/22855247182])/22855247182, {446260/1473, 1402983608/13257, 177844988152/4419, 214117912770704/13257, 29717281281763760/4419, 38120820625030252808/13257, 1847593803549631468264/1473, 7365260296746088068213824/13257, 1100616783871933748056267840/4419, 1494622980845459852313274167608/13257}, {0, 91420988728/6509187, -1044168610116344/3196010817, 1827257170242293466512/4707723933441, -435767953390296925388826640/20803432061875779, 43837418055565796851211215925272/3404828380793669163, -16259017254949731909333567815629180024/15045936614727224031297, 31773232641440868107226805459268892218047936/66487993900479602994301443, -1738590662213517463984962034249936794401106472000/32645605005135485070202008513, 309182640565486867666168449435220726628387898053408552/16028992057521523169469186179883}}"
"{1.0678154371762594, 0.45048606546744463, 0.2029376951803388, 38048/7231, 6*Sqrt[16320139/104567491], 587525004/104567491, 2876596915273679/1307521326989394, (-13405919218*Sqrt[2/16320139])/146881251, {38048/7231, 240826/7231, 1691624/7231, 12728866/7231, 100677548/7231, 827668246/7231, 7021610984/7231, 61166729146/7231, 545108460068/7231, 4955178951166/7231}, {0, 293762502/52287361, -160871030616/378089907391, 189855396408062814/2733968120344321, -81870474625391833620/19769323478209785151, 167322622481111643643072362/142951978070934956426881, 144436417077573410531330315304/1033685753430930669922776511, 24868288125861086697302108623455882/1067797383294151382030228135863, 490391435738843458574569222802214226020/54048700150200060504224057552977471, 201297640570645140289139094826159802918869122/390826150786096637506044160165580092801}}","{37.13606414916021, 0.33317837402661765, 0.11100782891902072, 4838053/14462, Sqrt[2598153591577/209134982], 2598153591577/209134982, 14350541899745465329411057/6750402085424464525346929, 252967919750750832/(2598153591577*Sqrt[2598153591577]), {4838053/14462, 1798154503/14462, 722957276233/14462, 308130544412935/14462, 137197076320659073/14462, 63148227569943443503/14462, 29814631903177650206233/14462, 14356859672833868131696375/14462, 7020739135493951106688160113/14462, 3475256953890193496386026043903/14462}, {0, 2598153591577/209149444, 31620989968843854/378089907391, 14350541899745465329411057/43743489925509136, 69970855155363672770731203255/19769323478209785151, 96292188981514491169551542967763320457/9148926596539837211320384, 918834601898228940086189996628042978010677/8269486027447445359382212088, 99878971682787789135334976744911367500375925071831/273356130123302753799738402780928, 1261843499351161322998602385794055715731084829637906615/432389601201600484033792460423819768, 5301897792376274148391176405580484965652458342705171038639474937/400205978404962956806189220009554015028224}}"
"{0.8462335888179109, 0.3664967424985896, 0.13431986226207748, 96285/15283, (4*Sqrt[12970534/4325089])/3, 207528544/38925801, 112542691723169159/43068096574759936, 2684162683103/(1660228352*Sqrt[19455801]), {96285/15283, 23727/527, 5430567/15283, 46353087/15283, 421260495/15283, 4028881503/15283, 40186377567/15283, 24416789151/899, 4414111008015/15283, 48097831095423/15283}, {0, 1245171264/233570089, 16104976098618/3569651670187, 4051536902034089724/54554986475467921, 147923994679592212515570/833763858304576236643, 20645407221807468077351840604/12742413046468838624614969, 1219025638114751340702449444494818/194742298589183260699990571227, 135760208265914510647422997478368928844/2976246549338487773277955900062241, 10182870636308245817249613214919164880865330/45485976013540108639007000020651229203, 1036597000321260196612537562652442069522824821244/695162171414933480329943981315612735909449}}","{17.882526412107246, 0.20934115592967828, 0.043823719565973876, 6236318/15283, Sqrt[852132888230/12975267]/3, 852132888230/116777403, 1359436295118398863560373/726130459203201672532900, 55541374658916726/(426066444115*Sqrt[426066444115]), {6236318/15283, 2656280048/15283, 1176820778720/15283, 539765120654732/15283, 255007422367801568/15283, 123490074364158603428/15283, 2104521370145921113720/527, 1804094649578313333709996/899, 15623816342828831437731462128/15283, 8048728288083230376777448473908/15283}, {0, 1704265776460/233570089, 444330997271333808/3569651670187, 5437745180473595454241492/54554986475467921, 3208025884983294096782665745160/833763858304576236643, 20785636352231073803074793920930453660/12742413046468838624614969, 18666517265411443764630113099524020160896288/194742298589183260699990571227, 87632670212572095137768438197945938014900830066852/2976246549338487773277955900062241, 102519616892834420612857367869081644067688639817889935480/45485976013540108639007000020651229203, 395134021310703647591892655902113868961788402935930966298257260/695162171414933480329943981315612735909449}}"
