"{0.8485345157631446, 1.924243535593135, 3.702713184271969, 4507/19667, Sqrt[37604785/193385611], 37604785/193385611, 2457695857676453/565647941958490, (52046873118*Sqrt[2/37604785])/7520957, {4507/19667, 4857/19667, 5557/19667, 6957/19667, 9757/19667, 15357/19667, 26557/19667, 48957/19667, 93757/19667, 183357/19667}, {0, 75209570/386790889, 1040937462360/7607016413963, 24576958576764530/149607191813410321, 623714746921051547640/2942324641394340783107, 18450439281460586617003970/57866698722302500181365369, 591853134353832589818155838360/1138064363771523271066912712123, 19848604795112208414161851180272530/22382311842294548172072972309323041, 679664390356298198947498150752437795640/440192927002406878900159146407456247347, 23494873411001152700578443294867000334015970/8657274295356336087329429932395442016573449}}","{16.03477300411222, 1.0489610042317534, 1.1003191883988885, 286604/19667, Sqrt[45188830597/193385611], 45188830597/193385611, 10767460026499791406267/4084060821448726752818, 12368597054836485/(45188830597*Sqrt[90377661194]), {286604/19667, 8772030/19667, 325724258/19667, 13301410818/19667, 574915602194/19667, 25781349826410/19667, 1185371172303818/19667, 55467252583698978/19667, 2629059948172194914/19667, 125837945029559337690/19667}, {0, 90377661194/386790889, 24737194109672970/7607016413963, 21534920052999582812534/149607191813410321, 11621274566623471995895131210/2942324641394340783107, 7990462828164450204375318653937614/57866698722302500181365369, 5101233846814150739940433405811722965570/1138064363771523271066912712123, 3432070635895831813519592114072217743468282774/22382311842294548172072972309323041, 2296642078733906237978632772580623050977202244830170/440192927002406878900159146407456247347, 1561129807335144873411254106414686416348845392548981335134/8657274295356336087329429932395442016573449}}"
"{0.8290754558481989, 2.2021290982048822, 4.849372565160648, 1730/10119, (2*Sqrt[7256485/4179147])/7, 29025940/204778203, 58855251/14512970, 6659/Sqrt[14512970], {1730/10119, 1730/10119, 1730/10119, 1730/10119, 1730/10119, 1730/10119, 1730/10119, 1730/10119, 1730/10119, 1730/10119}, {0, 14512970/102394161, 96641867230/1036126515159, 284721497368490/3494854735631307, 7090441872783297830/106093305209559586599, 59611716079855903195870/1073558155415533456795281, 166619262520736092429717810/3621111658216594349770482813, 4193696054492211245873038124270/109926086608481154675982546754241, 35180243102020336548317725924501030/1112342070391220804166267390606164679, 32792024871590805346696195893071015630/1250643267809862590817606636171531154089}}","{20.407045651749332, 1.2732340478988666, 1.6211249407289334, 42460/3373, (2*Sqrt[4383754919/1393049])/7, 17535019676/68259401, 111434899864455115896/19217307189856696561, (886556390210439*Sqrt[3/8767509838])/8767509838, {42460/3373, 4202806/10119, 65423917/3373, 10520962864/10119, 199119422265/3373, 34836174657136/10119, 686999679598937/3373, 123046692372538024/10119, 2464991554188334345/3373, 446827933881731588416/10119}, {0, 8767509838/34131387, 295518796736813/38375056117, 148579866485940154528/388317192847923, 7556408486580570887969065/436597963825348093, 3613846383135056601305623491448/4417934795948697353067, 192556714666609071520438862919911073/4967231355578318723964997, 93248110576940361321261390155828227325608/50263414087097007167801804643, 5050512430033838761647042065410864286305052105/56512831905259401725665162353613, 2478121780082175299022863869018857396985254738542008/571853346049319886062005777856209947}}"
"{0.8803972216534627, 2.5969625618700745, 6.744214547754781, 2936/22491, (2*Sqrt[558973/44115])/21, 2235892/19454715, 2646095605388769/422433501513608, 124547066075/(14533298*Sqrt[14533298]), {2936/22491, 424/3213, 3032/22491, 3160/22491, 488/3213, 3928/22491, 4952/22491, 1000/3213, 11096/22491, 19288/22491}, {0, 58133192/505845081, 996376528600/11376961716771, 7056254947703384/85293081990632187, 462506562369265623320/5754980121153925553451, 11151121350938118505392712/129435257904872939622666441, 102150288411388325479152779080/970376128512832428351130308177, 1387097912310382790286556750083896/9353455502735191776876545040518103, 346157852044350955161144428731811998360/1472579973984120387776112621544048582011, 1482253205187388505860986273628557780800648/3679977354986316849052505441238577406445489}}","{12.818185249664065, 0.9692461163433289, 0.9394380340466258, 102293/7497, (2*Sqrt[1228713622/573495])/7, 4914854488/28101255, 78438874944272312913/24155794638213742144, 545470102280321/(19659417952*Sqrt[614356811]), {102293/7497, 8120675/22491, 92124367/7497, 10585284431/22491, 20550925489/1071, 18252161331695/22491, 263482505534887/7497, 34807779896283551/22491, 517371506876622103/7497, 69898399847079372815/22491}, {0, 9829708976/56205009, 1090940204560642/421368952473, 104585166592363083884/1053001012230027, 63398184233652486623578490/23683045766065537257, 15287111530795738374248704588996/177551794108193332815729, 1180002088243266859427722177334869774/443701933476375138706506771, 121697344822412440260443041296714954996716/1425614312259593320664006255223, 205604733367438332090080428899751990575405397690/74814813493071197875126384267847817, 5588516781511366099606478865651354837665702192585924/62320739639728307829980278095117231561}}"
"{0.9082803435617675, 2.522907132443475, 6.365060398934157, 3455/24212, Sqrt[6906977/13322653]/2, 6906977/53290612, 331618554581101/47706331278529, 136925146902/(75976747*Sqrt[627907]), {3455/24212, 3631/24212, 3983/24212, 4687/24212, 6095/24212, 8911/24212, 14543/24212, 25807/24212, 48335/24212, 93391/24212}, {0, 75976747/586220944, 753088307961/7096790748064, 40125845104313221/343654995184251136, 297445895081116270005/2080143685850272126208, 40889219501099607803331727/201457755687227154878992384, 788209144372641635892672071571/2438847590349571936965081800704, 65446507419388674291602605051398601/118098755715087671475597121117290496, 353758554868400506517241965532393812205/357425884171712837720894687061479686144, 124919919428297517272869663844599418371536307/69231964060524089815186417305060369287348224}}","{20.477184150173496, 1.1128983170915576, 1.238542664185221, 100076/6053, Sqrt[49614989302/146549183], 49614989302/146549183, 2699916139789115749126/615411790859393611801, (4186385176735098*Sqrt[2/24807494651])/24807494651, {100076/6053, 7407551/12106, 186125771/6053, 21269812319/12106, 650597292101/6053, 83034246041771/12106, 2725086503375471/6053, 364835452222183079/12106, 12385014346814232521/6053, 1699423750714295372291/12106}, {0, 24807494651/73277618, 2093192588367549/221774710877, 1349958069894557874563/2684804649876962, 191621211510633520070579115/8125561272852625493, 118525645374196302607650666718151/98368044769153884218258, 18471693801024775404684028944648909249/297710887493844230586557837, 11740455480999200057111570424813784846724603/3604088004000478255480869174722, 1883747822037138120798834304330519628240066073255/10907772344107447440212850557296133, 1219223957104834598734226753739145161829721255162884751/132049491997764758711216768846626986098}}"
"{0.783348222261926, 1.9013770591371155, 3.615234721012906, 3032/13993, 4*Sqrt[4154219/391594105], 66467504/391594105, 96102793/33233752, 7929/(2*Sqrt[8308438]), {3032/13993, 3032/13993, 3032/13993, 3032/13993, 3032/13993, 3032/13993, 3032/13993, 3032/13993, 3032/13993, 3032/13993}, {0, 33233752/195804049, 263510419608/2739886057657, 3193856389069336/38339225604794401, 34081527243598974360/536480783887888053193, 376376260672442091129112/7506975608943217528329649, 4116944395066805241897327768/105045109695942442873916778457, 6450235344908570350564317151528/209985174282188943304959640135543, 494828921371900609008887095365684120/20568257806114689185664101710916572393, 5424057170118081156767918812997105198872/287811631480962845774997775240855597495249}}","{17.249009898746902, 0.8847232246493684, 0.7827351842339767, 616723/27986, 3*Sqrt[33077838197/783188210], 297700543773/783188210, 63925329300979761162931/29541871254246629691843, 35456792445975932/(297700543773*Sqrt[33077838197]), {616723/27986, 24228107/27986, 162650875/3998, 58315462103/27986, 3144368650453/27986, 175582549911047/27986, 10061935347738325/27986, 588379077587391623/27986, 4995743446167684259/3998, 2106405086006750169287/27986}, {0, 297700543773/783216196, 26592594334481949/5479772115314, 191775987902939283488793/613427609676710416, 18171485102296859606980430145/2145923135551552212772, 182201422893657363260412376233780213/480446438972365921813097536, 45444804100261119542392240103662672912239/3361443510270158171965336910624, 30190900937122641948543820934135613015603923079/53756204616240369486069667874699008, 14570289154645622982286755945824614369381654975734345/658184249795670053941251254749330316576, 269849377981585724017451283260407432698165248918087384613453/294719110636505954073597721846636131835134976}}"
"{1.5325800898402637, 1.8153811695100777, 3.2956087906117775, 3957/8509, Sqrt[77400185/108600367], 77400185/108600367, 12198950180407641/2396315455213690, (39432401775*Sqrt[15/30960074])/15480037, {3957/8509, 23713/25527, 18393/8509, 141457/25527, 128017/8509, 1079353/25527, 1033433/8509, 9033217/25527, 8857377/8509, 78669193/25527}, {0, 154800370/217209243, 657206696250/616077816229, 40663167268025470/15726618414877683, 267072891851959658130/44605932030731401549, 16548591313945867058926270/1138655626948480487341323, 115531768284917129737348366050/3229606909901540155595772469, 7344953487394024208603914190555470/82442175589056615551893283816163, 52235593379960103497243437320674224530/233833490695760913910353317330576989, 3357718219873945321298116673732803294387870/5969067516990688849389589131497638798203}}","{47.59985683230989, 1.0642486981486408, 1.1326252915110766, 1072801/25527, 2*Sqrt[162936203971/325801101], 651744815884/325801101, 1078416376723358461384881/424771305031669058701456, 729110217921219595/(1303489631768*Sqrt[325872407942]), {1072801/25527, 96148847/25527, 10570551055/25527, 1256268375371/25527, 154978691704111/25527, 19548951162102227/25527, 2505048966297910615/25527, 325013351482037856971/25527, 42607799658098519770591/25527, 5635718638624297371754307/25527}, {0, 1303489631768/651627729, 1458220435842439190/16634101038183, 1437888502297811281846508/141539565733899147, 8370592568486665173318787420750/10839241483467730576407, 20114849578215648394665360663855683908/276693317348480758423941489, 15073263413126329413925083163192007057155370/2354383437318222773429318129901, 107155240020037246795479013718601103801955893894484/180301038013266818211990611705948481, 253139974548181963125645174309621365088306077979111975950/4602544597364662068497484345017746874487, 67639073825329464722131929047741188700572120615817419484416772/13054350659658636513615031430585336051669961}}"
"{0.9176474541305493, 1.2934442319242683, 1.6729979810981603, 15481/28224, Sqrt[400938767/167]/2184, 400938767/796565952, 615161530284365661/160751894883480289, 9238827103634/(400938767*Sqrt[400938767]), {15481/28224, 22697/28224, 39631/28224, 81005/28224, 186271/28224, 464357/28224, 1223191/28224, 3348845/28224, 9424111/28224, 27046517/28224}, {0, 400938767/796594176, 4619413551817/11241537011712, 205053843428121887/211520760412372992, 8169315610378063775545/4477471456409111494656, 2025106658669631708251024107/505488617542763051300683776, 21372934237262840819541032463529/2377818456921157393318416482304, 1203654393181042509680621309444503103/57524184109836639659159131539898368, 70512974793804821203291522675456674405145/1420617250776525653022593912509330096128, 4251901241254731836150821245556660015338498383/35640445587481475583030836077034073451659264}}","{25.67906630910328, 0.8685563383279307, 0.7543901128496228, 960731/28224, Sqrt[696280462055/167]/2184, 696280462055/796565952, 1445643929325542106712749/484806481839524294823025, 498192464937945094/(696280462055*Sqrt[696280462055]), {960731/28224, 2732029/1344, 4257833975/28224, 39872534641/3136, 32596515810191/28224, 1033467449682443/9408, 304053889679204135/28224, 1451530168800344869/1344, 3107847847736173208831/28224, 35683477031158498880361/3136}, {0, 696280462055/796594176, 249096232468972547/11241537011712, 481881309775180702237583/211520760412372992, 537249842242617397558337381195/4477471456409111494656, 4605491189760560784131711399817456595/505488617542763051300683776, 1437178215379863318212885115404391665346899/2377818456921157393318416482304, 2538113667173928127240345002670929971014708696607/57524184109836639659159131539898368, 4490181614886737606837013928276873705917661021130651675/1420617250776525653022593912509330096128, 8302531323585198246141353746804980785677074121115155272875015/35640445587481475583030836077034073451659264}}"
"{1.0738120327751048, 2.6542254568298365, 7.044912775683554, 2069/13574, Sqrt[10052159/61415563], 10052159/61415563, 228250368250943/23318284744911, 11381389100/(773243*Sqrt[30156477]), {2069/13574, 2537/13574, 3473/13574, 5345/13574, 9089/13574, 1507/1234, 31553/13574, 61505/13574, 121409/13574, 241217/13574}, {0, 30156477/184253476, 110968543725/625264170806, 8901764361786777/33949343418082576, 24345849478995155865/57603548444631610828, 4562727688933021084457877/6255284532699435883034176, 27678481161967795336995006735/21227308061715535669076476256, 2733881626938017402042694313824177/1152557918518906724688176354795776, 4254472112905058074836472021837771185/977801324123477492557331614999866464, 1701512317183958935178464032305429843005677/212362802778433335743571509472130998117376}}","{23.54535780633634, 1.0973652449321265, 1.204210480784946, 132703/6787, Sqrt[28273958994/61415563], 28273958994/61415563, 2722677208791446618290/599562567895795119027, (3100036711352378*Sqrt[2/4712326499])/42410938491, {132703/6787, 1039837/1234, 669905603/13574, 45171364373/13574, 3292692873011/13574, 252055097729297/13574, 19941791907299543/13574, 1614638679663204773/13574, 132930708336178847531/13574, 1007230614339052441867/1234}, {0, 42410938491/92126738, 4650055067028567/312632085403, 4084015813187169927435/4243667927260322, 782785993039444662479590815/14400887111157902707, 661605292492918417494446070893331/195477641646857371344818, 141228204779650857888566128509376696527/663353376928610489658639883, 123339423600726429653304673820620801732777755/9004358738428958786626377771842, 27240366865227838103746012486853242982180600781375/30556291378858671642416612968745827, 24300237356313049036288619529376866747035888613197614371/414771099176627608874163104437755855698}}"
"{0.7707724582938545, 1.1738756657234706, 1.3779840785777213, 8440/15089, (2*Sqrt[49077757/50593417])/3, 196311028/455340753, 12025543944617059/4817252464302098, 369012259239/(49077757*Sqrt[98155514]), {8440/15089, 11226/15089, 16798/15089, 27942/15089, 50230/15089, 94806/15089, 183958/15089, 362262/15089, 718870/15089, 1432086/15089}, {0, 98155514/227677921, 738024518478/3435432149969, 24051087889234118/51837235710882241, 430158221444626417830/782172049641502134449, 9966125648357744819548694/11802194057040625706700961, 210341458309586593631793374118/178083306126686001288410800529, 4618221555982587165807018273954038/2687099006145565073440830569182081, 99955175448589296866676079252722245190/40545636903730431393148692458388420209, 2176177233750424523570804228708341548093974/611793115240388479291220620504622872533601}}","{16.348050803651542, 0.679978836733729, 0.46237121840575535, 1067003/30178, Sqrt[526390062757/101186834]/3, 526390062757/910681506, 765025943731151071319977/277086498169318398441049, 277909265722571052/(526390062757*Sqrt[526390062757]), {1067003/30178, 55168847/30178, 44167247/382, 248988828155/30178, 19268919062873/30178, 1580600297357867/30178, 135383481968115353/30178, 11981220627492580715/30178, 1087099537237839239033/30178, 100546705088796923566187/30178}, {0, 526390062757/910711684, 69477316430642763/6870864299938, 765025943731151071319977/829395771374115856, 119832623512546856681903684415/3128688198566008537796, 1897575206978600465820236990314381837/755340419650600045228861504, 792598587349901548407253367783420084097753/5698665796053952041229145616928, 5973048164730021418583462550790832186392132103377/687897345573264658800852625710612736, 682597473491833975241378000231109434562003783306142695/1297460380919373804580758158668429446688, 20658224297931273636728011941847773875581907444240246598160117/626476150006157802794209915396733821474407424}}"
"{0.6988733241951122, 1.5233783152145783, 2.320681491266007, 1126/3739, 4*Sqrt[1471119/111837229], 23537904/111837229, 5153407/2942238, 1487/Sqrt[2942238], {1126/3739, 1126/3739, 1126/3739, 1126/3739, 1126/3739, 1126/3739, 1126/3739, 1126/3739, 1126/3739, 1126/3739}, {0, 2942238/13980121, 4375107906/52271672419, 15162549904866/195443783174641, 35419320443669370/730764305289982699, 97280360006729483298/2732327737479245311561, 248867965873547621514186/10216173410434898219926579, 656288637119445054671335506/38198272381616084444305478881, 1708129989572469803124931485690/142823340434862539737258185536059, 4470946661595304376012853955723458/534016469885951036077608355719324601}}","{15.262892821458555, 0.7437627803672677, 0.5531830734596486, 825303/29912, Sqrt[376774247527/223674458]/2, 376774247527/894697832, 18122366039145965694365/8350519623502180330337, 87857984227700214/(376774247527*Sqrt[376774247527]), {825303/29912, 35367053/29912, 1769087061/29912, 97217138129/29912, 5738194619253/29912, 358630639139273/29912, 23455463769483021/29912, 1589097580370477969/29912, 110586513572376887493/29912, 7852519974446531061593/29912}, {0, 376774247527/894727744, 43928992113850107/13381548139264, 308080222665481416804205/800537735883329536, 55764709948413567647919918435/5986421188935538270208, 409776114801814324178095669102864147/716263322413759282953846784, 232076128750798210045499659324837203346017/10712434250020183835857732501504, 707190582278614437731430135560576023677922386265/640860666573207477796352989169975296, 117285396395124435627053818357961310302870833416701235/2396178032317222759480563826506537631744, 1364712790784358622759876110830469414722706613138460150600767/573395818421382137452661001427708429125812224}}"
