"{0.5416942005787561, 0.9413266910668158, 0.8860959393148005, 7243/11848, Sqrt[46481599/35090814]/2, 46481599/140363256, 4857691590812221/2160539045596801, 93369681390/(46481599*Sqrt[46481599]), {7243/11848, 8351/11848, 10567/11848, 14999/11848, 23863/11848, 41591/11848, 77047/11848, 147959/11848, 289783/11848, 573431/11848}, {0, 46481599/140375104, 46684840695/831582116096, 4857691590812221/19705169823010816, 12191978460862940055/58366713015758036992, 995351887047886196465659/2766115263242804889124864, 7414146776007364520060790885/16386466819450376163175694336, 254490585007148145724669514384761/388293717753696113562611252985856, 513467542873759683941892211619170455/575062995993223944186227265672052736, 68144997887217803799601004385711152254519/54506771012221738325747365149459846529024}}","{10.953293393589353, 0.5947672818000973, 0.35374811949987633, 45857/1481, Sqrt[5950572470/17545407], 5950572470/17545407, 18166469055250787332/8852328180180475225, -11261129045682/(2975286235*Sqrt[2975286235]), {45857/1481, 7688551/5924, 89976839/1481, 18081916219/5924, 238956186422/1481, 52551725090551/5924, 745790535502649/1481, 173931390195489139/5924, 2593350615502665572/1481, 630731869043497231951/5924}, {0, 2975286235/8773444, -5630564522841/12993470564, 4541617263812696833/19243329905284, -4834502956251393982245/28499371589725604, 8807838201617499847508416825/42207569324383619524, 31611238654472243835559303790859/62509410169412140515044, 19210185150219824250469669584765632473/92576436460899380102780164, 206820136638330916025233073686441382917995/137105702398591981932217422884, 45359888039033199643246749679893307118477029465/203053545252314725241614003291204}}"
"{1.4950781723318631, 1.152070937176004, 1.3272674442855963, 14638/12995, 2*Sqrt[35546637/84428515], 142186548/84428515, 764506229533602/140395933556641, (23339489543*Sqrt[6/11848879])/11848879, {14638/12995, 38372/12995, 132328/12995, 567536/12995, 2808808/12995, 133624/115, 84935488/12995, 489824816/12995, 2865105208/12995, 16899954152/12995}, {0, 284373096/168870025, 6721772988384/2194465974875, 440355588211354752/28517085343500625, 23875156905596595364872/370579524038790621875, 291198824313966271376463336/963136182976816826253125, 89101524497526066071793869340432/62579773488918673285796796875, 5541435877055025522819985896020965008/813224156488498159348929375390625, 346555682265002120330941546299470063484504/10567847913568033580739337233201171875, 21764865857304635959049736555696250502688605784/137329183636816596381707687345449228515625}}","{54.11371729886481, 0.9181023850455111, 0.842911989426256, 166852/2599, 3*Sqrt[6517921754/16885703], 58661295786/16885703, 55943426814043342665/21241651995633218258, (2447558554552651*Sqrt[5/3258960877])/117322591572, {166852/2599, 98699708/12995, 622020286/565, 20072170664/113, 3454506114974/113, 71192100039216968/12995, 13099591149378922538/12995, 490933460688567144520/2599, 93218204805863115380914/2599, 89394898550205411320128328/12995}, {0, 117322591572/33774005, 14685351327315906/87778638995, 7250268115100017209384/228136682748005, 378602225367985822480848402/118585447692412999, 683432842226243331828516487266312/1541017892762906922005, 218694847493347550299887533598331601226/4005105503290795090290995, 75580507500852092042114916755767466611296024/10409269203052776439666296005, 5133218517156009624303495421649517310199575289298/5410738131746833193338540663399, 8903657546938613543689875235218515318313869937308002152/70312542022050097347434335920870005}}"
"{0.6345250849711837, 0.908328235155714, 0.8250601827810942, 10720/13939, Sqrt[687013/1407839], 687013/1407839, 6718238032844671/1498086300524406, (23784304450*Sqrt[6/15801299])/15801299, {10720/13939, 15046/13939, 26440/13939, 57454/13939, 2720/263, 391606/13939, 1108600/13939, 3208894/13939, 9408400/13939, 27804166/13939}, {0, 94807794/194295721, 856234960200/2708288055019, 40309428197068026/37750827198909841, 988070351351927364960/526208780325604273699, 31634601285096629160167394/7334824188958597971090361, 941092704598883431992995934840/102240114369893897119028541979, 29158749827335943185930153483414026/1425124954201951031942138846645281, 898223435411440694472964505143089907920/19864816736620995434241473383388571859, 27857600857700889643863351303041656018212594/276895680491760055357891897491053303142601}}","{9.461517037723034, 0.4462962650809519, 0.19918035622520727, 662134/13939, 10*Sqrt[145531121/32380297], 14553112100/32380297, 13694825751971206327/5083033723083993840, 1059927765654961/(145531121000*Sqrt[873186726]), {662134/13939, 37717204/13939, 2419524670/13939, 169588090348/13939, 12713177970694/13939, 1004099945058964/13939, 82665930643480510/13939, 7038835345041034108/13939, 616161076941371414134/13939, 55186413432046940773924/13939}, {0, 87318672600/194295721, 6359566593929766/2708288055019, 20542238627956809490500/37750827198909841, 3291073289377358983093554270/526208780325604273699, 7248527644768199551791722128200660/7334824188958597971090361, 1770325617996104508125694385857529770606/102240114369893897119028541979, 3090184796983647614226437156889293043313877940/1425124954201951031942138846645281, 991421680906861150345416791630480153402090352373470/19864816736620995434241473383388571859, 1444522695901718806441911093673780053272461917160364526420/276895680491760055357891897491053303142601}}"
"{2.123425467395331, 1.4369001000030457, 2.0646818973887626, 3434/3339, (2*Sqrt[24345641/4954705])/3, 97382564/44592345, 3125209154849700/592710235700881, 412980008207/(48691282*Sqrt[24345641]), {3434/3339, 10823/3339, 12757/954, 210152/3339, 2123983/6678, 5616368/3339, 61330879/6678, 171355892/3339, 278268169/954, 5605589288/3339}, {0, 24345641/11148921, 412980008207/74452494438, 1041736384949900/41432813154747, 87315444903685480855/830064978742201398, 658989455598204021431086/1385793482010105233961, 6773061687117933325040196689/3084776290954494250797186, 22873529350369165284109413351740/2207157436177940636445386583, 5115817470292565498883287069051810495/103175781511574012991276041208918, 4585738695074837382653529951462157537034/19139107470396979409881705644254289}}","{74.23999935865974, 1.1287655825304168, 1.274111740305231, 194557/3339, (2*Sqrt[9644921941/990941])/3, 38579687764/8918469, 8683213674128639601498/2325612981199580187025, 29746447520440423/(96449219410*Sqrt[48224609705]), {194557/3339, 25779286/3339, 9038540039/6678, 876889086589/3339, 354927131614619/6678, 36711219153963421/3339, 15403253544308934659/6678, 1632515258891686005649/3339, 697854845943751056013499/6678, 75101175053249438231143381/3339}, {0, 48224609705/11148921, 29746447520440423/74452494438, 2894404558042879867166/41432813154747, 8302852631689884744900801635/830064978742201398, 2178657238637878408847004804890950/1385793482010105233961, 752603872235536370046401150541032327281/3084776290954494250797186, 85326435966708818167282822152320377659807314/2207157436177940636445386583, 636155486285969754643498117756071385018003372424275/103175781511574012991276041208918, 18999773151992895717487327022840380730631969530424380630/19139107470396979409881705644254289}}"
"{1.3583748218599259, 1.2457233158485317, 1.5518265796486606, 4192/4789, Sqrt[40902209/34399387], 40902209/34399387, 21722278268100219/3345981402159362, (179572104405*Sqrt[6/40902209])/40902209, {4192/4789, 28090/14367, 28604/4789, 328474/14367, 476772/4789, 6654610/14367, 10669084/4789, 156583594/14367, 257645012/4789, 3834326530/14367}, {0, 81804418/68803563, 239429472540/109833421069, 14481518845400146/1577976760498323, 86144508812851291620/2518976902008822949, 4991997008816595081727258/36190141151160759308283, 32289230097876713992038821820/57771528657636292109122429, 1897324134413175027374449647006466/830003552224260608731761937443, 12426711190852339530751903206284081940/1324962337200661351738802639471509, 734042904210318755413362664043176777286698/19035733898561901640431377521287169803}}","{43.32992463418484, 0.9920518898269296, 0.9841669521091825, 632536/14367, 4*Sqrt[12304361023/103198161], 196869776368/103198161, 79323195481985436035475/19378854423593165635712, 41564470849546147/(196869776368*Sqrt[24608722046]), {632536/14367, 55254496/14367, 6456825880/14367, 870407391592/14367, 126122531410096/14367, 18968926525466416/14367, 2910661713223962280/14367, 451755648132370656952/14367, 70607538297155580256096/14367, 11086549312944193766523136/14367}, {0, 393739552736/206410689, 332515766796369176/2965502368863, 211528521285294496094600/14201790844484907, 938376266656833049851706583920/612111387188143976607, 1548714448048108477812684864848479696/8794204299732064511912769, 831153477352392794388830425976196104309432/42115444391416856947550250741, 4082748579417030761452161615675260632650345387080/1815217768714457951296363357187841, 6684151600093044949611156582920687729255810593143301280/26079233683120617386274852352717711647, 1221328031997707650529496061789204381958693104252288959497984/41631150036154878887623422639055040359161}}"
"{1.1073945819314288, 1.023432024391918, 1.0474131085509393, 13459/12730, Sqrt[189718409/162040170], 189718409/162040170, 122430385626421457/35993074713491281, 2575060582728/(189718409*Sqrt[189718409]), {13459/12730, 29133/12730, 15641/2546, 242409/12730, 12247/190, 2932233/12730, 2169329/2546, 41047929/12730, 8303431/670, 612933033/12730}, {0, 189718409/162052900, 321882572841/257866677125, 122430385626421457/26261142398410000, 223624745694394428381/20894021420734956250, 26754337776663379741356229/851138856595059177800000, 587768912148549284599320371763/6771873527784439583371250000, 172930220994564864436021035162765473/689647600069567327170528100000000, 198226731558815516158280252355405307461/274350435902674752340025709781250000, 235084525680533883669795787041091583026118441/111759393569313587113232873136490000000000}}","{44.24625349543627, 0.8405353954559603, 0.7064997510143076, 797247/12730, Sqrt[149672643307/54013390], 149672643307/54013390, 190030688048478193220459/67205700463513355688747, 82555366643171672/(149672643307*Sqrt[449017929921]), {797247/12730, 85201941/12730, 11282322633/12730, 1685109860241/12730, 269476383304617/12730, 44854476215259321/12730, 7652385838735058193/12730, 1326666450722919124881/12730, 232569279450869587716057/12730, 41104554678025433669345001/12730}, {0, 449017929921/162052900, 30958262491189377/257866677125, 570092064145434579661377/26261142398410000, 39541513911238546627567413633/20894021420734956250, 209130585632510602872209002225878861/851138856595059177800000, 178940653176028901872051091152665117096771/6771873527784439583371250000, 2199007020410300947277807164876661385603490600833/689647600069567327170528100000000, 100836041377274315495677137446155065895826896295941953/274350435902674752340025709781250000, 4908364555216814247478237533393377739808816069839160662809409/111759393569313587113232873136490000000000}}"
"{0.8679403486917755, 1.11919375986799, 1.252594672127448, 9319/13449, Sqrt[13596493/13449]/41, 13596493/22607769, 652960586675013/184864621899049, 139644047887/(27192986*Sqrt[27192986]), {9319/13449, 14545/13449, 27463/13449, 60697/13449, 149359/13449, 393265/13449, 1080823/13449, 3055177/13449, 8801599/13449, 25687585/13449}, {0, 108771944/180875601, 1117152383096/2432595957849, 13929825849066944/10905327679037067, 1018498173378678385000/439997255866108542249, 30607652613454991680969984/5917523094143293784706801, 298825442770844392825666428632/26528256031044386036840588883, 27215716214836812984205092350033312/1070335546084547843428407239662401, 830783464125499648384523379554252630120/14394942759291083946268648966219631049, 2840710386115379243731208936540514334675136/21510842796633976443707451105187535330889}}","{19.15628294432649, 0.6669767760851248, 0.44485801983690676, 193045/4483, Sqrt[12432758843/8966]/41, 12432758843/15071846, 1990762608332164617501/618293969792778794596, (752356711765698*Sqrt[3/12432758843])/12432758843, {193045/4483, 36031709/13449, 935484337/4483, 250711140149/13449, 8099908613825/4483, 2474744076504149/13449, 86723552165675697/4483, 27954028667356785749/13449, 1017172542922855557025/4483, 337172206876749868376789/13449}, {0, 49731035372/60291867, 2006284564708528/90096146587, 2654350144442886156668/1211703075448563, 209214753975753875817247600/1810688295745302643, 212986982185198106810352689019932/24351946889478575245707, 20671836296813889510536601703002092608/36389925968510817608834827, 20110279256506308771803305576586904598696508/489408114350501986021219588323, 2100053470086093505606148963869758412387810903120/731338858877766801111042471484003, 2045565661445575274519796574702568710053846200769878492/9835776313047085708142410198988356347}}"
"{1.3661805738243407, 1.8688915499173666, 3.4927556253525367, 5293/13532, Sqrt[97845283/45775373]/2, 97845283/183101492, 70917334544461909/9573699405350089, 1990907551494/(97845283*Sqrt[97845283]), {5293/13532, 9301/13532, 20167/13532, 52585/13532, 158023/13532, 524881/13532, 1863247/13532, 6900745/13532, 26245303/13532, 101492161/13532}, {0, 97845283/183115024, 995453775747/1238956252384, 70917334544461909/33531112014520576, 678710721571571883375/113435751945123108608, 115062460867915172283584023/6140050381285623622733824, 2574304310099898659745302455377/41543580879778529431417053184, 238125827268830672815910480128027369/1124335472930326120531871127371776, 1403656442297815118181648871650905278215/1901813452461646632879660011949359104, 535797890917670940346349194617532708338469963/205882717109688017889020474253589819162624}}","{31.571493193731897, 1.0946094679798009, 1.1981698873910227, 356565/13532, Sqrt[152322383827/45775373]/2, 152322383827/183101492, 76409340419188409185525/23202108614739911165929, 67534750738172502/(152322383827*Sqrt[152322383827]), {356565/13532, 20651861/13532, 1506192183/13532, 123124607465/13532, 10735430000775/13532, 972976700532401/13532, 90351502306610943/13532, 8525003996935061705/13532, 813255715931000441175/13532, 78202813217102886425441/13532}, {0, 152322383827/183115024, 33767375369086251/1238956252384, 76409340419188409185525/33531112014520576, 15766879720609257787512087975/113435751945123108608, 60617722402508254687942959030789607/6140050381285623622733824, 28233235392353559312062756575723217720361/41543580879778529431417053184, 54067166252535335485626996705511355584745418025/1124335472930326120531871127371776, 6484973729328963987060744722810239651148606540740575/1901813452461646632879660011949359104, 50218822176934665091887019544031876511616216704598041065787/205882717109688017889020474253589819162624}}"
"{0.7564964360597131, 1.5807148732333902, 2.498659510461253, 4189/13836, Sqrt[43842611/47855265]/2, 43842611/191421060, 5409801488059701/1922174539297321, 319870846262/(43842611*Sqrt[43842611]), {4189/13836, 1479/4612, 4933/13836, 1975/4612, 7909/13836, 3959/4612, 19813/13836, 11895/4612, 67429/13836, 43639/4612}, {0, 43842611/191434896, 159935423131/1324346610528, 1803267162686567/12215773135510272, 21721965270254810935/126763077827190092544, 1736312745327444350669191/7015575779268008481755136, 6248609650360484409563720467/16177917746992027558927343616, 850214438513793647634623977561001/1343026019684290159831912357625856, 2458513171768387746170577340881404335/2322763501043979831429292422513917952, 51002440322918118593770325219814285410819/28566894044839559953471724407024505585664}}","{17.266445705559057, 0.9952053384880231, 0.9904336657550605, 40201/2306, Sqrt[960326619/3190351], 960326619/3190351, 6722252082990894649/2561742264333253225, 56438658537556/(1600544365*Sqrt[1600544365]), {40201/2306, 1394911/2306, 59131307/2306, 2766954579/2306, 137649937691/2306, 7142148423971/2306, 382253158324667/2306, 20958448680126979/2306, 1171891360535812571/2306, 66613438116698437731/2306}, {0, 1600544365/5317636, 14109664634389/3065617154, 6722252082990894649/28277252628496, 60521518619022805135785/8150918070163972, 45713103171654316109204605285/150368136558384955456, 1009616722636009107689491736072759/86687230725908926820384, 381503175907622439244054332782955917809/799603016215783940991222016, 2265330365965806193040626231907432741083345/115242784712099860495359873056, 3531734484554761183663052179202814444189247050205/4251997784737636452836797876274176}}"
"{0.6582413848351654, 0.8316360390714432, 0.6916185014824391, 12385/13013, Sqrt[53038991/500962]/13, 53038991/84662578, 38462624505812357/5626269132596162, 756573376833/(53038991*Sqrt[106077982]), {12385/13013, 19939/13013, 43429/13013, 17701/1859, 418765/13013, 1543819/13013, 5934469/13013, 23275507/13013, 92189245/13013, 52417357/1859}, {0, 106077982/169338169, 1513146753666/2203597593197, 76925249011624714/28675415480272561, 2617104349876243266090/373153181644786836293, 106075772125511872805568442/4855842352743611100680809, 4135898166707310981948744644106/63189076536252611253159367517, 23473806408173039307178040418859702/117468493280893604319623264214103, 6505229803906903885297509456567204286410/10700322521449879311078802760526856373, 258046282627977328635087188865328815210011002/139243296971627279475068460322735981981849}}","{15.505280578439933, 0.5395680751916463, 0.29113370776601805, 693050/13013, Sqrt[34956525595/250481]/13, 34956525595/42331289, 2196872241530190293827/1221958681673890104025, 989628664276227/(27965220476*Sqrt[34956525595]), {693050/13013, 47655760/13013, 3741036830/13013, 45137637808/1859, 27931919624990/13013, 2548193740352320/13013, 237933563341566590/13013, 22620143496493428016/13013, 2181825026777708772830/13013, 30427339665661637993440/1859}, {0, 139826102380/169338169, 9896286642762270/2203597593197, 35149955864483044701232/28675415480272561, 6272213081894690499658461390/373153181644786836293, 10958642960876687035250164579512760/4855842352743611100680809, 3204800375166080746073388545972327870310/63189076536252611253159367517, 563126096702578042484895770799469321690598896/117468493280893604319623264214103, 1585659884813629985250637361202877833219849416664030/10700322521449879311078802760526856373, 1589558193429324992946515467756640856683653204463240836840/139243296971627279475068460322735981981849}}"
