"{1.3724498222140091, 0.6148524284242151, 0.3780435087391545, 26295/7243, Sqrt[7686865/1542759], 7686865/1542759, 21276690258926683/6830560491862810, 1695802731459/(130676705*Sqrt[261353410]), {26295/7243, 131545/7243, 804207/7243, 5610385/7243, 42641535/7243, 342828865/7243, 2863817967/7243, 24588913105/7243, 215548581855/7243, 1920760975585/7243}, {0, 261353410/52461049, 3391605462918/379975377907, 212766902589266830/2752161662180401, 5844651040896178319910/19933906919172644443, 267120693496867847295670870/144381287815567463700649, 9622239859803351131885608498158/1045753667648155139583800707, 412369757020050225732072230660561230/7574393814775587676005468520801, 16566492021922361209339597048567187412630/54861334400419581537307608496161643, 710128001358566023802577000064111067157817030/397360645062239029074719008337698780249}}","{42.03069389861144, 0.4021345048074329, 0.16171215995671928, 1882532/7243, Sqrt[286508461138/26226903], 286508461138/26226903, 86158436388598024496041/41043549151832428127522, 76405726588465965/(573016922276*Sqrt[143254230569]), {1882532/7243, 568403100/7243, 191771518106/7243, 69961780270584/7243, 26961704962337162/7243, 10804180764250317600/7243, 4453950983087972317106/7243, 1874963197580229266918904/7243, 801806374111344341600613242/7243, 347023599520826924331169928400/7243}, {0, 573016922276/52461049, 152811453176931930/379975377907, 689267491108784195968328/2752161662180401, 426958611388654410208079212170/19933906919172644443, 1055423345732395311000172722161480816/144381287815567463700649, 962446483582682581050040405185743364559650/1045753667648155139583800707, 1833941964798700211830091590756088901065950887848/7574393814775587676005468520801, 2053841572136617215056824217123774368564175607376551450/54861334400419581537307608496161643, 3436266987918632714964079496160835698498400986606717871602656/397360645062239029074719008337698780249}}"
"{1.8811403072545372, 0.5595141969399722, 0.31305613657738196, 2013/335, 25*Sqrt[9133/504979], 5708125/504979, 173585109387699/65165382031250, 12143641653/(142703125*Sqrt[18266]), {2013/335, 714713/15075, 89375/201, 70368449/15075, 53061763/1005, 9468209273/15075, 7777915339/1005, 1474825931249/15075, 1267117794259/1005, 248678608545833/15075}, {0, 456650/40401, 2698587034/112786125, 38574468752822/113350055625, 19945825922185226/12657422878125, 38151714081034400662/2544141998503125, 9001390509836785113774/94698618833171875, 1145518638679382935639895894/1427581678910066015625, 930090430428955469120865802618/159413287478290705078125, 7652166578536318287934342454907326/160210353915682158603515625}}","{71.59365820630234, 0.4451434293502516, 0.19815267269370243, 5446681/15075, Sqrt[2939036703307/504979]/15, 2939036703307/113620275, 48721039846120904273019381/17275873486771357489472498, 5768408001940099741/(2939036703307*Sqrt[5878073406614]), {5446681/15075, 471567593/3015, 1184427648397/15075, 664112335989301/15075, 400751663178019141/15075, 10131702426960754309/603, 164785032391205232888877/15075, 109211231264865880803800581/15075, 73295147212412312068023385621/15075, 9928058735624913318800088233897/3015}, {0, 5878073406614/227255625, 11536816003880199482/3425878546875, 32480693230747269515346254/17215039698046875, 329089740898095006863051597323354/778550170344169921875, 418851342798339068848679024256258714794/2347328763587672314453125, 2928381947953801864288821751076578635815630822/58976635185140266900634765625, 50751928644449191019939058450028534332155116071896138/2667218326247968570581207275390625, 237597012531968526371751207341176733478290162327020004149418/40208316268188126201511699676513671875, 146729634823215324925805027182918157469617387790445700982309297074/67348929749215111387532096958160400390625}}"
"{0.9279198246542373, 0.39736778747965446, 0.15790115852647582, 21761/3703, Sqrt[299070574/103677]/23, 299070574/54845133, 60844154390286166/22360802058172369, (-39380905470*Sqrt[2/149535287])/149535287, {21761/3703, 296143/7406, 2212057/7406, 17731561/7406, 150611017/7406, 1343814373/7406, 12509631277/7406, 120817281481/7406, 1204773506497/7406, 12352511463853/7406}, {0, 149535287/27424418, -19690452735/50776309927, 30422077195143083/376049351319362, 13183995712022913195/696255373967798743, 8865418235462183476023527/5156467299605517490658, 16009638942410688824772272745/9547199205219615633953287, 454912786194140709452543683653509/10100936759122353340722577646, 11453969733161729359405576989544130055/130913190866605260472434967580983, 1305387975743713457090363579516006191767167/969543091558078559058853369904760098}}","{24.118849751819205, 0.25614203867490926, 0.06560874397653871, 2722567/7406, (79*Sqrt[77917565/103677])/23, 486283523165/54845133, 570692581798267398280409/236471664901765091617225, -184831063305791964/(38416398330035*Sqrt[77917565]), {2722567/7406, 1066521009/7406, 436976715799/7406, 184948850309193/7406, 80182240399129987/7406, 35397577068675057069/7406, 15845745529517813946919/7406, 7171022522323572694285953/7406, 3273584072539815929942763787/7406, 1505011618765255270567393907829/7406}, {0, 486283523165/54848836, -46207765826447991/101552619854, 570692581798267398280409/3008394810554896, -71314449202782777472513022595/2785021495871194972, 1101608288425389533242426957313981045/165006953587376559701056, -388735583133385509641314604312917474119021/305510374567027700286505184, 384240475219415438537800949827597463174761146887/1292919905167661227612489938688, -267371275973162230844898342173678587299222379630884315/4189222107731368335117918962591456, 7258416718023496161168488315178779285537221399705361584275725/496406062877736222238132925391237170176}}"
"{1.9456789825455987, 0.5987751463259905, 0.35853167585771134, 40218/7411, Sqrt[1159762774/109838431], 1159762774/109838431, 914321520661567103/336262422989043769, 10373186676240/(579881387*Sqrt[579881387]), {40218/7411, 296501/7411, 2647170/7411, 26599877/7411, 287643138/7411, 3262451861/7411, 38243853210/7411, 459316127237/7411, 5620938621138/7411, 69832935528821/7411}, {0, 579881387/54922921, 10373186676240/407033767531, 914321520661567103/3016527251172241, 33591371364272340208980/22355483458437478051, 2159677060544292863766611387/165676487910480149835961, 103958190267274078297932224584800/1227828451904568390434306971, 6206704596976593790948788282441212183/9099436657064756341508648962081, 335191923971880089675098998542785275630060/67435925065506909246920597457982291, 19818467142728335955130994931275178869234696787/499767640660471704428928547761106758601}}","{60.254096879880535, 0.4350480839826505, 0.1892668353769753, 2359331/7411, 22*Sqrt[4353189782/109838431], 2106943854488/109838431, 765128747875790405902105/277450775372796907358884, 29692688198434419/(1053471927244*Sqrt[2176594891]), {2359331/7411, 893255255/7411, 386774531681/7411, 185230766213567/7411, 95561126426227841/7411, 52056135461470134815/7411, 29507631300371522566361/7411, 17225196504427583257619807/7411, 10280566171785401441592166481/7411, 6241659972105106826198804326175/7411}, {0, 1053471927244/54922921, 653239140365557218/407033767531, 3060514991503161623608420/3016527251172241, 4338854693305932031303774571910/22355483458437478051, 13085999249287654584065863831506021904/165676487910480149835961, 25974321582556564984967495045480327831528778/1227828451904568390434306971, 68585493395734752968823034429599661045163581590220/9099436657064756341508648962081, 157038152452662091459614808530077781579542064948223418670/67435925065506909246920597457982291, 400833958742365802795291424483844240228106819184399509259882664/499767640660471704428928547761106758601}}"
"{1.0452191100214887, 0.5003574206008833, 0.2503575483503692, 27617/6615, Sqrt[381865882/198435]/21, 381865882/87509835, 92849212993366257/36455387958909481, 1318058053846/(190932941*Sqrt[190932941]), {27617/6615, 16018/735, 174598/1323, 92888/105, 42083822/6615, 35369548/735, 500320162/1323, 750532632/245, 168323271542/6615, 22674496604/105}, {0, 190932941/43758225, 1318058053846/289460658375, 30949737664455419/638260751716875, 1425331076843259130778/12666284617821384375, 13729832692106002464704921/16757494549377691528125, 516535188160169471857807071826/184751377406889049097578125, 9299124132771507041437134094349039/523770154948530454191633984375, 1845979089823137355762540874951991904786/24253177024891702681343611646484375, 8230797523436052647273964395058535098786701/17826085113295401470787554560166015625}}","{29.31415375183302, 0.3248512147266927, 0.10552831170940781, 1837546/6615, Sqrt[712594715878/198435]/21, 712594715878/87509835, 288715504658973743104287/126947807274311886327721, 39713379235608332/(356297357939*Sqrt[356297357939]), {1837546/6615, 62700473/735, 37517354390/1323, 7370130742889/735, 24594170097050986/6615, 350114542528100271/245, 746714356039039735310/1323, 55755862496733345294923/245, 616765783049672201575841026/6615, 28433286189346192155339237653/735}, {0, 356297357939/43758225, 39713379235608332/289460658375, 96238501552991247701429/638260751716875, 41676904575369006471248694604/12666284617821384375, 58818714792278637720903133322795219/16757494549377691528125, 15732524528949099154148724018591406426172/184751377406889049097578125, 48096117298833121664446595004746559841970490809/523770154948530454191633984375, 65215426024193869448220325319501841901152225305758268/24253177024891702681343611646484375, 46539407727591928255399304913732046901435864811176347120199/17826085113295401470787554560166015625}}"
"{2.277611874486658, 0.6819495730152421, 0.46505522013567097, 79609/16255, Sqrt[1473574667/14678265]/3, 1473574667/132104385, 8783503912701089141/4342844598448321778, 18442758596739/(1473574667*Sqrt[2947149334]), {79609/16255, 571193/16255, 4712929/16255, 42269081/16255, 404285329/16255, 4089957113/16255, 43534861249/16255, 485189523161/16255, 5631444655729/16255, 67681699976633/16255}, {0, 2947149334/264225025, 36885517193478/4294977781375, 17567007825402178282/69814863836250625, 828273734021245853886846/1134840611658253909375, 34699799647480747848758497154/3689366828500983459378125, 15942605372994802690589137992552654/299853288986417430660957109375, 2528581772273833644121654210165133891098/4874115212474215335393857812890625, 309956210026648149526773966754801175365320702/79228742778768370276827158748537109375, 45503187643821343638766860255107298287844981817066/1287863213868879858849825465457470712890625}}","{118.9247274071265, 0.601853025612241, 0.3622270644386088, 5336767/16255, Sqrt[5157992027893/14678265]/3, 5157992027893/132104385, 98293237191519885298996831/53209763519615484980038898, 2735211048070181763/(5157992027893*Sqrt[10315984055786]), {5336767/16255, 477355473/3251, 1221040022791/16255, 672273165079389/16255, 386798863425158647/16255, 45725497899508576713/3251, 137411947967947950660631/16255, 83468140103264877370358109/16255, 51055781042378871388793082487/16255, 6276143290299962956923108276393/3251}, {0, 10315984055786/264225025, 5470422096140363526/4294977781375, 196586474383039770597993662/69814863836250625, 191581572265339159466990130510678/1134840611658253909375, 816580579094159237583303556194790588606/3689366828500983459378125, 5454613699335954165958662032761683481041268638/299853288986417430660957109375, 88597674021499929951185199883359031349707311623208638/4874115212474215335393857812890625, 146519126066166302897720087778130456367880450994212369275526/79228742778768370276827158748537109375, 1986233056641569169842056670860015369404165873282620158919334715334/1287863213868879858849825465457470712890625}}"
"{2.0339945632985876, 0.5304703660192179, 0.28139880922456306, 38302/5299, (3*Sqrt[68799707/10529113])/2, 619197363/42116452, 19757085502120591/9466799366571698, 1678827440149/(206399121*Sqrt[412798242]), {38302/5299, 354754/5299, 3809958/5299, 44732154/5299, 79537786/757, 7224506234/5299, 96744278678/5299, 1327900467034/5299, 18590946823062/5299, 264509881638714/5299}, {0, 412798242/28079401, 3357654880298/148792745899, 355627539038170638/788452760518801, 7229687160372736415410/4178011177989126499, 439548906738907820031506142/22139281232164381318201, 13403891769522727365324398088978/117316051249239056605147099, 95506105236838146451009702868471634/88808250795673965850096353943, 24710165745778193575787060972377817767250/3294164446763934415277624056807699, 1146231828874730362633412533421338771507586142/17455777403402088466556129877023997001}}","{81.31675252004253, 0.4163703243586866, 0.1733642470065579, 7456511/15897, Sqrt[2409592217849/63174678], 2409592217849/63174678, 39869442235766019746484483/23224538625273850696747204, 728685649391184560/(2409592217849*Sqrt[2409592217849]), {7456511/15897, 1367929487/5299, 359532608933/2271, 550935618831231/5299, 1134001577462442851/15897, 267079111000461511327/5299, 578063296681887054893651/15897, 141206712933049465994570111/5299, 44893255171687429037894655653/2271, 78477289489053708426187661299167/5299}, {0, 9638368871396/252714609, 5829485195129476480/4017404139273, 53159256314354692995312644/21288224534007627, 226717407084508070947375553912360/1015256716251357739257, 3176064870211405146809332498793188869076/16139536018247833980968529, 2423702493292929800476204335512420415743780320/85523401360695272265152235171, 10151336398933245911627203469298561482319254454998276/582670933470416889942482178220023, 219702866142966582932989164006647210827989027981873108906520/64839038805654521095909474310145939417, 191807995553167295896837288378053175926697330378123673859742391684/114527355543721102429074768123154444323561}}"
"{1.3379620410865551, 0.5202382783557613, 0.27064786626656656, 70851/14332, Sqrt[1358520739/51347973]/2, 1358520739/205391892, 6138474142249005781/1845578598293106121, 52560850229274/(1358520739*Sqrt[1358520739]), {70851/14332, 445045/14332, 3393183/14332, 29604109/14332, 281522511/14332, 2826240925/14332, 29388647103/14332, 313046306509/14332, 3393274749231/14332, 37274243636605/14332}, {0, 1358520739/205406224, 26280425114637/1471941001184, 6138474142249005781/42191716857938176, 111931306292891717256225/151172921501992484608, 42583801301959507562810103319/8666441243866225157607424, 1855163131365856236695516339662047/62103717953545369479414800384, 347177289071486224210178616258130604521/1780140971420424470757945838206976, 4016973555938350508586939941564768583457545/3189122550299690439362859969147797504, 3047214984283746274265655884759782546333101265099/365652035127161307015588072622609870618624}}","{32.51611457149758, 0.3287970907728298, 0.10810752690067649, 4310717/14332, Sqrt[2008744281163/51347973]/2, 2008744281163/205391892, 9166267907873277883760965/4035053587105057596632569, 1876192578999779310/(2008744281163*Sqrt[2008744281163]), {4310717/14332, 1436716811/14332, 525575757539/14332, 207474580286231/14332, 86715762722329307/14332, 37739060745131846951/14332, 16887609621493502695739/14332, 7702632773805431057773511/14332, 3560443484710676881674611387/14332, 1661685443129900527467434135591/14332}, {0, 2008744281163/205406224, 938096289499889655/1471941001184, 9166267907873277883760965/42191716857938176, 3730612707876366523635545887515/151172921501992484608, 53004003029715753567972133397627015023/8666441243866225157607424, 54874251364222777173023978594505731590278525/62103717953545369479414800384, 345668558867309497899350176100733908463701151658825/1780140971420424470757945838206976, 101902617676605821455793139737268602021155754625092575395/3189122550299690439362859969147797504, 2430144175131878075886073370625500000458634284137330804187577683/365652035127161307015588072622609870618624}}"
"{1.2928880065309958, 0.5009206299905183, 0.2509214775500978, 78592/15253, Sqrt[258294283/38773126], 258294283/38773126, 1247654187861499885/400295619782904534, (1875691238753*Sqrt[3/516588566])/258294283, {78592/15253, 506554/15253, 3802210/15253, 32036230/15253, 295787962/15253, 2937887734/15253, 30939132010/15253, 341596655350/15253, 3919845382522/15253, 46430739487414/15253}, {0, 1549765698/232654009, 33762442297554/3548671599277, 7485925127168999310/54127887903772081, 461714862170946321403290/825612674196235551493, 63924138646030214990018697678/12593070119515180866922729, 6185873549753170923334748294175354/192082098532965053763172385437, 110836722596724386868230294029303381170/418546892703330852149952627867223, 89872960450310904013255443291077640885216570/44688670280827338414902592030011266933, 11288858212475191859531527223887129716945015456558/681636287793459392842509236233761854529049}}","{35.426326439298755, 0.33174306349748883, 0.11005346017869891, 4909957/15253, 4*Sqrt[41452490791/58159689], 663239852656/58159689, 965352100739257840584781/439887102151152590254336, -102887682703745937/(5305918821248*Sqrt[41452490791]), {4909957/15253, 1754450741/15253, 674967351361/15253, 273985092773717/15253, 115881069501134137/15253, 50648593615091624861/15253, 22741601098173186630481/15253, 10441661973132469871346437/15253, 4884107509588125414958585897/15253, 2320221271451691545346987729581/15253}, {0, 2652959410624/232654009, -411550730814983748/3548671599277, 15445633611828125449356496/54127887903772081, -1389552552139927319755781341620/825612674196235551493, 107354800127288076192789941760028757824/12593070119515180866922729, 11143573875838333611629888308080461799515532/192082098532965053763172385437, 117149334293228480543636006868478046637170291919568/418546892703330852149952627867223, 300494648941956530927826465361659874750948593616976527500/44688670280827338414902592030011266933, 6680697508383460088547631590335855602014372782495373986049925024/681636287793459392842509236233761854529049}}"
"{1.422525985526512, 0.48460635024811954, 0.2348433147008031, 31480/5197, Sqrt[69813763/8102123], 69813763/8102123, 567634826636285613/243698075211008450, (214237163391*Sqrt[6/349068815])/349068815, {31480/5197, 706390/15591, 1979332/5197, 54027814/15591, 173615980/5197, 5244856030/15591, 18203881732/5197, 583648590454/15591, 2122374221980/5197, 70608888875470/15591}, {0, 698137630/81026427, 285649551188/140364780373, 378423217757523742/2188427290795443, 450090034187453710780/3791085543421305757, 264920101721859987469873510/59106814707481578057387, 564600359393439739557729798228/102392705344927253721413413, 209307407047678843104404647516348942/1596404669032760812770556522083, 640674861825119395030246500426317749100/2765505021654419314656194081755117, 177389605372846944630518695636165064883823990/43116988792614051534804721928644029147}}","{58.05183840991687, 0.38787567174939347, 0.15044753673504324, 6015959/15591, Sqrt[2722306154641/121531845], 2722306154641/121531845, 34703727485144720522363391/14821901599192536411677762, 87755234423579261/(2722306154641*Sqrt[5444612309282]), {6015959/15591, 2670539093/15591, 1300675906715/15591, 677012527165397/15591, 370560534841471979/15591, 210796714100596802933/15591, 123480704131056928120715/15591, 73942186623537431707897877/15591, 45009000915647398067834408939/15591, 27732622970670742440436832401973/15591}, {0, 5444612309282/243079281, 175510468847158522/3789849070071, 23135818323429813681575594/19695845617158987, 9806767673629688397928810954730/921233787051377298951, 1015711283326747538307199318481765641702/14362955973918023467945041, 65351799209413873201291116553215056028050854/74644282196451967962910378077, 15806813565993471195594350684794703953129111283303102/3491337011174647897529207113795521, 2958495814139170634267925877825774567539038321955001793050/54433435341223935370377868111185967911, 28365777935909805180139436232734369548570432131992586646960345958/94296854489446930706617926857944491744489}}"
