"{5.172064493178275, 0.5684457309503849, 0.32313054903571736, 75917/4743, Sqrt[3724524442/44990517], 3724524442/44990517, 6499718572659966717/3468020579763852841, 7526682789604/(1862262221*Sqrt[1862262221]), {75917/4743, 1607770/4743, 38637812/4743, 997196932/4743, 26959743392/4743, 753749009860/4743, 21631462617872/4743, 634211823656092/4743, 18933562144060112/4743, 574100681868255700/4743}, {0, 1862262221/22496049, 7526682789604/106698760407, 2166572857553322239/168690740203467, 72749155117514078098100/2400300542355131943, 29003041213733011817482368061/11384625472390390805649, 203573944553712963352967555319028/17999092871849207863731069, 150397194537975170789258489775473227037/256109092473542378693029380801, 4805064768124984890124488317046303950519140/1214725425602011502141038353139143, 95655052098993506806416741624148541841158720789/640160299292260061628327212104328361}}","{283.18674503414326, 0.5302074069960959, 0.2811198944335237, 9555743/9486, Sqrt[25668780830741/89981034], 25668780830741/89981034, 1033932534687481116300416457/658886309336616622090609081, -20477210914231510844/(25668780830741*Sqrt[25668780830741]), {9555743/9486, 36995890295/28458, 17646784945537/9486, 79613375049238547/28458, 4568546383795818297/1054, 11484945277498458414475/1674, 104766184286887603402852217/9486, 513061520312464440903383699027/28458, 282487000329356139716644326584593/9486, 1413976092287333060329299822171906155/28458}, {0, 25668780830741/89984196, -5119302728557877711/213397520814, 344644178229160372100138819/2699051843255472, -177657944466738501551587425633755/9601202169420527772, 49832869757674019775583114294285089608221/728616030232985011561536, -8107043109161106704857336095377313602140540967/575970971899174651639394208, 2688681086815353701118703378333845974925808613825932817/65563927673226848945415521485056, -449090891259673836265585110621084903702180814492331050156595/38871213619264368068513227300452576, 17541081659067654479986670510442131289334344418429738397061985203389/655524146475274303107407065194832241664}}"
"{1.8682189922152728, 0.3213188352668465, 0.10324579389724285, 11635/643, 14*Sqrt[3850617/22325603], 754720932/22325603, 329365888937325/80726145861529, -1091381898105/(880507754*Sqrt[2567078]), {11635/643, 2090429/5787, 4891750/643, 968013175/5787, 22100006590/5787, 173946609313/1929, 12702910571570/5787, 317867871034775/5787, 2718446685272530/1929, 214021334237401099/5787}, {0, 125786822/3721041, -121264655345/797543121, 7172857136857300/1538460680409, -5249947947651618615/109914468611443, 215379439926281079967484/212025009951473547, -624018221832013816003640815/45444027132932496907, 68660078487423585630626171541500/262984585018280359600809, -224033034868205281427201582545299845/56366362722251423741106729, 7867250153540520961636531868032245752932/108730713691222996396594880241}}","{103.19545978264658, 0.3024614457968706, 0.0914829261935333, 6527908/5787, 14*Sqrt[39778601839/66976809], 7796605960444/66976809, 2313301812276376375901925/542741647343133104398903, -9043861889475345841/(27288120861554*Sqrt[79557203678]), {6527908/5787, 24111915934/17361, 1146224364119/643, 40885808852995132/17361, 18417778536404084123/5787, 76091772147731938384204/17361, 35500423467516398664348931/5787, 151192709474536745183613849412/17361, 24149781103179948462127029318281/1929, 315958737758711670738187528297783324/17361}, {0, 3898302980222/33489369, -9043861889475345841/193802978403, 21590816914579512841751300/373845945339387, -302339603458896601853395382043365/6490339457037097707, 1807847163106155637847229494357830365412/37559594437873684430409, -3361810062382243839547870988596101671738191447/72452457670658337266258961, 59748372953383172765212741423685714178880822444258340/1257847117620299393279521821921, -352027470944986074574008710443775675926998570538178598317845/7279161269668672588908592783456827, 234789191226299321273836754505535919300990407576821328561754782628/4680500696396956474668225159762739761}}"
"{2.113275388016235, 0.3490637464792744, 0.12184549910614716, 573181/33048, Sqrt[40029477503/3370794]/18, 40029477503/1092137256, 4894854080038431088317/1602359069163183115009, -4966462755321262/(40029477503*Sqrt[40029477503]), {573181/33048, 3717481/11016, 230895127/33048, 1665567373/11016, 111983754511/33048, 861325383421/11016, 61134578659567/33048, 492799118368093/11016, 36452662571841391/33048, 304866121986830461/11016}, {0, 40029477503/1092170304, -2483231377660631/18047022103296, 1631618026679477029439/397611990979817472, -345032161721210806338841655/9855210808425755860992, 921179850668613002946933661359163/1302780027187417518776254464, -60102368210388176223056085788316890327/7175712389748295693419609587712, 212506682298751613516456612481537016508740217/1422857658338410056456787545928237056, -12091850440914300589711250354024618372254421077175/5877824986595971943222989352229547278336, 6046249184318929420509219409701247941006802447629166847/172666986806243271804118535211095180848398336}}","{115.84780873103317, 0.3146073164058794, 0.09897776353610913, 38680793/33048, Sqrt[148086419598071/3370794]/18, 148086419598071/1092137256, 81291102173811094793273031885/21929587669375946753186921041, -1234993051260700909094/(148086419598071*Sqrt[148086419598071]), {38680793/33048, 49754604415/33048, 67593537870293/33048, 95811913687055551/33048, 140899746820713077333/33048, 214192567189043402401135/33048, 335554466161679438499593093/33048, 540047605507582882940336139871/33048, 889995643834579667107448975353973/33048, 1496851808167497534044708478100882255/33048}, {0, 148086419598071/1092170304, -617496525630350454547/18047022103296, 27097034057937031597757677295/397611990979817472, -367396759672117594098930483494027275/9855210808425755860992, 67696971942720276771553927666668387285682051/1302780027187417518776254464, -290734823477225465106914032888056662905539662150659/7175712389748295693419609587712, 68362299033150356022796512036680141303173917345966488730905/1422857658338410056456787545928237056, -261075522903509796927894492338787519126311883444637261969255714555/5877824986595971943222989352229547278336, 8516905136558653512623507045566114055533591174715496876324378460248582359/172666986806243271804118535211095180848398336}}"
"{2.7933630535714347, 0.40461514361704043, 0.16371341444423826, 597973/35046, (17*Sqrt[202552301/136465230])/3, 58537614989/1228187070, 8851447979251499274297/3426652368600397470121, -7085040644151916/(995139454813*Sqrt[202552301]), {597973/35046, 11873233/35046, 23074367/3186, 5699961457/35046, 132603432133/35046, 287900010083/3186, 77178382600597/35046, 1911575406975697/35046, 47989331527012453/35046, 1218856023713200993/35046}, {0, 58537614989/1228222116, -1771260161037979/10761068069334, 2950482659750499758099/502843188743839152, -339221913239033642030941855/6608490897268720095372, 2001481966004498495913228048641029/1852809375885436515699256896, -71889890264402631841965362615553871843/5411129782273417344099679764768, 539400240035417669413174496383156247111520497/2275661452194650210895808524432711936, -16674098301955997073036658864297757776412931864295/4984551953350856955690906596704301406816, 17500757306763294525234442248063524730162006052454976341/310557524901571791767366244601064794850264064}}","{146.14300059804205, 0.35756357876077843, 0.1278517128562154, 6676651/5841, Sqrt[11398337316502/68232615], 11398337316502/68232615, 76821025714126397256820299/32480523395190503630379001, -8432537432008445350/(5699168658251*Sqrt[5699168658251]), {6676651/5841, 8607573572/5841, 1074771458344/531, 16876431467265286/5841, 24699381008621501756/5841, 12252049730394723301714/1947, 5029596010487501148252484/531, 83943464954301518664742575326/5841, 128095198985131998865385337036236/5841, 196294615577982374801145845769564262/5841}, {0, 5699168658251/34117281, -8432537432008445350/199279038321, 25607008571375465752273433/387996287610987, -285742883093094665432994067300490/6798858947807325201, 1713147525840162358942299389261808631831/39712135114142586499041, -2859453305090557988505310845307332003788037610/77319527067235615913632827, 48494279401322975493679888949120461807461500525717459/1354870072799169697654588027521, -267772660702880539327772735605976686977099269206031680730770/7913796095219950204000448668750161, 170310381718611270257922001720221435040924746036302875133478145079/5136053665797747682396291186018854489}}"
"{2.1509461562129553, 0.34868490476964337, 0.12158116281421526, 36179/2045, 2*Sqrt[716110638/75274405], 2864442552/75274405, 375715335033757329/113958765745948232, (-5099581036171*Sqrt[3/119351773])/954814184, {36179/2045, 2153627/6135, 9028306/1227, 982388953/6135, 22023389342/6135, 168760394259/2045, 2379346772158/1227, 285054136537793/6135, 6950537893445342/6135, 172172171358091177/6135}, {0, 477407092/12546075, -5099581036171/25656723375, 250476890022504886/52467999301875, -1805893011325640172229/35765686190778125, 39809219112231127775029982/43884496956084759375, -5537310393717100137933629208023/448718981375966664609375, 190337117378955303591142360355640814/917630316913851829126171875, -5893435311264918695395404712712835583279/1876553998088826990563021484375, 200067156894436204084685775921901957639448998/3837552926091651195701378935546875}}","{93.62939728331696, 0.28476855634387155, 0.08109313068217275, 21250247/18405, (2*Sqrt[18309236639923/75274405])/3, 73236946559692/677469645, 2741780078429251933947875601/670456292673397734314891858, -153067555256078139517/(18309236639923*Sqrt[36618473279846]), {21250247/18405, 26524937291/18405, 34316051573363/18405, 45327072001097051/18405, 60739926699366807347/18405, 82315995390610619946131/18405, 112621018285331864194575203/18405, 155379820560409786628156458091/18405, 216008460988260771579429703191827/18405, 302405257431764516653999869637986371/18405}, {0, 36618473279846/338744025, -306135110512156279034/6234583780125, 1827853385619501289298583734/38249171491066875, -77689965708931770553949591481662122/2111928003879257503125, 253957058729034299667751346505980649927386/7774006982279546869003125, -6807315162347553895246532572790688028850950508894/238467664181425100206670859375, 341335856550805086143827074996154369160389418469664951058/13166992077777386907911331500390625, -5766563910463216337738298050448138496844952853111185595475590154/242338489191492806040108056264689453125, 11013102781532001961628444106826533426711547742346812745773909921806226/495582210396602788352020975061289931640625}}"
"{2.7141445905974, 0.4236781382626137, 0.1795031648416744, 59317/3923, 2*Sqrt[1578917377/153895367], 6315669508/153895367, 5737201157464212070/2492980083392560129, (-15535239532773*Sqrt[5/3157834754])/3157834754, {59317/3923, 5289413/19615, 103310474/19615, 2144414399/19615, 9317180950/3923, 1049236909583/19615, 24338754473294/19615, 578631091365239/19615, 2809226093301190/3923, 347129722752304703/19615}, {0, 3157834754/76949645, -15535239532773/301873457335, 4589760925971369656/1184249573125205, -8619476611996982451969/929162215074035843, 8661339774019432274392983524/18225516848677213060445, -106513399329062417447509445194713/71498702597360706836125735, 18885775115992052495417425715377802216/280489410289446052918121258405, -53564099212688908146962268027134520461433/220071991313099373119557939344563, 45080770790621624339177023001167215397477526444/4316712109606444203740128980243603245}}","{108.0484083499619, 0.33515031542627227, 0.1123257339303298, 7547227/7846, Sqrt[31989910410469/307790734], 31989910410469/307790734, 2668482422748399341649482585/1023354368069832904064799961, (-34282357455091364712*Sqrt[5/31989910410469])/31989910410469, {7547227/7846, 40376381259/39230, 46125898566887/39230, 55185195484569387/39230, 13673961317426759563/7846, 87040239290852266945659/39230, 113217057756418146058714007/39230, 149813172017924070850997715147/39230, 40198313077246214333195507576203/7846, 272689157710217065818684050435413659/39230}, {0, 31989910410469/307798580, -4285294681886420589/301873457335, 533696484549679868329896517/18947993170003280, -18455773784470454667617773922781/1858324430148071686, 12680454871077027714386697388776632343589/1166433078315341635868480, -6631317894536760066194717859844947402879505119/1143979241557771309378011760, 364680069325316986187598353622468009552591428948534917/71805289034098189547039042151680, -11559715443017614585088559999278433775462190190996055910085/3521151861009589969912927029513008, 11671991204845379548587348967920950943763827980090232436998521316709/4420313200236998864629892075769449722880}}"
"{1.916824959012351, 0.3478093164779002, 0.12097132062882414, 641940/40513, Sqrt[8308245619/17096486]/4, 8308245619/273543776, 419494722188652789053/138053890531265386322, (-695758398969508*Sqrt[2/24924736857])/8308245619, {641940/40513, 11402178/40513, 214577736/40513, 4198597002/40513, 7693818720/3683, 1747554327138/40513, 36817812250056/40513, 789000805910202/40513, 17155842500926320/40513, 377728631549916498/40513}, {0, 49849473714/1641303169, -8349100787634096/66494115285697, 7550904999395750202954/2693876092569442561, -2723272631566361586764596680/109137002138265826473793, 1752923219791074903436226144813634/4421467367627563427932775809, -849570008720716796779795198401307726416/179126907464695477155840546350017, 507902790567671861593996228118497577047162554/7256968402117207866014568054278238721, -279441017897406161847024874321323624646859479826520/294001560874974442275848195582974285303873, 166551288469186311665461222905819971160591295698680816754/11910885235727839579921437947653037220515806849}}","{82.73879378790308, 0.2759000276001873, 0.0761208252297841, 44035213/40513, Sqrt[6150093648389/17096486]/2, 6150093648389/68385944, 3540214570766786613789397681/907767645214913298295087704, -63240202544697223631/(12300187296778*Sqrt[36900561890334]), {44035213/40513, 51506978785/40513, 62980445748853/40513, 79631506851792793/40513, 103426699135133604853/40513, 137314203563829768299305/40513, 185614820356031777395611253/40513, 254625795648286765770249163033/40513, 353517229793039016581499940593013/40513, 45059247629714487155292353434665275/3683}, {0, 147602247561336/1641303169, -1517764861072733367144/66494115285697, 84965149698402878730945544344/2693876092569442561, -2270403679056234514318790820448579680/109137002138265826473793, 90352418834658926563121036750747239530065376/4421467367627563427932775809, -3192747206484592984314830212418189483011248165466584/179126907464695477155840546350017, 123623147657456139268376759545847986081007255363834420125704/7256968402117207866014568054278238721, -4746562464625839069783850805601983020998414628402951036791065383440/294001560874974442275848195582974285303873, 187007889330925385910136577809008199519114854239971327272803028550502348016/11910885235727839579921437947653037220515806849}}"
"{1.543956156642865, 0.2829548197279547, 0.08006343000727935, 782667/40586, Sqrt[49043057397/1647182810], 49043057397/1647182810, 2757601876821017326019/801740492948478805203, 3145567405649644/(16347685799*Sqrt[49043057397]), {782667/40586, 16301451/40586, 366693627/40586, 8874657867/40586, 229332943587/40586, 6263488349571/40586, 178825422882747/40586, 5282912480931867/40586, 160115813823617427/40586, 4945479880148831091/40586}, {0, 49043057397/1647223396, 2359175554237233/16713552187514, 8272805630463051978057/2713344916329772816, 407670626615946358088010525/13765477096770019938772, 2040663445668853633792850417717757/4469485227596064233880003136, 248702604822062254153137229631110497243/45349631861803465749063451819424, 81595867007257768864297454566654849156545831/1051748662138945977652279574596081408, 18779173390547087954960002903363905708850466421045/18675243650687426883935495731368495010976, 168761040611231814769516750515081686344410114722681398917/12127255020908798520182496476053147816247550976}}","{68.64533802380156, 0.23468581802514416, 0.055077433182131076, 7226293/5798, 7*Sqrt[410862103087/235311830], 20132243051263/235311830, 188345982981817070081440567/57901030039303906920842167, -4164236465581634688/(20132243051263*Sqrt[2876034721609]), {7226293/5798, 9502474171/5798, 91434762545047/40586, 130643342389008805/40586, 27592566195452893393/5798, 3233423997805096778767/446, 65723561296240333295130001/5798, 105089285223307953260944347955/5798, 1198938076890116166798088702736311/40586, 1986063367144838237986388281580346997/40586}, {0, 2876034721609/33616804, -520529558197704336/170546450893, 188345982981817070081440567/7910626578220912, -1165470768534881408215262613120/204758093305914499, 2936516823872017087209270788048546523823/265929983197243067405248, -9201055277035812819234141578892005032716243/1720828172519659938410299, 8313988977950027497042205354302319766154538155731361/1277102303266430505331572941056, -438149871174593029443187672595247662908038893891043580830/101235300938225290018334412862693, 1311051143878157731918694892964750764404427281902368401700541445983/300524684717993078541467097998281735168}}"
"{2.47139197966723, 0.39373026022815744, 0.15502351781933257, 698150/43793, Sqrt[37779408993/239722882]/2, 37779408993/958891528, 2522375560668466368115/951522495906912849366, (81346436620308*Sqrt[6/12593136331])/12593136331, {698150/43793, 12855302/43793, 261478412/43793, 5737223570/43793, 133579664780/43793, 3257747264522/43793, 82356271451732/43793, 2140411143357170/43793, 56827810056370940/43793, 1533920377429098842/43793}, {0, 75558817986/1917826849, 2928471718331088/83987391198257, 15134253364010798208690/3678059822745268801, 1232206358507894651936111280/161073273817483556602193, 3938975454356678501602139380129746/7053881880289057394279838049, 448773104894583100652341996650852311568/308910649183498690467696947679857, 1144258007516336950967335041301358716661751090/13528124059692958151651852429743977601, 159037721067561741969997544777169696720570221683440/592437136946133716335289573455778011080593, 353681266651997247025259472526664367295878827032874988306/25944599538282033839471336290348886439252409249}}","{80.06126486674292, 0.28001468418463027, 0.07840822335901823, 44716266/43793, Sqrt[1704099428453/5211367]/2, 1704099428453/20845468, 16706053119107384614628068951/6144768488105928118799310244, 17026696225037983953/(39194286854419*Sqrt[39194286854419]), {44716266/43793, 49238955824/43793, 57658928275032/43793, 71085233258885516/43793, 91549009765090274016/43793, 122355222062117805756284/43793, 168717708030394834601909472/43793, 238798959561535678300817020796/43793, 345371597023609574939938801868736/43793, 508457853034868394938974004615706044/43793}, {0, 156777147417676/1917826849, 136213569800303871624/83987391198257, 66824212476429538458512275804/3678059822745268801, 97011156158656818389554760055320520/161073273817483556602193, 37396909066148965228984644962940582806133196/7053881880289057394279838049, 54332027125492990262768884390927278845752380321624/308910649183498690467696947679857, 23085695452313970120729109043392607856012086554534328444284/13528124059692958151651852429743977601, 28531406355343770603967045863345005753341304533378478409479949480/592437136946133716335289573455778011080593, 14963413193705795141416720937613176411851533360949464208903447640968249516/25944599538282033839471336290348886439252409249}}"
"{1.617705342081292, 0.27954221845605964, 0.07814385189933537, 864583/41764, Sqrt[58411424779/436047483]/2, 58411424779/1744189932, 277814805733328496283/110061114345573393511, -3266455936274670/(58411424779*Sqrt[58411424779]), {864583/41764, 19296887/41764, 455511253/41764, 11229898235/41764, 286609249213/41764, 7523005542827/41764, 202058517312973/41764, 104362685566015/788, 153838456521859453/41764, 4336502087502749867/41764}, {0, 58411424779/1744231696, -1633227968137335/36423046275872, 8612258977733183384773/3042344209331036416, -361502978616580509079716315/31765115889625351219456, 1785389651327672744625956447545519/5306553200057252673317441536, -249711477818992540552156956939477986685/110811443923595550324214814154752, 446228724773252764678926883835862557041021513/9255858288050089127481014996718125056, -20695233319569523297359527787798150090078561814755/48320208192765490290014638790366971854848, 125249762957736262651781660222297247669331808581814999059/16144361399701263491777370995527089700366974976}}","{66.6765004906281, 0.22396059659528256, 0.05015834882731489, 13879431/10441, 2*Sqrt[9662202983395/436047483], 38648811933580/436047483, 32849465242687663582521437/18671633298465447729145205, -1991881335485262723/(9662202983395*Sqrt[9662202983395]), {13879431/10441, 19375616116/10441, 28198455413763/10441, 42462060224560144/10441, 65699953562048496321/10441, 103838264166073342815526/10441, 166848553579350230448408183/10441, 271560366313407634528898902324/10441, 446455844221057366680487827857181/10441, 739856648172194625361685409205247986/10441}, {0, 9662202983395/109014481, -1991881335485262723/1138220196121, 164247326213438317912607185/11884157067699361, -172870877636445555764863279156365/124082483943849028201, 3654912703759655098057206031035237359695/1295545214857727703446641, -8620995120483619455411469093967067511461276723/13526787588329534951686378681, 98593900163143612736043549152406499881415374788884765/141233189209748674430557479808321, -363363219518096980160261802843119934364761008824632811724025/1474615728538985909729450646678679561, 3043876523401539359202409863601170572892557399320408466668662837595/15396462821675551883485194201972093296401}}"
