"{0.890666307603929, 1.5324760094807843, 2.348482719634149, 6255/16493, Sqrt[45939437/136001278], 45939437/136001278, 15099315204628751/4220863743753938, 555074756823/(45939437*Sqrt[91878874]), {6255/16493, 7943/16493, 11319/16493, 18071/16493, 31575/16493, 58583/16493, 112599/16493, 220631/16493, 436695/16493, 868823/16493}, {0, 91878874/272019049, 1110149513646/4486410175157, 30198630409257502/73994363018864401, 723136179498039798150/1220389029270130565693, 19028675896410728408410894/20127876259752263419974649, 502068879031223011657874062086/331969063152094080585641885957, 13375262340625229393259277673091502/5475165758567487671098991625088801, 356930947518419065744591553602435873830/90301908856053574159435668872589594893, 9535802274590779808921995353927212643852814/1489349382762891598611572486715620188570249}}","{25.36427219487328, 0.9221572046295023, 0.8503739100500979, 491940/16493, Sqrt[51445557362/68000639], 51445557362/68000639, 19822855153906384217501/10586581489147329596176, 27862685468779257/(205782229448*Sqrt[51445557362]), {491940/16493, 27150136/16493, 1758975426/16493, 121770833092/16493, 8726586501210/16493, 638406251856196/16493, 47339231529616986/16493, 3544020124542326932/16493, 267231160030264613370/16493, 20264279561684010171556/16493}, {0, 205782229448/272019049, 55725370937558514/4486410175157, 79291420615625536870004/73994363018864401, 42028083677163991771919962410/1220389029270130565693, 39581969670708555350384185426695428/20127876259752263419974649, 26845600642051478183054256267009090679674/331969063152094080585641885957, 22372202822649579425009374482786397123384251044/5475165758567487671098991625088801, 16695524405898249682168655872983281003662230098642730/90301908856053574159435668872589594893, 13431560909499809674412118691755776470541209422077904853508/1489349382762891598611572486715620188570249}}"
"{0.8436457236056761, 1.1900339865956129, 1.4161808892526473, 1475/2476, Sqrt[6161846/12260533], 6161846/12260533, 23023325302261/9492086531929, 4233256494/(3080923*Sqrt[3080923]), {1475/2476, 2123/2476, 13751/9904, 12247/4952, 46655/9904, 46501/4952, 191771/9904, 203767/4952, 893735/9904, 1015081/4952}, {0, 3080923/6130576, 2116628247/7589653088, 23023325302261/37583962091776, 17655795321527955/23264472534809344, 286537103883942838063/230411335984751742976, 553651509117537586532637/285249233949122657804288, 4717352099737182243987145321/1412554206516055401446834176, 2658863931857098367853780186555/437185526916719146747795177472, 103386350904525956071861984069052803/8659770917166372858780326875365376}}","{34.245552683227764, 0.8961371843346483, 0.8030618531472314, 844687/19808, Sqrt[572952595967/24521066]/4, 572952595967/392337056, 750197282802399286095869/328274677225324344665089, 317765248147149054/(572952595967*Sqrt[572952595967]), {844687/19808, 64945917/19808, 6046390921/19808, 615779680905/19808, 65961130414417/19808, 7302748874112297/19808, 828326699737798321/19808, 95771506053092942745/19808, 11249712331746946498417/19808, 1339209478941812668536777/19808}, {0, 572952595967/392356864, 158882624073574527/3885902381056, 750197282802399286095869/153943908727914496, 208893915544280790032272606335/762330236020632584192, 1436085172714297201015914390541245947/60400949260386760910700544, 1026783128254983736615294648392460674579837/598211001474870480059578187776, 3343650339167841709007367213776918522223551778809/23698727034428468938040249486934016, 656122472469777366261981055832734490802993752321497215/58678048137244889090587657729648623616, 8586672308907207445236438215451961232214977128229606115278327/9298358220020374104850882594471039492685824}}"
"{1.4733395703578818, 2.026306543199886, 4.105918207014671, 6581/18340, Sqrt[177815819/84084315]/2, 177815819/336337260, 125164640237733317/31618465486640761, 3943568064942/(177815819*Sqrt[177815819]), {6581/18340, 12057/18340, 3287/2620, 44913/18340, 88721/18340, 25191/2620, 351569/18340, 702033/18340, 200423/2620, 2804817/18340}, {0, 177815819/336355600, 1971784032471/3084380852000, 125164640237733317/113135089651360000, 922954661111548571451/518724386051485600000, 22245903680788032901389859/7610724192147396723200000, 1671310272839011580253869140893/348951704209958139758720000000, 14370097752926152768351926866764079/1828506930060180652335692800000000, 378396630974207804283416628015409843011/29342964960140749018357030208000000000, 91110802870283150023302620783990714075183891/4305199818951850695973343472117760000000000}}","{44.69283878785745, 1.1715168940669864, 1.3724518330843587, 149307/4585, Sqrt[122375297554/84084315], 122375297554/84084315, 10958471988353010968638/3743928362857509595729, (12034560331343547*Sqrt[2/61187648777])/61187648777, {149307/4585, 4613863/1834, 156632427/655, 226635712067/9170, 12206921257617/4585, 538712372620039/1834, 150915558284233509/4585, 34197636689983136387/9170, 279091310817456066591/655, 89887362000818089345735/1834}, {0, 61187648777/42044450, 12034560331343547/192773803250, 5479235994176505484319/883867887901250, 1831058168408652718190505831/4052534266027231250, 141188639590706126314000255631227/3716173921946971056250, 262847707605844883824127163020638928391/85193287160634311464531250, 14388262115505888153846375147172946933835473/55801603090215474009267968750, 38656911795753700177290059975937653194710588568887/1790952451180465638327455457031250, 14983101981311978525497984747432344287526600228308103143/8211516988662434951731383270488281250}}"
"{0.8648891336883233, 2.2851721828544647, 5.222011905291839, 1641/9908, Sqrt[14061547/98163510], 14061547/98163510, 1031423029400581/197727104033209, 102175705422/(14061547*Sqrt[14061547]), {1641/9908, 1691/9908, 1791/9908, 1991/9908, 2391/9908, 3191/9908, 4791/9908, 7991/9908, 14391/9908, 27191/9908}, {0, 14061547/98168464, 51087852711/486326570656, 1031423029400581/9637047324119296, 2798650473794043435/23870966221843496192, 142225085219576946557647/946054133304101441081344, 1038370470880416122864861901/4686752176388518539116978176, 33546686047145574052683348713161/92872681127314883371142039535616, 71875027673959269688008657240638835/115022815576179483055159415964860416, 10163683501336236557575526938772801951347/9117168453830290544884155947038696013824}}","{20.86453640751403, 1.0650240870259975, 1.1342763059455594, 364507/19816, Sqrt[10046561105/6544234]/2, 10046561105/26176936, 7687409375750882798997/2523334750912470525625, 21659193163996282/(251164027625*Sqrt[6027936663]), {364507/19816, 14309839/19816, 708475519/19816, 38774691847/19816, 2244868791967/19816, 134799349171879/19816, 8303830210990639/19816, 521138914689410407/19816, 33164127253737072127/19816, 2132939474270447966119/19816}, {0, 150698416575/392673856, 32488789745994423/3890612565248, 69186684381757945190973/154192757185908736, 13574044039273721552694429015/763870919098991878144, 50053611785923152810231197783916795/60547464531462492229206016, 22462162884026252621145735779775809027493/599904278577730373006973206528, 41678954586279755523184010241105998060518645113/23775406368592610143012362121117696, 4854362440945369227706696816868142644119404037767255/58891681575003895324241620974008532992, 36562568328652040241620479393316400989247188369584718524215/9335980496722217517961375689767624718155776}}"
"{0.6376629008531634, 1.261459358032039, 1.591279711966604, 1108/2765, 86*Sqrt[2113/61159035], 15627748/61159035, 27033565519118/15264156721969, (3184188963*Sqrt[2/2113])/167998291, {1108/2765, 2301/5530, 353/790, 2811/5530, 3491/5530, 693/790, 7571/5530, 13011/5530, 3413/790, 45651/5530}, {0, 3906937/15290450, 3184188963/42278094250, 13516782759559/116898930601250, 33588923741017719/323225543112456250, 26624242770106553507/178743725341188306250, 532132931116458329841879/2471132002841928333906250, 327681014235768445833248233/976097141122561691892968750, 10006683945184283495467338467943/18892360166427181546588410156250, 44065780387727040132241462532199343/52237375860171156976316954082031250}}","{12.675551081146644, 0.7129856447036949, 0.5083485295535434, 551557/22120, Sqrt[154640319791/122318070]/2, 154640319791/489272280, 52579213269929270728157/23913628505062746283681, 36764411407135746/(154640319791*Sqrt[154640319791]), {551557/22120, 20743917/22120, 941018833/22120, 9396493521/4424, 2489692379017/22120, 137766835598877/22120, 7892283093011953/22120, 93128347507351521/4424, 28190654155051361497/22120, 1746200916020668118637/22120}, {0, 154640319791/489294400, 18382205703567873/5411596064000, 52579213269929270728157/239409009871360000, 7172701739338867754730742257/1323931824588620800000, 5699061063881647754063271456379471/23428297567920233676800000, 11021234047541392283441738640373347431139/1295584855505988922327040000000, 2971152697371459940638934412307542806902104639/8188096286797849989106892800000000, 2333855040595601938056642906948942322736334941459217/158480603630972386539163910144000000000, 17943296293835170078554939073213533070639190862123409603559/28044727618536873521970445539082240000000000}}"
"{0.7828894658336826, 1.2835287598857898, 1.6474460774539537, 2387/5023, 20*Sqrt[93863/100917093], 37545200/100917093, 34874000969/12436847500, (334113*Sqrt[11/8533])/13250, {2387/5023, 3003/5023, 4235/5023, 6699/5023, 11627/5023, 21483/5023, 41195/5023, 80619/5023, 159467/5023, 317163/5023}, {0, 9386300/25230529, 26035421412/126732947167, 247047422864396/636579593619841, 1615478106582477060/3197539298752461343, 12603829522555675679660/16061239897633613325889, 94849450790224639032939492/80675608005813639735940447, 727485551452694303683597853516/405233579013201912393628865281, 5561477789979128980550081525959620/2035488267383313205953197790306463, 42599288812380206981538845471454615020/10224257567066382233502912500709363649}}","{28.97412380804297, 0.887874306018322, 0.7883207832875169, 369233/10046, Sqrt[107468794781/100917093], 107468794781/100917093, 28313737392329294598041/11549541851680692837961, 27043404276108372/(107468794781*Sqrt[107468794781]), {369233/10046, 24268545/10046, 1946304083/10046, 172361414445/10046, 16233783949883/10046, 1596820934291205/10046, 162357877481558483/10046, 16951023015505525485/10046, 1808738558893017198443/10046, 196534326061406383489365/10046}, {0, 107468794781/100922116, 6760851069027093/253465894334, 28313737392329294598041/10185273497917456, 1905432133262875095899713305/12790157195009845372, 11994064505105349438749265546767861/1027919353448551252856896, 2086856407494111908110909443497010976983/2581619456186036471550094304, 6429314713351718476812045409255669474334757041/103739796227379689572768989511936, 306349800468002793578270536144877347135539165315105/65135624556266022590502329289806816, 3857693973559373869146033685577144666133403931721336392141/10469639748675975407106982400726388376576}}"
"{0.629269685196136, 1.0661733938832256, 1.1367257058244757, 11432/20651, Sqrt[74276099/8528863]/5, 74276099/213221575, 26019631530264773/11033877765315602, 480230404563/(74276099*Sqrt[148552198]), {11432/20651, 13522/20651, 17702/20651, 26062/20651, 42782/20651, 76222/20651, 143102/20651, 276862/20651, 544382/20651, 1079422/20651}, {0, 148552198/426463801, 960460809126/8806903954451, 52039263060529546/181871373563367601, 1136313735285392099310/3755825735457104328251, 37327870002210185978576938/77561557262924661482711401, 1063425732009608494676898826686/1601723719036657184279473142051, 32235498725965069018143897254080186/33077196521826007512555399856495201, 956398332017482062962244944824171399470/683077185372228881141781562436482395851, 28631586106480227173666563747974943056451978/14106226955121898624458931045875797956719001}}","{10.322343354627723, 0.5694220417681608, 0.3242414616514211, 657432/20651, Sqrt[14013583197/42644315], 14013583197/42644315, 1391376989945090247239/654601713397469136030, (1840979407268564*Sqrt[2/70067915985])/23355971995, {657432/20651, 27715494/20651, 1366198656/20651, 73812817830/20651, 4235104439712/20651, 253883764714134/20651, 15757778331798096/20651, 1007024288787798150/20651, 66013761721847070912/20651, 4426002445560425296374/20651}, {0, 140135831970/426463801, 22091752887222768/8806903954451, 41741309698352707417170/181871373563367601, 16533415763950117469351085360/3755825735457104328251, 18729734242368013868939654712187410/77561557262924661482711401, 11847821148232599690795690253286705987328/1601723719036657184279473142051, 11402739833246076582946419275535921000703574610/33077196521826007512555399856495201, 8991740732566559592663648775311692171805354151908240/683077185372228881141781562436482395851, 8289167724517027973371549082560634260867419777120317000850/14106226955121898624458931045875797956719001}}"
"{0.671176169341072, 1.4286232310806275, 2.040964336383252, 7706/23433, Sqrt[60596131/68635257]/2, 60596131/274541028, 185528703/121192262, 8021/Sqrt[121192262], {7706/23433, 7706/23433, 7706/23433, 7706/23433, 7706/23433, 7706/23433, 7706/23433, 7706/23433, 7706/23433, 7706/23433}, {0, 121192262/549105489, 972083133502/12867188923737, 7494881060832062/100505612683309707, 298158276767957269430/7065444066023989092393, 5116492305505376845810762/165564550799140136402045169, 25724620259329806093937757554/1293224706292083605436374815059, 1239090813310044797144655730745546/90912403627627185378571713123832641, 19291622168517486731534387591840565910/2130350354206187834976070953630770276553, 33878479989126977484547699121607649481018/5546722205568177726332696739603315543385161}}","{22.562675005137645, 0.9251489305847002, 0.8559005437620143, 617725/23433, Sqrt[40823020735/68635257], 40823020735/68635257, 48995069084147957620389/26664304350883839043600, 52774902146657683/(326584165880*Sqrt[81646041470]), {617725/23433, 30220985/23433, 1723678819/23433, 104926249013/23433, 6623829810115/23433, 427982484031325/23433, 28104960140576539/23433, 1868075218281417653/23433, 125353695165895038355/23433, 8477301922427186359565/23433}, {0, 326584165880/549105489, 105549804293315366/12867188923737, 65326758778863943493852/100505612683309707, 129375645782015268105580092790/7065444066023989092393, 156186076863359587511004865305141100/165564550799140136402045169, 45058233058076519336985215193481419097322/1293224706292083605436374815059, 144575408251379824917117542957539562335804415156/90912403627627185378571713123832641, 139191986222147198735004649121247772411928815405109030/2130350354206187834976070953630770276553, 16055101656782650967967971581549968927018041538775295325980/5546722205568177726332696739603315543385161}}"
"{1.612030349803627, 2.5885476991796645, 6.700579190928335, 4706/19561, Sqrt[74193181/47826645]/2, 74193181/191306580, 111019107062295307/11009256213797522, 2489142396993/(74193181*Sqrt[148386362]), {4706/19561, 8718/19561, 18758/19561, 44886/19561, 115286/19561, 310518/19561, 864278/19561, 2461686/19561, 7126166/19561, 20864118/19561}, {0, 148386362/382632721, 4978284793986/7484678655481, 222038214124590614/146407799179863841, 10394739635561766969450/2863882959757316593801, 510541628981908911753790502/56020414575812869891341361, 25861974768771391864509252538986/1095815329517475547944528362521, 1338335004202799761338262691613302534/21435243660691339193342919299273281, 70266898243304458569458492083014834488010/419294801246783285960980844413084649641, 3725072253511413074750297942897251999752463142/8201825607188327856682746297564348831627601}}","{36.78125476346072, 1.2314279160241761, 1.5164147123636453, 474460/19561, Sqrt[170673069841/47826645]/2, 170673069841/191306580, 421734231614270192705971/58258593537901727530562, 215572146855890499/(170673069841*Sqrt[341346139682]), {474460/19561, 28958562/19561, 2675715598/19561, 290384432502/19561, 33484999220590/19561, 3967067784062622/19561, 477076571432492038/19561, 57940094844791608662/19561, 7087640913352547320510/19561, 871907021038526659619982/19561}, {0, 341346139682/382632721, 431144293711780998/7484678655481, 843468463228540385411942/146407799179863841, 1542321674719817742884190391590/2863882959757316593801, 2930612533582148578080304842220589822/56020414575812869891341361, 5606166848478308575212188942486263303516878/1095815329517475547944528362521, 10831319136673681402604925913889655995998728964262/21435243660691339193342919299273281, 21064614637206326033672020223930640367957627044334735830/419294801246783285960980844413084649641, 41195144709930508675092071772972524345661372393713263659584462/8201825607188327856682746297564348831627601}}"
"{0.9428713717669128, 1.5167139774031764, 2.300421289250163, 9793/23893, Sqrt[110303861/285425778], 110303861/285425778, 83591331933733589/24333883503014642, (1021395952425*Sqrt[2/110303861])/110303861, {9793/23893, 13247/23893, 20155/23893, 33971/23893, 61603/23893, 116867/23893, 227395/23893, 448451/23893, 890563/23893, 1774787/23893}, {0, 220607722/570875449, 4085583809700/13639927102957, 167182663867467178/325898778270951601, 5810086214707068474900/7786699509227846602693, 220060894470369378367512922/186047611373980938878143849, 8283040901762695919281278130500/4445235578558526572615490984157, 314268646853241253835484625617331978/106210013678498875399501926084463201, 11927427888063643875064184247327124874100/2537675856820373629920299519936079261493, 453045355517364189662696379467534446026248122/60632689247009187139685716429832741794852249}}","{23.193095384516045, 0.9023448725860775, 0.8142262690823845, 680588/23893, Sqrt[62855640643/95141926], 62855640643/95141926, 19290345743551623748719/7901663121283906906898, 32144310996586663/(62855640643*Sqrt[377133843858]), {680588/23893, 35170714/23893, 2238899138/23893, 156522808678/23893, 11488274367218/23893, 867445450352494/23893, 66705702156473498/23893, 5196160460866788838/23893, 408765212181609373538/23893, 32414150393580704503774/23893}, {0, 377133843858/570875449, 192865865979519978/13639927102957, 347226223383929227476942/325898778270951601, 334138448043289738541145241290/7786699509227846602693, 448415733005222394816738315698001078/186047611373980938878143849, 520293001452106990354787404055610574568658/4445235578558526572615490984157, 663174578044682559338416766916904851762726895182/106210013678498875399501926084463201, 821076817995699333078228610657772814719677788135907770/2537675856820373629920299519936079261493, 1048484293430757927623559494396197740106686745605763578698598/60632689247009187139685716429832741794852249}}"
