"{0.6793902426289966, 0.7687538312326506, 0.5909824530348786, 10067/8757, Sqrt[119778790/17040149]/3, 119778790/153361341, 9418987492665279/3586739633466025, 145351721356/(59889395*Sqrt[59889395]), {10067/8757, 18412/8757, 38786/8757, 92266/8757, 244142/8757, 709522/8757, 2232686/8757, 7486306/8757, 26335742/8757, 95942482/8757}, {0, 59889395/76685049, 145351721356/671530974093, 3139662497555093/1960198913377467, 99882211284861996680/51496385653339435557, 2952963486091135618325275/450953849166293437172649, 19023772923267207474791171692/1316334285716410543106962431, 202396544100724539335129897671217/4940202574293688768280430003543, 32746277406075627982156934310103860640/302829477601628827806822078787182357, 89012921798462033749895949031742556661595/294653081706384849456037882659928433361}}","{22.002265828438553, 0.5455843821664842, 0.2976623180639843, 92470/1251, (2*Sqrt[8907766441/2434307])/3, 35631065764/21908763, 26439996929446771287/11335471852486543783, -163218657726499/(17815532882*Sqrt[2545076126]), {92470/1251, 8869526/1251, 6590265121/8757, 751450412828/8757, 90390126568165/8757, 1616914751471036/1251, 208721354735049523/1251, 27582670942641657404/1251, 25992444554573877251605/8757, 3551969039733043283215172/8757}, {0, 2545076126/1565001, -163218657726499/13704713757, 35253329239262361716/5714865636669, -1746471468687318550428635/21447890734418757, 107111378611263141415402662136/3833044472679695001, -698531833024473978951833314644139/1598379545107432815417, 820419233222464418282985886543472005124/5998718432788195356260001, -111816614521889283065575788963114543363262435/52530777315926226734768828757, 5099910004790684701878839695094777244311369903408/7301778046913745516132867197223}}"
"{0.761926151460094, 0.8011411238324789, 0.6418271002955673, 20923/17625, Sqrt[140478973/1553115]/10, 140478973/155311500, 66909592445894751/39468683710269458, -34492605533/(140478973*Sqrt[280957946]), {20923/17625, 13593/5875, 17207/3525, 64393/5875, 457363/17625, 378473/5875, 588119/3525, 2632713/5875, 21854803/17625, 20630953/5875}, {0, 280957946/310640625, -68985211066/5475041015625, 44606394963929834/32165865966796875, 692812959190760004622/1700770162994384765625, 17291883370710539074645286/5995214824555206298828125, 421504714150615256881948686794/176109435471309185028076171875, 69565483788022481185808133731533358/9311786400545473158359527587890625, 1581351311264596458226470224161837458254/164120235309613964416086673736572265625, 7055518390750031385728664986496836534543726/321402127481327346981503069400787353515625}}","{19.13844455481916, 0.5146756046995232, 0.2648909780728199, 1273411/17625, Sqrt[214758184477/1553115]/10, 214758184477/155311500, 160893332743279284996951/92242155599714327527058, 583571773590443/(12632834381*Sqrt[429516368954]), {1273411/17625, 38791337/5875, 11993364427/17625, 440259640121/5875, 151385718294211/17625, 5935161183453377/5875, 2131463598596822587/17625, 86133098621061681641/5875, 31624325817676396584691/17625, 1299700840203330680193617/5875}, {0, 429516368954/310640625, 19841440302075062/5475041015625, 107262221828852856664634/32165865966796875, 20115549813393134363766618454/1700770162994384765625, 55541173888217484958583707313408414/5995214824555206298828125, 5952093987421197106217386832588973586442/176109435471309185028076171875, 257862737023028000853039211177560255647604428558/9311786400545473158359527587890625, 14868535415215581618634545058175101585054414572107078/164120235309613964416086673736572265625, 27865826026996150721356507139016499696248765346472216450774/321402127481327346981503069400787353515625}}"
"{1.1179943676364332, 1.1707349429134384, 1.3706203065585318, 14582/17877, 2*Sqrt[18214073/79892313], 72856292/79892313, 65605778237178879/21232157135957056, 2570259256883/(582850336*Sqrt[18214073]), {14582/17877, 28196/17877, 65678/17877, 171404/17877, 475142/17877, 1359476/17877, 3958718/17877, 11648924/17877, 34504502/17877, 102641156/17877}, {0, 291425168/319587129, 5140518513766/5713259105133, 87474370982905172/34045311007487547, 8769927331036919415950/1825884074642564633157, 351905847472684824413247868/32641329602385127946947689, 4449390427244694188789454791722/194509683100612977435861278751, 521558923357255685690330151255533516/10431748814368974592862676240694881, 20247054458541836374612116205366554686350/186488373554474158796606063154902387637, 87771306875735066698934370707980311322083452/370428072670370504089658510113354442642961}}","{30.17744658225235, 0.7595795045212324, 0.5769610236887208, 935041/17877, Sqrt[126102442589/79892313], 126102442589/79892313, 62739943219425750363510/15901826026912041022921, 208347941161627507/(504409770356*Sqrt[126102442589]), {935041/17877, 77122081/17877, 8289242587/17877, 1045426290901/17877, 144757384599811/17877, 21165974932588501/17877, 3198912645842257507/17877, 493959919543266621061/17877, 77424658093186882783651/17877, 12271181868251182350479221/17877}, {0, 504409770356/319587129, 416695882323255014/5713259105133, 334613030503604001938720/34045311007487547, 1610259632998271048472836872750/1825884074642564633157, 3182839926551000201160306681686630896/32641329602385127946947689, 1984114877977352960584851022819955780934458/194509683100612977435861278751, 11663131323390248450982228611216373295015796962640/10431748814368974592862676240694881, 22825466325175642916808690983496624721178553904157095310/186488373554474158796606063154902387637, 5037683944042363999758115039243175406330834056457643236433904/370428072670370504089658510113354442642961}}"
"{1.7202439726168937, 1.192363537441924, 1.4217308054210183, 20861/17241, Sqrt[154668701/74308710], 154668701/74308710, 748294907812467/197705843545681, 10177219533419/(618674804*Sqrt[154668701]), {20861/17241, 20375/5747, 32753/2463, 322083/5747, 4306511/17241, 6602515/5747, 92980511/17241, 147597203/5747, 304456313/2463, 3446918355/5747}, {0, 618674804/297252081, 20354439066838/5124923128521, 482899647174978704/29452933219610187, 80716905319321456646990/1523394064917897702201, 5079391129254672282839227744/26264837073249474283647441, 104819095933707903128016576643306/150944018659964728708121843427, 2847302911350364141150835147968586336/1115325353878479380424312301082103, 1269701313475995131043923814418397090087950/134605270983532040985268978680695764761, 9056463120395251856483346625729426499272489376/257858830780786213180780273492652853360489}}","{78.16128499220397, 1.0663162153532333, 1.137030271125243, 395058/5747, Sqrt[133085218393/24769570], 133085218393/24769570, 262747833962721889894905/70846701418850022009796, (36012251348360610*Sqrt[3/133085218393])/133085218393, {395058/5747, 174100112/17241, 11141913472/5747, 7255410362132/17241, 558230327625368/5747, 399992647084111892/17241, 32510666157544998072/5747, 24102023621934049955972/17241, 2003695115190096150349048/5747, 1509205794974346109513995572/17241}, {0, 532340873572/99084027, 96032670262294960/189811967723, 350330445283629186526540/3272548135512243, 109366769350827669774044116560/6269111378262953507, 348568826093763935222250150619163692/108085749272631581414187, 120318278373548683082694060298943661979040/207056267023271232795777563, 54650829706527355919459276831611605679316540020/509979585678317046376000137669, 135379979977266640720062692329686482751692031842991280/6838656250751005486220036512762067, 434318663882685274839628724128353674294353518993018371456812/117905272419198085587919649516530797147}}"
"{1.2457938543571552, 1.107010227436434, 1.2254716436488653, 5885/5789, Sqrt[63659387/50265887], 63659387/50265887, 21721669418284305/8105035106431538, (178636552404*Sqrt[6/63659387])/63659387, {5885/5789, 39941/17367, 35547/5789, 316265/17367, 334515/5789, 3339641/17367, 3842067/5789, 40961465/17367, 49698195/5789, 553453241/17367}, {0, 127318774/100537563, 238182069872/194003984069, 14481112945522870/3369267191326323, 57606697450738370240/6501562590196027949, 2759635613415724032143734/112912637503934417390283, 13845641492231573467469547152/217883752836758780757449429, 95703756819466425087167065326490/540569590787998535059232033349, 3634134597710614577601658233158820320/7301833842500688212068419895800509, 181416376329398402860578105131591503714294/126810948342709452178992248330367439803}}","{51.03282403110478, 0.9083278026627489, 0.8250593970901378, 358070/5789, Sqrt[158667266221/50265887], 158667266221/50265887, 113971780771234780274661/50350602740091375241682, (31093595411239071*Sqrt[3/317334532442])/158667266221, {358070/5789, 121260478/17367, 5379084174/5789, 2363290943686/17367, 123014789234270/5789, 60244787022354838/17367, 3383260970427431134/5789, 1750233267820757423686/17367, 102422509851462672399390/5789, 54725389638515186923236598/17367}, {0, 317334532442/100537563, 20729063607492714/194003984069, 75981187180823186849774/3369267191326323, 11786035854209150721594096770/6501562590196027949, 27921085403712603469165951252548062/112912637503934417390283, 5822558887922054873864366864230776426514/217883752836758780757449429, 1814258710896517865473989710760759764768262482/540569590787998535059232033349, 2941917610574882497559442908609452711157175340344450/7301833842500688212068419895800509, 6426434915567617764363740647150821683098582826942791996382/126810948342709452178992248330367439803}}"
"{1.0669202582939963, 1.70410259147997, 2.903965642288749, 6503/17700, Sqrt[122798891/3132723]/10, 122798891/313272300, 86393868571620357/15079567630829881, 2347903519954/(122798891*Sqrt[122798891]), {6503/17700, 3109/5900, 16019/17700, 2169/1180, 74963/17700, 62669/5900, 498659/17700, 91577/1180, 3884723/17700, 3730029/5900}, {0, 122798891/313290000, 1173951759977/2772616500000, 28797956190540119/32716874700000000, 801582536821313299493/434316511642500000000, 26085487928124176234451971/6149921804857800000000000, 923322961197120682141537512737/90711346621652550000000000000, 243002692852917629681926681595420873/9633545011219500810000000000000000, 1361034529357738974547856161355144090333/21314218337323145542125000000000000000, 54981564839717247246712887751803226684255451/335343701840550823196100000000000000000000}}","{31.39379908693238, 1.1748019902308442, 1.3801597162503525, 402613/17700, Sqrt[223707424331/3132723]/10, 223707424331/313272300, 263382008722725243397317/50045011700810090797561, 167351080600178894/(223707424331*Sqrt[223707424331]), {402613/17700, 21796873/17700, 1604954143/17700, 28014783953/3540, 13436956224343/17700, 1360997268979813/17700, 142489362231739783/17700, 609614735302086157/708, 1654144184729924666263/17700, 181452411220220153428453/17700}, {0, 223707424331/313290000, 83675540300089447/2772616500000, 87794002907575081132439/32716874700000000, 90198315693774247283515980043/434316511642500000000, 108317433872982619194772942588366691/6149921804857800000000000, 136676190428241065040333108578827294598767/90711346621652550000000000000, 1265871320088422635652600076865937766547405818953/9633545011219500810000000000000000, 246800037979546669461514742401422099696858449221135123/21314218337323145542125000000000000000, 345291062462397597397457492484913937715919146563623403030651/335343701840550823196100000000000000000000}}"
"{1.5329770787981483, 1.1875195831840313, 1.4102027604455754, 19366/17815, Sqrt[264427757/158678205], 264427757/158678205, 81063669974081671/12713097940372918, (244680805371*Sqrt[2/264427757])/11496859, {19366/17815, 50738/17815, 27232/2545, 171838/3563, 4187776/17815, 21189038/17815, 109598584/17815, 115181758/3563, 437955568/2545, 16508011838/17815}, {0, 528855514/317374225, 22510634094132/5654021818375, 1783400739429796762/100726398694350625, 123573519209260700651604/1794440792739856384375, 1838498962835059103953136594/6393592544532108297528125, 688793788891723603124456622935316/569509255904197546602317734375, 7526383930218888309537017564085448534/1449401056276182756102898633984375, 4091457270932341399180949142780373841923668/180747558722921370599811974151021484375, 322601153193052140402027028486626711098507104666/3220017758648844217235650319500447744140625}}","{65.9919496550832, 1.0451537825190782, 1.0923464291139366, 1076258/17815, Sqrt[632614007938/158678205], 632614007938/158678205, 627327771904059385346042/100050120759844981752961, 1453558199864815857/(1265228015876*Sqrt[316307003969]), {1076258/17815, 136040376/17815, 5191924474/3563, 5781287202528/17815, 1359639070353938/17815, 327460388150690976/17815, 15988724532262765258/3563, 19699281388902298672128/17815, 4888619584954330095616658/17815, 1220066141598655139523396576/17815}, {0, 1265228015876/317374225, 2907116399729631714/5654021818375, 10037244350464950165536672/100726398694350625, 32047003185762431799033500679522/1794440792739856384375, 21352877460006175013699255872696153576/6393592544532108297528125, 357232656160015656560019262613924933158378842/569509255904197546602317734375, 172635463410495148860063293528303829911031128856224/1449401056276182756102898633984375, 4114926241427404572943098179854587072252092409950158385394/180747558722921370599811974151021484375, 14096388409904100034696669399257700550305479563905741726320755384/3220017758648844217235650319500447744140625}}"
"{1.0477529587060415, 1.6384473275840996, 2.684509645267478, 6781/17374, Sqrt[41143971/100612834], 41143971/100612834, 1805866952195057/461679913540593, 59196558856/(11221083*Sqrt[13714657]), {6781/17374, 1393/2482, 15823/17374, 28363/17374, 54631/17374, 110731/17374, 233623/17374, 73069/2482, 1163431/17374, 2756011/17374}, {0, 123431913/301855876, 244185805281/655555498703, 59593609422436881/91116969875727376, 103739743204051402965/98941639663805464414, 50464995292135824339602553/27504192760303298219661376, 199335031104390120919285559451/59732230627188687908549593328, 7603303290876377441955356032739223/1186043171333458587112160725120768, 58772856528852979407459941894371939965/4507631200351017701481461345866798832, 70409961096703056994763734095648893656733193/2506098703196754609457245101538872413029376}}","{20.795738965385567, 0.9118453922053198, 0.8314620192860734, 217271/8687, 2*Sqrt[19624154254/150919251], 78496617016/150919251, 2502747970044943845403/770214860369572593032, 7607987429800665/(78496617016*Sqrt[9812077127]), {217271/8687, 9952227/8687, 575734220/8687, 38078611605/8687, 2740850609576/8687, 29775896199891/1241, 16433762197121120/8687, 1327249211753373165/8687, 108949386515456544776/8687, 9044083049106591636597/8687}, {0, 39248308508/75463969, 7607987429800665/655555498703, 5005495940089887690806/5694810617232961, 2069659213721904970521288525/49470819831902732207, 1091008066340472417096061816874078/429753011879739034682209, 539202376627367206632046242492854791245/3733264414199292994284349583, 39890226818377973430438443570077104903259538/4632981138021322605906877832503, 143885724530742064454068714458195790403670960419325/281726950021938606342591334116674927, 74970498641216448420442596665200609833973684235799087998/2447362014840580673298090919471555090849}}"
"{0.8270946703357581, 1.0336570519456902, 1.0684469010370554, 7409/9571, 6*Sqrt[3258194/183198511], 117294984/183198511, 2041906593349951/573254719648344, 15728209479/(13032776*Sqrt[1629097]), {7409/9571, 11863/9571, 23306/9571, 53797/9571, 137594/9571, 373633/9571, 1051046/9571, 3021877/9571, 8811554/9571, 25934953/9571}, {0, 58647492/91604041, 424661655933/876742276411, 12251439560099706/8391300327529681, 206780065301247480285/80313135434786576851, 4457155052839627518710142/768677019246342327040921, 90482869296109868429319196953/7357007751206742412108654891, 1912857843158173936305272467264986/70413921186799731626291935961761, 40298872458628083259454477168286502245/673931639678860231395240119090014531, 855284464072711738538904605195879744489142/6450199723366371274683843179810529076201}}","{24.020932223048217, 0.7156739868006303, 0.5121892553831088, 448866/9571, 8*Sqrt[3224714107/183198511], 206381702848/183198511, 13436349303975663054379/5324175908805021413888, 14372920401046743/(412763405696*Sqrt[6449428214]), {448866/9571, 31832780/9571, 2661098151/9571, 248669436410/9571, 25236709362891/9571, 2730018108579770/9571, 310499180359848051/9571, 36727965482331605090/9571, 4478847599407787869611/9571, 559166337618477629034410/9571}, {0, 103190851424/91604041, 14372920401046743/876742276411, 26872698607951326108758/8391300327529681, 10953902963869286086278136935/80313135434786576851, 11529580772140481576645765515859954/768677019246342327040921, 7460636647369335811914440455326717165843/7357007751206742412108654891, 6589590295456931413191373180583495958246897638/70413921186799731626291935961761, 5072643948751162443748407166651913449689292310770575/673931639678860231395240119090014531, 4299645290393686300197721528621235650155908054975099193434/6450199723366371274683843179810529076201}}"
"{0.7547796207900201, 1.6023512556903916, 2.5675295466125747, 2833/9637, 2*Sqrt[10302819/185733901], 41211276/185733901, 194737308275921/70765386231174, (2880277029*Sqrt[6/3434273])/3434273, {2833/9637, 2971/9637, 3247/9637, 3799/9637, 4903/9637, 7111/9637, 11527/9637, 20359/9637, 38023/9637, 73351/9637}, {0, 20605638/92871769, 103689973044/895005237853, 1168423849655526/8625165477189361, 12548758268214104580/83120719703673871957, 169523715487543854196278/801034375784305104049609, 2512643251963973746278131604/7719568279433348287726081933, 39511181215879368397492987086726/74393479508899177448816251588321, 637167646513227740398211862164289060/716929962027261373074242216556649477, 10391610539134938586110658777701947266518/6909054044056717852316472240956431009849}}","{26.28903417740118, 1.1660366243554066, 1.3596414093381515, 186334/9637, Sqrt[94409578658/185733901], 94409578658/185733901, 5985974375390942165365/2228292135595272270241, 10498181530218924/(47204789329*Sqrt[47204789329]), {186334/9637, 8501105/9637, 466830094/9637, 27765149153/9637, 1720006861474/9637, 109019656134125/9637, 7006901599466854/9637, 19759211093407711/419, 29663942986302127114/9637, 1945415929060182507845/9637}, {0, 47204789329/92871769, 10498181530218924/895005237853, 5985974375390942165365/8625165477189361, 2334805166122367963848665540/83120719703673871957, 1080127292249637648069585322393669/801034375784305104049609, 472693560980957097216104566464774969924/7719568279433348287726081933, 213698373317803208745628208901304438469465125/74393479508899177448816251588321, 96108857209427097187604285637872882507989204502820/716929962027261373074242216556649477, 43600812319318666858457224217345483210283690778948805509/6909054044056717852316472240956431009849}}"
