"{0.7834336598824138, 1.2687326552681535, 1.6096825505437793, 2763/5677, Sqrt[3071606/8055663], 3071606/8055663, 104316292691879/37739053676944, 19119247923/(12286424*Sqrt[3071606]), {2763/5677, 3509/5677, 5001/5677, 7985/5677, 13953/5677, 25889/5677, 49761/5677, 97505/5677, 192993/5677, 383969/5677}, {0, 12286424/32228329, 38238495846/182960223733, 417265170767516/1038665190132241, 3056155459532240070/5896502284380732157, 26890244140028769129044/33474443468429416455289, 226854228163055604984133326/190034415570273797216675653, 279055379148690036193513919108/154117911027492049542723954583, 16748737649989343562999691043598390/6124491666321506556778307231173837, 143919544166100228905104780840696142564/34768739189707192722830450151373872649}}","{22.45228598177348, 0.8071211079329665, 0.6514444828709395, 195660/5677, 11*Sqrt[9366923/1464666], 1133397683/1464666, 495491517392093472013/310870854494803974338, (153944298595482*Sqrt[2/103036153])/137141119643, {195660/5677, 11135738/5677, 705664752/5677, 47365091762/5677, 3308763952080/5677, 238490624276018/5677, 17645001882424752/5677, 1335121702921679762/5677, 103013988652565494800/5677, 8084657434448406138098/5677}, {0, 24934749026/32228329, 615777194381928/182960223733, 990983034784186944026/1038665190132241, 77010431214992595489447480/5896502284380732157, 50277398842199400152436438846026/33474443468429416455289, 7365862053412251650398616020676975208/190034415570273797216675653, 445662953126444615561847188568353070437078/154117911027492049542723954583, 652001190138345471196703475728332212057587108760/6124491666321506556778307231173837, 225151059881712063629111242032122973713690541176274026/34768739189707192722830450151373872649}}"
"{1.01986284941715, 2.48452984751705, 6.172888563203096, 1557/9424, Sqrt[1662559/616683]/4, 1662559/9866928, 209626510332709/24876921856329, 15705159578/(4987677*Sqrt[1662559]), {1557/9424, 1845/9424, 2421/9424, 3573/9424, 5877/9424, 10485/9424, 19701/9424, 2007/496, 74997/9424, 148725/9424}, {0, 14963031/88811776, 70673218101/418481088512, 1886638592994381/7887531556274176, 6916753385569849725/18583024346581958656, 440297865337279058710371/700505685768753513496576, 3656067660191691126858199311/3300782791342366555595866112, 124067882809960011800976836884761/62213154051220924839870884478976, 265829891403372052836488677101240525/73287095472338249461367901916233728, 36625249667453002528092346506783624316911/5525260701850525303391448861268693221376}}","{21.657692014496412, 1.2687951232101167, 1.6098410646817751, 7924/589, Sqrt[1617133342/616683]/3, 1617133342/5550147, 2855053696242823912/653780061452022241, (25917805449990*Sqrt[2/808566671])/808566671, {7924/589, 2225611/4712, 104232719/4712, 5401805497/4712, 293691017807/4712, 16418891288101/4712, 934846918389419/4712, 53922290043573577/4712, 3140616613617371927/4712, 184315733307487828141/4712}, {0, 808566671/2775368, 12958902724995/1634691752, 356881712030352989/962833441928, 8797503135587027148075/567108897295592, 230765325971596801197980441/334027140507103688, 6083550594461732082278333168535/196741985758684072232, 162723843973113090813092567669881709/115881029611864918544648, 4388760635131267966654011720236613748275/68253926441388437022797672, 119268558178367962615730966487410625864002561/40201562673977789406427828808}}"
"{0.8462326229214789, 0.9610526769915163, 0.9236222479525598, 9043/9870, 79*Sqrt[12101/97407030], 75522341/97407030, 16369188682292457/5703623990120281, 478531150004/(5966264939*Sqrt[12101]), {9043/9870, 15937/9870, 6707/1974, 11503/1410, 211303/9870, 84151/1410, 343235/1974, 5177401/9870, 342329/210, 7336711/1410}, {0, 75522341/97416900, 119632787501/240376200750, 5456396227430819/3163350801870000, 31857581177240463809/11708352155421337500, 1213575887279186779716521/184898297238413761800000, 10690378311730285203177695381/760394247392976595402500000, 432782981962635719910671238737639/12865870665889163994210300000000, 4536618944277899104330823111872965929/55556437769142646272499351687500000, 203399977317418683125288361922587709026701/974830294722556299928121957610000000000}}","{19.061010506052547, 0.5507907831627826, 0.3033704868170714, 62014/987, Sqrt[11665646570/9740703], 11665646570/9740703, 10549071364663777161/6804365494807638245, -12105226222478/(5832823285*Sqrt[1166564657]), {62014/987, 1692773/329, 49480084/105, 74911648537/1645, 640319945860/141, 152227892732765/329, 236423712325822628/4935, 8263819125338628457/1645, 525302884121081096236/987, 18709263252151926371597/329}, {0, 1166564657/974169, -12105226222478/4807524015, 3516357121554592387/1581675400935, -6715887626611437448562/936668172433707, 4426856076975393275575237417/924491486192068809, -30778747170469288522633058475746/1520788494785953190805, 7155715032570129306733294465507178023/643293533294458199710515, -52876440442652901320648738429490738957706/888903004306282340359989627, 2642512614887079761570908545991928562651708713/97483029472255629992812195761}}"
"{0.6200460782518826, 0.8026455686567934, 0.6442399088843872, 4895/5086, Sqrt[15435131/25864853], 15435131/25864853, 435461783317253/238243268987161, 7169917194/(15435131*Sqrt[15435131]), {4895/5086, 3873/2543, 6787/2543, 12804/2543, 25405/2543, 52308/2543, 111217/2543, 244344/2543, 556525/2543, 1318668/2543}, {0, 15435131/25867396, 3584958597/65780788028, 435461783317253/669122175820816, 177017683743358665/850788846556167544, 15214223315915877794591/17308448294338672515136, 31198575159293171593009767/44015384012503244205990848, 813686227164454327125403509833/447724486175183000063338905856, 754399176115693001667492307011345/284640842085872592290267709397952, 65942471585648897658137395908128622851/11581466582789984035106412559983870976}}","{14.988505188746188, 0.5343541601412339, 0.2855343684602435, 533957/10172, Sqrt[81400722803/25864853]/2, 81400722803/103459412, 15685829669165422997045/6626077672850844176809, 6633057531385686/(81400722803*Sqrt[81400722803]), {533957/10172, 36031341/10172, 2795633513/10172, 237901580157/10172, 21662396226497/10172, 2077119107082741/10172, 207264158335871753/10172, 21325528318766462157/10172, 2246309330735121554897/10172, 240895810869992796528741/10172}, {0, 81400722803/103469584, 3316528765692843/526246304224, 15685829669165422997045/10705954813133056, 950382787818244002806421255/27225243089797361408, 4313280944960002894512997106086343/1107740690837675040968704, 845774892511936932457433761918665781353/5633969153600415258366828544, 1418800054614251803809816030821914528540101545/114617468460846848016214759899136, 87784141467405936680384587341290554268797174566015/145736111147966767252617067211751424, 512391104200657949824451872540080979653344008106507905883/11859421780776943651948966461423483879424}}"
"{0.46410451255587537, 0.7410972979134615, 0.5492252049746339, 9318/11027, Sqrt[23841111/60791851], 23841111/60791851, 932277851607811/378932382476214, 6942134027/(7947037*Sqrt[47682222]), {9318/11027, 12198/11027, 17958/11027, 29478/11027, 52518/11027, 98598/11027, 190758/11027, 375078/11027, 743718/11027, 1480998/11027}, {0, 47682222/121594729, 41652804162/1340825076683, 5593667109646866/14785278120583441, 23707909349431634010/163037261835673603907, 744251166147149448522162/1797811886261972830282489, 5356329109693091934494707722/19824471669810774399525006203, 106629462785668631519487651709506/218604449103003409303562243400481, 1000113738915059906496875892304553370/2410551260258818594390380857977103987, 16072533578565962565825527785952761738002/26581148746873992640342729720913525664649}}","{15.771555084198253, 0.5212549283403556, 0.2717067003191092, 640076/11027, 7*Sqrt[1135789823/60791851], 55653701327/60791851, 18138207450152953491431/6194668942789843121858, (2740736622168396*Sqrt[2/1135789823])/389575909289, {640076/11027, 47248090/11027, 4004580968/11027, 377238470506/11027, 38399399560616/11027, 4125632379380170/11027, 459794505701832248/11027, 52526244489495557866/11027, 6102885987208406636936/11027, 717539461643534961143050/11027}, {0, 111307402654/121594729, 10962946488673584/1340825076683, 36276414900305906982862/14785278120583441, 7405005673927540699002111840/163037261835673603907, 14744303141454777530922949824766654/1797811886261972830282489, 4341787679887641638326962953544761239584/19824471669810774399525006203, 6496305174521200219421589161063160194551951342/218604449103003409303562243400481, 2438513772760400059751426177722375642602006401085600/2410551260258818594390380857977103987, 3002200913917689124748752245509869584360574066321902183454/26581148746873992640342729720913525664649}}"
"{0.7056078795919799, 0.9551460963326275, 0.9123040653394568, 7203/9313, Sqrt[3944015/1806722]/2, 3944015/7226888, 157121024445058/46665762960675, (12838666791*Sqrt[3/3944015])/15776060, {7203/9313, 159/139, 135/67, 39153/9313, 94533/9313, 257553/9313, 774165/9313, 2514273/9313, 8655813/9313, 31085553/9313}, {0, 47328180/86731969, 231096002238/807734827297, 7541809173362784/7522434446616961, 123338103959506046190/70056432001343757793, 3065458942729954988703720/652435551228514416326209, 75449697892734705535253860518/6076132288591154759245984417, 2030473934953194450762057660141984/56587020003649424272857852875521, 56285679516018274537700536080368409150/526994917293987088253125183829727073, 1603002723396109547931255429216856373689560/4907903664758901752901354837006248230849}}","{16.455384276370864, 0.5616896669721483, 0.31549528198328286, 485741/9313, Sqrt[12405221071/903361]/4, 12405221071/14453776, 2433677282315691230339/923337058922294322246, (266624694454432*Sqrt[2/37215663213])/12405221071, {485741/9313, 33327139/9313, 2608846187/9313, 225145898431/9313, 20956461335291/9313, 2064905491548439/9313, 212048810596240307/9313, 22422176582001943711/9313, 36119625079950077273/139, 264977376113149153916839/9313}, {0, 74431326426/86731969, 3199496333453184/807734827297, 14602063693894147382034/7522434446616961, 2285277713667081820269411480/70056432001343757793, 3698213422495785141750509419433226/652435551228514416326209, 996557824126060260152859618786282581664/6076132288591154759245984417, 1047659958657151881015269633322982115226260994/56587020003649424272857852875521, 380767727977775501625558109013053822230905760498600/526994917293987088253125183829727073, 317391727081862499573303153375186379433398256982456925626/4907903664758901752901354837006248230849}}"
"{1.0141447274864668, 1.99432524416386, 3.9773331795092397, 1011/3965, Sqrt[320919/1241045], 320919/1241045, 46807290569561/8262006810338, 7680123801/(2032487*Sqrt[4064974]), {1011/3965, 1283/3965, 1827/3965, 583/793, 5091/3965, 9443/3965, 18147/3965, 547/61, 70371/3965, 140003/3965}, {0, 4064974/15721225, 15360247602/62334657125, 93614581139122/247156915500625, 584991617999591754/979977169959978125, 777571850861068884074/777121895778262653125, 26402469644247354786558906/15406441583804057098203125, 181234858848451974421756306018/61086540879783086394375390625, 1249672464725730887149968624789258/242208134588339937553698423828125, 8633833367480834324326816496644250866/960355253642767852400414250478515625}}","{23.51127135199971, 1.1676511202305122, 1.36340913857557, 205123/11895, 2*Sqrt[7170152962/70739565], 28680611848/70739565, 2644414357383162955113/822577495975637975104, 8166995785575667/(114722447392*Sqrt[3585076481]), {205123/11895, 1671907/2379, 425913601/11895, 23903772827/11895, 1410250417513/11895, 17123698434175/2379, 5292649632006361/11895, 331252646005283627/11895, 20923454714636653033/11895, 266245305323484129823/2379}, {0, 57361223696/141491025, 16333991571151334/1683035742375, 3525885809844217273484/6673236718516875, 5197821140586078715616970622/238134452300274684375, 579696379165028124400080925926836/566521862022353474128125, 525820706874534955587868934227129122794/11231295914593157624590078125, 879912201293713267790344127208228620488437908/400788794712256829833496937890625, 492919482529429363464785912868630988539268570106654/4767382713102294990869446076208984375, 30972245388445352740418086958834384553457389532068753476/6300890819150199879599117897389541015625}}"
"{0.8071362436304343, 1.102153257070464, 1.2147418020710323, 2299/3460, Sqrt[19259337/8977835]/2, 19259337/35911340, 85815515789077/41213562408841, 10025998938/(6419779*Sqrt[6419779]), {2299/3460, 3383/3460, 5551/3460, 9887/3460, 18559/3460, 35903/3460, 70591/3460, 139967/3460, 278719/3460, 556223/3460}, {0, 6419779/11971600, 5012999469/20710868000, 85815515789077/143319206560000, 74799446600548449/123971113674400000, 319755144964016161739/343152042650739200000, 3441035361288094126530687/2968265168928894080000000, 32954752852736003921775651433/20540394968987947033600000000, 18702736663575556333965802348809/8883720824087287092032000000000, 697508874629574323964627163549242091/245901392410736106707445760000000000}}","{18.96668556513892, 0.7132572764883303, 0.5087359424635504, 386987/10380, Sqrt[76180414691/26933505]/2, 76180414691/107734020, 14287793407330529027157/5803455582492728625481, 11945342103427546/(76180414691*Sqrt[76180414691]), {386987/10380, 7255599/3460, 1469613221/10380, 7371241119/692, 8947487672357/10380, 254003668991139/3460, 67304321942044781/10380, 406895865649632159/692, 564363098753812411157/10380, 17652980542728928981779/3460}, {0, 76180414691/107744400, 5972671051713773/559193436000, 4762597802443509675719/3869618577120000, 1376375671088920710780216257/30124980622879200000, 822037348603133848389567210185771/250157839092388876800000, 365306564485147487190436684555491459413/2163865308149163784320000000, 1449142582193612659972646070691163474817392873/134765531391529920487449600000000, 108868966076682931263531205123951519732869125554217/174858276980510071832465856000000000, 62487366466638205423726081821769429388369074031585902451/1613359035606839596107551631360000000000}}"
"{1.2219732898323983, 1.6165582104125193, 2.6132604476521273, 5117/10943, Sqrt[34209273/59869153], 34209273/59869153, 985562520861207/260060968708562, (44010351027*Sqrt[3/22806182])/11403091, {5117/10943, 8645/10943, 16505/10943, 34637/10943, 78137/10943, 186845/10943, 469385/10943, 1229837/10943, 3336857/10943, 9309245/10943}, {0, 68418546/119749249, 792186318486/1310416031807, 17740125375501726/14339882636064001, 363994065575848685550/156921335686448362943, 8332766461198236925955406/1717190176416804435685249, 200075901651917749122996584526/18791212100529090939703679807, 5037810425214697629707905525088526/205632234016089842153177368128001, 131076027749400113045712858920518380750/2250233536838071142682219939424714943, 3489597486712578007711220960243181158378766/24624305593619012514371532797124655621249}}","{28.970314138758212, 0.9342663054489175, 0.8728535294971701, 363202/10943, 2*Sqrt[14391569498/59869153], 57566277992/59869153, 3683880543529958482223/1656938180926111776032, 843163612678917/(14391569498*Sqrt[7195784749]), {363202/10943, 22575916/10943, 1673015944/10943, 135222776824/10943, 11516425212592/10943, 1015721344587976/10943, 91860988387722064/10943, 8466557269939059304/10943, 791943954020578176592/10943, 74955282372071853211336/10943}, {0, 115132555984/119749249, 26981235605725344/1310416031807, 29471044348239667857784/14339882636064001, 14549280148839865196767542240/156921335686448362943, 11164279772236820719659729825021784/1717190176416804435685249, 7084872832835397644112611159128069664064/18791212100529090939703679807, 5085200925806771970983128856333943484611946264/205632234016089842153177368128001, 3509748295774112253769900704102274357937773223164320/2250233536838071142682219939424714943, 2511698567161763390880889905934531845196143089618724679384/24624305593619012514371532797124655621249}}"
"{1.1246362603216011, 1.4748027698478479, 2.1750432099508843, 2712/5245, 2*Sqrt[7997898/55014805], 31991592/55014805, 54150478351421/21322124139468, 5676759493/(2665966*Sqrt[3998949]), {2712/5245, 4452/5245, 7932/5245, 14892/5245, 28812/5245, 56652/5245, 112332/5245, 223692/5245, 446412/5245, 891852/5245}, {0, 15995796/27510025, 68121113916/144290081125, 649805740217052/756801475500625, 4646003563237091628/3969423739000778125, 7406748741394682819436/4163925502211816253125, 285083844091478871894262668/109198946295504881238203125, 2224075622485430357761575598908/572748473319923102094375390625, 17277296651025418815293056357236396/3004065742562996670484998923828125, 134432654081124370141887093249531832284/15756324819742917536693819355478515625}}","{34.92642199735263, 0.9140919789781926, 0.8355641460322685, 43848/1049, Sqrt[16063418402/11002961], 16063418402/11002961, 124685538982898663555/64508352689428058401, (199101180045999*Sqrt[5/8031709201])/8031709201, {43848/1049, 16820729/5245, 1524122103/5245, 148133515727/5245, 2987099120259/1049, 1541337973777139/5245, 161744181527910723/5245, 17190943622904374927/5245, 369118292534466262683/1049, 199741013769785593838699/5245}, {0, 8031709201/5502005, 199101180045999/5771603245, 24937107796579732711/6054411804005, 241679310483201024508587/1270215596480249, 104153723211766635467722629451/6662280803538906005, 6521658843375973001871318415223499/6988732562912312399245, 502386462670317807482124930222192684391/7331180458495015706808005, 6951155517725759455024525267658590082560131/1538081660192254295288319449, 2590460365230283545685214824357057024261640429251/8067238307708373778787235510005}}"
