"{1.7903022324215387, 0.49655841245130833, 0.24657025697616364, 63583/8757, (2*Sqrt[498388399/17040149])/3, 1993553596/153361341, 577778688430905201/248390996257783201, 11732899791629/(996776798*Sqrt[996776798]), {63583/8757, 82213/1251, 854926/1251, 68229145/8757, 5962702/63, 10534942501/8757, 138480371542/8757, 266808496975/1251, 3671700652654/1251, 359463395348461/8757}, {0, 996776798/76685049, 11732899791629/671530974093, 770371584574540268/1960198913377467, 63393669035947145378905/51496385653339435557, 7407395245715683176819427828/450953849166293437172649, 103424694856865525327234125307243/1316334285716410543106962431, 4037316592969132014068259996594718292/4940202574293688768280430003543, 1495614249060177263330210107502106648524825/302829477601628827806822078787182357, 13370422447130891473278115140599800218051839012/294653081706384849456037882659928433361}}","{71.65394701743782, 0.3920109083616783, 0.15367255227454812, 1361062/2919, Sqrt[569321152886/17040149], 569321152886/17040149, 152249091917614363691217/81031643780861046532249, -10565845147066855/(284660576443*Sqrt[284660576443]), {1361062/2919, 2196454619/8757, 143695924237/973, 806998909381205/8757, 174493992208219127/2919, 348804579635191284929/8757, 78964873061403982040251/2919, 163144230290899769275871285/8757, 12613767634631697204625371429/973, 79619602959491194536720826995689/8757}, {0, 284660576443/8520561, -10565845147066855/24871517559, 1879618418735979798657/896295799441, -20194886409132628932931153375/211919282524030599, 96250440721411449995126439161215933/618592385687645318481, -2749874570371950346936885428931238023595/200630130424692964960671, 9540266499796248987452580646865222383696210231/752964879483872697497398263, -26052406239349838523315581888750258652345533270449015/15385331382493970827964338707879, 1836443522642275516634252157282795778065312768622005530399/1663325270574070401734366840307363}}"
"{1.1440114893430051, 0.41638540655690426, 0.17337680679355844, 116297/17625, Sqrt[586196729/3106230]/5, 586196729/77655750, 3523151026897422333/1374506420361197764, 2482818935987/(586196729*Sqrt[586196729]), {116297/17625, 900413/17625, 7760909/17625, 72426341/17625, 720146477/17625, 7551998933/17625, 82940030669/17625, 948953221541/17625, 11262892561517/17625, 138147146817653/17625}, {0, 2344786916/310640625, 19862551487896/5475041015625, 4697534702529896444/32165865966796875, 456152813199598704287528/1700770162994384765625, 26831948496900415107872935796/5995214824555206298828125, 3064374657290284940548540837433176/176109435471309185028076171875, 1810583298042693757470589408293989646548/9311786400545473158359527587890625, 184899842194009255889039214798275977259124136/164120235309613964416086673736572265625, 3389864464096034639384719362764803773969634603076/321402127481327346981503069400787353515625}}","{32.172980697261394, 0.2729177330342188, 0.07448408900453712, 2537673/5875, Sqrt[719451373169/517705]/10, 719451373169/51770500, 2288657928984404163087759/1035220556709519386205122, (23348610099095763*Sqrt[6/719451373169])/719451373169, {2537673/5875, 3533320087/17625, 116032450571/1175, 899912349117499/17625, 161265656533384743/5875, 268333996682557686547/17625, 10172256997522311541123/1175, 88509490830519272758697659/17625, 17389415692645567004872572823/5875, 31146826780840569759710374897507/17625}, {0, 1438902746338/103546875, 31131480132127684/202779296875, 1525771952656269442058506/3573985107421875, 40835738680675128659131448372/6999054168701171875, 406495644933728866955567340141815858/24671665944671630859375, 20444985615525839375161047214817906094132/241576729041576385498046875, 3060391523886823069839205558205898582666050120074/4257789849357783794403076171875, -76051580331368421638777114221977921771263336744537996/8338171788325659930706024169921875, 5033909676527064482931294486257612578780047800332927033880602/146960277769239756278693675994873046875}}"
"{1.041083863498742, 0.42241130437787616, 0.17843131006621873, 104306/17877, Sqrt[970588981/159784626], 970588981/159784626, 5004670036234498473/1884085940077236722, (11715202242517*Sqrt[2/970588981])/970588981, {104306/17877, 239058/5959, 5598200/17877, 16023934/5959, 442586216/17877, 1428494918/5959, 43055632640/17877, 148252181694/5959, 4694703013496/17877, 16808631245878/5959}, {0, 1941177962/319587129, 46860808970068/5713259105133, 3336446690822998982/34045311007487547, 509955277730401232198900/1825884074642564633157, 74145961099688826056793490642/32641329602385127946947689, 1804352264489100865942841750498956/194509683100612977435861278751, 672877774639670567228937461596311668786/10431748814368974592862676240694881, 59424123814364532785592506988635967355349140/186488373554474158796606063154902387637, 765739470276632821782455042167474821056613949058/370428072670370504089658510113354442642961}}","{34.66379764278453, 0.30500148196619065, 0.09302590400157251, 6661421/17877, 2*Sqrt[257984364593/79892313], 1031937458372/79892313, 9741162939536933792911221/4259579671965052931561536, 2291560018237098647/(8255499666976*Sqrt[257984364593]), {6661421/17877, 2713110677/17877, 1197390469931/17877, 565209033337073/17877, 281360780377840331/17877, 145842338054909418377/17877, 77915781949686554985731/17877, 42573321117175472920987793/17877, 23658106264115646870496631771/17877, 13316865321086709211855232810777/17877}, {0, 4127749833488/319587129, 4583120036474197294/5713259105133, 12988217252715911723881628/34045311007487547, 86989226630655347942869315124030/1825884074642564633157, 486578826599447650313547337293203937628/32641329602385127946947689, 486378238469399595776518336845645064166517298/194509683100612977435861278751, 6945072449769136595761441003623457256020706314611764/10431748814368974592862676240694881, 23992484510449517377719253171621591439247627375521393494990/186488373554474158796606063154902387637, 11798462532114237428680298599316318676719526109411866430309876652/370428072670370504089658510113354442642961}}"
"{1.4931571619541686, 0.5203617765163032, 0.2707763784592031, 31691/5747, 2*Sqrt[25493458/12384785], 101973832/12384785, 500036325072789201/166378598604227584, (62138767101*Sqrt[3/12746729])/41305856, {31691/5747, 666217/17241, 1845517/5747, 51909973/17241, 176537661/5747, 5736136477/17241, 21621918677/5747, 757244733013/17241, 3018148363981/5747, 110270017588237/17241}, {0, 815790656/99084027, 3272641733986/189811967723, 666715100097052268/3272548135512243, 5978423014840624862530/6269111378262953507, 874712318009552119512097556/108085749272631581414187, 10491586125029021216957247844186/207056267023271232795777563, 201040268153514184430986605068904884/509979585678317046376000137669, 18906569141079695672866467379848720687250/6838656250751005486220036512762067, 2486700083900121749767538105013184995232399556/117905272419198085587919649516530797147}}","{46.78945957868672, 0.3618274798169545, 0.13091912515068863, 6161797/17241, Sqrt[124260382367/7430871], 124260382367/7430871, 11122244743675932902501601/6176257050397217809075600, 187731855329953673/(994083058936*Sqrt[1242603823670]), {6161797/17241, 2490467929/17241, 1102454549743/17241, 519930088660645/17241, 255925968212752927/17241, 129668237456747879149/17241, 67020768015304872254743/17241, 35137114190038891411865125/17241, 18617304112989412618639916527/17241, 9945378273181464161330014984669/17241}, {0, 4970415294680/297252081, 1877318553299536730/5124923128521, 14829659658234577203335468/29452933219610187, 19077757692112195855490109951250/1523394064917897702201, 500487071617365668368961535838882134580/26264837073249474283647441, 29623620450981461109969585545449787965240550/150944018659964728708121843427, 918671984728797619444278012941656200391000287404972/1115325353878479380424312301082103, -1719054897025371731444496789506972029257617589422528251150/134605270983532040985268978680695764761, 10051646956174235581018513188569541016923055915195598946128452820/257858830780786213180780273492652853360489}}"
"{2.4787103742354235, 0.578818388534253, 0.33503072690538954, 128489/17367, Sqrt[2765422771/150797661], 2765422771/150797661, 37549019721971613801/15295126204730636882, 103677439538933/(2765422771*Sqrt[5530845542]), {128489/17367, 1269089/17367, 14789141/17367, 191308937/17367, 2652654629/17367, 38584822169/17367, 580832121461/17367, 8969818467977/17367, 141277198661189/17367, 2260160157507449/17367}, {0, 5530845542/301612689, 207354879077866/5238107569863, 25032679814647742534/30323404721936907, 6487328631236383930685330/1579879709417634791607, 1451321771254029144901379995762/27437770913456063425838769, 60905402393022786584367806410484422/158837255817997151172180633741, 4892603510154790078873085056720575048206/1182225695053352796174540456934263, 5125204674635162908687957480377180852157000690/143721995521941046078142708809041418647, 100397860566184175903873843799864087594046585792898/277335544025505571915456047098513590849161}}","{106.28445575063715, 0.4885076383076622, 0.2386397126849297, 2578283/5789, 17*Sqrt[8233268835/50265887], 2379414693315/50265887, 632874953824504544083699/251627301456147355808410, 348154976103223241/(13483349928785*Sqrt[5488845890]), {2578283/5789, 1422321591/5789, 898325928879/5789, 89076790034225/827, 463209344656674383/5789, 361090453854579527431/5789, 291075250908652642732399/5789, 240101568378899611116594615/5789, 201211924897454472472979453583/5789, 24354282415974279805304405918753/827}, {0, 1586276462210/33512521, 696309952206446482/194003984069, 6328749538245045440836990/1123089063775441, 6541565445097835911410708173730/6501562590196027949, 31498885009612585029163877003584521030/37637545834644805796761, 47556757931404006505398265787487189845179162/217883752836758780757449429, 24637293082107863136239861256139281173028119579090/180189863595999511686410677783, 319170349749129804715193239678720043233631554839327442930/7301833842500688212068419895800509, 997753319846397780284864124218741311998155534661846536399783350/42270316114236484059664082776789146601}}"
"{0.7687678408716618, 0.3757838355267105, 0.14121349104316583, 96359/17700, Sqrt[1311101219/3132723]/10, 1311101219/313272300, 4753350950712252117/1718986406463285961, -9547451311142/(1311101219*Sqrt[1311101219]), {96359/17700, 199551/5900, 4035113/17700, 9637563/5900, 217668809/17700, 569443971/5900, 13898044913/17700, 38901755643/5900, 1008201952889/17700, 2978835138291/5900}, {0, 1311101219/313290000, -4773725655571/2772616500000, 1584450316904084039/32716874700000000, -19265254698150090253951/434316511642500000000, 5042735548900201094064596459/6149921804857800000000000, -87046284472812057958003408658731/90711346621652550000000000000, 164171222784097539807760216060562085353/9633545011219500810000000000000000, -428465982167144781276279857400662699861911/21314218337323145542125000000000000000, 134804932532700126925178241593048928873661202099/335343701840550823196100000000000000000000}}","{21.573381718218638, 0.24719106614138112, 0.06110342318011265, 1041537/2950, Sqrt[198843621443/1044241]/5, 198843621443/26106025, 104855728267306288755753/39538785788567089402249, (-42577506759852132*Sqrt[3/198843621443])/198843621443, {1041537/2950, 1170590369/8850, 75999374807/1475, 182381605870871/8850, 12389256568167501/1475, 30735807290539924679/8850, 2142612951892682814097/1475, 5429081435287619075432351/8850, 385301167636837069304474381/1475, 991570358290777337599611542039/8850}, {0, 198843621443/26107500, -3548125563321011/6418093750, 34951909422435429585251/227200518750000, -587851933389872671532297459/27926730429687500, 1733545524296273983089334971076423/395442502884375000000, -363812579820702565266890637952253717913/486064743128710937500000, 2534026225177661292888018748283527127075656259/17206691906756367187500000000, -29046261270972694240142945063644963243562284931699/1057494606769401733398437500000, 807939655519915626980189617177462640672249387696229837827/149741236318547285449218750000000000}}"
"{1.534326421959879, 0.5047192982671573, 0.25474157004329173, 107301/17815, Sqrt[1466401802/158678205], 1466401802/158678205, 4535767352868140713/2150334244908847204, 2695207674603/(1466401802*Sqrt[733200901]), {107301/17815, 810907/17815, 6901221/17815, 12661151/3563, 612819861/17815, 6184978747/17815, 64566490581/17815, 138621389855/3563, 7615451966421/17815, 85313192184187/17815}, {0, 2932803604/317374225, 10780830698412/5654021818375, 18143069411472562852/100726398694350625, 295968273939278583366204/1794440792739856384375, 30088334292445526782952418164/6393592544532108297528125, 5185853775418452216476537108669676/569509255904197546602317734375, 208258387809071120822611461838909701244/1449401056276182756102898633984375, 77582599213150495160953501468602756229817628/180747558722921370599811974151021484375, 15610252795727006979838052951898259337986505747716/3220017758648844217235650319500447744140625}}","{43.67430413783797, 0.33368971775423956, 0.11134882773490405, 1397514/3563, Sqrt[181214255423/10578547], 181214255423/10578547, 444673627920392783889625/197031638211073709453574, (-6261197463808097*Sqrt[15/362428510846])/181214255423, {1397514/3563, 435127398/2545, 285039372906/3563, 701196435374586/17815, 71638079669522274/3563, 188373149956436838306/17815, 20272646047391023314426/3563, 7935152172024272327796678/2545, 6176870358967511624633535954/3563, 17373104533938083385247357514226/17815}, {0, 1087285532538/63474845, -112701554348545746/226160872735, 106721670700894268133510/161162237910961, -26099831093237119328301719322/574221053676754043, 323573977044077553233426612288535078/10229748071251373276045, -128203754518524414656716989741414311092026/36448592377868642982548335, 6310928934517669833983910720719206203464500266/3710466704067027855623420503, -23880406900961238763856444112368630772329818923879210/92542750066135741747103730765323, 164478632247526062242846919466018170915336075538306213637718/1648649092428208239224652963584229245}}"
"{1.1867535332726142, 0.39633792347855423, 0.15708374958729232, 131259/17374, Sqrt[902076127/100612834], 902076127/100612834, 7864299578091853811/2441224016709960387, 20544203863564/(902076127*Sqrt[2706228381]), {131259/17374, 1147413/17374, 11226333/17374, 120611553/17374, 1401823869/17374, 17388888633/17374, 227360462373/17374, 182312814129/1022, 43648564462509/17374, 630509481092553/17374}, {0, 2706228381/301855876, 15408152897673/1311110997406, 23592898734275561433/91116969875727376, 183123189709792580169525/197883279327610928828, 325472572771058400430001984181/27504192760303298219661376, 7754571633518091450900938946184803/119464461254377375817099186656, 798270812045120714946121062205748091399/1186043171333458587112160725120768, 41191187083181671612619505891186217724564685/9015262400702035402962922691733597664, 108694542375655759065108280746864609450676438338381/2506098703196754609457245101538872413029376}}","{48.20648423295188, 0.31676589740929784, 0.1003406337615178, 4173481/8687, Sqrt[3495253821958/150919251], 3495253821958/150919251, 6013459007380965897150011/3054199819978001590738441, -469478003872512864/(1747626910979*Sqrt[1747626910979]), {4173481/8687, 2206235820/8687, 1247019515146/8687, 105516007529310/1241, 26601890427504698/511, 283610975661181137030/8687, 181048304022354576661606/8687, 117141174401694813237502290/8687, 76587796609794900344275570306/8687, 7212942183649277826194745277170/1241}, {0, 1747626910979/75463969, -469478003872512864/655555498703, 6013459007380965897150011/5694810617232961, -4916445898602776242705450045980/49470819831902732207, 27618593713393707349359768094511864639/429753011879739034682209, -39971495361492268694770970203684662814407144/3733264414199292994284349583, 22186229644817535377467724121353937317822368350293/4632981138021322605906877832503, -306734213349325607753568419706931254799729455542600226900/281726950021938606342591334116674927, 1002690356957575175793773243757171104029821107512034634717635399/2447362014840580673298090919471555090849}}"
"{1.4669304870247073, 0.4630053221927487, 0.21437392837881103, 65493/9571, Sqrt[1838946278/183198511], 1838946278/183198511, 1838386613935469815/845430853342513321, -561879074628/(919473139*Sqrt[919473139]), {65493/9571, 544228/9571, 5032710/9571, 49904206/9571, 520023498/9571, 5624720278/9571, 62627540970/9571, 713562648406/9571, 8282922154938/9571, 97627626865078/9571}, {0, 919473139/91604041, -561879074628/876742276411, 1838386613935469815/8391300327529681, -2193826860449259776040/80313135434786576851, 4807105786990578158318276059/768677019246342327040921, -14596882349223546279510047100348/7357007751206742412108654891, 14555625307451089909189219643960730655/70413921186799731626291935961761, -83410602761570968187579241733348752067440/673931639678860231395240119090014531, 48613749747167024104361615450392940746977165379/6450199723366371274683843179810529076201}}","{46.299818240856, 0.32475966591896616, 0.10546884060779851, 4201578/9571, 5*Sqrt[148941708430/183198511], 3723542710750/183198511, 10023234116934754643902739/3466192579694864541390625, -1742997111550835592/(9308856776875*Sqrt[74470854215]), {4201578/9571, 2038974929/9571, 1046849829810/9571, 558391420224881/9571, 306843816951114678/9571, 172898978338392360029/9571, 99587167143842250639210/9571, 3440652449586150908868553/563, 2056363723512525025619426334/563, 21221768743231511893268240007029/9571}, {0, 1861771355375/91604041, -1742997111550835592/876742276411, 10023234116934754643902739/8391300327529681, -18326369678809319020722752920080/80313135434786576851, 75147664890511437448958593747044517955/768677019246342327040921, -182126609838680823058551162646250238087629472/7357007751206742412108654891, 663863968222637584307688722751607401173563331265539/70413921186799731626291935961761, -1852382016501403143643591219055840321629076102126887779600/673931639678860231395240119090014531, 6416345802963974814783030965444868036069726622967075235741597635/6450199723366371274683843179810529076201}}"
"{0.5654514792302396, 0.2776949337438217, 0.07711447622698553, 141329/19274, Sqrt[1540195861/371467802], 1540195861/371467802, 7799506102454553481/2372203290241531321, -13640583678588/(1540195861*Sqrt[1540195861]), {141329/19274, 1116223/19274, 9320033/19274, 81511615/19274, 742328729/19274, 7007409463/19274, 68290368593/19274, 684528230095/19274, 7033117972169/19274, 73830240628903/19274}, {0, 1540195861/371487076, -3410145919647/1790010475706, 7799506102454553481/138002647635029776, -25711704895849261110675/332482878814695487828, 60729561328134677306381348701/51266200050195526659174976, -711424556794641151999223702183637/247026184941867145207234621856, 589065772820568568987049595553779665041/19044730754278189426896960406610176, -2471173147296850515167450526446248522352955/22941758784872363938375750929812783264, 6576029681368713960776816960263550973862638626341/7074871341114079080772067574739385354085376}}","{14.240990378608785, 0.1748464678224669, 0.030571287309992954, 8978387/19274, 3*Sqrt[273807491257/371467802], 2464267421313/371467802, 5617918155186793584390251/2024204641248207548881323, -823861388033235856/(2464267421313*Sqrt[273807491257]), {8978387/19274, 4310246993/19274, 2120301215453/19274, 1063985717102693/19274, 542762672628504317/19274, 280709011471682286653/19274, 146882890136281667587973/19274, 77633037156316029374667173/19274, 41392578654456023888051125997/19274, 22240867196666541262909356092813/19274}, {0, 2464267421313/371487076, -308948020512463446/895005237853, 16853754465560380753170753/138002647635029776, -1259774924234898530228229740445/83120719703673871957, 187689278980240121981434007560682257473/51266200050195526659174976, -38724855768058736603841181449132217570025133/61756546235466786301808655464, 2625232314509249828283344526456501218845708115276673/19044730754278189426896960406610176, -154717884199603038561228317470631532742864022750873551425/5735439696218090984593937732453195816, 41265715252535170226559845236590170854592149803975106416139711233/7074871341114079080772067574739385354085376}}"
