"{0.7908287765087324, 1.2790093463996466, 1.635864908177651, 2378/4919, (2*Sqrt[4624843/5376467])/3, 18499372/48388203, 119260992114001/42778345549298, 12716660649/(4624843*Sqrt[9249686]), {2378/4919, 3030/4919, 4334/4919, 6942/4919, 12158/4919, 22590/4919, 43454/4919, 85182/4919, 168638/4919, 335550/4919}, {0, 9249686/24196561, 25433321298/119022883559, 238521984228002/585473564226721, 1524059048513654730/2879944462431240599, 11622674060740900629986/14166446810699272506481, 85203678945345060430203258/69684751861829721459380039, 636904626968823009763060276082/342779294408340399858690411841, 4742445375119843125312599231059850/1686131349194626426904898135845879, 35384963516122497147976537943567688386/8294080106688367393945193930225878801}}","{18.658875225505387, 0.7515174895598664, 0.5647785371143639, 325023/9838, Sqrt[59657112157/10752934]/3, 59657112157/96776406, 5838579496218083984665/3558971030912877192649, 2735566762387020/(59657112157*Sqrt[59657112157]), {325023/9838, 16801897/9838, 984032205/9838, 61299045637/9838, 3958645206093/9838, 261705649699837/9838, 17590338235272165/9838, 1197201614482424677/9838, 82293676767566282013/9838, 5702977961896043014477/9838}, {0, 59657112157/96786244, 683891690596755/238045767118, 5838579496218083984665/9367577027627536, 74248972124375965994328255/11519777849724962396, 664275101797197420076005835937077/906652595884753440414784, 26748633269878577134823757666084913665/2229912059578551086700161248, 82941626576740001631446616179593855279683505/87751499368535142363824745431296, 1128472176149874482955358279570499200215423063255/53956203174228045660956740347068128, 11096390027736059481860493115293623582106067666964275597/8493138029248888211399878584551299892224}}"
"{0.9188913761199963, 1.9146743168758777, 3.665977739704109, 2396/9559, (29*Sqrt[12511/4661])/99, 10521751/45682461, 1328143334533/263275253522, 2848477359/(10521751*Sqrt[25022]), {2396/9559, 2802/9559, 3614/9559, 5238/9559, 8486/9559, 1362/869, 27974/9559, 53958/9559, 105926/9559, 209862/9559}, {0, 21043502/91374481, 165211686822/873448663879, 2233937088684506/8349295778019361, 31631561126183914350/79810918342087071799, 492580659821797041013562/762912568432010319326641, 7965350512042635331207642782/7292681241641586642443361319, 131277883948857503122481479751786/69710739988851926715116090848321, 2181421236524550393755163148670707950/666364963553435567469794712419100439, 36378975473012380327506056523081862168922/6369782686607290589443767656014181096401}}","{21.85551829610703, 1.0890750025874507, 1.1860843612608558, 176140/9559, Sqrt[18397386514/4661]/99, 18397386514/45682461, 1138970390522059874633/338463830545509072196, 173922661048209/(1415183578*Sqrt[9198693257]), {176140/9559, 7094892/9559, 371568388/9559, 21455055228/9559, 1298361356620/9559, 80706972078372/9559, 463900252170668/869, 326432093604191148/9559, 21061229444870989180/9559, 1367902497398003499252/9559}, {0, 36794773028/91374481, 9043978374506868/873448663879, 4555881562088239498532/8349295778019361, 1841810388854940672917139420/79810918342087071799, 824988089436100419714027404550428/762912568432010319326641, 363525544147611931774039665987599960628/7292681241641586642443361319, 163455535125289648136905975409647892262390452/69710739988851926715116090848321, 73816837565622698166181985748143519797293128984460/666364963553435567469794712419100439, 33604369140379590299807052479750890195374229187975023628/6369782686607290589443767656014181096401}}"
"{1.1645932582240184, 2.0344004698029807, 4.138785271534589, 65/231, Sqrt[257905/787017], 257905/787017, 644339077467/66514989025, (163803559*Sqrt[59/257905])/1031620, {65/231, 5545/13629, 1459/1947, 23293/13629, 60685/13629, 169165/13629, 487213/13629, 1426573/13629, 602155/1947, 12521485/13629}, {0, 1031620/3148299, 327607118/727257069, 58245340336/55998794313, 99262094604910/38807164458909, 59401863522397640/8964454990007979, 12094192768561575026/690263034230614383, 3201067667122011028624/68336040388830823917, 13926173645931253253840030/110499377308739442273789, 965391464438678713456138840/2836150684257645685027251}}","{22.250843988751296, 1.0793935919198334, 1.1650905262776, 86762/4543, Sqrt[6577307963/15478001], 6577307963/15478001, 205150884888461851497/86521960080286418738, (1154841368351793*Sqrt[3/6577307963])/26309231852, {86762/4543, 10762088/13629, 179547286/4543, 4124282744/1947, 535693431502/4543, 13130898926384/1947, 1791450330955366/4543, 320353810068712568/13629, 6478035630441975742/4543, 171214861578436983584/1947}, {0, 26309231852/61916547, 769894245567862/93762291007, 547069026369231603992/1277886264134403, 28929396481379410540523630/1935145765987530943, 17108072422891407369758747564792/26374101644644059222147, 1074845714511408399750493726659258942/39939181257205987015404607, 92374072032892708233333721383622601329496/77761585907780056718992769829, 43892785302919425872080999253906571987399837550/824298731151104527906896357777343, 27678954192260622044743845711077708073555996981675032/11234367406858403610843090460147407747}}"
"{1.1189939818790187, 1.3447709897102937, 1.808409014766403, 8036/12987, Sqrt[58386586/9369399]/3, 58386586/84324591, 3856934323775163/1704496712367698, 560465875367/(116773172*Sqrt[29193293]), {8036/12987, 13964/12987, 26414/12987, 53096/12987, 111806/12987, 245264/12987, 560294/12987, 1334696/12987, 3316526/12987, 231872/351}, {0, 116773172/168662169, 1120931750734/2190415588803, 10285158196733768/9482309083928187, 577398441304423765310/369440244218926093707, 13674243193980754033707232/4797920451671193178972809, 109212849624659808947636714578/20770197635284595271773290161, 8588788542363908853499829794547384/809227670068323116383559157962721, 236608702766767355872614422449286195470/10509439751177312312473282784461857627, 756393758709997133084402392827453307775888/15165121560948861666898947057978460555761}}","{40.35582085128668, 0.9340544423516786, 0.8724577012769053, 600718/12987, (2*Sqrt[39351586165/9369399])/3, 157406344660/84324591, 50712446285551841909361/24776757339222710515600, 64189019167666147/(314812689320*Sqrt[78703172330]), {600718/12987, 52027012/12987, 5410195774/12987, 604073076556/12987, 70013016677398/12987, 224588948135956/351, 77166511422472438/999, 122694575366665526716/12987, 15166290234007398390118/12987, 1891539290504000140219732/12987}, {0, 314812689320/168662169, 128378038335332294/2190415588803, 67616595047402455879148/9482309083928187, 158444007176908149259543779790/369440244218926093707, 182369161709347974242917597394677060/4797920451671193178972809, 58657197430186034404484789568206665998938/20770197635284595271773290161, 190745531186681195980123379168280799637804607764/809227670068323116383559157962721, 198880057676538263088069278013828766204443734825042990/10509439751177312312473282784461857627, 23962907653482913310167557604684867777793789609671291520900/15165121560948861666898947057978460555761}}"
"{0.9810414047758647, 1.4218072547608762, 2.021535869690659, 7442/15335, Sqrt[55976078/117573445], 55976078/117573445, 8966624201312023/3133321308262084, 321627302739/(55976078*Sqrt[27988039]), {7442/15335, 10912/15335, 17852/15335, 31732/15335, 59492/15335, 115012/15335, 226052/15335, 448132/15335, 892292/15335, 1780612/15335}, {0, 111952156/235162225, 1286509210956/3606212720375, 35866496805248092/55301272066950625, 758626520301957690828/848045007146687834375, 3587850570822595997218316/2600954036918891588028125, 412461366626494013698404800748/199428150780756012512056484375, 9597416118166266291080875769217628/3058230692222893451872386187890625, 222687779066917140770117360979277144716/46897967665238071084463042191302734375, 5173467722746040771049558467882075810127484/719180334146425820080240752003627431640625}}","{26.088973287890227, 0.8828627901448379, 0.7794467062223281, 102656/3067, 4*Sqrt[1283354999/23514689], 20533679984/23514689, 955625006935916310845/421632013685322240256, (1298586054136419*Sqrt[5/2566709998])/82134719936, {102656/3067, 30570144/15335, 2195684278/15335, 172719460812/15335, 2863083757574/3067, 1226565230299164/15335, 107510893274027038/15335, 9580157216575172412/15335, 172882816853492888294/3067, 78766651135828101731484/15335}, {0, 41067359968/47032445, 2597172108272838/144248508815, 764500005548733048676/442410176535605, 19856627990855251869100710/271374402286940107, 20403183527480969429538353143348/4161526459070226540845, 3374357917394219954146669884997222158/12763401649968384800771615, 640166573595838307718482969780380417226356/39145352860453036183966543205, 23032883619477528588908827844220739212988323366/24011759444601892395245077601947, 21630839058390200504672601739155298572490484670797428/368220331082970019881083265025857245}}"
"{0.7836690054513108, 1.8512012369647861, 3.426946019739954, 244/1067, Sqrt[2856182/15937779], 2856182/15937779, 124298959099/41621304169, 124173417/(204013*Sqrt[204013]), {244/1067, 247/1067, 23/97, 265/1067, 289/1067, 337/1067, 433/1067, 625/1067, 1009/1067, 1777/1067}, {0, 204013/1138489, 124173417/1214767763, 124298959099/1296157203121, 118515421601925/1382999735730107, 134425586492512963/1475660718024024169, 178827715213565668677/1574529986131633788323, 276435923569654596289939/1680023495202453252140641, 471718917452338470600240405/1792585069381017620034063947, 849807742683472663715814424963/1912688269029545800576346231449}}","{12.831853194371046, 0.9030536711239803, 0.8155059329304979, 235047/14938, Sqrt[45051315385/223128906], 45051315385/223128906, 4490499134472300769201/2029621017918737698225, 6475781455169112/(45051315385*Sqrt[45051315385]), {235047/14938, 6714313/14938, 229578255/14938, 8569502449/14938, 337835304447/14938, 13848532676593/14938, 584917526387055/14938, 2300198243079059/1358, 101470916042687997/1358, 50054523259060573873/14938}, {0, 45051315385/223143844, 809472681896139/416665342709, 4490499134472300769201/49793175115096336, 87449219708035056482552895/46488153116831816698, 693043043949736644578941190139625/11111040500147738845355584, 35543079184001748242973328314783562329/20747090373900865358990214224, 19101262618011382570247634072810559253172823/354194326863235573408680937232128, 1901269797751204274895312803298459711594000951015/1157396374461909092782879090081709264, 28947381426398689236122125699271382400702707325892375065/553253985334783936895700731124498335540224}}"
"{0.626569071332678, 1.1253718220483224, 1.266461737860361, 1740/3517, (2*Sqrt[3834067/5497071])/3, 15336268/49473639, 32803519649701/14700069760489, 4070469057/(3834067*Sqrt[3834067]), {1740/3517, 1951/3517, 2373/3517, 3217/3517, 4905/3517, 8281/3517, 15033/3517, 28537/3517, 55545/3517, 109561/3517}, {0, 3834067/12369289, 4070469057/43502789413, 32803519649701/152999310365521, 123904436022269805/538098574555537357, 688907614903974715117/1892492686711824884569, 3494447465547818488782717/6655896779165488119029173, 18595861618514273875031751661/23408788972325021714625601441, 97978125707777150779101210345885/82328710815667101370338240267997, 518976491868329481466265594573498317/289550075938701195519479591022545449}}","{20.970751708489647, 0.764330798802679, 0.5842015699983413, 504991/14068, Sqrt[148970105003/5497071]/6, 148970105003/197894556, 29988282540149409125381/22192092184604845630009, 3895257909958290/(148970105003*Sqrt[148970105003]), {504991/14068, 28716663/14068, 1810743145/14068, 118824334155/14068, 7981338859081/14068, 545149558640643/14068, 37724452729510705/14068, 2638219831681000395/14068, 186113929304969667961/14068, 13225535798288084981523/14068}, {0, 148970105003/197908624, 1947628954979145/1392089261216, 29988282540149409125381/39167823453573376, 568284938830338490185846405/137753235086217563392, 6847622136517714731966973971836303/7751650044771634727194624, 449958691633366119116512945993662538755/54525106414923678671086985216, 1688658122109110785254639172228080055306665161/1534118394090292623089703416037376, 39402447647696378905644616537929819469484817645885/2697747196007779577703243457101725696, 439197640700219646666580919118592614655616105694077879603/303615260427499544793033831636056616730624}}"
"{0.7277586719459223, 1.4436960240832302, 2.0842582099537266, 1639/4694, Sqrt[16795767/66096214], 16795767/66096214, 81262538815129/31344198790921, 12510701580/(5598589*Sqrt[5598589]), {1639/4694, 1765/4694, 2017/4694, 2521/4694, 3529/4694, 5545/4694, 9577/4694, 17641/4694, 33769/4694, 66025/4694}, {0, 5598589/22033636, 3127675395/25856471846, 81262538815129/485481115380496, 56614004430905415/284856044449506028, 3180752278797447965269/10696914181167850363456, 5824189804518048834426465/12552828791600472401515616, 176967061525184705124950540209/235691913391090469810857206016, 84969585523011893374759655362575/69146115091111166580760232814944, 10500331012187113401858716889077355949/5193149827802813054881416525333554176}}","{26.322630863191787, 0.8941918842704398, 0.7995791258951197, 231794/7041, 2*Sqrt[21478551559/99144321], 85914206236/99144321, 676990791457275377841/461328177072621330481, 3714439279802713/(42957103118*Sqrt[42957103118]), {231794/7041, 13731794/7041, 928680533/7041, 65566399916/7041, 4725420292709/7041, 344887333246544/7041, 25396683094230353/7041, 1882980334677724316/7041, 140387778954746421389/7041, 10516115057806950080744/7041}, {0, 42957103118/49575681, 3714439279802713/349062369921, 902654388609700503788/819249382204587, 460753843149824522360551445/17305004700307491201, 204674148135374202210836602085188/121844538094865045546241, 15749961090403814436359275599326070391/285969130908648261897027627, 17277303513887589829033441182006356156203724/6040525952183377236050914565121, 4643443990557590977652094234091558372105176146245/42531343229323159119034489453016961, 173621552643123052337864035772211136240094810750880212/33273687519740484817457982248743602489}}"
"{1.1860144723347363, 1.6748359744136845, 2.805075541190236, 1646/3893, 12*Sqrt[211093/60617903], 30397392/60617903, 119902098308345/19250030008368, 8555088301/(10132464*Sqrt[211093]), {1646/3893, 2648/3893, 10621/7786, 12611/3893, 66277/7786, 91973/3893, 525961/7786, 765011/3893, 4498237/7786, 6657473/3893}, {0, 7599348/15155449, 76995794709/118000325914, 359706294925035/229687634391601, 6514226734006684425/1788347921373005386, 31163965544165269702683/3481019228952554983849, 606115200598263945161249649/27103215716624593104248314, 2983769533981981039324866135615/52756409392409770477419343201, 59175073651244812306167703890504105/410761403529302472937187006162986, 294719457224286129702911949263584291443/799547071969787263572234507496252249}}","{34.41185512833134, 1.1165349487388498, 1.246650291755266, 429841/15572, (225*Sqrt[4549539/60617903])/2, 230320411875/242471612, 52051123781777708215879/17682497375423213671875, 4606142490455218/(1919336765625*Sqrt[4549539]), {429841/15572, 26655773/15572, 2065214923/15572, 174641874449/15572, 15389815139491/15572, 1387526337864113/15572, 126926496917289523/15572, 11730908553039154049/15572, 1092827673525411374371/15572, 102466570416211424017553/15572}, {0, 230320411875/242487184, 62182923621145443/1888005214624, 156153371345333124647637/58800034404249856, 35485538642220602479377557775/228908533935744689408, 149834470804926846883354531876255575/14258254761789665213845504, 75922483202672954285272839123669344535153/111014771575294333355001094144, 158840281146453485995535474802089900428785443817/3457444045940966718008154076020736, 20777408127486132592981877856205923607012122739524135/6729914835424091716602871908974362624, 175876748356029165573286914000315610297118455819626088574475/838385870537791649687519370932390198247424}}"
"{1.410542314102066, 2.002139075993628, 4.008560879620618, 5533/15724, Sqrt[13634515/6867457]/2, 13634515/27469828, 1713958676184815/200771999228043, 71335923974/(8180709*Sqrt[13634515]), {5533/15724, 9751/15724, 21907/15724, 57379/15724, 161803/15724, 471091/15724, 1390987/15724, 4134739/15724, 12334123/15724, 36868531/15724}, {0, 122710635/247244176, 1605058289415/1943833711712, 128546900713861125/61129682565918976, 1284731408161480213515/240300782166627494656, 210553007639412679272064335/15113957995152202903883776, 4341837231916627895930055645165/118825937757886619230334246912, 359557991778507214210461747247041225/3736838090610018401555551396888576, 1865026527543040481756328796771125997395/7344755267093991168257436270584496128, 619942673931962508439782741985213252803259635/923911454558287337037439423349364936933376}}","{40.090261065640476, 1.21571355626888, 1.477959450895927, 106630/3931, Sqrt[67213066202/6867457]/3, 67213066202/61807113, 7279642302922078176386/1129399067068608676201, (8175735492053868*Sqrt[2/33606533101])/33606533101, {106630/3931, 14333871/7862, 690843739/3931, 159324191283/7862, 10041903576445/3931, 2649980667377991/7862, 179362332020508979/3931, 49346519641570484283/7862, 3432025014434556619945/3931, 962700798436860989858511/7862}, {0, 33606533101/30905522, 4087867746026934/60744803491, 3639821151461039088193/477575645046242, 745306281694089110622954870/938674930338388651, 646687993469505317960708519827441/7379862302320411574162, 141789524938876672983438977283275126394/14505119355210768949015411, 126125999377315383668375719735167576796628593/114039248370667065477159161282, 28304369496846470890339911822145251039787961658990/224144142672546117195356331499771, 25595925548515294954650525029632150627850027024890530481/1762221249691557573389891478251199602}}"
