"{1.5224162207074343, 1.460715372765654, 2.1336894002339037, 132/185, 4*Sqrt[994483/14648115], 15911728/14648115, 110802247983053/15823942996624, (2911337979*Sqrt[107/994483])/15911728, {132/185, 6316/3959, 191499/39590, 355751/19795, 2970243/39590, 1324717/3959, 61433319/39590, 145911671/19795, 1407664923/39590, 6410459/37}, {0, 3977932/3662075, 2911337979/1354967750, 1035535027879/125334516875, 1413459928586667/46373771243750, 103862261284841057/857914768009375, 781452487764661207887/1587142320817343750, 299298990130187630130751/146810664675604296875, 463410353135139813703570659/54319945929973589843750, 180640467751966785854732186713/5024594998522557060546875}}","{54.23709068093367, 1.0522162600400407, 1.1071590578926505, 193942/3959, 2*Sqrt[208218002887/313469661], 832872011548/313469661, 176573583368464953737570/43354736726250740334769, (114240309004861875*Sqrt[5/208218002887])/416436005774, {193942/3959, 100097373/19795, 27401474959/39590, 2154502765338/19795, 145958927924951/7918, 64547187959920518/19795, 23475869069384242819/39590, 2175017569823055282078/19795, 163395750766383898488167/7918, 77496231157346107530112038/19795}, {0, 208218002887/78368405, 22848061800972375/124104206158, 35314716673692990747514/1228321380448805, 6940490698576243870909034247/1945169738078727598, 9643734204391295555747619194984332/19252317482634206401205, 2120976019104540819993492602062283812395/30487969965499529256948238, 2988971650944806815521611818031824034785023754/301754682733531590820645185605, 679044459691177970918633490581090328431644686438975/477858715576820627223573715924078, 973489723420359450022383065947662832965338357531508510952/4729606637421582157945320853358562005}}"
"{0.699367670948411, 1.0938783747903218, 1.1965698988339157, 10987/18798, 2*Sqrt[72220510/706720209], 288882040/706720209, 93862793346873711/20863208258640400, 1732402712693/(288882040*Sqrt[36110255]), {10987/18798, 28211/37596, 22129/18798, 87071/37596, 7879/1446, 536891/37596, 745189/18798, 4265591/37596, 6210367/18798, 2811167/2892}, {0, 36110255/88341201, 1732402712693/6642551585592, 31287597782291237/41622228235319472, 1733154192502083108185/1173621969551303151984, 76179272642954262825734765/22061745783625396650995232, 2209963050897567044368465908221/276477798160393470830272247424, 295247970630172671176257566790284221/15591688949457229394002373121229056, 3308230689458062030485160864699548162785/73273142217974249537114152483215948672, 8284376666134228771109876197067295111078595/76521584856304441266592879909971855729792}}","{11.896166625255205, 0.5668011202871218, 0.3212635099587363, 696077/18798, Sqrt[311315100982/706720209], 311315100982/706720209, 46575717662251311446949/24229273024858214341081, -12843501278379158/(155657550491*Sqrt[155657550491]), {696077/18798, 5675965/3133, 1837961399/18798, 17515767455/3133, 6261934301237/18798, 64191071279130/3133, 24298968205476479/18798, 260891471318794345/3133, 102615686664142979657/18798, 87533269704043492640/241}, {0, 155657550491/353364804, -6421750639189579/3321275792796, 15525239220750437148983/41622228235319472, -1589194420113167351338524535/586810984775651575992, 16822777850841960352795424229273631/44123491567250793301990464, -456551512806814669294346729155202751523/138238899080196735415136123712, 6699103354991779324041470634448995865839069449/15591688949457229394002373121229056, -139987031530143946950745437339393639330737465740495/36636571108987124768557076241607974336, 315621579544846793460943244714749915952079435826383422219/612172678850435530132743039279774845838336}}"
"{1.0845769939394392, 1.1652019258931008, 1.3576955281049912, 30077/37651, 2*Sqrt[614095134/2835157951], 2456380536/2835157951, 833204848392666661/251408555734985304, 15557460849817/(818793512*Sqrt[307047567]), {30077/37651, 56647/37651, 130292/37651, 339097/37651, 40924/1637, 2699197/37651, 7875992/37651, 23212297/37651, 68833052/37651, 204918997/37651}, {0, 1228190268/1417597801, 46672382549451/53373974805451, 4999229090355999966/2009583525400035601, 358720177247814647533155/75662829314836740413251, 30442782561266851907372483058/2848781186532918113299313401, 2458288973122887619411333606709271/107259460454150899883832448861051, 203724760467431448703267301187966982926/4038425945559235531526175532067431201, 16795783973544739240987790290438191320308635/152050775276250776997492034957870852148851, 1390621347923782235208781501150792590226765582698/5724863739926118004732572608198795454256389001}}","{30.70448664058464, 0.784758948577675, 0.615846607372738, 163233/3274, 7*Sqrt[7702194239/246535474], 377407517711/246535474, 360797023346091518941729/142436434424778778679521, (31530275788128624*Sqrt[23/7702194239])/2641852623977, {163233/3274, 302456567/75302, 29515725189/75302, 3218165623427/75302, 377975223007509/75302, 2032158868764109/3274, 5991092619113439789/75302, 787703122087920831107/75302, 105496381447133947263909/75302, 14326640787524578558344347/75302}, {0, 377407517711/246538748, 3941284473516078/100895982619, 682035960956694742801/114898590293776, 98260838727382110621251085/270377926446935011, 1036273860824784600724068121809791/28326954597992487232448, 17140441053577795148156125758954361449/5796403084614212699939672, 83434258659624370821913689799225182751592183/303638779184430918073639778048, 378347637002053904969768584855009693500659127705/15533021297653544152704634895768, 7334891420962830324587590828619102108460316986353605871/3254727150625133027581118377519643648}}"
"{0.796526350679483, 1.9784939062273617, 3.914438136978804, 2558/12571, (2*Sqrt[38419881/37926707])/5, 153679524/948167675, 81190279/25613254, 7455/Sqrt[25613254], {2558/12571, 2558/12571, 2558/12571, 2558/12571, 2558/12571, 2558/12571, 2558/12571, 2558/12571, 2558/12571, 2558/12571}, {0, 25613254/158030041, 190946808570/1986595645411, 2079547238357866/24973493858461681, 20393793770350677810/313941791294721791851, 205299704179022867829514/3946562258365947645358921, 2052860714518225059488720610/49612234149918327849806995891, 20562470095995542004014182926106/623675395498623299399923745345761, 205873657473223551717775444833085170/7840223396813193496756441402741561531, 2061459885899019778272500228119466151274/98559448321338655447725224873864170006201}}","{11.106664106078247, 1.0222343689395934, 1.0449631050413288, 801685/75426, Sqrt[671587670597/227560242]/5, 671587670597/5689006050, 1639823906569085363482665/451029999297904578336409, 28867235502883396/(29199463939*Sqrt[671587670597]), {801685/75426, 17424847/75426, 491185393/75426, 15781140535/75426, 545832849145/75426, 19779533458207/75426, 740073663456193/75426, 28339973805019015/75426, 1104201702680220745/75426, 43595640008523297967/75426}, {0, 671587670597/5689081476, 165986604141579527/107276164852194, 546607968856361787827555/10788549346855446192, 379312438632247138821305915315/305151421138469581679172, 6612607360002351709583166033572547757/184130808726321653341865818176, 1179377323048101873381639291219633477637919/1157354198249294752080297600145248, 31382541096766323624407458973244945253158362006225/1047535173085815671644902321462665707776, 4385819592797607274680618564163149856483577584842696395/4938211747823170803093025156165188979669536, 17650503239912879988504343487012548065256190303813759742676013/662168105406774188433945805206960967076541195264}}"
"{0.8197079100713202, 1.2868536512909095, 1.6559923198407456, 989/1998, Sqrt[21056621/5766154]/3, 21056621/51895386, 1229827355581929/443381287937641, (24729443776*Sqrt[13/21056621])/21056621, {989/1998, 16903/25974, 24995/25974, 41179/25974, 73547/25974, 138283/25974, 267755/25974, 526699/25974, 1044587/25974, 2080363/25974}, {0, 21056621/51896052, 3091180472/12961038987, 31534034758511/69056415722736, 7698953785851040/12935129870064987, 760260270642946112941/827020463372475008832, 11710777741440426731593/8606181696969818060658, 6779789943296941630694554253/3301468997864773725157379328, 39745404097496785971348377405/12883466909636363091532116987, 6801027571196515533147685086469829/1464386382816907574435906545210368}}","{24.582556869113144, 0.8426684367825418, 0.7100900943495326, 449596/12987, Sqrt[287066658418/37480001]/3, 287066658418/337320009, 35376907846084057787091/20601816593819172565681, 25300290635300315/(143533329209*Sqrt[143533329209]), {449596/12987, 79849825/38961, 141282019/999, 405150155971/38961, 10299373143311/12987, 185919022704595/2997, 21415879151831689/4329, 15607224596855309011/38961, 32808029378793807667/999, 105967115283674660790895/38961}, {0, 143533329209/168662169, 25300290635300315/2190415588803, 11792302615361352595697/9482309083928187, 13504882240130300063637799675/369440244218926093707, 11729582544428684565494646223186519/4797920451671193178972809, 2073749401284703916542024366957245288365/20770197635284595271773290161, 4598900386025140478660678133451432789353953411/809227670068323116383559157962721, 2814704429312574621668912614263270834285461653388195/10509439751177312312473282784461857627, 218861840953191545340544585773137401699007705199930851831/15165121560948861666898947057978460555761}}"
"{1.3737474189271142, 2.045146522878902, 4.1826243000436625, 1589/4838, 2*Sqrt[21121319/187247533], 84485276/187247533, 2348487152569768/446110116299761, (129250053015*Sqrt[2/21121319])/21121319, {1589/4838, 10819/19352, 20333/19352, 41125/19352, 88001/19352, 197629/19352, 464513/19352, 1141165/19352, 2923121/19352, 7772989/19352}, {0, 21121319/46812488, 129250053015/226478816944, 293560894071221/273926129093768, 5322638772929438115/2650509225111299168, 103520310715232823074249/25646327262176930749568, 1064082796578825532925479245/124076931294411990966409984, 5777040914539623399030746756707/300142096801182606147745751296, 32896622633753578835421482377243515/726043732162060724271396972385024, 1557351301601829906111392807048645770379/14050398304800199136100074209594984448}}","{41.32051239386024, 1.3582768441312338, 1.844915985303104, 216713/9676, 2*Sqrt[43322241207/187247533], 173288964828/187247533, 11186236234360477562701/2502422110929985089132, (4320603815368549*Sqrt[3/28881494138])/28881494138, {216713/9676, 55233157/38704, 281426546/2419, 414553530793/38704, 10228572236183/9676, 4217531952318997/38704, 55945511474910967/4838, 48477181677463932673/38704, 1332642583528035796493/9676, 592981353482860119037837/38704}, {0, 43322241207/46812488, 38885434338316941/905915267776, 33558708703081432688103/8765636131000576, 12869011116243548498890922775/42408147601780786688, 5358910211945310015008528506293051/205170618097415445996544, 18076592217893569924496339417235451205091/7940923602842367421850238976, 15562929176880145157237107102843492923352033533/76836376781102747173822912331776, 3392260570551841520345219429668649887096562200741995/185867195433487545413477624930566144, 5979244875660905729982451412688898122641238464312921345997/3596901966028850978841618997656316018688}}"
"{0.8730595381148947, 1.260420025547954, 1.5886586408023051, 43298/78787, (2*Sqrt[372280906/344850699])/3, 1489123624/3103656291, 2787242883742983067/1108744583777446688, 17686029636693/(1489123624*Sqrt[186140453]), {43298/78787, 61596/78787, 98192/78787, 171384/78787, 317768/78787, 610536/78787, 1196072/78787, 2367144/78787, 4709288/78787, 9393576/78787}, {0, 2978247248/6207391369, 141488237093544/489061743789403, 22297943069943864536/38531707607935694161, 2194697045705019331728120/3035797647306429535862707, 262979273986262774240009423288/239181389238331663842015096409, 29414050653588336580610004397274424/18844384113920436799120843400775883, 3385016375379191575304109204999950903096/1484692491183449454092333889016929493921, 385660474719299158640056215855208168322858040/116974467302870432139572710113976824037553827, 44117250855615283778123903356839414868698974767928/9216067355391252736980515111749892035446753367849}}","{18.106253372493832, 0.7047117040642312, 0.4966185858451126, 2872501/78787, Sqrt[682946342194/114950233]/3, 682946342194/1034552097, 2579764074976966444872725/699623559474246217100454, 1377039375731650103/(1365892684388*Sqrt[1024419513291]), {2872501/78787, 156738295/78787, 10838006419/78787, 874729799419/78787, 78192173890531/78787, 7488808230699475/78787, 752956503810790939/78787, 78458117496064574779/78787, 8399143014390546893491/78787, 917984680250382843768355/78787}, {0, 4097678053164/6207391369, 8262236254389900618/489061743789403, 61914337799447194676945400/38531707607935694161, 275103068247829339647076024462170/3035797647306429535862707, 1666914982411585683027583538425623579984/239181389238331663842015096409, 9414123943885462333290619465044779788016208018/18844384113920436799120843400775883, 57247262215908076522480965708475866625147908870388440/1484692491183449454092333889016929493921, 348099569303856824593261548762735885642500030950524766752810/116974467302870432139572710113976824037553827, 2161705873466850748019164496908905962218524488358350456635396785504/9216067355391252736980515111749892035446753367849}}"
"{0.7511506378519816, 1.3908455921428637, 1.9344514611832333, 551/1419, Sqrt[11745890/40270747], 11745890/40270747, 3956766206634/1379659318921, (871031924*Sqrt[2/1174589])/1174589, {551/1419, 3767/8514, 521/946, 6533/8514, 3407/2838, 17597/8514, 10783/2838, 5623/774, 13429/946, 238877/8514}, {0, 1174589/4027122, 435515962/2857243059, 24424482757/100109330882, 1826026134544990/5753233191123099, 8069121460635273149/16327675796407354962, 997057640127441256658/1287165108616779816171, 40748733870272677277749157/32876771204289790064639682, 46427987558656096155917182630/23326069169443606050861854379, 7856049930974654297229420280567/2451829048254850147123923804726}}","{19.42386814804717, 0.8710789965008241, 0.7587786181448827, 2179487/85140, Sqrt[3604280225531/201353735]/6, 3604280225531/7248734460, 46819452273221706501548517/12990835944153796224231961, 8018241610395447106/(3604280225531*Sqrt[3604280225531]), {2179487/85140, 19625191/17028, 5785439477/85140, 392134744439/85140, 28672665792317/85140, 10186447695553/396, 171820565395481837/85140, 13717325830849833959/85140, 1108412427014544466877/85140, 18070555515464038663627/17028}, {0, 3604280225531/7248819600, 4009120805197723553/308582250372000, 15606484091073902167182839/17515128531114720000, 48299611592061865791943327262957/1118428532354330445600000, 189608630247772606722078057759361739891/76178404195718155310707200000, 742630238101680206451897363315193347767763833/5404857777686203119294675840000000, 21688541548643406022948494996026017802997173572674953/2761017547153220001460492206105600000000, 13186066059496098912050481617482055492537532239217388347077/29384129245578143865543288303478848000000000, 57614018999961981239830051329157295025721386780475705184067548651/2223790901305353927744316058807279216640000000000}}"
"{0.714652850820547, 0.9134955413719221, 0.8344741041063811, 21901/25573, 2*Sqrt[150095047/980954707], 600380188/980954707, 252884918247126747/90114092535728836, (3608889089085*Sqrt[3/300190094])/600380188, {21901/25573, 103223/76719, 63633/25573, 404159/76719, 314801/25573, 2366063/76719, 2077633/25573, 17037119/76719, 15952401/25573, 137132303/76719}, {0, 1200760376/1961934987, 4811852118780/16724187807517, 1348719563984675984/1283062964404896723, 15240826519865653707180/10937256396242141299093, 2658469091417538411220967216/839095373463300838325115867, 42929149499105053744706247875340/7152728661858997446162729355597, 7032849915414020954734694753011176944/548750190209160425072158433432046243, 124825189829752234275123515470746810098220/4677729538072953183456769206052572857413, 20429535734955146742999701837160429549926935856/358870732431418895281619876719147337047867947}}","{20.207311960475728, 0.5756806329008586, 0.3314081910971331, 4677871/76719, Sqrt[3625968811399/2942864121], 3625968811399/2942864121, 43727178679682915799967989/26295299642476553664674402, -2719014471655515611/(3625968811399*Sqrt[7251937622798]), {4677871/76719, 379754881/76719, 33758553583/76719, 3137362614841/76719, 299961435624031/76719, 29289418522049161/76719, 27187613464104269/717, 293139909265052378041/76719, 29912644625242647400831/76719, 3086389022506707719528041/76719}, {0, 7251937622798/5885804961, -5438028943311031222/451553070802959, 29151452453121943866645326/11547566679644070507, -127346679386306052559028303180150/2657753304286840335679599, 1279311659666755657426168466740062156418/203900175751582103713003155681, -846006412665051922222674439988888296622030794/5214339194495209138252629700230213, 20528889966464384130427294882490489500966424406244298/1200116665987433849632810493915885133441, -48579925875122367978646751642500224824282992499963211494950/92071750497889937509979588282732791552460079, 38603222117775890621087048721038549200195701342250688072251380482/784850291827513123980902670384775226123687200089}}"
"{1.2024987317322633, 1.463017407710016, 2.140419935262535, 14703/26171, Sqrt[347029691/128421097]/2, 347029691/513684388, 2133059278175091501/481718425742221924, (10877937318147*Sqrt[3/347029691])/694059382, {14703/26171, 77821/78513, 55615/26171, 409693/78513, 363263/26171, 3033181/78513, 2889855/26171, 25191133/78513, 24660223/26171, 218798941/78513}, {0, 1388118764/2054763723, 14503916424196/17925073798211, 2844079037566788668/1407351319118940243, 53970337075730352890820/12277263790887261699851, 9963892082161686637268159804/963924812013931577840401563, 205678595872529661631257858891716/8408958751738867774553716435091, 38745070376061096764143489419375054908/660212578475273725583535938468299683, 815867858152805076661034141667322805055940/5759474463758796224082239681884623667931, 155267848335955841291548466876213002323902576444/452193618573094367941368884143807458040266603}}","{32.88438328929499, 0.9659550070914892, 0.9330690757251189, 922351/26171, (3*Sqrt[132296836695/256842194])/2, 1190671530255/1027368776, 1209780981197379633003527/315044153991062973414450, 139039788384567469/(396890510085*Sqrt[88197891130]), {922351/26171, 62837201/26171, 5570488375/26171, 573103135921/26171, 64351882757391/26171, 7617190885934121/26171, 932048749134425975/26171, 116582018525885992961/26171, 14808138108164458822111/26171, 1902289303821997432281241/26171}, {0, 793781020170/684921241, 834238730307404814/17925073798211, 2419561962394759266007054/469117106372980081, 5036880855555566157776272379310/12277263790887261699851, 12442455827138350857842195617741016870/321308270671310525946800521, 29877717742961442733497446350019636715469974/8408958751738867774553716435091, 74182631995706908557627540386226127797060263492814/220070859491757908527845312822766561, 185188030859158824364715224655301657378073907943382877790/5759474463758796224082239681884623667931, 467617927988115694399604015936100937371361643821202300735204470/150731206191031455980456294714602486013422201}}"
