"{1.5279467070411221, 0.3851449063144513, 0.14833659885996747, 272099/26416, Sqrt[1220234383/4845685]/4, 1220234383/77530960, 48008820084622037573/13400747545098516201, 293328439203298/(10982109447*Sqrt[1220234383]), {272099/26416, 3218503/26416, 42978017/26416, 637436659/26416, 10315915049/26416, 178927554163/26416, 3273692603897/26416, 62384269168579/26416, 94350010991693/2032, 24712929163677523/26416}, {0, 10982109447/697805056, 439992658804947/9216609179648, 432079380761598338157/486931896179163136, 19957360675140228296311995/3215698242367193350144, 27928066556349289584878126123187/339783539081487118149615616, 3564946527745927935513735133928932137/4487860984188281856520123056128, 2325564716664662605487729368928742087421017/237102671516635307043671141301354496, 85566822708164065096478464326248089566150760395/782913021347929783858202108577072545792, 222520317702762240237615507367535615997214050451791327/165451442975415305363186135201375586957131776}}","{59.132181719235504, 0.29319550513706294, 0.0859636042325775, 1135681/1651, (16*Sqrt[1385864941/969137])/3, 354781424896/8722233, 140616868325127466905881/49167913848139097113600, 32160650946346479/(709562849792*Sqrt[6929324705]), {1135681/1651, 848358891/1651, 5466592229243/13208, 2353578090416025/6604, 4289415242841119363/13208, 2045994084284939862339/6604, 4044743115850487192018423/13208, 2052988303434166212498145665/6604, 4250564272583315613244883876603/13208, 2231742617701609635652082689889439/6604}, {0, 110869195280/2725801, 160803254731732395/36002379608, 140616868325127466905881/29719964366404, 93810218552607631184763316995/98135322337866008, 54458631932069754734668694742746615/81010708589908389604, 47872322711737043283209017900027590714495/267497359763877502472408, 22971689048139223448815762817230202977135363001/220819070485080878290972804, 23638881990723293208929349734583930236482076848107435/729144570741737060116792198808, 10166783504135217522999774373470899023134086856535869691835/601908843147303943126411960116004}}"
"{1.3848447475235126, 0.37430797835572344, 0.14010646266074872, 269543/27270, Sqrt[10178841641/82625070]/3, 10178841641/743625630, 268189668412418818257/103608817152555572881, 83066625709504/(10178841641*Sqrt[10178841641]), {269543/27270, 3037487/27270, 37513733/27270, 496732139/27270, 6949367813/27270, 101610322067/27270, 1539809439533/27270, 24027971439659/27270, 384149395587893/27270, 6267654680442947/27270}, {0, 10178841641/743652900, 10383328213688/2534926822875, 89396556137472939419/184339878559470000, 162789971361411210145546/471276420779695021875, 1939211645931619514840806494821/82250931165838612777800000, 897881095951563628906712916932783/29205506417870038677742265625, 413212137163824674398104590292263221869473/305830717445881326620940128100000000, 173004621827786498284490314772822370928205363/65156278630852998257445603853804687500, 2181499732320608294071128151334202300688269893771201/25270211104190026844167702998659610000000000}}","{53.80348982022894, 0.29301084725229937, 0.08585535660751031, 8544727/13635, Sqrt[12536544587902/41312535]/3, 12536544587902/371812815, 95560628739021580498401147/39291237551113731751190401, -8275797498430190014/(6268272293951*Sqrt[6268272293951]), {8544727/13635, 1938164816/4545, 4175479762852/13635, 345812114786266/1515, 2384333879444176432/13635, 622001149147428856006/4545, 1485917458172362187056912/13635, 400227131765164908393181958/4545, 982537037787213340532629220992/13635, 90334427204298114940266845597282/1515}, {0, 6268272293951/185913225, -8275797498430190014/2534926822875, 31853542913007193499467049/11521242409966875, -285059868739144798508818149232022/471276420779695021875, 436654314269008551204503527508310445751/1285170799466228324653125, -3147163115634779623473732973140707063056532914/29205506417870038677742265625, 62436630066333653789172502860367079633997604754662043/1194651240022973932113047375390625, -323589916862315366882318156508685403627544932534350821351094/16289069657713249564361400963451171875, 225190194702437910024927574439554338069571839760009970834924130251/24677940531435573090007522459628525390625}}"
"{2.1224946191851894, 0.45835334818851775, 0.2100877917956246, 278264/27543, 2*Sqrt[2033335807/379294653], 8133343228/379294653, 137726465689118858667/66151272064453459984, 202981350486707/(16266686456*Sqrt[4066671614]), {278264/27543, 3401864/27543, 46837190/27543, 696618932/27543, 10941230534/27543, 179160602924/27543, 3034571153390/27543, 52877172077972/27543, 943951039031414/27543, 17205045188105084/27543}, {0, 16266686456/758616849, 405962700973414/20894583872007, 183635287585491811556/191833174528896267, 42648193309246399509076070/15850983378148169645943, 26718713637768450544584108665236/436583635184335036558208049, 1242661142349033202701661877914536058/4008274354627379970640908097869, 1624375814583150403720129813584399613285388/331199701648505779594087595218817601, 311991342082338107107998211746758848137709839190/9122233382504794687359954635111893184343, 12593605235448203503300313125224050350334093595313124/27917074894925506674883914501654097108484361}}","{85.40077140280624, 0.3570414061838862, 0.1274785657297668, 18451678/27543, 2*Sqrt[5425042535695/379294653], 21700170142780/379294653, 792147705667608805239476823/470897384225600565586128400, -26062167043739914379/(43400340285560*Sqrt[10850085071390]), {18451678/27543, 13936926308/27543, 11379186814066/27543, 9758276053653956/27543, 8641004401380648898/27543, 7825964120784558860468/27543, 7210339712862553289352946/27543, 6736623030009155189106216356/27543, 6369866074251103807479363802018/27543, 6087303545012306119688774468308628/27543}, {0, 43400340285560/758616849, -52124334087479828758/20894583872007, 1056196940890145073652635764/191833174528896267, -7285551383915146865372311784617430/15850983378148169645943, 295768347169708090612400744866259853367060/436583635184335036558208049, -325702973857420483795642139096057156461868574346/4008274354627379970640908097869, 32197420475607103320104310923667250142488544369003282012/331199701648505779594087595218817601, -138604664557442804191328056197812918496820230119469684232696390/9122233382504794687359954635111893184343, 433148930502941607445856685760815708368526621908523028278743900753540/27917074894925506674883914501654097108484361}}"
"{1.246735232831308, 0.3371593398699674, 0.11367642046155217, 159148/14511, Sqrt[5758213870/421123731], 5758213870/421123731, 19128239664276401619/8289256743165094225, -13418210187664/(2879106935*Sqrt[2879106935]), {159148/14511, 1943849/14511, 25607308/14511, 50943611/2073, 5178928108/14511, 77709779909/14511, 1196942512468/14511, 18837078375197/14511, 301861704996508/14511, 701824544476067/2073}, {0, 2879106935/210569121, -13418210187664/3055568514831, 6376079888092133873/14779784906237547, -341871425500054933614440/643408376323239133551, 187108509455750177511083411035/9336498948826523066958561, -2472858141937446628976842040067448/45160645415473892074878559557, 337209038723840372940546417866227543157/280854053838832134813669761884983, -152001806584364618584035187781201014988975560/28528312226787051757968133402990918191, 3926392223792620026437089977557065041138165889715/45997148746989656451097287090089023763289}}","{44.812317738147556, 0.25659794436977906, 0.06584250505479623, 6584111/9674, Sqrt[8562624985259/280749154], 8562624985259/280749154, 159688217058348002183284281/73318546638181689967297081, (254542538254710096*Sqrt[3/8562624985259])/8562624985259, {6584111/9674, 14328527803/29022, 3653171764737/9674, 8753375864714167/29022, 2414319683397882201/9674, 881624313110009774689/4146, 1796848486185540042777657/9674, 4811235307116195364198100647/29022, 1459112541321845861190481995321/9674, 4052214884480355598026950502426343/29022}, {0, 8562624985259/280758828, 10605939093946254/113169204253, 53229405686116000727761427/26275173166644528, 148184580601259683633525876115/2647771095980407957, 490579970586203020169699345083272514619/2458995607921388791297728, 6459762332721928760547398204534893171487357/495590073146489899312796264, 800024183455454123395202228631479170251954950942981/32875463092245553960813652968704, 29656707135792604081125273608470307195369151789123616395/11595107342086898037074890373618216, 71366095257599527989592796454115111387463110959281341329896895179/21536845138050941109247197979081463344128}}"
"{0.8097484373688058, 0.2600885134019802, 0.06764603480365203, 190317/15899, Sqrt[4900200482/56171167]/3, 4900200482/505540503, 16863894266996354023/6002991190948258081, -31804254584871/(2450100241*Sqrt[2450100241]), {190317/15899, 2432270/15899, 32678733/15899, 457099190/15899, 6612177657/15899, 98428500770/15899, 1501997357253/15899, 23423070825470/15899, 372334077905457/15899, 6020021434064570/15899}, {0, 2450100241/252778201, -31804254584871/4018920617699, 16863894266996354023/63896818900796401, -607949227425211213377495/1015895523703761979499, 175610595535480246071207484891/16151722931366111712054601, -10357681707965898667335404033949051/256796242885789810109956101299, 2229653790513397792966244086531458726823/4082803465641172190938192054552801, -172422012556026588800298945405225330690557775/64912492300228996663726315475334983099, 31544624214004604808816238167909013275610330239091/1032043715081340817956584689742350896291001}}","{28.767400685977407, 0.19178251990343315, 0.03678053494051073, 956553/1223, (2*Sqrt[218743832098/4320859])/3, 874975328392/38887731, 76185227405751573373771/23924432040459007540802, (-9033244196573373*Sqrt[13/109371916049])/109371916049, {956553/1223, 10083732631/15899, 8398107764889/15899, 7137216383492395/15899, 6163070580079705569/15899, 5391867943421201593291/15899, 4769778637093136170307409/15899, 327728764941327348184830055/1223, 3838406599815087380469071239329/15899, 268077659985222108208654212303127/1223}, {0, 437487664196/19444477, -72265953572586984/23780595371, 46883216865077891306936/29083668138733, -14921796447137222796772405380/35569326133670459, 7233352871943497563615179550812836/43501285861478971357, -2863393389868780897912387114663972988784/53202072608588781969611, 100645518634275522266723732964995151410857232/5005087292331083103756481, -563733665139378659385185844826391752401049959859260/79575882860771890266624291419, 19679848890362536305379073820373853408489832755673251852/7486254210671078599698577569649}}"
"{2.2031094087995933, 0.46313996228541426, 0.21449862466573494, 44689/4351, Sqrt[749634515/408994]/9, 749634515/33128514, 659921736592068641/321115374902448700, -295371957522/(749634515*Sqrt[107090645]), {44689/4351, 557451/4351, 54110827/30457, 114582315/4351, 12450522883/30457, 10523239863/1603, 470764152541/4351, 7919099340795/4351, 947922287468563/30457, 2346903570733491/4351}, {0, 428362580/18931201, -2362975660176/576587588857, 2639686946368274564/2508732599116807, -4316772018895729680480/10915495538757227257, 2930004034938165096542778260/47493321089132695795207, -1207810291850873182596680477808/29520491436973765629277951, 525705681779917599203642463116572892/128443658242272854252988364801, -17086684310594376931918757087218721307840/3912008499084904321983266626744057, 4994971630765091148723803656039463214822399860/17021148979518418704949193092963392007}}","{135.09304592937747, 0.4388543014944653, 0.19259309794019505, 21363844/30457, Sqrt[14649877907263/4294437]/6, 14649877907263/154599732, 963109441681752312385658425/429237845395425072856302338, (16428924896738567144*Sqrt[2/43949633721789])/14649877907263, {21363844/30457, 2553075286/4351, 16797127106392/30457, 17102999399866354/30457, 968710427025101536/1603, 2938654975905930942406/4351, 23584727414979986124502792/30457, 3929749264125684284718631822/4351, 32458041828030793237043389056304/30457, 38602928961884575877659021915533082/30457}, {0, 87899267443578/927628849, 197147098760862805728/28252791853993, 17335969950271541622941851650/860495281497064801, 65002717108269755741457532454077560/26208104788556102644057, 3915118478985231391023940966178065752375738/798220247545053218230044049, 17429859938133612642872150635235629475712630647088/24311394079479685867632451600393, 133556335776205776897819473422944301111129757445868333950/105778875639816113210068796913309943, 4377637602385386831776230054518493246968240754774563487215833640/22551950507533155520273457433120766537657, 230702871447184241973665630295328290540732608424646233559255397023601898/686864756607937317680968693040559186437419249}}"
"{1.0005258308731688, 0.2769070042902675, 0.07667748902501022, 7803/598, Sqrt[275442403/21098038], 275442403/21098038, 169989099174576137/75868517370414409, (33559609032*Sqrt[59/275442403])/275442403, {7803/598, 6467833/35282, 96509763/35282, 1511726629/35282, 417355713/598, 414006517573/35282, 7143797148363/35282, 9688540548553/2714, 2261174838495867/35282, 41224969835155813/35282}, {0, 275442403/21098636, 4194951129/1577123041, 2881171172450443/7544956628144, 46939341782237625/281992753976882, 685616285033851803497/45730621526284864, 2048235997147749122175819/201683473586297821456, 667527544184184282148007763163/964853737636848777845504, 11943849940306176343567273729785/18030704222088611535987856, 12326433285808441025071040397506055043/345035555993887670352663612416}}","{31.327948980669955, 0.19403751973848551, 0.037650559066263155, 29357139/35282, Sqrt[32447898754105/1244784242], 32447898754105/1244784242, 2288168869333051057826784817/1052866133556648811254351025, 9678025846867673064/(32447898754105*Sqrt[32447898754105]), {29357139/35282, 25346905193/35282, 22628673356457/35282, 20810361533011829/35282, 19639921394768206329/35282, 1457873644189579211681/2714, 18638107590565208990297697/35282, 18623796269939631729392427029/35282, 18860283639686469894964047037929/35282, 19315104035958425318556388862527613/35282}, {0, 32447898754105/1244819524, 1209753230858459133/5489965305721, 2288168869333051057826784817/1549575647331586576, -67199761238068866430645625876775/3417007999322064848402, 205919480191714320042214146448425570206185/1928942019713297471701109824, -47692127864108889651413179176188577852494935137/8507116542440570174569819601296, 21173050959272642929938883136817992356440088943808357217/2401184686803105575193379001383403776, -2341106730706310852596794821754682918433795444189695882689135/2647456191243349090749149935212789125776, 2400108845179387984355939078695710072538142098387577694938857197440665/2989041578862330963833968256453684029940122624}}"
"{2.0384396123485287, 0.4224441763827401, 0.17845908215969164, 364022/31869, (430*Sqrt[31973/28211147])/3, 5911807700/253900323, 67463558819181698547/27959576225423432000, 317259207701027/(10168309244000*Sqrt[31973]), {364022/31869, 4900036/31869, 73546382/31869, 1193611372/31869, 20535757742/31869, 369557070076/31869, 6891036094622/31869, 132229452187372/31869, 2597401639226702/31869, 52015937405373916/31869}, {0, 23647230800/1015633161, 634518415402054/32367213207909, 449757058794544656980/343836905907617307, 87415505158733320602479990/32873215063109567870349, 108217322979457722618448747833700/1047636490846238818460152281, 3700697739015218025685219378861484698/11129042442259594968502197681063, 10190399533463011798409282330809927056630140/1064014360777113096153589613693390241, 1406757790333301378818816844828879951909630066950/33909073663605817261318747398794653590429, 116063561926047735645882401474345477712899797470221300/120072029842828198922329684539131868363709089}}","{86.8577222316233, 0.3429891117154915, 0.11764153075538192, 2614410/3541, Sqrt[3618319769233/56422294], 3618319769233/56422294, 53562441356975945046735189/26184475904844700746816578, (-1135678209410899629*Sqrt[2/3618319769233])/3618319769233, {2614410/3541, 19416237326/31869, 5744174307256/10623, 16065963834100322/31869, 5171591747150547640/10623, 15385234266159784536026/31869, 5192437585339712650450336/10623, 16037545709124016240858602722/31869, 5579308414942899139149997750120/10623, 17665720580670956810195515061240426/31869}, {0, 7236639538466/112848129, -504745870849288724/133198408263, 11902764745994654454830042/1414966690977849, -1782389921453942799018218270660/1670132350917521103, 24503074102237793771674622777308080026/17741815963796826677169, -5804677523249754485414549054231395152500564/20941256775934854421285143, 56810480245382966687527310462007934998736971770042/222458970730755958517312074089, -18390661124301671295446069486194579419305212848458976740/262575738452535616369934018116383, 143365743582953896735641143991218828673672180920150453762199386/2789342069581285852697809074450336609}}"
"{0.893907235748065, 0.2873059993934143, 0.08254473728744857, 177006/16345, 3*Sqrt[574697842/534301705], 5172280578/534301705, 749928831629345681/247708207199592723, 4465656202969/(2586140289*Sqrt[287348921]), {177006/16345, 415017/3269, 25948893/16345, 342942723/16345, 4758342741/16345, 13786773867/3269, 1037494834233/16345, 16146372962403/16345, 258688683846381/16345, 849856094834787/3269}, {0, 2586140289/267159025, 13396968608907/4366714263625, 20248078453992333387/71373944638950625, 325972762311481519547979/1166607125123647965625, 46993191046843754164137272019/3813638692029205199628125, 6568810064152318015413925096654791/311669622106086794939608515625, 465962290319483180867565401896318781709/727748567617712666183985883984375, 127605848641139555144430607251983259435353043/83265352363980594701440744916072265625, 49586269694415226309462729718539369336405293208791/1360972184389262820395048975653201181640625}}","{29.74431945945346, 0.20272216118612935, 0.04109627463597501, 11830048/16345, Sqrt[11502498326702/534301705], 11502498326702/534301705, 71452125249350740214343097/33076866938945577481549201, 5261214875177435739/(5751249163351*Sqrt[5751249163351]), {11830048/16345, 1273445657/2335, 1396164337391/3269, 5664614163238769/16345, 4744508519563306483/16345, 4084320874209097901669/16345, 719701048040180737902683/3269, 461754843763281815711714327/2335, 2949901006099119527100038255083/16345, 2727565346360686196390224770442589/16345}, {0, 5751249163351/267159025, 5261214875177435739/4366714263625, 71452125249350740214343097/71373944638950625, 122757478833726690324865310940147/1166607125123647965625, 230770333239254634008828424330164992601/3813638692029205199628125, 2462905744316483786980075113624783533696038167/311669622106086794939608515625, 3016678888773262194569861399997811883151939855757999/727748567617712666183985883984375, 47801950216410647250784937532029927918575852724167469636619/83265352363980594701440744916072265625, 413945586773547622851268355526431173462864053899851349605489943509/1360972184389262820395048975653201181640625}}"
"{2.0414429913100105, 0.4574692270805455, 0.2092780937256717, 282847/28996, Sqrt[5580725889/70061585]/2, 5580725889/280246340, 206099827348433725319/93433504344464520963, 13101458662894/(1860241963*Sqrt[1860241963]), {282847/28996, 3336481/28996, 44231713/28996, 633965725/28996, 9610382377/28996, 151949609101/28996, 2481554750953/28996, 41563936410445/28996, 710154052298377/28996, 12327405372748621/28996}, {0, 16742177667/840768016, 176869691949069/12189454695968, 618299482045301175957/706890856728576256, 9311344132271080321266945/5124251820425449279744, 29837379459487953275992423079607/594331223140225309261828096, 1482657220331900643918327748528700319/8616614073086986533677983735808, 1656927025011960164647558818427643316540777/499694683326460523061053632806977536, 27711448339911585021711304753211912263915220265/1811143379716756165834788892108890079232, 100322028220686285006995270393395209573900379761864747/420127307506136494276364309724715013899288576}}","{97.25429948340626, 0.3830738817960416, 0.14674559891428768, 19216833/28996, Sqrt[3612621648085/14012317]/2, 3612621648085/56049268, 76599400350231139707443471/39153105516637144752501675, 9286680221002316618/(90315541202125*Sqrt[2167572988851]), {19216833/28996, 14604634959/28996, 12189357508101/28996, 10842466110838359/28996, 10080324289764590973/28996, 9673236523529867029839/28996, 9502703992235765558267061/28996, 9503639717504780415062212359/28996, 9638780341790802172628720116653/28996, 9886459273536066103382277993320319/28996}, {0, 54189324721275/840768016, 13930020331503474927/12189454695968, 5744955026267335478058260325/706890856728576256, 1149921895063207061405493934881315/5124251820425449279744, 755111085217478973564425429511561529973055/594331223140225309261828096, 300171449834298002516786629106713503949098342597/8616614073086986533677983735808, 110128192506808931850033557465919452581450901753219327625/499694683326460523061053632806977536, 9479302866832521299553345307982126898845369524211556151443915/1811143379716756165834788892108890079232, 17032180619463376052197594099736483576397260404215266327619459393028035/420127307506136494276364309724715013899288576}}"
