"{1.4067555601551054, 1.4612927175388337, 2.1353764063320297, 2257/3426, Sqrt[10874537/469362]/5, 10874537/11734050, 650899351526289/118255554964369, 58901809376/(10874537*Sqrt[10874537]), {2257/3426, 4661/3426, 12271/3426, 38321/3426, 132607/3426, 486521/3426, 1845511/3426, 7137521/3426, 27925807/3426, 110043881/3426}, {0, 10874537/11737476, 7362726172/5026574097, 216966450508763/45922780950192, 206697439068689330/14749823206439793, 72419175928113363763897/1617052617768407386176, 8369550443541439119398011/57708565296610038594156, 9030010541384938767456826904609/18980116291793855253463531776, 797812355997616654402632399884845/508014675122544907018484842692, 128842073613236046680188304023432679873/24753184383571041442778013455115264}}","{34.357656986074446, 0.9100507809853197, 0.8281924239719902, 23688/571, (2*Sqrt[696871203/78227])/5, 2787484812/1955675, 232471957501044729/107917660793481602, 3660213083943/(232290401*Sqrt[464580802]), {23688/571, 1796326/571, 164480046/571, 16316017254/571, 1692579056318/571, 180895380028766/571, 19766991020136766/571, 2198648229827061334/571, 248207396096661805758/571, 28380564824135361136206/571}, {0, 464580802/326041, 7320426167886/186169411, 464943915002089458/106302733681, 14571665188301986776590/60698860931851, 678891578954293183704163562/34659049592086921, 26908341144609022910514913315966/19790317317081631891, 1197844224444507757861086604816526818/11300271188053611809761, 51889191916974587789635281028493052974190/6452454848378612343373531, 2336993151714363746576696178891059580722024922/3684351718424187648066286201}}"
"{1.5469885879585203, 1.5604028214375856, 2.4348569651503778, 1711/2693, 11*Sqrt[14722/1812389], 1781362/1812389, 4058020232951/746647194128, 16198139517/(78379928*Sqrt[14722]), {1711/2693, 3733/2693, 10201/2693, 32329/2693, 111841/2693, 407353/2693, 1530721/2693, 5866009/2693, 22768321/2693, 89132473/2693}, {0, 7125448/7252249, 32396279034/19530306557, 275945375840668/52595115558001, 2201592972069097530/141638646197696693, 18791277180505525986868/381432874210397194249, 163122679571545874555479314/1027198730248599644112557, 1437618181330925271944142677788/2766246180559478841595116001, 12780056274300486780532264472758410/7449500964246676520415647390693, 114286240203410778447421435887867811588/20061506096716299869479338423136249}}","{40.20971574126356, 1.0907429630817636, 1.1897202115123855, 91017/2693, 13*Sqrt[29148209/3624778], 4926047321/3624778, 9058815516839562545/3733221878266350314, (245333995321746*Sqrt[2/29148209])/64038615173, {91017/2693, 6734567/2693, 610218111/2693, 58940320883/2693, 5849035194567/2693, 589427982096947/2693, 60045037719054951/2693, 6170086122339887363/2693, 638776820377325372007/2693, 66574570419541838363027/2693}, {0, 9852094642/7252249, 981335981286984/19530306557, 235529203437828626170/52595115558001, 38619779593973295561686040/141638646197696693, 7619647337252653533576684188602/381432874210397194249, 1413316752673549596524075128439225064/1027198730248599644112557, 274501423667607973459226468180069362718170/2766246180559478841595116001, 53121071164677141210744999924245364390984323640/7449500964246676520415647390693, 10453953311115925385430396571963419119017978325296762/20061506096716299869479338423136249}}"
"{0.7419062808185405, 1.1557629476606806, 1.335787991185305, 416/749, Sqrt[192587/29211]/4, 192587/467376, 556975023625/222538515414, (22496111*Sqrt[15/385174])/192587, {416/749, 2698/3745, 562/535, 6406/3745, 2270/749, 3034/535, 41014/3745, 80566/3745, 4562/107, 317878/3745}, {0, 1155522/2805005, 404929998/2100948745, 133674005670/314722122001, 117392575287294/235726869378749, 678293653143797022/882797125823415005, 711458764642073324358/661215047241737838745, 22218472299226354176282/14150002010973189749143, 167530301588909401883445438/74188460543532433854756749, 907738368877905946393109503422/277835784735528964786064025005}}","{27.514264902327973, 0.8212482515318132, 0.6744486906440604, 152778/3745, Sqrt[983636401/97370]/3, 983636401/876330, 130480236495278676283/61922596439822899264, 494719029340227/(31476364832*Sqrt[983636401]), {152778/3745, 2087012/749, 839128014/3745, 73785079276/3745, 6899816453598/3745, 134951816278700/749, 68162884142440734/3745, 7047286466207779756/3745, 740719633088165584158/3745, 15755116193814328826828/749}, {0, 15738182416/14025025, 989438058680454/52523718625, 521920945981114705132/196701326250625, 83107283347035652701975222/736646466808590625, 5249250338065136968254131774996/551748203639634378125, 5778656422804234167418350280880766222/10331485113152153730390625, 225699545695941895145414350274285501154964/5527344535536402245758984375, 387885748972398071033625944422269798967747142214/144899336999086784872571775390625, 102087778852067425257540093281793628179301040631973684/542648017061580009347781298837890625}}"
"{2.4154218683982602, 1.8072176265265378, 3.2660355496282127, 301/407, Sqrt[3550146/1987381], 3550146/1987381, 1491753676014/350098239481, (537077478*Sqrt[2/591691])/591691, {301/407, 1899/814, 6797/814, 25669/814, 9027/74, 388829/814, 1533217/814, 6071949/814, 24115217/814, 95962909/814}, {0, 591691/331298, 268538739/67419143, 745876838007/54879182402, 474612935901735/11167913618807, 1247176011009486551/9090681685708898, 818900579149561804959/1849953723041760743, 2160151809967141980355207/1505862330555993244802, 1427016931177776745913273895/306442984268144625317207, 3776147256123045184597603566711/249444589194269725008206498}}","{78.13208104906948, 1.6880223082662347, 2.849419313204467, 133921/4884, Sqrt[51093399539/5962143]/2, 51093399539/23848572, 20505998811253990193205/2610535476451885412521, 2150765983030766/(3930261503*Sqrt[51093399539]), {133921/4884, 14133545/4884, 2133411871/4884, 354535365413/4884, 61197415046071/4884, 10782236170217525/4884, 1925193162334844791/4884, 347050290441229440533/4884, 5728651434086245361381/444, 11506245471415489190046005/4884}, {0, 51093399539/23853456, 13979978889699979/58250139552, 6835332937084663397735/189662454381312, 3701200077253531671085379815/694733570398745856, 10955107280129806109086624295126599/13572315031309899042816, 1366323706996800560116744342738687375363/11047864435486257820852224, 6191770689744768154189431233348282036080274345/323746619417489299182253572096, 588559955594787810603112079379976609526804282512735/197647311154377217150765805764608, 399932853769764221537034207605219870315340859562174195651/858052860158202958723857951426084864}}"
"{0.7651099124170817, 1.779543240123116, 3.1667741434678778, 921/3812, (3*Sqrt[298387/3631883])/2, 2685483/14527532, 700079777503/267104405307, 1814570842/(2685483*Sqrt[298387]), {921/3812, 927/3812, 939/3812, 963/3812, 1011/3812, 1107/3812, 1299/3812, 1683/3812, 2451/3812, 3987/3812}, {0, 2685483/14531344, 2721856263/27696741664, 18902153992581/211159958446336, 14655007052208075/201235440399358208, 211982786742624071823/3068437995209413955584, 441590500168161205478253/5848442818869142999343104, 4378823024301871718726319561/44588528051058346226991824896, 3110426880175332706748343645075/21246433616329301977161604562944, 153888440470011705587890037787069363/647931239563578393095520292751540224}}","{24.115542592580447, 1.012531737752573, 1.0252205199562454, 89667/3812, Sqrt[8240785811/3631883]/2, 8240785811/14527532, 459156325661468471669/67910550782778927721, 1328085044814186/(8240785811*Sqrt[8240785811]), {89667/3812, 4270975/3812, 293558715/3812, 25231961479/3812, 2469859941867/3812, 259737473682055/3812, 28406594160736635/3812, 3176287102300578919/3812, 359900995505636438667/3812, 41129336869172484952135/3812}, {0, 8240785811/14531344, 664042522407093/27696741664, 459156325661468471669/211159958446336, 35922985715482479250822905/201235440399358208, 48731662544070354430382334812711/3068437995209413955584, 8337329947821436024928483384311437303/5848442818869142999343104, 5786484295674683196298798244646548792498729/44588528051058346226991824896, 252783755725028985358259598961085382094019507265/21246433616329301977161604562944, 710776599665108673499864348866722023216375103003094011/647931239563578393095520292751540224}}"
"{0.9782920167549249, 1.2943362591755403, 1.6753063518165314, 2612/4473, (2*Sqrt[357103/277823])/3, 1428412/2500407, 36774602481747/16322886733952, 4126181285/(5713648*Sqrt[714206]), {2612/4473, 1360/1491, 7016/4473, 1432/497, 24632/4473, 16040/1491, 95096/4473, 63016/1491, 376952/4473, 83640/497}, {0, 11427296/20007729, 33009450280/89494571817, 98065606617992/133436406579147, 1608141359888033240/1790583139885573593, 10791436689025553195896/8009278384708170681489, 22219083429265521031572040/11941834071599882486100099, 60917663782668417050516156168/22892495915256974725853889783, 2689557963260136351758529100243480/716786939602611135641211142995513, 1896080591920550163158515846333212344/356243108982497734413681938068769961}}","{31.28241704727809, 0.8982453970997022, 0.8068447934108017, 57808/1491, (3*Sqrt[149760155/277823])/2, 1347841395/1111292, 2757985914828700667/1211117617383697350, 50290946346271/(4043524185*Sqrt[299520310]), {57808/1491, 12147782/4473, 114144698/497, 95054593586/4473, 3082369269478/1491, 927120564658562/4473, 444945936950314/21, 9817009875758036066/4473, 114064560783957604866/497, 108118538477173221277442/4473}, {0, 299520310/247009, 100581892692542/3314613771, 5515971829657401334/1647363044187, 412006385641586765530210/2456218298882817, 141526377221568900538473032770/10986664450902840441, 4390108771688871275856755574153394/5460372232098711699177, 66013652643658903135458272799088108522/1163059285437025591924701, 138478684057434351684557652811684382209197350/36416549286318708308754313011, 1595069974938869328377920094377721560225735479250/6033008331766799343150297855489}}"
"{0.7671051386981799, 1.2822545747194398, 1.6441767943889314, 865/1854, Sqrt[1229993/3436698], 1229993/3436698, 4230195699921/1512882780049, 1217245376/(1229993*Sqrt[1229993]), {865/1854, 1067/1854, 1471/1854, 2279/1854, 3895/1854, 7127/1854, 13591/1854, 26519/1854, 52375/1854, 104087/1854}, {0, 1229993/3437316, 152155672/796597983, 1410065233307/3938380427952, 317865248081810/684539748133407, 29346471870476170873/40612374177258770496, 213277131579385972819/196081619074577501301, 233013495519863071888132001/139597563557478407966228736, 5165369181834965422213193455/2021983459652851315385844348, 208854371962150087223473011889217/53315659864126383484093943768064}}","{26.23230253994027, 0.7904466940125595, 0.6248059760753849, 233519/5562, Sqrt[34065246017/3436698]/3, 34065246017/30930282, 3520694119297615233153/1160440986198734364289, 5950207358236600/(34065246017*Sqrt[34065246017]), {233519/5562, 5309623/1854, 1375391837/5562, 44940299819/1854, 14261746890749/5562, 58864129821067/206, 184239698963107157/5562, 7347770300820258859/1854, 2706677386672029729869/5562, 113183732374808834551283/1854}, {0, 34065246017/30935844, 743775919779575/21508145541, 1173564706432538411051/319008814664112, 78820018314688068553353875/332686317592835802, 616167458188599298980694781585857/29606420775221643691584, 11676884033082163085503329489089451695/6861288014657615925524592, 138484726826986306187478356958019155138011393/915899614500615834666426736896, 2145063050594932816485939239722548936857295981515/159194801745388289762958297206736, 3885806251970848314077181714534724894950138646475456633/3148236399316798818352263285560411136}}"
"{1.2299915097384837, 1.3030482074659435, 1.6979346309802086, 3467/4786, 3*Sqrt[755743/7633670], 6801687/7633670, 401519542424035/138788838137907, 10618560172/(6801687*Sqrt[2267229]), {3467/4786, 6775/4786, 15257/4786, 37819/4786, 99737/4786, 273955/4786, 773537/4786, 2226139/4786, 6491657/4786, 19103635/4786}, {0, 20405061/22905796, 23891760387/27406784914, 1204558627272105/524675490393616, 1369604719750225695/313887112127980772, 117208018241419293528621/12018109749156127798336, 306325636252025012781572337/14379668314865306910709024, 13164944392872198419928882977745/275284370219781435498613555456, 8863836284457524069743969675581975/82344437241992121893522779775776, 1536660727523837691889596726372502988181/6305607626242788726118400384109822976}}","{18.493568952487998, 0.6587780443345475, 0.43398851169725094, 101973/2393, Sqrt[9023766922/11450505], 9023766922/11450505, 44275469475777612209/20357092365645338521, 96851854509192/(4511883461*Sqrt[4511883461]), {101973/2393, 6230830/2393, 443117232/2393, 34546915504/2393, 2876522644908/2393, 251713573011160/2393, 22879762503557292/2393, 2140935317978585944/2393, 204808591644086045628/2393, 19924155510868338723640/2393}, {0, 4511883461/5726449, 96851854509192/13703392457, 44275469475777612209/32792218149601, 2813254280802437309217780/78471778031995193, 628883168676004051775458975541/187782964830564496849, 64094116298433036419643603985801632/449364634839540840959657, 10955759889189076592000982098243642222009/1075329571171021232416459201, 1370270161427166332184703570659678207725304300/2573263663812253809172586867993, 211442063550168134334651999542356010699593145121821/6157819947502723365350000375107249}}"
"{0.9796703884714899, 1.2255478203930024, 1.5019674600700388, 1011/1550, Sqrt[4604587/288238]/5, 4604587/7205950, 150969396620793/21202221440569, (9969527136*Sqrt[3/4604587])/4604587, {1011/1550, 4949/4650, 121/50, 6553/930, 36151/1550, 381629/4650, 462871/1550, 1033081/930, 6510391/1550, 74794109/4650}, {0, 4604587/7207500, 415396964/465484375, 50323132206931/17316018750000, 2280796877807272/279581552734375, 206629135833128199167/8320347009375000000, 51613291807358384137293/671694680444335937500, 24301881833051935795775848099/99948168450117187500000000, 157527855472567925069546971813/201718308720939636230468750, 609287858622976351000937552245128523/240125474701406542968750000000000}}","{15.470758374956164, 0.6413825982162985, 0.4113716372946898, 29146/775, Sqrt[2096283954/144119]/5, 2096283954/3602975, 443134326184975907/122066844883274281, 4815281959222/(349380659*Sqrt[349380659]), {29146/775, 1546929/775, 4004072/31, 7533920077/775, 634655065596/775, 57859831622849/775, 222504762000496/31, 17869695172897227/25, 56486191013194177796/775, 5854347856117173410569/775}, {0, 349380659/600625, 4815281959222/465484375, 443134326184975907/360750390625, 15932191922873887321654/279581552734375, 192896025110045779737123679/43335140673828125, 46478500490138230152194634255646/167923670111083984375, 2580824624037010426971560354164657523/130140844336090087890625, 136021958155628540171420335915712793037798/100859154360469818115234375, 7465142135673250951399282213142061220722415691/78165844629364109039306640625}}"
"{0.5361628410567345, 1.0750068992043433, 1.155639833336937, 2143/4619, Sqrt[2653034/10665271], 2653034/10665271, 5416957/5306068, 333/(2*Sqrt[1326517]), {2143/4619, 2143/4619, 2143/4619, 2143/4619, 2143/4619, 2143/4619, 2143/4619, 2143/4619, 2143/4619, 2143/4619}, {0, 5306068/21335161, 1766920644/98547108659, 28742742195076/455189094895921, 18946734238628100/2102518429324259099, 158820207095005678468/9711532625048752778281, 153419789210725816240644/44857569195100189082879939, 893799608427354287145478276/207197112112167773373822438241, 1111691103704086487947805693700/957043460846102945213685842235179, 5112754638222375708172052920980868/4420583745648149503942014905284291801}}","{9.051931974281747, 0.5782166840953844, 0.33433453376626154, 125057/4619, 3*Sqrt[290422802/10665271], 2613805218/10665271, 1080763176780561823/569331476470335627, 8975275886795/(5227610436*Sqrt[145211401]), {125057/4619, 4517615/4619, 186119879/4619, 8259364811/4619, 385235461607/4619, 18651847719395/4619, 930355431853199/4619, 47556548976736811/4619, 2481166611054244247/4619, 131702169948695196275/4619}, {0, 5227610436/21335161, 53851655320770/98547108659, 51876632485466967504/455189094895921, 1666577257492690121790570/2102518429324259099, 685044399919794937031969576736/9711532625048752778281, 39818723023615901910560804152324170/44857569195100189082879939, 10778315486826408524975238725054515014144/207197112112167773373822438241, 895539717186340756465637091002186489385044490/957043460846102945213685842235179, 190990240706540019334528451547287296270606715547936/4420583745648149503942014905284291801}}"
