"{1.1692641995158575, 0.3772217591564494, 0.14229625558108633, 77890/9479, 160*Sqrt[67441/179693403], 1726489600/179693403, 225013885687531/105851077376000, 211831754787/(2158112000*Sqrt[134882]), {77890/9479, 731100/9479, 7579624/9479, 84449520/9479, 990698320/9479, 12062849280/9479, 150970936264/9479, 1929392790240/9479, 25066191602560/9479, 330021924154560/9479}, {0, 863244800/89851441, 6778616153184/851701809239, 1584097755240218240/8073281449776481, 23899099670075680879920/76526634862431263399, 3840061180640153008186209920/725395971860985945759121, 79097466181137082920067846510344/6876028417270285779850707959, 10767229185148345841080965313212190880/65177873367305038907204860743361, 273367338915786715143184291925927253888960/617821061648684463801394874986318919, 33147936448674448910635465853944443780922696640/5856325843367880032373422019995317033201}}","{45.29383421530577, 0.2980953993915797, 0.0888608671384254, 4831601/9479, Sqrt[4148582764490/179693403], 4148582764490/179693403, 10074818201960567614244821/4302684738455872701240025, 394932769125347556/(2074291382245*Sqrt[2074291382245]), {4831601/9479, 2681576074/9479, 1594321125812/9479, 1001765051937244/9479, 657402060455590256/9479, 446131274285417293324/9479, 310619281087791595919312/9479, 220549929049824962687248564/9479, 158981900349651851716297666496/9479, 115962159578630212803102549254524/9479}, {0, 2074291382245/89851441, 394932769125347556/851701809239, 10074818201960567614244821/8073281449776481, -824414761437137681040761680980/76526634862431263399, 68267280247870186391757235208876391445/725395971860985945759121, -48950025615018165591920634884538471305046324/6876028417270285779850707959, 564743479171320823812932368664979549050942651936821/65177873367305038907204860743361, -834962106023159033545488310595188539327042678409028525940/617821061648684463801394874986318919, 5398620922151368474275890278860209116746037858197300643338788245/5856325843367880032373422019995317033201}}"
"{0.6895361081123963, 0.2966857059775282, 0.0880224081313843, 80146/10231, 2*Sqrt[282686930/209336491], 1130747720/209336491, 227856519624751507/79911900392824900, 1236831942867/(565373860*Sqrt[141343465]), {80146/10231, 683096/10231, 6240550/10231, 60466100/10231, 615546826/10231, 6527849936/10231, 71582279590/10231, 806582089580/10231, 9291451951426/10231, 108979148403176/10231}, {0, 565373860/104673361, 2473663885734/1070913156391, 911426078499006028/10956512503036321, 2716057240216786866690/112096079418564600151, 2218459958212352831083145800/1146854988531334424144881, -13192338876498490168389983046546/11733473387664082493426277511, 6834982166960720875368736278442563988/120045166229191227990244245215041, -127367555601949145734749723132331824445830/1228182095690855453568188872795084471, 24549758956435464126807733946540417053402272640/12565531021013142145456140357566509222801}}","{20.627825343525476, 0.20371106684612508, 0.04149819875558644, 5085601/10231, 2*Sqrt[536614734454/209336491], 2146458937816/209336491, 431117050414359246051307/143977686616568467339058, 233912145900898011/(1073229468908*Sqrt[268307367227]), {5085601/10231, 2632838139/10231, 1417480901227/10231, 792241281521823/10231, 458489944812717511/10231, 273806188208741242419/10231, 168055067615838106239427/10231, 105567725665877970893954823/10231, 67599194777989721913605323231/10231, 43967531955553710701291578695099/10231}, {0, 1073229468908/104673361, 467824291801796022/1070913156391, 3448936403314873968410456/10956512503036321, 1310245101012888425496125811450/112096079418564600151, 15193012732296683750879494839646104068/1146854988531334424144881, 150304032638494729542212906379121160755662/11733473387664082493426277511, 77750124398901798072221852572914386184587779108976/120045166229191227990244245215041, -35999831426373156520971300850662688494684474411431226750/1228182095690855453568188872795084471, 438113574949621564330567526998342209373980839557490953734656828/12565531021013142145456140357566509222801}}"
"{0.9325998579171783, 0.3873320810367005, 0.15002614100022113, 107423/17281, Sqrt[216394577/259215]/12, 216394577/37326960, 1738506387171564007/749225807280142864, 3975219466389/(1731156616*Sqrt[432789154]), {107423/17281, 767945/17281, 549619/1571, 51039269/17281, 453684113/17281, 4193560445/17281, 39969348329/17281, 390574241669/17281, 3897659314913/17281, 39611027880845/17281}, {0, 1731156616/298632961, 7950438932778/5160676199041, 6954025548686256028/89181645395627521, 42851558538072777356970/1541148014081839190401, 39840336764824816506528377956/26632578831348263049319681, 253265520872978727254835879100818/460237594784529333755293407361, 281213417199886168582097872332103559548/7953365875471451416625225372605441, 1889159300135845611363465534280509338597850/137442115694022151930700519663994625921, 2266521156471352609298172334864827722197971032596/2375137201308396807514435680313491130540801}}","{28.55425971300731, 0.2707413410154826, 0.07330087373486183, 611981/1571, Sqrt[37745275133/23565]/12, 37745275133/3393360, 5651033219175113671363/2849411589731736335378, (-974614235651793*Sqrt[11/75490550266])/37745275133, {611981/1571, 2814570585/17281, 1239844450615/17281, 567338479621809/17281, 266962684586648311/17281, 128284377620949491745/17281, 5695908035612686477445/1571, 31001565954464069833918449/17281, 15504808176042841292161217911/17281, 711368756410197645609949865955/1571}, {0, 301962201064/27148451, -1417620706402608/3877292411, 16439369364873057953056/67003490154491, -2106706995491488284028872360/105262483032705361, 1276708457381476864800773817148024/165367360844380122131, -270995436116878877898747526036966252848/259792123886521171867801, 127120839265121727006240039911701175798992336/408133426625724761004315371, -35720540809011100931440936846104651758680675734840/641177613229013599537779447841, 14830121352628080422312656558606321430313497372447386984/1007290030382780364873851512558211}}"
"{1.1775370476544682, 0.3894166024058111, 0.15164529022928558, 168308/21675, (4*Sqrt[134235823/32511])/85, 2147773168/234891975, 5455987257977358789/2306464790590378112, 29505341851231/(4295546336*Sqrt[268471646]), {168308/21675, 1505104/21675, 3003244/4335, 162589048/21675, 1871529308/21675, 22570387864/21675, 56452206076/4335, 3633496139608/21675, 47885484309308/21675, 643459616272024/21675}, {0, 4295546336/469805625, 118021367404924/10183036921875, 14549299354606290104/73572441760546875, 3054518148613651732200572/4784048025479560546875, 131322643092653280515982186056/20738848190453894970703125, 23586904101029025102598056371810404/749190890880146955816650390625, 12547068973271752329939893607309472529288/48716137679481555801977691650390625, 1676069207091356015284565198911774478935658524/1055922284202762722007866466522216796875, 31025598584314662780267177910080642025592622195176/2543012834454986888835611740207672119140625}}","{36.65025760657355, 0.2676912387991394, 0.07165859932981788, 2217164/4335, (2*Sqrt[44030531467/32511])/17, 176122125868/9395679, 4571745708455922231987/2386077170789510365648, 7607509757258327/(352244251736*Sqrt[88061062934]), {2217164/4335, 6076194296/21675, 3527345899078/21675, 2143719793511252/21675, 270173704792821134/4335, 51546667827444696988/1275, 582138846908446438276558/21675, 394573847819507811334342292/21675, 54423531866795518981974635582/4335, 190536311763010010293722080101196/21675}, {0, 352244251736/18792225, 15215019514516654/81464295375, 79243592279902652021108/117715906816875, 57822643085073281497190085566/1530895368153459375, 8570665811324873419673347801455748/265457256837809855625, 35787070521903671864884172949177900135682/9589643403265881034453125, 231235505718512619046085041558181483622420428924/124713312459472782853062890625, 169701741774177576804158338916591744910380814980716654/540632209511814513668027630859375, 31106674986313428065299735529011859206165291707576749991284/260404514248190657416766642197265625}}"
"{1.2872901218362103, 0.3800747312189782, 0.14445680131117855, 14659/1645, Sqrt[100881083/108570]/9, 100881083/8794170, 24687422600272133/10176992907252889, (241674843717*Sqrt[13/100881083])/403524332, {14659/1645, 1943493/21385, 4373897/4277, 264924249/21385, 3396333757/21385, 45521310273/21385, 9726566405/329, 9038480077689/21385, 132332931380077/21385, 1976316539170353/21385}, {0, 403524332/35178325, 483349687434/57868344625, 30384520123411856/95193426908125, 93477990214055663898/156593187263865625, 645976039147574109018472/51519158609811790625, 16326673528209254037341961042/423745079565701977890625, 58893462494914866148808649513392/99580093697939964804296875, 2822593650139826924758733233295644266/1146664778931778694721478515625, 58655944496316332262109363328764154816408/1886263561342775952816832158203125}}","{56.633903110826516, 0.31499059074686203, 0.09921907225905713, 12206484/21385, Sqrt[2463796165889/235235]/18, 2463796165889/76216140, 66222158021864052367197547/36421749282296020842961926, 2451328481819213663/(2463796165889*Sqrt[14782776995334]), {12206484/21385, 7658687334/21385, 741837274158/3055, 533633112791358/3055, 2804971946783399034/21385, 2171501696746582985394/21385, 1717863454787631726122586/21385, 1380362563554819753897086466/21385, 160295990125482939391950357462/3055, 131462493840669225922387068960222/3055}, {0, 14782776995334/457318225, 14707970890915281978/9779750241625, 397332948131184314203185282/209139958917150625, 616131092610026176382056934759346/4472458021443266115625, 2638457154397258735086195217707343814154/19128702957712849176528125, 23814459088218795803771440325155569732035801154/2045336563753446398200269765625, 69968070127673347057626051895891810672176582325966014/6248503202266778746501824133984375, 937491186085302513109114927986913170704988127303806808385202/935369686863325444457590563736791015625, 19355423694274055417810823745410923117533755467696439392711008062066/20002880753572214629725574205511275869140625}}"
"{0.9226764560093386, 0.32994514720500195, 0.10886380016413041, 91027/10740, Sqrt[901994171/115342230], 901994171/115342230, 2131475011006850277/813593484517977241, 6891698794466/(901994171*Sqrt[901994171]), {91027/10740, 171097/2148, 1746809/2148, 95364137/10740, 1100330917/10740, 2658553957/2148, 33384089225/2148, 2166098627897/10740, 28910218368757/10740, 79055479165477/2148}, {0, 901994171/115347600, 3445849397233/619416612000, 710491670335616759/4435022941920000, 11506584127056579612157/35724109797165600000, 1535474075648895943137436211/306941551377246835200000, 47125918854054031583885890078153/2747126884826359175040000000, 35194169502815006921218205307364951433/177024856458210585239577600000000, 218898110425722017530835070329379106330837/237655869795147710684132928000000000, 20727890816737256248386223296922212971671719851/2268821370311010144664522352640000000000}}","{26.411859850049634, 0.21979562212302076, 0.04831011550444573, 2935859/5370, Sqrt[832756901098/57671115], 832756901098/57671115, 344430760914977866645497/173371014081586038401401, -35592832552315052/(416378450549*Sqrt[416378450549]), {2935859/5370, 560871913/1790, 200691809191/1074, 206111134635603/1790, 391275921943711769/5370, 84321698487434172173/1790, 33280726251537049953943/1074, 37003665187726844751021703/1790, 74911498594425325983761354669/5370, 17010163510166317439603556351633/1790}, {0, 416378450549/28836900, -8898208138078763/38713538250, 114810253638325955548499/277188933870000, -11333950999198530032309540813/558189215580712500, 71088857033199676165070230349759849/4795961740269481800000, -13677437241862014644164817910558280955663/10730964393852965527500000, 428233962993629797825244055973505061186286150193/691503345539885098592100000000, -17347620653878685929846738726979753351739388876219313/232085810346823936214973562500000, 64411877462512462296614858026494260871701761222100974026749/2215645869444345844398947610000000000}}"
"{1.2385793010942419, 0.37251341166518465, 0.13876624187043532, 29053/3255, Sqrt[58562113/82770]/8, 58562113/5297280, 16802825197239561/6859042158049538, (16300091291*Sqrt[2/58562113])/58562113, {29053/3255, 689033/7595, 469177/465, 18224817/1519, 3427169521/22785, 14961963493/7595, 12451899937/465, 570899031457/1519, 17650587026983/3255, 608490388754853/7595}, {0, 117124226/10595025, 65200365164/34486806375, 11201883464826374/37418184916875, 105679233068294877772/365388575713284375, 2800696975894954356670826/237867962789348128125, 30692608573017665002578705764/1290433698132213595078125, 144934758958984125310360527512882/257165001270633995019140625, 71041920875580786950855831803669116044/41016531877659769035577833984375, 446314597876924046646345566388227570346626/14834312362420283134533983291015625}}","{53.9345947100393, 0.30875962001185636, 0.09533250294986594, 12890669/22785, Sqrt[7920322267777/82770]/56, 7920322267777/259566720, 233491626741568964484423801/125463009650888400185043458, (-1053374516474486153*Sqrt[2/7920322267777])/7920322267777, {12890669/22785, 7988149739/22785, 5297846658527/22785, 3690544184209823/22785, 2663168327897922839/22785, 1971234030600391457519/22785, 47943660546328079753897/735, 1135899551682417631000815983/22785, 876957773326554740023751287799/22785, 682247085268099114486860578026799/22785}, {0, 15840644535554/519156225, -4213498065897944612/11828974586625, 155661084494379309656282534/89841061985416875, -563878803773703112958474381917204/6141085792013170490625, 3283325503577018178764149121939531028314/27984927954204017925778125, -13213902363057535625268587396852999182336148492/1062727639060897580731424296875, 92624327761962752228187686126575046556171933859748894/10377535395429664875842358258984375, -2359297209492692472802404606640780593756600315303708395944628/1655165007894054399372476930516712890625, 3113487327149909922997218618027749958670849865858479498410642568274/4190326078318447721077987429091478134765625}}"
"{1.1683736421465378, 0.3637240614905263, 0.13229519290716413, 95743/10841, (2*Sqrt[202109555/8705323])/3, 808438220/78347907, 189243555090785599/81696544444596050, (1198879276136*Sqrt[2/606328665])/202109555, {95743/10841, 957419/10841, 10553689/10841, 125296067/10841, 1572100393/10841, 20548428899/10841, 276899737489/10841, 3819077396387/10841, 53641855530073/10841, 764608427468579/10841}, {0, 1212657330/117527281, 14386551313632/1274113253321, 3406383991634140782/13812661779252961, 77379368391250328318820/149743066348881350201, 12885374302890287479325356290/1623364582288222717529041, 405954525811087236937435516491072/17598895436586622480732333481, 57450939058255716382919169080283166902/190789625428035574313619227267521, 2227793441487476089028592317568135209163420/2068350329265333661133946042807195161, 285336280866842072870309222689871444820939727050/22422985919565482220353109050072802740401}}","{28.541553999556132, 0.2243478243548683, 0.05033194629276284, 12295133/21682, Sqrt[845371585705/52231938], 845371585705/52231938, 40714575632171610209621131/19295634183769426329369675, -28242105044192392/(330797577015*Sqrt[845371585705]), {12295133/21682, 7323062437/21682, 4546491204881/21682, 2921610131235181/21682, 1931458406117640833/21682, 1306975401525950114077/21682, 901521528548323504747601/21682, 631773922014023771826626221/21682, 448595006849887269703862906273/21682, 322040521853959290650893507184317/21682}, {0, 7608344271345/470109124, -243588156006159381/1274113253321, 122143726896514830628863393/221002588468047376, -5804785977812254388038054079685/299486132697762700402, 2406322723255389039789763139130246101265/103895333266446253921858624, -396223807288156132639609784713941650786786271/281582326985385959691717335696, 52876333589047393923659079233390294863262331751541313/48842144109577107024286522180485376, -3070481469968472948801436634429215084521143309662156439205/33093605268245338578143136684915122576, 1247936167621986543102502300864436325783043571575653179728651271985/22961137581635053793641583667274550006170624}}"
"{0.9581884292205758, 0.3513123754806559, 0.12342038516586136, 170062/21905, Sqrt[892322089/21905]/74, 892322089/119951780, 2187791627938214887/796238710517323921, 22058601091203/(3569288356*Sqrt[892322089]), {170062/21905, 296648/4381, 1087486/1685, 144692272/21905, 1569065182/21905, 3566804792/4381, 210601359238/21905, 2565938993152/21905, 32079782186542/21905, 81959955322376/4381}, {0, 3569288356/479829025, 44117202182406/10510654792625, 35004666047011438192/230235893232450625, 935258635031738414892078/5043317241256830940625, 98149905452792077596477967616/22094772833946176350878125, 20529999036528427450377247455059598/2419929994637954964829926640625, 8303209636574198519622615546840354149728/53008566532544403504599543062890625, 486095380651641102767427713363374014613922766/1161152649895385158768252990792619140625, 158489070236149244414595721971404046960405228169984/25435048795958411902818581763312322275390625}}","{27.74757037762282, 0.23207736725130543, 0.053859904390297295, 11285028/21905, (31*Sqrt[3568598183/43810])/74, 3429422853863/239903560, 55414047185152404849525911/23521882221195686908045538, (139820218741925391*Sqrt[2/3568598183])/106312108469753, {11285028/21905, 6126943742/21905, 696054328980/4381, 2054628414505358/21905, 1253172680654508228/21905, 785495949113263985342/21905, 7748494868905917490500/337, 329055949424792707040502638/21905, 218345922546247105027904613828/21905, 146756939287195977333582316819742/21905}, {0, 6858845707726/479829025, 559280874967701564/10510654792625, 110828094370304809699051822/230235893232450625, -39812229478649781285473277246228/5043317241256830940625, 470997927909823484624799710788655645126/22094772833946176350878125, -2425949927414891709131024794541723958790056708/2419929994637954964829926640625, 57568514725542413579821444956958901996690968519397518/53008566532544403504599543062890625, -99410412008656122211982527351330540712209817874271545869556/1161152649895385158768252990792619140625, 1533252542519875700662395032939176494904316564878949309863886291134/25435048795958411902818581763312322275390625}}"
"{0.7747978059568138, 0.3101152921949578, 0.09617149445316406, 170643/21181, 35*Sqrt[228595/44861358], 280028875/44861358, 14504840930909917211/3920808541688281250, (30836051259642*Sqrt[2/45719])/245025265625, {170643/21181, 1506979/21181, 14546025/21181, 152629759/21181, 1726347633/21181, 20823627439/21181, 264799187265/21181, 3511362200239/21181, 48101942361393/21181, 675614151397999/21181}, {0, 2800288750/448634761, 123344205038568/9502532872741, 29009681861819834422/201273148777527121, 2962791906240603026253600/4263166564256801949901, 505470191048015595219115301950/90298130997523322100853081, 67665057259991417584978105077503688/1912604712658541485418169108661, 10741952297966442568779707514833188359622/40510880418820567202642239890548641, 1582063275511440914414403379649069111311171440/858060958151038433919165283121710765021, 248202543741103563789845013422842359711979118116750/18174589154597145068841839861800955713909801}}","{22.951248724318503, 0.20857263432506287, 0.0435025437892964, 11174758/21181, Sqrt[905355515531/74768930], 905355515531/74768930, 14477054216342550586515469/4918011657014416693271766, (404879540810300961*Sqrt[3/1810711031062])/905355515531, {11174758/21181, 6152086750/21181, 3532598475934/21181, 2112749732148070/21181, 1313192271548434678/21181, 845838245855472901870/21181, 562671180660352995175294/21181, 6527843001129757708549250/359, 270230565776222254899902013958/21181, 193634299332214101908081312131390/21181}, {0, 5432133093186/448634761, 7287831734585417298/9502532872741, 86862325298055303519092814/201273148777527121, 296440678109869800936311133811170/4263166564256801949901, 2075832143355552546415361328068929217766/90298130997523322100853081, 9645184472401381097655087331065136885428409818/1912604712658541485418169108661, 58095708274909152312285757901067736089318460682599854/40510880418820567202642239890548641, 302066017682029387897491625593899084854972553033317182048690/858060958151038433919165283121710765021, 1736447658301994981635170659101670236906348941406481084560449696246/18174589154597145068841839861800955713909801}}"
