"{1.0790692755156002, 4.371594560303583, 19.110838999675877, 1240/21961, 2*Sqrt[102026/6698105], 408104/6698105, 150661698501799/5995759493376, 15206098943/(14691744*Sqrt[51013]), {1240/21961, 1408/21961, 1744/21961, 2416/21961, 3760/21961, 6448/21961, 11824/21961, 22576/21961, 44080/21961, 87088/21961}, {0, 29383488/482285521, 729892749264/10591472326681, 21695284584259056/232599323766241441, 728276697766670886960/5108113749230428285801, 26989480491424191526358448/112179286046849435584475761, 1067113447769274741464465813424/2463569300874860454870672187321, 43788330354497863580526910826698416/54102445416512810449414831905756481, 1832541729209257922891379364362682265520/1188143803792037830279599123482318079241, 77461643033175220745233408516552796614700208/26092826075076942790770276350795187338211601}}","{11.174065998672562, 1.1253142917137042, 1.2663322551351157, 193783/21961, Sqrt[1585031831/4018863]/2, 1585031831/16075452, 2062476397361927576563/376848885792481884150, (1496184925156048*Sqrt[2/23775477465])/7925159155, {193783/21961, 3875179/21961, 109633873/21961, 3627035671/21961, 130237491673/21961, 4917286354279/21961, 192133077164233/21961, 7696974693214471/21961, 314229563271037273/21961, 13018385503898309479/21961}, {0, 47550954930/482285521, 17954219101872576/10591472326681, 12374858384171565459378/232599323766241441, 7827323139932549619965135040/5108113749230428285801, 5374980563614647286118014951714770/112179286046849435584475761, 3768714926716945253690987064717251389296/2463569300874860454870672187321, 2709545324512013520147899543017268939936891058/54102445416512810449414831905756481, 1980067202430396474573976267091545702826683590092640/1188143803792037830279599123482318079241, 1466303530581573319275146698431107860194986513518805457810/26092826075076942790770276350795187338211601}}"
"{1.3434241048249416, 1.9805432536634766, 3.9225515796319104, 10451/30515, 4*Sqrt[13388137/465567355], 214210192/465567355, 16867399397711663/2867875397292304, 1074558974217/(107105096*Sqrt[26776274]), {10451/30515, 17619/30515, 6823/6103, 73587/30515, 171971/30515, 427059/30515, 222439/6103, 3007347/30515, 8372291/30515, 23826099/30515}, {0, 428420384/931165225, 17192943587472/28414506840875, 1079513561453546432/867068676249300625, 68906898653730476189904/26458600655747408571875, 947881083185380844178819904/161476839802026434514153125, 341753708270382091350343906441296/24637328832794183245996913046875, 25583264688197742559023493386430019648/751808089332714501751595801625390625, 1967160418477335894549900599990917968957648/22941423845987783020949945886598794921875, 154095828429012111186109028489760899425884554816/700057548660317198884287598729562227041015625}}","{27.895936395761463, 1.0806924605403454, 1.167896194268746, 145774/6103, 2*Sqrt[1410059649/8464861], 5640238596/8464861, 2337346072704372492135/427698584644086021904, (1759841343600141*Sqrt[15/10340437426])/41361749704, {145774/6103, 37741364/30515, 2723224658/30515, 234820396436/30515, 4463096271346/6103, 2238092144762204/30515, 231622156334036498/30515, 24445233024062518916/30515, 522831185699434153570/6103, 282218428415674450305644/30515}, {0, 124085249112/186233045, 31677144184802538/1136580273635, 16828891723471481943372/6936549409994405, 1557614621903379082371368922/8466752209839170743, 3922359114719814078300816257739852/258362943683242295222645, 1986875554716727627619897029859493698418/1576789045298827727743802435, 1024013971257194187737324570382502728767900412/9623143543458745622420426260805, 106517300429349315038825362107631496426365141981722/11746009009145744906726372293938583, 279248386041028045246775917679656418190628036925415552492/358429464914082405828755250549535860245}}"
"{0.9502874681191371, 2.2020224163121584, 4.848902721941237, 39/199, 13*Sqrt[1691/1534489], 285779/1534489, 1350849355925/163339273682, (5695791*Sqrt[155/1691])/782132, {39/199, 6929/30845, 1815/6169, 14501/30845, 5751/6169, 67469/30845, 35103/6169, 483461/30845, 274983/6169, 3984509/30845}, {0, 1143116/6138155, 216440058/1221492845, 13944251416/48615415231, 5502990016218/9674467630969, 12729516267920936/9626095292814155, 6381677399622081858/1915592963270016845, 667565106041617247176/76240599938146670431, 11536176139631902546566/489415464119070561799, 971969198031913454075617256/15096019990752731478690155}}","{17.789711132290886, 1.0019416237958008, 1.003887017494566, 546599/30845, Sqrt[149961034497/475691590], 149961034497/475691590, 14860945576653682411419/4997402637202316454002, 27536868283739693/(49987011499*Sqrt[299922068994]), {546599/30845, 19409711/30845, 862232567/30845, 8557427251/6169, 2272939358759/30845, 126592900008431/30845, 7300640266515047/30845, 86451245781854419/6169, 26113117442598545639/30845, 1602179999427563884751/30845}, {0, 299922068994/951414025, 165221209702438158/29346365601125, 267497020379766283405542/905188646966700625, 294151556882127889315238485446/27920543815687880778125, 80630394521687541008007718144535934/172241834798978536520253125, 532257063733694352669814434029240461105014/26563996971872464794836038203125, 737507043052983389700638072460925330078218508278/819366486597406176596717598375390625, 1028160106099988606370116016063687589540932354889856262/25273359279096993517125754321888923828125, 1455371843234932865943758831482034619395730848202714531875766/779556766963746765035743892058663855478515625}}"
"{0.6443900548767227, 0.8816750757851357, 0.7773509392607248, 22885/27607, Sqrt[203550997/381059421], 203550997/381059421, 157622535461760751/82866016759388018, 1136719544937/(203550997*Sqrt[407101994]), {22885/27607, 33717/27607, 55381/27607, 98709/27607, 185365/27607, 358677/27607, 705301/27607, 1398549/27607, 2785045/27607, 5558037/27607}, {0, 407101994/762146449, 2273439089874/21040577017543, 315245070923521502/580867209723309601, 4624142252835269530890/16036001058831408154807, 276738770392651009194130814/442705881231158684929756849, 6033907564475376829825894303194/12221781263148597814855797330343, 261725482563088519371831927999152462/337406715331743339874723996898779201, 6935899512671723764039940219341932855690/9314787190163438383921505382384597402007, 259139932483784291356093074150775675367799134/257153329958842043464920999091491580477207249}}","{24.65359469961029, 0.7036453522323582, 0.4951167817181995, 1374649/27607, Sqrt[467784212461/381059421], 467784212461/381059421, 775493925131577123750223/437644138855515975353042, 158782066233972399/(467784212461*Sqrt[935568424922]), {1374649/27607, 102337389/27607, 8887291669/27607, 830556871509/27607, 80926726870429/27607, 8099794811364909/27607, 826165102176042709/27607, 85478026136172513669/27607, 8944826270198088926989/27607, 944878800917748744409629/27607}, {0, 935568424922/762146449, 317564132467944798/21040577017543, 1550987850263154247500446/580867209723309601, 1135360386622339854057201269550/16036001058831408154807, 3204437325681234398510386818011753702/442705881231158684929756849, 3444738738308307106151377052632912573632198/12221781263148597814855797330343, 7621844972585744597804992907773142755624091611646/337406715331743339874723996898779201, 10183742148635345175470897911220849090785475268939695550/9314787190163438383921505382384597402007, 20004690184171075404622467161353328255016987958944095271679382/257153329958842043464920999091491580477207249}}"
"{1.2908998457146956, 1.8480721569599468, 3.41537069733059, 398/1053, Sqrt[8385373/212173]/9, 8385373/17186013, 536967231160017/140628960698258, (9575750885*Sqrt[31/16770746])/8385373, {398/1053, 20590/32643, 37094/32643, 70102/32643, 136118/32643, 8650/1053, 532214/32643, 1060342/32643, 2116598/32643, 4229110/32643}, {0, 16770746/34373079, 19151501770/36194852187, 11547682390538/12704393117637, 57192208534434770/40133177858615283, 97679642989181801326/42260236285121892999, 55439986771739885081830/14833342936077784442649, 283940444654723344835466734/46858530335069721054328191, 484801086429486960670350814450/49342032442828416270207585123, 91995758683412169861920324835134/5773017795810924703614287459391}}","{32.05622614661116, 1.1259142533852895, 1.2676829059761539, 825452/32643, Sqrt[431867956954/6577363]/9, 431867956954/532766403, 636230803742831376678381/186509932243621996958116, 126354189472304303/(215933978477*Sqrt[215933978477]), {825452/32643, 584364/403, 3483774920/32643, 94661603444/10881, 24329425735832/32643, 714326725123588/10881, 192076148812858280/32643, 1936198982489151388/3627, 1595486100400384121912/32643, 49055588617656244781348/10881}, {0, 863735913908/1065565449, 1010833515778434424/34783252951707, 848307738323775168904508/378476575367523867, 4992049127063262138815159053160/37063832549166244771443, 10990286710541045673424915996445760868/1209874685902433728074213849, 7906259102790118757917353131219466928849288/13164646457304381395175520890969, 52407987906957567009908243302097042772696978095444/1289200662917360765648143585331703201, 116451204125457517591035002890254613415300799242215787080/42083377239611407473052351055982787590243, 29043743396782021375736856542379649784472282438290382605200292/152636409248070574904760877280049570589811361}}"
"{0.5898449320725737, 1.1396290445715904, 1.2987543592311561, 2046/4505, 7*Sqrt[388326/71030335], 19027974/71030335, 4092386576651/2463019010508, 422404561/(906094*Sqrt[1359141]), {2046/4505, 2136/4505, 2316/4505, 2676/4505, 3396/4505, 4836/4505, 7716/4505, 13476/4505, 24996/4505, 48036/4505}, {0, 5436564/20295025, 5068854732/91429087625, 49108638919812/411888039750625, 182718578290538604/1855555619076565625, 255229470883859636244/1671855612787985628125, 8087290717088441727909516/37658547678049376273515625, 56008166224901983287248840388/169651757289612440112187890625, 385888244360573112539944823837868/764281166589704042705406447265625, 2684042368809680981190163660483706916/3443086655486616712387856044931640625}}","{13.362510033601769, 0.6349213991625602, 0.4031251831145431, 209060/6307, Sqrt[44046160603/99442469], 44046160603/99442469, 6861751736185170521615/3880128527730538647218, (117354956598279*Sqrt[10/44046160603])/44046160603, {209060/6307, 48616258/31535, 2549260804/31535, 20379223486/4505, 1662532267820/6307, 497857302080938/31535, 30412571714906644/31535, 1885767060420652162/31535, 23661459169085394332/6307, 1070414322759850676374/4505}, {0, 88092321206/198891245, 469419826393116/1254407082215, 2744700694474068208646/7911545467530005, 6615607458545018823667860/9979623452742348307, 100171704707599343083678903319966/314707425582229953861245, 2069533648179093330955914517790238636/1984859733147124319002872215, 562851663505461246360962367343756587135098/1788358619565559011421587865715, 24768098496112309745759800936181227927156889124/15790848939039972959050336536690307, 162603580846979771382313458593362079905615322439323726/497964421292625547263652362684528831245}}"
"{1.020411037564914, 1.2105261983242999, 1.465373676829482, 11519/16542, Sqrt[194430689/30403277]/3, 194430689/273629493, 78545798292921441/37803292825014721, 1958774290540/(194430689*Sqrt[194430689]), {11519/16542, 19775/16542, 18649/8271, 75377/16542, 80317/8271, 358445/16542, 417979/8271, 2036657/16542, 2587537/8271, 13662965/16542}, {0, 194430689/273637764, 489693572635/1131628973022, 26181932764307147/24959208628973232, 216308746800177625795/154828210927678201404, 54489044065485531831869569/20489346121325222460999744, 137416892288956031664766361515/28244563628246819162488147104, 55706116615253176703899705760791361/5606658858461506591030547152732416, 121562604088088855964782319104008253395/5796584427291890126801706937531226592, 7840056237683796280131227963393231182015961/170465954837799904848984597618918311617536}}","{29.61788892705516, 0.7867695063133865, 0.6190062560646099, 263831/5514, Sqrt[43085740183/30403277], 43085740183/30403277, 3213264216111032093949/1856381007116980873489, 2280297462319534/(43085740183*Sqrt[43085740183]), {263831/5514, 30656294/8271, 900316357/2757, 254632265459/8271, 2786664974131/919, 2548052607439169/8271, 88321166285106227/2757, 28056832227612407699/8271, 1004809560727867780693/2757, 327743152668064781415269/8271}, {0, 43085740183/30404196, 1140148731159767/83824368372, 357029357345670232661/102712792711824, 109858994027514079912875115/1274306262779244456, 301964258433286259680941851335603/28106098931859015721536, 1242696930569189473396497785922173831/2869944990930937272010176, 33322852252937595752645325645662660577732409/854543340719632158364661965056, 1199600262093971951184032205293911276916328659795/588993997591006465152843259414848, 151702005107909575103846674754313433328470962558552349/962285304508684340400823031826213888}}"
"{0.7248533428659375, 1.0879654477007512, 1.183668815390696, 21233/34673, 95*Sqrt[7391/150272782], 66703775/150272782, 3331458507911063/1423805951760200, (48661810764*Sqrt[2/7391])/1267371725, {21233/34673, 28393/34673, 42713/34673, 71353/34673, 128633/34673, 243193/34673, 472313/34673, 930553/34673, 1847033/34673, 3679993/34673}, {0, 533630200/1202216929, 7785889722240/41684467579217, 666291701582212600/1445325544374191041, 24679244664667836888960/50113772600086325964593, 1328129413748914220873150200/1737594837362793180170333089, 60698042938718513636066947923840/60247625795880127936045959194897, 2985482362438709521444111784001835000/2088965929220551675926521543164663681, 142219222580923725940438771094504870463360/72430715663864188259400281466148383811313, 6872252229369162031920585787400194133063831800/2511390204213162999518185959275762911889655649}}","{18.826727789844078, 0.7040923957321572, 0.49574610172784866, 1316761/34673, (127*Sqrt[13322731/75136391])/2, 214882328299/300545564, 353285045503738094565523/184697660060796864933604, 65599851340374675/(54580111387946*Sqrt[13322731]), {1316761/34673, 74795629/34673, 4941589081/34673, 353688020437/34673, 26591555380081/34673, 2066373217694029/34673, 164404661413288441/34673, 13314694961709228037/34673, 1093562613839234334721/34673, 90862249392699977036029/34673}, {0, 859529313196/1202216929, 262399405361498700/41684467579217, 1413140182014952378262092/1445325544374191041, 997710254847705437407402358700/50113772600086325964593, 2964822583130557515713339653345815916/1737594837362793180170333089, 3167298969657872082626425663815791602144860/60247625795880127936045959194897, 7285635676525389482841465265838374820761715872012/2088965929220551675926521543164663681, 9852490826349296426069330936639956174179304130023291980/72430715663864188259400281466148383811313, 20082360091029194493001668138103670496645949761939565317781036/2511390204213162999518185959275762911889655649}}"
"{0.7232530751435555, 1.2606695381165969, 1.5892876843351138, 8900/19557, Sqrt[251768518/84992549]/3, 251768518/764932941, 58816809152207061/15846846663979081, 1360876781761/(125884259*Sqrt[125884259]), {8900/19557, 10487/19557, 14189/19557, 23177/19557, 45905/19557, 105617/19557, 5053/369, 720497/19557, 2010785/19557, 5746097/19557}, {0, 125884259/382476249, 1360876781761/7480088001693, 19605603050735687/48762693683036667, 2076770258133582281405/2860956001077444289557, 89850975442655283495964669/55951716513071577970866249, 1343336294604718817087304783247/364749239948713616792077077231, 188320845314335174129872424037832221/21400202657030976610807954198220001, 9001321421508162263321156993145073848685/418523763363554809577571160254588559557, 48542131055076115972075767000183683683153781/909452137789004601212062131233220939917361}}","{17.784853296961156, 0.7485311045157761, 0.5602988144276078, 620773/19557, (2*Sqrt[107955368251/84992549])/3, 431821473004/764932941, 40399265664541054874379/23308723068418037598002, 13644522933034843/(107955368251*Sqrt[215910736502]), {620773/19557, 10248161/6519, 1748093509/19557, 865474381/159, 6752158879813/19557, 146683547356661/6519, 29246545408365949/19557, 657750478695445541/6519, 134752387804347239893/19557, 3098265127464046787861/6519}, {0, 215910736502/382476249, 27289045866069686/7480088001693, 26932843776360703249586/48762693683036667, 23123171261011744321582682770/2860956001077444289557, 37058346403502091420250953101724682/55951716513071577970866249, 5462995801325508539912101460243197246682/364749239948713616792077077231, 19404902963030382223753399137214246149530332238/21400202657030976610807954198220001, 11115899988929260231118309838784613450666565409976810/418523763363554809577571160254588559557, 1241310226584170938776712414626790350150427955021998840418/909452137789004601212062131233220939917361}}"
"{0.7834866570274136, 1.0783146590560988, 1.1627625039352707, 21335/31663, Sqrt[264626054/55695217]/3, 264626054/501256953, 145660049306674291/70026948455610916, 893214935649/(132313027*Sqrt[132313027]), {21335/31663, 31091/31663, 50603/31663, 89627/31663, 167675/31663, 323771/31663, 635963/31663, 1260347/31663, 2509115/31663, 5006651/31663}, {0, 529252108/1002545569, 7145719485192/31743600351247, 582640197226697164/1005097617921533761, 18032810594706668694600/31824405876249523474543, 890288802011450182588974028/1007656163259688661774455009, 34501920680060909379674855242632/31905417097291522097764568949967, 1509816852074346102396172805529698764/1010221221551541464181519546662805121, 62091692532141430215997228073267307143880/31986634537986457380379453405984398546223, 2635130217343724226779080785987250637262617548/1012792809376265200034954633193684011169058849}}","{23.193801111244866, 0.7290555437374264, 0.5315219858542745, 1381665/31663, Sqrt[507321226715/55695217]/3, 507321226715/501256953, 1291557079358675778861041/514749654151224859382450, 216015717207954159/(507321226715*Sqrt[1014642453430]), {1381665/31663, 92336185/31663, 7256842497/31663, 637507476721/31663, 60898869695865/31663, 6188259797475625/31663, 657224246153324337/31663, 72000925142685772321/31663, 8061665393130998001705/31663, 916722443278503097688665/31663}, {0, 1014642453430/1002545569, 432031434415908318/31743600351247, 2583114158717351557722082/1005097617921533761, 3319510336140601008459432861990/31824405876249523474543, 10239654080172971909615416868441735650/1007656163259688661774455009, 19679227765733493547117355347613624724631158/31905417097291522097764568949967, 50363324634028263117469117972704966767983007660722/1010221221551541464181519546662805121, 111707555305579017404734895033698637349503241219464740710/31986634537986457380379453405984398546223, 272029951834904969500741396560955409215847674858423851659951170/1012792809376265200034954633193684011169058849}}"
