"{1.2838241116832174, 1.0349526856016718, 1.0711270614341128, 1008/841, Sqrt[12243430/9461]/29, 12243430/7956701, 454261650184647/119921262531920, 15323592015/(9794744*Sqrt[2448686]), {1008/841, 22520/7569, 7706/841, 1265692/37845, 348350/2523, 4693028/7569, 7429702/2523, 549661852/37845, 61866874/841, 2876898356/7569}, {0, 9794744/6365529, 1135080890/594823321, 201894066748732/22511088583245, 35264039684153534/1262121699900603, 348770678834233280132/3184333048849221369, 375940475306531257330726/892674698027398390443, 19078638111743895004075361212/11261091315615630695438445, 1458161114501697702282823269562/210457284365172120330305161, 46073452152371595258511560084748820/1592951185359987778780079763609}}","{52.68109671924932, 0.8986550395479658, 0.8075808801049559, 822917/12615, Sqrt[136718293674/47305]/29, 136718293674/39783505, 118097795959065136804771/24922522433506811224368, 270640745199545783/(546873174696*Sqrt[136718293674]), {822917/12615, 291097637/37845, 15386927411/12615, 8786193884609/37845, 621244093107707/12615, 420565666514224097/37845, 32768246666112373931/12615, 23457930461672737577489/37845, 65168848422165095373943/435, 1381938277452851027246342657/37845}, {0, 182291058232/53046075, 541281490399091566/2007528708375, 472391183836260547219084/8441658218716875, 104127201705016645243780882514/11832390936568153125, 1280897090164508104225576307910998036/806034302989959159028125, 4756274737205216123280071108782912080328706/16946871220363891318566328125, 10843026875342003574712491478916591366861735327036/213784780444890488983714229296875, 74353945780471782138041723838752588635763646466428106246/8090685015936880555588665007740234375, 19012367673547293206836225299398976221298976182166636866317476/11340443497338194245416778785849228515625}}"
"{1.4221523090517716, 1.5420909615642278, 2.3780445337380844, 22879/38257, Sqrt[207458607/60981658]/2, 207458607/243926632, 1014871790688020887/258234441710282694, (5078255317172*Sqrt[2/69152869])/622375821, {22879/38257, 46219/38257, 108193/38257, 283063/38257, 805729/38257, 2450479/38257, 7860793/38257, 26334103/38257, 91399729/38257, 326531839/38257}, {0, 1244751642/1463598049, 60939063806064/55992870560593, 6089230744128125322/2142119249036606401, 555065311045888931532120/81951056110393451083057, 56956886192326886778761812722/3135201553615322258084511649, 6117935233266002699970787096711824/119943405836661383627539162155793, 688517138171397335519718145720769391162/4588674877093154553438765726594172801, 80189862238550033535053244968372835719092680/175548934772952813750906860402313268847857, 9599550726111186379774067679149473344691233928002/6715975597608855795668443758411298726312465249}}","{41.479649747397055, 1.0427313572045802, 1.0872886832977058, 1459490/38257, Sqrt[289498138835/182944974], 289498138835/182944974, 392279627066430833312573/167618344777857870314450, 722594556275611947/(1157992555340*Sqrt[578996277670]), {1459490/38257, 116216540/38257, 11027430212/38257, 1135217144912/38257, 122795588883620/38257, 13751843640414680/38257, 1581326351755833932/38257, 185727451872542284592/38257, 22198850691191907487700/38257, 2692811724759423655994120/38257}, {0, 2315985110680/1463598049, 2890378225102447788/55992870560593, 12552948066125786666002336/2142119249036606401, 31246666388963406833029640520420/81951056110393451083057, 105256348730146653964136291892006217960/3135201553615322258084511649, 323602779327946822787683627720934544686269068/119943405836661383627539162155793, 1074404099224609626108954182735954348655661157030896/4588674877093154553438765726594172801, 3557199046991461398388509575425108650070452079973053935540/175548934772952813750906860402313268847857, 12092841577298094384328458216516974280230857584359384300315782840/6715975597608855795668443758411298726312465249}}"
"{0.774181437513505, 1.1563995780207517, 1.3372599840465724, 7507/12967, Sqrt[56519561/5044163]/5, 56519561/126104075, 31436579031619731/12777843102530884, (362349537327*Sqrt[3/56519561])/113039122, {7507/12967, 30473/38901, 15483/12967, 78617/38901, 47867/12967, 275513/38901, 181723/12967, 1101977/38901, 756027/12967, 4757753/38901}, {0, 226078244/504429267, 483132716436/2180311435063, 41915438708826308/84816295135385763, 213943894031309048660/366604299673515729607, 13092165536179106638987364/14261273861599435397441907, 81689529150066169457505970996/61641979387786626266209736023, 4929102034369313986138158819413828/2397934640164287548381824941030723, 33909817796707108348587228450219260820/10364672826336772213289041336781795047, 2233054965103292635792195913589739050318884/403196137617326775869156997042148609123347}}","{13.543819012617755, 0.6178540825670203, 0.3817436673447344, 460054/12967, (3*Sqrt[13465641531/10088326])/5, 121190773779/252208150, 642543338122933473259/362647003682784047922, 2633986593832231/(121190773779*Sqrt[8977094354]), {460054/12967, 22552906/12967, 1273598922/12967, 77353872282/12967, 4910628528714/12967, 321394535826506/12967, 21522323260833402/12967, 1467749949441079162/12967, 101616557650727399274/12967, 7126216401116323246506/12967}, {0, 80793849186/168143089, 5267973187664462/2180311435063, 11565780086212802518662/28272098378461921, 1802118007157025323725140870/366604299673515729607, 2103810886055996630035555374720486/4753757953866478465813969, 524581254616496923278204529392650187382/61641979387786626266209736023, 449181102096368389777560013896688817325644022/799311546721429182793941647010241, 150118414562085900181284264142631176153820126821190/10364672826336772213289041336781795047, 107923181588224409777460859257689663782326332316358207686/134398712539108925289718999014049536374449}}"
"{0.9666215377355751, 1.2226612281146738, 1.4949004787348825, 6223/9624, Sqrt[57889607/92618970], 57889607/92618970, 11911447734773037/3351206598614449, 477670497590/(57889607*Sqrt[57889607]), {6223/9624, 10039/9624, 38855/19248, 21737/4812, 214751/19248, 70651/2406, 1550675/19248, 1093817/4812, 12585431/19248, 2293043/1203}, {0, 57889607/92621376, 238835248795/445694061312, 3970482578257679/2859573097377792, 54174346666487047075/20640398616872902656, 4659402698141791475683507/794572785155139260645376, 16603105725301741183837961515/1274494747388843374075183104, 2196176476233490588596710465106137/73594424693221371792597373157376, 6106778622167567656199932805538452275/88534092905945310266494639908323328, 121733245368061967787917260502900037694823/757379653446060147559772812869069963264}}","{25.25357671295484, 0.7513095080738951, 0.5644659769222382, 430567/9624, Sqrt[104642467163/92618970], 104642467163/92618970, 29443160548296538016037/10950045933959533268569, 18755913466690706/(104642467163*Sqrt[104642467163]), {430567/9624, 60272321/19248, 5047314839/19248, 476809737659/19248, 49504232747699/19248, 5545601217856091/19248, 659652019068949019/19248, 82163299077313510739/19248, 10593692148511172537459/19248, 1401362004293749361205611/19248}, {0, 104642467163/92621376, 9377956733345353/445694061312, 9814386849432179338679/2859573097377792, 3964582475043546006622271845/20640398616872902656, 15821723802383937709925967374029663/794572785155139260645376, 2094159737403618601869427214694825966721/1274494747388843374075183104, 11626884017516064444115314132250336114235890697/73594424693221371792597373157376, 1295738487405493875593336247729195129430621529511325/88534092905945310266494639908323328, 1067599735761295796837571395842353733195328433681741026507/757379653446060147559772812869069963264}}"
"{1.120274918042758, 1.1098278062544513, 1.231717759535568, 34299/37711, Sqrt[724490354/79004545]/3, 724490354/711040905, 69892081462868107/18745938322823047, 28914015204471/(1448980708*Sqrt[362245177]), {34299/37711, 69619/37711, 173877/37711, 510415/37711, 1676229/37711, 5920759/37711, 21887277/37711, 83207695/37711, 321830709/37711, 1258303399/37711}, {0, 1448980708/1422119521, 57828030408942/53629549256431, 7827913123841227984/2022423932009269441, 735162823024149430628070/76267628900001559889551, 83760716214185675772472519888/2876128553447958824994857761, 9321809769519703414384028269046982/108461683879075975249381081025071, 1066735976957710416772885656465983977504/4090198560763834102629409946536452481, 122466861358877531385086525245932006151237830/154245477924964947844257678493836159510991, 14145697372801661212964796550732510346509938651568/5816751218028353148154801313681055411318981601}}","{33.75471545145552, 0.811577153972316, 0.6586574768498044, 1932604/37711, Sqrt[1229996461682/79004545]/3, 1229996461682/711040905, 3352841766139404507015359/756445647875119847134562, 1997335400624015145/(2459992923364*Sqrt[614998230841]), {1932604/37711, 164274380/37711, 17913714082/37711, 2364012762152/37711, 356980317540274/37711, 58877368489315280/37711, 10270490381389065802/37711, 1857124263816540513512/37711, 343897667404870207785154/37711, 64739171512877869584394880/37711}, {0, 2459992923364/1422119521, 3994670801248030290/53629549256431, 26822734129115236056122872/2022423932009269441, 109050887077535207381471399453010/76267628900001559889551, 579658417620407922838915588687192254304/2876128553447958824994857761, 2923967247427750436024543365938050313600333930/108461683879075975249381081025071, 15512873228726066315934112578507023680296783165227992/4090198560763834102629409946536452481, 82603322786517025972908248077510162205160214405318781484450/154245477924964947844257678493836159510991, 446349988627053885187691222661574846656449312317900679649826148944/5816751218028353148154801313681055411318981601}}"
"{0.7562090477889897, 0.8882024246765516, 0.7889035472013054, 37493/39114, (125*Sqrt[70973/169985098])/3, 1108953125/1529865882, 1960202914214307369/1229777033447265625, 5964693206452/(138619140625*Sqrt[70973]), {37493/39114, 64291/39114, 119879/39114, 237031/39114, 489263/39114, 1047511/39114, 2325359/39114, 5365111/39114, 12896783/39114, 32316631/39114}, {0, 1108953125/1529904996, 1491173301613/14960176003386, 653400971404769123/780203098928586672, 4412037603774545880025/11443824004309777158228, 4691888498452257524592882445/3580909856836580990135439936, 16297850305074992039982925784581/11671975678358835737346466471392, 17897241003678170899890732750638350289/5478451880199930012366836274744320256, 72686509705508747041367059791581795762545/13392760427633753906482277128146833905824, 10609324364498100905210630127255105578994134285/931278989095940711641151622382818242475377664}}","{28.179291495885526, 0.6849034881103024, 0.4690927880256592, 1174826/19557, Sqrt[1294865759494/84992549]/3, 1294865759494/764932941, 668375332500857329153923/419169333777493362784009, 63090026794196764/(647432879747*Sqrt[647432879747]), {1174826/19557, 103678939/19557, 10370491694/19557, 1100446269559/19557, 121234101774746/19557, 13731809413152739/19557, 1589816463239075654/19557, 187364831188464613999/19557, 22406303033000462201426/19557, 2712048379764317372139739/19557}, {0, 647432879747/382476249, 63090026794196764/7480088001693, 222791777500285776384641/48762693683036667, 201948830567424663084288648020/2860956001077444289557, 849342743225332498480354477758998347/55951716513071577970866249, 152792458727183506773560007037225600079188/364749239948713616792077077231, 1225586335755061644622718528359868207186598591923/21400202657030976610807954198220001, 933361390298644279595390461251729055831238174258782180/418523763363554809577571160254588559557, 214748872431326364351925253388170221154528335914166605514883/909452137789004601212062131233220939917361}}"
"{0.5512274912251893, 0.7607310057152826, 0.5787116630565854, 1785/1874, 3*Sqrt[4302337/73747522], 38721033/73747522, 119758947881587/55530310984707, (905708212*Sqrt[7/12907011])/4302337, {1785/1874, 18789/13118, 31791/13118, 59037/13118, 117255/13118, 244869/13118, 76233/1874, 1211757/13118, 2869815/13118, 7091349/13118}, {0, 12907011/24583132, 679281159/11517197342, 51325263377823/86332911275632, 5070224295435435/20223484466316796, 271143452087041082331/303190479119021405632, 18321994497519427103787/20292105638180218362656, 2279305989408074038947175863/1064767367046592417925285632, 434573730324943572135438006195/124710877865332136949499079648, 27449536485453108691918464876825651/3739330961914118794293780404165632}}","{12.164631843216842, 0.41661515461531523, 0.17356818705514301, 919383/13118, Sqrt[440122209367/516232654], 440122209367/516232654, 463312641605005828883937/193707559178089382540689, (-116809776399529044*Sqrt[3/440122209367])/440122209367, {919383/13118, 226857563/39354, 6641177775/13118, 1816451692091/39354, 56702403583823/13118, 16275686547155723/39354, 528529090734583375/13118, 156885163985620559771/39354, 5244752185502761111503/13118, 1596862708575407676000683/39354}, {0, 440122209367/516245772, -9734148033294087/564342669758, 154437547201668609627979/88836565702625328, -3177023328031437254585367475/48556586203626627196, 71754118798540204222295698351598047/15287167147660178293371072, -3758613528284131918799577651623634500317/16711421553583851571036810208, 5432001210863206244244198010485496828109727637/375806447896993654129475787957504, -556550763953700600432346689537678305339463430901835/718933393428944568418609243853870048, 21619761833026414995860838653660327623809589074335220541927/452686476240042952728735170922003229903872}}"
"{1.7133889297501879, 1.3666792211693446, 1.8678120935760463, 36049/39298, Sqrt[2427216833/31516194]/7, 2427216833/1544293506, 67085069114469471041/5891381554398549889, 306272851061616/(2427216833*Sqrt[2427216833]), {36049/39298, 94833/39298, 56947/5614, 2172753/39298, 13265269/39298, 85336353/39298, 564393829/39298, 3794489073/39298, 3682684867/5614, 176365950273/39298}, {0, 2427216833/1544332804, 38284106382702/7586148816449, 67085069114469471041/2384963809510502416, 448980558466004884674165/2928884618316991373249, 3232188676431922442002018187393/3683177847379876063550054464, 46235913390325462817284795816660281/9046345190395898096586877520392, 24492520022220727398940053283524886156343/812578910382121150627819686391691008, 625675234803472066445650856529435401429779665/3492641908459002794400068847667886134792, 9402118124935189106384292311202673732025322574322753/8784245869991801076117369956841765716803585024}}","{34.41912319620985, 0.7812597422907921, 0.6103667849242749, 2216049/39298, (5*Sqrt[119894303749/31516194])/7, 2997357593725/1544293506, 58199690482357523781456217/8984152544660922159375625, 9133602568131944796/(14986787968625*Sqrt[119894303749]), {2216049/39298, 201237487/39298, 25864381005/39298, 592236006961/5614, 106809808724547/5614, 142970513734568767/39298, 28159446244609196205/39298, 5636106366278107379047/39298, 1139004032422057292905989/39298, 4727953368234034554783103/802}, {0, 2997357593725/1544332804, 2283400642032986199/15172297632898, 58199690482357523781456217/2384963809510502416, 38764749405855109170660997999155/11715538473267965492996, 1798522852668399239992526936712075950485/3683177847379876063550054464, 2582752063785608799891127601884031601405737709/36185380761583592386347510081568, 8602536179540045753443551912341374420255830908442631/812578910382121150627819686391691008, 22025651269046949618287785021575465086513810021400600676395/13970567633836011177600275390671544539168, 2074604434440028834068777233914542972792089255953128995992806400045/8784245869991801076117369956841765716803585024}}"
"{0.907788322387334, 1.1374815796837738, 1.2938643441198936, 14249/20309, Sqrt[525383974/91654517]/3, 525383974/824890653, 306208075498227587/69007080034008169, 5295253285980/(262691987*Sqrt[262691987]), {14249/20309, 22932/20309, 47078/20309, 115710/20309, 313994/20309, 893622/20309, 2602058/20309, 7666470/20309, 22737914/20309, 67708662/20309}, {0, 262691987/412455481, 5295253285980/8376558363629, 306208075498227587/170119523806941361, 12662405173300837616340/3454957408995172100549, 595116690518605481081240507/70166730019282950190049641, 27225304689890553372145514184060/1425016119961617435409718159069, 1265699923858793736818837046544885907/28940652380300488495735966092532321, 58810630812325450661199159942516684926820/587755709191522620859901735373238907189, 2739971136866512019834564975354668615868286827/11936730697970632907043744343695108966101401}}","{22.969034919394087, 0.72876378951689, 0.531096660911018, 878330/20309, Sqrt[819423297766/91654517]/3, 819423297766/824890653, 743512852837613212510343/167863635230426675147689, 368336632609009164/(409711648883*Sqrt[409711648883]), {878330/20309, 58160187/20309, 5153337614/20309, 540701669787/20309, 62185373958410/20309, 7527144457477407/20309, 939317200999452014/20309, 119534920717320270387/20309, 15417617930912047388690/20309, 2008146317284166499717927/20309}, {0, 409711648883/412455481, 368336632609009164/8376558363629, 743512852837613212510343/170119523806941361, 1173166998652549002002507154060/3454957408995172100549, 2111028430359954288170649698749977143/70166730019282950190049641, 3716694945356487628702049071031990792749644/1425016119961617435409718159069, 6727098049752263710184353195481661842606007697943/28940652380300488495735966092532321, 12226872370273290458561915873415854936658021110420271180/587755709191522620859901735373238907189, 22455251906206307568988348094195249118975235307106861052051703/11936730697970632907043744343695108966101401}}"
"{1.1591127554483003, 1.2478049263343545, 1.5570171341842838, 67/90, Sqrt[1628503/209695]/3, 1628503/1887255, 8046973786173/2652022021009, (3011894*Sqrt[233/1628503])/34649, {67/90, 14858/10485, 66539/20970, 83012/10485, 442511/20970, 614018/10485, 3496739/20970, 5063552/10485, 29666711/20970, 43791278/10485}, {0, 1628503/1887300, 70779509/84928500, 11512122727/5095710000, 1474091355881/343960425000, 238150201597543/24765150600000, 38837513430595229/1857386295000000, 46857593424178175809/1002988599300000000, 1178214835089896262161/11283621742125000000, 211785292094498693286583/902689739370000000000}}","{34.60464045941568, 0.8486574648268236, 0.7202194926062913, 335851/6990, Sqrt[81235864689/48858935], 81235864689/48858935, 1001111319404656376797/314250748179500812701, 22647805777290032/(81235864689*Sqrt[81235864689]), {335851/6990, 83275433/20970, 2914031261/6990, 1046605897397/20970, 45146567089301/6990, 18407834456957213/20970, 862407721985079821/6990, 372817786911873593237/20970, 18264819463031003427461/6990, 8185582657128736715865293/20970}, {0, 27078621563/16286700, 2830975722161254/42691512375, 7007779235832594637579/795769790670000, 123773025801389263605217699/173825963649478125, 1756118441603899576998489223808669/23328834929469160200000, 126566429146632362198364717272026949167/16986307933019732270625000, 499343403701318419703637154195063145007956857/633249559742975619048900000000, 52189104772460247143848638210713857751430790904837/622464528178603065536973421875000, 282402341940560796864477361465379514715297335917048345449/30940636813997763044291158890000000000}}"
