"{0.9116574765714235, 2.7351550391902086, 7.481073088407592, 2927/24019, Sqrt[10681691/96148057], 10681691/96148057, 5303883581074091/684591135716886, (105865214231*Sqrt[2/32045073])/10681691, {2927/24019, 3025/24019, 3221/24019, 3613/24019, 4397/24019, 5965/24019, 9101/24019, 15373/24019, 27917/24019, 53005/24019}, {0, 64090146/576912361, 1270382570772/13856857998859, 31823301486444546/332827872274594321, 872585831902509880260/7994192664163480996099, 27563068411543302108132306/192012513600542650045301881, 994290608555646918845878442292/4611948564171433911438105879739, 39599918045824312725841729475560866/110774392562833671118831865125451041, 1675582671819873242449470755603347315620/2660690134966701946603222568448208553779, 73250027076470833843866973784241748862449266/63907116351765214055462802871557521253217801}}","{18.707333422770752, 1.4261522360679015, 2.0339102004414755, 220920/24019, Sqrt[49631084614/288444171], 49631084614/288444171, 7357326052944453867589/1231622279981013764498, 31076773646023881/(99262169228*Sqrt[24815542307]), {220920/24019, 6164612/24019, 240457122/24019, 10480858808/24019, 481236058770/24019, 22815592378832/24019, 1106579857291482/24019, 54609002576610488/24019, 2732209434117631170/24019, 138232851154551198752/24019}, {0, 99262169228/576912361, 62153547292047762/13856857998859, 58858608423555630940712/332827872274594321, 53590295212030086862348361970/7994192664163480996099, 51201898759510326042857317667829968/192012513600542650045301881, 49854724970956136820422750495180358835722/4611948564171433911438105879739, 49440046500701905704008628144935282879762683112/110774392562833671118831865125451041, 49703006912489381282339138412777170672797511031135810/2660690134966701946603222568448208553779, 50530264473910081248745106238719239866578079361700431255808/63907116351765214055462802871557521253217801}}"
"{0.7945898710340457, 1.1287359961582812, 1.2740449490234276, 353/566, Sqrt[387357/781646], 387357/781646, 70258101050387/31259467801875, (871707328*Sqrt[61/387357])/16139875, {353/566, 30539/34526, 48551/34526, 84575/34526, 156623/34526, 300719/34526, 588911/34526, 1165295/34526, 2318063/34526, 4623599/34526}, {0, 9683925/19541716, 326890248/1382576407, 3455316445101/6260305970896, 66330366461340/110729161860223, 1839788404154868165/2005526579612358976, 21317514302167813191/17736375688446799694, 1086456477084560903206941/642482472938296872115456, 3272890397609381381338035/1420488592512015740692766, 655659702437534180620538446005/205823115100621032763419022336}}","{20.857845262991102, 0.7242250360298353, 0.5245019028124163, 686497/17263, (2*Sqrt[123589558522/23840203])/5, 494358234088/596005075, 54924463436783847808777/30548757951325725648968, 30485349809596803/(494358234088*Sqrt[61794779261]), {686497/17263, 41618331/17263, 2896131520/17263, 216656741625/17263, 16924131094312/17263, 1359804990389421/17263, 111430281019772260/17263, 9265610705027810265/17263, 779256657227546674192/17263, 66142743627666132067461/17263}, {0, 247179117044/298011169, 30485349809596803/5144566810447, 109848926873567695617554/88810656848746561, 30143396344636430694701626695/1533138369179911882543, 58648056848074702573684043423194754/26466567667152818828339809, 24847069643961229961437912513718063256063/456892357638059111433630122767, 34977363805755713962683182412356962307395808954/7887332769905814440678756809326721, 19477401085169564328690635460348276707798788982764935/136159025606884074689437378799407184623, 22705566680660357529543545920934030325748790258979742340114/2350513259051639781363757470214166228146849}}"
"{0.8426710509674972, 2.3141310389759115, 5.355202465551732, 1659/10543, 3*Sqrt[1228213/83363501], 11053917/83363501, 66939181/14738556, 7225/(2*Sqrt[3684639]), {1659/10543, 1659/10543, 1659/10543, 1659/10543, 1659/10543, 1659/10543, 1659/10543, 1659/10543, 1659/10543, 1659/10543}, {0, 14738556/111154849, 106486067100/1171905573007, 986586867762636/12355400456212801, 8697540982758152700/130262987009851560943, 77380599399811858651116/1373362672044865007022049, 687264025500316746779814300/14479362651369011769033462607, 6105960881807481963677715945996/152655920433383491080919796265601, 54244846697680903577723610439971900/1609451369129162146466137412028231343, 481912063781073482489707067850951999276/16968445784728756510192486735013643049249}}","{11.597832028452805, 1.007351858260595, 1.0147577663410736, 361493/31629, 2*Sqrt[8287593746/250090503], 33150374984/250090503, 445011270396224231685/137368420197476625032, 1737572035227737/(16575187492*Sqrt[8287593746]), {361493/31629, 213435/811, 246547685/31629, 209401803/811, 286852795253/31629, 3482079521295/10543, 390077199282245/31629, 4948266914185359/10543, 573604239173789333/31629, 7483058184350277135/10543}, {0, 132601499936/1000393641, 55602305127287584/31641450471189, 18987147536905567218560/333595812317745627, 42650809746569284583175408320/31653905843393929309149, 37774085811797468847669290326055056/1001181387920706590119073721, 10834281489686575074223166801055741613168/10555455372848009579625394240503, 29155758516198423796215938329941133405519390880/1001575493963429084981914783298608161, 26402930052455275986768895562041697858181231994381600/31678831298569298528892982680951677524269, 2706588384314913489165804243216163663164492795118650578864/111329972793605371463372905468424512046122689}}"
"{0.9427391376821271, 1.8987396052940182, 3.605212088712084, 7855/30039, Sqrt[4835606/19615467], 4835606/19615467, 62973156947223453/12369652169847844, 712943743399/(55609469*Sqrt[55609469]), {7855/30039, 3153/10013, 12667/30039, 6361/10013, 31915/30039, 1129/589, 108907/30039, 70521/10013, 416875/30039, 275833/10013}, {0, 222437876/902341521, 5703549947192/27105436949319, 83964209262964604/271406740173531147, 11465631627536386030840/24458361204218106374199, 566559167253901023571897396/734704712213507697374563761, 9610521730702802318681224748264/7356598283393852573811506938893, 1489227340913968188886240327946269172/662954567504603812394171570812220481, 77404589067983279851758137802905815255160/19914492253270793920508519815628291028759, 448241223659434250531710698546647793676687124/66467936977333486508683936304628692690321289}}","{18.31787103513609, 0.943656874218139, 0.8904882962591487, 617920/30039, Sqrt[169999743649/451155741], 169999743649/451155741, 206668852375509258864177/57799825681451431670402, (56529317511484853*Sqrt[2/169999743649])/169999743649, {617920/30039, 24029582/30039, 2055268/51, 69983736206/30039, 4387460758180/30039, 289496748054542/30039, 19759699044574372/30039, 81201738213524398/1767, 98041713823702692580/30039, 7047832066334508578702/30039}, {0, 339999487298/902341521, 226117270045939412/27105436949319, 137779234917006172576118/271406740173531147, 539665831040502659388610370980/24458361204218106374199, 846266508624946709832089040268288258/734704712213507697374563761, 428390321959903097465782172138779706472524/7356598283393852573811506938893, 2024703435471597349454720946635001450787765106594/662954567504603812394171570812220481, 3203051836369416074578019408421259553790067659015285860/19914492253270793920508519815628291028759, 569702815544316688855002411444093455245232320142475407665202/66467936977333486508683936304628692690321289}}"
"{1.0688084638436133, 2.1658387841234714, 4.690857638813437, 2479/10880, Sqrt[86479517/5548630]/8, 86479517/355112320, 51850421538480933/7478706860553289, (989105307354*Sqrt[3/86479517])/86479517, {2479/10880, 9643/32640, 945/2176, 23599/32640, 14509/10880, 86623/32640, 12169/2176, 403519/32640, 310989/10880, 2254303/32640}, {0, 86479517/355123200, 164850884559/643956736000, 17283473846160311/42037495726080000, 26787737607409703599/38113996124979200000, 1296125683924617742881757/995232666815456870400000, 23022761527773564898298246317/9023442845793475624960000000, 3101913780457748965021263557759339/589050348973398088797388800000000, 3057196502488202271890137989592532079/267036158201273800254816256000000000, 1826683766685078874580366177614406815354373/69728481629516614722537620766720000000000}}","{22.870222426641384, 1.1376674645492326, 1.2942872598938795, 192251/10880, Sqrt[143507910197/5548630]/8, 143507910197/355112320, 91975521509378579626773/20594520289110216578809, (49068442823964306*Sqrt[3/143507910197])/143507910197, {192251/10880, 4676273/6528, 431270357/10880, 80995549177/32640, 1788848243221/10880, 73344167843981/6528, 8518099072920237/10880, 1805657462091396697/32640, 42988211087694140261/10880, 1858344366792912795389/6528}, {0, 143507910197/355123200, 8178073803994051/643956736000, 30658507169792859875591/42037495726080000, 1383919715601196427392442251/38113996124979200000, 1937956490008295036981901454416997/995232666815456870400000, 944343562021937081432476267092108074553/9023442845793475624960000000, 3374050718448270650941897754518229190658071179/589050348973398088797388800000000, 84547680480390057880654562629065390427529206805851/267036158201273800254816256000000000, 1232270605330809607040938180205094601556652861893750950973/69728481629516614722537620766720000000000}}"
"{0.8955915229570118, 1.6439903337440096, 2.70270421744374, 11413/34442, 3*Sqrt[39114973/1186216922], 352034757/1186216922, 54912593015959649/13769830015116561, 3071974549564/(352034757*Sqrt[39114973]), {11413/34442, 14003/34442, 19183/34442, 29543/34442, 50263/34442, 91703/34442, 174583/34442, 340343/34442, 671863/34442, 1334903/34442}, {0, 352034757/1186251364, 2303980912173/10214217369722, 494213337143636841/1407192298591860496, 3137002729905020769465/6058314643512607400404, 1394566988252164495510629357/1669283783614889792677716544, 19680903181486478122217541696783/14373368018816008559851478302112, 4495244878622745001028898204352934481/1980190165216243867273618462725366016, 16102142245859124676588719383994977861265/4262606854398616954789872943324191020192, 14790586487146180226703959892986521701152958357/2349003284467154642509964862623548593879245824}}","{23.72939515838293, 0.9158976802219477, 0.8388685606359452, 487137/17221, 2*Sqrt[99529895306/593108461], 398119581224/593108461, 32318440387359889145651/19812400119246641667272, 35509604161211583/(398119581224*Sqrt[49764947653]), {487137/17221, 25338961/17221, 1490465148/17221, 92726785015/17221, 5980908575412/17221, 396342862822651/17221, 26843036247122088/17221, 1851481483472286775/17221, 7630945748703277356/1013, 9215429051774950488691/17221}, {0, 199059790612/296562841, 35509604161211583/5107108684861, 64636880774719778291302/87949518661991281, 26775162551235746351383297815/1514578660878151850101, 28352422077922398586747102243590682/26082559118982653010589321, 17337231452079088444871182860749088997563/449167750588000267495358696941, 15352023466046464199061336815614240233279896662/7735117832875952606537572120020961, 11273995806061444216351181098164536080929768423364335/133206464199956779837183529478880969381, 9536045580691450216298903130934119314707676894796045784402/2293948519987455705576137561155809173710201}}"
"{0.7089580057035694, 1.2600586183911524, 1.5877477217818199, 15863/35526, Sqrt[79904257/5151270]/7, 79904257/252412230, 415594250894129001/159617257168051225, 6353130007924/(399521285*Sqrt[399521285]), {15863/35526, 18329/35526, 23261/35526, 33125/35526, 52853/35526, 92309/35526, 171221/35526, 329045/35526, 644693/35526, 1275989/35526}, {0, 399521285/1262096676, 1588282501981/11209311627894, 138531416964709667/530962673190082992, 2285912728098528681145/7073617472906583140172, 1011857456530548274292711725/2010378674739834181102003776, 4533601047181905004926843326677/5951726066567279093152482178848, 2997797020014055300799454956131051601/2537292242890429884760020982629048576, 10311155585557995679166975488502669796145/5633740263807838255374031589304973731936, 1011307712053859913321170269143007388143576685/355812011754732909974076171096263994312459264}}","{13.992638928015259, 0.7493223081163681, 0.5614839214408414, 885337/35526, Sqrt[15175546189/35526]/35, 15175546189/43519350, 385264557382083954193905/193679946995091308349361, 124742574554237624/(440090839481*Sqrt[440090839481]), {885337/35526, 11483725/11842, 1574819893/35526, 26102658309/11842, 4135556557357/35526, 76719679511165/11842, 13454121663756373/35526, 274528322625491509/11842, 52575538183105348477/35526, 1160469308231201919405/11842}, {0, 440090839481/1262096676, 15592821819279703/5604655813947, 128421519127361318064635/530962673190082992, 19146898818118569488376255535/3536808736453291570086, 598860694576588561742329571425339561/2010378674739834181102003776, 33371312125530478168981365987859259076871/2975863033283639546576241089424, 1420126614926469795083658554669930794508803032545/2537292242890429884760020982629048576, 72549572860618094838352213616190755492100705428720095/2816870131903919127687015794652486865968, 456027279559356337090354695303151961457895615248676182911249/355812011754732909974076171096263994312459264}}"
"{0.6752964802301283, 1.4420870932075522, 2.0796151843958075, 5983/18425, (2*Sqrt[37220243/27157713])/5, 148880972/678942825, 116159167/74440486, 6459/Sqrt[74440486], {5983/18425, 5983/18425, 5983/18425, 5983/18425, 5983/18425, 5983/18425, 5983/18425, 5983/18425, 5983/18425, 5983/18425}, {0, 74440486/339480625, 480811099074/6254930515625, 8646944844835162/115247094750390625, 91642428642053021322/2123427720775947265625, 247120244652748902777506/7824831151059365673828125, 14802655227395272760177598762/720862569791344062701416015625, 187589105675693714551608592943338/13281892848405514355273590087890625, 2313554882777050320659021799977298474/244718875731871601995915897369384765625, 28907475182660966519503637546531622025834/4508945285359734266774750409030914306640625}}","{15.433979126014195, 0.7864116790348921, 0.6184433289224781, 183927/7370, Sqrt[6973613011/18105142], 6973613011/18105142, 237847945420316423035/145893835281565458363, 268257245697688/(6973613011*Sqrt[20920839033]), {183927/7370, 37143813/36850, 1709466639/36850, 83639465373/36850, 169369334943/1474, 218988204908133/36850, 11495643521243199/36850, 610359013615384173/36850, 6542245638494425227/7370, 1767376849547775395253/36850}, {0, 20920839033/54316900, 100596467136633/50039444125, 142708767252189853821/590065125122000, 3614012111252950525191873/1358993741296606250, 5689615257923668107217933915797/32050508394739161800000, 439288192325073899022807829428548763/147632654293267264041250000, 1273525201171474913419489183666291351491297/8704421297131037887872100000000, 1292049037967144984663731719752042190677839197/400947405999098432710108606250000, 63051656958137430176302659630626617029011653288207449/472797181154136871851760068490000000000}}"
"{1.2545550589216927, 1.3961334333786823, 1.9491885637977477, 4703/7307, 5*Sqrt[1437046/44492323], 35926150/44492323, 1128824721610421/258137650764500, 166211837663/(35926150*Sqrt[10777845]), {4703/7307, 8927/7307, 104059/36535, 279931/36535, 164927/7307, 516095/7307, 8441659/36535, 28613371/36535, 19981631/7307, 71553023/7307}, {0, 43111380/53392249, 1994542051956/1950685817215, 40637689977975156/14253661266390005, 143666194987564882308/20830300574702353307, 2842856334816799137595332/152207006299350095614249, 290505819614760095120219626356/5560882975146755743266587215, 6190514446759573612788512389482036/40633371899397344216048952780005, 27220636673660398162519828927544789316/59381609693779278837333939592699307, 614451372600111302648167042486225640074884/433901422032445190464399096603853836249}}","{44.08604038110759, 0.949902295164457, 0.9023143703587032, 1785058/36535, 3*Sqrt[53242310089/222461615], 479180790801/222461615, 1609332990711621101020169/459228460545343452443202, 916082195911671899/(1437542372403*Sqrt[319453860534]), {1785058/36535, 165909862/36535, 3982756118/7307, 2734118466526/36535, 404150676400678/36535, 62370966192016582/36535, 1978862294622715382/7307, 1600103800004868495406/36535, 262521677165170653818998/36535, 43559861607914359782713302/36535}, {0, 2875084744806/1334806225, 5496493175470031394/48767145430375, 28967993832809179818363042/1781707658298750625, 104730427202041372669318973057922/65094689295944854084375, 91648958922353858989632712522268787666/475646894685469048794528125, 1924766525220266045920766696042729725769945802/86888796486668058488540425234375, 8425652592006012675587308606270051313187424130728578/3174482179640417516878824435937890625, 37034366880256934683309292135949162676805688672507395752434/115979706433162653979167850766990833984375, 165085075797244623002929042401309264399930878048641592709702336234/4237318574535597563128897427772010119619140625}}"
"{1.2026522823039174, 1.0122645225046671, 1.0246794635216017, 40741/34712, (5*Sqrt[68029751/301222058])/2, 1700743775/1204888232, 13778493979148844029/2892529388201250625, 84582454815282/(8503718875*Sqrt[68029751]), {40741/34712, 96813/34712, 298837/34712, 1129821/34712, 4957621/34712, 24138813/34712, 125883157/34712, 685719261/34712, 3839244661/34712, 21877727613/34712}, {0, 1700743775/1204922944, 42291227407641/20912642616064, 13778493979148844029/1451839300977627136, 431164580179003281613785/12599061453883848286208, 262619049758644193286157318235/1749354484748864566843408384, 20120594289786271390639495521925131/30361796437301293422134195912704, 6373013497424563086296019585669162775289/2107837355863204994538244417043562496, 127703518641275360384710102994945615208083865/9145906287090446471301442525552017670144, 165510151477332096457136551513291196877345103908695/2539781592299868623294525383575693098928308224}}","{48.535092790331085, 0.8006816265250138, 0.6410910670547417, 1313971/17356, Sqrt[1106824526867/301222058], 1106824526867/301222058, 3173323673309610838471925/1225060533274358404835689, 1044800111524845066/(1106824526867*Sqrt[1106824526867]), {1313971/17356, 163248693/17356, 25483465393/17356, 4420535378277/17356, 812956350562261/17356, 155547510472527993/17356, 30680090881022634073/17356, 6201842328362405167197/17356, 1279233109951830012412861/17356, 268281139433406970798541793/17356}, {0, 1106824526867/301230736, 522400055762422533/2614080327008, 3173323673309610838471925/90739956311101696, 1463625469494977289688250495625/393720670433870258944, 14590465842506240103866147220754385447/27333663824201008856928256, 16681230136641964645147085293409022501000423/237201534666416354860423405568, 82673040128759243686314864578391503861139147550505/8233739671340644509915017254076416, 25425521032124882104850412493132651535831307560928142545/17863098216973528264260629932718784512, 513196196002094713334538976942700848552574972723510400718556027/2480255461230340452436059944898137791922176}}"
