"{0.9759789404409345, 6.363552354065821, 40.49479856293666, 293/12157, Sqrt[869038/36945123], 869038/36945123, 137364193/3476152, 11571/(2*Sqrt[869038]), {293/12157, 293/12157, 293/12157, 293/12157, 293/12157, 293/12157, 293/12157, 293/12157, 293/12157, 293/12157}, {0, 3476152/147792649, 40222554792/1796715233893, 477498814225336/21842667098437201, 5664958493686683240/265541303915701052557, 67209093188515641957112/3228185631703177695935449, 797368674082060444403835432/39245052724615531249487253493, 9459981951508966428017278576696/477102105973151013400016540714401, 112233225872057953116523211755567080/5800130302315596869904001085464972957, 1331534991746284372177975202182605636472/70512184085250711147422941195997676238249}}","{4.2957748701812095, 1.1057940874052903, 1.2227805637404987, 42709/12157, Sqrt[1115120017/73890246], 1115120017/73890246, 831674239458097259/226089573148014598, (32188393727058*Sqrt[2/1115120017])/1115120017, {42709/12157, 333495/12157, 3331771/12157, 37862595/12157, 463604899/12157, 5956606035/12157, 79181475571/12157, 1080050113395/12157, 15039395682019/12157, 213071661025875/12157}, {0, 2230240034/147792649, 128753574908232/1796715233893, 18296833268078139698/21842667098437201, 1991088492211984151163960/265541303915701052557, 252899947531068902302032060674/3228185631703177695935449, 31938896590145949251529334126598712/39245052724615531249487253493, 4195107820264631282646531014022507637778/477102105973151013400016540714401, 561312007138102978852730361016234175411545080/5800130302315596869904001085464972957, 76729527263486867786325955327487653971182591937314/70512184085250711147422941195997676238249}}"
"{1.3113157442872445, 1.9148846887333644, 3.6667833711454736, 10489/29330, Sqrt[403402529/860219570], 403402529/860219570, 668150960050826177/162733600403595841, 13281811619088/(403402529*Sqrt[403402529]), {10489/29330, 3501/5866, 31537/29330, 59601/29330, 115729/29330, 45597/5866, 452497/29330, 901521/29330, 1799569/29330, 719133/5866}, {0, 403402529/860248900, 1660226452386/3153887529625, 668150960050826177/740028169951210000, 975213201656450429853/678282069520905915625, 300138621061756116150156589/127321683833908291233800000, 4504687959184207057358870332539/1166982808390165681839798125000, 495660351632835122853009719514072119/78234527474476707310540066300000000, 2610523218190109692785425311225150909173/250973919309137699655109078313328125000, 8047126523302881156295194023657957260857223841/471108163413568558776598353083514490000000000}}","{46.84900458921937, 1.2447646651159479, 1.5494390715212178, 177365/5866, Sqrt[243705621217/172043914], 243705621217/172043914, 221612698006741103430545/59392429812763880561089, (3918600092955756*Sqrt[5/243705621217])/12826611643, {177365/5866, 68359587/29330, 963284287/4190, 733677068619/29330, 16805957668925/5866, 9921615528223587/29330, 1194573079386495769/29330, 145757477362644951099/29330, 513034576518139935371/838, 2228117200483458689816787/29330}, {0, 243705621217/172049780, 18613350441539841/252311002370, 44322539601348220686109/5920225359609680, 557286669059830449109059105/868201048986759572, 12192851191165132290757178198519737/203714694134253265974080, 1661419466278826437508591876738392829211/298747598947882414550988320, 525926540390316721247462045669581320229827427/1001401951673301853574912848640, 25656499744455495429833345144609990664207163021449/513994586745114008893663392385696, 1152211250482713199456137823703236873481825261863332784657/241207379667747102093618356778759418880}}"
"{0.8612464696125514, 2.0045688535494626, 4.018296288620607, 1681/7843, 2*Sqrt[11354383/246042753], 45417532/246042753, 603477747376819/128922013310689, 64828824528/(11354383*Sqrt[11354383]), {1681/7843, 1808/7843, 2062/7843, 2570/7843, 326/713, 5618/7843, 9682/7843, 17810/7843, 34066/7843, 66578/7843}, {0, 11354383/61512649, 64828824528/482443706107, 603477747376819/3783805986997201, 6111822474666605580/29676390356019047443, 71957465830991255679823/232751929562257389095449, 922412441378429885727364248/1825473383556784702675606507, 12394651430321644307029330685419/14317187747235862423084781834401, 170356135464999735995470582616950020/112289703501570868984253943927207043, 2365934741394045256461993498063440074663/880688144562820325443503682221084838249}}","{10.536967680550612, 0.8084669477455071, 0.6536188055969365, 1999/124, Sqrt[220259957/324167]/2, 220259957/1296668, 442246432818610255/145543345972925547, (275618384558*Sqrt[253/660779871])/220259957, {1999/124, 13482001/31372, 442931683/31372, 16646352337/31372, 689588602627/31372, 30733121467441/31372, 1447400703255763/31372, 71055062112048337/31372, 3598247331639338467/31372, 186493505797974772081/31372}, {0, 660779871/3890128, 37584325167/21926176, 5244028847651505/59814608128, 4179840449951048625/1854252851968, 79608502441854936678771/919709414576128, 170591340726333186774405207/57021983703719936, 145645482627626135901204969615/1285586541683867648, 934745323053083608380309677996745/219192505357099433984, 35763311366403105875290660923851948871/217438965314242638512128}}"
"{0.6732834100324201, 0.9743935954042909, 0.949442878764901, 18902/26655, Sqrt[169604773/355231185], 169604773/355231185, 9463879339351527/4425504465289466, 109510714091/(13046521*Sqrt[339209546]), {18902/26655, 1742/1777, 40586/26655, 23166/8885, 127322/26655, 16198/1777, 474266/26655, 312286/8885, 1862042/26655, 247494/1777}, {0, 339209546/710489025, 2847278566366/18938084961375, 82020287607713234/168264884881816875, 5522219554530762285878/13455301519574486409375, 48907263295400560244974286/71730212400851587048378125, 2458201587311826664034342740306/3186614685907831754624198203125, 273324575033846728723298214262734758/254817643358619766258524009312890625, 9033942477132571173072836372018088661846/6792164283724009869620957468235099609375, 35315676819739724165600989950696427247360726/20116126553629275897194069035089620009765625}}","{13.043593011260674, 0.5349813105467718, 0.28620500263434145, 1214783/26655, Sqrt[211168114798/355231185], 211168114798/355231185, 18648407132464660121472/11147993176835326645201, -32980980700670383/(422336229596*Sqrt[105584057399]), {1214783/26655, 23735809/8885, 4596596237/26655, 103758892373/8885, 21691386834173/26655, 514296590163069/8885, 111599169304629317/26655, 2730861355257051253/8885, 609693445943926139693/26655, 15319970888905542622829/8885}, {0, 422336229596/710489025, -65961961401340766/18938084961375, 99458171373144853981184/168264884881816875, -105640493002938410949912554878/13455301519574486409375, 56196540480157899730030694476920536/71730212400851587048378125, -49961159491372667344389250503903179953106/3186614685907831754624198203125, 315196187981039156348102172242822139957271798208/254817643358619766258524009312890625, -211477072116981451011129508412674785942413537236885646/6792164283724009869620957468235099609375, 43269915410501289610193843000482771755367646534580435907976/20116126553629275897194069035089620009765625}}"
"{0.7461421824883311, 1.7134931575697283, 2.936058801038278, 8029/31594, Sqrt[189266573/998149242], 189266573/998149242, 81739036653476153/35821835655164329, 2943930865020/(189266573*Sqrt[189266573]), {8029/31594, 8031/31594, 8035/31594, 8043/31594, 8059/31594, 8091/31594, 8155/31594, 8283/31594, 8539/31594, 9051/31594}, {0, 189266573/998180836, 735982716255/7884131333146, 81739036653476153/996364981357658896, 229687962649409337795/3934894402626734395028, 44597684872115216284470533/994552430052712371812117056, 268198856911000849271541907125/7855472368771348668758006566816, 26884625800015794907593296085724913/992743176075847959362961837887938816, 44926212889897143593889505739337488715/1960295494058771276757088519139471184544, 21668831812924502775080312187349950595383293/990937213428685115485815274779079241671730176}}","{19.997960039394812, 1.0108492675622438, 1.0218162417311247, 309163/15797, 4*Sqrt[12207988006/499074621], 195327808096/499074621, 5429347572784103720123/2384559538474237696576, 6639374408623395/(97663904048*Sqrt[6103994003]), {309163/15797, 12233061/15797, 587829511/15797, 30366052545/15797, 1624998967183/15797, 88804579009641/15797, 4922919695277991/15797, 275841235822552065/15797, 15589488846458742463/15797, 887489503307262663321/15797}, {0, 97663904048/249545209, 26557497634493580/3942065666573, 21717390291136414880492/62272811334853681, 10553569281312821301233298840/983723600656683598757, 6693163546857665370834925323138368/15539881719573630809564329, 3817156859795754871527286538925051021540/245483511524104645898687705213, 2335898293991084513981188027755635072717138132/3877903031546281091261569679249761, 1406094794369308428127975701420196843097572859970000/61259234189336602398659016223108474517, 866526234954625038920653624680372312396809562321436226888/967712122488950308091616479276444571945049}}"
"{0.43286176753816763, 0.8671075333888398, 0.751875474459678, 18463/32070, Sqrt[256293101/1028452830], 256293101/1028452830, 79879023927733497/65686153620196201, -1013111198836/(256293101*Sqrt[256293101]), {18463/32070, 6207/10690, 18937/32070, 6523/10690, 20833/32070, 7787/10690, 28417/32070, 12843/10690, 58753/32070, 33067/10690}, {0, 256293101/1028484900, -253277799709/8245877685750, 26626341309244499/352593729842670000, -19940230244126076841/4240380343520410087500, 8579864714424829491479201/217582396186719282409800000, 63258515398088385513237559691/2907444769045036411200952500000, 53110683051338881009752446984532593/1118901044919291812486574560100000000, 127176965821689698585762294619887036159/2242697281910105526652777883900437500000, 11052900120661303965575629967619318048488501/127863647699301483092897043087443610000000000}}","{11.626438105495003, 0.5316595661330766, 0.2826618942608113, 659551/16035, Sqrt[245912431918/514226415], 245912431918/514226415, 30977864072574998096607/15118231042956246289681, -14638403813383528/(122956215959*Sqrt[122956215959]), {659551/16035, 11598872/5345, 2005120066/16035, 40627297194/5345, 7701566051266/16035, 167288458662262/5345, 33548316955758406/16035, 763815185617217354/5345, 159410196790527956026/16035, 3755006699379299619102/5345}, {0, 122956215959/257121225, -14638403813383528/4122938842875, 10325954690858332698869/22037108115166875, -6899615092762939114255203596/1060095085880102521875, 1973554110334411021465146916179479/3399724940417488787653125, -977685730571282960499399214180559405968/90857649032657387850029765625, 3490428908439005264801945675324107775309592023/4370707206715983642525681875390625, -1230501426310151192651735885578515206191313164473652/70084290059690797707899308871888671875, 145197331142068359826105197720503390853003220912767759299/124866843456349104582907268640081650390625}}"
"{0.8667771050014227, 1.5348039602471455, 2.3556231963903214, 12330/33509, Sqrt[89528029/280704893], 89528029/280704893, 114629637491284003/32061071906499364, 2118076357533/(179056058*Sqrt[89528029]), {12330/33509, 15224/33509, 21012/33509, 32588/33509, 55740/33509, 102044/33509, 194652/33509, 379868/33509, 750300/33509, 1491164/33509}, {0, 358112116/1122853081, 8472305430132/37625683891229, 458518549965136012/1260799041511192561, 22131066442470759842340/42248115081998551526549, 1182991455132611316053570956/1415692088282689463103130441, 63684859149244550402587384703172/47438426186264641219122797947469, 495246102962143098391615048751456116/227087746153648837515940833774534103, 189181986486938968377594096399020385421860/53266383001038332274251629792656042801989, 10338192753105626069739631001232612086058501196/1784903227981793476177897862722111338251849401}}","{16.225129021253878, 0.8359305983995678, 0.6987799653406596, 778053/33509, 11*Sqrt[873977970/280704893], 105751334370/280704893, 3252355582054028155823/1355556935883096157200, 34037848778079911/(1551019570760*Sqrt[873977970]), {778053/33509, 4384203/4787, 1480688823/33509, 11268203343/4787, 636024468369/4787, 260934396607041/33509, 15699725449406463/33509, 137562955788079023/4787, 59928066832209390183/33509, 538867381904706581223/4787}, {0, 423005337480/1122853081, 204227092668479466/37625683891229, 429310936831131716568636/1260799041511192561, 429320069608321720824396227490/42248115081998551526549, 650458331006045215958193070848454860/1415692088282689463103130441, 823258402434940787130035614437237824123106/47438426186264641219122797947469, 167260738769623289237155844906813476784006804628/227087746153648837515940833774534103, 1600874481225052475014944282972225558428290659906530370/53266383001038332274251629792656042801989, 2267736173644684331210953494783240926815690330224986200393740/1784903227981793476177897862722111338251849401}}"
"{0.7204816949479989, 1.6054187382846692, 2.577369325235539, 4341/15529, 2*Sqrt[24283554/482284153], 97134216/482284153, 95448517/48567108, 6847/(2*Sqrt[12141777]), {4341/15529, 4341/15529, 4341/15529, 4341/15529, 4341/15529, 4341/15529, 4341/15529, 4341/15529, 4341/15529, 4341/15529}, {0, 48567108/241149841, 332538988476/3744815880889, 4635658433578836/58153245814325281, 47890810262238937500/903061754250657288649, 553048901660284159588788/14023645981758457035430321, 6112643983881632440072181436/217773198450727079303197454809, 68713259093853937406612128677396/3381799998741340814499353275728961, 767353125546347411356362408651937500/52515972180454281508360457018795035369, 8591271126059027039809184579624804753268/815520531990274537543329537044868104245201}}","{15.620152219264615, 0.90088998910393, 0.8116027724676792, 298872/15529, Sqrt[144987310446/482284153], 144987310446/482284153, 1448479200905467814835/583925560843466131081, 5079823659888946/(24164551741*Sqrt[72493655223]), {298872/15529, 196611/293, 443438094/15529, 20851899363/15529, 1047001971162/15529, 55220718640263/15529, 3027438568712334/15529, 171181083370146123/15529, 9919693482926838402/15529, 586098650641071556143/15529}, {0, 72493655223/241149841, 15239470979666838/3744815880889, 13036312808149210333515/58153245814325281, 6055053936697138855638280530/903061754250657288649, 4016879903106219020449356298203423/14023645981758457035430321, 2413856460887815129214820703869770860278/217773198450727079303197454809, 1581792567314061697050556907364403924675106835/3381799998741340814499353275728961, 1029913947792662061080910869311438592935186669426650/52515972180454281508360457018795035369, 686991031647856567892284031789826188063759598067224125223/815520531990274537543329537044868104245201}}"
"{0.9362591851262262, 1.7943268992275865, 3.2196090212916855, 1201/4130, Sqrt[41794581/153507970], 41794581/153507970, 900469233782913/194087444551729, (47921380716*Sqrt[3/13931527])/13931527, {1201/4130, 4421/12390, 2019/4130, 9329/12390, 5291/4130, 28961/12390, 18379/4130, 107489/12390, 70731/4130, 421601/12390}, {0, 13931527/51170700, 3993448393/17611249250, 300156411260971/872813512830000, 78148471917337613/150196658666162500, 2537036691003267836387/2977498561398005400000, 7310918370496108288795699/5123778774405734292500000, 87744132180514817454633013717/36276353722792598790900000000, 90011145450161287042382175495253/21848945544290292313435812500000, 30454564536418035883788364398653652823/4331334964700107548215515470000000000}}","{14.34830828041084, 0.7954544237172322, 0.632747740211314, 2381/105, 2*Sqrt[105818043/1300915], 423272172/1300915, 24777451139480927/7464972149566566, (191615635879*Sqrt[59/211636086])/105818043, {2381/105, 15603331/18585, 244113007/6195, 7911708971/3717, 110994570577/885, 145001772408511/18585, 3111844576024327/6195, 122914079699456555/3717, 13688568794945083639/6195, 46993912299054448349/315}, {0, 70545362/216825, 383231271758/68299875, 839913597948506/2390495625, 356836292565878918/27889115625, 9745620266111463471826/15813128559375, 74596458285204257450782978/2767297497890625, 52057339021225886964005153182/41509462468359375, 5265542049311784616489967766025802/91528364742732421875, 2865082852175715257270920378733549666/1067830921998544921875}}"
"{0.9392037687000072, 2.0879091620443524, 4.35936466894875, 8110/37643, 2*Sqrt[35839619/708478903], 143358476/708478903, 60150854124030587/10275826320521288, 1164166849671/(71679238*Sqrt[71679238]), {8110/37643, 9364/37643, 11872/37643, 16888/37643, 26920/37643, 46984/37643, 87112/37643, 167368/37643, 327880/37643, 648904/37643}, {0, 286716952/1416995449, 9313334797368/53339959686707, 481206832992244696/2007876102486711601, 26849046258400931328120/75582480125907284796443, 1651696597123235171167074712/2845151299379527921592503849, 106388205104782898236944846241848/107100030362543569552506622387907, 7012527557078047960286644033832014936/4031566442937227588665006786547983201, 467104790822318125112584363797042787048440/151760255611486058120116850466025731635243, 31261064521316579033000947831465658324749627672/5712711301983169685815558602092606615945452249}}","{18.210609095638393, 0.9834132647775329, 0.967101649340406, 708821/37643, Sqrt[242942637721/708478903], 242942637721/708478903, 7446456366384893995669/2409025519299471513218, (13120914524880168*Sqrt[2/242942637721])/34706091103, {708821/37643, 26254881/37643, 1239759539/37643, 65402378973/37643, 3668755164611/37643, 214112362813461/37643, 12851555271315419/37643, 787755535719119613/37643, 49076908453443522131/37643, 3096946515799881456741/37643}, {0, 485885275442/1416995449, 367385606696644704/53339959686707, 729752723905719611575562/2007876102486711601, 1024922522628291023593402821840/75582480125907284796443, 1741129465054677508639282522915708922/2845151299379527921592503849, 2854046640878059984938252707609043791549424/107100030362543569552506622387907, 4884661079155636473539443174267494973823238504842/4031566442937227588665006786547983201, 8404209785686269851006448001544376131725592897144702160/151760255611486058120116850466025731635243, 14676484833986263156595125321136833921211413633713459347371802/5712711301983169685815558602092606615945452249}}"
