"{1.3780488345458985, 0.3372596926333014, 0.11374410027510894, 124364/10265, Sqrt[2638732706/158050205], 2638732706/158050205, 17673936835206789867/6962910293714082436, (20030640097641*Sqrt[3/1319366353])/2638732706, {124364/10265, 1006852/6159, 24736572/10265, 1174891268/30795, 6566200604/10265, 69168769636/6159, 2100652164172/10265, 118361801280548/30795, 759681307759164/10265, 8960255610676420/6159}, {0, 5277465412/316110675, 26707520130188/1081625359625, 23565249113609053156/33308652949651875, 302839204123793095870796/113971107509392165625, 30706236690240160731487768292/701948051150346348084375, 3141227245446703612830407539482524/12009161241763842105143515625, 1262691904479545019603488911870010041924/369822120440117517627894563671875, 33621779686875519359124916755147804910086572/1265408022105935439483445898697265625, 12187634786965316622558546040595922203098517280148/38968240040752281858892716450382294921875}}","{41.0101846349391, 0.2278519448117631, 0.05191650875450274, 24325762/30795, Sqrt[15360108649513/474150615], 15360108649513/474150615, 1222841344352598601242215511/471865875449688153350274338, -3975587213273204057/(15360108649513*Sqrt[30720217299026]), {24325762/30795, 20213116226/30795, 17534490537682/30795, 15782222758099754/30795, 14669357751630068002/30795, 14030287236736544090426/30795, 13768785201406411892124562/30795, 13830238922088827436014424554/30795, 14186524989146250278591230584322/30795, 14827670857757166706696373045904026/30795}, {0, 30720217299026/948332025, -7951174426546408114/29203884709875, 815227562901732400828143674/299777876546866875, 2287129314773967816640777817793478/27694979124782296246875, 51333892880050868212563301109960777533526/170573376429534162584503125, 197976482515835879471241125079868115728984064786/8754678545245840894649622890625, 30449757269605246801103917482789110358424370199664597118/808800977402537011052205410750390625, 106495119942525718839266981772302375650841382839014547687974406/24907026099111127255352665624058279296875, 429163202256396144735889314139406712728776929309439128676961228804126/85223540969125240425398370876986078994140625}}"
"{0.7306706647239651, 0.2500502236742886, 0.06252511435956175, 197903/16935, 2*Sqrt[1224380578/573571515], 4897522312/573571515, 2574440123690981199/749553899891807042, 2916911600761/(1224380578*Sqrt[612190289]), {197903/16935, 2457299/16935, 32136311/16935, 440453063/16935, 6302444183/16935, 93826386839/16935, 1448421635471/16935, 23109241901303/16935, 379834520113703/16935, 6411731616646679/16935}, {0, 2448761156/286794225, 11667646403044/4856860200375, 6865173663175949864/27416975831116875, 57262363687364509196672/1392919457099892834375, 58915846392687315980868796316/4717818201197337030028125, -788975245648059071206536710470916/133160418728794837672543828125, 5498424286388986150219045160222041788128/6765215073516421727953589187890625, -112310800274629457993400946023158633275424216/114568917270000601962894032896927734375, 12996377261200564254846719027478908825788540700276/215580512663051132693512271901052353515625}}","{8.747454828494126, 0.1054540381587534, 0.011120554163987818, 13321112/16935, Sqrt[3946613183362/573571515], 3946613183362/573571515, 19024439342894091786310467/3893938904771684858405761, 2687274115946214631/(1973306591681*Sqrt[1973306591681]), {13321112/16935, 2118988267/3387, 1705338025555/3387, 6949435976036789/16935, 5741324770608161447/16935, 962592935899273781629/3387, 819693001671406495527391/3387, 3549039353817950799375776549/16935, 3128420052622406529259533503327/16935, 561911458479990508493810974072261/3387}, {0, 1973306591681/286794225, 2687274115946214631/4856860200375, 6341479780964697262103489/27416975831116875, 75918338343603158252305981348703/1392919457099892834375, 84858840798844570750979285350374210491/4717818201197337030028125, 726359911559880561011120492434994018150335441/133160418728794837672543828125, 11973658553338868054885716306476108565822239927592403/6765215073516421727953589187890625, 65201947682317292376227217332620856746032810670121582893591/114568917270000601962894032896927734375, 40188833286419339730874820666950513584773830996560031192320766151/215580512663051132693512271901052353515625}}"
"{1.5409914228693717, 0.34022727711920936, 0.11575460009595127, 150685/11319, Sqrt[1314121493/1307306]/7, 1314121493/64057994, 8240011652903693895/3453830596729098098, -7402169337473/(1314121493*Sqrt[2628242986]), {150685/11319, 6714607/33957, 11954323/3773, 260413225/4851, 10751024105/11319, 590957444047/33957, 337769620859/1029, 215474698628095/33957, 42977886876105/343, 12227481113337241/4851}, {0, 2628242986/128119761, -14804338674946/1450187574759, 610371233548421770/607950857729523, -191753892909034492961170/185797685483292712599, 141388990148196171063466369126/2103044001985390213908081, -226727872604950264467818124746714/2644928339830292425691729871, 204134527228351939072409707596716403970/38491642129550245671091744812663, -20103387544125550740087031365212109441643810/3049808280850654615257612216741727479, 590848382877077716653995976815694668231869597058/1278547404849946651485218988196281975363}}","{44.605643768184684, 0.2300413874994275, 0.052919039962661764, 28622474/33957, (10*Sqrt[108381090089/653653])/21, 10838109008900/288260973, 540044668769667195389184381/234929213777598680558420000, 3263380648246427341/(216762180178000*Sqrt[108381090089]), {28622474/33957, 2822518852/3773, 23575566309212/33957, 2525788641985464/3773, 22643354862771447404/33957, 234225095591350550672/343, 24314115391417014799959812/33957, 262776108334469286216485544/343, 28319890329896073451589458111484/33957, 3476546973837466668884278092416832/3773}, {0, 43352436035600/1153077849, 13053522592985709364/39155064518493, 1440119116719112521037825016/443196175284822267, 5085782987480462493702334773127580/45148837572440129161557, 539942449413646634984374657070135373223360/1533119077447349465938991049, 396285357060670079391247736052412635241051549948/17353374837626548604963439683631, 10720875536344509928673123714287921397849021267753927144/252543664011979161848032937715881943, 237655599059956835447675495931307854571635216249519960628523980/60029376391983434792115581262127421969157, 1235915592855527701702587925062050876053292843877360451285807296357680/226490837126953499470652088102006763089629361}}"
"{1.6670056173200167, 0.33937694108219985, 0.11517670813831095, 252779/17465, (2*Sqrt[3679630547/67781665])/3, 14718522188/610034985, 75654089096885500121/27079361924831038418, (15163125028902*Sqrt[2/3679630547])/3679630547, {252779/17465, 4079959/17465, 71447393/17465, 1335935791/17465, 26390789309/17465, 546424491379/17465, 11781590918393/17465, 263075529272551/17465, 6054528452052629/17465, 143014231473463099/17465}, {0, 7359261094/305026225, 60652500115608/5327283019625, 151308178193771000242/93040997937750625, 4713701425967079351261696/1624961028982814665625, 913737230133516046445363066834/5675988874236971627028125, 302704823537535826042192453462116864/495655728442743547330231015625, 24123218992208889102222188189666561069854/1236661042464645150588926383984375, 17617623502095024463002239119595751566810399712/151187995746515192885249195074009765625, 7063227999152391919404101549864488947201803741408266/2640498345712887843740877191967580556640625}}","{35.45231659623111, 0.19301220745131525, 0.03725371222522956, 33240967/34930, Sqrt[13720917897467/406689990], 13720917897467/406689990, 1494376958264200049799031499/564790763847090719775048267, (-15733126624030250896*Sqrt[3/13720917897467])/13720917897467, {33240967/34930, 32812042393/34930, 33352273806067/34930, 34715072040480049/34930, 36846404129567285587/34930, 5679446205328404370759/4990, 43502960794293694099039267/34930, 48187861809862583637504016849/34930, 53952727481646664780113729419827/34930, 60982987152839817491189607264989233/34930}, {0, 41162753692401/1220104900, -17699767452034032258/5327283019625, 4483130874792600149397094497/1488655967004010000, -1038287205376313568152411811654321/1624961028982814665625, 131169606851953296280277521403311049966301/363263287951166184129800000, -416146507387040994835480856826166318576690435587/3965245827541948378641848125000, 15712274593861872731896357387676583652309271504722814199/316585226870949158550765154300000000, -20336968252099798777743474833625332634044356986995892079686321/1209503965972121543081993560592078125000, 19870935205032244872879642724942370383255269037550278669072009645401009/2703870306009997151990658244574802490000000000}}"
"{1.337620983280386, 0.30328495765957275, 0.09198176554256883, 128757/8854, (2*Sqrt[152486423/3484049])/3, 609945692/31356441, 6098406221567008067/2325210919933492900, -12197761049307/(1524864230*Sqrt[1524864230]), {128757/8854, 4089277/17708, 34587051/8854, 1228469581/17708, 11340486477/8854, 432315470737/17708, 4231772281911/8854, 169529072642821/17708, 1732056118712817/8854, 72040936554924697/17708}, {0, 762432115/39196658, -12197761049307/694094419864, 6098406221567008067/6145511993475856, -74044123155800712836655/27206181595117614512, 4673270256772995512570843755/60220882960792839722312, -1557087065705445818376247000650057/4265565581878878423210803584, 285038415556585011890609729566733442917/37767317661955589559108454932736, -4015206909178519493845054110257812824865815/83597957644738697489086564993611136, 1222995425356808499676876841444374977387639968725/1480352633973032855136744892906865996288}}","{28.794573045676966, 0.17769185036181057, 0.03157439368500408, 32297963/35416, Sqrt[10978721477269/104521470]/2, 10978721477269/418085880, 977512664925461122749653183/361596975826342841051095083, -35114775938597070470/(10978721477269*Sqrt[32936164431807]), {32297963/35416, 30384418861/35416, 29321585106185/35416, 28896649616060953/35416, 28981732479036644393/35416, 29501928233491468167841/35416, 30416789733351760109293025/35416, 31709471545842273193358414233/35416, 33380340074648306991895788843833/35416, 35443259032193760798108013134264721/35416}, {0, 32936164431807/1254293056, -52672163907895605705/22211021435648, 2932537994776383368248959549/1573251070329819136, -5480632727519267821776225692088105/13929564976700218630144, 392442895266631939526972703534617934071547/1973317892859259772020719616, -2142841864457772201223771098994664361286335941595/34943513246751772042942902960128, 66471084974381029329913107397146261763839173302822239609/2475118930293921517345731702471786496, -108237668270510356292888933997851296787016915094887745082251305/10957351504411190557289554246842598817792, 12927701818885158334579169973561842035997426351494178538742826387762487/3104524487041813798215734825649419837847371776}}"
"{1.3504614503424044, 0.31566331052392155, 0.09964332561092172, 469515/34643, Sqrt[10982586306/12245947]/7, 10982586306/600051403, 89023779199853799559/40205733989579575212, -31665664339985/(1830431051*Sqrt[5491293153]), {469515/34643, 6997359/34643, 111387975/34643, 1858972119/34643, 32160664335/34643, 572846157999/34643, 10461982687335/34643, 195405521436039/34643, 3726396410462655/34643, 72473680678135839/34643}, {0, 21965172612/1200137449, -759975944159640/41576361645707, 1068285350398245594708/1440329896492227601, -61377967972197254520734640/49897348604180240781443, 73285737784221410681625186317532/1728593847694616081391529849, -3778180021186979957847660746270839320/59883676665684584907646768558907, 879563160228737071048558847672556177374364/296364315818473010707943857598030743, -114090223262908259997342528436310147252916931200/71868642950295523569687093411380053208243, 598022597373462958011488058005107206228730826044374252/2489745397727087823024669977050439183293162249}}","{44.89683854207447, 0.22258088592996964, 0.04954225078137015, 31394641/34643, Sqrt[24414298138186/12245947]/7, 24414298138186/600051403, 1517995857063804597939294977/596057953580232385951370596, -6174667720350446997/(2219481648926*Sqrt[12207149069093]), {31394641/34643, 29860349271/34643, 29388699459241/34643, 29636249854993287/34643, 30419574185865946201/34643, 31642153741292349959511/34643, 33257407732907972790714361/34643, 35249583475779214179786956007/34643, 37623734421007341992463610295641/34643, 40400496565045048618903310438319351/34643}, {0, 48828596276372/1200137449, -271685379695419667868/41576361645707, 6071983428255218391757179908/1440329896492227601, -68737085263923081354354715333985580/49897348604180240781443, 1165606052125598294813747374024532720797172/1728593847694616081391529849, -16481505532845387870587027037975067032601862230188/59883676665684584907646768558907, 37882273722717160095479630734644161292495999810739216124/296364315818473010707943857598030743, -4046008031854375261920733321146799640662313253263106033779160300/71868642950295523569687093411380053208243, 64677396437657032363417159861965644995700910066663858593041294138969172/2489745397727087823024669977050439183293162249}}"
"{1.916971963288481, 0.32481641270644773, 0.10550570196348538, 32505/1789, Sqrt[2452380862/7823297]/3, 2452380862/70409673, 3328514054531247043/1503542973075965761, (-2162222788527*Sqrt[11/1226190431])/1226190431, {32505/1789, 7181954/19679, 154722753/19679, 3506048042/19679, 82570100325/19679, 2005606871894/19679, 49981003643433/19679, 1272937569781202/19679, 33030723230920845/19679, 871055094328161134/19679}, {0, 1226190431/35205731, -2162222788527/62983052759, 302592186775567913/112676681385851, -819410409690656245875/201578582999287439, 95253302830378526240874281/360624084985725228371, -288217207951650870796217302947/645156488039462433555719, 34221808075785828092310318185655713/1154184957102598293631181291, -109378746074595921732850465309920395715/2064836888256548347306183329599, 13467169058138956786104848562241842299993081/3693993193090964993330761976652611}}","{71.05842533418848, 0.2500124655136324, 0.06250623291220522, 22371509/19679, Sqrt[20855067044590/258168801], 20855067044590/258168801, 601338540914054669805577951/326200366075757907786201075, (-9306712393539992108*Sqrt[3/10427533522295])/10427533522295, {22371509/19679, 27022054754/19679, 34117245187772/19679, 44447480912014388/19679, 59204639383095266864/19679, 80135467751679806059844/19679, 109771603861573797428237672/19679, 151768383115711642949107869068/19679, 211400485846075242857256444592304/19679, 296285447506680825367306587547186484/19679}, {0, 31282600566885/387263041, -83760411541859928972/7620949383839, 1804015622742164009416733853/149972662924567681, -9812145232918250221928464269274380/2951312033692567394399, 134410190847196039472869016198247950555925/58078869511036033754377921, -996900255527830597213331194252765880202297937692/1142934073107678108252403107359, 11450090309538947930300452558918643619023480942667569613/22491799624685997492299040749717761, -98562604643358840055138434113210490565828648257504860057898540/442616124814195744650952822913695818719, 1049634427691124404546439667618778401965186307010712839959772781688965/8710242720218558058986100602118620016571201}}"
"{2.3673974061253507, 0.41702484568690323, 0.17390972192018544, 495356/36389, Sqrt[10668092923/331030733], 10668092923/331030733, 1869332578338946192273/455232826455050735716, 2017361336539527/(21336185846*Sqrt[10668092923]), {495356/36389, 7915852/36389, 145777580/36389, 3040407508/36389, 70249046876/36389, 1754814757012/36389, 46356122829500/36389, 1272870379189108/36389, 35888694493536476/36389, 1030517147961186772/36389}, {0, 42672371692/1324159321, 8069445346158108/48184833531869, 7477330313355784769092/1753397907391181041, 3160814058068659644411132780/63804396452057686900949, 2118421014896058988468493148755332/2321778182493927168638633161, 1134469004208104607767665851697440972108/84487186282771515739591222095629, 705379986268052080640403836948292763537988452/3074404221643772686247984980837843681, 408532762262674353168667653900902494931118747359340/111874495221395244279877925467708293707909, 249708998404908280663755896706639951565644436338420927172/4071001006611351544100477829844437099737100601}}","{82.97659781394412, 0.3016193369269226, 0.09097422440823646, 33190010/36389, 7*Sqrt[1022574874681/662061466], 50106168859369/662061466, 10218377789782425708222790375/5021256315527199428998156322, 140779812765779320233/(350743182015583*Sqrt[2045149749362]), {33190010/36389, 33026164542/36389, 35359075122086/36389, 40129587332811510/36389, 47641659730757095790/36389, 58544467133085321277422/36389, 73883714560314702513702806/36389, 95215827231765582662321230950/36389, 124793641275209088665409762224510/36389, 165845038242717432758582537826617502/36389}, {0, 100212337718738/1324159321, 281559625531558640466/48184833531869, 20436755579564851416445580750/1753397907391181041, 127606335197177176402116114231433890/63804396452057686900949, 5605169392725517886080756354464808141295078/2321778182493927168638633161, 53822200295816325843141902037015485807059915635306/84487186282771515739591222095629, 1773798512047394904220349709217975394700444147723352714670/3074404221643772686247984980837843681, 22086189990731231939398978557761418872994184630588513777652947410/111874495221395244279877925467708293707909, 608250955947991710297167788684043418478619567437272598809719199126947318/4071001006611351544100477829844437099737100601}}"
"{1.4485682046424013, 0.3098743972281671, 0.09602214205751991, 583397/38672, Sqrt[32680488727/93467807]/4, 32680488727/1495484912, 2714959659802977286861/1068014343435574080529, 2769164259835434/(32680488727*Sqrt[32680488727]), {583397/38672, 9646063/38672, 172866971/38672, 3315538579/38672, 67234824107/38672, 1426538326843/38672, 31400855923811/38672, 712313213235379/38672, 16565278256933627/38672, 393300141056580523/38672}, {0, 32680488727/1495523584, 1384582129917717/28917444020224, 2714959659802977286861/2236590790300205056, 140363405629974007585522845/21623359760622382481408, 351741502056132136646604707391907/3344874274651155101284040704, 53223857231791278890723475039346028847/64676488974654735038428211052544, 57169990201866807342531758454829604313924121/5002338363255695826812191555647963136, 2583306211442749830513523311593698723023553903725/24181303647978033626810133980002253799424, 10388069531615586489338957090875473488756724671731149487/7481114997396852131328012010197177271450599424}}","{33.92610138119652, 0.1844610478839258, 0.03402587818643597, 38558599/38672, Sqrt[50587195585983/93467807]/4, 50587195585983/1495484912, 1758729987952006188744484991/853021452418165972915358763, (-9275995240614623602*Sqrt[3/16862398528661])/16862398528661, {38558599/38672, 39753639647/38672, 42189790785373/38672, 45891672021560003/38672, 50967330029142977509/38672, 57608008938028434095507/38672, 66095183436810385316931733/38672, 76814669318544795113530140563/38672, 90278343695402062132280358019429/38672, 107154689082786483702603228023510867/38672}, {0, 50587195585983/1495523584, -41741978582765806209/28917444020224, 5276189963856018566233454973/2236590790300205056, -4015229471384279628707750367811905/21623359760622382481408, 705435592965408718851416437484703706380603/3344874274651155101284040704, -1442609619661525125944112597445631961755939748099/64676488974654735038428211052544, 106572829319240024411956815145370090763194123442274558713/5002338363255695826812191555647963136, -66642337796809238360771102773078753845894772463435509887111105/24181303647978033626810133980002253799424, 17340704445932551550576212125977452457510918545880502418726710265636023/7481114997396852131328012010197177271450599424}}"
"{2.339803569245169, 0.3986225620656473, 0.15889994698778082, 537566/36507, Sqrt[22958602327/666362271], 22958602327/666362271, 2302582704325755932613/1054194841618659629858, 193695381816695/(22958602327*Sqrt[45917204654]), {537566/36507, 3057810/12169, 172410722/36507, 1154795754/12169, 73073766386/36507, 533027323290/12169, 36020913908162/36507, 276900036595434/12169, 19534861387495826/36507, 3620309362252590/283}, {0, 45917204654/1332761049, 387390763633390/48655107615843, 1535055136217170621742/592084004577193467, 79315438188041267504936390/64845632265298805699307, 623715391735880203947148057753834/2367319497109263499664600649, 4934268881086210026808946987667128530/28807910960322627527418525297681, 98831402035044903831469158790637662333645466/3155071216285494489430404309127320801, 2580059909434081250548386478953698000722920701830/115182184892934547325635770113311100482107, 1905181911266217892765281997101212695543519276094505146/467217335987373502135220562169627593922253361}}","{83.42182533158699, 0.29784604501319106, 0.08871226652999983, 11443290/12169, Sqrt[17424681408095/222120757], 17424681408095/222120757, 1033183800054123078416901801/607239044347223103863058050, (-3655292772296282976*Sqrt[6/17424681408095])/17424681408095, {11443290/12169, 35146357210/36507, 12779210111412/12169, 43752209127248566/36507, 17179488080992002420/12169, 62077421566546038691390/36507, 25323416732350153651032972/12169, 2187442783296392589046802722/849, 39160015565778373283969310938820/12169, 147727351866545709178692222860644270/36507}, {0, 34849362816190/444253683, -4873723696395043968/1802041022809, 688789200036082052277934534/65787111619688163, -321003384022820308229284027155280/266854453766661751849, 16874994901359876926106095087958045740710/9742055543659520574751443, -14089432391036206851150989645070271829696719568/39517024636930901958050103289, 468340660113741377582234226947997750142761829503585574/1442648018420436437782535120771523, -543513591788194320128473319504824461736401604250758327410960/5851861245386097003791889961556221129, 14089261941347801774112833579686945725049476034073434299957941249830/213633898485310243317430526826532964756403}}"
