"{0.6139585005917129, 0.3669476327042755, 0.13465056514727186, 16857/3697, 3*Sqrt[8501538/27331921], 76513842/27331921, 462277195128497/162621333822249, 16830845696/(38256921*Sqrt[4250769]), {16857/3697, 87210/3697, 495708/3697, 3038544/3697, 19809552/3697, 135860400/3697, 971777808/3697, 7200232344/3697, 54964398912/3697, 430381225440/3697}, {0, 38256921/13667809, 50492537088/50529889873, 4160494756156473/186809002860481, 12791738724511323000/690632883575198257, 683958134388161177334801/2553269770577507956129, 3650670696228710053610504808/9439438341825046913808913, 137801952774490814350620387933033/34897603549727198440351551361, 1079339733187844768164011668795731320/129016440323341452633979685381617, 30984827706680866912856539321528977010881/476973779875393350387822896855838049}}","{17.477488737719817, 0.246199672987662, 0.0606142789792317, 1065991/3697, Sqrt[137737842238/27331921], 137737842238/27331921, 10853837919406925265293/4742928296095044212161, 2767967832592089/(68868921119*Sqrt[68868921119]), {1065991/3697, 325995600/3697, 104942477083/3697, 35295296501508/3697, 12319458039420691/3697, 4436810800247057220/3697, 1640664093392279368843/3697, 620306785278602679880308/3697, 238919825074859953107545731/3697, 93453712395690385776139960740/3697}, {0, 68868921119/13667809, 2767967832592089/50529889873, 10853837919406925265293/186809002860481, 1382457644914879480310255025/690632883575198257, 2078468326291793817186585034989689/2553269770577507956129, 442383518549971687458803006078901210429/9439438341825046913808913, 434647506806095128280337768658006198916162013/34897603549727198440351551361, 124987326280137821990335385586255624106836636928185/129016440323341452633979685381617, 96434649579430029648383118522582344147551915296443166209/476973779875393350387822896855838049}}"
"{0.8518846207797106, 0.41934764383921447, 0.17585244639350067, 8308/1715, (2*Sqrt[1517053/30009])/7, 6068212/1470441, 48971235938083/18411598438472, (-497080749*Sqrt[2/1517053])/1517053, {8308/1715, 236616/8575, 1462016/8575, 9568872/8575, 13106104/1715, 466008096/8575, 3422925536/8575, 25864707192/8575, 40082937736/1715, 1588203608976/8575}, {0, 12136424/2941225, -15906583968/5044200875, 391769887504664/8650804500625, -1092550794290555688/14836129718571875, 715750118870611378208/1017758498694030625, -68769399346513859099144352/43636395631506563046875, 137889552734369931207617531192/10690916929719107946484375, -4352832288082954497257005426887192/128344457741277890897544921875, 56947267751445093248034138062148548144/220110745026291582889289541015625}}","{27.342444806673818, 0.30083980905776125, 0.09050459071391025, 2590603/8575, Sqrt[303662869583/30009]/35, 303662869583/36761025, 678780304172410930956041/184422276726764133187778, -232719692880040323/(303662869583*Sqrt[607325739166]), {2590603/8575, 853475177/8575, 294308623627/8575, 20944576303933/1715, 38148628128676123/8575, 14152561073978994497/8575, 5326776427040021037547/8575, 81131896164993623729945/343, 779630427713102451436417723/8575, 301994863976151377563246352417/8575}, {0, 607325739166/73530625, -465439385760080646/630525109375, 1357560608344821861912082/5406752812890625, -2360105917041230035829657326278/46362905370537109375, 1085517287451763798569569508755012546/79512382710471142578125, -11671003880603023885741999742837861390731278/3409093408711450238037109375, 3809393692868441087810997078700390255720486499614/4176139425671526541595458984375, -60977004337186493044262618703002950214892504897204824886/250672769025933380659267425537109375, 142065951566163929617719705914435696638677991244569484942441434/2149518994397378739153218173980712890625}}"
"{1.1406249799683559, 0.5375349412157822, 0.2889438130278544, 12573/3185, Sqrt[68507329/310505]/7, 68507329/15214745, 21355624673798979/9386508253428482, (5775150393*Sqrt[6/68507329])/68507329, {12573/3185, 191917/9555, 366507/3185, 974167/1365, 14963043/3185, 309723217/9555, 739785747/3185, 16398928369/9555, 41419796643/3185, 137337213031/1365}, {0, 137014658/30432675, 7700200524/32309356625, 14237083115865986/308715902551875, 7332062822969536572/327753383209240625, 393297578102622468339418/626336715312858834375, 2353297600194635673475954812/3324804063785758979140625, 45920717104859200146580602005102/4538357547067561006526953125, 632411662522683821295875892995273724/33727560503957090880172806640625, 59342032331082212685735081207921118968002/322266840615310003360051167451171875}}","{41.38912422654165, 0.4213882899158665, 0.17756809087821837, 2227163/9555, Sqrt[440345417683/931515]/7, 440345417683/45644235, 1164598505808052140919641/387808173748831458176978, 152608012981622927/(440345417683*Sqrt[880690835366]), {2227163/9555, 611297317/9555, 188797497263/9555, 64037288751757/9555, 23510437516860263/9555, 9233000465898387397/9555, 3833005909576646639663/9555, 1662469910982469461729277/9555, 745372572007460542383905783/9555, 26342129038404406949271685129/735}, {0, 880690835366/91298025, 305216025963245854/872352628875, 776399003872034760613094/2778443122966875, 2800304577172004336789486174222/79644072119845471875, 2024740899522275975850776864347287746/152199821821024696753125, 6232508177281877500818326673471067882491874/2423782162499818295793515625, 7683944579574274260483482794012206585881252307614/9925387955436755921274446484375, 117289047233492808369033830459274558597600543999047162014/663859573399387419794441353107421875, 34536877180100698402210862299687024086445507543373427735154826/704797580425682977348431903215712890625}}"
"{1.5976879374344521, 0.6270938884640447, 0.39324674494895573, 34087/8390, Sqrt[456868201/70383710], 456868201/70383710, 563137947124446097/208728553084976401, 4153113033336/(456868201*Sqrt[456868201]), {34087/8390, 192943/8390, 1285363/8390, 9591343/8390, 77473867/8390, 661018423/8390, 5858793763/8390, 53357831263/8390, 495809708347/8390, 4678961916103/8390}, {0, 456868201/70392100, 519139129167/73823714875, 563137947124446097/4955047742410000, 792695592852830523483/2598303159926243750, 192215579313778718503555301/69759243237699792200000, 4106670835160460148010519472501/365800031727688285348750000, 1977300427291388253236920698727682593/24552498129562437712608100000000, 2605935489673905341817700664208742424883/6437358103344651637774436218750000, 4575048559122394781629814892538412800305040009/1728301903585972071709680636010000000000}}","{67.36113228930874, 0.5423457128874191, 0.2941388722873628, 384281/1678, Sqrt[217154325893/14076742], 217154325893/14076742, 107373322018555866512665/47156001254043250247449, (16800515195211672*Sqrt[5/217154325893])/217154325893, {384281/1678, 569436091/8390, 195647971039/8390, 73811732937127/8390, 5906762072236547/1678, 12254390529817076431/8390, 5199760980300548748439/8390, 2237519444389621671313447/8390, 194327712107998431250234739/1678, 424558021005681832627390431871/8390}, {0, 217154325893/14078420, 2100064399401459/2952948595, 21474664403711173302533/39640381939280, 36817936803538544633035203/831457011176398, 2463311776005955664258822740326533/111614789180319667520, 54537594876015184576870447185133812609/23411202030572050262320, 302973984566509440202943264623568853238768133/314271976058399202721383680, 387996797427269226155001363972767449847159014683/3295927348912461638540511344, 38907066130725783705103487613606818125704952142981098373/884890574636017700715356485637120}}"
"{0.6584147439443773, 0.356411852784605, 0.12702940880535496, 51671/9969, Sqrt[84780203/6210687]/2, 84780203/24842748, 90463648968061701/28750731282884836, -210513927328/(84780203*Sqrt[84780203]), {51671/9969, 301837/9969, 1900163/9969, 12692269/9969, 88869251/9969, 646234477/9969, 4845946403/9969, 37269765229/9969, 292744369091/9969, 2340583003117/9969}, {0, 339120812/99380961, -1684111418624/990728800209, 120618198624082268/3292191803094507, -6964298384540718751480/98459580255147420849, 649756045873869118628286172/981543555563564638443681, -7172783522750566283992077005168/3261669235137725293548351963, 1459161921356033999894588104647706724/97546741815263950354150562157441, -60756975070086812121030901169295150531560/972443469156366321080526954147529329, 398381424716882949556700937412378318057862348/1077143216002201761650197022877413320089}}","{21.03672727028868, 0.2614911146294411, 0.06837760303014749, 3067015/9969, Sqrt[321567471115/12421374]/2, 321567471115/49685496, 1011740843647695345290571/206811276958592718686450, (-174260544700464472*Sqrt[2/321567471115])/321567471115, {3067015/9969, 1008096695/9969, 342828204517/9969, 119360715364043/9969, 42296451563754925/9969, 15196140588264284555/9969, 5520665263564353805357/9969, 2024201296947864910957883/9969, 748035395724696908750489485/9969, 278326926182073791651304547115/9969}, {0, 643134942230/99380961, -697042178801857888/990728800209, 674493895765130230193714/3292191803094507, -4644586420437600719544574913600/98459580255147420849, 12425390754308019510797447296589850070/981543555563564638443681, -11009222999368775498574996546845072849447536/3261669235137725293548351963, 90600120216419618651166331398947145773325203204822/97546741815263950354150562157441, -251033709383505305573299824779823122542819922091698496160/972443469156366321080526954147529329, 78216724799264418354341048737425416787022593313675255177249190/1077143216002201761650197022877413320089}}"
"{0.6768292575114926, 0.42198011232848937, 0.1780672152007645, 17131/4507, 3*Sqrt[11611510/40621591], 104503590/40621591, 2816809836329629/910083360240675, -412534488/(5805755*Sqrt[5805755]), {17131/4507, 76708/4507, 379150/4507, 2029678/4507, 11601886/4507, 70008538/4507, 441849970/4507, 2895072238/4507, 19573894006/4507, 135884057218/4507}, {0, 52251795/20313049, -11138431176/91550911843, 8450429508988887/412619959676401, -6311817479499628440/1859678158261539307, 1984375561772989833471015/8381569459284757656649, -978337290842441279052900576/37775733552996402758517043, 546545077250443956515170944162567/170255231123354787232636312801, 250246537743786300588790091742429240/767340326672960026057491861794107, 163038158066127636440826106805572103162535/3458402852315030837441115821106040249}}","{39.604035239385546, 0.40169141389616675, 0.16135599199790154, 1106221/4507, 10*Sqrt[3948668798/40621591], 394866879800/40621591, 51123715596648921220763/19489981595373456005000, 25920783860487021/(1974334399000*Sqrt[1974334399]), {1106221/4507, 315322463/4507, 100174327318/4507, 34560789862097/4507, 12663577902108826/4507, 4840185159342024473/4507, 1904520476045508655618/4507, 764572011905688113566937/4507, 311297569736674765873106746/4507, 128045522795316490655651111033/4507}, {0, 197433439900/20313049, 25920783860487021/91550911843, 102247431193297842441526/412619959676401, 13259197084827068947411068285/1859678158261539307, 67167811497325597585148444611080370/8381569459284757656649, 3483244384445447110419521801201428749921/37775733552996402758517043, 49116554952468930054737041430512786756900095286/170255231123354787232636312801, -3058486179626799389355930320440294083929819160217995/767340326672960026057491861794107, 38568758315678985671055420937059106415572143672882650456890/3458402852315030837441115821106040249}}"
"{1.0268766043417903, 0.47348083853841005, 0.22418410446303594, 7425/1621, Sqrt[43254122/9195933], 43254122/9195933, 5266553649731353/1870919069990884, (9546001473*Sqrt[7/21627061])/21627061, {7425/1621, 291439/11347, 1852899/11347, 12952231/11347, 97188075/11347, 769028719/11347, 905085957/1621, 53848025911/11347, 469022785755/11347, 4165980545599/11347}, {0, 86508244/18393487, 76368011784/29815842427, 3009459228417916/48331480574167, 5117303669020153200/78345330010724707, 148300410947365485264244/126997779947384750047, 52008337081937052483567672/29409057327815811403741, 8426461101938869495748355276076/333704573498726011998249127, 27500100032481501155598638119128480/540935113641434865449161834867, 518077550919765132381942313598337054244/876855819212765916893091334319407}}","{28.650574336989326, 0.3202701077397555, 0.1025729419116346, 3169433/11347, Sqrt[171714289286/21457177], 171714289286/21457177, 265666648558742616351563/88457391434988283169388, (-12841142839530291*Sqrt[3/85857144643])/85857144643, {3169433/11347, 139440145/1621, 316180437941/11347, 105732052351159/11347, 36175562526170693/11347, 1800166752300816865/1621, 4455147817937092037861/11347, 227915302263849805707697/1621, 577817592887266608258656453/11347, 211409464127086500303487481095/11347}, {0, 1030285735716/128754409, -924562284446180952/1460976278923, 3187999782704911396218756/16577697836939281, -5781348624164495274656981009040/188107137355750021507, 15550506300936837353999903013526154316/2134451687575695494039929, -35609847020277153933942378586303115360694792/24219623298921416770871074363, 13261073503780463284515509996926164092090081662188/39260009367551616585582011542423, -233642831484875591329085090472950245411363374658633757760/3118383284055257353776193594803116467, 617622274905747232832833265471365958936185105591859356664679516/35384295124175005193298468720230962551049}}"
"{1.6318704661018388, 0.5634024082066533, 0.3174222735730564, 59975/11666, Sqrt[228334049/27216778], 228334049/27216778, 4524137838507552169/1303410948318360025, 24102776069148/(1141670245*Sqrt[1141670245]), {59975/11666, 406195/11666, 3271583/11666, 30159739/11666, 308981975/11666, 3430349635/11666, 40410859103/11666, 26150994601/614, 6299015362535/11666, 81626134237075/11666}, {0, 1141670245/136095556, 6025694017287/396922689074, 4524137838507552169/18522000362949136, 32550444968240980002075/27009707029270577572, 31311389852669294417272807885/2520761937627764463639616, 645192974035171903676270023836237/7351802191091375058204940064, 273842769117449295397950085053031969489/343064497445087925716075323146496, 1607227043514791284293922344366434900783235/250136901699649733837733419989188896, 2637145890561459337207824295241773597338810150325/46689553523649820719215969241502042571776}}","{43.956129183530244, 0.3908708946124012, 0.15278005625509886, 1678204/5833, 22*Sqrt[1777884626/68041945], 860496158984/68041945, 224631794421052265566043/92556704953277175489032, -22662503300777829/(9465457748824*Sqrt[888942313]), {1678204/5833, 556594676/5833, 201914331451/5833, 78098282202230/5833, 31734533424969079/5833, 13414605858214658846/5833, 5856101318416460585911/5833, 2624720410879647016804190/5833, 1201987109365964086015734919/5833, 560163231883607683443192909566/5833}, {0, 430248079492/34023889, -22662503300777829/198461344537, 449263588842104531132086/1157625022684321, -41653244396829931272828764625/6752426757317644393, 633714080712520063284696081547925782/39386905275433819744369, -116499551459646170984151548860781372857089/229743818471605470568904377, 1039812181007705928889743444258190931896281522766/1340095693144874709828419231041, -341618851398751233267418919737558744003420335241668225/7816778178114054182429169374662153, 1879179791936182024932826827974955317133901032333763894021222/45595267112939278046109344962404338449}}"
"{1.2440006624493114, 0.47690944902712196, 0.22744262257135303, 32653/5970, Sqrt[242483201/35637915], 242483201/35637915, 184656829714208097/58798102767206401, 2231169714164/(242483201*Sqrt[242483201]), {32653/5970, 73071/1990, 170590/597, 4956909/1990, 70578674/2985, 475580961/1990, 1510469776/597, 55189706829/1990, 932057672294/2985, 7145826179001/1990}, {0, 242483201/35640900, 557792428541/53194043250, 61552276571402699/423424584270000, 478701548184150689909/947941788034462500, 43123906263098176434184301/9054739959305185800000, 535460258554897490550526618541/22523665648771649677500000, 314092988560014111253030168229142593/1613595407078000982896100000000, 707228014752168043804898592646719571109/602072786265979116743107312500000, 58047841261274211304509375934086473051755001/6389999171569591692366845610000000000}}","{27.832572227245265, 0.28810664726227664, 0.0830054401967099, 1000901/2985, Sqrt[332592475886/35637915], 332592475886/35637915, 86714782833222501822978/27654438753994872871249, (-24907311890542381*Sqrt[2/166296237943])/166296237943, {1000901/2985, 726935297/5970, 139157079251/2985, 110930930520929/5970, 22833947638389041/2985, 19307312151736494197/5970, 4172919976613383384871/2985, 3675713582291891649246329/5970, 822415842187953186396547661/2985, 746144232979653950848338403997/5970}, {0, 166296237943/17820450, -24907311890542381/53194043250, 14452463805537083637163/52928073033750, -18277255104211734264125424317/473970894017231250, 3798569018979744036848367869836033/282960623728287056250, -4012471366166787072778655765040409661611/1407729103048228104843750, 10685648248047654979714829841090872280899643121/12606214117796882678875781250, -7986921829811420867174427790197948290606864033763829/37629549141623694796444207031250, 753001448683607096776979343618212757589459349150731209973/12480467131971858774153995332031250}}"
"{1.2874949080579803, 0.5114523517893218, 0.2615835081508282, 2963/602, Sqrt[22963474/3623739], 22963474/3623739, 316950455259505/131830284537169, (4446920040*Sqrt[5/11481737])/11481737, {2963/602, 91991/3010, 46628/215, 724409/430, 4201975/301, 52156583/430, 1643239736/1505, 30390065003/3010, 4098925087/43, 393403474403/430}, {0, 11481737/1812020, 111173001/27270901, 63390091051901/656683296080, 378263031276078/2470770901501, 470611515335826891617/237984653232576320, 17621057733192298472925/3581669031150273616, 582328945241021590813236323/12320941467156941239040, 25030403759066227922365096377/162251397945622969941608, 39064525943041480337316067658171897/31256109300244808929551365120}}","{47.79310214945131, 0.39598511098939687, 0.15680420812528495, 524247/1720, Sqrt[301641845297/5176770]/2, 301641845297/20707080, 19926089314398754951121/6999061756475329309093, (-968088113572926*Sqrt[7/301641845297])/23203218869, {524247/1720, 1293887363/12040, 71003100957/1720, 203748684424391/12040, 88090185395858379/12040, 39793277870530856783/12040, 2661197138410521441237/1720, 8972620888903351307538791/12040, 631451413043746317373443117/1720, 2216278085420618439121829944703/12040}, {0, 301641845297/20708800, -6292572738224019/17809568000, 37005594441026259194939/61264913920000, -808769346783172078686882651/26343912985600000, 1167882040909084804519332488950177/36249224268185600000, -56164318069352087795884447060850712591/22267380621885440000000, 1030163482614410602157870367255476582910619631/536198525375001395200000000, -23774989463421848726797307966510857826646640230891/115282682955625299968000000000, 195721649137646315511976110200671955518436115944432457113/1586289717469404127559680000000000}}"
