"{0.7173114732314247, 0.6232592723706477, 0.3884521205959892, 17947/9719, Sqrt[62552769/47224621], 62552769/47224621, 6008310567386503/2608565939711574, (13777826533*Sqrt[2/62552769])/20850923, {17947/9719, 46013/9719, 134257/9719, 428561/9719, 1456537/9719, 5174273/9719, 18969817/9719, 71140001/9719, 271213177/9719, 1046540033/9719}, {0, 125105538/94458961, 165333918396/918046641959, 36049863404319018/8922495313199521, 134670206980147608660/86717731948986144599, 12810869681995099000224018/842809636812196339357681, 82230466092653191001402363916/8191266860177736222217301639, 4933284537868344237203675565842298/79610922614067418343729954629441, 44623985669280177286822342067764848900/773738556886121238882711429043537079, 1971745703488385915646767611384602475576098/7519965034376212320701072378874136870801}}","{23.2476032827261, 0.4562387532270926, 0.20815379994621191, 1085464/9719, Sqrt[122614126709/47224621], 122614126709/47224621, 72126368505742100849957/30068448137221414341362, (-4269707855843859*Sqrt[2/122614126709])/122614126709, {1085464/9719, 146461606/9719, 21812742724/9719, 3476887151398/9719, 582456323335324/9719, 101258489964055246/9719, 18104756597706382564/9719, 3308046131012024513878/9719, 614866847458790410004524/9719, 115872970112990012797315486/9719}, {0, 245228253418/94458961, -17078831423375436/918046641959, 144252737011484201699914/8922495313199521, -27882389329095376088235571860/86717731948986144599, 107742951162263218616354675187179458/842809636812196339357681, -32730126549848299168315827662598464179116/8191266860177736222217301639, 88766627999780862195393160979145258446807766874/79610922614067418343729954629441, -34584989435355909791425172591142710617536213469589700/773738556886121238882711429043537079, 77107152919252952869866031173268894586768983842030108923698/7519965034376212320701072378874136870801}}"
"{0.8324353002960532, 1.1232835759195703, 1.261765991930657, 857/1299, Sqrt[3243103/5905254], 3243103/5905254, 104224313220447/21035434137218, (83295467*Sqrt[7/6486206])/75421, {857/1299, 8951/9093, 16739/9093, 39551/9093, 113219/9093, 370031/9093, 187637/1299, 4895231/9093, 18765539/9093, 73114511/9093}, {0, 6486206/11811807, 7163410162/15343537293, 9926125068614/6643751647869, 98097421171088090/25890700171745493, 55816402833159170638/4804574217585342201, 76053198907029071995762/2080380636214453173033, 6725572016992666086525266402/56750703375294068107167207, 28655489942188928329552892297530/73719163684506994471210201893, 13662043215602610933295294208386514/10640132625130509535344672473223}}","{24.030942096421914, 0.7775248510525852, 0.6045448940043447, 361451/9093, Sqrt[39486592603/41336778], 39486592603/41336778, 6721905214321939284393/3118381990790588631218, 6093978292328597/(39486592603*Sqrt[78973185206]), {361451/9093, 23052899/9093, 1754239787/9093, 146361396107/9093, 12970208706131/9093, 1201662925096259/9093, 115246972896933947/9093, 11360048354525433467/9093, 1144541405455696299491/9093, 117347921638493812357619/9093}, {0, 78973185206/82682649, 12187956584657194/751833327357, 4481270142881292856262/2278806815219067, 4987714306472137298513913650/62163571112360928693, 3576633149685531403134008425196626/565253352124697924605449, 623860921553404720491873849435270494998/1713282910289959409479115919, 172529572298973435929654861710018222107403598/6676663501399971818740114736343, 716105364170249267665293873052719465263408702235250/424976308527609606234627043082968293, 50377628912706646200614241279446686772260322652229442594/429367730382394905499051522528158965361}}"
"{0.6109848702305631, 1.1002538519957779, 1.210558538831547, 5033/9972, Sqrt[30661691/16343]/78, 30661691/99430812, 2968492650787941/940139294979481, 106925974846/(30661691*Sqrt[30661691]), {5033/9972, 5615/9972, 7013/9972, 10511/9972, 19613/9972, 44135/9972, 112133/9972, 304991/9972, 861293/9972, 2485655/9972}, {0, 30661691/99440784, 53462987423/495811749024, 989497550262647/3296156507511552, 12458603965932973715/24651954519678897408, 1135214673987513167301631/983317161880951859810304, 4324893186631011222136627271/1634273123046141991004725248, 617800368292640681964295299961481/97781829498096767605794721038336, 1867233719083315803582329852177657915/121885050469377620820623119774285824, 40597222370878890432589272293657888191019/1080389087360563230954003333679269543936}}","{11.023395176802348, 0.6031339968411147, 0.36377061814553774, 302183/9972, Sqrt[33214224851/16343]/78, 33214224851/99430812, 2149746959216949777141/1103184732452785972201, 760911304567210/(33214224851*Sqrt[33214224851]), {302183/9972, 4162615/3324, 587937269/9972, 3317286113/1108, 1595790117893/9972, 29535347280635/3324, 5069206893830429/9972, 99049019689840579/3324, 17773315291788083093/9972, 120146265146676932185/1108}, {0, 33214224851/99440784, 380455652283605/495811749024, 716582319738983259047/3296156507511552, 38067480467345875606448345/24651954519678897408, 181002506390217068384208781093351/983317161880951859810304, 3991024615459583760790508536901041565/1634273123046141991004725248, 17962403968537907974694513178268661418266921/97781829498096767605794721038336, 439344492173476692715374317388364788527336089505/121885050469377620820623119774285824, 222378621393909081762409261779074292455380720545160739/1080389087360563230954003333679269543936}}"
"{0.9232527954226837, 1.2340226760753334, 1.5228119650681273, 1081/1783, Sqrt[10675994/19072751], 10675994/19072751, 75830659972905/28494211972009, (6280725963*Sqrt[3/5337997])/5337997, {1081/1783, 4960/5349, 2871/1783, 16576/5349, 11491/1783, 76180/5349, 59111/1783, 432856/5349, 367851/1783, 2923900/5349}, {0, 5337997/9537267, 2093575321/5668315687, 25276886657635/30319820609763, 22176864588820685/18020080049069143, 225384989980103777827/96389408182470845907, 257052886985427694459221/57287438263115172750727, 2867887374237409467282121195/306430507269403059043638723, 3711469263245473173850974516205/182121864820448551424935947703, 44832652572766419549574757683759507/974169854924579301571982384263347}}","{20.991533700177268, 0.7942996550015565, 0.6309119419355917, 118647/3566, Sqrt[26641760991/38145502], 26641760991/38145502, 6667350844159686619/1834065707239197163, 876220187401524/(8880586997*Sqrt[8880586997]), {118647/3566, 6437941/3566, 448822929/3566, 36403731713/3566, 3243492723617/3566, 306650721246921/3566, 30140295495661369/3566, 3042940583538893953/3566, 313286748235054608177/3566, 32743700340101623046201/3566}, {0, 8880586997/12716356, 219055046850381/11336631374, 286696086298866524617/161705709918736, 7403848419225795720241705/72080320196276572, 15668437666918478795442988348797/2056307374559378046016, 975599650786825019587638960834245071/1833198024419685528023264, 1029862250498987405118742115590295289358097/26148736620322394371723837696, 17025935834909824839587780932064302718553142305/5827899674254353645597950326496, 73522023106798702216198033777308154447374653320952197/332516643814256401603236653828555776}}"
"{0.705035529450423, 1.4456343570873034, 2.089858694391221, 1480/4387, Sqrt[3432959/14433230], 3432959/14433230, 104629027706511/47140829982724, (6402775059*Sqrt[3/3432959])/6865918, {1480/4387, 4628/13161, 1668/4387, 5756/13161, 2420/4387, 10268/13161, 5428/4387, 28316/13161, 17460/4387, 100508/13161}, {0, 13731836/57737307, 8537033412/84431188603, 139505370275348/1111198873204083, 209771989685147220/1624943152248770707, 3832707407871685150676/21385876826746071274827, 8401483407080272405484532/31273280546311671560888683, 176655991864008607618270759988/411587645270007909412855956963, 422146089436309410306087600061140/601878333266508232864733027732227, 9174963923831537106819525414485431316/7921320744120514852732751377983839547}}","{15.124418316897138, 0.8812331853630645, 0.7765719269851332, 256322/13161, Sqrt[25508825179/21649845]/2, 25508825179/86599380, 3505752667798973512365/1301400324025568764082, 4489102621943423/(25508825179*Sqrt[51017650358]), {256322/13161, 2956174/4387, 375549482/13161, 5943158462/4387, 910181853122/13161, 16271182650774/4387, 2712359167331642/13161, 51593627685662542/4387, 9017246096603696882/13161, 178025151341619061574/4387}, {0, 51017650358/173211921, 8978205243886846/2279642092281, 2337168445199315674910/10000789858836747, 2724705137316860654652614990/394861185996451281801, 1563295156747880238569416212819058/5196768068899295319782961, 261314972432911864651369383132273052882/22798221518261208567887849907, 434490983748527688968668908841113279286780250/900142180205507297885915977878081, 237195510238176618024564069366991793644624514793790/11846771233684681547476540184853424041, 14834406117883292052958806800865871373453142920479936562/17323928467391565982926527263650657089289}}"
"{1.2536876797794814, 1.2307317861635514, 1.5147007294733257, 3343/4039, 5*Sqrt[507791/12234131], 12694775/12234131, 289558707486333/64462924920250, (139409798769*Sqrt[3/507791])/253895500, {3343/4039, 20873/12117, 18393/4039, 172541/12117, 199033/4039, 2190053/12117, 2768273/4039, 32110301/12117, 41868873/4039, 494885333/12117}, {0, 50779100/48940563, 92939865846/65890311319, 3860782766484440/798392902252323, 14329969054652651870/1074902977399044199, 536948260734512502812600/13024599377144218559283, 2224949951609612100277141006/17535452294761832920314679, 12041333111219586861220006998680/30353867922232732785064709349, 356208376908255227046394297639341150/286064969255095351344044842474759, 13600678310084217649730288689484923616600/3466249232463990372235791356266654803}}","{42.58320287894075, 0.907098707970162, 0.8228280660011372, 627082/12117, 2*Sqrt[20220967931/36702393], 80883871724/36702393, 993860266319198687886/408887544066530420761, 32103134081911841/(323535486896*Sqrt[20220967931]), {627082/12117, 59153860/12117, 6699629932/12117, 840064485616/12117, 112649774557492/12117, 15821346804532960/12117, 2295471584299585252/12117, 340898424946149110176/12117, 51502448064867608234932/12117, 7882495677351086497574560/12117}, {0, 323535486896/146821689, 128412536327647364/1779038405613, 84809409392571621366272/7185536120270907, 230883153771639813000017970100/261201423507967740357, 318585221565123365127941121839775856/3164977648646045109905769, 124088777440060161851861008118525197933148/12783344722881376198909400991, 69124417327602546151913401162020245112474783008/66383909145922986600936519346263, 610798508830588306267605109432113518855281378632938420/5630616789848041800504834634430681397, 88246256206889561321906702377737435497391905263267117071824/7580687071398746944079675696155174054161}}"
"{1.052429265813627, 1.1202100296643667, 1.2548705105606413, 2381/2839, Sqrt[9484582/10745615], 9484582/10745615, 186958028697718/67467971786043, (10937686396*Sqrt[2/14226873])/4742291, {2381/2839, 9005/5678, 20029/5678, 49871/5678, 133657/5678, 376415/5678, 1099009/5678, 3301511/5678, 10162777/5678, 31991375/5678}, {0, 14226873/16119842, 16406529594/22882115719, 280437043046577/129924653052482, 705205851630566370/184428045007998199, 9343256321835544116273/1047182439555413773922, 29332014599141946327113394/1486475472948909852082279, 394754751505954596073647883857/8440207735403910140123180162, 1358652175904125703569945982814690/11980874880405850443904854239959, 19485224886311201869110202217598012273/68027407570944418820491762374487202}}","{42.07289700392204, 0.8618776307772172, 0.7428330504341492, 321593/5678, Sqrt[25606185797/10745615], 25606185797/10745615, 5462976335155991908751/1967030253211453575627, 7054188449745838/(25606185797*Sqrt[76818557391]), {321593/5678, 15871840/2839, 1993433095/2839, 278537350429/2839, 41013659648599/2839, 6225022862271715/2839, 964185288712631905/2839, 151586382140119091149/2839, 24109924484465376889699/2839, 3870531330732675295155415/2839}, {0, 76818557391/32239684, 10581282674618757/91528462876, 16388929005467975726253/1039397224419856, 2007469801770101138585235105/1475424360063985592, 5049251070269472484255360646490651/33509838065773240765504, 1453705409803678806630392606178504817527/95134430268730230533265856, 1785393697213833857140344912001166303921084313/1080346590131700497935767060736, 135350678649972751070094699177227180644808671736985/766775992345974428409910671357376, 669789534645861838930364144081083406122673379639401311911/34830032676323542436091782335737447424}}"
"{0.6063651038966786, 0.6653414634702636, 0.44267926301275207, 1667/1217, Sqrt[5535199/1217]/74, 5535199/6664292, 131146680277881/61276855939202, 225930141/(5535199*Sqrt[11070398]), {1667/1217, 29647/10953, 21877/3651, 157687/10953, 134021/3651, 1071607/10953, 328119/1217, 8343127/10953, 8001541/3651, 69971767/10953}, {0, 11070398/13329801, 16735566/1802485313, 29143706728418/19742621633289, 688267876836070/2669641169745857, 94633861052031517778/29240579732226371721, 5342754639383564746406/3953976170457721598273, 326183834230319037287802098/43307900995023424665884169, 28995076187600986434032285190/5856190612327056424264559297, 1160346167604095414507677596933458/64142855776818249014969717980041}}","{18.122677715521462, 0.4389274239207684, 0.1926572834697219, 1030315/10953, Sqrt[102248237197/1217]/222, 102248237197/59978628, 47120180439120741505731/20909404019787948833618, -25716124303510769/(102248237197*Sqrt[204496474394]), {1030315/10953, 38529641/3651, 13956905563/10953, 195470859899/1217, 228607004955475/10953, 10139718543396361/3651, 4127263723056451963/10953, 189796740630361799777/3651, 79715363841811249360675/10953, 1256630111482344682399827/1217}, {0, 204496474394/119968209, -51432248607021538/1314011793177, 31413453626080494337154/4797457056889227, -46997731695161204909406363050/157639641432323109993, 57338837524067901245479913677972294/1726626992608235023753329, -12390461137506810502163462922682619182606/6303915150012666071723404179, 39534787071497850772715749017005991849093885782/207140347914266194450759337917761, -29019228994486047946852545554407916994800839684191370/2268808230704957627819167028213236233, 3235696051755084770168890769705814547524034106858452104566/2761139616767933433055926273335508495561}}"
"{0.7077285696864236, 0.875766351591101, 0.766966702579188, 9952/10785, Sqrt[37977553/3634545]/4, 37977553/58152720, 6366869615749071/2884589063735618, 123517910503/(37977553*Sqrt[75955106]), {9952/10785, 16226/10785, 30094/10785, 12358/2157, 137062/10785, 323246/10785, 802534/10785, 416374/2157, 5602822/10785, 15531566/10785}, {0, 75955106/116316225, 247035821006/1254470486625, 4244579743832714/4509821399416875, 129785718373458871078/145915271378132990625, 696308058903173209078166/314739240362632860778125, 20325240500491870244953104866/5657437845518325672486796875, 1404043669041916577767268167707278/183046401491745427133310312890625, 29550072406456022465937157175866151366/1974155440088474431632751724525390625, 73692354523262302766037181738477580422526/2365696269039355193906580816556259765625}}","{20.97716373242644, 0.5986454578798598, 0.358376384240187, 631288/10785, Sqrt[71404270333/3634545]/4, 71404270333/58152720, 27130221245256068747991/10197139643576287861778, 3664577962946827/(71404270333*Sqrt[142808540666]), {631288/10785, 50193146/10785, 4551152422/10785, 456818822318/10785, 49942645202998/10785, 5858786059777766/10785, 726510926566340062/10785, 93941052432876479918/10785, 12526167833358446074918/10785, 1708025496933534133783286/10785}, {0, 142808540666/116316225, 7329155925893654/1254470486625, 18086814163504045831994/4509821399416875, 15673517683815667759914853222/145915271378132990625, 6153717825788155665086766030949646/314739240362632860778125, 5666490746996681867077776543639424614074/5657437845518325672486796875, 21679470261951225550178198846512244623112940398/183046401491745427133310312890625, 16132529292393624202808435118994328654910920928923414/1974155440088474431632751724525390625, 1924711766289240455465583582156125240149327340683480356326/2365696269039355193906580816556259765625}}"
"{1.1176907166425971, 1.4274839963210748, 2.0377105597527865, 7164/13061, 2*Sqrt[1307165/8528833], 5228660/8528833, 263530376758757/85434016861250, 303728993637/(522866000*Sqrt[261433]), {7164/13061, 11936/13061, 22452/13061, 46400/13061, 103044/13061, 242576/13061, 600372/13061, 1552160/13061, 4164324/13061, 11514416/13061}, {0, 104573200/170589721, 1214915974548/2228072345981, 33731888225120896/29100852910857841, 763499887051330045380/380086239868714261301, 20212373102494110906241840/4964306378925276966852361, 555436223064335713300404538068/64838805615143042464058687021, 16134429928690900250653452053514016/846859640139383277623070511181281, 484728342527605822427390030326317695460/11060833759860484989034923946538711141, 14920661797383917960228474486366887029761680/144465549737537794441785141665742106212601}}","{37.06868690991874, 1.0165671961433487, 1.0334088642747494, 468502/13061, Sqrt[56702451662/42644165], 56702451662/42644165, 1459039897524325282463/803792006120361640561, 7539661123625985/(56702451662*Sqrt[56702451662]), {468502/13061, 34170732/13061, 2825101456/13061, 248327585040/13061, 22763469427792/13061, 2158883357848152/13061, 210989601684207016/13061, 21195684011311023600/13061, 2184299952235511893792/13061, 230460986820679460040072/13061}, {0, 226809806648/170589721, 60317288989007880/2228072345981, 93378553441556818077632/29100852910857841, 55495622723721566307928693680/380086239868714261301, 58587420463780806166837576394735288/4964306378925276966852361, 49223417661438612486725708913708047900280/64838805615143042464058687021, 49531234657065577131141457951288001103426139952/846859640139383277623070511181281, 48348811066183665087895087118447270119613804767966080/11060833759860484989034923946538711141, 50097554199584523667861720633638111079806820479008269540328/144465549737537794441785141665742106212601}}"
