"{0.6353423417706044, 0.23453837693294158, 0.05500825025433858, 366295/31714, Sqrt[7380335717/1046562]/31, 7380335717/1005746082, 140629089634824007913/54469355295625904089, 83641652478972/(7380335717*Sqrt[7380335717]), {366295/31714, 4463403/31714, 57010927/31714, 758897067/31714, 10473837895/31714, 149199449283/31714, 2185013404447/31714, 32784739294587/31714, 502479580540855/31714, 7846291946075763/31714}, {0, 7380335717/1005777796, 20910413119743/7974309255586, 140629089634824007913/1011588974926617616, 520686252000632276856315/4010191593852843884228, 3841505906329005901775920587917/1017433729659592727555254336, 44432814421653184486994843674198053/8066723325606080940421834002976, 130656076771380566639612481006409139881553/1023312254193085003778152174281523456, 464675871489148877285977308878776691356942515/2028332801842468613113769878447764680224, 5182241900617820927893457661201229355804089997585717/1029224743642112793540641566801478545097982976}}","{13.449132347591583, 0.13335542753139168, 0.017783670052080258, 11992063/15857, Sqrt[5114762781274/523281]/31, 5114762781274/502873041, 11805844198161299328320351/6540199577176435991265769, -554757341143889745/(2557381390637*Sqrt[2557381390637]), {11992063/15857, 9230431758/15857, 7222364898055/15857, 5736683596538130/15857, 4618765550471079583/15857, 3763886341361849636298/15857, 3100170709679447333838775/15857, 2577600509432663818565382930/15857, 2160866188445205353445557950543/15857, 1824675035541959900568803943334938/15857}, {0, 2557381390637/251444449, -554757341143889745/3987154627793, 11805844198161299328320351/63224310932913601, -5919694953263800223234857759065/1002547898463210971057, 70567954599966304476330680352563306507/15897402025931136368050849, -58761105555990410924208109934132421298474125/252085103925190029388182312593, 487996438133654943898671676711525500886171597406591/3997313492941738296008406930787201, -564496039234164407012206090760337451538467416449379744465/63385400057577144159805308701492646257, 3692442634281993732871923861183949176436542246369278405376474227/1005102288713000774942032780079568891697249}}"
"{1.3733205571387628, 0.3375396798311359, 0.11393303546050575, 408803/33915, 2*Sqrt[2379989407/575096655], 9519957628/575096655, 286818043888024173123/90629593238915386384, 768010402239947/(19039915256*Sqrt[4759978814]), {408803/33915, 322883/1995, 81032561/33915, 1299148903/33915, 22365282353/33915, 409112093071/33915, 7874483902841/33915, 158068650063943/33915, 3283162147418273/33915, 70086657957640831/33915}, {0, 19039915256/1150227225, 1536020804479894/39009956335875, 382424058517365564164/441007556377066875, 252353443380868132788873422/44870313823584669196875, 23846879220748126154401724793116/304355338665374811162403125, 12773599442375874308914885796469526234/17203685518060311200954836640625, 2276808334614083719190281744758834086226404/250055569005006623305878550571484375, 5861494477943685414763205282202429598833983556334/59364442359633597405932097298423248046875, 261886655122817802999629947772335587855199823958803276/223705006958552606224687453319558273056640625}}","{56.50260809439012, 0.2692786492598559, 0.07251099094721249, 26427524/33915, Sqrt[25320599901757/575096655], 25320599901757/575096655, 3514447597080311043147377481/1282265558769713196103374098, (61172994092177351542*Sqrt[2/25320599901757])/25320599901757, {26427524/33915, 7362083882/11305, 3950003869456/6783, 6262406416082626/11305, 18853262000928081584/33915, 6591407382840544528722/11305, 4297094013642863165367472/6783, 421048571437074811666317494/595, 27391938564175790245332916875824/33915, 10597844882415202897132558436544562/11305}, {0, 50641199803514/1150227225, 244691976368709406168/39009956335875, 2342965064720207362098251654/441007556377066875, 67648761342234933283971062779053896/44870313823584669196875, 276662617706795120712388864718488666590794/304355338665374811162403125, 5881963665825863253297282556358585557990795922728/17203685518060311200954836640625, 45305692473658395462516230809505071522503720879143815934/250055569005006623305878550571484375, 4603984766824761010782534874820539910034408454853924608903541032/59364442359633597405932097298423248046875, 8714014441291715672506971558772105464182664522329078097114404113455074/223705006958552606224687453319558273056640625}}"
"{0.9539539113523386, 0.2784586872201928, 0.07753924048839315, 18971/1542, Sqrt[195337947/16643834], 195337947/16643834, 5258221963948357/1816995882770229, 659730324004/(195337947*Sqrt[27905421]), {18971/1542, 754483/4626, 8351051/3598, 1140871141/32382, 872466791/1542, 308573370901/32382, 257335983319/1542, 13953057703123/4626, 201138750806779/3598, 34229360827621621/32382}, {0, 9301807/792588, 164932581001/6416396154, 5258221963948357/13192110492624, 8860468499985785/4484619572228, 1912529867124769103517667/94103176240150838208, 237104496724043630202575111/1727465449551340387104, 13312930532926169157818614389371/10655006892832667507657472, 208011335381129483617411909756614565/21564402075231714952060266144, 5012981451905557996475256690359803986643/59115214222235207921914542922752}}","{16.768238376168167, 0.14538381564467553, 0.021136453851405, 25689697/32382, Sqrt[13948794556385/116506838]/3, 13948794556385/1048561542, 96826013445399875545385613/38913773915247161788853645, 29924129167139323352/(13948794556385*Sqrt[13948794556385]), {25689697/32382, 20811232367/32382, 17222235157615/32382, 2079780586006037/4626, 12564975860293471087/32382, 11061960806275816451867/32382, 9921623252189142391464775/32382, 9052429805679743906360043059/32382, 8388306119470802207405775666367/32382, 1125882679467320392450880743825181/4626}, {0, 13948794556385/1048593924, 3740516145892415419/4244446055871, 161376689075666459242309355/366516405816572592, 133618459039404953310409765603375/2225350172466047563902, 23915093776635261874511294091712380406945/1152980628556728835428393024, 5732853902736267135521322202654035427127646883/1555659113080166381201759287632, 193132182609477722148099054462644969726009718111063095/172715497370612392306544123150055168, 274232735612218056894814298165586759517809787492054618497175/1223441020343318544177924455341112660976, 9007128247030581620111555256124871562378076710323509549752100923545/140862105318248323902469510090154347334132736}}"
"{1.227884669997642, 0.30866775478429553, 0.095275782843578, 205288/15929, 2*Sqrt[95597543/24164293], 382390172/24164293, 7508039781291601957/2686833726925233606, 1759901472137/(95597543*Sqrt[4015096806]), {205288/15929, 2897750/15929, 44133610/15929, 716786030/15929, 12299139118/15929, 221236892210/15929, 4143779798290/15929, 80326365970790/15929, 1602822781123798/15929, 32764682945542970/15929}, {0, 4015096806/253733041, 73915861829754/4041713610089, 45048238687749611742/64380456095107681, 2467897602514334661525630/1025516285138970250649, 762323942220883514182343316546/16335448905978657122587921, 67990220583083316027291267325768194/260207365623334029305702993609, 15938612724304004654224618709111956304022/4144843127014087752810542985197761, 1825861589705081860202243989071817575209463270/66023206170207403814519139211215134969, 374029002659895840037867787815440838971587936302986/1051683651085233735361475368495445884921201}}","{47.122346932743824, 0.2368754198829732, 0.05610996454473485, 26755029/31858, Sqrt[40164023633977/1014900306], 40164023633977/1014900306, 3114014254282402742099549041/1613148794470663020868836529, 77299475311500764040/(40164023633977*Sqrt[40164023633977]), {26755029/31858, 23730165121/31858, 22122821326527/31858, 1266763062837701/1874, 21726210037738533759/31858, 22553863608938396837581/31858, 23938242184037068255348407/31858, 25842189382308082914837236437/31858, 28258978432581217890687423633039/31858, 31205207499358953298655725644091741/31858}, {0, 40164023633977/1014932164, 9662434413937595505/4041713610089, 3114014254282402742099549041/1030087297521722896, 503459261088276622457175958456065/2051032570277940501298, 288274444653671357462095625072709382572457/1045468729982634055845626944, 88792146370474017986352519269857226200188952755/4163317849973344468891247897744, 29115002553308217475428277137549205359807806719918752481/1061079840515606464719499004210626816, 1814146967439193421544715334547571310392367243205120485782305/1056371298723318461032306227379442159504, 3120404251418389885330144086858571342787561764132802879425183763027737/1076924058711279345010150777339336586159309824}}"
"{0.8997579813617482, 0.2979040157436192, 0.08874680259617451, 293063/28906, Sqrt[7621837277/835527930], 7621837277/835527930, 156771108273019484249/58092403477066774729, 17110320839244/(7621837277*Sqrt[7621837277]), {293063/28906, 3234891/28906, 38163929/28906, 475347111/28906, 6196207793/28906, 83963238471/28906, 1176364709969/28906, 16962441360951/28906, 250724366123153/28906, 3785726805794151/28906}, {0, 7621837277/835556836, 4277580209811/6038151475354, 156771108273019484249/698155226186330896, 167202360030541786680375/2522609371017760109972, 4666740746458155022027382320757/583348371829114989910805056, 12397032033000765535699552615933521/4215567009023099474590432737184, 167954492514215876798691114584465482520369/487420719851286853650044194804162816, 37775771828497315172739468024841833264615615/880586458001331111975511093438070647456, 6807694540905955969495694037150513317762068683197837/407267714479783633964225978670733922165810176}}","{17.3899001653171, 0.1638414662696182, 0.02684402606937844, 18725673/28906, Sqrt[200267114159/17777190], 200267114159/17777190, 221964121073596528044198145/88596179682984829654513729, -18412553949130983888/(9412554365473*Sqrt[9412554365473]), {18725673/28906, 12456354517/28906, 8469237702681/28906, 5862801674368837/28906, 4119174508496313873/28906, 2930154206621346449437/28906, 2106291083221070764720521/28906, 1527753618467039138444614357/28906, 1116851078999168801052613422273/28906, 822144550015703918674753515697357/28906}, {0, 9412554365473/835556836, -2301569243641372986/3019075737677, 221964121073596528044198145/698155226186330896, -27301916709614421460545123617475/630652342754440027493, 7180820957470248210818692264805182887073/583348371829114989910805056, -2343707488154859349246230819299785089201184443/1053891752255774868647608184296, 271076835307065150083532092678216170266170878276564225/487420719851286853650044194804162816, -25165023746263986176544566812100921758978623787164694034895/220146614500332777993877773359517661864, 11119430244577681200162512032867149360939154954107466056944604336673/407267714479783633964225978670733922165810176}}"
"{1.1307222798610739, 0.29095630195548144, 0.0846555696476093, 221615/16592, Sqrt[4157581327/7646838]/6, 4157581327/275286168, 35799478196986068061/17285482490619080929, 66362506032942/(4157581327*Sqrt[4157581327]), {221615/16592, 3210631/16592, 49818413/16592, 817019287/16592, 13993091525/16592, 247858224271/16592, 4506946796333/16592, 83673976072327/16592, 1579872249632405/16592, 30251342372530111/16592}, {0, 4157581327/275294464, 33181253016471/2283842873344, 35799478196986068061/75787041909047296, 288539888126638886987175/314364649838728183808, 422982123288060430848473920747/20863753080496712102969344, 9560915023608038826472178315504421/173085695555800723606233677824, 6052910120863502384081085037295879588281/5743675721323691212149258364911616, 42347490163222873682788724560522192178345415/11912383446025335573997561848826691584, 98648267646761443622759122231669109205788185440967/1581202129091618942750140369565859734093824}}","{30.677946147726075, 0.19027708246842975, 0.03620536811269762, 14058923/16592, Sqrt[7155895412135/7646838]/6, 7155895412135/275286168, 18629113516888163655387913/10241367829882948301051645, 1070238257488725318/(7155895412135*Sqrt[7155895412135]), {14058923/16592, 6171926571/8296, 11194106450525/16592, 5222172215420277/8296, 9986105498787510593/16592, 4874156309772361183431/8296, 9684746371942672959454565/16592, 4882981346370761630288511897/8296, 9974064094960353645203494816553/16592, 5149657769829756149288840321876091/8296}, {0, 7155895412135/275294464, 535119128744362659/2283842873344, 93145567584440818276939565/75787041909047296, 17324684608864590141664641214635/314364649838728183808, 1554838117593895351488019145286624583955/20863753080496712102969344, 1169343288205647967426877760447441925242618969/173085695555800723606233677824, 30111842350627614284091300036663768047952645608320985/5743675721323691212149258364911616, 8395461047336943805733508796963955900472913012706016362235/11912383446025335573997561848826691584, 639647373616769552480582265300564831372414727142508305414682341375/1581202129091618942750140369565859734093824}}"
"{1.0401810463380399, 0.31477514058903494, 0.09908338913284671, 331507/31578, Sqrt[10888611593/997138506], 10888611593/997138506, 336221830709021288913/118561862423213997649, 284668655039048/(10888611593*Sqrt[10888611593]), {331507/31578, 3824989/31578, 47680141/31578, 634221625/31578, 8914293997/31578, 131300971489/31578, 2012156182261/31578, 31885367041465/31578, 519761428632157/31578, 8678257183974289/31578}, {0, 10888611593/997170084, 35583581879881/3936079614069, 112073943569673762971/331449392141522352, 1447375619674510030327285/1962470419695936155898, 15221033302144144673018450430553/991534254610532350895152704, 75681175725140263152848392336721377/1304611195503807940690297170288, 862159025884290283348124805045902673050273/988728295958861931626836897040507136, 4513468000762946581613067288804106466794541965/975689441555904439903507985460785448144, 6312366908254961177555670511844030030692868476567457/109547808659386134767192800586242428023079936}}","{36.87715713020233, 0.22942829921312544, 0.052637344479827416, 22123207/31578, Sqrt[25761810649553/997138506], 25761810649553/997138506, 1842866304538869213813642273/663670887943422363779099809, 35384052622961994392/(25761810649553*Sqrt[25761810649553]), {22123207/31578, 5438365303/10526, 663619354063/1662, 3389313335544347/10526, 8522695334193639997/31578, 2466518389279912836003/10526, 6634127406965487635274517/31578, 2041559860700086201138717627/10526, 5806677044624343747500709761677/31578, 98919381369802200163681400892737/554}, {0, 25761810649553/997170084, 4423006577870249299/3936079614069, 614288768179623071271214091/331449392141522352, 528943476122550486779985742081975/1962470419695936155898, 215728689406128946601006391669043984522993/991534254610532350895152704, 68585560874808086462280007231340302192659240283/1304611195503807940690297170288, 30961532531261473924229704924443922117732867172095584833/988728295958861931626836897040507136, 9435268612512892244616815512564249477689586232564086099457215/975689441555904439903507985460785448144, 541213511669267998484089378179320860200291474578323671116897016532937/109547808659386134767192800586242428023079936}}"
"{1.054341695390283, 0.28733570688550336, 0.08256180845139191, 221246/17325, Sqrt[8082533518/2667973]/15, 8082533518/600293925, 52049149955124456507/16331837017398364081, -63043932998828/(4041266759*Sqrt[4041266759]), {221246/17325, 1019549/5775, 8961514/3465, 229430669/5775, 11013686006/17325, 60897434009/5775, 625804435786/3465, 18381211394069/5775, 996841863914606/17325, 6143811433405169/5775}, {0, 4041266759/300155625, -63043932998828/5200196203125, 17349716651708152169/30031133073046875, -2248645600561958673455596/1560868141471611328125, 209220562841973746328827538479/5408408110199133251953125, -24935679422939300458753778607852068/156167784181999972650146484375, 3713253582996119058006115640500634204189/1159545797551349796927337646484375, -2544727602798413196335355451005203796330787052/140623916598039946622362873077392578125, 81083414212964018406026453146338646004444871705299/270701039451226897248048530673980712890625}}","{32.00852344310387, 0.1958205941466744, 0.038345705091956575, 375631/450, Sqrt[416598567253/69298]/15, 416598567253/15592050, 55860504151704678644043/15777669657932033087819, (-21276931278275936*Sqrt[7/37872597023])/416598567253, {375631/450, 2279029187/3150, 22366736314253/34650, 20429955946351789/34650, 19037073562243801157/34650, 18052010687124422247277/34650, 2483816438811478080041939/4950, 16981809516554213969707556029/34650, 16796111241878726236392855336677/34650, 1527330877577130911584631361483527/3150}, {0, 37872597023/1417500, -2659616409784492/877078125, 2660024007224032316383/1052493750000, -30112555875404828240278406/44402080078125, 47045126809429851665606557425313/127877990625000000, -59544998000602261247245837026629869/428162915039062500, 8743643655107660726099179333960269668664301/129476465507812500000000, -13382095898302429321817019879541388907673383763/455190699050903320312500, 40755764074613802165184879537245677887499841075634573/2913220473925781250000000000}}"
"{0.8744613292611187, 0.2646236117636427, 0.07002565590283509, 438569/35120, Sqrt[13468544959/77086205]/4, 13468544959/1233379280, 536255749878606232957/181401703312604311681, 34891465682178/(13468544959*Sqrt[13468544959]), {438569/35120, 5860231/35120, 82787363/35120, 245335727/7024, 18960001739/35120, 304380806251/35120, 5055426053963/35120, 17305788310367/7024, 1520288111835179/35120, 27314708290616971/35120}, {0, 13468544959/1233414400, 17445732841089/21658756864000, 536255749878606232957/1521311082127360000, 3592598358584140844195649/13357111301078220800000, 5738858302905875669131736854079/375281399115093691596800000, 768408241571762836807933603524589827/32949706842305226122199040000000, 1735079176576269878524417442515685196327673/2314387408603519082823260569600000000, 16977070609516052764287811025252088345879531969/10160160723769448773594113900544000000000, 112832464089421259950864143549415103109513528170219191/2854598756950264327429002241496842240000000000}}","{28.558192146271793, 0.1847800167914356, 0.034143654605443226, 1468741/1756, Sqrt[368262993781/15417241], 368262993781/15417241, 324095422351336169316065/135617632588544844675961, (5478714570192108*Sqrt[5/368262993781])/368262993781, {1468741/1756, 12704172687/17560, 11331126948007/17560, 10390649940883437/17560, 1953593716509115595/3512, 9388011484664397267897/17560, 9201381343942658479337347/17560, 9175742881849623756605694237/17560, 1858093914249463091130467717267/3512, 9533281747196318039610991366297857/17560}, {0, 368262993781/15417680, 1369678642548027/6768361520, 64819084470267233863213/47540971316480, 21529711651211259053671233/1043524320396736, 14646871578561637392880605349816621/146594296529333473280, 189630238057856576655164740453523113227/64354896176377394769920, 3758633052633225917637542950848514183207565173/452028790742874820863918080, 505828044107130007294320147484549735028539330701/1240253994600762789745375232, 1042024754224530605239770711141647858727485776914714477061/1393847049292121253627442500730880}}"
"{0.771913449367939, 0.2492085905398563, 0.06210492159886176, 441149/35493, Sqrt[3021512453/314929389], 3021512453/314929389, 49347486418053813861/18259075007268154418, 78425713105937/(12086049812*Sqrt[3021512453]), {441149/35493, 5823641/35493, 80972363/35493, 1177707245/35493, 17815642259/35493, 278947901501/35493, 4502320043363/35493, 74658423792125/35493, 1268387639254739/35493, 22028120264795261/35493}, {0, 12086049812/1259753049, 156851426211874/44712414968157, 131593297114810170296/528992581488265467, 12667130394796053182294930/56326601084289018660693, 19940852353689704401360006397152/1999200052284670139323976649, 428499768862036782112222116364245838/23652535818579932418341967734319, 1322279558300010815285103906767968980967208/2518498361426572623972634382382552801, 143421973012291138979702539770823477124347746850/89389062342113342142660712133903946565893, 11649140059794689390300151309045342901885935285256688/352520665523180983629939628418739197273693361}}","{23.13315152914606, 0.16981676130963105, 0.028837732421692207, 28471897/35493, Sqrt[5844154490741/314929389], 5844154490741/314929389, 275063668094816567183281209/136616566846592788218916324, -309196102762936141/(1669758425926*Sqrt[5844154490741]), {28471897/35493, 7832770187/11831, 19899761325601/35493, 5747600708829819/11831, 15243688385502443257/35493, 4571213982012147821827/11831, 12524945950674855530940001/35493, 3863234155756122154885314539/11831, 10846363999125761903997634232137/35493, 3417029022785553758294830778930067/11831}, {0, 23376617962964/1259753049, -8657490877362211948/44712414968157, 366751557459755422911041612/528992581488265467, -900257462377557428247620732099060/56326601084289018660693, 65205589128208271310026674497545953708684/1999200052284670139323976649, -31823965279492418239385223894134017275652579156/23652535818579932418341967734319, 4382372039173701170174677902797773557531940963489908116/2518498361426572623972634382382552801, -9997145533696656863806259553164572684375599399936085082846020/89389062342113342142660712133903946565893, 35622700923763290057053379185404400766519797026430221259274834322556/352520665523180983629939628418739197273693361}}"
