"{0.8431045246560637, 1.2925221491235186, 1.6706135059748792, 1784/3535, Sqrt[885914/2082115], 885914/2082115, 6455660913511/2354530846188, 950826269/(885914*Sqrt[1328871]), {1784/3535, 2404/3535, 3644/3535, 6124/3535, 11084/3535, 21004/3535, 40844/3535, 80524/3535, 159884/3535, 318604/3535}, {0, 5315484/12496225, 11409915228/44174155375, 77467930962132/156155639250625, 356800490182687596/552010184750959375, 388275042466036488804/390271200618928278125, 10095675778628462700669804/6898043470939557315859375, 7649152376731386765145582764/3483511952824476444508984375, 282508148939046957850330704203052/86199503272641669619374818359375, 1493912473403082636131746084829027316/304715244068788302104489982900390625}}","{19.30170328470322, 0.8426006592985682, 0.7099758710503818, 96104/3535, Sqrt[172512293/328755], 172512293/328755, 64313384701590691991/21487074672477086978, (84843707596932*Sqrt[2/3277733567])/3277733567, {96104/3535, 893434/707, 2469664/35, 16019958194/3535, 163349880872/505, 17584962707314/707, 7111278722233904/3535, 595164759474337634/3535, 51007648159247344904/3535, 889415386141197394114/707}, {0, 6555467134/12496225, 339374830387728/44174155375, 128626769403181383982/156155639250625, 19018446657345952145757096/552010184750959375, 909680577157644593575041985454/390271200618928278125, 914546706910134205868221870000348704/6898043470939557315859375, 29285227369571540744645606365502520378514/3483511952824476444508984375, 44974709718899338418156085339346592837102872152/86199503272641669619374818359375, 10153566874404498021482571307222866703565448417812566/304715244068788302104489982900390625}}"
"{0.922603137015709, 1.3210517744943862, 1.7451777908947665, 867/1640, Sqrt[1311431/672195]/2, 1311431/2688780, 263453756701/101167721633, 83766918/(77143*Sqrt[1311431]), {867/1640, 629/820, 51/41, 901/410, 1683/410, 3247/410, 1275/82, 12631/410, 25143/410, 50167/410}, {0, 1311431/2689600, 712018803/2205472000, 4478713863917/7233948160000, 2385677416807707/2965918745600000, 4768819224960368791/3891285394227200000, 28305773943066103059849/15954270116331520000000, 137238451526369148161604953/52330005981567385600000000, 41309660688643810875759373227/10727651226221314048000000000, 797930953331729744841643617459359/140746784088023640309760000000000}}","{31.495951429283902, 0.9910925726604619, 0.982264487582733, 26293/820, Sqrt[678853871/672195], 678853871/672195, 1699509613691686877/460842578171684641, 22951548060834/(678853871*Sqrt[678853871]), {26293/820, 835473/410, 70401389/410, 3358525887/205, 340234048447/205, 1737126269913/10, 7606752868738769/410, 411926970215765922/205, 45083867846010680842/205, 9950759401140377639343/410}, {0, 678853871/672400, 11475774030417/275684000, 1699509613691686877/452121760000, 24313225547215429726593/92684960800000, 1260590480664196487785290511/60801334284800000, 200042326158529775624634440161491/124642735283840000000, 26076952343230326178354591809238127033/204414085865497600000000, 213604704645278159694238416561797081009313/20952443801213504000000000, 113121565476458840055008339377348056775320821159/137448031335960586240000000000}}"
"{0.5690288207419373, 0.7869915261291357, 0.6193556621990661, 848/923, Sqrt[1781042/3406793], 1781042/3406793, 1904236300658/793027651441, (162874170*Sqrt[2/890521])/890521, {848/923, 2523/1846, 2141/923, 8115/1846, 8363/923, 36783/1846, 42701/923, 208155/1846, 265103/923, 1403943/1846}, {0, 890521/1703858, 81437085/786330467, 952118150329/1451566042082, 311906449381875/669897728420843, 1559214776255836261/1236631206664876178, 1014730538883552233085/570705301875840356147, 4059135772030925709345889/1053521987262801297447362, 3502164442085280813635519175/486200397121782798771957563, 13472191693069263354717791351101/897525933086811046533033661298}}","{27.175092551305777, 0.6641814741730186, 0.4411370306346442, 56859/923, 6*Sqrt[158420651/3406793], 5703143436/3406793, 1328360052567267665/677621771908122627, 4762793520961/(1425785859*Sqrt[158420651]), {56859/923, 388260/71, 518020545/923, 57664867854/923, 6752264906799/923, 817420350216120/923, 101241324005120745/923, 12744767099007899874/923, 1623733952630515839939/923, 208770238769187914476860/923}, {0, 1425785859/851929, 14288380562883/786330467, 3985080157701802995/725783021041, 90609367460532652525095/669897728420843, 13568709382901541282185396139/618315603332438089, 465747776002789503076186587130443/570705301875840356147, 51266297606781427368483718304911455795/526760993631400648723681, 2248021465738523845355531809184670450497775/486200397121782798771957563, 207400275952586772191816890696023361904735909019/448762966543405523266516830649}}"
"{1.3373222268163154, 1.2468971568714364, 1.5547525198140715, 1593/1852, Sqrt[3944351/6482]/23, 3944351/3428978, 41947651212221/15557904811201, 7997187138/(3944351*Sqrt[3944351]), {1593/1852, 875/463, 4503/926, 12547/926, 36249/926, 106495/926, 315513/926, 939127/926, 2803089/926, 8381215/926}, {0, 3944351/3429904, 3998593569/3176091104, 41947651212221/11764241449216, 36530653879779105/5446843790987008, 603212352961506837851/40350218803631755264, 1167699601388173103395299/37364302612163005374464, 9307772885012495860093707641/138397376875451771907014656, 4591068441717962277724449881505/32038992746667085196473892864, 145650146028442837451595244662275351/474689716534619534270957196673024}}","{41.09859293580721, 1.0349474779074153, 1.0711162820269198, 71061/1852, Sqrt[5407318919/6482]/23, 5407318919/3428978, 92789422564845915437/29239097891775328561, 452846269397802/(5407318919*Sqrt[5407318919]), {71061/1852, 1411580/463, 572735865/1852, 16169179580/463, 7712165118321/1852, 236835535680590/463, 118406964034136985/1852, 3740716533506235320/463, 1905144249025293343041/1852, 60983219674386363597650/463}, {0, 5407318919/3429904, 226423134698901/3176091104, 92789422564845915437/11764241449216, 3419173980366473276833485/5446843790987008, 2333561121623504377387009143539/40350218803631755264, 191116077049878745052792133507062031/37364302612163005374464, 64366751070905305865566016312716627049177/138397376875451771907014656, 1353218685665037553423673506312058393553849405/32038992746667085196473892864, 1836063333962544245631333693145241702032201634331359/474689716534619534270957196673024}}"
"{1.0833631849635668, 1.3985666203681006, 1.955988591607851, 2154/3889, Sqrt[4536449/23334]/18, 4536449/7560216, 118551047235635/41158739059202, 14645919507/(4536449*Sqrt[9072898]), {2154/3889, 3526/3889, 6474/3889, 12982/3889, 27834/3889, 63046/3889, 149994/3889, 373462/3889, 969114/3889, 2606566/3889}, {0, 9072898/15124321, 29291839014/58818484369, 237102094471270/228745085711041, 1501133202969593310/889589638330238449, 11298746321914380363478/3459614103466297328161, 88242248367320471055548574/13454439248380430309218129, 736978057528966072634126343670/52324314236951493472549303681, 6422920954899900585356593586556030/203489258067504358114744242015409, 57820984605689445294594394402227404758/791369724624524448708240357197925601}}","{31.13736808928827, 0.9843118465861247, 0.9688698113297867, 124984/3889, Sqrt[2521803983/7778]/18, 2521803983/2520072, 79786105135818185257/38156971972047985734, 191301931351133/(2521803983*Sqrt[15130823898]), {124984/3889, 7907386/3889, 580093438/3889, 46154134486/3889, 3881709050974/3889, 339869685909886/3889, 30659000065233238/3889, 2828712952736990806/3889, 265561638019431250414/3889, 25274713765053315421486/3889}, {0, 15130823898/15124321, 1147811588106798/58818484369, 478716630814909111542/228745085711041, 83554132047048940493285070/889589638330238449, 23503173035777422128348140377278/3459614103466297328161, 5414255104309655976954684203743254438/13454439248380430309218129, 1418163497705897210775358539012736277931702/52324314236951493472549303681, 357846371569534002842359884694342574972790426270/203489258067504358114744242015409, 93685331927642947333074580070665150116145102305110958/791369724624524448708240357197925601}}"
"{0.904913164802141, 1.3235127389760761, 1.751685970231955, 2179/4218, Sqrt[8315105/17787306], 8315105/17787306, 185308770738561/69140971161025, 23063765168/(8315105*Sqrt[8315105]), {2179/4218, 163/222, 4933/4218, 8605/4218, 15949/4218, 30637/4218, 60013/4218, 118765/4218, 236269/4218, 471277/4218}, {0, 8315105/17791524, 2882970646/9380581029, 61769590246187/105512775414192, 32032853953900025/41723708127849549, 6614722595588758148065/5631699228264620725824, 849227749177865636200391/494885569683753546281784, 256034154030798614469816670721/100196511980451477994395115776, 24985778896320523322563809574325/6603576367711630221568103099112, 1112252188857122015939744461097401625/198072071957387777952528063090164736}}","{29.77911924970735, 0.9960245947207964, 0.9920649932887268, 126613/4218, Sqrt[15899876429/17787306], 15899876429/17787306, 502709141637017475513/252806070457469792041, 1314115796911340/(15899876429*Sqrt[15899876429]), {126613/4218, 7570111/4218, 527398507/4218, 39370766155/4218, 3069224959483/4218, 247046625436771/4218, 20396602763098867/4218, 90490837082892745/222, 147447912810272996683/4218, 12828318861118410729331/4218}, {0, 15899876429/17791524, 328528949227835/18761162058, 167569713879005825171/105512775414192, 10919463755483909933759855/166894832511398196, 23844852282218709484942680912709/5631699228264620725824, 450630886656387833497787111367264995/1979542278735014185127136, 1394148412778063329638260169976952665484273/100196511980451477994395115776, 21723396601284502773672991236005722078689288215/26414305470846520886272412396448, 10012276312937847321131923269288710979831115921088021/198072071957387777952528063090164736}}"
"{0.5660059260667712, 0.837680652710197, 0.7017088759249817, 1635/2027, Sqrt[178606/391211], 178606/391211, 362436176159/167475541989, (4456064*Sqrt[7/267909])/89303, {1635/2027, 2244/2027, 3462/2027, 5898/2027, 10770/2027, 20514/2027, 40002/2027, 78978/2027, 156930/2027, 312834/2027}, {0, 1875363/4108729, 655041408/8328393683, 7611159699339/16881653995441, 8432607021987120/34219112648758907, 36664688018282643123/69362141339034304489, 62077374266246268262368/140597060494222535199203, 193672339729417013659089819/284990241621789078848784481, 397356206563353387481734034320/577675219767366462826486142987, 1077512798727154144414126365833283/1170947670468451820149287411834649}}","{15.29374537492506, 0.5611717417174968, 0.31491372370224896, 98441/2027, 2*Sqrt[508493294/2738477], 2033973176/2738477, 487867453154845349/193924072532227827, 2257387950619/(254246647*Sqrt[762739941]), {98441/2027, 6285935/2027, 464657381/2027, 37948899347/2027, 3331952697341/2027, 308347500806555/2027, 29640932530617821/2027, 2929019373574130387/2027, 295374025978920627101/2027, 30245665137067824540875/2027}, {0, 3050959764/4108729, 54177310814856/8328393683, 23417637751432576752/16881653995441, 1123248285142249969964220/34219112648758907, 242617563265079654283721775364/69362141339034304489, 18365104571947490732125606601458776/140597060494222535199203, 2967017086925787541882896706431917503992/284990241621789078848784481, 285004276824770413854717587126657940513194100/577675219767366462826486142987, 40213405569326916743885166393153967568895677895564/1170947670468451820149287411834649}}"
"{0.689919626451069, 1.0198577730634095, 1.040109877277857, 1385/2088, Sqrt[1994687/4843]/30, 1994687/4358700, 8879931725181/3978776227969, 1489323778/(1994687*Sqrt[1994687]), {1385/2088, 937/1044, 713/522, 601/261, 1090/261, 2068/261, 4024/261, 7936/261, 15760/261, 31408/261}, {0, 1994687/4359744, 744661889/4551572736, 2959977241727/6335789248512, 4398057620643905/9921845963169792, 58603422280405131067/82867257484394102784, 25013094183526462185473/28837805604569147768832, 437318218290576768647609081/361280028614042283247927296, 149355575832732859941448295105/94294087468265035927709024256, 374478754617904200651314506862783/175009826341099906681827949019136}}","{19.750329125602097, 0.6399519760536034, 0.40953853165491183, 201391/4176, Sqrt[664248935/4843]/12, 664248935/697392, 507111526015012568157/275766654780396390625, 362268819060014/(83031116875*Sqrt[664248935]), {201391/4176, 13688831/4176, 1064476735/4176, 89049513239/4176, 7804117357831/4176, 706900917158591/4176, 65675726245165135/4176, 6227896987541792999/4176, 600705818847885867991/4176, 58776071463264428630351/4176}, {0, 16606223375/17438976, 181134409530007/36412581888, 169037175338337522719/101372627976192, 7027221779400455768112295/317499070821433344, 19630646228669122873324110489835/5303504479001222578176, 316559940914211522109455195850902199/3691239117384850914410496, 879432045024783005937695589093533838289337/92487687325194824511469387776, 15017361841645825011341048504341468298290676935/48278572783751698394987020419072, 4820788956083718960632315133710841435178134383666255/179210062173286304442191819795595264}}"
"{2.4026795600935578, 1.6627600032385297, 2.7647708283697954, 3769/4337, Sqrt[4908189/2350654], 4908189/2350654, 789309288746107/128481702718512, 5942109487/(1006808*Sqrt[9816378]), {3769/4337, 12329/4337, 51091/4337, 245261/4337, 1288099/4337, 7137509/4337, 40800091/4337, 237434381/4337, 1396157299/4337, 8260657589/4337}, {0, 39265512/18809569, 463484539986/81577100753, 9471711464953284/353799885965761, 189611912236545053970/1534430105433505457, 4027870706212204574345532/6654823367265113167009, 87026019879540006524146777386/28861968943828795805318033, 1901502219140441030418198319756644/125174359309385487407664309121, 41787214410865778509622769231161431650/542881196324804858887040108657777, 921549384871308072166125407494596008711052/2354475748460678672993092951248778849}}","{87.13917020835731, 1.4175380698028923, 2.0094141793405096, 188076/4337, Sqrt[35530889297/2350654]/2, 35530889297/9402616, 9162619380224852240771/2524888188471338308418, 13806073308074727/(35530889297*Sqrt[71061778594]), {188076/4337, 24541010/4337, 3953302998/4337, 679492376966/4337, 120596491639926/4337, 21816061354632110/4337, 3995632669906682238/4337, 738022835404137585446/4337, 137148160581482027361126/4337, 25602334797492896303761310/4337}, {0, 71061778594/18809569, 27612146616149454/81577100753, 18325238760449704481542/353799885965761, 10704332570821952376150681870/1534430105433505457, 6620795592715513773013735437665854/6654823367265113167009, 4086642297989093251790802458284217876934/28861968943828795805318033, 2548086658321013478951851186015532217912025542/125174359309385487407664309121, 1595267067518468911968818910568825558124017948955550/542881196324804858887040108657777, 1002867952394182118709510406478539326779339247257838766414/2354475748460678672993092951248778849}}"
"{0.8200478142661456, 0.9615747037383989, 0.9246259108695897, 4007/4518, Sqrt[14842553/2267534]/3, 14842553/20407806, 780887401163313/220301379557809, 53117718424/(14842553*Sqrt[14842553]), {4007/4518, 6839/4518, 14495/4518, 35999/4518, 98447/4518, 285119/4518, 857615/4518, 2655359/4518, 8430287/4518, 27403199/4518}, {0, 14842553/20412324, 6639714803/11527859979, 260295800387771/138887657026992, 391459368483297935/117655206458990598, 68195930988020368150633/8505059564507512348224, 28881522635086931432844011/1601077463018539199553168, 7638802817419980902719488745313/173608031470026242485949112576, 2693670419181555388646143918953095/24511283943174330110984940331824, 113010957068199648371451433612138304657/393749265263152438902862081490420736}}","{23.01188960407445, 0.6082879757746952, 0.37001426147207617, 93661/1506, Sqrt[3245188349/2267534], 3245188349/2267534, 23242602141486406617/10531247420485345801, 5367627378428/(249629873*Sqrt[3245188349]), {93661/1506, 7979795/1506, 795072067/1506, 86995679503/1506, 10127982696011/1506, 410341011298325/502, 51427096201624169/502, 19767268735633648703/1506, 2573831795712436013131/1506, 339163329596151840265855/1506}, {0, 3245188349/2268036, 17444788979891/853915554, 7747534047162135539/1714662432432, 152649038699736678273455/968355608715972, 224163994911346355873463054229/11666748373810030656, 1439124511823155354584636058089707/1464176920913158847328, 2492425215289889074046342394539545846577/26460605314742606688911616, 14484576184652047944292836504464726052441575/2490604475250147854593805856, 3331382624220783391642030734674096754654307648901/6668178381736395856032482878464}}"
