"{1.0096872027201402, 0.2786902337059692, 0.07766824636308772, 13, Sqrt[214399/16334], 214399/16334, 220816860173/91933862402, (294099*Sqrt[32669/428798])/214399, {13, 5949859/32669, 6852701/2513, 1411965211/32669, 3352379591/4667, 405483482659/32669, 1033077703679/4667, 132324360168811/32669, 2472489874162817/32669, 46999008959391859/32669}, {0, 428798/32669, 45246/2513, 13518434/32669, 6205890/4667, 589898018/32669, 410296674/4667, 31116814994/32669, 191648131950/32669, 1865105574338/32669}}","{37.14339885903944, 0.21119829639573917, 0.04460472040046249, 27204244/32669, 2*Sqrt[2063102796173/266807723], 8252411184692/266807723, 609637109206864397739693575/272409161444918475740539456, 23932234540021434453/(66019289477536*Sqrt[2063102796173]), {27204244/32669, 23664040416/32669, 21433263260506/32669, 20131935996718860/32669, 19524339693415691314/32669, 19465348336135348066716/32669, 19868391229130547250664626/32669, 20686158602331921958970496060/32669, 21898941190853371409670963810514/32669, 23507635625959901978619835372537116/32669}, {0, 33009644738768/1067263561, 47864469080042868906/34866433274309, 2438548436827457590958774300/1139051508638400721, 7550248238500000370523940941481890/37211673735707913154349, 228498002539087193226346228601597986654268/1215668169271841814839427481, 999932399316340821723914979619188864678093904626/39714663421941800248989256376789, 3399982522869678974448038426196790590987356861150269940/185348334190202381762032859510474263, 130712776678673961356420185275170724279804534446597950862297250/42386013107618051268486960411433785885629, 2651001008358319261326161507261281004525871635123550776952940664645468/1384708662212774116890200509681130351097613801}}"
"{1.0595187268278425, 0.31590219995534513, 0.09979419993662686, 156665/14756, Sqrt[2449258087/24192462]/3, 2449258087/217732158, 12100388472061283437/5998865176734899569, 4116749293578/(2449258087*Sqrt[2449258087]), {156665/14756, 53803/434, 5741297/3689, 76080103/3689, 1049553320/3689, 14926825153/3689, 217398104822/3689, 3227687425093/3689, 48697409074400/3689, 744942575049793/3689}, {0, 2449258087/217739536, 2058374646789/1606482296608, 12100388472061283437/47410505537495296, -850128895083398926755/174897354927820146944, 85327826589085709291665517587/10323141477259656353222656, -341543142580154911587453546671841/76164137819221744574076755968, 107381659363238500661130039910272040351/321108005045838875124307603161088, -1744735138069189243721770989839877942473715/4145986007149348636167497618214387712, 7576844628841758655391227354051505183241867649087/489425356171966307802300758834972040626176}}","{37.90410625424556, 0.2344439053460024, 0.05496394475388534, 23447/34, (2*Sqrt[1092813946/18581])/3, 4371255784/167229, 4630037563182635827/2047272549552155856, (-1378182498397*Sqrt[93/78058139])/4371255784, {23447/34, 1057606691/2108, 5615919803803/14756, 628789195111697/2108, 3540116103881043163/14756, 2907513025118781672947/14756, 347114010177851516306089/2108, 294402669977861124314177777/2108, 1770507136858787651663521906963/14756, 219790682888309442136380605857901/2108}, {0, 234174417/8959, -12403642485573/8528968, 448068151275738951/289984912, -138075215544218231895/704249072, 22084041837609734742589293/167611279136, -41486412077060750391556841169/1628223854464, 742118153624814740379535610489283/55359611051776, -10793373313946003701070030965633574745/3293896857580672, 83459392191443991984987476799239058963087/55996246578871424}}"
"{1.295152313497907, 0.3257373265642943, 0.10610480591725373, 769/63, Sqrt[10792022/682647], 10792022/682647, 70895075315766/29116934712121, (120254221*Sqrt[86/5396011])/5396011, {769/63, 2678717/16254, 6510194/2709, 604867241/16254, 1639339642/2709, 166734466337/16254, 54281541926/301, 53232164371721/16254, 165886258140482/2709, 19102233897236657/16254}, {0, 5396011/341334, 120254221/21504042, 274787113627/451584882, 101806545240665/85349542698, 191384853541298561/5377021189974, 403197564392133409/2625987092778, 8267495103093915365983/3048771014715258, 23690611643680943608712665/1344508017489428778, 2286273245587257890219720329/9411556122426001446}}","{38.66069387293135, 0.218832154085826, 0.047887511661842685, 972017/1204, Sqrt[1221575731441/9784607]/2, 1221575731441/39138428, 3404880730507542381059085/1492247267645614155936481, (-92264363393922810*Sqrt[3/1221575731441])/1221575731441, {972017/1204, 3171765073/4644, 6513824955889/10836, 17781008206330279/32508, 5544297278890229833/10836, 15917319147442215496591/32508, 5172708052901389986188449/10836, 2194026751785257425787738737/4644, 5128428764676654749695548219193/10836, 15563621993538994743499886939202271/32508}, {0, 1221575731441/39139632, -5125797966329045/7854019488, 126106693722501569668855/56737436781312, -465203821316146497145556675/1897552052352768, 17837253691899056443391360201700781/82247496157178376192, -755450539634014420522269421378044928375/16504330895540460822528, 437750694125160374449096605702864573733602325/17032469484197755568848896, -44264601722939399708871334549259168301757352499185/5981235533867445163927437312, 592002751613592279149244392738428192027321040299497639721/172833781986633695456847228567552}}"
"{0.4605437198563742, 0.21412345105860378, 0.04584885229324629, 312826/31143, 2*Sqrt[560828686/484927653], 2243314744/484927653, 13919839902907860723/5032461040647785536, 20077516877221/(8973258976*Sqrt[280414343]), {312826/31143, 3286348/31143, 35946418/31143, 407774452/31143, 4780643506/31143, 57740065588/31143, 716342299858/31143, 9103872512212/31143, 118216162569586/31143, 1564695075293428/31143}, {0, 4486629488/969886449, 40155033754442/30205173681207, 18559786537210480964/313559907984609867, 1359088638952433627628970/29295588643094115263943, 993970148504100777831021116548/912352517111880031664976849, 12176356573318344635143763945984774/9471131480138426608714124669469, 3081470709564920103797879575894286966516/126411191865407579946507421963402743, 930455294338042186203178038440418355179447770/27557766237850717835918564495443761376743, 59106759079997172701419936356477315118920361500212/95359057105042767284890206009067228950656361}}","{15.697230426491595, 0.1529016231940216, 0.023378906375366562, 2987179/4449, 10*Sqrt[7301309959/69275379], 730130995900/69275379, 1517862566252472376558083/533091271173925816810000, (206134104200502607*Sqrt[7/14602619918])/7301309959000, {2987179/4449, 14367932263/31143, 10108601872987/31143, 7282894586961283/31143, 767352798116137549/4449, 4052459633368847509723/31143, 446229183095017631372101/4449, 2456000295398121369878585443/31143, 1966315112107091193938236095883/31143, 1599894916842182844589074431000683/31143}, {0, 1460261991800/138555207, 412268208401005214/616432115943, 289116679286185214582492/914168827943469, 528520487317008537714899218390/12201411346561480743, 704766820145358045131013674705575060/54284079080852027825607, 26778618665842075512174020541388320908414/11500469896700508180767883, 643282899358858783651388428619058755242036165796/1074477401978831778820962540807, 575844842218777912673083840941254933840654236570045430/4780349961403822583974462344050343, 68769595934389741282764598065855384215373718043944739482580/2363086330920622964011375885408886223}}"
"{0.9380578378948383, 0.30680085253573436, 0.09412676311665343, 276175/27712, Sqrt[7179036767/1333207]/24, 7179036767/767927232, 155904879040211908157/51538568901937812289, 48600181662066/(1025576681*Sqrt[7179036767]), {276175/27712, 3011391/27712, 35617723/27712, 452721519/27712, 6125988595/27712, 87455827431/27712, 1306416153403/27712, 20271208934079/27712, 324674506504195/27712, 5339206157050071/27712}, {0, 7179036767/767954944, 170100635817231/10640783704064, 155904879040211908157/589754796014043136, 4794658673376428970495855/4085821226785290846208, 5663053888518262002395861037467/452905111346695919720464384, 520840121802792661306809685374017901/6275453222819818663646754504704, 269228123245701170030595983669948850152057/347810719421565629613957721668714496, 7338852747577013474484536536515284784307898415/1204816332076303340982749547860427014144, 14647226909933509987413364184326988200310789461758167/267102961555988145482511643762465227327668224}}","{26.547031154885243, 0.20166370651979654, 0.04066825052730263, 9044787/13856, Sqrt[3326875172887/1333207]/12, 3326875172887/191981808, 28554441066509092286130637/11068098415971906139914769, 3507879141474483222/(3326875172887*Sqrt[3326875172887]), {9044787/13856, 3072136513/6928, 1085634003753/3464, 797031233493773/3464, 606204058278969663/3464, 238000889687120887027/1732, 443865416342567425413/4, 317984259209629467621240353/3464, 268481073261783122247095460513/3464, 57648318535282248970765937984591/866}, {0, 3326875172887/191988736, 1753939570737241611/1330097963008, 28554441066509092286130637/36859674750877696, 16782937853825598630997543740675/127681913337040338944, 345896111409141853195351765917147143587/7076642364792123745632256, 545750240406612652273684760832828582725729841/49026978303279833309740269568, 4815209236490024572700139490504839475309112908987417/1358635622740490740679522350268416, 2143966804988413083574786544513199446458395220049169586995/2353156898586529962856932710664896512, 71243816455126918783931602971813580490538343417259069373485843887/260842735894519673322765277111782448562176}}"
"{1.3291503366847732, 0.3382725683554233, 0.11442833050177453, 43268/3725, Sqrt[5693458/1639]/15, 5693458/368775, 1922464460760332252/734218363415354041, -5121891914238/(36845213447*Sqrt[463421]), {43268/3725, 2240361/14900, 31182389/14900, 458176779/14900, 7024797137/14900, 111431605131/14900, 1816679634809/14900, 30281076456579/14900, 513917255171537/14900, 8851797317058651/14900}, {0, 856865429/55502500, -2560945957119/206746812500, 480616115190083063/770131876562500, -4201536777067267115787/2868741240195312500, 73352609389223542676648779/2137212223945507812500, -5431468298291611826720280311907/39805577670985083007812500, 327362126792336084249678974823642447/148275776824419434204101562500, -6591674937622034615555403850701751432299/552327268670962392410278320312500, 322573568777529796802996441767788786630987911/2057419075799334911728286743164062500}}","{59.13542924516844, 0.27838891808988103, 0.0775003897152545, 5684603/7450, (8*Sqrt[78259958638/493339])/15, 5008637352832/111001275, 18355126911007729955789207/6271612033045986114605056, -1218752351556594021/(20034549411328*Sqrt[39129979319]), {5684603/7450, 9347390589/14900, 8114435373079/14900, 7354121640095727/14900, 6903550560835433851/14900, 6668904306801023089719/14900, 6592528862790547226757979/14900, 6637848837981026708557181847/14900, 6781454263753845883445298811051/14900, 7008536102784665265118061562150999/14900}, {0, 626079669104/13875625, -1218752351556594021/413493625000, 18355126911007729955789207/3080527506250000, -15508478150783525905543532066889/11474964960781250000, 19285486509903721139384176638321054023/17097697791564062500000, -515225723516075279651227636761458346095064903/1273778485471522656250000000, 2394466707286544830404793569642989917211405054316173/9489649716762843789062500000000, -1957889199638860102546491449496938155188276857003166371409/17674472597470796557128906250000000, 8134135835230364502675830193091520002074516478564044982407548171/131674820851157434350610351562500000000}}"
"{0.8559957068872945, 0.29647256036747505, 0.08789597905084613, 286387/29407, Sqrt[3604382263/2558409]/13, 3604382263/432371121, 76849516601934793627/25983142995658002338, (31054954380432*Sqrt[2/3604382263])/3604382263, {286387/29407, 433455/4201, 4923919/4201, 415658661/29407, 5283887017/29407, 70430082045/29407, 980257060513/29407, 2028170542803/4201, 30475001289151/4201, 3316302799352205/29407}, {0, 7208764526/864771649, 124219817521728/25430339882143, 153699033203869587254/747830004914179201, 9742712498610261658056120/21991436954511267763807, 5564071160587162239913569156206/646702186521312851130272449, 750670845381415718266225981401229248/19017571199032247013187921907743, 42102862433917946408249144911794817213802/79892816607134469702402459934428343, 60196385961336362045233202158745349962017698120/16445856405762023453769843975042139978207, 19961433362718325407652435582411576433589994929529886/483623299324243823705009801774064210339133249}}","{19.63485286030755, 0.17529260413280323, 0.030727497063659664, 18791056/29407, Sqrt[5424813287711/2558409]/13, 5424813287711/432371121, 138360731998823793270912521/58857198413051657727239042, -62277176417341881/(319106663983*Sqrt[10849626575422]), {18791056/29407, 1768060142/4201, 1196798751106/4201, 5811409376173358/29407, 4119936022813998286/29407, 2977301571049561380134/29407, 2187937704128555523126742/29407, 233062811639802820440880514/4201, 175982641291290068112326706898/4201, 940279009678494225036005220499574/29407}, {0, 10849626575422/864771649, -2117423998189623954/25430339882143, 276721463997647586541825042/747830004914179201, -316395785170651384414581314066130/21991436954511267763807, 9002152674089317906101641939165436472282/646702186521312851130272449, -22307115828514848236643944319724494114078554634/19017571199032247013187921907743, 48912437418906827520067281826820556749531327903759806/79892816607134469702402459934428343, -1318419340294980529805709525437265062469563011942028666866530/16445856405762023453769843975042139978207, 14604707339113644461498556757603733595218494751785533126508509368842/483623299324243823705009801774064210339133249}}"
"{1.4050363132166441, 0.36088728854096347, 0.13023963503044864, 155014/14369, Sqrt[6258927194/45880217]/3, 6258927194/412921953, 28277295851758943011/9793542404948178409, 114980069743893/(3129463597*Sqrt[3129463597]), {155014/14369, 1890097/14369, 25646551/14369, 380273923/14369, 6048917299/14369, 101565799627/14369, 1777232000011/14369, 32101545663403/14369, 594427816337299/14369, 11228355306243307/14369}, {0, 3129463597/206468161, 114980069743893/2966741005409, 28277295851758943011/42629101506721921, 2238672286963724795805825/612537559550087282849, 393216080438755783131154573027/8801552193175204167257281, 42808175113256811040682305664029233/126469503463734508679319870689, 6813787296971561377421854096500374063851/1817240295270401155213147221930241, 872024279902301171862317261250984298668336945/26111925802740394199257712431915632929, 135047628573533973312047884473034035156923922636307/375202261859576724249134069934195729556801}}","{42.69338850177295, 0.24801506562509903, 0.06151147277702218, 9973120/14369, Sqrt[12235820521898/45880217]/3, 12235820521898/412921953, 102094332524853182138924755/37428825961025061274380601, 11643580135556864073/(6117910260949*Sqrt[6117910260949]), {9973120/14369, 7347834421/14369, 5747351991433/14369, 4756241642399155/14369, 4137507412014687865/14369, 3752693305281785730271/14369, 3519030418055167527185173/14369, 3385967677165988382026945635/14369, 3322036549151900414648636218945/14369, 3307335057691198759415020291652071/14369}, {0, 6117910260949/206468161, 11643580135556864073/2966741005409, 102094332524853182138924755/42629101506721921, 355874719623772510218356293228665/612537559550087282849, 2213147005878352563324783954433598953279/8801552193175204167257281, 9709217062698376061214792753557137333118375253/126469503463734508679319870689, 54664173933630018963223311628748889272691065574744835/1817240295270401155213147221930241, 266999809234312844704742271383226188540096112457852988375745/26111925802740394199257712431915632929, 1463780777589443491090647987507575251709380094177689207890300341959/375202261859576724249134069934195729556801}}"
"{0.8431189448632037, 0.261959453864406, 0.06862275546893785, 67292/5477, Sqrt[1864374094/179979697], 1864374094/179979697, 2090070613646615553/868972690594580209, (806618158782*Sqrt[3/932187047])/932187047, {67292/5477, 2650507/16431, 12258014/5477, 534124711/16431, 2686197022/5477, 125503205287/16431, 669137977614/5477, 32843741745751/16431, 182630692634942/5477, 9294486808791367/16431}, {0, 932187047/89992587, 268872719594/164296466333, 696690204548871851/2699555238317523, 234279806868032833170/4928488013421691157, 757486319185582492806447347/80979986548531807400667, -320186374955061066577473808166/147842462108769569711151053, 1052186666003150482341048387477108011/2429199494909192799923922951843, -2273619984076349951105970614893454975710/4434908544539216321727775335748037, 1742804655624316068623798859845035555299213347/72869982295323863382309076541675995947}}","{23.47257532487701, 0.17109844234919622, 0.02927467697432122, 13174454/16431, 2*Sqrt[2540470468858/539939091], 10161881875432/539939091, 1798883627323070961985317/921998600448512335403452, 106419049930319251/(2540470468858*Sqrt[1270235234429]), {13174454/16431, 3624189624/5477, 9215136669260/16431, 2666763006537484/5477, 7094989460667153524/16431, 2136790586004154283564/5477, 5886223329663613190630060/16431, 1827046049259441551835806364/5477, 5166208998423049309882331449124/16431, 1640315371771419779110118015118604/5477}, {0, 5080940937716/269977761, 425676199721277004/4436004590991, 16789580521681995645196292/24295997144857707, 16372272004746580738188095403980/1197622587261470951151, 616952632598285733527503306678336105276/19678136731293229198362081, 135624387926336569018203792316321306599524908/107777154877293016319429117637, 8412368707153465946850301612986342070043294002368236/5312659295366404653433619495680641, 8706577115097378642536632810842204872891972921273871982300/87292304882165394860567801933528612271, 13587495184176332177694644135301906279199259216269208665677283004/159366651279873289217109950396645403136089}}"
"{0.6655500773483678, 0.252373841138655, 0.06369255569107908, 316377/30277, Sqrt[531254831/90831]/29, 531254831/76388871, 2762263159528957822/846695086382515683, -33788838651637/(2125019324*Sqrt[1593764493]), {316377/30277, 270501/2329, 3148059/2329, 494456853/30277, 6166778967/30277, 79050073653/30277, 1037944901607/30277, 13921104478533/30277, 14637797844339/2329, 2646058858947093/30277}, {0, 6375057972/916696729, -202733031909822/27754826863933, 132588631657389975456/840332892959299441, -13240552707093260320635150/25442759000128709175157, 4816606795470845764465239901512/770330414246896927696228489, -768635076078244151351922474146953542/23323293952153298279858709961453, 225903886608253079649802917841412749548576/706159370989345412019282161502912481, -44253821206593623934177150161841155770742368350/21380387275444411039707806003823681187237, 11940418264094147528806148886213826119563138218588152/647333985538630433049233242377769595305974649}}","{21.114431512060012, 0.17663237795564576, 0.031198996942266095, 20490455/30277, Sqrt[3274684772917/30277]/87, 3274684772917/229166613, 123844947403256615621432647/42894241447897855426755556, -4377343987530340311/(6549369545834*Sqrt[3274684772917]), {20490455/30277, 14299880609/30277, 10244156482919/30277, 7506419268881801/30277, 5609694708026166575/30277, 250896282716146583617/1781, 3292775313469394394071639/30277, 2576665042182366392337681881/30277, 2040877610618351330052483790655/30277, 1634297021163995198207916993259169/30277}, {0, 13098739091668/916696729, -17509375950121361244/27754826863933, 495379789613026462485730588/840332892959299441, -2209765082921212357744349804731500/25442759000128709175157, 34692723717953391425414211386405856315148/770330414246896927696228489, -255070737765106525594674755078423220727126132284/23323293952153298279858709961453, 3213656992554493181583352614418286843698534042169649628/706159370989345412019282161502912481, -29065647772485379010354512956403521271813488286897252262986380/21380387275444411039707806003823681187237, 335064245914387627268250433517501306296938326696009129659829171360428/647333985538630433049233242377769595305974649}}"
