"{0.8266539765112351, 0.9987490644944365, 0.997499693828512, 29709/35849, (7*Sqrt[8983605/160639369])/2, 440196645/642557476, 380491006948797319/129182057512837350, (1444375308074*Sqrt[2/8983605])/1027125505, {29709/35849, 49179/35849, 94947/35849, 212367/35849, 546459/35849, 1598799/35849, 5201547/35849, 18283647/35849, 67607259/35849, 257851119/35849}, {0, 880393290/1285150801, 17332503696888/46071371065049, 2282946041692783914/1651612581310941601, 156437472581143845766800/59208659427415945454249, 16487218871904888433453166610/2122571231813434228589372401, 1696216110122968569226460188648248/76092056089279803660700411203449, 186409597832674558000865671552560475674/2727824118744591681432449041232443201, 20687078536963515781476678100521483407587680/97789766832874867187671865679141856312649, 2321743188200198132216736787124418648076093052130/3505665351191731113810848712731556406952154001}}","{23.660840698156704, 0.6404833574679111, 0.41021893119336794, 2067719/35849, Sqrt[438456617953/321278738], 438456617953/321278738, 411171058794080225638315/192244205826783001910209, 364410334846608681/(1753826471812*Sqrt[438456617953]), {2067719/35849, 15289607/3259, 15911389805/35849, 1646940472585/35849, 181353001538309/35849, 1903130915877707/3259, 2510988327387213845/35849, 310973982754536791545/35849, 39558216750130516051589/35849, 5145209760395764817417977/35849}, {0, 1753826471812/1285150801, 728820669693217362/46071371065049, 6578736940705283610213040/1651612581310941601, 7506311904211673690668525213410/59208659427415945454249, 36563641186251080007293820516706271512/2122571231813434228589372401, 71044467837954239542664575893983986063344282/76092056089279803660700411203449, 261548156506303442093540863832304357304025984260720/2727824118744591681432449041232443201, 655498187256102230293422943092917145013123163481300244530/97789766832874867187671865679141856312649, 2147559656293794605552972625434741451002300282851014467192602312/3505665351191731113810848712731556406952154001}}"
"{0.5335624586913417, 1.0695210019300283, 1.1438751735694117, 8822/18913, (2*Sqrt[44511401/28615369])/5, 178045604/715384225, 90633163/89022802, 1269/Sqrt[89022802], {8822/18913, 8822/18913, 8822/18913, 8822/18913, 8822/18913, 8822/18913, 8822/18913, 8822/18913, 8822/18913, 8822/18913}, {0, 89022802/357701569, 112969935738/6765209774497, 8068418124382726/127950412465061761, 20295722820998377170/2419926150951713085793, 744028461399981729546982/45768063292949749591603009, 2750954231657196787921350498/865611381059558614025987709217, 69726459321548199036950722065526/16371308049979432067073505544421121, 333380530754925426104048843257207890/309630549149260998684561210361636661473, 6630304675871240022049092796289748936262/5856042576059973268121106171569634178438849}}","{11.404584525776595, 0.6125273579925702, 0.37518976428935824, 1149791/37826, Sqrt[495995013053/57230738]/5, 495995013053/1430768450, 420943193938183984584281/246011052973445640380809, 592634456145084/(495995013053*Sqrt[495995013053]), {1149791/37826, 48062559/37826, 2258524049/37826, 112814202651/37826, 5862985759721/37826, 313567318789659/37826, 17143423039586969/37826, 953816408104972971/37826, 53831923197144508841/37826, 3074652235403789723259/37826}, {0, 495995013053/1430806276, 148158614036271/13530419548994, 420943193938183984584281/2047206599440988176, 3255337944381932637539003115/9679704603806852343172, 423249439911314641003936718341368533/2929156050748783973862592576, 16853636435992962315977161154700737488821/27699564193905875648831606694944, 468514994680445838602789596229131104617537109041/4191054860794734609170817419371806976, 8250097409252184551020307330950427384593701849619875/9908177572776351957905958731572373167136, 557494519494589221027853869319085390806484405888031358876013/5996587597885412626556012719687305398721381376}}"
"{1.0003175253502323, 1.254468778993979, 1.5736919174706445, 11825/18603, (2*Sqrt[22004441/15380547])/3, 88017764/138424923, 40737794519459319/12104885593062025, 3489734880187/(220044410*Sqrt[220044410]), {11825/18603, 365/351, 706/351, 82663/18603, 200450/18603, 517915/18603, 1398518/18603, 3896743/18603, 11104250/18603, 32152435/18603}, {0, 220044410/346071609, 3489734880187/6437970142227, 54317059359279092/39921852851949627, 5623162148794837781075/2227998685814456733243, 230491105930334912988442720/41447459552206338608519529, 3151580795840921056594421758549/257015696683231505711429599329, 401600252696432146191987805938509516/14343789016194467102249174508952161, 17266063909746105520999887804614824642075/266837507068265671503141393390037051083, 83306664319113045482598721514952278455985720/551553127110105142996993260137206584588561}}","{36.99627140244385, 0.9541369673128451, 0.9103773523929534, 755996/18603, Sqrt[1040587880026/76902735]/3, 1040587880026/692124615, 1225522265672330512782999/270705784014251242440169, 572978718466627561/(520293940013*Sqrt[520293940013]), {755996/18603, 19563581/6201, 485687273/1431, 87484935989/2067, 104979082903421/18603, 4819447612567531/6201, 2026471465876058729/18603, 95693428214220213407/6201, 3151376958224981954777/1431, 217724647061467468814459/689}, {0, 520293940013/346071609, 572978718466627561/6437970142227, 408507421890776837594333/39921852851949627, 2170683716264546125699018721465/2227998685814456733243, 4173300082642313082305285914242482563/41447459552206338608519529, 2643753558391352239774846655077528602545767/257015696683231505711429599329, 15305620208935368279725868111202166816177944442519/14343789016194467102249174508952161, 29661590854413452859589870654775077384532214687541926145/266837507068265671503141393390037051083, 6427778377271103090243691823410502895069965243434763861836307/551553127110105142996993260137206584588561}}"
"{0.9073504606591221, 1.7327920947847169, 3.002568443748407, 10949/36232, (5*Sqrt[369169/8414882])/2, 9229225/33659528, 37426812018888947/8637109441803375, (228272672666*Sqrt[3/4799197])/119979925, {10949/36232, 13243/36232, 17831/36232, 27007/36232, 45359/36232, 82063/36232, 155471/36232, 302287/36232, 595919/36232, 1183183/36232}, {0, 359939775/1312757824, 5136135134985/23781920739584, 561402180283334205/1723333104473214976, 7559605340420855669865/15609951260318381252608, 1779019175755291691218618875/2262319016255422358177972224, 53542308469803786341840046619035/40984171298483231440752144809984, 933021516043396502823564723481753215/424268141281898411874666203072954368, 50038464881561676468048498841080499741545/13450572883060025351662542636021872328704, 24588512577355099543421071949505517972361323575/3898729253592246708331497958306755825708826624}}","{24.901087925062708, 1.3263599663168115, 1.7592307602479333, 512847/36232, Sqrt[462686110151/328180398]/2, 462686110151/1312721592, 740636654290358026078637/214078436526663305242801, 412996028997806742/(462686110151*Sqrt[462686110151]), {512847/36232, 2861315/5176, 959615319/36232, 7169849843/5176, 2742649691847/36232, 21959472732995/5176, 8756960563638279/36232, 72087755253699923/5176, 29328835199549135367/36232, 245177297801013272675/5176}, {0, 462686110151/1312757824, 206498014498903371/23781920739584, 740636654290358026078637/1723333104473214976, 270383258733566014710861380115/15609951260318381252608, 1735675286494130290984307210233174451/2262319016255422358177972224, 1378013943158202805847252157093119418312081/40984171298483231440752144809984, 636595167067555507192391910325192272006508238111/424268141281898411874666203072954368, 905943169098348985315437304926511749403770079247532195/13450572883060025351662542636021872328704, 11879962645235017092497265897836733593583700308818936661752351/3898729253592246708331497958306755825708826624}}"
"{0.7225412608715757, 0.9291749648311927, 0.8633661152690482, 3884/4641, Sqrt[104191366/172306407], 104191366/172306407, 8274373541689956/2713960187236489, 257750859350/(52095683*Sqrt[52095683]), {3884/4641, 3461/2652, 45047/18564, 97001/18564, 231851/18564, 84911/2652, 1597907/18564, 634343/2652, 12631691/18564, 36533177/18564}, {0, 52095683/86155524, 128875429675/399847786884, 689531128474163/618564526309548, 13888174148665601615/8612273899807836804, 145414063900467822953473/39969563169008170607364, 441596906747646363094261285/61832914222455639929592108, 1888691931356577049105840386407/122985666388464267819958702812, 129774090494157426438716938343997055/3995435343962038668666998378253444, 144076140038195237840461291591135860857/2060312825703091273475948830386025956}}","{19.645385500673775, 0.5879726403570265, 0.3457118258084132, 263729/4641, 2*Sqrt[48089283910/172306407], 192357135640/172306407, 2904518217697414017123/1156289613488292444050, 2292067624537783/(96178567820*Sqrt[24044641955]), {263729/4641, 20167556/4641, 414462127/1092, 3721992469/102, 9997717891193/2652, 3813039388660477/9282, 864023799151524419/18564, 2962210109856680447/546, 11988771219983919037991/18564, 103562088236034161861431/1326}, {0, 24044641955/21538881, 2292067624537783/399847786884, 968172739232471339041/309282263154774, 467519182646891413166938415/8612273899807836804, 226628800793851569007752018574865/19984781584504085303682, 21569646131260757967739544258412126721/61832914222455639929592108, 2895403946929263242665472663112186974487589/61492833194232133909979351406, 8144124314827573732749137886140342569137091548775/3995435343962038668666998378253444, 221609388378914513305341448469987622455255070677402605/1030156412851545636737974415193012978}}"
"{0.8848738351920097, 1.0045450098932465, 1.0091106769014226, 16574/18901, Sqrt[554385646/714476701], 554385646/714476701, 222533242453822091/76835861122709329, 3668189046762/(277192823*Sqrt[277192823]), {16574/18901, 29199/18901, 61592/18901, 147807/18901, 384524/18901, 1050819/18901, 2961992/18901, 207807/461, 24843524/18901, 73112139/18901}, {0, 277192823/357247801, 3668189046762/6752340686701, 222533242453822091/127625991319335601, 6686717064618280370490/2412258861926762194501, 284463012055693815278723363/45594104749277732238263401, 10701177382436013185539676056242/861774173866098417035416542301, 431780454562180817743275594116824331/16288393660243126180386408066031201, 17086646813535047828366149334847944064330/307866928572255327935483498856055730101, 685379660672039010513033167551588268404852403/5818992816944197953308573611878309354639001}}","{26.132859063465208, 0.6638951562794416, 0.44075677853130424, 1120657/18901, 4*Sqrt[69189937899/714476701], 1107039006384/714476701, 170068812674925669708203/51063973402319749698144, 7745349303007643/(21706647184*Sqrt[138379875798]), {1120657/18901, 95729941/18901, 10254314218/18901, 1264631300371/18901, 170724941007502/18901, 24488872418807371/18901, 3665623518166199638/18901, 566082018724237213771/18901, 89509559072852111460142/18901, 14415451992737329530494251/18901}, {0, 553519503192/357247801, 395012814453389793/6752340686701, 1020412876049554018249218/127625991319335601, 1552659284989933765730002211385/2412258861926762194501, 3215984938534115133010029421656190662/45594104749277732238263401, 6118422808240021472833710985751890428410973/861774173866098417035416542301, 12577048437261078010164933607144111979410587449298/16288393660243126180386408066031201, 25737403409623622421871615996964605677914551978077892305/307866928572255327935483498856055730101, 53979721191561512463926165086203626507753123157220672972431582/5818992816944197953308573611878309354639001}}"
"{1.8991538368714445, 1.4271138059952493, 2.036653815262246, 1837/1970, Sqrt[130580259/73735130], 130580259/73735130, 32513734351668419/5683734680169027, (204253877648*Sqrt[19/130580259])/43526753, {1837/1970, 98831/37430, 373669/37430, 1634531/37430, 7620493/37430, 36556451/37430, 177848749/37430, 872022611/37430, 226132927/1970, 21239922371/37430}, {0, 130580259/73737100, 76595204118/18157760875, 5133747529210803/286166311390000, 1201606185412162551/17617113544946875, 60396645260682275846439/222116567574690200000, 148167313730403841120730217/136740511913168654375000, 18738608395207249867741848235347/4310060935503075985900000000, 2321454640216279290611976551725071/132669063170954057690984375000, 62167017710060343442208987635186372209/880363972873362504930490000000000}}","{68.10911364247565, 1.14609103440642, 1.3135246591467775, 1940827/37430, Sqrt[706809271843/200138210], 706809271843/200138210, 136123628460025500042133897/24479387991398361758215801, 18528995748048612636/(4947664902901*Sqrt[4947664902901]), {1940827/37430, 232820581/37430, 39005863657/37430, 7741861956697/37430, 1670101858038097/37430, 376544435898909721/37430, 87174750115883123617/37430, 20547181736782517999497/37430, 4908037151540887471992337/37430, 1184843134840480070657653561/37430}, {0, 4947664902901/1401004900, 4632248937012153159/13109903351750, 136123628460025500042133897/1962814729824010000, 108742273773229618611031410803091/9183519417164086787500, 1205334258595109909452012634024504493401/549982610855122829529800000, 10508460945740365688567190449490932803335437277/25732311405384059386625517500000, 299091884615283885696499412087543459160967318028014993/3852641663614101371365572480100000000, 134618835710975105400669665359509179024384953625822486349291/9012773591817238395638336120633937500000, 15683820335348178541303054015039219813811154686949549071522074421509/5397569848667507730379886735925252490000000000}}"
"{0.8503333096266057, 1.0293637310970698, 1.0595896908980806, 9968/12421, Sqrt[157918637/231415651], 157918637/231415651, 99325671259020009/49876591823875538, (815608544829*Sqrt[3/315837274])/157918637, {9968/12421, 49426/37263, 30350/12421, 182206/37263, 129638/12421, 878206/37263, 698390/12421, 5287246/37263, 4705958/12421, 39806686/37263}, {0, 315837274/462843723, 543739029886/1916327294461, 66217114172680006/71408103973500243, 304256301112288504230/295653353151615506101, 24335565842345349718153174/11016930898488648603841563, 183462219392386057117299735206/45613766230042501436105351341, 15232542970129886592370070909157046/1699705771030073731013593707019683, 144609716858496453132341317701608272390/7037348460654848604306615811630494181, 13307717743053302901512875714028726697173974/262232715689381623542277424988787104666603}}","{19.410082293540444, 0.5888729082423881, 0.3467713020618481, 2085749/37263, Sqrt[754267832398/694246953], 754267832398/694246953, 243950221553242976660634/142229990747594354607601, 176539624147554551/(1508535664796*Sqrt[377133916199]), {2085749/37263, 157230619/37263, 13587088127/37263, 1259168199679/37263, 121651714085399/37263, 12083411394809599/37263, 1224368340341560247/37263, 125951978745695391919/37263, 13113135693601841833079/37263, 1378744396081915029906079/37263}, {0, 1508535664796/1388531169, 353079248295109102/51740836950447, 1301067848283962542190048/642672935761502187, 2126640979554106634776300136750/71843764815842567982543, 12144154982261349169791731558528830696/2677114208332741610733499809, 3497625260014173676583295977616882283193794/33252435581700983546920801127589, 42424317711937245211329557492623377269065855966784/3717256521242771249726729437252046721, 49476617336260705540108812615225008600857383472671971710/138516129751069385078567119020323016964623, 17967901902205185969345790714016244141069688460275605897283544/573502949212677610686960728450477397905860761}}"
"{1.8028551122466527, 1.4268148778613845, 2.0358006956865977, 17313/19550, Sqrt[610195231/15287709]/5, 610195231/382192725, 1535427619030439917/372338219935143361, 21623319501294/(610195231*Sqrt[610195231]), {17313/19550, 23272/9775, 6123/782, 12278/425, 2237823/19550, 274316/575, 8081247/3910, 90223774/9775, 825311703/19550, 1923023872/9775}, {0, 610195231/382202500, 10811659750647/3736029437500, 1535427619030439917/146078751006250000, 23987359039809992093043/713959895543046875000, 1334341498616079872174041391/11166332766293253125000000, 238083615046665772553375720578701/545754513952582746484375000000, 35123643366818798062299402391528345753/21339001495545985387539062500000000, 330706711119977881886146208986110160292523/52147184904740501790798583984375000000, 202557735024994755891168535663121963650683626359/8155819719101414480080898535156250000000000}}","{85.9175116199112, 1.290620506298058, 1.6657012912770557, 2016793/39100, Sqrt[6774990110251/15287709]/10, 6774990110251/1528770900, 213711559313076310383060997/45900490993998857135283001, 28037517431640445614/(6774990110251*Sqrt[6774990110251]), {2016793/39100, 277300361/39100, 50517715141/39100, 2080353592333/7820, 2275369677251173/39100, 30293008233491233/2300, 119058025611294446581/39100, 5584223989475665805389/7820, 6614957336033563135441093/39100, 1579127926876813577256586961/39100}, {0, 6774990110251/1528810000, 14018758715820222807/29888235500000, 213711559313076310383060997/2337260016100000000, 358381128623145648453394241740443/22846716657377500000000, 2065660656756933416680717479463139733251/714645297042768200000000000, 37343545853112474276437649932944950724237331421/69856577785930591550000000000000, 548185804670335924157126166353442846127902089167777993/5462784382859772259210000000000000000, 506721449334968442446862258007990160160437694681801967849443/26699358671227136916888875000000000000000, 30181016300438377901605418199449546960526943338995914433247218286259/8351559392359848427602840100000000000000000000}}"
"{0.4874318149747407, 0.6959007328414298, 0.4842778299692391, 39718/39461, Sqrt[190984593/389282765], 190984593/389282765, 22515853184373079/8105581058527922, 891932013035/(254646124*Sqrt[190984593]), {39718/39461, 59336/39461, 102130/39461, 198392/39461, 422938/39461, 968096/39461, 2346610/39461, 5968232/39461, 15805258/39461, 43260656/39461}, {0, 763938372/1557170521, 5351592078210/61447505929181, 1621141429274861688/2424780031471411441, 41673174141744055364730/95684244821893366873301, 5191120071867026735761362072/3775795984916734150187330761, 273692713086126100880352593050410/148996685360799246300542259159821, 24577840859667815708819978340098224488/5879558201022499058265698088705696481, 1722159085627921010526771050281357943084730/232013246170548835338222712278415488836741, 140327979040025978949390624440412150171255726072/9155474707136027591281606449218553604986636601}}","{15.336059760063854, 0.5000302642587141, 0.25003026517463944, 2420412/39461, Sqrt[732369374089/778565530], 732369374089/778565530, 2312878223296119658231825/1072729800207027249159842, (299365963527936*Sqrt[2/732369374089])/2267397443, {2420412/39461, 185579002/39461, 16184690088/39461, 1532646709834/39461, 153763267695432/39461, 16104501745968202/39461, 1744148335438917528/39461, 194044011376832976394/39461, 22069785223484215265832/39461, 2556517402407221232883402/39461}, {0, 1464738748178/1557170521, 386780824878093312/61447505929181, 4625756446592239316463650/2424780031471411441, 3435371309334434472713318776560/95684244821893366873301, 19746099923645184660792307922619575858/3775795984916734150187330761, 26155316481360973327165762163999528870092752/148996685360799246300542259159821, 101929572032785333939142725926304691021083308319490/5879558201022499058265698088705696481, 185859438128734612314667734241797757544266648801339987440/232013246170548835338222712278415488836741, 593657829440976841324689758333122501198105953935156043502397138/9155474707136027591281606449218553604986636601}}"
