"{1.771185429374948, 0.41708320394236387, 0.1739583990108275, 5885/578, (59*Sqrt[44998/30055])/17, 156638038/8685895, 14151805855472597/6133868737122361, (75145774854*Sqrt[13/22499])/4620822121, {5885/578, 457224/3757, 12294761/7514, 89914701/3757, 2793940475/7514, 22679407134/3757, 760915957181/7514, 6544640331591/3757, 229662899132495/7514, 2047377055492344/3757}, {0, 78319019/4343092, 37572887427/1255153588, 1088600450420969/1450957547728, 45929403248929575/16127951203592, 20858303774151169916999/484741701375161152, 34272457771852139784217497/140090351697421572928, 485000049543137800594889976389/161944446562219338304768, 247934609096668709896632756868395/11700486264120347192519488, 12711930143523428063428589625310926179/54103048485292485418210112512}}","{71.84433560646025, 0.33073261920273933, 0.10938406540470418, 19741023/30056, Sqrt[8525285177259/156286]/34, 8525285177259/180666616, 1105308204211439034405367727/605670727946600158756275675, 26990633171110681922/(14208808628765*Sqrt[42626425886295]), {19741023/30056, 846135087/1768, 11400370046583/30056, 740158669164603/2312, 8498232926705130183/30056, 7755442484401086690639/30056, 7250595408583631507602263/30056, 406148015026333661555496687/1768, 6670895638283817894928611730023/30056, 6521193223615428395170829762210799/30056}, {0, 42626425886295/903363136, 40485949756666022883/13575741207808, 3315924612634317103216103181/816064955483754496, 3697911456276476867171287786928955/6131912075504931282944, 335935675231643793025217862482835993671715/737202997365504858560659456, 1126982424877198190948276976385909455655973068473/11078686644408807014449590304768, 39341420591201525361998870333641997278525796866158444441/665962011568702207252593772400214016, 41329109538228390692938639772004108544945637016880726247736555/2502019277463614192647994802907604058112, 5023399183903873520675208571278673983588812156217904220157442286433135/601605531227571105393825054369527580564914176}}"
"{2.0118745098872575, 0.4623849534957969, 0.21379984521931025, 5599/595, Sqrt[177607141/9381365], 177607141/9381365, 217842679202325839/63088593068387762, (347680910937*Sqrt[53/355214282])/177607141, {5599/595, 3389413/31535, 45094439/31535, 677408653/31535, 11183932847/31535, 198336757813/31535, 3708076904759/31535, 72025144647133/31535, 1437684073051007/31535, 29259085525855813/31535}, {0, 355214282/18763325, 695361821874/11164178375, 8220478460465126/6642686133125, 38497495237103679138/3952398249209375, 64344954674852615506102/470335391655915625, 1973130626360212168793074842/1399247790176348984375, 2139263223021121605094740585962/118936062164989663671875, 100888290942008852705530863080604786/495368698917181949193359375, 742201767823291889437701233725059601598/294744375855723259770048828125}}","{81.9077113308226, 0.3692091741044815, 0.13631541424291335, 541383/901, 2*Sqrt[174790764409/14206067], 699163057636/14206067, 315519015247254367821265/122207245290730164477124, (4782667057908366*Sqrt[70/174790764409])/174790764409, {541383/901, 12937481087/31535, 1965464083857/6307, 1160422346184233/4505, 1431878753879614881/6307, 6617877591208324165967/31535, 181022106727740564500775/901, 6225647403419085375421219391/31535, 1247685967335727499109865328001/6307, 906524994650951285390488760567321/4505}, {0, 1398326115272/28413035, 153045345853067712/25600144535, 144237264113030568146864/23065730226035, 6519747001992875627384603904/4156444586731507, 20742257473699312011284072716126592/18724782863225439035, 909222855538329660931614267685398479376/2410147051395160081505, 3441214340139774295736396397403449199665551024/15200797453149274634052035, 245620943787435029341169265507722946278037071193120/2739183701057499289056176707, 611386061349634279473210800326212176974916256261322908512/12340022573264034297198076065035}}"
"{1.6827688454238972, 0.35717577382514043, 0.12757453340758787, 277/21, Sqrt[9020023/406371], 9020023/406371, 511953646505151/162721629841058, (-88295933*Sqrt[1843/18040046])/9020023, {277/21, 7592933/38703, 122416519/38703, 2107270973/38703, 38336787151/38703, 731116395893/38703, 14513799960199/38703, 298051968775853/38703, 6296797854790591/38703, 136198801533759653/38703}, {0, 18040046/812763, -176591866/17068023, 185188513838/119476161, -17955235593650/7526998143, 25784519318667946/158066961003, -528991690602159622/1106468727021, 203216692424897497622/9958218543189, -129926023727601812157970/1463858125848783, 9546795217297422546262394/3415668960313827}}","{54.829740954521945, 0.25248888358100446, 0.06375063633198202, 1751954/2037, Sqrt[1858841269279/39417987], 1858841269279/39417987, 26770868843136165514702335/6910581728749527578359682, (-799196996773793683*Sqrt[19/3717682538558])/1858841269279, {1751954/2037, 30454195426/38703, 28946770825334/38703, 291605163740866/399, 28243341287111458526/38703, 28696685191532880861706/38703, 29576670951361186423314374/38703, 30846678921733042715622531442/38703, 32491868211375576713016596801006/38703, 34513363006252132139105658749164186/38703}, {0, 3717682538558/78838011, -1598393993547587366/160593028407, 939328731338111070691310/109042666288353, -2857919756772800477871212409430/666359733688125183, 204368047146708610906783702048036342/71440777764353210409, -1614132360910787583656060439818124955203722/921657473937920767486509, 918749102760921714453059328483425994752928056390/804606974747804830015722357, -8476629764670706645454083645997452261877613690538577030/11472890852928949071194185088463, 1263641744588563777061844004743722021753727869503517555729282/2596697629712918806446950558355459}}"
"{1.46561837661647, 0.3788501699836777, 0.1435274512966615, 345299/33815, 3*Sqrt[950692933/571710205], 8556236397/571710205, 12215131581822711823/5422902317136854934, (-19526353228441*Sqrt[2/950692933])/8556236397, {345299/33815, 4032053/33815, 51303257/33815, 692966369/33815, 9791091089/33815, 143394284273/33815, 2163156256817/33815, 33456777599249/33815, 528646349692529/33815, 8509429477754993/33815}, {0, 17112472794/1143454225, -234316238741292/38665904618375, 659617105418426438442/1307487564670350625, -11819259866267118362523804/44212691999327906384375, 6692345588222355538804177834434/299010435991454630877528125, -479631399424175712933188328488747436/50555189465255191715618067734375, 2024884740410665516777849595272342416409578/1709523731767604307863624960437890625, -17353775701890406712476415226607405083239958588/57807544989721539670408478037207271484375, 139487052915017917097014542997782613982627086186192266/1954762133827433863954862684828163885244140625}}","{64.44753297556063, 0.3033621557741098, 0.09202859755591526, 4736122/6763, Sqrt[5160546920886/114342041], 5160546920886/114342041, 19078671097894149027891625/8877081507555325181008332, (-129921744277949282*Sqrt[15/860091153481])/860091153481, {4736122/6763, 18109618784/33815, 14615096680352/33815, 12198590218957028/33815, 2083176734582833648/6763, 9045076100885558742764/33815, 7961896223512822747924952/33815, 7089562577293358153601892868/33815, 1275384691089830429842863650080/6763, 5788021813878858019575865625353244/33815}, {0, 10321093841772/228690845, -9354365588012348304/1546636184735, 9157762126989191533387980/2091980103472561, -15119425091257646867690517684744/14148061439784930043, 263103469647742760932450068177276087732/478416697586327409404045, -559691715984684877749850263361576888642666464/3235532125776332269799556335, 344176904210274269252410398642083913797148111872988/4376380753325067028130879898721, -829188265686878083580006393425656515669657978775787674360/29597463034737428311249140755050123, 12098399082399343293251067689530462142694284128710440041240102692/1000838212519646138344889694632019909245}}"
"{1.1193336395285132, 0.28450356777970076, 0.08094228007937879, 94824/6857, Sqrt[303241103/19590449], 303241103/19590449, 1514653145489369275/551730999291939654, (-3359562746139*Sqrt[15/303241103])/1212964412, {94824/6857, 7087188/34285, 22279698/6857, 1814155368/34285, 6071333394/6857, 519278673888/34285, 1809847044042/6857, 160247851031208/34285, 575613049291938/6857, 52344482824453488/34285}, {0, 3638893236/235092245, -60472129430502/1612027523965, 1454067019669794504/2210734546365601, -51388664207316911089134/15159006784428926057, 20760539105919217085066238336/519726547604145729864245, -985090873246835629559654282481582/3563764936921627269679127965, 14032892666032317942584014250353361352/4887347234494319637637956091201, -768888913180442402250842214544510130345502/33512539986927549755283464917365257, 262176673793738310839039910385300095283340025936/1148977433451811043359893594691867836245}}","{44.92554899544852, 0.22627771360281218, 0.05120160367331629, 30082504/34285, Sqrt[23166950292127/587713470], 23166950292127/587713470, 3333307470802144583610869101/1073415171675766581276368258, -175845570834169203081/(23166950292127*Sqrt[46333900584254]), {30082504/34285, 27746564022/34285, 26417887234702/34285, 25678867008711282/34285, 25317332380798200934/34285, 25220416629475879599522/34285, 25325446675144599395870182/34285, 25596428134203240318744197922/34285, 26012347775996603227552284018694/34285, 26561111424757388787304137276375522/34285}, {0, 46333900584254/1175461225, -351691141668338406162/40300688099125, 6666614941604289167221738202/1381709091478500625, -88535425046488463541988924147242954/47371896201340393928125, 284229329518538694590679655865188233323314/324829092252591081165153125, -21623815059725411766486057284371165687753468588026/55683827139400426088736374453125, 344160360850863339243816867155388634498104430387263132458/1909120013474343608452326598125390625, -5461132238433260537137358898401594335933803518423834766545648778/65454179661967870615788017416729017578125, 87920140721234640287707798546900506248009362153321214925654159479965466/2244096549710568444062292177132554367666015625}}"
"{2.6661583852860162, 0.49241223059211275, 0.24246980483670003, 121493/11049, 17*Sqrt[6191833/61038359], 1789439737/61038359, 22720500701945397651/6404189144709258338, 69782352096761/(30420475529*Sqrt[12383666]), {121493/11049, 1659827/11049, 26517725/11049, 160158369/3683, 9643959493/11049, 209805932587/11049, 1616872263375/3683, 117258763564307/11049, 2927715214014293/11049, 24946655316521449/3683}, {0, 3578879474/122080401, 139564704193522/1348866350649, 15147000467963598434/4967874769440267, 4875305235759389311313810/164670144982636530249, 1016132965885908281605867397374/1819440431913151022721201, 51173355377778517997259989527877374/6700999110736135216682183283, 28831599034008039116456752785349412564582/222118017523570674027364329281601, 4925253870788910395395608014074256628067715650/2454181975617932377328348474232409449, 101070763272441813829063940492715907712419360062686/3012917405400281648566769143532654666889}}","{98.7291824681818, 0.37793028698432585, 0.1428313018200549, 22912178/33147, Sqrt[37489793285323/61038359]/3, 37489793285323/549345231, 7737913368066631699609855023/2810969201152498995374428658, (396529242227046071*Sqrt[2/37489793285323])/331768082171, {22912178/33147, 18099601390/33147, 15801267909512/33147, 14927890576336330/33147, 15040367514512013488/33147, 15974271831673972926250/33147, 17704977430595831607172832/33147, 20296756459054513881397397530/33147, 23885514683690684250323286333488/33147, 28677466752938015670175374492110410/33147}, {0, 74979586570646/1098723609, 179231217486624824092/36419391467523, 5158608912044421133073236682/402397856324661627, 109744118100285980639779349273324420/40014845230780676850507, 4507635382085594122838392286244941558580406/1326372074864687095563755529, 16447284196630410852467880532784573560899316801444/14655085055179927718883934839921, 1512364747373079400373505862246045295564117878009604344526/1457316312972147192293537364416584161, 20395235960925274096955344896709405677478236761962297821041674900/48305663826087762982953883018316515184667, 60351023003288417614992674315870994359463685721581795065571175029065974/177909759871481231066219151156459725425128561}}"
"{0.9459509293094334, 0.28693010411875847, 0.08232888464960157, 384073/33427, Sqrt[2024023471/20691313]/3, 2024023471/186221817, 77405862859517342407/24580026066953327046, (14476667719711*Sqrt[6/2024023471])/2024023471, {384073/33427, 4776265/33427, 63693883/33427, 904236133/33427, 13574506603/33427, 214018126045/33427, 3518916796483/33427, 59924347752133/33427, 1050172361449723/33427, 18834385340001325/33427}, {0, 12144140826/1117364329, 521160037909596/37350137425483, 464435177157104054442/1248503043721620241, 49486133477280691361677140/41733711242482599795907, 25907643081117405715426905822306/1395032765702465863377783289, 4034858404663093476951247084736657436/46631760259136326415129162001403, 1689134673030696676127179984631704120213242/1558759850182149983078522498220898081, 320157053349246687839691678073099559749756661220/52104665512038727484365771548029960153587, 119093433877785213218283646447046883518600249747554386/1741702654070918543619894645535997478053952649}}","{22.84076951919826, 0.1747574134468204, 0.030540153554622917, 24999822/33427, Sqrt[9543376575034/62073939]/3, 9543376575034/558665451, 266133751531935511671672203/91076036452907680232101156, 6895698644334153627/(9543376575034*Sqrt[4771688287517]), {24999822/33427, 19268191976/33427, 15289324079436/33427, 12476820894092468/33427, 10457653049361996012/33427, 8989258250961730334396/33427, 7910573746985156066410116/33427, 7112537279659640090494658228/33427, 6519954226103834254151575251132/33427, 6080123574771965091541266884163116/33427}, {0, 19086753150068/1117364329, 27582794577336614508/37350137425483, 1064535006127742046686688812/1248503043721620241, 3436895921313412430238631845740580/41733711242482599795907, 76809984132717071200620837440684130711188/1395032765702465863377783289, 358743869722585641718600764890628888065578382028/46631760259136326415129162001403, 6178635217361684485162441154982949518905408570107055612/1558759850182149983078522498220898081, 35703208344800277849554704498243568325384950734489953846079860/52104665512038727484365771548029960153587, 528465729699758521670980860147957943111118015164603525402491896531108/1741702654070918543619894645535997478053952649}}"
"{1.5581823135768267, 0.3475657411640417, 0.12080194443090964, 486305/37702, Sqrt[9522667499/473801034], 9522667499/473801034, 315021004875259469817/90681196296510915001, 1086597061231496/(9522667499*Sqrt[28568002497]), {486305/37702, 7030411/37702, 112523567/37702, 1971251311/37702, 37216834295/37702, 744197380831/37702, 15514426477607/37702, 333055936748671/37702, 7298087904852215/37702, 162267882477433951/37702}, {0, 28568002497/1421440804, 407473897961811/6698895149051, 2835189043877335228353/2020493959276166416, 33726495991827275788100595/4761041453289376638502, 367108478922392917080658192303617/2872012557950657248396838464, 10652979316710600119957329041831638841/13535077182481959947382200471216, 7523706799456697680830641499629711627174199/583199405638782690212804253903755008, 437925543580429983052167609487395918720010760115/4809827748117302965775688183273612474416, 8101914698859423658538727186683213202336989686343126337/5802884024304593805301599868345015600333825024}}","{66.70842045681114, 0.27730631716402404, 0.07689879353907429, 16352928/18851, Sqrt[13709063784830/236900517], 13709063784830/236900517, 398127382227761608215503587/140953822392403083403596675, 14052538196127770818/(6854531892415*Sqrt[20563595677245]), {16352928/18851, 15276741279/18851, 15263538388086/18851, 16190579084423595/18851, 18072466122085578138/18851, 3003822631452210697257/2693, 25268653222019425805784726/18851, 31122180413993321365845402195/18851, 39044197474314551622305215276818/18851, 49661391969599902305344609921446119/18851}, {0, 20563595677245/355360201, 42157614588383312454/6698895149051, 1194382146683284824646510761/126280872454760401, 3111538920156894022776131679382170/2380520726644688319251, 89105562279050629622816871802001228841165/44875196217979019506200601, 200315005759399581049584541212646922528923167174/845942323905122496711387529451, 1039237530922853969310704267831926269484499645818244103/2278122678276494883643766616811543, 11575929611378921403665048117161103980172836513710700731349170/300614234257331435360980511454600779651, 624912724001063655361259118556824629595079619503270606843093024776885/5666878929984954887989843621430679297201001}}"
"{1.144132035674028, 0.29018309608964776, 0.08420622925617374, 507919/37382, Sqrt[21723085937/1397376542], 21723085937/1397376542, 1358417076003317761505/471892462626287167969, 313733057742312/(3103297991*Sqrt[21723085937]), {507919/37382, 7482339/37382, 119027473/37382, 2029164639/37382, 36699461089/37382, 696628715799/37382, 13742009875033/37382, 279406142234559/37382, 5817940116493489/37382, 123466114173616359/37382}, {0, 21723085937/1397413924, 274516425524523/6529765913371, 1358417076003317761505/1952765674989077776, 17567910489083719939224495/4562392903902606588902, 127619106602357848542397238437457/2728821944538995832101353024, 4422461869302795746999758761712395033/12751102741344592774451597342896, 14687868952228943398134558399175640726570945/3813293781415548536756396894977106176, 147682671414716108878812421015055091797132716215/4454642129277376106282113397751068220976, 1909181464820229982969468860593888612453603377234736177/5328749826452699955361214817111373831568794624}}","{40.68925368598352, 0.21450851361897064, 0.04601390241502011, 16528110/18691, 2*Sqrt[6284834454729/698688271], 25139337818916/698688271, 38156616458333317263193384/13166381374449588916821147, 14437528322391521945/(4189889636486*Sqrt[12569668909458]), {16528110/18691, 15288004338/18691, 14832238566975/18691, 15092486376417048/18691, 16057410972624626595/18691, 17766308398326903616968/18691, 20307956894432098054794915/18691, 23823874185734313660875052768/18691, 28515740189695448521211212842195/18691, 34657183869349667004249892503258648/18691}, {0, 12569668909458/349353481, 43312584967174565835/6529765913371, 457879397499999807158320608/122047854686817361, 2642349147039295117541141561746395/2281196451951303294451, 22145056626462907437623902047481326911868/42637842883421809876583641, 150622703270680618697847471480037935988790819655/796943921334037048403224833931, 1191483115134289217384085928296338584823912234653016208/14895678833654486471704675371004321, 8661705266286736337059066515933436181220227674731216489972675/278415133079836006642632087359441763811, 67401042688814525577123120690068525071978964679104788410662796989028/5203857252395214800157436344835326007391401}}"
"{1.2593244247882367, 0.3176070822807094, 0.1008742587148653, 224177/17957, Sqrt[10138655470/644889741], 10138655470/644889741, 66153024588307212899/25698083684840230225, 131259455295486/(5069327735*Sqrt[5069327735]), {224177/17957, 3080952/17957, 45918596/17957, 731916126/17957, 12326699732/17957, 217183359762/17957, 3971879455616/17957, 74942119526526/17957, 1452065296811132/17957, 28786204009937322/17957}, {0, 5069327735/322453849, 131259455295486/5790303766493, 66153024588307212899/103976484734914801, 4276188899170179945171570/1867105736384865081557, 1337811718433295367587921201455/33527617708263022269519049, 140673442134349378511367190398567606/602055431187279090893753562893, 35132677590283858860224333443761279480059/10811109377829970635179132728869601, 4882972829617205542077315223832911002910799130/194135091097692782695911686412311425157, 1085707319339062812379247251547738141647650167779175/3486083830841269298870486152905876261544249}}","{36.206902863806455, 0.21161302843570587, 0.04478007380373086, 14519122/17957, Sqrt[18879192594910/644889741], 18879192594910/644889741, 217084383470385571413500513/89105978258926144839477025, 15994133294140151073/(9439596297455*Sqrt[9439596297455]), {14519122/17957, 12265105527/17957, 10816618282699/17957, 9934565840545941/17957, 9466460459834003407/17957, 9314732710962542653317/17957, 9417412164049151856284959/17957, 9736211349186683588206909821/17957, 10249104700382122105402796165407/17957, 10945679769753704415186911303286357/17957}, {0, 9439596297455/322453849, 15994133294140151073/5790303766493, 217084383470385571413500513/103976484734914801, 684553207276687846003606330723725/1867105736384865081557, 6304567891309902600572899415432206103105/33527617708263022269519049, 25755992282502769499388264468187897863760795053/602055431187279090893753562893, 203361120167493917264107583860914669156460740514339193/10811109377829970635179132728869601, 954247515596423322040044384955527814679704212359125830811485/194135091097692782695911686412311425157, 6966512645396593263149291765174321107758968985748169022193933663505/3486083830841269298870486152905876261544249}}"
