"{2.4189325625658933, 0.43224108271063666, 0.18683235358286343, 230199/17780, Sqrt[9900263119/3902710]/9, 9900263119/316119510, 257216564173035404317/98015209825431608161, -140958760354242/(9900263119*Sqrt[9900263119]), {230199/17780, 884306/4445, 59769201/17780, 54114658/889, 20690645049/17780, 103208044316/4445, 8517338763441/17780, 9018151456918/889, 3897631879831209/17780, 21393906779733776/4445}, {0, 9900263119/316128400, -70479380177121/2810381476000, 257216564173035404317/99937165286560000, -1928045822758117133841201/444220699698759200000, 1664129950822606614888786582959/6318595232515150860800000, -176239983789720842818785228042930243/280861558085298455762560000000, 41761328776457804442486000256635392223679/1426776715073316155273804800000000, -1922220271056176599541400656390170813529743761/22197078744753116085672218176000000000, 10766781028090219928269487044529803564190539753488391/3157312480653683232026016313354240000000000}}","{117.49850502196864, 0.3806266368812044, 0.14487663670349624, 3605004/4445, (2*Sqrt[3765543245873/1951355])/9, 15062172983492/158059755, 36461109288189358445029288/14179315936539768531532129, -3674796310612049433/(3765543245873*Sqrt[7531086491746]), {3605004/4445, 6694634629/8890, 13421245229751/17780, 3547722166856726/4445, 15635867071749901251/17780, 4451063932037266926422/4445, 20818502149965641749236051/17780, 6218048045729381966698458776/4445, 30240651306545505138106298299251/17780, 9325306668441637975989354422136242/4445}, {0, 3765543245873/39516050, -3674796310612049433/351297684500, 9115277322047339611257322/390379551900625, -39590602656516877469269137216141/6940948432793112500, 11341120128380921348458971318534666824/1542625789188269253125, -355422135016595553190417667518110942908008149/137139432658837136602812500, 56575564053852160745386153652163062111347504603024/21770884934590395435696484375, -3060327478537381136120770225660900121824515749606381685357/2709604338959120615926784445312500, 2960305094626846243582026372942119524996788145162883574860301616/3011047821668322784448639214853515625}}"
"{1.5272824642075644, 0.3603048451851183, 0.12981958146387207, 413857/35178, Sqrt[22234556405/1237456506], 22234556405/1237456506, 1648578014580875922249/494375498527126524025, 32366555039596/(4446911281*Sqrt[22234556405]), {413857/35178, 5500943/35178, 6132259/2706, 1242800555/35178, 20694250807/35178, 366066428483/35178, 526377307579/2706, 134408315903435/35178, 2757309632377447/35178, 58715050969079123/35178}, {0, 22234556405/1237491684, 40458193799495/10883120614938, 549526004860291974083/510461889323051952, 12569887072173207199015115/6733885628477370587796, 197091561061620308644320823514365/1895077029108615540299901504, 2548166285316055296138457076353637135/5555418310831906456389161258976, 30538199970400984907364524197680415158331409/2345142064061337663874294977219092736, 491391431627513462232380243604766041810641597075/5156087970596858521235621794288327766688, 620094101218780734245268108735408482631619681566919325/322454866897166736106714139519066300758311936}}","{38.56444626276934, 0.22300828042724377, 0.0497326931391162, 9092745/11726, Sqrt[12335049889315/412485502], 12335049889315/412485502, 605024181441665546517655113/152153455771889993751169225, (-16120604796520455744*Sqrt[3/12335049889315])/12335049889315, {9092745/11726, 22204424765/35178, 6244085634277/11726, 16275573528195701/35178, 4836179372636953245/11726, 13231696592430041422925/35178, 4105224662213545162963157/11726, 1061223366144975069585922831/3198, 3748356591442715904086915765965/11726, 10988445236214003903401692182980285/35178}, {0, 12335049889315/412497228, -671691866521685656/201539270647, 201674727147221848839218371/56717987702561328, -7688605990929202612247144020440/6927865872919105543, 5647998638778165849797475584010571413475/7798670901681545433332928, -151923704606074784243010610181839218007195387/476287578089155217454489134, 191885446347849688795909500286177384773035338985388931/1072310043009299343335297200374528, -722974396554640092148462694603417656317564630115254397510/8186137737192086002571415997130023, 6971958126651060094030727215828382561464367010226273517731487792035/147441640099298919116010123236884453936128}}"
"{1.6516498338431262, 0.4158902075266626, 0.1729646647165705, 155812/16317, Sqrt[8398000210/1207421]/21, 8398000210/532472661, 43089157030957824021/17631601881790011025, 27899872691188/(839800021*Sqrt[4199000105]), {155812/16317, 1745197/16317, 22103632/16317, 306393169/16317, 4533437872/16317, 70335581257/16317, 1130278879792/16317, 18655394858449/16317, 8497782841456/441, 5389137401261017/16317}, {0, 4199000105/266244489, 139499363455940/4344311327013, 14363052343652608007/23628709307623707, 3251942900694283916173420/1156648949317488081357, 636669326105468496903819404965/18873040906013453023502169, 23220766758090137777525497068979820/102650469487807170994828297191, 1659210606734935373416820232717439965203/717834733128235546766834282256663, 1524517902827747357799590812355026172668654940/81990365383173935916161044885073791197, 26793387503869784791706048142789778787364186979325/148648532439694345815999974376638783440161}}","{94.64520801766497, 0.3806023697427323, 0.14485816385378353, 7107301/10878, Sqrt[7317101591733/2414842]/7, 7317101591733/118327258, 31705551665902981555668355/17846658567913867404647763, 8720061563508419780/(7317101591733*Sqrt[7317101591733]), {7107301/10878, 15948932459/32634, 4426155203495/10878, 11914998888771551/32634, 3742819765946594351/10878, 10921546020627447812639/32634, 3616079555555967439580975/10878, 10934462943706031759473306511/32634, 3713998181294043498555217563791/10878, 11451389005563213249103160402281919/32634}, {0, 2439033863911/39443628, 2180015390877104945/321800839038, 31705551665902981555668355/4667399369407152, 1008923511204915051307953958975/705166254727930548, 1580372848356535121193298516065462092413/1656892480088972556247104, 414086550549091088635862051642844576552467545/1501973033200653622237999776, 1454970002532401899442574053980997082632751593905805/9336264374375262915831406607616, 7194246983135270911508711824270038326110056461556996075725/133297347572096019372918428914411488, 72406704044463706286126581560138412978520133212434892856382797277/2577792972247574219979745190632832295936}}"
"{1.102282152802298, 0.2725351679456273, 0.07427541776715128, 31536/2125, Sqrt[701731813/190655]/15, 701731813/42897375, 2783275378421351311/984855074752533938, (420560682357*Sqrt[38/701731813])/701731813, {31536/2125, 9552626/40375, 161740884/40375, 2883802754/40375, 53772360924/40375, 1042456414586/40375, 20905935549924/40375, 431802098343314/40375, 9150188674737324/40375, 10434751558213934/2125}, {0, 1403463626/85796875, 1682242729428/182318359375, 292976355623300138/387426513671875, 733786768384370946876/823281341552734375, 18901869658813450182077866/349894570159912109375, 262275242490084786091151697444/3717629807949066162109375, 37913691931083235683185779528920602/7899963341891765594482421875, 79872841185946959328051811579421894732/16787422101520001888275146484375, 902167827457045353909661981254837301586966/1877540629775263369083404541015625}}","{40.346151091535305, 0.2045714381668049, 0.04184947331363488, 38924644/40375, Sqrt[31702867299382/3622445]/15, 31702867299382/815050125, 3098777582179194076892832353/1005071795002224546017581924, -241392582920190879/(15851433649691*Sqrt[15851433649691]), {38924644/40375, 39096808548/40375, 8143839778424/8075, 2577661390450716/2375, 48582857849838809824/40375, 55337841859145570661348/40375, 12916500569041510652054552/8075, 77019859033840255408858777452/40375, 93619137285522235238770150069264/40375, 115701875992154325246957432265220148/40375}, {0, 63405734598764/1630140625, -1931140663361527032/65816927734375, 12395110328716776307571329412/2657358457275390625, -30999929863309414078705549055173104/107290847712493896484375, 717468842291262513019846189351256268255244/866373595278388214111328125, -23312591033399912391808675816986190101524830209816/174899169546824620723724365234375, 1218311508617821799871808818923012436725724842392400633588/7061553970453044061720371246337890625, -12609944545508787595504813522444494396076186388986704491753976768/285110241557041653991959989070892333984375, 451661726890687050276809433552351073076790936425467468686299227833127916/11511326002865556779925384558737277984619140625}}"
"{1.0388324067501034, 0.2810900277798507, 0.07901160371727724, 485287/36910, Sqrt[18607002901/151367910]/3, 18607002901/1362311190, 862658594362339876297/346220556957822415801, -795766640563164/(18607002901*Sqrt[18607002901]), {485287/36910, 6884597/36910, 20637929/7382, 1612272161/36910, 26027081797/36910, 431421054977/36910, 1461896792609/7382, 126145453466801/36910, 2211419233635877/36910, 39294908661847457/36910}, {0, 18607002901/1362348100, -198941660140791/12571067092750, 862658594362339876297/1855992345573610000, -11667206132456193068314659/8563084684390243137500, 11300110054072275906290458771001/505701529121350198728200000, -2420099654076381895052321156998700973/23331804299836294793822327500000, 4470239177294124302918905618942322423768593/3444707586827830563359928432100000000, -61942690348466001368600544376475899572432035259/7946509814363451630850934901800687500000, 397671800248933883859517504868044448805921544196249509/4692890835970479995115328115607414010000000000}}","{32.544612997480925, 0.19371345190187902, 0.0375249014477416, 32011321/36910, Sqrt[12817216846003/50455970]/3, 12817216846003/454103730, 1087186007122486666416983419/492843143032389273051228027, -42210521215871837776/(12817216846003*Sqrt[38451650538009]), {32011321/36910, 5760912071/7382, 5339138101151/7382, 25326445197312607/36910, 24476155632579451531/36910, 4801210966787379983051/7382, 4765439960281924899451319/7382, 23881690332369656735057789887/36910, 24131477289113585318066882327611/36910, 4910313845853089896519302006858011/7382}, {0, 38451650538009/1362348100, -15828945455951939166/6285533546375, 3261558021367459999250950257/1855992345573610000, -746703742625963403546050539021503/2140771171097560784375, 77852851567107555689984637995548061234229/505701529121350198728200000, -247296578974098929944319021410870626674353458669/5832951074959073698455581875000, 55411694521786180135425712129636735759796357806133615073/3444707586827830563359928432100000000, -10107741363030417442190254359953835024477581632619571784843743/1986627453590862907712733725450171875000, 8614796364708991394004730794083019215765890936689926146668275189256441/4692890835970479995115328115607414010000000000}}"
"{1.6115497914419268, 0.3540581477211672, 0.12535717196774387, 480879/37406, Sqrt[28987395713/1399171430], 28987395713/1399171430, 2157193041260077176449/840269110222050778369, -595908260200320/(28987395713*Sqrt[28987395713]), {480879/37406, 6956959/37406, 108935175/37406, 1809443263/37406, 31514861319/37406, 571024654159/37406, 10699313301495/37406, 206319238039903/37406, 4078788389936679/37406, 82409977958232559/37406}, {0, 28987395713/1399208836, -74488532525040/6542350714927, 2157193041260077176449/1957785366740474896, -1816950281498105421408900/2288528732134193873743, 211576685783918513246728016108033/2739350584134772993319381056, -7368455966847116393976475773769650/800532405860510301469568498287, 24290572218821484658691996469462063010355969/3832923542223135787106646943606210816, 4252371883196353779629239956695456424577953345/560056007892182098642622013955210631966, 3155330119503699605747584548894433032242547617733319553/5363060487991030676947435277826203878225970176}}","{59.31714664719663, 0.2652800525535926, 0.07037350628283685, 31529155/37406, 3*Sqrt[7772840089041/1399171430], 69955560801369/1399171430, 4294129459748202817784653499/1631260162344678321824091387, -14117708085572373224/(7772840089041*Sqrt[7772840089041]), {31529155/37406, 28445788799/37406, 26856951279217/37406, 26180792617129307/37406, 26145413850193975465/37406, 26621434269080395006139/37406, 27550591001582910650249497/37406, 28914116006417322180359629547/37406, 30718282215369288061742582074345/37406, 32987755197303311934099257313033179/37406}, {0, 69955560801369/1399208836, -47647264788806759631/6542350714927, 12882388379244608453353960497/1957785366740474896, -8620275818631272385485511861585135/4577057464268387747486, 3177729284082304026130462132167601968977289/2739350584134772993319381056, -5609125465644827671115700566847163638225673438701/12808518493768164823513095972592, 900974452863633947119203942783294591479561027684645834337/3832923542223135787106646943606210816, -452402907395891467843987762477419364544309880927940068391242735/4480448063137456789140976111641685055728, 275334852293025857697927560904703878717864120997791694242357008314983609/5363060487991030676947435277826203878225970176}}"
"{1.5444126399309668, 0.33713928949406574, 0.11366290052056346, 530435/39038, 3*Sqrt[3553280113/1523926406], 31979521017/1523926406, 788250726981979642171/340896588158914904763, -28269095212904/(3553280113*Sqrt[3553280113]), {530435/39038, 8026559/39038, 130823033/39038, 17180449/298, 40340894225/39038, 746734773059/39038, 14185379813153/39038, 275269058670419/39038, 5437339377312785/39038, 109028036401357859/39038}, {0, 31979521017/1523965444, -95408196343551/7436570375359, 2364752180945938926513/2322470674506117136, -9536541638720181954693675/5666538136960612547198, 237822632774878009691858667210537/3539365052650694281880248384, -3345540175345225333767580646438294661/17271216615672225422005142051824, 28200832940315707690240466685768638658377313/5393870033940898688193893883352842496, -140098515143321580847527234852456914891428052355/6580184324530775093428538419322758292464, 3695753151639192836012277471238953854772226317629172057/8220071541153036739112425050032698823078708224}}","{50.50836826440171, 0.24391023913683427, 0.059492204755787675, 33142925/39038, Sqrt[65347745206385/1523926406], 65347745206385/1523926406, 9062776817822961794768324321/4270327803558613746244768225, -267474523566859761024/(65347745206385*Sqrt[65347745206385]), {33142925/39038, 29812009395/39038, 27976968324179/39038, 27077199794407743/39038, 26808912000368343995/39038, 27004238020925256465135/39038, 27570853390052325171295019/39038, 28460797597808972313391472943/39038, 29653929969432188148369169787195/39038, 31149011644896206025023165832972975/39038}, {0, 65347745206385/1523965444, -33434315445857470128/7436570375359, 9062776817822961794768324321/2322470674506117136, -2549031508907018192794967293576740/2833269068480306273599, 1854194259125968049715133726545895185492305/3539365052650694281880248384, -184237472739242527714091129727969025074193311318/1079451038479514088875321378239, 472855706145137199834002896835524491739273351512118828481/5393870033940898688193893883352842496, -27956863214815688156588694803664299348757748988076241087684455/822523040566346886678567302415344786558, 137568088305880610005981331756084709604758782394861583817990798303013425/8220071541153036739112425050032698823078708224}}"
"{1.0448234610803389, 0.2772284516251981, 0.0768556143905048, 522292/38419, Sqrt[10482407681/737990571], 10482407681/737990571, 650269861613125447367/219761741581375595522, 229083092793687/(10482407681*Sqrt[20964815362]), {522292/38419, 7646054/38419, 119092534/38419, 1957165130/38419, 33726373942/38419, 606333585554/38419, 11321738102494/38419, 218663955418730/38419, 4351169019504742/38419, 88878344847941954/38419}, {0, 20964815362/1476019561, 458166185587374/56707195514059, 1300539723226250894734/2178633744454632721, 95827899180252144241407390/83700929828202534508099, 122906425332654691680084830966662/3215706023069713173266655481, 17248334665717785003746184410085906054/123544209700315310403731636924539, 14211803245817239651891445528581603591920814/4746444992476413910400965759003863841, 2938018353976616438595461819853911348727817987470/182353670165951346023694703495169444907379, 1855753067268869003258794903342977767151537054513723862/7005845654105684762884326813580914903896593801}}","{35.322142531953936, 0.19936088207916505, 0.03974476130338275, 34143906/38419, Sqrt[23166743878358/737990571], 23166743878358/737990571, 297786529334180441040709900/134174505481359466875194041, 22173282334870855725/(46333487756716*Sqrt[11583371939179]), {34143906/38419, 31550529808/38419, 30213384561114/38419, 29873119870232128/38419, 30382979121387857826/38419, 31676023399646562116968/38419, 33745644528727849445938314/38419, 36634809237408134773948528048/38419, 40431283878425658035212809087666/38419, 45267224142816529616476234407203128/38419}, {0, 46333487756716/1476019561, 44346564669741711450/56707195514059, 4764584469346887056651358400/2178633744454632721, 14720287362259364953822195453872210/83700929828202534508099, 640619501233178195767571143700560676102176/3215706023069713173266655481, 3402439704419582287292607822349486272648388351410/123544209700315310403731636924539, 97742544001610832596870312619846136690493967012132609520/4746444992476413910400965759003863841, 707081602524468221328066856088189698651779562086356921043527730/182353670165951346023694703495169444907379, 16080692839039214769042628090927227624951742846505396570485163061982336/7005845654105684762884326813580914903896593801}}"
"{0.9451315805681952, 0.2564543636659557, 0.06576884064331026, 588501/40952, Sqrt[22777391759/419256338]/2, 22777391759/1677025352, 1399311324146321071133/518809575342961114081, -1095370402817694/(22777391759*Sqrt[22777391759]), {588501/40952, 9013255/40952, 144857571/40952, 2418476539/40952, 41670130491/40952, 737649389755/40952, 13372505690331/40952, 247638264575659/40952, 4674655746714651/40952, 89785028087076955/40952}, {0, 22777391759/1677066304, -547685201408847/34339609640704, 1399311324146321071133/2812551388012220416, -34406544674581433093838015/28794901110469112619008, 121069672437662278864329237439019/4716835161103724399894462464, -8606192787644155585067587080776830797/96581916758759860812239013412864, 12432046440489670470470171390097133130840633/7910445310209467639965624154567213056, -278974647528954491049089840054209149445145866335/40493569542962264848984030047229563633664, 1412108976437297065656985867770788238174246812152295879/13266341279387125360764751987953160719406465024}}","{27.34310618903164, 0.1726876445227229, 0.029821022570806308, 18774589/20476, 3*Sqrt[1167912465807/419256338], 10511212192263/419256338, 74003732998245871925560591/36828527250259447492353723, -442949817612774374/(3503737397421*Sqrt[1167912465807]), {18774589/20476, 4431974071/5119, 17186700636649/20476, 4263260999760814/5119, 17264982550203393589/20476, 4446639909648440174551/5119, 18601289114597316632464849/20476, 4927007649623492002835345584/5119, 21118528410653587178716638349069/20476, 5714036089667874859457442347975281/5119}, {0, 10511212192263/419266576, -1993274179257484683/4292451205088, 222011198994737615776681773/175784461750763776, -36124621686039563757980101510995/899840659702159769344, 5941865497373806983742348661564215532403/73700549392245693748350976, -1977468359023907075447950822688586685210966353/754546224677811412595617292288, 178944142817121871907894870151240447262167095644883673/30900176993005732968615719353778176, -10060460941731945058741998607271349046137429346037945794275/79089003013598173533171933685995241472, 5788352205388669753054141137836278951503213309412247909027220590943/12955411405651489610121828113235508515045376}}"
"{1.1442856725233406, 0.29283995530899115, 0.08575523942537193, 125777/9426, Sqrt[2713198726/177694239], 2713198726/177694239, 502191683241023859/262908833098857967, 488886728248/(193799909*Sqrt[1356599363]), {125777/9426, 303707/1571, 56389369/18852, 152944993/3142, 15515596129/18852, 45010639699/3142, 4807522679269/18852, 14519225789953/3142, 1601471799024889/18852, 4965541912836559/3142}, {0, 1356599363/88849476, 427775887217/104686895097, 1171780594229055671/2631409795158192, 578628060690262683055/2325343943358854793, 11620275804870215823037137703/701398144323218088922176, 3390470736738046739562674714699/275474121182943904424184624, 43756652997022336030827539110601111753/62318857590490301834456742379776, 1378193922262574223482338021948936530715/2294599811124849941764020522155346, 19831822225010305091326429084296914873640925427/615221982425965100119257811678898955264}}","{37.53700413378477, 0.20527698044571147, 0.04213863870090901, 5597773/6284, Sqrt[3961145577785/118462826], 3961145577785/118462826, 23166838374453823031094813/15690674288405661485506225, (-750204244849391742*Sqrt[3/3961145577785])/3961145577785, {5597773/6284, 15589804783/18852, 4997133678893/6284, 14835253012601155/18852, 5005434537062939193/6284, 15468198104869484217823/18852, 5383621104122806338350773/6284, 17042429024379003362048156155/18852, 6044663530629800327557402261073/6284, 19426243884836574309038118269740663/18852}, {0, 3961145577785/118465968, -125034040808231957/124073357152, 7722279458151274343698271/4678061858059008, -213768302037519027582496053785/2449745059670233856, 17567186096626561802966080196934501365/184730375459612994613248, -1331943503753407696562910687101094359657367/193474279898034676358275072, 43883856368141938200650044753309360304086005859451/7294754249275499437412403314688, -1040507074760121100774714306730363596592023410017826785/1910009820935301602695814267895808, 116837310151710502657871855859713513927255785689873658980536945/288060041154178446512171924626974179328}}"
