"{1.2175566913902682, 1.2564096602410935, 1.57856523434714, 12037/15606, Sqrt[45740533/18726]/51, 45740533/48706326, 172071196319349393/52304908978102225, 3764279338904/(228702665*Sqrt[228702665]), {12037/15606, 23939/15606, 56527/15606, 150791/15606, 437527/15606, 1349399/15606, 4363447/15606, 14662871/15606, 50877367/15606, 181359959/15606}, {0, 228702665/243547236, 470534917363/475099770627, 57357065439783131/19771752054413232, 368783621694108476995/57854617980219918486, 242626152669543994536444505/14446066691188992766280256, 421596232365539514159825835411/9393554865945642546273736464, 444685795012323781103066894723559713/3518299613710744741851550350172416, 629727204206643429794337058665578816995/1715830742861558826291727961399710128, 104320085401237438872350282474758420311361505/95208016259902176153275401122147115582464}}","{30.001035337912686, 0.7728283343254588, 0.5972636343362632, 391951/7803, Sqrt[183498193186/46815]/51, 183498193186/121765815, 30215681832133986998577/8417896725631644207649, 29109671461411616/(91749096593*Sqrt[91749096593]), {391951/7803, 1164674/289, 3238908844/7803, 129113101400/2601, 50606607131416/7803, 2324031469698496/2601, 993043211404466824/7803, 16066427384348954480/867, 21382680531902105357896/7803, 1065949755393724508835776/2601}, {0, 91749096593/60886809, 29109671461411616/475099770627, 10071893944044662332859/1235734503400827, 19177861445984174229967168120/28927308990109959243, 15792688332341155994974922643663793/225719792049828011973129, 3993652308203759366005627246442954569472/587097179121602659142108529, 9642996351488463039947954019513652003824336497/13743357866057596647857618555361, 7689251742379946533164188297748379737776657324081480/107239421428847426643232997587481883, 692411949130683536728694792279655565154154426011381252777/92976578378810718899683008908346792561}}"
"{0.9785943238919012, 1.042570979280542, 1.0869542468379882, 13709/15227, Sqrt[102132579/115923151], 102132579/115923151, 259518153356219/83783644122018, (232461764290*Sqrt[2/102132579])/34044193, {13709/15227, 25757/15227, 59375/15227, 155177/15227, 432479/15227, 1244177/15227, 3638855/15227, 10742057/15227, 31889999/15227, 95010497/15227}, {0, 204265158/231861529, 2789541171480/3530555502083, 129240040371397062/53759768630217841, 3401700277208836496880/818599996932327064907, 115746614094719904862784478/12464822153288544217338889, 3554220538955857618863680097720/189801846928124662797419262803, 114795021109778422223187416893325142/2890112723174554240416303114701281, 3640132529809420577006361202382714499840/44007746435778937418819047527556405787, 116557119719134694430825512968128602430649998/670105954977605880076357636702101390918649}}","{26.355255989632816, 0.6632448097285613, 0.4398936776318754, 912292/15227, Sqrt[183044605859/115923151], 183044605859/115923151, 194145577741692473732345/67010655468153314255762, 84239955061491777/(183044605859*Sqrt[366089211718]), {912292/15227, 78700066/15227, 8322640090/15227, 998118357190/15227, 129639648609442/15227, 17740962758365846/15227, 2515934326052151490/15227, 365949658936598801110/15227, 54228059727392042058562/15227, 8149345092768182448851926/15227}, {0, 366089211718/231861529, 168479910122983554/3530555502083, 388291155483384947464690/53759768630217841, 384433536234920101246760241690/818599996932327064907, 632236674222530708432605949845058338/12464822153288544217338889, 816612285120275962593995858954531602910394/189801846928124662797419262803, 1239658580780870619441509280180772911354622455970/2890112723174554240416303114701281, 1758021462393938084972847232502556668297811352742322810/44007746435778937418819047527556405787, 2630229605833612322085736845734429081872010502189211788738658/670105954977605880076357636702101390918649}}"
"{1.0225460902251582, 1.0165950603406568, 1.0334655167090236, 18448/18645, Sqrt[87924779/86904345], 87924779/86904345, 39579892849958979/15461533524397682, 2513222382727/(351699116*Sqrt[87924779]), {18448/18645, 12372/6215, 17702/3729, 78248/6215, 662638/18645, 648352/6215, 1174238/3729, 6044328/6215, 57187678/18645, 61366832/6215}, {0, 351699116/347636025, 5026444765454/6481673686125, 105546380933223944/40283601959266875, 9549372393490108078222/2253263275591592653125, 85539674556938621495777696/8402418754681049003503125, 5572434878465263309968103783874/261105162801713597783859609375, 733323834979551502317912023849460248/14604917281313850092040187250390625, 32380505787136693588532282193886510755614/272308682710096734966089291283533203125, 167960374008827087118082758544753325581202576/564132821014417069271414981775719619140625}}","{28.517697371690375, 0.7229643593137753, 0.5226774648379776, 1017286/18645, Sqrt[270437319277/173808690], 270437319277/173808690, 402220909108850482059951/146272687315460071605458, 176279192139891331/(270437319277*Sqrt[540874638554]), {1017286/18645, 5634202/1243, 8790776386/18645, 68587454394/1243, 127755147116626/18645, 1090698691223738/1243, 2131844231339983906/18645, 18720273571363754362/1243, 37260355013842367043826/18645, 331397618616351056303034/1243}, {0, 540874638554/347636025, 352558384279782662/6481673686125, 268147272739233654706634/40283601959266875, 915471949916017131532065651454/2253263275591592653125, 313798894322915663032772051661156614/8402418754681049003503125, 712334305836085813157012864791739114847242/261105162801713597783859609375, 3383702312735058631472756109303395128239491578958/14604917281313850092040187250390625, 4935748221203744429359992091141646261047718715567290078/272308682710096734966089291283533203125, 848939216808087760895309526122540659339080358553950805501774/564132821014417069271414981775719619140625}}"
"{0.8933969432709966, 1.3010129035852611, 1.692634575295352, 4801/9096, (83*Sqrt[5663/20683167])/2, 39012407/82732668, 5928189819464013/1521967899933649, 281403268058/(3238029781*Sqrt[5663]), {4801/9096, 6823/9096, 5765/4548, 22933/9096, 25853/4548, 127153/9096, 165875/4548, 902053/9096, 1262993/4548, 7223833/9096}, {0, 39012407/82737216, 140701634029/376288858368, 1976063273154671/2281815637143552, 25264970940096215605/15566546276593311744, 2010611012559334618740547/566373219727571054493696, 6844109969890428821136048253/858621801106997718612443136, 871703336665545140788091087922713/46860143417215507490992696590336, 2361787085245212344727238454573616325/53279983065374032017258696023212032, 46165097461160758115705917112726498853143/430786423077904173536875643579677016064}}","{23.72428649331456, 0.8140828465778499, 0.662730881092295, 651233/18192, Sqrt[281051646095/20683167]/4, 281051646095/330930672, 165532806696605116309341/78990027772709128749025, 72830121119100754/(281051646095*Sqrt[281051646095]), {651233/18192, 38761877/18192, 2713746239/18192, 207667315265/18192, 16824155942903/18192, 1417303844655857/18192, 122761019287855559/18192, 10851417792556605425/18192, 973933873483278948983/18192, 88439266684537526994737/18192}, {0, 281051646095/330948864, 36415060559550377/3010310866944, 55177602232201705436447/36509050194296832, 25362864406282928516640820505/498129480850985975808, 137694174257732082994284771979885675/36247886062564547487596544, 19822881219591785624591233626483833728649/109903590541695707982392721408, 137270432846599322834451847125708535367366367161/11996196714807169917694130327126016, 16988713881072676470650528897403698855250944628268025/27279351329471504392836452363884560384, 16610118171721201240842499713834236783499478616690376217295/441125297231773873701760659025589264449536}}"
"{0.7456410958833913, 1.3020116015094203, 1.6952342104651255, 797/1812, Sqrt[5383843/16415814], 5383843/16415814, 80690668562085/28985765448649, (4959223010*Sqrt[5/5383843])/5383843, {797/1812, 1181/2265, 3101/4530, 4579/4530, 1507/906, 13447/4530, 25271/4530, 48919/4530, 19243/906, 190807/4530}, {0, 5383843/16416720, 495922301/2974709664, 5379377904139/17967246370560, 1889185507588085/4883497563518208, 106819390113447834623/176977951701899857920, 9854607993977044786733/10689468282794751418368, 834391062161642344828603837/581079495852722687102484480, 58834853972885776087253556773/26322901162128337725742546944, 738971860906745592983368422134467/211987097359006879817979978055680}}","{25.180878879982075, 0.8723402262097458, 0.7609774702636706, 299797/9060, Sqrt[68391542051/82079070], 68391542051/82079070, 257217915709479958053/95457204573749005849, 15474916864183286/(68391542051*Sqrt[68391542051]), {299797/9060, 17469071/9060, 316539727/2265, 102356987261/9060, 2197288311883/2265, 782185425287681/9060, 17800340879553892/2265, 6580536290804169341/9060, 153699248585768285113/2265, 57907637656097999360441/9060}, {0, 68391542051/82083600, 7737458432091643/371838708000, 4201225956588172648199/2245905796320000, 1391869391140250133412936807/15260929885994400000, 677646226468807253765364070782251/110611219813687411200000, 300349325019261237351631636850872837843/835114709593339954560000000, 1041892473037975535593159189329156335408761193/45396835613493959929881600000000, 73350310747460598810561951930401374166670195881407/51411916332281909620590912000000000, 37651810258980303000133560082125164610153064656898227251/414037299529310312144492144640000000000}}"
"{1.135974297659804, 1.100882653635451, 1.2119426170754324, 18557/19798, Sqrt[139108735/130647002], 139108735/130647002, 202170813492004979/58053720459900675, (964128061068*Sqrt[3/139108735])/139108735, {18557/19798, 38473/19798, 97715/19798, 287557/19798, 933827/19798, 3236173/19798, 11710475/19798, 43628677/19798, 165816947/19798, 639021373/19798}, {0, 417326205/391960804, 2169288137403/1940009999398, 606512440476014937/153633271872326416, 3555211459613904323175/380203939566039797996, 1651425739605859578315218325/60218220764227647365798464, 23318728544628449590630094375673/298050083672544740637019497568, 5470322436364667516363429045312473137/23603182226196163100526848051405056, 20177803722087800352826535107640998383615/29205987607139477316514408607607331168, 19248174295071691350163220805050182316684544045/9251522282338357950597636185814559079425024}}","{31.81530319740871, 0.7681229055021938, 0.5900127979571321, 1067569/19798, 3*Sqrt[24903915815/130647002], 224135242335/130647002, 67857384906966801220631/30141964113941505751335, 38747003858809588/(224135242335*Sqrt[74711747445]), {1067569/19798, 91529917/19798, 9488075659/19798, 1082982543049/19798, 130498936741099/19798, 16271776362752977/19798, 2077592070966418579/19798, 270002165763124870729/19798, 35581309609010457104539/19798, 4742771183379194843497537/19798}, {0, 672405727005/391960804, 87180758682321573/1940009999398, 1017860773604502018309465/153633271872326416, 134181619643978170820289357105/380203939566039797996, 2148582524202720350340480524258703285/60218220764227647365798464, 750070605828582852098433376496226270465783/298050083672544740637019497568, 5379337607525069648122348833819489975806776537905/23603182226196163100526848051405056, 531352419775707039629508299717007510842593314555943305/29205987607139477316514408607607331168, 14834333934800250319666307430947621559777831259555708572431565/9251522282338357950597636185814559079425024}}"
"{0.7377537564435614, 1.0701130646662522, 1.1451419711693984, 2749/4267, 4*Sqrt[721111/24274963], 11537776/24274963, 6969060350849/3120006445926, 2544428843/(2884444*Sqrt[2163333]), {2749/4267, 3799/4267, 347/251, 10099/4267, 18499/4267, 35299/4267, 68899/4267, 136099/4267, 270499/4267, 539299/4267}, {0, 8653332/18207289, 15266573058/77690502163, 167257448420376/331505372729521, 725218436386304850/1414533425436866107, 4823157628870928929632/6035814126339107678569, 26117794726073720751154458/25754818877088972464453923, 155907427045765438568011683576/109895812148538645505824889441, 888550670176189003642466380440450/468925430437814400373354803244747, 5176825785825403811197410432791868432/2000904811678154046393104945445335449}}","{18.19458201070735, 0.6644364648648763, 0.44147581584213397, 703425/17068, Sqrt[218432406563/72824889]/2, 218432406563/291299556, 119906904701173862590421/47712716236903725472969, 8150676330945642/(31204629509*Sqrt[218432406563]), {703425/17068, 2458123/1004, 2972939181/17068, 236066191403/17068, 20120784943125/17068, 1801358060335091/17068, 167261830147215981/17068, 15979263638788588763/17068, 1562055539659292296005/17068, 155622899282382546082691/17068}, {0, 218432406563/291316624, 28527367158309747/2486096069216, 119906904701173862590421/84865375418757376, 17755751776191302404518033375/362120556911837723392, 99009491498838683134896974740679063/24722694661484985051418624, 42402856711273946377623217259328137883297/210983476241112862428806537216, 103266893443457113774366228563407279736922737641/7202131944966628671869739954405376, 13141691561282373311363053631010360296486596638649335/15365748504586302271434090192723869696, 123312514691456717546884012177378488046446533307394983212363/2098100763810232057350696411275288063770624}}"
"{1.0226369636761425, 1.161554263910472, 1.3492083080085981, 13747/18137, Sqrt[63739835/82233158], 63739835/82233158, 8409193495416233/4062766565827225, 1362324224421/(254959340*Sqrt[63739835]), {13747/18137, 24477/18137, 48145/18137, 102105/18137, 229897/18137, 77871/2591, 1354345/18137, 3509385/18137, 9429097/18137, 26097417/18137}, {0, 254959340/328950769, 2724648448842/5966180097353, 134547095926659728/108208608425691361, 3365136657914943998250/1962579531016764214457, 125933343910094614769833400/35595304954051052557606609, 4373990717373219865162152709602/645592045951623940237311067433, 23990358988925617774555512644507984/1672728991060657629154872975718903, 6510310580374369034517769449661542499770/212367999976070031939873518124296205977, 258863393019750121429299017354792453191745960/3851718415565982169293485998220360287804849}}","{24.571688938776553, 0.7499501254539538, 0.562425190668401, 792384/18137, 2*Sqrt[11034743313/41116579], 44138973252/41116579, 3141695553720928769071/1298832639827180970336, 10923592323645709/(117703928672*Sqrt[22069486626]), {792384/18137, 54087456/18137, 4462672476/18137, 409232371872/18137, 40235689148724/18137, 4159081723067976/18137, 446393664194941356/18137, 49317542102553172752/18137, 5572781194563468061284/18137, 640957008435135521004696/18137}, {0, 353111786016/328950769, 131083107883748508/5966180097353, 301602773157209161830816/108208608425691361, 266722819257677275183910930100/1962579531016764214457, 414009397963619138031732187508313096/35595304954051052557606609, 503307840474786693161977248455304766898028/645592045951623940237311067433, 102890722215748668487967668587738406030705713648/1672728991060657629154872975718903, 975982895685244213636981833244214767465567984869766500/212367999976070031939873518124296205977, 1386893566809150851066824353995297180294751658617907309532376/3851718415565982169293485998220360287804849}}"
"{1.064051774790571, 1.7074130508712604, 2.915259326285505, 6844/18751, Sqrt[68272222/281265]/25, 68272222/175790625, 18729438430187759/4661096296817284, 594784357965/(68272222*Sqrt[34136111]), {6844/18751, 9780/18751, 15652/18751, 27396/18751, 50884/18751, 97860/18751, 191812/18751, 379716/18751, 755524/18751, 1507140/18751}, {0, 136544444/351600001, 2379137431860/6592851618751, 74917753720751036/123622560703200001, 2159585320839802056180/2318046635745703218751, 65674907688534257670350684/43465692466867681054800001, 1999575250895769342270626671380/815025199446235887458554818751, 61189184191512148421921163343790396/15282537514816369125735361406400001, 1874230273973973360792424651860567041460/286562860940321737476663761731406418751, 57442232244869646940524577658239469694589724/5373340205491972899424922196225601758000001}}","{37.82601837244722, 1.2049820617996492, 1.4519817692589336, 488488/18751, (2*Sqrt[14435590674/93755])/25, 57742362696/58596875, 1172697747748040328351/370464494412934709824, 4635890532135547/(76989816928*Sqrt[2405931779]), {488488/18751, 31202320/18751, 2487535474/18751, 215698605700/18751, 19567695511498/18751, 107561939893700/1103, 174591137282872954/18751, 16947151155068005300/18751, 98040165467771269994/1103, 165671171037474850966180/18751}, {0, 346454176176/351600001, 250338088735319538/6592851618751, 379954070270365066385724/123622560703200001, 461982860495626079829131940330/2318046635745703218751, 631563247604447378708357678988434076/43465692466867681054800001, 856134381520352192375055818808164266702938/815025199446235887458554818751, 1191952491786044983478756257160085033625905784524/15282537514816369125735361406400001, 1676411039493598298102963629474187434958180707733015850/286562860940321737476663761731406418751, 2387008115340942786894355246608512664410992067111396044204476/5373340205491972899424922196225601758000001}}"
"{0.986157500810031, 1.0265035215352534, 1.0537094797242763, 7781/8314, Sqrt[63791909/69118439], 63791909/69118439, 8956623020375081/4069407653864281, 305029501188/(63791909*Sqrt[63791909]), {7781/8314, 14955/8314, 32771/8314, 78807/8314, 202091/8314, 542295/8314, 1503611/8314, 4268967/8314, 12327851/8314, 36030135/8314}, {0, 63791909/69122596, 76257375297/143671315786, 8956623020375081/4777933277779216, 12925275756920085885/4965467158932050228, 1977129634127762837840909/330263151674888524764736, 7670706112711926626049902187/686451960756255798723503776, 537036721403491205076737852074961/22828646406910042842348841574656, 562735651584765201762822548895567285/11862335389190631011955516803230624, 155009405953378100989972397739091949345909/1577975302811694499734370667232950526976}}","{33.63104176209938, 0.7511275369433524, 0.5641925767545872, 991181/16628, (3*Sqrt[61583543731/69118439])/2, 554251893579/276473756, 255270236707935630404119/102398387178635713809747, 97457060928582970/(554251893579*Sqrt[61583543731]), {991181/16628, 92415905/16628, 10540108547/16628, 1339273140941/16628, 181693444999331/16628, 25758394763455445/16628, 3770458277139813947/16628, 565631081883622355021/16628, 86523370917407943976691/16628, 13445724275074023590316485/16628}, {0, 554251893579/276490384, 146185591392874455/2298741052576, 765810710123806891212357/76446932444467456, 217101191166449534668177637115/317789898171651214592, 1626433146622155055029827581866240879/21136841707192865584943104, 1221275786936820773973641179033083735187485/175731701953601484473216966656, 4283351863648290050574038690183558129769844830537/5844133480168970967641303443111936, 891525686259096987549607139365300534544088668885642115/12147031438531206156242449206508158976, 12486925618850720815997308916372482637035430208229348352682579/1615846710079175167727995563246541339623424}}"
