"{0.7899118907121494, 1.9387535559547524, 3.7587653507271974, 650/3093, 10*Sqrt[63518/38263503], 6351800/38263503, 4802799/1587950, 1793/(5*Sqrt[63518]), {650/3093, 650/3093, 650/3093, 650/3093, 650/3093, 650/3093, 650/3093, 650/3093, 650/3093, 650/3093}, {0, 1587950/9566649, 2847194350/29589645357, 2542201557350/30506924363067, 18195704445068150/283073751164898693, 44735564958988990450/875547112353031657449, 36368245615004409556450/902689072835975638829919, 266662633539735286389222050/8376051906845017952702818401, 651378968809784124961369468150/25907128547871640527709817314293, 176818824445040620453055623410050/8903416510951887128022940550345361}}","{10.553646654470588, 0.8339420712162575, 0.6954593781444616, 31291/2062, Sqrt[2042663381/12754501], 2042663381/12754501, 9988980676078983045/4172473688078351161, (295687879866*Sqrt[33/185696671])/185696671, {31291/2062, 1207576/3093, 12521733/1031, 1293672253/3093, 15887949473/1031, 1848648596011/3093, 24931432851343/1031, 3138325038159373/3093, 45331360528168533/1031, 6065706199472637871/3093}, {0, 2042663381/12755532, 5963038910631/4383651164, 3329660225359661015/54234532201008, 11355964405974641287435/9319300449873208, 9224478632182640134040005001/230596770331662658752, 88306035161537257975543776739981/79248423403981400391104, 35502179708404060375032653379721026155/980461494354057885638738688, 98489286604549621899238131338911822115475/84237983389919473341128298944, 166640741130179711253437561611103331816141453821/4168769322000334896705757258140672}}"
"{0.7631993224050176, 1.4849380533309637, 2.2050410222303523, 1047/3025, Sqrt[1208513/37810]/11, 1208513/4575010, 8687161650011/2921007342338, 1990794693/(1208513*Sqrt[2417026]), {1047/3025, 5807/15125, 6951/15125, 9239/15125, 2763/3025, 22967/15125, 41271/15125, 77879/15125, 30219/3025, 297527/15125}, {0, 2417026/9150625, 3981589386/27680640625, 17374323300022/83733937890625, 67756641464130978/253295162119140625, 63174024679671946526/153243573082080078125, 1519082493641884241655858/2317809042866461181640625, 7495104684736465786557102118/7011372354671045074462890625, 37273603690719074757624705423906/21209401372879911350250244140625, 186053746252199837153156309893862134/64158439152961731834506988525390625}}","{14.410218928623564, 0.7418351783444309, 0.5503194318293136, 396051/15125, Sqrt[43157707387/37810]/55, 43157707387/114375250, 7277311317423835090261/3725175413803828735538, 6654819742601901/(43157707387*Sqrt[86315414774]), {396051/15125, 643099/605, 778039491/15125, 40888788883/15125, 2247432386691/15125, 25403771198519/3025, 7317306711085971/15125, 427516672910212243/15125, 2295707577071050761/1375, 300982472033000401463/3025}, {0, 86315414774/228765625, 13309639485203802/3460080078125, 14554622634847670180522/52333711181640625, 4551343048576066198488614754/791547381622314453125, 645957371596716689288160867233074/2394430829407501220703125, 1358640958859150272164108669618841349106/181078831473942279815673828125, 828136673363509275256883294213764673506221818/2738817326043376982212066650390625, 401075736134864279428697557834108200056234361741858/41424612056406076855957508087158203125, 230904659945931278105899617649708913557498084973733639866/626547257353141912446357309818267822265625}}"
"{0.888197483255288, 1.3783037128204487, 1.899721124774634, 713/1525, 8*Sqrt[30178/4650945], 1931392/4650945, 173140300097/58285547776, 249853821/(1931392*Sqrt[15089]), {713/1525, 4833/7625, 7369/7625, 12441/7625, 4517/1525, 42873/7625, 83449/7625, 164601/7625, 65381/1525, 651513/7625}, {0, 965696/2325625, 999415284/3546578125, 2770244801552/5408531640625, 5789099925372372/8248010751953125, 2742587216011170736/2515643279345703125, 31668765803498025558132/19181780005010986328125, 74078865111443530680313808/29252214507641754150390625, 172910077589749553019351779604/44609627124153675079345703125, 404109765014835285572579097940784/68029681364334354496002197265625}}","{38.96297877213509, 1.0905954762642016, 1.1893984928479406, 249784/7625, (14*Sqrt[757185103/4650945])/5, 148408280188/116273625, 2301807627791175534623/1376563601772494582209, 12876133630155483/(519428980658*Sqrt[1514370206]), {249784/7625, 17914254/7625, 1445902747/7625, 24245791308/1525, 10389704501119/7625, 905502517476564/7625, 80049576325840327/7625, 1433128702085950404/1525, 648585392516017724959/7625, 59288355474627986463924/7625}, {0, 74204140094/58140625, 12876133630155483/443322265625, 9207230511164702138492/3380332275390625, 3051154620196247860839451071/25775033599853515625, 312114011163818059242529146388084/39306926239776611328125, 653786633921341701212813280870166645239/1498576562891483306884765625, 312871254528678454381369265502372144881258228/11426646292047560214996337890625, 143245711354970420690245362038698340228014325001087/87128177976862646639347076416015625, 68513596535981532029556758789160764078562330239910224516/664352357073577680625021457672119140625}}"
"{1.945155787336844, 1.7817604928545434, 3.1746704538972654, 9361/15278, Sqrt[278172833/233402006], 278172833/233402006, 693702780089816513/77380125019245889, 10718776713432/(278172833*Sqrt[278172833]), {9361/15278, 23943/15278, 82903/15278, 350235/15278, 1654591/15278, 8309643/15278, 43232863/15278, 230047275/15278, 1243897951/15278, 6811407243/15278}, {0, 278172833/233417284, 1339847089179/445768658119, 693702780089816513/54483628469936656, 2870811109489520618655/52025054735230764398, 3216699448574610517054771553/12717420579917689895562304, 28910125879865139596877500427369/24287093952497808278050110064, 16953491160500905071227947386766824833/2968465771250092118976396652462336, 39422269624911603988461613171814759402535/1417256876661215856053793376759986544, 95077988004006283276684173550755956369205309473/692891217972161787161275366724450381415424}}","{75.91148807179816, 1.249717559856589, 1.5617939794139073, 371296/7639, 2*Sqrt[107647974539/116701003], 430591898156/116701003, 30015028886440938410878/11588086422349192262521, 106598708726749719/(215295949078*Sqrt[215295949078]), {371296/7639, 46230746/7639, 6813572839/7639, 1066628414408/7639, 173117907358651/7639, 28848442770409856/7639, 4907998808090237659/7639, 849105657701229613568/7639, 148919931641940601186411/7639, 26411740609055401707960416/7639}, {0, 215295949078/58354321, 106598708726749719/445768658119, 120060115545763753643512/3405226779371041, 102398263357907350179999863835/26012527367615382199, 100899775405534178145163135232809408/198709696561213904618161, 97690218422275178254690129598541194113899/1517943372031113017378131879, 97704615243678355561060803057089439874928987392/11595569418945672339751549423681, 98539821937648537424404029827448598387247197525091115/88578554791325991003362086047499159, 100592489412135685459276500976966855189562022053589683483488/676651580050939245274682975316846075601}}"
"{1.621618637757337, 1.5076827582117944, 2.273107299409124, 11415/16001, Sqrt[74043107/160010]/20, 74043107/64004000, 87014796060972197/21929526776853796, 1826511516681/(148086214*Sqrt[74043107]), {11415/16001, 26653/16001, 73959/16001, 227053/16001, 740655/16001, 2517973/16001, 8834439/16001, 31798813/16001, 116905695/16001, 437389093/16001}, {0, 296172428/256032001, 7306046066724/4096768048001, 348059184243888788/65552385536064001, 14567203674717367047180/1048903720962560080001, 668128367160231945518077148/16783508439121923840096001, 31333221145304519758394994215124/268552918534389903365376112001, 1515705226059085616702651885265875108/4297115249468772843749383168128001, 74890074582096427018417902310237006680540/68758141106749834272833880073216144001, 3763843804438183572857180472555917828262503468/1100199015849104098199614915051531520160001}}","{70.5282072518162, 1.0735957765107305, 1.1526078913416784, 979103/16001, Sqrt[552435034439/80005]/40, 552435034439/128008000, 2161382313190192908741023/610368934551238232089442, (386186642779941864*Sqrt[2/552435034439])/552435034439, {979103/16001, 128961487/16001, 22374942485/16001, 4307463317011/16001, 863621381297093/16001, 176310195519278347/16001, 36335679844214179085/16001, 7531431142058289173971/16001, 1567203805009441746473333/16001, 327077626200369769106020507/16001}, {0, 1104870068878/256032001, 1544746571119767456/4096768048001, 4322764626380385817482046/65552385536064001, 9371470969956800612837490499560/1048903720962560080001, 22608965573921712758572127826611768518/16783508439121923840096001, 52787938028099107866339016321156435858121616/268552918534389903365376112001, 125636216083024254642082878869005617313657442291566/4297115249468772843749383168128001, 298327193624627754814420692869040878186724835523472915960/68758141106749834272833880073216144001, 712152472875065313253390255720719233194403529161520024419910358/1100199015849104098199614915051531520160001}}"
"{1.1886437561861658, 2.216049068950696, 4.910873475997247, 3985/16464, Sqrt[77981039/345723]/28, 77981039/271046832, 40116472582716573/6081042443519521, 1480075064498/(77981039*Sqrt[77981039]), {3985/16464, 5701/16464, 9133/16464, 15997/16464, 29725/16464, 57181/16464, 112093/16464, 221917/16464, 441565/16464, 880861/16464}, {0, 77981039/271063296, 740037532249/2231393052672, 13372157527572191/24491770146127872, 274835047090685768425/302424377764386963456, 31158362103596374694043019/19916459822051467865358336, 148856831202069043301886527353/54650765751709227822543273984, 3677668127940522545190262681030079/771231606288120623031730682462208, 92970398097793944828701936304980064265/11110362520186665695395112211550568448, 2390010349766941501798922113334440652292911/162596452028758456896875668845305385713664}}","{31.441253011263804, 1.1678947354110996, 1.3639781130009623, 189757/8232, Sqrt[49110757583/345723]/14, 49110757583/67761708, 7659130779150043937181/2411866510376192001889, 13071667997886626/(49110757583*Sqrt[49110757583]), {189757/8232, 10339951/8232, 706281013/8232, 52859619259/8232, 4180823629117/8232, 344641768777171/8232, 29382111414362533/8232, 2575841196834052699/8232, 231088304566899547597/8232, 21127275309324635377891/8232}, {0, 49110757583/67765824, 6535833998943313/278924131584, 2553043593050014645727/1530735634132992, 905974935558365350519199905/9450761805137092608, 1977620859376825018688295944280043/311194684719554185396224, 181500687963694385538056219210682302641/426959107435228342363619328, 89129010956339461494597938605104621704850623/3012623462062971183717697978368, 45545354504116857273456090133742059670096312529025/21699926797239581436318578538184704, 24059203705062064784839298900273555161274591293829850767/158785597684334430563355145356743540736}}"
"{1.1184066044204488, 1.6341286013099146, 2.670376285619098, 3485/8321, (2*Sqrt[5405062/24963])/43, 21620248/46156587, 402907404128339/87644085671532, 23637945035/(5405062*Sqrt[8107593]), {3485/8321, 5357/8321, 9605/8321, 19613/8321, 44165/8321, 106877/8321, 273125/8321, 728093/8321, 2005445/8321, 5662397/8321}, {0, 32430372/69239041, 283655340420/576138060161, 4834888849540068/4794044798599681, 78789896247333158340/39891246769147945601, 1421480463842924371826052/331935064366080055345921, 26904163127533019754164807460/2762031670590152140533408641, 531040905180708533426764272063588/22982865530980655961378493301761, 10790007626899920350217120681599088900/191240424083290038254630442763953281, 223662628207874827337885553410493690052932/1591311568797056408316779914238855251201}}","{40.316655455657354, 0.9581376600596987, 0.9180277756246747, 365430/8321, (2*Sqrt[61292611306/8321])/129, 245170445224/138469761, 22588617003779847764695/7513568401416798051272, 47083101769402017/(245170445224*Sqrt[30646305653]), {365430/8321, 30780472/8321, 3325742817/8321, 399299680630/8321, 50394239883585/8321, 6534597224848642/8321, 861574845136731357/8321, 114894978535803508870/8321, 15450913728302416460745/8321, 2091585003306531061047562/8321}, {0, 122585222612/69239041, 47083101769402017/576138060161, 45177234007559695529390/4794044798599681, 29835125357611654877913624885/39891246769147945601, 23639371782564741860538696533025542/331935064366080055345921, 17655986957729622420540755627790563486877/2762031670590152140533408641, 13737462476636758665804533870260049379854486390/22982865530980655961378493301761, 10638602586359219345582023564202588115433427115733845/191240424083290038254630442763953281, 8348378006837716817737666972889369940604514312675333292422/1591311568797056408316779914238855251201}}"
"{0.7531791727434466, 1.4067938571785923, 1.9790689565954216, 7060/18551, Sqrt[49319302/6882421]/5, 49319302/172060525, 7018771744854047/2432393549767204, 240791871093/(49319302*Sqrt[24659651]), {7060/18551, 8004/18551, 9892/18551, 13668/18551, 21220/18551, 36324/18551, 66532/18551, 126948/18551, 19060/1427, 489444/18551}, {0, 98638604/344139601, 963167484372/6384133738151, 28075086979416188/118432064976439201, 677355625455019976820/2197033237377923617751, 19543433891833467545500124/40757163586597861032898801, 570080686892443755639907628052/756086141694976920021305657351, 16985483504638296518686860864518588/14026154014583516843315241249518401, 508271003232558272753575821209058843060/260199183124538820960341040419815856951, 15249155804196598082581465689259273997593244/4826955046143319667635286640828003962298001}}","{17.19274873787275, 0.8339031645310157, 0.6953944878148421, 458650/18551, Sqrt[14627517557/34412105], 14627517557/34412105, 4432575379825602618209/2139642698803432482490, (8585429842096971*Sqrt[2/73137587785])/73137587785, {458650/18551, 19224570/18551, 964987984/18551, 52662249990/18551, 230671114000/1427, 174904151601390/18551, 10356205172439304/18551, 619577658694595910/18551, 37353206846994450400/18551, 2265668017290111367710/18551}, {0, 146275175570/344139601, 34341719368387884/6384133738151, 44325753798256026182090/118432064976439201, 19829548635841262591060089500/2197033237377923617751, 17167512311497958374559275017348890/40757163586597861032898801, 9890663702959742566955703041784410585004/756086141694976920021305657351, 7488565090504212611855507509065443845777657610/14026154014583516843315241249518401, 4826108528476693717539758692408040771133768686931900/260199183124538820960341040419815856951, 3492220507291811909704612216834540683664437409146675977210/4826955046143319667635286640828003962298001}}"
"{0.7223749634396022, 1.6129428566208193, 2.601584658724129, 4747/17096, Sqrt[58620703/73064030]/2, 58620703/292256120, 116411107/58620703, 7602/Sqrt[58620703], {4747/17096, 4747/17096, 4747/17096, 4747/17096, 4747/17096, 4747/17096, 4747/17096, 4747/17096, 4747/17096, 4747/17096}, {0, 58620703/292273216, 222817292103/2498351450368, 6824100929348221/85423632790982656, 19500056968043398215/365100606548659871744, 992991326105609699741083/24967039878223556669341696, 6060574126540927544460346773/213418256879054962409532817408, 150354818629141355228416315778041/7297197039208647274706746092814336, 231693445372701605537884924932343815/15594110072788879226048316400344236032, 22904573741263983372254499602264176835863/2132775246435189433988176137442280473624576}}","{17.668019828393117, 1.0429911506574414, 1.0878305403497337, 277665/17096, Sqrt[16772898491/14612806]/2, 16772898491/58451224, 17352641488383097134829/7033253094734751927025, 4649410926619458/(16772898491*Sqrt[83864492455]), {277665/17096, 9415205/17096, 391801665/17096, 17593787189/17096, 822876999945/17096, 39573534357005/17096, 1945274435504865/17096, 97406143504869509/17096, 4956866319405495225/17096, 255882585676651711805/17096}, {0, 83864492455/292273216, 11623527316548645/2498351450368, 17352641488383097134829/85423632790982656, 2168851925252766508571361405/365100606548659871744, 5383470879081558410001054157503955/24967039878223556669341696, 1593108665895951409811367298408271437695/213418256879054962409532817408, 1996914951837906200394987876711711168252462169/7297197039208647274706746092814336, 157737293400208220477839132171447536436065780364845/15594110072788879226048316400344236032, 815891388190386913912821844574357882740295971406883299455/2132775246435189433988176137442280473624576}}"
"{1.06137826562423, 1.5671455784103177, 2.455945263931009, 3915/9059, (38*Sqrt[17378/6078589])/3, 25093832/54707301, 786279051104015/236137651666584, 98854863319/(476782808*Sqrt[26067]), {3915/9059, 5847/9059, 9732/9059, 17565/9059, 33420/9059, 65697/9059, 131952/9059, 269565/9059, 560100/9059, 1187097/9059}, {0, 37640748/82065481, 296564589957/743431192379, 4717674306624090/6734743171761361, 63765053926613537745/61010038392986169299, 933547578443545283376978/552689937802061707679641, 13732829219864273152834147017/5006818146548877009869867819, 207929780290415300577147409318770/45356765589586276832411132572321, 3251660468810426587686807193573275825/410886939476062081824812449972655939, 53161525235851579601853418965572283073458/3722224784713646399250975984302290151401}}","{28.710359799799832, 1.0252012732201776, 1.0510376506122734, 494915/18118, Sqrt[28603094881/36471534], 28603094881/36471534, 70026894696693129875611/22089699992830186912347, 5541416173060000/(28603094881*Sqrt[28603094881]), {494915/18118, 27727603/18118, 1989441395/18118, 158823969019/18118, 13346409394115/18118, 1154010624248203/18118, 101646327328866755/18118, 9075179951426360059/18118, 819012299063401202435/18118, 74581006182906336961003/18118}, {0, 257427853929/328261924, 18702279584077500/743431192379, 210080684090079389626833/107755890748181776, 6564313454863012355326243020/61010038392986169299, 248259756060847560970863856812790329/35372156019331949291497024, 8799197664603773708799938902526257770375/20027272586195508039479471276, 331952340622155371733152412896766954997009860513/11611331990934086869097249938514176, 766711332325888383723764039340501456782342815733865/410886939476062081824812449972655939, 471014095013328344491413063804122089527145328732268922897929/3811558179546773912832999407925545115034624}}"
