"{1.6801215526007682, 0.6557160176546682, 0.4299634958088972, 32687/8365, Sqrt[229667633/34982430], 229667633/34982430, 286073942494749641/105494443295645378, (1461085456674*Sqrt[2/229667633])/229667633, {32687/8365, 182639/8365, 245269/1673, 1852807/1673, 75852137/8365, 657491339/8365, 1187806093/1673, 11059649383/1673, 526675278137/8365, 5103053666939/8365}, {0, 459335266/69973225, 5844341826696/585326027125, 572147884989499282/4896252216900625, 17705923879138239075528/40957149794373728125, 223919276429775178416851546/68521311605987247153125, 48631303289347444777404271562328/2865903857920416612179453125, 388218128966349112212863182246842814/3424755110214897851554446484375, 134250037753119702327056256169824199229736/200536535478633343697770613892578125, 7271583555402112351080916344089430069853334434/1677488119278767920031851185211416015625}}","{56.56555649395951, 0.48731665717090955, 0.2374775243562298, 284641/1195, Sqrt[22444621933/1665830], 22444621933/1665830, 2058715725842777832691/1007522107430609312978, (-263567853805307*Sqrt[21/44889243866])/22444621933, {284641/1195, 587289727/8365, 190251531139/8365, 65226036126127/8365, 23312518502971507/8365, 8615902146849072367/8365, 467706681228247332997/1195, 1273212812094879404199727/8365, 504783684212285239316159827/8365, 203358164833721268858418679407/8365}, {0, 134667731598/9996175, -4744221368495526/11945429125, 5293840437881428712634/14274787804375, -286317264789481116676832022/17058371426228125, 51355483140265480568302363348458/4076950770868521875, -2452392527094737094156656807238448434/3479968693705631171875, 13900024823784807671223328039010983941379866/29109938122847604752734375, -1120603279568629862123649427234208940414066514374/34786376056802887679517578125, 809571437200200592410301321291045496540863232226864162/41569719387879450777023505859375}}"
"{0.6585563846040791, 0.34375425860919834, 0.11816699031195961, 953/171, Sqrt[385349/11666]/3, 385349/104994, 92932947102027/35935512135842, (-4014277*Sqrt[79/8477678])/4238839, {953/171, 469159/13509, 3166991/13509, 22735399/13509, 9020213/711, 1343568439/13509, 10871085311/13509, 90239280199/13509, 764822977487/13509, 6593891391319/13509}, {0, 8477678/2310039, -8028554/395016669, 784244279342/22515950133, -74579177565730/11550682418229, 885863623453402618/1975166693517159, -24420042201298857638/112584501530478063, 386496681832346197927226/57755849285135246319, -54076935075566771516970530/9876250227758127120549, 20637828187691743392471936362/187648754327404415290431}}","{22.57728019107059, 0.25756694859082885, 0.06634073300639066, 4597424/13509, (4*Sqrt[21907723922/5068877])/3, 350523582752/45619893, 853255583030216666120223/245733564130596383787008, -37579181928192481/(350523582752*Sqrt[21907723922]), {4597424/13509, 185377664/1501, 631849158368/13509, 82378902594248/4503, 99234804475123904/13509, 13580132685325416712/4503, 17048112718844934670208/13509, 805893097070421473340216/1501, 3130579438965169810663287104/13509, 456102314192101823772230773832/4503}, {0, 1402094331008/182493081, -1202533821702159392/2465299031229, 2275348221413911109653928/11101241537624187, -14171568327415828372456653338560/449900015795295426549, 54771713194628301313511786476423190008/6077699313378645917250441, -52411618725711835229017575618211898544464384/27367880008144042565378735823, 553212924266806953858156861962186093140105956433304/1109138073090053613047104026698721, -1796555918039537829502342870365031261904814221032383982400/14983346229373534258653328296673021989, 693105706788655355033297591612125623458916554510636468131534712/22490002690289674922238645773306206005489}}"
"{2.455992620663105, 0.5835899948527046, 0.34057728209217975, 79771/11062, Sqrt[2167037797/13595198]/3, 2167037797/122356782, 9373776560483336617/4696052813626613209, 15258955128564/(2167037797*Sqrt[2167037797]), {79771/11062, 771149/11062, 8511019/11062, 101559437/11062, 1276199371/11062, 16656928349/11062, 224061778219/11062, 3091246311917/11062, 43595181340171/11062, 626867102375549/11062}, {0, 2167037797/122367844, 3814738782141/338408272582, 9373776560483336617/14973889245208336, 21188240526646489237545/20705145353811826604, 54368938144976575312036545997/1832322543230931407147584, 456092445346519768167412455697791/5067287993305140806466643552, 382184118110855104123470982560035660497/224217359127765870404536043888896, 1224705786220280349765720698068028148428865/155018276666959128650936107343685472, 3109578425893669871566264707538842310297328822197/27436994823838430098186483510973579060224}}","{96.30324331829625, 0.4562485363937631, 0.208162726961451, 2558831/5531, (11*Sqrt[22526386906/6797599])/3, 2725692815626/61178391, 3758656868262791234925839/1857350331288797907442969, -416563032515851143/(14991310485943*Sqrt[11263193453]), {2558831/5531, 1430204754/5531, 876032788337/5531, 566810292958446/5531, 379761669338870801/5531, 260283554685492323934/5531, 181104937054419568964657/5531, 127314180847832732955894846/5531, 90149078955908859523783095761/5531, 64169332493935933964249718830814/5531}, {0, 1362846407813/30591961, -416563032515851143/169204136291, 3758656868262791234925839/935868077825521, -3442017158485145116430721992475/5176286338452956651, 13468647387785599080728721648054642383/28630039737983303236681, -19824518062928723698460285351334772430166363/158352749790785650202082611, 56347624051507760527505857978610380026708532386119/875849059092835431267718921441, -104147860584198248918598082760683362108145285562169248715/4844321145842472770341753354490171, 259511463027146601476262713722054064663611613614613219538071903/26793940257654716892760237803685135801}}"
"{1.2970902401008855, 0.4190611055858075, 0.1756122102147993, 54539/7384, Sqrt[522323591/13629941]/2, 522323591/54519764, 665345175419866733/272821933715135281, -2508734072730/(522323591*Sqrt[522323591]), {54539/7384, 59196/923, 1124189/1846, 1747065/284, 60071488/923, 2634835989/3692, 7429537117/923, 342803112465/3692, 1006624511968/923, 3692129869713/284}, {0, 522323591/54523456, -1254367036365/201300599552, 665345175419866733/2972807254183936, -2013959591034017206245/5487802191223545856, 1127841146904675820551710771/162087725519978650402816, -11311404092519774846013019744695/598427882619761177287196672, 2238231991500795823894307055448310873/8837582970528633066177320452096, -7692885619396676691774919105247971068885/8157089081797928320081666777284608, 4929453159219045483384583155891178844327744351/481855566239967221723864219867756363776}}","{44.60399878467251, 0.31830935773855534, 0.1013208472239316, 6501247/14768, Sqrt[4282158483407/13629941]/4, 4282158483407/218079056, 52649123721137506313655005/18336881277014538294327649, -6267208709515486098/(4282158483407*Sqrt[4282158483407]), {6501247/14768, 3151975287/14768, 1614140109013/14768, 857562921525195/14768, 467832120004344157/14768, 260401357509792910107/14768, 147282689954373994286893/14768, 84419450545871820647610075/14768, 48944575337067119175833554717/14768, 28664444780251149899195879198427/14768}, {0, 4282158483407/218093824, -3133604354757743049/1610404796416, 52649123721137506313655005/47564916066942976, -47701298465313134191740430216185/175609670119153467392, 1169523649203326884651768190453125859627/10373614433278633625780224, -2890345100870428103996526642988638519579926139/76598768975329430692761174016, 33314864320063229120988161998459384590156689552724665/2262421240455330064941394035736576, -22849278173223773353412103824311372449813880407757566954585/4176429609880539299881813389969719296, 1052416592420200485100054914914820293380994849384064641903416301447/493420099829726435045236961144582516506624}}"
"{0.7819765778685265, 0.4024093973027552, 0.1619333230375667, 72493/15012, Sqrt[850940987/6259587]/6, 850940987/225345132, 2328457273297921509/724100563356534169, -594863299042/(850940987*Sqrt[850940987]), {72493/15012, 406753/15012, 2509027/15012, 16731613/15012, 119301043/15012, 901631893/15012, 7168191787/15012, 59547287293/15012, 513785856643/15012, 4580121698533/15012}, {0, 850940987/225360144, -297431649521/1691553240864, 776152424432640503/16929064834566912, 589152337753363213315/190604340972388862208, 9729093514491898006610254207/11445409466710006397865984, 12575145677999830820743837279543/28636414485708436007460691968, 50153972053891559016037577213328560009/2579339125556730248063999446941696, 119567753744871115453070283405611632972075/4840129869107204310492094962186092544, 33004710441041650046181335071374319922997717803/64586692973366534319206515175411218907136}}","{25.885327347361628, 0.2780246393693086, 0.07729770009643411, 2513597/7506, Sqrt[488347467779/6259587]/3, 488347467779/56336283, 863908796630973733628181/238483249286161443192841, 8058274520643070/(488347467779*Sqrt[488347467779]), {2513597/7506, 151135033/1251, 173694575881/3753, 23401361762278/1251, 29846457047631301/3753, 4439823804556096648/1251, 6224556722554996070071/3753, 1012052826495817977091438/1251, 1539228140082184425059466001/3753, 269053398076412041876247730388/1251}, {0, 488347467779/56340036, 4029137260321535/211444155108, 287969598876991244542727/1058066552160432, 53363364856976349769713938795/5956385655387151944, 2399837089132185208457148703804036279/178834522917343849966656, 221199131897423408984023667977336000547735/223721988169597156308286656, 8354372967168558994694435725417384536216140312681/10075543459205977531499997839616, 873859723205706551262368881176027303215132202753197315/9453378650600008418929872973019712, 3627392119172810185424923368715061175151796818418225184224531/63072942356803256171100112475987518464}}"
"{2.3884923762208623, 0.6335838529930435, 0.4014284987735106, 83032/13955, Sqrt[1383687703/97364035], 1383687703/97364035, 8325495442749044971/3829183318866832418, (13143454127439*Sqrt[2/1383687703])/1383687703, {83032/13955, 692346/13955, 1349852/2791, 72165474/13955, 823629772/13955, 9884493186/13955, 24694859708/2791, 1593123810114/13955, 21101753453452/13955, 285527872109826/13955}, {0, 2767375406/194742025, 52573816509756/2717624958875, 16650990885498089942/37924456301100625, 909840868953205830672828/529235787681859221875, 30663334245186594638450137966/1477097083420069088253125, 13434832444147586178455834327654748/103064448995635320632861796875, 1834879950515064770665654955124816984278/1438264385734090899431586375390625, 197240039231866812988810620760373501244171516/20070979502919238501567787868576171875, 25219452396131119264206731212740421580877231945734/280090518963237973289378479705980478515625}}","{114.97467490545061, 0.5492958843845531, 0.30172596860180834, 1063529/2791, Sqrt[853139892469/19472807], 853139892469/19472807, 2542155392460320181885215/1455695352244033765831922, (49866526162674915*Sqrt[5/1706279784938])/853139892469, {1063529/2791, 2637674473/13955, 1483824967201/13955, 893141168547289/13955, 112218952158973829/2791, 363317817287790108913/13955, 240625695092760753338161/13955, 162139422253738371699552169/13955, 22143888361633670998301796149/2791, 76395945807778543341916841077153/13955}, {0, 1706279784938/38948405, 19946610465069966/21740999671, 1016862156984128072754086/303395650408805, 36477665426423348623254376902/169355452058194951, 734027646106502794950130561331605958/2363355333472110541205, 42206696551352981912250002350337068542246/1319224947144132104100631, 583544343749266265515193897425576605036423067766/18409784137396363512724305605, 43252453077566476992846538213071244442607692795713446/10276341505494650112802707388711, 490428945877297165348998871957853371655916965411634559755878/143406345709177842324161781609462005}}"
"{1.3326175384625123, 0.4390809913633298, 0.19279211697660448, 40229/5820, (3*Sqrt[34665731/8467615])/2, 311991579/33870460, 79970225956322359/32446248455637747, -511910835362/(935974737*Sqrt[34665731]), {40229/5820, 995033/17460, 1006197/1940, 17671465/3492, 101055013/1940, 9769970933/17460, 12072960557/1940, 248721768265/3492, 1620193182933/1940, 174556248143333/17460}, {0, 34665731/3763600, -255955417681/98568684000, 79970225956322359/382446493920000, -52303205191064408767/556459648653600000, 48908894754498545134256339/7772628372393484800000, -93747149387967352190614351721/37697247606108401280000000, 98783242379903506822005865880766211/438795962135101790899200000000, -42995956394785331009544595061451737941/957672187359859658637504000000000, 44863060843530429706965534894363735562229899/4954357449275007300684687360000000000}}","{61.13356939076322, 0.3724639220809548, 0.13872937325192758, 384703/873, Sqrt[410605433074/1693523]/3, 410605433074/15241707, 93285074019634823799870/42149205417471773272369, (-10194788924858329*Sqrt[10/205302716537])/205302716537, {384703/873, 1930431499/8730, 522282650153/4365, 593644120667791/8730, 34912861398566695/873, 210495272575054214419/8730, 64639557971743198562033/4365, 80518054877560358331180631/8730, 5069247000893906450398441363/873, 32186744443922377615962070090939/8730}, {0, 205302716537/7621290, -10194788924858329/6653386170, 3109502467321160793329/1936135375470, -243433900888895893141461433/1014147709671186, 579565257215027155657013404004107/4426754752714726890, -40411895343758466598297810070269406023/1288185633039985524990, 45506954743760132102865215656543465021826267/3373758172931722089948810, -2445159275475551723722292064334046875378118933369/589058176993878676905062226, 472024349696167717765229251437426004501425903092836403/285693215842031158298955179610}}"
"{1.626558789454014, 0.5134603062004509, 0.2636414860434608, 45439/7365, Sqrt[1088608678/108479085], 1088608678/108479085, 628349647416093987/296267213454226921, 427043883818/(544304339*Sqrt[544304339]), {45439/7365, 354244/7365, 3105328/7365, 29316358/7365, 292284004/7365, 3045383494/7365, 32947938508/7365, 368477276638/7365, 4244733452164/7365, 50213760257494/7365}, {0, 544304339/54243225, 427043883818/399501352125, 209449882472031329/980775819466875, 4058238889857308577646/21670241731120603125, 203764915828096613903957219/31920266069940648403125, 5814490146308892819921663768878/391821266008521459148359375, 2114028637737014831115294218134527563/8657290872458281639883000390625, 63339920880805868638282602142390893078182/63760947275655244277738297876953125, 593381206719390511601055781012817887111213199/52177708520577874900615840429306640625}}","{103.5860269191069, 0.4926199494276791, 0.24267441457412914, 3143764/7365, Sqrt[4796499178918/108479085], 4796499178918/108479085, 12651290774302518891086307/5751601093340262043912681, 1409735909084591828/(2398249589459*Sqrt[2398249589459]), {3143764/7365, 1667549447/7365, 1015775522056/7365, 676524624356351/7365, 476758440742384444/7365, 348147962478530510387/7365, 260121155890262855590816/7365, 197376851284301257996097591/7365, 151439790953447504768905781284/7365, 117192901603798285091864450868827/7365}, {0, 2398249589459/54243225, 1409735909084591828/399501352125, 4217096924767506297028769/980775819466875, 12358815522672098714096704654096/21670241731120603125, 16103052199167793231992033584128176179/31920266069940648403125, 33637800355029541570257925895130255222986468/391821266008521459148359375, 573289423149095150250810636671070625883108581329323/8657290872458281639883000390625, 843976178111033613875817558666360019946448953692397917352/63760947275655244277738297876953125, 492165725873710032557998021750554193453508185277289192807580799/52177708520577874900615840429306640625}}"
"{0.9762935893880473, 0.3628534146628454, 0.13166260053248682, 117233/15810, Sqrt[1809400541/249940290], 1809400541/249940290, 11029455483993717657/3273930317771092681, -42763521101996/(1809400541*Sqrt[1809400541]), {117233/15810, 983743/15810, 1764151/3162, 16654055/3162, 821552723/15810, 8427203323/15810, 17895242671/3162, 195864416231/3162, 11006512414883/15810, 126558750238603/15810}, {0, 1809400541/249956100, -10690880275499/987951485250, 3676485161331239219/20826017309070000, -69445399085522566425191/123472250121148762500, 19343370461142765722511652721/3123354039064579096200000, -557806988013625357896642884136419/20575094732337914796217500000, 980986816047785232129494230595150967473/3903506972619149195138384100000000, -5086760201284478612815939185360360255024671/3857152827319296798446115788812500000, 1201856766866795394286836460676717402284960329701/108411708799854368681658827770890000000000}}","{49.46669594959951, 0.3305249002945768, 0.10924670971473995, 230927/510, Sqrt[180589300751/8062590], 180589300751/8062590, 103831887326427602777697/32612495545735129164001, (-8283986637934904*Sqrt[31/180589300751])/180589300751, {230927/510, 719111749/3162, 1916881266311/15810, 213548646961345/3162, 615112750989582647/15810, 72728026227055672249/3162, 219275209650709112904911/15810, 26849441868797888847395041/3162, 83161664391529185705640388807/15810, 10398525994068602225594784586249/3162}, {0, 180589300751/8063100, -1035498329741863/514022625, 1116471906735780675029/699070770000, -27072954871464737481037627/66848642381250, 20628848909683116781225680958691/109096984366200000, -768967332669984104692346256671066383/11591554588908750000, 126393850419348538792105021361340785741633/4576794457040100000000, -24218924354529980276818683764179335128571779107/2261222511431374406250000, 17911748425893000528618670935486945377947742440708631/4100350154062225590000000000}}"
"{0.9931550351635011, 0.3458874466752729, 0.11963812576753974, 151549/18256, Sqrt[183172681/1388597]/4, 183172681/22217552, 1885756671541946821/838805776618194025, (798690239554*Sqrt[3/915863405])/183172681, {151549/18256, 201223/2608, 14299519/18256, 155294485/18256, 1774638559/18256, 21072978781/18256, 257612185879/18256, 460037486755/2608, 40961108372719/18256, 528278371212301/18256}, {0, 2747590215/333281536, 17970530389965/3042193860608, 16971810043877521389/111076582238519296, 107971447863971337638565/506953521336602066944, 135854562757274217723704195955/37019773942084029336518656, 2365389351940972788554978417519415/337916496543343019783742291968, 177464169487725814045670322267224610207/1762572445970077191191999794905088, 6570612271885016180846183662837254154170645/28155332251926013052101004723813875712, 12371724955919406756283307170214240780299236913695/4112029964729290354233247537903568919986176}}","{25.69799949700013, 0.22065143575268406, 0.04868705609972086, 9635881/18256, Sqrt[4520355402239/20828955]/4, 4520355402239/333263280, 64576573077840488078963453/20433612962551311486213121, 4795145691100062786/(4520355402239*Sqrt[4520355402239]), {9635881/18256, 5333619525/18256, 3090964719439/18256, 1871815954234857/18256, 168778797591843073/2608, 774674100508912827225/18256, 525611525798269527456199/18256, 367441394926221687911920377/18256, 263514795117962574295406828071/18256, 193078704870191848816394736286425/18256}, {0, 4520355402239/333281536, 2397572845550031393/3042193860608, 64576573077840488078963453/111076582238519296, 38060337032706117696195834317985/506953521336602066944, 1313161215203121190986239394400140669179/37019773942084029336518656, 2191739072435040009158623023455898711045533283/337916496543343019783742291968, 4386452249515766149646783415993708453810819544143359/1762572445970077191191999794905088, 15444461697875786635536136312186862187787728717975005960865/28155332251926013052101004723813875712, 772889526054820598580881410590600933633683394330573393820809264119/4112029964729290354233247537903568919986176}}"
