"{1.9491735595520727, 0.49898621876406346, 0.2489872465164578, 9535/1218, Sqrt[1331509/87261], 1331509/87261, 1238821891277577/512372786736409, -3051700360/(22635653*Sqrt[22635653]), {9535/1218, 652597/8526, 3565595/4263, 12029161/1218, 528284705/4263, 13942689727/8526, 13719755255/609, 2746325846167/8526, 20276216372585/4263, 87949728190201/1218}, {0, 22635653/1483524, -381462545/225866529, 412940630425859/733614486192, 7734504677300815/23934172612014, 95218470675482517164173/3265004091040501824, 10290764677573880871911395/165698957620305467568, 1285236698103463638071092328231/691958847022395632563968, 1384369104817811689411070784969565/184363785303529536351262224, 108670680816806227512033516603381592877/798418099554485245425199604736}}","{85.4883875001421, 0.4130193044173885, 0.17058494582142342, 712132/1421, Sqrt[1038048108078/1711]/119, 1038048108078/24229471, 68877020755343429527586/29931774296786532468169, (-28436976623792278*Sqrt[2/173008018013])/173008018013, {712132/1421, 835518641/2842, 263333225483/1421, 346500442362253/2842, 117424192279086537/1421, 23259248206735723023/406, 57474111221411553201163/1421, 82397012581081070903527013/2842, 29919155331119300010532345997/1421, 1515614999413518525922944827189/98}, {0, 173008018013/4038482, -14218488311896139/2869341461, 34438510377671714763793/8154668432162, -5980701760262712196560791185/5793891921051101, 9592191022549739523783716348962533/16466240839627229042, -2274403100263675839852905493557828248899/11699264116555146234341, 453300586330517890714098532251956509548873119/4749901231321389371142446, -873865735789479760651536068728731831700952969073845/23623633773976930037376955181, 1156442226099415535112154858759894805258319958362452953453/67138367185642435166225306624402}}"
"{2.151313251238744, 0.3747961295671511, 0.1404721387385167, 343773/22447, Sqrt[2766706718/83974227], 2766706718/83974227, 19199185876342087719/7654666063426331524, 32712781576654/(1383353359*Sqrt[4150060077]), {343773/22447, 6004371/22447, 116165985/22447, 2432126763/22447, 54090478953/22447, 1259019056931/22447, 30317180777985/22447, 748698402743643/22447, 18842275855259673/22447, 481070112414875091/22447}, {0, 16600240308/503867809, 785106757839696/11310320708623, 691170691548315157884/253882768946460481, 71285528623774232988928440/5698906514541198417007, 36565409161307797967683656940308/127923354531906280866556129, 5605685431479922938516657299058931056/2871495539177700286611585427663, 2216171425021853015944308723641782374349164/64456460367921838333570258094751361, 431681705550935029096499628140972601631094670120/1446854165878741505073651583452883800367, 148267871716218961017853813961508896962766680748703108/32477535461480110564388257093766882666838049}}","{81.60736134802696, 0.27513901778632155, 0.07570147910842176, 24198212/22447, Sqrt[22162644284699/27991409]/3, 22162644284699/251922681, 2068811494722535724259675581/982365603380202498731041202, 62807970544684482747/(22162644284699*Sqrt[44325288569398]), {24198212/22447, 28060709786/22447, 34756618058750/22447, 45524629913880134/22447, 62367173717166713222/22447, 88454299043030587449206/22447, 128770399006365396020995670/22447, 191142947521775162762281488374/22447, 287876596943844707543370621208262/22447, 438350395157310773609384966984358326/22447}, {0, 44325288569398/503867809, 125615941089368965494/11310320708623, 4137622989445071448519351162/253882768946460481, 20272849276128657702589219709690430/5698906514541198417007, 470005094918934935259801011106225067258618/127923354531906280866556129, 3114791818736034189394941585536813480346944685534/2871495539177700286611585427663, 59396180449756124571244845312861425727422879418192722602/64456460367921838333570258094751361, 479919321865117674505177623545191906401507578301985260106223070/1446854165878741505073651583452883800367, 8047142679687120256065191813092538481884075589228221231452344124214938/32477535461480110564388257093766882666838049}}"
"{1.6102907025718831, 0.3927205447970431, 0.15422942630568634, 135011/12931, Sqrt[5622361342/334408591], 5622361342/334408591, 25341574667848541903/7902736765004010241, -31786627428186/(2811180671*Sqrt[2811180671]), {135011/12931, 1627032/12931, 21337208/12931, 299642166/12931, 4465879016/12931, 70125696402/12931, 1151899936868/12931, 19654171160646/12931, 346037475386096/12931, 6250181813708922/12931}, {0, 2811180671/167210761, -31786627428186/2162202350491, 25341574667848541903/27959438594199121, -490530212141419863596730/361543500461588833651, 319490508928308586195246372031/4675119004468805207941081, -7931972871605648890003201010766306/60453963846786120143886118411, 4618478850982715916840100548861257335343/781730206502791319580591397172641, -129062248397709631754435512119895473699015210/10108553300287594553496627356839420771, 72202577612178129334518600210253567767847105802591/130713702726018885171264888351290549989801}}","{52.67450082341019, 0.2719875731097199, 0.07397723992611521, 9207345/12931, Sqrt[1140216901494/30400781], 1140216901494/30400781, 53261556239294554636882855/13109287039730162502606363, -3743209893477834598/(22994374180129*Sqrt[51828040977]), {9207345/12931, 7040939982/12931, 5636886094266/12931, 4681749203594220/12931, 4012564000451368710/12931, 3534860446741397893572/12931, 3190287527776951976037006/12931, 2941150751033734764863368260/12931, 2762244518525447557852500992070/12931, 2636245675318208191638387999399012/12931}, {0, 6271192958217/167210761, -11229629680433503794/2162202350491, 159784668717883663910648565/27959438594199121, -768733734637683490823811333294090/361543500461588833651, 7278103067032813059487894804352805190797/4675119004468805207941081, -50277639825899928241217804201735011462189661394/60453963846786120143886118411, 428565197336072421486677094284755625809649092923177525/781730206502791319580591397172641, -3364319811614386626194454205140781973775385658827712926813530/10108553300287594553496627356839420771, 28226438728211095804539150990557847899203434679844453027800930574877/130713702726018885171264888351290549989801}}"
"{2.476601299221996, 0.45066903212588627, 0.2031025765172831, 307858/25247, Sqrt[9624299342/318692881], 9624299342/318692881, 218360104453627439173/92627137824421632964, 26900602971951/(9624299342*Sqrt[4812149671]), {307858/25247, 4516384/25247, 73834348/25247, 1300863964/25247, 24242545708/25247, 472265850964/25247, 9541740785428/25247, 198819682474684/25247, 4254243855355228/25247, 93153727806337444/25247}, {0, 19248598684/637411009, 107602411887804/16092715744223, 873440417814509756692/406292794394398081, 21446285949919146006028260/10257674180075368351007, 55343396144519719699753331179084/258975500024362824757873729, 3414476166109623073454281114140215484/6538354449115088236662038036063, 4242736171001076095406226501950898076167492/165073834776808632711006474296482561, 453891735709850353794681311566758033466639127700/4167619106610087550054780456563295217567, 363426010801171975721008351269718785639567627875938684/105219879584584880376233042186853514357914049}}","{83.95675121265299, 0.33150151969428404, 0.10989325755961979, 19288318/25247, 4*Sqrt[1277593171305/318692881], 20441490740880/318692881, 11786936706989813370533371/4220752966762452235385600, -27399301980713954779/(27255320987840*Sqrt[2555186342610]), {19288318/25247, 16355297372/25247, 14711554262422/25247, 13773782094929948/25247, 13302777036961118518/25247, 13187862803297393229212/25247, 13377145524895261575467302/25247, 13851231582307542028440554588/25247, 14612443655533614987620059455958/25247, 15680514381273425789591771098906652/25247}, {0, 40882981481760/637411009, -164395811884283728674/16092715744223, 4667626935967966094731214916/406292794394398081, -37238446242545197631252388628973490/10257674180075368351007, 756142655951859560226065666900170113469980/258975500024362824757873729, -8071320285001972292336294527624585135072140506154/6538354449115088236662038036063, 145486085123161428659196347332576960930876269703222267716/165073834776808632711006474296482561, -1791818539569047067972302560179384303900576483292818225891772290/4167619106610087550054780456563295217567, 30533237174594797611224672263110790228250087205795730727922802415707500/105219879584584880376233042186853514357914049}}"
"{2.5528758370510647, 0.42293923498170444, 0.1788775964869094, 352909/24728, Sqrt[22277366799/152862314]/2, 22277366799/611449256, 427695299440159743583/165427023832395835467, -203336844257674/(7425788933*Sqrt[22277366799]), {352909/24728, 5937485/24728, 109454545/24728, 2154722741/24728, 4053248939/2248, 958779354125/24728, 21249243315745/24728, 482414702278181/24728, 11168808903580969/24728, 262825060591232765/24728}, {0, 22277366799/611473984, -305005266386511/7560264338176, 1283085898320479230749/373900433108832256, -24843862197498465578145855/2311452477478801006592, 99165802704498860611447506820779/228630387452383165164027904, -6102545854964400786443014787555678541/2826786110461265454088041005056, 8800069831572224377639118258096107039905849/139801533878972344297378155946049536, -174770914669765158344217683376307365188129987295/432126541219903516223195880029239115776, 844993046626803597199647186183750158142970440162066759/85485000890286193193337501770904198839271424}}","{125.44398773457829, 0.3788388244867409, 0.14351885493849567, 10806869/12364, Sqrt[16760662133243/152862314], 16760662133243/152862314, 750047833888225151619439013/280919795144725791485697049, -17564803377670230546/(16760662133243*Sqrt[16760662133243]), {10806869/12364, 10801446111/12364, 5847977879767/6182, 1220496403689639/1124, 8046036833726209717/6182, 19909313287546249997541/12364, 12603451186908295431555997/6182, 32457567491612343242163925029/12364, 21160645688620284582886717742317/6182, 55709711357939735323393181375372421/12364}, {0, 16760662133243/152868496, -8782401688835115273/945033042272, 750047833888225151619439013/23368777069302016, -725613890026044717036592380611925/72232889921212531456, 47996887268230694222432275641644670822143/3572349803943486955687936, -153988130014032240694688164748986529339032581603/22084266487978636360062820352, 3682317898023158149774942528719723688999470035104423433/546099741714735719911633421664256, -3696690025184939044015855730399828400431635314632977658153325/843997150820124055123429453182107648, 311799466053919342723438971546706643679962936895890027235695965019843/83481446181920110540368654073148631678976}}"
"{4.103721176296986, 0.4763771195726889, 0.22693516005237194, 476457/26348, Sqrt[51514884291/173547689]/2, 51514884291/694190756, 2011488164331994818055/884594434505039524227, -1402291629353374/(17171628097*Sqrt[51514884291]), {476457/26348, 10571055/26348, 255810633/26348, 935012841/3764, 174320372337/26348, 4786263209895/26348, 134578533352713/26348, 3856818817415247/26348, 112269036261343137/26348, 473005731138849105/3764}, {0, 51514884291/694217104, -2103437444030061/9145616128096, 6034464492995984454165/481937387486146816, -271772780826601907268173985/3174521571371249076992, 915691836385479923578588746910071/334569177449958682722340864, -119369841827720435091341694574159354431/4407614343725755686184118542336, 22620413165845038846261686295461391209533455/33180520779567488805594044386705408, -6293427239547518565943313703122628691912823174985/764960316312538670668567896313299828736, 29489051011417148119745384222328631291897846323851551851/161241395313622151158203415456502591100289024}}","{252.32390984780284, 0.4855193541713738, 0.23572904327498792, 7050712/6587, 2*Sqrt[11718244658083/173547689], 46872978632332/173547689, 262965082053270898584342502/137317257866690765577234889, -19684775316302461431/(23436489316166*Sqrt[11718244658083]), {7050712/6587, 9326064121/6587, 27128450228129/13174, 20825647459982002/6587, 66179763058314800129/13174, 53795012527995250558936/6587, 177709935888235213369547789/13174, 148443639146505965692934958562/6587, 500198073305047036373859547660649/13174, 424124927962458062549664202582408876/6587}, {0, 11718244658083/43388569, -19684775316302461431/571601008006, 262965082053270898584342502/1882567919867761, -1163532799784088628534037490886575/24800949776337883414, 7349521078815552010884186465928457756608/81681928088368819024009, -52727403767948763478918808985311052295627524171/1076077720636170821822294566, 34180693735674410917948745455566491185499355385405546/506294567559318371667389593303, -2248355280328179701783069456301720092884608931761116907700695/46689472431185221598423333515216054, 8662516044547619113134281345269114697224358324742009001228759931308/153771777452108527334407248932364073849}}"
"{1.6360554663613027, 0.3835059745860538, 0.14707683254319892, 313280/28163, Sqrt[7217124411/396563203], 7217124411/396563203, 78480612575261824787/34724589842568064614, -18393955031203/(2405708137*Sqrt[14434248822]), {313280/28163, 3997394/28163, 55729598/28163, 826621046/28163, 12827461550/28163, 205955368334/28163, 3395781304358/28163, 57195676362806/28163, 980393285300990/28163, 17053846687396574/28163}, {0, 14434248822/793154569, -110363730187218/22337612126747, 470883675451570948722/629094170325575761, -15256875976463998043579250/17717179118879190157043, 21388010509538036614336782364362/498968915524994632392802009, -1453054575249138224710645149049076298/14052461567930423832078482979467, 1170886677327699597410081593701227156061522/395759475137624526382826316150729121, -126740359727174811866671812599776669167890880450/11145774098300919536519537541752984234723, 72557827789671685168697362528119151607606489857303002/313898435930448796906999735788389295002503849}}","{42.66338452158217, 0.24273483041490737, 0.05892019789655384, 20392479/28163, Sqrt[12250641406961/396563203], 12250641406961/396563203, 784427892593879488498953485/300156429763894779238511042, (-20413775776360290108*Sqrt[2/12250641406961])/12250641406961, {20392479/28163, 15635922401/28163, 12478712993409/28163, 10250682099724133/28163, 8605008331787480409/28163, 7347441157379385107621/28163, 6361381259343118147876809/28163, 5572564328815773768189789653/28163, 4931289536972612493764563286169/28163, 4402924063161439834287844818476741/28163}, {0, 24501282813922/793154569, -81655103105441160432/22337612126747, 1568855785187758976997906970/629094170325575761, -11365758757170826772470142156933760/17717179118879190157043, 157901646907597904098253861264984191271002/498968915524994632392802009, -1603882736912633495018981412723171959068694445792/14052461567930423832078482979467, 20611199463361001723173744440443193722504646783551318650/395759475137624526382826316150729121, -242005051563137250532813386646721496761076951656507395617396480/11145774098300919536519537541752984234723, 3087021591806732963488017806183315831669403148732500415639668701411482/313898435930448796906999735788389295002503849}}"
"{1.7563351231121433, 0.3849033407781801, 0.14815058174220386, 335368/28289, Sqrt[2082769761/6251869]/4, 2082769761/100029904, 15303896065942050157/7711875337486217104, -18295293983825/(5554052696*Sqrt[4165539522]), {335368/28289, 4564808/28289, 67944154/28289, 1073278100/28289, 17672120338/28289, 300053373908/28289, 5218611357874/28289, 92573016740900/28289, 1669909853722738/28289, 30565403795088308/28289}, {0, 16662158088/800267521, -109771763902950/22638767901569, 550940258373913805652/640428105167485441, -9886990178268767034958350/18117070667082995640449, 24946824633446035460711494573428/512513812101110863672661761, -913335406887672922878623105298792750/14498503230528325222435928556929, 1376092040420411365117913056953350251149732/410148157888415792217489982946964481, -83694942343857055240784479386118888485601963950/11602681238505394346040574127586678203009, 86424805933973482328756467237575061876503470393237268/328228249556079100655141801495299539684921601}}","{55.50395330011472, 0.27629303819193457, 0.07633784295332982, 20568453/28289, Sqrt[16147221152233/6251869]/8, 16147221152233/400119616, 1189091320683840706747919605/521465501878241624321772578, (-14037298084839597957*Sqrt[2/16147221152233])/16147221152233, {20568453/28289, 16096564075/28289, 13293437884983/28289, 11427943820280151/28289, 10129728031981300383/28289, 9196396975878272888935/28289, 8510206375394655345793263/28289, 7999034456622707694714542791/28289, 7616771946551125627008320535903/28289, 7332864589878162198603963482645095/28289}, {0, 32294442304466/800267521, -56149192339358391828/22638767901569, 2378182641367681413495839210/640428105167485441, -11198973068370531225709088731758540/18117070667082995640449, 252833759028725690684481302870207296802786/512513812101110863672661761, -1948265550962917712739245241950900526326499316308/14498503230528325222435928556929, 33498820239726889863476350819607807653496838294363802010/410148157888415792217489982946964481, -336799203383481998145576908915594599425754264561097634497853660/11602681238505394346040574127586678203009, 5111359015930199138606649976426400539225883285499518582860662783452306/328228249556079100655141801495299539684921601}}"
"{2.0756266933265843, 0.4136696211172062, 0.1711225554352529, 68107/5615, Sqrt[132289093/5254517], 132289093/5254517, 292423963824047495/105002424760575894, 1627054736839/(132289093*Sqrt[793734558]), {68107/5615, 4837309/28075, 77368391/28075, 54251605/1123, 1021722191/1123, 508575691069/28075, 10566415533911/28075, 45342843710153/5615, 996723835540747/5615, 111569063565142429/28075}, {0, 793734558/31528225, 9762328421034/177030983375, 350908756588856994/198805794330125, 54827841596650636578018/5581472675818259375, 1115426303523545217386296482/6267993814943905278125, 255148385886101168601300621242754/175973926354550140683359375, 21023529127486635211070368227001802682/988093596480799039937062890625, 230803501733460468654143878476575180980698/1109629108847937321849321626171875, 86914626306845716746620419591802970103026836874/31152837230905840310919704654775390625}}","{56.73537320453482, 0.2738103089060224, 0.07497208526321142, 21245849/28075, Sqrt[5640025294079/5254517]/5, 5640025294079/131362925, 193533354390267092828692429/63619770635701820864916482, (2893778542293095129*Sqrt[2/16920075882237])/5640025294079, {21245849/28075, 17283214657/28075, 14947488508043/28075, 13639824076172269/28075, 13048648911625186379/28075, 13005463812361948784437/28075, 13421031360156320192276483/28075, 14254886767393553779599848749/28075, 15499946866727381240585936891099/28075, 17174653165789413962556543268730917/28075}, {0, 33840151764474/788205625, 34725342507517141548/22128872921875, 3483600379024807670916463722/621268107281640625, 5776647845446140599656703830500996/17442102111932060546875, 93164711007283454990082188019896302279674/97937403358498519970703125, 928573631835101894843444919511459315418367050844/13747962996449229740887451171875, 68127147036693635476662175545345756877124944459486103418/385974061125312124975415191650390625, 155603602842896552101609046210886382628205804379840891537951092/10836221766093137908684781505584716796875, 10404913714137948976457069398999224772294410563876824333593027735238866/304226926083064846786325240769290924072265625}}"
"{1.1054312420559151, 0.321732053404693, 0.10351151418800024, 323017/30247, Sqrt[1800005414/30247]/71, 1800005414/152475127, 10017889728223746265/3240019490429311396, (-9523436006915*Sqrt[3/900002707])/1800005414, {323017/30247, 3806659/30247, 6843439/4321, 21888791/1043, 8780282137/30247, 125953937419/30247, 1863906971593/30247, 28326908896219/30247, 62918606807551/4321, 6983067840327979/30247}, {0, 10800032484/914881009, -342843696248940/27672405879223, 360644030216054865540/837007260628858081, -32218052364640176980248980/25316958612241070376007, 18265949438559418398755065664364/765762047144455655663083729, -2685865345402731666763468450760481420/23162004639978350216841293551063, 162924987483103453495179803047571129602860/100083022049346451286971229434143223, -219782337515186845844237356589294842561527063300/21190478175486074784539131436861710462567, 80094704073385677453535422356194187552649304451914044/640948393373927304007955108570756156361264049}}","{37.076886441517274, 0.2334849509426116, 0.054515222316673745, 2938798/4321, Sqrt[1647824457814/12963]/71, 1647824457814/65346483, 4655273964871157304858811/1357662721885001532829298, (-554048458016127135*Sqrt[7/823912228907])/3295648915628, {2938798/4321, 14753849736/30247, 11012499937666/30247, 8493071030508648/30247, 232214897888724914/1043, 5467744104578708473056/30247, 22315317725608351872182/149, 3817808787216339818076187128/30247, 3264240956104091571431908731706/30247, 2824917975887797583757327403693776/30247}, {0, 3295648915628/130697287, -1108096916032254270/564742977127, 5320313102709894062695784/2440254404165767, -5768126295021440317939148888310/10544339280400279207, 14516118491551368989388549090843444728/45562090030609606453447, -3367346604642518117819907210318715356363210/28124827288894872783620641, 50372377071967222237079030102998244493761077673624/850691651007203217086173528327, -94325878787073757652117432543463871661780167313504554230/3675838624002125101029355815900967, 193593220462163739473634448674159331998196841662059479716683128/15883298694313182561547846480508078407}}"
