"{0.9209966819966583, 0.24815033302838888, 0.061578587782100305, 308357/20617, 4*Sqrt[731874859/850100761], 11709997744/850100761, 42475611031740906391/17140505895560636192, 14404120511313/(11709997744*Sqrt[1463749718]), {308357/20617, 4895913/20617, 81754262/20617, 1424548155/20617, 25736450282/20617, 479586090963/20617, 9178914760442/20617, 179806729974915/20617, 3594514710184442/20617, 73150184546390163/20617}, {0, 5854998872/425060689, 14404120511313/8763476225113, 84951222063481812782/180676589333154721, 778061049371193060491565/3725009242281650882857, 1738171480208201093463105411182/76798515548120796251862769, 27601848651444336393283185308091453/1583354995055606456324654708473, 42363875287432566098348812326301220640182/32644029933061438310045406124587841, 948774668293852419036274154998847145569247645/673021965129927673638206138070627517897, 1147445297113596172570100492500021736211220549464542/13875693855083718847398895948602127536482449}}","{35.356163961709946, 0.18925417596269561, 0.03581714311931895, 20351652/20617, 4*Sqrt[1854341673346/850100761], 29669466773536/850100761, 254083396556476910668056769/110034657328244587738742912, -6972501416669694651/(59338933547072*Sqrt[927170836673]), {20351652/20617, 20809258016/20617, 21945588399285/20617, 23775960573196706/20617, 26369076463834627077/20617, 29847359068087688805806/20617, 34392898814941480771017465/20617, 40258926272100919602624085346/20617, 47787398728483175392698645968157/20617, 57433931733204057624424553231151446/20617}, {0, 14834733386768/425060689, -6972501416669694651/8763476225113, 508166793112953821336113538/180676589333154721, -431544589638718412536274825853795/3725009242281650882857, 22981883799093433112970369090260297977478/76798515548120796251862769, -24640929574841380827751381888978839643038537231/1583354995055606456324654708473, 1177775685095568712250047726723533517298008629590456498/32644029933061438310045406124587841, -1492690011979493592991378533232231399577224400817964046381355/673021965129927673638206138070627517897, 64570673859647950409433957600275044322434222135905816971718962239838/13875693855083718847398895948602127536482449}}"
"{1.1014031838365204, 0.2613323043652545, 0.06829457330485401, 9886/613, 3*Sqrt[27810367/14091031], 250293303/14091031, 44708754090575875/13921497228144402, (47772504215*Sqrt[3/55620734])/27810367, {9886/613, 4258054/15325, 15581642/3065, 1506507774/15325, 1225528922/613, 651906475334/15325, 2886543450234/3065, 330661300877134/15325, 1559923989372146/3065, 188554961302405014/15325}, {0, 166862202/9394225, 171981015174/5758659925, 715340065449214/706011706805, 1678984954627712478/432785176271465, 117030259980395688464062/1326486565272040225, 409943992178759810360821134/813136264511760657925, 936981272769027896425843338366/99690506029141856661605, 4146777654892863695888694180209262/61110280195863958133563865, 209522613836407822845178514067895413422/187303008800323031679373246225}}","{23.273140284721578, 0.14865650924988089, 0.02209875774235992, 1936729/1839, Sqrt[1036110652387/42273093], 1036110652387/42273093, 6999866496839587526208075/2147050567979629497595538, (158459989632949885*Sqrt[2/1036110652387])/1036110652387, {1936729/1839, 52118108641/45975, 57298680838951/45975, 64301439628054237/45975, 14722669127223870803/9195, 85908904466814025087021/45975, 102110108945775347877125311/45975, 123469858689300456068209809997/45975, 30337369508371021250688961889459/9195, 189063062725158163109894886888048301/45975}, {0, 2072221304774/84548025, 126767991706359908/155483817975, 186663106582389000698882/95311580418675, 2975016738164874776730713516/105166797833965995, 202143391546025283566635659871849294/967008706083317324025, -4819666463753035803522245197508933035444/592776336829073519627325, 84054953662425574487084921347483967539209833846/3270347050285998607783952025, -3321865373592812858973572515780236190640850705057284/1202833645095190287942937554795, 4276431867636521769891105079995863609926737084288755032046/1228895040738919410848367868482225}}"
"{1.452709100952103, 0.3038756264147675, 0.09234039632896734, 695957/44238, Sqrt[44724627449/1956956406], 44724627449/1956956406, 4467557945802019530417/2000292300451844247601, -693448157382248/(44724627449*Sqrt[44724627449]), {695957/44238, 11959871/44238, 219609971/44238, 4240473515/44238, 85132869107/44238, 1762830485651/44238, 37431974992331/44238, 811620511807595/44238, 17912735205577667/44238, 401429794157716931/44238}, {0, 44724627449/1957000644, -86681019672781/10821724311159, 1489185981934006510139/1276617173538804912, -10998274486946313682171825/10589060723064309693198, 602158540612159014420020000841769/7495021892270702915323089984, -1464979314381754090431614014799829397/13815199102927973148669285613008, 94067981111064431751340909406187173784586337/14667762669967864227619964566757949696, -205559769625737839655725610037637706563283080185/20277265156063699303170374765757443082864, 1777144576565107390528862075449177918024006328243469521/3189424554574029972528537027155832060799067136}}","{61.93474867823279, 0.24186458379983816, 0.058498476896668934, 7806099/7373, 2*Sqrt[5346802102145/326159401], 21387208408580/326159401, 5271577016136304803169143/2485938497348016609878350, (-1096014614917278093*Sqrt[6/5346802102145])/5346802102145, {7806099/7373, 26244289841/22119, 10258801659565/7373, 37407081829787921/22119, 15589393617412366269/7373, 59792872475870214784721/22119, 25939094343379789395958925/7373, 102732667855149578050518378161/22119, 45735371242272804991600607954269/7373, 184997006973294649233736959669149201/22119}, {0, 10693604204290/163083387, -1461352819889704124/400804604117, 80830847580756673648593526/8865397038463923, -32503023048069414842010830280320/21788190788198168093, 800482215874825593016607377889588492410/481932992044155280049067, -527881468151568647627691202172151597431205524/1184430650113852293267256997, 9220816949574776860550456275276719035058665302328926/26198421549868298874778457516643, -7995998692680092482291060106202166208247348748664142708680/64386987362392989201247189090069613, 117257907524216714167723514877268309208735524677729446399718295330/1424175773468770528142386575483249769947}}"
"{0.7329924437934108, 0.21243124084187626, 0.04512703208561924, 350180/21559, Sqrt[11067241118/929559403], 11067241118/929559403, 78412334808928433599/30620956490987472481, -56295600901866/(5533620559*Sqrt[5533620559]), {350180/21559, 5944601/21559, 104774474/21559, 1906916201/21559, 35677342370/21559, 683601113561/21559, 13371906146114/21559, 266327524695881/21559, 5388976440537410/21559, 110573579146864121/21559}, {0, 5533620559/464790481, -56295600901866/10020417979879, 78412334808928433599/216030191228211361, -2785211687289063660919530/4657394892689008731799, 1676371453275497281759846444639/100408776491482339248854641, -120606582501818910881848259862048066/2164712812379867751866057205319, 46704851454037894730914119516600045865279/46669043522097568862480327289472321, -5175835812475130673366352582699302098495222970/1006137909292901487106213376033733768439, 1563175398833929098411674767413142116990844863881119/21691327186445663160522854173911266313776401}}","{12.986737623420654, 0.11035976088396995, 0.012179276822367024, 22988317/21559, 80*Sqrt[2011295146/929559403], 12872288934400/929559403, 27918174604092790668321719/10355988900667292968960000, -2879386240331670141/(257445778688000*Sqrt[1005647573]), {22988317/21559, 24810931071/21559, 27080111631451/21559, 29865276538066899/21559, 33254616227484198427/21559, 37358563913372188172331/21559, 42314266122931744428149371/21559, 48291258371785108926059584179/21559, 55498611398332301698925869291867/21559, 64193887381109900897167524844056891/21559}, {0, 6436144467200/464790481, -5758772480663340282/10020417979879, 111672698416371162673286876/216030191228211361, -307438017917702243693397804867690/4657394892689008731799, 3079707874394699760747876003036286823540/100408776491482339248854641, -13522288377308470062118028102129658627215716122/2164712812379867751866057205319, 105821391313987936181678126258310065748557291188905116/46669043522097568862480327289472321, -571458132776988588020827313874144577475884428352187222944650/1006137909292901487106213376033733768439, 4037523964712915252642443328411091424631771082628222139432380763780/21691327186445663160522854173911266313776401}}"
"{0.7762030198434825, 0.2202352098493757, 0.048503547657398546, 100835/6301, 2*Sqrt[143837810/46318651], 575351240/46318651, 871203334523200189/331029049369537600, (3293058771587*Sqrt[7/215756715])/2301404960, {100835/6301, 11843515/44107, 207564647/44107, 3784382527/44107, 71488434455/44107, 1393555099255/44107, 3989250799001/6301, 573182912592127/44107, 12013280731865255/44107, 256386912489420295/44107}, {0, 3452107440/277918207, 19758352629522/1751162622307, 4480474291833600972/11034075683156407, 54275213891091842024730/69525710879568520507, 8409422822283248160471869580/438081504252161247714607, 21225655448360532997118974089126/394335936898981145978534101, 19188348993619447674739572501411217692/17392975168803361405675203592807, 429529183448478192763722711662033658913050/109593136538629980217159457838276907, 49060982636753255148384809595654624960829293420/690546353329907505348321743838982791007}}","{15.904889425587445, 0.12356490326488802, 0.015268285318861133, 45946021/44107, 2*Sqrt[4028897764111/972691671], 16115591056444/972691671, 279671630456809782169153183/129856137549268919996962568, 3630660945528193179/(4028897764111*Sqrt[8057795528222]), {45946021/44107, 48592468947/44107, 52170805744381/44107, 56844303254333283/44107, 62823691130423153821/44107, 70378352150004200909667/44107, 79850720326907848366978141/44107, 91674729544882442183382972963/44107, 106399406254476098722813473347101/44107, 124719014765365612934292506136972387/44107}, {0, 32231182112888/1945427449, 58090575128451090864/85806968493043, 2237373043654478257353225464/3784687959322647601, 8166171366963312304045110037237680/166931231821844017737307, 208854340449371024089074165287566672695608/7362835841966074090339399849, 1031526312035682297132279656143398683351107988784/324752600481597629902599909139843, 3258453750862441594083027203491714837607176112457342152/2046266135634546666016282027490150743, 133872057113576602020558985744007835101207754807611366268156720/631782623111030648585861059705556551750507, 2743578612550643630582539130363415279552874783605507717416235833148728/27866036157558228817176573760432982828059612249}}"
"{0.7324238115037911, 0.2090627074785774, 0.043707215658273214, 63092/3765, Sqrt[565426577/11517135]/2, 565426577/46068540, 994233475014221013/319707213977936929, (7852336836899*Sqrt[13/565426577])/2261706308, {63092/3765, 14345156/48945, 52325998/9789, 4968960944/48945, 98087169926/48945, 2007624501656/48945, 8497363342150/9789, 926811297305264/48945, 20773849828345046/48945, 476958871809757256/48945}, {0, 2261706308/184277925, 15704673673798/693806387625, 407890656416090672/870727016469375, 21888168046783358376614/9834861651021590625, 216114773954309728074637448/7405650823219257740625, 756953140336081107623909364226/3574650685823141717109375, 1252545534155833715844316997287467824/524883833452841014031755078125, 41606023826228159931826840503774329820118/1976187632949946417829557869140625, 186842328524108256536031170399771269462362488/826705159784060918125365041923828125}}","{14.49521212297901, 0.11317544178486035, 0.012808680623198314, 18463212/16315, Sqrt[6549396684199/99815170]/2, 6549396684199/399260680, 270568438986938629017400419/85789193853993711472543202, (7170969726287331669*Sqrt[3/13098793368398])/6549396684199, {18463212/16315, 63485711642/48945, 24571994406822/16315, 86731350185331446/48945, 34471426831799280982/16315, 124967535537563781030782/48945, 51012871732724717846176382/16315, 189894727487691642401806112246/48945, 316957956307336022852352290802/65, 303710309171553236899990777237754222/48945}, {0, 13098793368398/798537675, 4780646484191554446/4342714055875, 180378959324625752678266946/212554139464801875, 152882765326328146693399002851278/1155940261789414196875, 704817658414432146027874134386781658738/11315499222656575573209375, 4195599544008668438700546765501452846471810678/307687283029403384128184921875, 79492014695081273622090135279408279018827412461006594/15059754067874148636154011001171875, 111352230294906504090517300680999228302742804757478852329086/81899962539122244999617563161373046875, 1924571584547569723336437488348073599452286096690859381868851481802/4008593666477338281506281628933403779296875}}"
"{0.9923889108979745, 0.25382203822080435, 0.06442562708656346, 339758/22057, Sqrt[14873671594/973000441], 14873671594/973000441, 175702578805309379765/55306526671540625209, 400795929681558/(7436835797*Sqrt[7436835797]), {339758/22057, 5570673/22057, 13859936/3151, 255556515/3151, 34754640188/22057, 707201989353/22057, 14972916895712/22057, 327680348125245/22057, 1052621665688924/3151, 24195373801512519/3151}, {0, 7436835797/486511249, 400795929681558/10730978619193, 175702578805309379765/236693195403540001, 20911567730282951268665310/5220741811015881802057, 6173634308133688431213453905597/115153902125577304907971249, 1018749955371812683464692730917642118/2539949619183858614355121839193, 37509112176804236280719764035455485770515/8003381250048338493832988915297143, 50620997644898865898717615200323858673496536750/1235714061626213415109319655532963582057, 12373685100882541582655447160491396154681929694664397/27256145057289389297066263642090577729431249}}","{22.76067964903116, 0.15108672001418802, 0.022827196964645642, 21992727/22057, 2*Sqrt[5520404638353/973000441], 22081618553412/973000441, 14556311744486782795659597/6772192749144292604122802, (219388889155958528*Sqrt[2/5520404638353])/1840134879451, {21992727/22057, 22429199355/22057, 23367452032545/22057, 24832898992901583/22057, 26875676728415355837/22057, 29572409775722150619435/22057, 33029427337111966722335025/22057, 37387549473400279773645114183/22057, 42828652658056281881489557664037/22057, 49584323669109491727759951524277315/22057}, {0, 11040809276706/486511249, 2632666669871502336/10730978619193, 262013611400762090321872746/236693195403540001, 165435992415102887172399191538300/5220741811015881802057, 7471326944595712692774355617671962095846/115153902125577304907971249, 6704672457996507545565470455717353734055981456/2539949619183858614355121839193, 32781295138925583736313492065996478354577563272592958/8003381250048338493832988915297143, 244029574604279960555646923934638136865705640495661416058660/1235714061626213415109319655532963582057, 7353234164870872651266212799404884817953544207493945839977054198686/27256145057289389297066263642090577729431249}}"
"{0.5364952743777328, 0.17617527309741207, 0.031037726850947727, 273643/15831, Sqrt[581017826/62653821], 581017826/62653821, 4694004263544077499/1350326856519065104, -20714253887555/(2324071304*Sqrt[581017826]), {273643/15831, 14630389/47493, 9911837/1759, 5009118649/47493, 31908776093/15831, 1864642273369/47493, 12323510532493/15831, 745246367715049/47493, 1695243278913311/5277, 316933799305701049/47493}, {0, 2324071304/250620561, -41428507775110/3967574101191, 6258672351392103332/20936888531984907, -1011024000216024180763910/994355647049559188151, 257033963712189940317234683284/15741644248441571507618481, -7303576182510680459864191939622650/83068656699026172845702724237, 4435814502054651706004799786152894850956/3945179712606850026960959482187841, -475419845219670365735914021339536615173410870/62456140030279042776818949562515710871, 9581082161391090090545835329845269099544327636196/109860350313260836244424532280465135422089}}","{11.560489364538727, 0.1005461645559172, 0.01010953120690558, 6034375/5277, Sqrt[17812137085/1347394], 17812137085/1347394, 2139457538350595129574933/609797221321947675266450, (-4724962469820621*Sqrt[30/110435249927])/110435249927, {6034375/5277, 62731891655/47493, 8124487027325/5277, 85932327074774627/47493, 33916141204946201935/15831, 121305538188567921719075/47493, 48513032731522696918755935/15831, 175637663388843789891461905907/47493, 7893081380699861179275101767575/1759, 259891621195728898409716573878747395/47493}, {0, 1104352499270/83540187, -52499582998006900/48982396311, 475435008522354473238874/775440315999441, -1624613959432048511709915428540/12275995642587150471, 1080499009331320632616466878068076850/21593476335310797678489, -1668166833708435918633052858846762956238220/113948774621435079349386453, 9085782390268612217047903088010595626599897591582/1803923051031938741180136937443, -5151706723631188830139687343090503633295273593714504900/3173100646765180245735860872962237, 3071214910672947567455504627584904657484428501407983590098870/5581484037659952052249379275540574883}}"
"{1.3183335260694817, 0.27413275203099857, 0.07514876573608895, 760155/43331, Sqrt[21711315903/938766115], 21711315903/938766115, 989896576907982379757/314254158826573803606, (-371195241952943*Sqrt[2/21711315903])/7237105301, {760155/43331, 14337501/43331, 284310309/43331, 5861019417/43331, 124799503725/43331, 2732846988201/43331, 61335316268349/43331, 1406900073173577/43331, 32899919179129005/43331, 782620658029653801/43331}, {0, 43422631806/1877575561, -4454342903435316/81357226633691, 5939379461447894278542/3525289987264464721, -1423806137832802891750994700/152754340438156520825651, 1185067032992189729140707045834726/6618998325525760203896283481, -410228007334009682118242102268935011716/286807816443356715395029859515211, 283053059656358175286697355368019904975079262/12427669494307089834782038842653607841, -119721009505019071386714539884732679435783303731260/538503346857820509630940525091023481358371, 75833970422201630659155553613369446924842562071212897046/23333888522696220502818283892719138470739573801}}","{54.5632234051066, 0.21651040473464944, 0.046876755358361714, 50436064/43331, 2*Sqrt[14905272085814/938766115], 59621088343256/938766115, 13702929612167788489905425995/3554674175234336482880681536, -730726766935081423383/(238484353373024*Sqrt[7452636042907]), {50436064/43331, 61458049168/43331, 77163312800962/43331, 98956664576996932/43331, 129013197579268622554/43331, 170546684541031499283508/43331, 228245080261905145726114282/43331, 308936753471979665071421637652/43331, 422592312445865750587901336556634/43331, 583824786143089747918366839182215348/43331}, {0, 119242176686512/1877575561, -1461453533870162846766/81357226633691, 54811718448671153959621703980/3525289987264464721, -1190492671209491268704114747893739910/152754340438156520825651, 35904025805194552047592908702409376555304412/6618998325525760203896283481, -925477453013007236849614756359752664788300203203366/286807816443356715395029859515211, 26522908792365514782026691419236720773266171123774081345500/12427669494307089834782038842653607841, -725419334839537858147859337716602568717433654505332488031187314150/538503346857820509630940525091023481358371, 20561234821026122059413882188323605781111337201475458462704952677562851612/23333888522696220502818283892719138470739573801}}"
"{0.9633368387246696, 0.24760247836082733, 0.06130698729042396, 44563/2836, (15*Sqrt[9198483/34181599])/2, 2069658675/136726396, 1427939341898917453/475943003444750625, (78656037158*Sqrt[17/9198483])/492775875, {44563/2836, 12633743/48212, 222068843/48212, 4092194471/48212, 78697897331/48212, 1572837423983/48212, 32534743953323/48212, 693781894962551/48212, 15193269393921251/48212, 20028058859178319/2836}, {0, 2069658675/136729232, 2477665170477/193882050976, 755967886887662181/1099698993135872, 1205695086840415839585/779686586133333248, 401267130345233964025426215/8844764633096532365312, 2145747547681825482116422486527/12541876249730882894012416, 256260721449035293280911919492147961/71137522088473567774838423552, 480608142831566338872229257185761343625/25218251580363879776180221149184, 184560941572728231010404208104588064437016155/572151691855295704361976857432686592}}","{19.923321600003835, 0.1389084741836245, 0.019295564200022677, 24890259/24106, Sqrt[323076657549/15705059], 323076657549/15705059, 46343605541787628375926489/15877133665333699753672441, 4487993901247256512/(3984612109771*Sqrt[11953836329313]), {24890259/24106, 26195919249/24106, 28095379845681/24106, 30697006668212961/24106, 34153056959480687949/24106, 38670833411782524504429/24106, 44527942383547744759621041/24106, 52092854142093526391261383881/24106, 61852383450539469443873903465109/24106, 74448260710714442748383260833829509/24106}, {0, 11953836329313/581099236, 1682997712967721192/1750997272877, 417092449876088655383338401/337676322079783696, 28113506940710838371193386864265/254375794376727055493, 18008916053851023793028506394759043983553/196223452775852236790856256, 1682601839692266209665023522133763566981673133/147817579769209188127511903348, 845469750171460215629311744179921085675116930932960961/114025298493329814048057662147420416, 48916624990463459941220865337855663598329260517702460614995/42948341335628257772538718808214321064, 41710804992669509199952005188830211134486560528871566577711699954593/66260013839145906039348374757812123108402176}}"
