"{1.4758985690186746, 1.142219012984688, 1.304664273623715, 12765/11284, Sqrt[637747601/95493671]/2, 637747601/381974684, 2524937747451318861/406722002581255201, (14456504810586*Sqrt[3/637747601])/637747601, {12765/11284, 99839/33852, 118117/11284, 1588943/33852, 2729605/11284, 45350399/33852, 86755477/11284, 1520801903/33852, 2990628325/11284, 53217060959/33852}, {0, 637747601/381985968, 2409417468431/718388277152, 841645915817106287/48637759916299008, 3433811528500590544995/45735706907959833856, 2215087500009115150536924701/6192980600993025182773248, 19822534576126817430662970844261/11646932183600882693735555072, 922253419124494904820159009585521741/112649128079787737413810288656384, 14647134639139224029248876639568751681995/370747055365261408451751961682935808, 19193077127052118979062903918012298854727578601/100404234545798633591269659255125943779328}}","{43.00913487192618, 0.818473243477318, 0.669898450288281, 1086691/16926, Sqrt[791057922149/286481013], 791057922149/286481013, 2639384826975324030563529/625772636194693344778201, 694503218257716800/(791057922149*Sqrt[791057922149]), {1086691/16926, 2987295/434, 7952613749/8463, 870102325793/5642, 243867697990283/8463, 32957378324899465/5642, 10520277623981034359/8463, 1536851691885147141753/5642, 514639592082499121684603/8463, 77573355942498270900393545/5642}, {0, 791057922149/286489476, 86812902282214600/606140108847, 879794942325108010187843/27358739952918192, 181947040395284383111021342565/43413190541539998543, 16621770092602944989307666513159491629/23513973219395392490842176, 463683980002447845259616633883386770833715/4145807403244650138541611156, 17856239689345875025288044459404090837423894910887/962357980900374147359387114419968, 5484587970997383088925099453746035015114132527932907015/1781595285828720776991170376417291384, 111031139262586980744673091123844521385779389333120472010863501/214437559523107042640729242959922303755264}}"
"{1.473724200493761, 1.3294081729771032, 1.7673260903783197, 28109/33709, (29*Sqrt[830173/202254])/53, 698175493/568131486, 3915737242819223239/974898038051586098, 33482925099027/(20247089297*Sqrt[1660346]), {28109/33709, 64863/33709, 182105/33709, 590151/33709, 2096369/33709, 7856943/33709, 30333545/33709, 118997271/33709, 470832929/33709, 1871535423/33709}, {0, 1396350986/1136296681, 66965850198054/38303424819829, 7831474485638446478/1291170147251615761, 749317978503894515360070/43524054493704715687549, 79459541284764908951641794806/1467152352928292261111589241, 8356973815021638299825860976042574/49456238664859803829810561724869, 888344555294624970855823481313156756398/1667120349153759127299084225183609121, 94515587264292920061628346685256390881342390/56196959849624066422124830146714279859789, 10071480026072201163894496383068573438356455876326/1894343319570977655023405899415591659793627401}}","{55.049715618569856, 1.0471071846964537, 1.0964334562429332, 1692461/33709, Sqrt[1570278698149/202254]/53, 1570278698149/568131486, 18280273517501317222939525/4931550379721036512052402, (1740572088781455429*Sqrt[2/1570278698149])/1570278698149, {1692461/33709, 178141791/33709, 24426743351/33709, 3808390824267/33709, 643311021799751/33709, 114565915496453571/33709, 21136512043662058751/33709, 3994749686685466146027/33709, 767988677558055020185751/33709, 149515079631793361549820051/33709}, {0, 3140557396298/1136296681, 6962288355125821716/38303424819829, 36560547035002634445879050/1291170147251615761, 155669585869556796845762045687220/43524054493704715687549, 749634943615473770290780847927086679258/1467152352928292261111589241, 3606916711165024367516895268731101427622543716/49456238664859803829810561724869, 17796787184755612522642372338776753913265404392846570/1667120349153759127299084225183609121, 88772370666750258329030195404317392878971438978050369508180/56196959849624066422124830146714279859789, 447755947885301100909938398438677826352669961866158952538459981818/1894343319570977655023405899415591659793627401}}"
"{0.9660889523035221, 0.9098537453840817, 0.8278338379894413, 38146/32687, 5*Sqrt[24091170/534203641], 602279250/534203641, 82611699873540926/30228357915046875, (1708157721041*Sqrt[3/4015195])/2007597500, {38146/32687, 81368/32687, 209746/32687, 609632/32687, 1908106/32687, 6278408/32687, 21448066/32687, 75510512/32687, 272548666/32687, 1004340248/32687}, {0, 1204558500/1068439969, 30746838978738/34924097266703, 3965361593929964448/1141563967356720961, 225126857859223500079770/37314301400989138052207, 20725649430633809024639506560/1219692569894131955512490209, 1603641385748904202512676220748378/39868091032129491229836767461583, 141670254315017056529114326379688246768/1303168291567216679829674418016763521, 12257632602705006904431543281105512095868410/42596661946457611613592567701713949210927, 1100956810289715016183882917371738552884273007520/1392357089043859950813500260465923857857570849}}","{33.190764794719236, 0.6766262394661708, 0.45782306793413197, 2369707/32687, Sqrt[1285415971681/534203641], 1285415971681/534203641, 7633039996957744197902593/3304588440505218787931522, (590206535245749612*Sqrt[2/1285415971681])/1285415971681, {2369707/32687, 250446453/32687, 31769962597/32687, 4461020851953/32687, 666640606978717/32687, 103728073560702273/32687, 16586336352917141437/32687, 2703348166847208975393/32687, 446768534700318544804477/32687, 74612285855456938683171393/32687}, {0, 2570831943362/1068439969, 2360826140982998448/34924097266703, 15266079993915488395805186/1141563967356720961, 30729895258662876670665467606040/37314301400989138052207, 126289805189732198170692590046886824362/1219692569894131955512490209, 341808731759244394228265496751904526912347568/39868091032129491229836767461583, 1222045267209152155002826748580405095398415460029426/1303168291567216679829674418016763521, 3739933750678755203916690415238462597590413875877128852040/42596661946457611613592567701713949210927, 12801850980289147748128972587486460813304959285630137008950333562/1392357089043859950813500260465923857857570849}}"
"{1.3264897210808793, 1.2840553459366233, 1.6487981314284212, 1531/1903, 37*Sqrt[29641/38023843], 40578529/38023843, 21576586747166031/3293234031607682, (144549397017*Sqrt[21/59282])/1501405573, {1531/1903, 68513/39963, 67857/13321, 737441/39963, 980457/13321, 12327113/39963, 2536071/1903, 235235921/39963, 352603257/13321, 27921181/231}, {0, 81157058/76049589, 96366264678/48240789289, 2054913023539622/275406666050901, 4326381001608199550/174699628498288201, 88464915747410875699478/997360179096727339509, 29237209181756239592503474/90379829562908196527887, 4369815596590928279769116071862/3611849128822500257843948181, 10571111730341179121123884311366750/2291116297383072663559011129481, 234204089851297696075109006901015198998/13079982941759961836258394538207029}}","{52.08831437349458, 1.0159960133728132, 1.0322478991894497, 183325/3633, 4*Sqrt[11925023246/72590973], 190800371936/72590973, 79203418703430144329019/18202390965457968194048, (12772551108468677*Sqrt[11/5962511623])/381600743872, {183325/3633, 68931953/13321, 28777437119/39963, 1542587248337/13321, 802349814470135/39963, 48400167275670953/13321, 26987428842439079519/39963, 154753507276039950787/1211, 978894973469494321797575/39963, 63154566357449786385195353/13321}, {0, 381600743872/145185579, 102180408867749416/527459208507, 19200828776589125897944/638753101501977, 26844038620086274254878630960/6961770053270047323, 13856053956209981788948329398371712/25292110603530081924459, 2376017040464809744625661049934270854312/30628745940874929210519849, 535071724047723389726326571395877012362230856/47688957429942264780779404893, 1984781189492737518003008001717000953697873454585600/1212777876400861735640001045833883, 117932332985201357016306322158268147197253438403748561328/489558002773814520620013755501610771}}"
"{0.7042024036099332, 1.2086840084760182, 1.4609170323456553, 523/1085, Sqrt[14385346/42379015], 14385346/42379015, 133319178504738/51734544884929, (10239349446*Sqrt[2/7192673])/7192673, {523/1085, 11167/19530, 4891/6510, 4337/3906, 11903/6510, 63757/19530, 13317/2170, 46409/3906, 152143/6510, 905197/19530}, {0, 7192673/21190050, 568852747/3831867375, 7406621028041/24945456611250, 1631597818543841/4510970070534375, 3310843216662566833/5873283031835756250, 1476305077004215548337/1770142247094943203125, 6266598996003415655469287/4938696869394891536718750, 12008052416515411118122997797/6251567120509033536896484375, 118685091579793248493157379802637/40697701954513808325196113281250}}","{16.398073402650528, 0.7197237322738816, 0.518002250798246, 206083/6510, Sqrt[21999097461/42379015], 21999097461/42379015, 315473517680247124579/161320096366192215507, 846878399151524/(21999097461*Sqrt[21999097461]), {206083/6510, 5941871/3906, 182477037/2170, 98451611623/19530, 692574982181/2170, 82099483775339/3906, 3094432000180277/2170, 1933918564223097463/19530, 15204221977499932581/2170, 63445008199082239157/126}, {0, 7333032487/14126700, 211719599787881/68973612750, 315473517680247124579/598690958670000, 1384816119013831581201001/162394922539237500, 10729285265924046833488719501881/15223549618518280200000, 784337668288308672992630564330748601/41293878340230835042500000, 175755035096728851772279564361249811231053/153613227425658706358100000000, 53409235226750424693597132241098162368648188289/1312529020085112609138490687500000, 32321398686030030670045320998382451125314946875982301/15190335859118369929762798890000000000}}"
"{1.0307660567017254, 1.1956062437115582, 1.4294742900020618, 12386/17177, 10*Sqrt[487319/65564609], 48731900/65564609, 4511956058584577/1335823918655625, 1153383476303/(1096467750*Sqrt[974638]), {12386/17177, 21698/17177, 45785/17177, 110348/17177, 288641/17177, 792728/17177, 2243405/17177, 6472268/17177, 18912521/17177, 55740608/17177}, {0, 219293550/295049329, 3460150428909/5068062324233, 162430418109044772/87054106543350241, 5301279208973877726705/1495328388095127089657, 205108481825370101931785820/25685255722309998019038289, 7720061685615260653068843864369/441195637542118835973020690153, 298594712465779609277936185655176092/7578417466060975245508576394758081, 11569915174781906016905690796092750010465/130174476814529371792100816732759557337, 450786867033731414493860650087797477048588540/2236006988243171019272915729018610916377649}}","{36.20963987875369, 0.902110918692437, 0.8138041096241126, 1528557/34354, Sqrt[633795656371/393387654], 633795656371/393387654, 910756770449157992379369/401696934034746712889641, 641818164640690360/(633795656371*Sqrt[1901386969113]), {1528557/34354, 123358953/34354, 12045479331/34354, 1284614180181/34354, 144369214507467/34354, 16802544841474533/34354, 2005527612385490811/34354, 244026588517549328901/34354, 30150459553320774894027/34354, 3772301568037559501927013/34354}, {0, 1901386969113/1180197316, 240681811740258885/5068062324233, 8196810934042421931414321/1392865704693603856, 1075043144685273794936480698245/2990656776190254179314, 52992259369936743258005570734022470473/1643856366227839873218450496, 17577029262240735230347504579610057868512655/7059130200673901375568331042448, 413414552978007524228310352298193809080371744356961/1940074871311609662850195557058068736, 37131625764468929239202665777766389718877631998483423045/2082791629032469948673613067724152917392, 3524438088251491265737573943348865783178963328807067386303693433/2289671155961007123735465706515057578370712576}}"
"{0.9579373036469451, 1.0741886372263614, 1.1538812283462274, 29641/35704, Sqrt[1013758823/35409442]/6, 1013758823/1274739912, 4306328686801961837/1027706951210345329, (727312689834*Sqrt[7/144822689])/144822689, {29641/35704, 53001/35704, 119101/35704, 321825/35704, 988381/35704, 3302961/35704, 11669101/35704, 42782625/35704, 160834621/35704, 615138321/35704}, {0, 1013758823/1274775616, 17819160900933/22757294296832, 4306328686801961837/1625052871148179456, 91987883606969253075165/14505221927868649824256, 38471303695769331463173466643/2071577774850489093300944896, 2003569206932112277000934627796063/36981806436630931293608468283392, 432932206434706555496809306603537375577/2640796834026941541813993503180455936, 5919271427886353623762179003688831702698765/11785876270262240101115853004694374842368, 5239229146925509521365243834664894037265784339263/3366423410827544164561923325436863674975256576}}","{20.805327882744002, 0.6460806244074941, 0.41742017323477754, 889791/17852, Sqrt[330473992603/35409442]/3, 330473992603/318684978, 224904916230232813576357/109213059786967698715609, 87291351893121762/(330473992603*Sqrt[330473992603]), {889791/17852, 62861417/17852, 5252444913/17852, 480249630293/17852, 46434644950461/17852, 4669219798538177/17852, 483848292833752833/17852, 51379747163367767693/17852, 5569364967049487352261/17852, 614431171670205077482937/17852}, {0, 330473992603/318693904, 43645675946560881/2844661787104, 224904916230232813576357/101565804446761216, 34655306835222059742931877085/453288185245895307008, 221542364869864736106911861212739743/32368402732038892082827264, 101964664015503569610478977730074236813211/288920362786179150731316158464, 277707253844420794825084468065669447881200914697/10315612632917740397710912121798656, 38622287441196640167242117480861702686368962667347445/23019289590355937697491900399793700864, 401593982875318873613862315179393398166760820384832345853283/3287522862136273598205003247496937182593024}}"
"{1.3887431855719727, 1.4947742137730133, 2.23434995016073, 20987/33766, Sqrt[196819921/228021798], 196819921/228021798, 1291513929096546421/193690406512231205, 10856765055684/(196819921*Sqrt[984099605]), {20987/33766, 42189/33766, 110063/33766, 358701/33766, 1369367/33766, 5773749/33766, 25823183/33766, 119610141/33766, 566112647/33766, 2717360709/33766}, {0, 984099605/1140142756, 13570956319605/9624515074774, 6457569645482732105/1299925504059275536, 96039357022134520946985/5486660571258187218572, 101032147310595733264304923805/1482100646792831596978417216, 3444926538921467229433990873767255/12511152609901687925893308928864, 1926100942282427903383961426357092985105/1689806316103761578022853877168087296, 17082518651709658545750838393715867386967505/3566125004347475840219980251028602227296, 39190444688438339651116540842243590273365084106405/1926620430348749907533885650499708524910027776}}","{50.62347804676873, 1.1320205854536594, 1.2814706058908456, 1333899/33766, Sqrt[2280035876681/1140108990], 2280035876681/1140108990, 14326141900613245279768529/5198563598952496239575761, 3448513376883556776/(2280035876681*Sqrt[2280035876681]), {1333899/33766, 120219227/33766, 13108809897/33766, 1564569724247/33766, 198017910500169/33766, 26173430145799487/33766, 3577930459234378737/33766, 502252102396452906647/33766, 72003688886100883353849/33766, 10497564712858307471016047/33766}, {0, 2280035876681/1140142756, 431064172110444597/4812257537387, 14326141900613245279768529/1299925504059275536, 2635276090346815819527567882705/2743330285629093609286, 151424347793662413652011188947496791961/1482100646792831596978417216, 66451074151480467941295998227750529037706887/6255576304950843962946654464432, 1954109170146592535995460569696868322803481046330529/1689806316103761578022853877168087296, 227143113951528814610845955034771075876552964515925292745/1783062502173737920109990125514301113648, 27503075511573267197409907816953455523474977286294748501733188841/1926620430348749907533885650499708524910027776}}"
"{0.588250879730184, 1.0169682952484873, 1.0342245135406145, 19883/34957, 4*Sqrt[2129438/101829741], 34071008/101829741, 31576234473383003/13930003033632768, (194111176595*Sqrt[3/2129438])/545136128, {19883/34957, 23005/34957, 29249/34957, 41737/34957, 66713/34957, 116665/34957, 216569/34957, 32029/2689, 815993/34957, 1615225/34957}, {0, 408852096/1221991849, 3494001178710/42717169065493, 378914813680596036/1493264079022438801, 12892366961211865489110/52200032410387393166557, 735359209698739287795960156/1824756532969912102923333049, 34538490193213613076362756910270/63788014123029217381890953393893, 1765903085580278383061833310212491396/2229837609698732352018762057790317601, 87492557211872086234711906483388656433670/77948433322238586829519865254176132378157, 4392824690172037462177443585544868755969439916/2724843383645494279799525929690235059543234249}}","{21.9646869104815, 0.77147035945125, 0.5951665155118409, 1290092/34957, Sqrt[495264767879/67886494]/3, 495264767879/610978446, 119785330218688822661549/70082054372068500045326, (738968425885128*Sqrt[14/70752109697])/70752109697, {1290092/34957, 75946646/34957, 5012806616/34957, 353157340766/34957, 26081296224392/34957, 2000397962541806/34957, 12188892311747432/2689, 12914693806986066206/34957, 83077980578378770664/2689, 92450733205117286089166/34957}, {0, 990529535758/1221991849, 144837811473485088/42717169065493, 1676994623061643517261686/1493264079022438801, 876568708790248159261206039840/52200032410387393166557, 3782646657055841433083761276329567958/1824756532969912102923333049, 3995448609160447317919096301950116434579088/63788014123029217381890953393893, 11197148762625260517192119352708180629490790895446/2229837609698732352018762057790317601, 17495043821113632963652611995777154550027854137584441920/77948433322238586829519865254176132378157, 41105244717598450770724638643001991975340247282124171631772758/2724843383645494279799525929690235059543234249}}"
"{1.2004750316466164, 1.1892315024004587, 1.4142715663016523, 29653/34934, 3*Sqrt[138170441/1220349422], 1243533969/1220349422, 1327651119370206859/515458910685630987, 12349155667672/(1243533969*Sqrt[138170441]), {29653/34934, 60767/34934, 142369/34934, 368519/34934, 1028953/34934, 3051407/34934, 9509809/34934, 30902039/34934, 104052553/34934, 361210847/34934}, {0, 1243533969/1220384356, 4630933375377/5329113386563, 3982953358110620577/1489337976369534736, 16812696374967514372965/3251783304155832904214, 23945324669638162844998188849/1817564767158077866812990016, 261363854793683907576111978981867/7936850946987536524905624152368, 196379886598692593296119271767956177217/2218127607856500807688424593110589696, 594128048371902872905577135096113273053645/2421502182901843725493357022991416888752, 1904916368571447576990555620049469649012381451729/2706968232239776278604317895717829042933195776}}","{49.7113650440546, 0.972020598325408, 0.9448240435688842, 919016/17467, 2*Sqrt[398983240959/610174711], 1595932963836/610174711, 91101516141992568684995/53062542188715818413227, (44203142682346071*Sqrt[3/265988827306])/265988827306, {919016/17467, 94037722/17467, 11058982391/17467, 1372221207340/17467, 175372544172731/17467, 22853691152964052/17467, 3020447753412167771/17467, 403528906886860119220/17467, 54377133628061440588331/17467, 7379573772932280471559732/17467}, {0, 797966481918/305096089, 397828284141114639/5329113386563, 1093218193703910824219940/93083623523095921, 1091550107487960899740734149355/1625891652077916452107, 1972355125427793106133658883251061068/28399449486844966668952969, 2559736727080963198777953418768696982567379/496053184186721032806601509523, 4099964515434579976558947656460615717658252479900/8664560968189456280032908566838241, 5899398401889044258026817755376108230772392415114975595/151343886431365232843334813936963555547, 9156939059228096826871298718506994130213920957000558307333068/2643523664296656522074529195036942424739449}}"
