"{1.7750615158246734, 1.363776911510276, 1.8598874643685073, 565/592, Sqrt[1780917/262811]/2, 1780917/1051244, 990788194477/352407262321, 482154106/(593639*Sqrt[593639]), {565/592, 771/296, 9523/1184, 15999/592, 113755/1184, 209877/592, 1587463/1184, 3051519/592, 23726755/1184, 46480137/592}, {0, 593639/350464, 241077053/103737344, 990788194477/122825015296, 379892674660085/18178102263808, 2685856729161782739/43045746160697344, 2323533105599815933383/12741540863566413824, 8228982414292165588979417/15085984382462633967616, 1826844385747434511364489765/1116362844302234913603584, 26109701188311897567821354085439/5287094430615384550826573824}}","{40.89973844956418, 0.8699282913320774, 0.7567752320599477, 63989/1184, Sqrt[9294749141/262811]/4, 9294749141/4204976, 170618177911735834197/86392361594120237881, (291394660083726*Sqrt[3/9294749141])/9294749141, {63989/1184, 9112553/1776, 42528535/74, 61770069859/888, 328046269047/37, 521811282204317/444, 47560949784907535/296, 19993624332758734099/888, 476180172467054360333/148, 103672405780993916860051/222}, {0, 9294749141/4205568, 48565776680621/829898752, 56872725970578611399/5895600734208, 349155273465879491541765/581699272441856, 541103538633246327672474926681/8264783262853890048, 9094571714065942771336382894472151/1630917230536500969472, 6455979417872459562072316722737382171659/11586036005731302887129088, 30119266173198801073392917976569749607614325/571577776282744275765035008, 84748491829091869207956620982082690131810736041821/16241954090850461340139234787328}}"
"{1.002067007041329, 1.8641109898506654, 3.4749097824820274, 62/215, 12*Sqrt[742/369757], 106848/369757, 24749597/4955076, 73321/(2226*Sqrt[371]), {62/215, 16/43, 116/215, 188/215, 332/215, 124/43, 1196/215, 2348/215, 4652/215, 1852/43}, {0, 13356/46225, 2639556/9938375, 890985492/2136750625, 298983951828/459401384375, 21326782265316/19754259528125, 38658457564347348/21235828992734375, 14141097352103989428/4565703233437890625, 5190640610069696960916/981626195189146484375, 1908138622105204139738484/211049631965666494140625}}","{23.93077076917453, 0.9914205052996964, 0.9829146183287053, 104691/4300, Sqrt[10771693519/739514]/5, 10771693519/18487850, 213439140305965589917/116029381267266603361, 620257022795742/(10771693519*Sqrt[10771693519]), {104691/4300, 505393/430, 13928583/215, 818586038/215, 250168701189/1075, 628418784727/43, 201329942038002/215, 13104781367837894/215, 4319910556986465699/1075, 57573582761367316361/215}, {0, 10771693519/18490000, 310128511397871/39753500000, 213439140305965589917/341880100000000, 6557320800837961683201951/367521107500000000, 1171374806073506822726304717359/1264272609800000000000, 481104225137868863749198494076933293/13590930555350000000000000, 192455656132232223838601864039094776125753/116882002776010000000000000000, 4424974572334806756335183490881202084587557311/62824076492105375000000000000000, 6952087136547902435444138193944934200316932749392391/2161148231328424900000000000000000000}}"
"{1.7135422789219605, 3.1718107471532804, 10.06038341575705, 1668/9793, Sqrt[13993691/332962]/12, 13993691/47946528, 5214073236242021/391646775606962, 244422305667/(13993691*Sqrt[27987382]), {1668/9793, 3142/9793, 6606/9793, 15082/9793, 36678/9793, 93802/9793, 249846/9793, 687322/9793, 1938438/9793, 5569162/9793}, {0, 27987382/95902849, 488844611334/939176600257, 10428146472484042/9197356446316801, 235457410126073872830/90069711678780432193, 5608416439455509455058362/882052686470296772466049, 139302594447462290074453313214/8637941958603616292760017857, 510581896239395280067115480855446/12084480800086459193571264981943, 93934747097833111860176546464504006110/828403243326726864178503785777174593, 2511697519348507345567751738113607872138042/8112552961898636180900087574115870789249}}","{24.23061137740081, 1.3224490381114489, 1.7488714584018963, 135682/9793, Sqrt[4024093163/332962]/6, 4024093163/11986632, 1469767152986362946521/259093212552053513104, 5230417865154273/(32192745304*Sqrt[8048186326]), {135682/9793, 5167196/9793, 271760602/9793, 16451969732/9793, 1066939552162/9793, 71887658604236/9793, 4960225244088682/9793, 347850802570895252/9793, 24684377338504503922/9793, 1767620454112245125276/9793}, {0, 32192745304/95902849, 10460835730308546/939176600257, 5879068611945451786084/9197356446316801, 3048694264406392836113117130/90069711678780432193, 1677023066134334039483450530533604/882052686470296772466049, 933759747211277687481444405562464450666/8637941958603616292760017857, 75443496422601412956948153157608032324388652/12084480800086459193571264981943, 301747651457369666111715966859659940473137814637290/828403243326726864178503785777174593, 173879676222120672949509238533773451533679807050398104004/8112552961898636180900087574115870789249}}"
"{0.8237514623595407, 1.5895471130190997, 2.5266600245073545, 1011/3101, 2*Sqrt[968353/14422751], 3873412/14422751, 16660177381563/3750830130436, (2109829317*Sqrt[3/1936706])/1936706, {1011/3101, 3487/9303, 1507/3101, 6967/9303, 4331/3101, 28447/9303, 23187/3101, 182407/9303, 166651/3101, 1410607/9303}, {0, 7746824/28848603, 5626211512/29819839301, 88854279368336/277413965017203, 165526615341804520/286753568506115501, 3309288693722129258384/2667668447812392505803, 7923542741925531376010632/2757479952222076386831701, 25649919757777627867578778448/3664690856503139518099330629, 466803906745318240506086177185000/26516481474037883173127389987901, 11159362987325111491033898781617393744/246682827152974427159604109057443003}}","{18.0970589126935, 0.9170939878414633, 0.8410613825349581, 9532/443, 21*Sqrt[1819281/2060393], 802302921/2060393, 35513579420865685/20434602445877214, 1099409690479/(802302921*Sqrt[8489978]), {9532/443, 377582/443, 120033222/3101, 5799941806/3101, 291367434054/3101, 2153359971882/443, 114216773755746/443, 6198631063674818/443, 2407463673531547254/3101, 136536880106319901174/3101}, {0, 76409802/196249, 2198819380958/608568149, 71027158841731370/269595690007, 655491127163444273390/119430890673101, 13316892782691808078101394/52907884568183743, 25924253589197234039617529114/3348313266243628307, 475971446560445109458948755044390/1483302776945927340001, 55981631415341225144882417177248897310/4599721911309320681343101, 1057320503773761025229136262310870664502274/2037676806710029061834993743}}"
"{0.6699377010507933, 1.2191508331327192, 1.4863287539282033, 5041/11184, Sqrt[37766735/7816917]/4, 37766735/125070672, 3386711634285021/1426326272560225, 159440324114/(37766735*Sqrt[37766735]), {5041/11184, 1883/3728, 6865/11184, 3099/3728, 14161/11184, 7963/3728, 43345/11184, 27419/3728, 160081/11184, 105243/3728}, {0, 37766735/125081856, 79720162057/699457738752, 1128903878095007/5215156900134912, 11010609745840048825/43744736078331641856, 766317120030824451234475/1956964513200244330070016, 2138028143626629246075887209/3647781852605255431250509824, 221876894927712151378319443040441/244780753437223060458634211229696, 478761820037595716483169907348569625/342203493305237838521170627299115008, 7370658825422346486596789656201306113935/3401958994778471098685130929522935332864}}","{19.528600248961506, 0.7205967100400259, 0.5192596185205092, 210307/5592, Sqrt[22964297951/7816917]/2, 22964297951/31267668, 1216915254960327325437/527358980382302798401, 1877725124722766/(22964297951*Sqrt[22964297951]), {210307/5592, 4005325/1864, 820840345/5592, 20676684045/1864, 5014593782257/5592, 141769001361725/1864, 37351485031260385/5592, 1121728922605109485/1864, 308956521257299028977/5592, 9588598844613180824925/1864}, {0, 22964297951/31270464, 938862562361383/87432217344, 405638418320109108479/325947306258432, 61470683168252029420467175/1367023002447863808, 98322942905534121061600031456731/30577570518753817657344, 4609607649043299068426968262479053031/28498295723478558056644608, 9678735215243256428408805711922130229444857/956174818114152579916539887616, 381748559534529994567010036696630683287235192615/668366197861792653361661381443584, 114806042118240126357965920198716336769659117797856479/3322225580838350682309698173362241536}}"
"{0.7699272159423299, 1.3332452317060264, 1.777542847866856, 2857/6596, Sqrt[4836001/14501306], 4836001/14501306, 203255854021447/70160717016003, 17444820482/(4836001*Sqrt[14508003]), {2857/6596, 3437/6596, 4597/6596, 6917/6596, 11557/6596, 20837/6596, 39397/6596, 4501/388, 150757/6596, 299237/6596}, {0, 14508003/43507216, 26167230723/143486798368, 609767562064341/1892877844070656, 1330013346738049455/3121355564872511744, 54852635800292742871383/82353845223596349853696, 278149157972366049923722833/271602981547420761817489408, 5738600713246998855808193990121/3582986532573574689896320270336, 7398211463570237676137871852774855/2954172396106912331819516062892032, 611461107656597241336663098581716957963/155885768997769549925452223606686744576}}","{9.49451939694691, 0.620382709146285, 0.38487470580768407, 3355/136, Sqrt[140062533/149498]/2, 140062533/597992, 159144463872850399/58852539451128267, (61459108558*Sqrt[97/46687511])/140062533, {3355/136, 11117809/13192, 456608167/13192, 21074744761/13192, 1050832130455/13192, 55219393408729/13192, 3008978005318087/13192, 168200016849054361/13192, 9574815272293550455/13192, 552268153721670393049/13192}, {0, 420187599/1794112, 276565988511/121999616, 4921993728026301/33183895552, 3688295756306866095/1128252448768, 86460693910744340548779/613769332129792, 174096912473240335311738621/41736314584825856, 1793289652564958028939340165401/11352277567072632832, 1008487139935078850976858969137295/192988718640234758144, 39853943524438980687310588594747348359/209971725880575416860672}}"
"{0.9028798188595987, 1.2350165668558404, 1.5252659204083865, 7632/12893, 2*Sqrt[5552245/41554139], 22208980/41554139, 6453896743506319/1972955170561600, (16794813933*Sqrt[5/1110449])/35534368, {7632/12893, 11408/12893, 19962/12893, 40076/12893, 89322/12893, 214868/12893, 547122/12893, 1455116/12893, 4001562/12893, 11285828/12893}, {0, 88835920/166229449, 839740696650/2143196285957, 25815586974025276/27632229714843601, 573107282706759552330/356262337713478547693, 15565629000216032872574980/4593290320139878915405849, 429292980317387367903911772450/59221292097563458856327611157, 12457550723439152777352956133985276/763540119013885675034631890647201, 370160651936005857982635505357345888410/9844322754446028008221508966114362493, 11197142423655141020188390365091733308509940/126922853273072639109999915100112475622249}}","{26.90336610708166, 0.7954918652607804, 0.6328073076960756, 548137/12893, 2*Sqrt[11882178010/41554139], 47528712040/41554139, 372168275561789012579/237787207176972732800, 896045892362691/(47528712040*Sqrt[11882178010]), {548137/12893, 38049253/12893, 2957681281/12893, 243095353621/12893, 20625505084177/12893, 1785388261629733/12893, 156706984915159681/12893, 13898982056266982581/12893, 1243177322109157355377/12893, 111989899829611566982213/12893}, {0, 190114848160/166229449, 14336734277803056/2143196285957, 56569577885391929912008/27632229714843601, 9231938752661864134126386000/356262337713478547693, 18978012706115667938217614225183320/4593290320139878915405849, 4941587988884408571750175556945793855936/59221292097563458856327611157, 6922022306243429399851522799792051104147060168/763540119013885675034631890647201, 2492164669063265810485522512868131798833279012206320/9844322754446028008221508966114362493, 2715948735768458369951542127009856158115500622273735693880/126922853273072639109999915100112475622249}}"
"{0.7877894527114871, 1.3120445891852521, 1.7214610040102971, 6032/13181, Sqrt[15657662/886355]/7, 15657662/43431395, 1410590967118117/490324758612488, 58319204277/(15657662*Sqrt[15657662]), {6032/13181, 7512/13181, 1496/1883, 16392/13181, 28232/13181, 7416/1883, 99272/13181, 193992/13181, 54776/1883, 762312/13181}, {0, 62630648/173738761, 466553634216/2290050608741, 11284727736944936/30185157073815121, 196640451032624483400/397870555389957109901, 4038694987986413426660648/5244331790595024665605081, 80738979251319702346041995016/69125537331833020117340572661, 234523362862063493799382395266648/130163386795841576880952298320663, 33316309379213273211007618005522045000/12009785209491914774074825709152613021, 677265343599492294611728027472651843156648/158300978846312928637080277672340592229801}}","{15.329968615537899, 0.6919794839880261, 0.4788356062603349, 421991/13181, Sqrt[4263142690/177271]/7, 4263142690/8686279, 3275955419137416814313/1817438559530043610000, 26878345131423/(3707080600*Sqrt[852628538]), {421991/13181, 19978701/13181, 1089389201/13181, 63906826953/13181, 3923920340801/13181, 248564693885841/13181, 16106794070163401/13181, 1061983840507491273/13181, 71000591405071016561/13181, 4802037310768728500481/13181}, {0, 85262853800/173738761, 6182019380227290/2290050608741, 13103821676549667257252/30185157073815121, 2332946896525960604148754410/397870555389957109901, 2492460011838680942968632372646460/5244331790595024665605081, 712894834146797154296131088142326990850/69125537331833020117340572661, 78687163079921899916310348443191265112969116/130163386795841576880952298320663, 209061666681022781880343304334623061119121698345850/12009785209491914774074825709152613021, 136670831895102435646095418781681361062668219417115043020/158300978846312928637080277672340592229801}}"
"{0.938322514632143, 2.8963333604610115, 8.388746934919375, 1437/12847, Sqrt[2886859/27505427], 2886859/27505427, 462467538536281/50003729315286, 32530200955/(2886859*Sqrt[17321154]), {1437/12847, 1509/12847, 57/443, 1941/12847, 2517/12847, 3669/12847, 5973/12847, 10581/12847, 19797/12847, 38229/12847}, {0, 17321154/165045409, 195181205730/2120338369423, 2774805231217686/27239987031977281, 44075531799890520090/349952113399812129007, 805306615879045886070774/4495834800847386421352929, 16522179613062769825117400490/57757989686486373355121078863, 366412549166135857364320489368966/742016893502290438493240500152961, 8495949860836992647675386247006485530/9532691030823925263322660705465089967, 201612179403382329519984909204277762667094/122466481672994967857906222083110010806049}}","{14.355929585892131, 1.084572845330807, 1.1762982568289626, 156789/12847, Sqrt[14457221393/82516281], 14457221393/82516281, 2324282369805031890035/418022500812433720898, 4122932650207293/(14457221393*Sqrt[28914442786]), {156789/12847, 4164181/12847, 155718213/12847, 6927718981/12847, 337821514509/12847, 17371399772701/12847, 924430547414853/12847, 50423708333729941/12847, 2804454646305829629/12847, 158555779113007487821/12847}, {0, 28914442786/165045409, 8245865300414586/2120338369423, 4648564739610063780070/27239987031977281, 2321768482442365224317575530/349952113399812129007, 1268271927986989472752452403573006/4495834800847386421352929, 704177727783054124169594177896272151986/57757989686486373355121078863, 402216829357861886436645636823728313413622150/742016893502290438493240500152961, 234526229430867483881504052028318682334554634746010/9532691030823925263322660705465089967, 139436093973630454903590722478024040265306351524198614526/122466481672994967857906222083110010806049}}"
"{0.8494302259757124, 1.2753482783012218, 1.6265132309658905, 6211/11893, Sqrt[31369973/70715778], 31369973/70715778, 7240697677417355/1968150412041458, 267895453827/(31369973*Sqrt[62739946]), {6211/11893, 1217/1699, 13747/11893, 26039/11893, 56131/11893, 18977/1699, 335827/11893, 127217/1699, 2446051/11893, 6895559/11893}, {0, 62739946/141443449, 535790907654/1682186938957, 14481395354834710/20006249265015601, 306994525559819874030/237934322508830542693, 7761472405301823859155766/2829752897597521644247849, 202281948861466168835948351934/33654251211127324915039668157, 789605313952425856590292086485290/57178572807705325030652396198743, 155103785743197655362126745216783969710/4760173364814276014126842635941553493, 4435163628242079255439872436249027085436886/56612741827736184636010539469252895692249}}","{34.96116455076237, 1.0491013579106603, 1.1006136591699913, 53969/1699, Sqrt[11219026307/10102254], 11219026307/10102254, 567138078567604103273/251733102554316116498, (256629362566776*Sqrt[14/11219026307])/11219026307, {53969/1699, 25206959/11893, 1995338465/11893, 170288185547/11893, 15275833383953/11893, 1424205775267859/11893, 19567358576538095/1699, 13508599870923382667/11893, 1359596260079510542433/11893, 139096447377909437977859/11893}, {0, 22438052614/20206207, 1026517450267104/34330345693, 23148493002759351154/8332465333201, 15184944810774464373987000/99098010207759493, 1910203667223699739495980020374/168367519342983378607, 31813639248294889642792001746024512/40865202194818394321899, 27852763047342973499238617111102788486798/486009849702975163670344807, 3479971118941602284865979462189439013878869320/825730734645354803075915827093, 63455381891125951339000031306526294476053321460362/200416645451779687203711570033001}}"
