"{1.152739050388803, 1.0800082050832476, 1.1664177230471382, 927/938, Sqrt[12361973/10851253], 12361973/10851253, 454124286676421/152818376452729, (12036273110*Sqrt[37/37085919])/12361973, {927/938, 36717/17353, 95880/17353, 280440/17353, 872862/17353, 403716/2479, 9430830/17353, 32310420/17353, 113377062/17353, 406623132/17353}, {0, 37085919/32554228, 18054409665/15267932932, 110462664326697/28642642180432, 52091935869003285/6716699591311304, 511751763919027886979/25201056866600012608, 598985915223205473301755/11819295670435405913152, 431291481727321212115836651/3167571239676688784724736, 968944180166041475906134649085/2599784094964642320062827072, 20519492477331376192833197604456039/19508779848614675969751454348288}}","{38.01030025136454, 0.8105627656987298, 0.6570119971371738, 14984/259, Sqrt[2325457702/1057497], 2325457702/1057497, 1011119419455529987850/390710192093908478089, (223907539847028*Sqrt[134/19766390467])/19766390467, {14984/259, 192479169/34706, 11651963054/17353, 3128147684661/34706, 221184737508548/17353, 64543373167242009/34706, 4810948126455477554/17353, 1457981473071861059421/34706, 111928192339159389964208/17353, 34755634587382416871514049/34706}, {0, 19766390467/8988854, 111953769923514/1164056593, 7545667309369626775/602981315174, 78181943319402219006840/78086080315033, 4224694562075275575616490107/40448589603187094, 52133426145055175666872940613294/5238092353612728673, 395475875710284290202773962544107465/387618834167341921802, 36454343204649481098567457620580747045140/351376473172695452113513, 1972976312281205640484329437730832898505317347/182013013103456244194799734}}"
"{0.8867804194272797, 0.6945312034019545, 0.4823735924989671, 36328/19761, Sqrt[318294534/195245267], 318294534/195245267, 184556063581254361/33770470124759052, 2886556429279/(159147267*Sqrt[159147267]), {36328/19761, 42428/8469, 51368/2823, 4802372/59283, 2697336/6587, 132250196/59283, 250905016/19761, 628457276/8469, 1245435704/2823, 157365550196/59283}, {0, 212196356/130165707, 23092451434232/7716613608081, 738224254325017444/50829333836429547, 52811220849040322190680/1004438465941684278267, 13390539133006955409615668188/59546125576420869068502561, 363719119308982172689437511859464/392230329171884264554226369307, 1466332151169947058782525344905651124/369088739750743092945527013517887, 7839837536410345286762256420130662026757800/459494442931509358360883236789998795441, 75115615687035785434640682078861744193054507612/1008896631863284047841045960245240688523289}}","{29.148597282969128, 0.5167153229849984, 0.2669947250074913, 6472099/59283, Sqrt[5591851933765/195245267]/3, 5591851933765/1757207403, 306609800870690982135405831/62537616098302739894150450, 28683220591242832861/(5591851933765*Sqrt[11183703867530]), {6472099/59283, 895227457/59283, 22178334097/8469, 31983599300665/59283, 7384594338225919/59283, 261736246838450311/8469, 475878390110471797159/59283, 127384531583293896101545/59283, 4972536292492669505937337/8469, 9651245442544403541541708897/59283}, {0, 11183703867530/3514474089, 57366441182485665722/208348567418187, 204406533913793988090270554/4117176040750793307, 5661796813905102502138159165571290/732235641671487838856643, 57519360286813903153541072097342432758710/43409125545210813550938366969, 195626281284404174603365622951664290718446953094/857807729898910886580093069674409, 873749751442210389684663347022986192688530862813529826/21794320993541628895340424621217709463, 64394544314440939091099880618301274583097361794454330140351850/9044229120220898700617264749737546290665203, 76087574321677987655935016031443678546855499419054624116430057637110/59574337214895059740965922906521217416611692161}}"
"{1.0849246905320038, 1.0049068933311915, 1.0098378642645467, 33247/30946, Sqrt[1116219385/957639443], 1116219385/957639443, 4586333159537174833/1245945715449778225, 8116567610364/(223243877*Sqrt[1116219385]), {33247/30946, 71789/30946, 98504/15473, 627899/30946, 1087616/15473, 7903319/30946, 14783414/15473, 112744139/30946, 217781396/15473, 1698244799/30946}, {0, 1116219385/957654916, 10145709512955/7408897257634, 4586333159537174833/917102938138967056, 41635265322566746338735/3547583440456059314372, 30177772471597710839541306025/878268137186825692340447296, 645221787855115320846546294292905/6794721443345876968791870505504, 230033518202100243090625328198789665633/841077799143126034704932898653307136, 1277498942033022512112634170351906113404695/1626749598267698641873678342607827664416, 1833450393191745063747738866335335658240578239065/805462289087875234742765599845469358448280576}}","{27.699084270390344, 0.6588305617815898, 0.43405770913744524, 1974797/30946, Sqrt[1692720970383/957639443], 1692720970383/957639443, 3155875357259235859166863/955101427858121721055563, 751855416022568710/(564240323461*Sqrt[1692720970383]), {1974797/30946, 90359726/15473, 10434482158/15473, 1385180225861/15473, 198479612371396/15473, 29626096854100361/15473, 4523286282055610548/15473, 699934690788138656321/15473, 109249846969952400549196/15473, 17156346605766703551984521/15473}, {0, 1692720970383/957654916, 1127783124033853065/14817794515268, 9467626071777707577500589/917102938138967056, 5552429441184818727148267953285/7095166880912118628744, 71738968977510032712094916779651786203/878268137186825692340447296, 98684295331471656381894245535193299106124355/13589442886691753937583741011008, 601405918683163854315068972702912025650500699758489/841077799143126034704932898653307136, 218506964710086389699702713216610811696123167254601128125/3253499196535397283747356685215655328832, 5265692391444051395088493666365687360979280399104071700003685223/805462289087875234742765599845469358448280576}}"
"{1.3104619278762097, 1.4106982245650361, 1.9900694807909451, 2231/3388, Sqrt[29715465/71147]/22, 29715465/34435148, 5988358417749/1509416854985, 40962131546/(9905155*Sqrt[9905155]), {2231/3388, 30749/23716, 72181/23716, 193565/23716, 571957/23716, 165079/2156, 869443/3388, 175685/196, 6966527/2156, 283016189/23716}, {0, 9905155/11478544, 2925866539/2777807648, 389243297153685/131756972359936, 807396782319525025/111598155588865792, 30604870814295389536055/1512378204540309213184, 150413469280601202527390463/2561968678491283807133696, 440171050558856083338599130895/2479985680779562725305417728, 4051425644254968239727250190040265/7351917550671013699167910854656, 49706970026234392348468894796868994365/28466624756198165043178150829228032}}","{38.106887438447835, 0.9608069616699408, 0.9231500175934232, 734233/17787, Sqrt[1990645696346/213441]/77, 1990645696346/1265491689, 3168408891170306071067298/990667572095212809437929, (779616317480874142*Sqrt[2/995322848173])/995322848173, {734233/17787, 116574973/35574, 11896110647/35574, 123980914649/3234, 167267707640051/35574, 21499157404963603/35574, 2864168183364950027/35574, 392600522456011648699/35574, 55058878059600666959891/35574, 7864186417467926712993283/35574}, {0, 995322848173/632754738, 389808158740437071/5627404262403, 528068148528384345177883/66729759743574774, 1178664938401964177564910321475/1780383354838446757707, 4256966158817764427294170235275638593/63335357465022904958668818, 1261181742813049350175327899850680899093177/187757667205060401749973710961, 2014590341508558970164032882470248679661205918487/2862553394208350885080099197311406, 13310158932693167745915584627221711063697470839532065635/178206830279743780175219035479022924827, 5680815209785311962895984453223857378865168794292371067374457/704392197819067248439249107570084614199522}}"
"{1.0342136122483592, 1.0312672079132859, 1.0635120541172645, 4836/4973, Sqrt[161667097/40186813]/2, 161667097/160747252, 157973834069924353/52272500504814818, (342841124364*Sqrt[26/161667097])/161667097, {4836/4973, 126154/64649, 304584/64649, 64618/4973, 2538768/64649, 8187994/64649, 27714744/64649, 97345234/64649, 351905568/64649, 1301197834/64649}, {0, 323334194/321499477, 1371364497456/1598816899121, 1869512829229874/611608956871441, 244277704664437704840/39539907452781789209, 3369281108083880079054674/196631959762683837736357, 43951123689211962886749514176/977850735899826725062903361, 615077039308103102254810842946202/4862851709629838303737818414253, 8705574926477411178096620850747040440/24182961551989185884488170974080169, 125987360841956872111460560133475766856354/120261867798042221403559674254100680437}}","{27.478289141680442, 0.6458204373756061, 0.4170840373320192, 4259199/64649, 8*Sqrt[14777560761/522428569], 945763888704/522428569, 8470414979980964271164963/2385251555137365596798976, (120852994237869987*Sqrt[3/9851707174])/2522037036544, {4259199/64649, 397637817/64649, 3521676987/4973, 6115457537457/64649, 906617286775359/64649, 11092845927508629/4973, 24036574218070716351/64649, 4133918664330612801297/64649, 726341004307579484445759/64649, 129549193217885457348363537/64649}, {0, 7566111109632/4179493201, 17402831170253278128/270200055951449, 203289959519543142507959112/17468163417205226401, 1103049039703711166355735229435560/1129299296758900681598249, 9135381906853082026907169671353115386032/73008070236166170164645199601, 63951398892823272111968787575266605147811376928/4719898732697906734974147509005049, 497617258045428454184286158411031491666988203638880472/305136733170186972509343662309667412801, 3747789967484944518263544189676376146748596463421547584695640/19726784662719417585756558424657688570171849, 29050046156798018607732251469070106074351908434855585563431627431232/1275316901660147627501575745595694908373039866001}}"
"{1.143771903128047, 1.3850135736186258, 1.9182625991078366, 10410/17459, Sqrt[831501986/1219249265], 831501986/1219249265, 896502943413217598/172848888180486049, (9015660037185*Sqrt[2/415750993])/415750993, {10410/17459, 2131/2054, 79575/34918, 209981/34918, 626355/34918, 2023517/34918, 6901995/34918, 1882697/2686, 1130685/442, 19597021/2054}, {0, 415750993/609633362, 9015660037185/10643588867158, 448251471706608799/185826418031711522, 20160425241399553478205/3244343432415651462598, 1015434253475357747677945783/56642991986544858885498482, 53102189438647546867559535143085/988929997093086691281917997238, 2879651561283382042876771242086217559/17265728819248200543091006313778242, 160038415760428461588461469398121216452205/301442359455254333281825879232254327078, 9059175130420605867750452400245670394758598423/5262882153729285404767398025515928296454802}}","{25.535115480329875, 0.858531233361313, 0.7370758786568973, 2419385/69836, Sqrt[4314355695211/1219249265]/2, 4314355695211/4876997060, 83383966409241661714703749/18613665064799591128334521, 10886453979488112750/(4314355695211*Sqrt[4314355695211]), {2419385/69836, 145595101/69836, 11556618605/69836, 1099614836629/69836, 117538411617725/69836, 793697823952373/4108, 1617451139205700445/69836, 199172220587682660949/69836, 24956118008643096026045/69836, 3164111043167635233476581/69836}, {0, 4314355695211/4877066896, 5443226989744056375/170297421874528, 83383966409241661714703749/23785781508059074816, 113985815774790743884973071052475/415275959349203387212544, 2971929556392427932053868150235792029391/116004847588443870997500891136, 9437281743165442432709277519615226155669155325/4050657268093283087490736116686848, 123639924593315974281817464541200395029227110156816329/565763401949125035396006094889885433856, 101692160270304554063132549939017692510100066003946316043395/4938831617314886996489435205341254894845952, 5402466818463625824496226576950993100895029691421236707099795638771/2759265958614419586294689576001695014691695230976}}"
"{0.937686082979228, 1.6997685679160015, 2.8892131844752145, 22668/69845, 7*Sqrt[7574321/1219563545], 371141729/1219563545, 2771381643312180533/550984732020437764, 22559134885551/(5195984206*Sqrt[7574321]), {22668/69845, 28612/69845, 8316/13969, 70756/69845, 138828/69845, 304132/69845, 144444/13969, 1820836/69845, 4805388/69845, 13136452/69845}, {0, 1484566916/4878324025, 90236539542204/340726541526125, 11085526573248722132/23798045292892200625, 1404828916288167775578972/1662174473482055752653125, 40394763106668245937837664996/23218915220070836808811503125, 31095708273158169324454751242758972/8108625667729237984557197178828125, 5062400318862458426257025064445785865748/566346959762548627031397436955250390625, 859610764403630744669572680652031571323879964/39556503404615208855007953984139463533203125, 150584599419397356471181559316213166624476157013684/2762823980295349262478030546022220830476572265625}}","{22.669384372849375, 0.9559404728192156, 0.9138221875738254, 346532/13969, Sqrt[137167803329/243912709], 137167803329/243912709, 176755801063013038893475/75260025080412893928964, (30765264453736251*Sqrt[5/137167803329])/274335606658, {346532/13969, 82260244/69845, 924008876/13969, 285935156764/69845, 3795644929388/13969, 1331342729947084/69845, 19545688884682748/13969, 7446327598798900444/69845, 116974286921120075468/13969, 47078998972994380719724/69845}, {0, 548671213316/975664805, 123061057814945004/13629061661045, 28280928170082086222956/38076872468627521, 15308720331635907686610280188/531895831514257840849, 64522289689061931476474620296072236/37150264352113338894098405, 47951355777999130477264624412678144238684/518952042734671231011660619445, 7957639182831646180721834199383979690968113900/1449848216992124485200377438605441, 6565619354203636034086182446327042955184178182211868/20252929743162986933764072439879405329, 27951292771743347062811062668248169533608861258994746588556/1414565877911218822388751639563377065204005}}"
"{1.185566632105806, 1.8739006197780157, 3.5115035328044315, 11673/34574, (11*Sqrt[3954271/132816021])/3, 478466791/1195344189, 1680296773342434589/228930470089837681, 21603001495674/(5263134701*Sqrt[3954271]), {11673/34574, 8890/17287, 16710/17287, 37489/17287, 94464/17287, 254665/17287, 713820/17287, 2048389/17287, 5966304/17287, 17548465/17287}, {0, 478466791/1195361476, 10801500747837/20664213835612, 1680296773342434589/1428889058304898576, 33655907456098747370505/12350602575458390841656, 11476033359807172965548861731/1708038933775593619837658176, 502871584488009125686622492772927/29526869048178686906133596888512, 89754528578025736704599204563874051449/2041723940943459842185325957646827776, 1012632849811407222466221562758405348737505/8823820441772397572964432457460177940928, 736495413954719171556619465475296237664833242271/2440598143630710989501378302273825537037157376}}","{14.973382961033398, 0.8175021155981637, 0.6683097090074733, 1549251/69148, Sqrt[1604039504971/132816021]/6, 1604039504971/4781376756, 17938121083441900598083525/2572942733507610733710841, 3688933150514855538/(1604039504971*Sqrt[1604039504971]), {1549251/69148, 57907939/69148, 3108388563/69148, 210687910387/69148, 16316975586891/69148, 1357156158891499/69148, 117315062730469923/69148, 10367461294392579907/69148, 928911812322359287611/69148, 84013602195303756164059/69148}, {0, 1604039504971/4781445904, 1844466575257427769/165313710684896, 17938121083441900598083525/22862224932878377216, 19244307513209176712189272385685/395219282414668506932992, 357353239180232361662824755564681297391/109314491761637991669610123264, 834219396970289859274015962115593770889802899/3779439238166871923985100401729536, 7910806182239251509179602011148430154107250435835465/522681328881525719599443445157587910656, 4727228537554828306747140332390532018500424200238595271565/4517796066187467557357789418219611105755136, 182146968332949139421017718477544544116345295508513569635893808211/2499172499077848053249411381528397349926049153024}}"
"{0.8876822805532038, 1.2136038680405465, 1.4728343485229762, 13867/23008, Sqrt[849637941/99255074]/4, 849637941/1588081184, 195904139625427373/80209403420746609, 3850199955078/(283212647*Sqrt[283212647]), {13867/23008, 20667/23008, 34567/23008, 63483/23008, 125687/23008, 268107/23008, 630567/23008, 1702683/23008, 5445847/23008, 20458347/23008}, {0, 283212647/529368064, 1925099977539/6089850208256, 195904139625427373/280230547183108096, 1542476182973897448715/1611886107397237768192, 280687309217485111143608147/148345102235982586282246144, 7482891974138750613240821802169/1706562056122743672590959640576, 1043230144776643199530703443109994713/78529159574544172837945598820745216, 10782505542818113323289732509580791016155/225849862936389041081931542208463241216, 7853738669009793092456807362557184986235040447/41570829171523512457704647385058578031181824}}","{17.01714127670468, 0.6523887256882911, 0.42561104940519234, 86243/2157, Sqrt[101298797758/148882611], 101298797758/148882611, 6371170143345614567184/2565361606804046456641, 7577267609529772/(50649398879*Sqrt[50649398879]), {86243/2157, 26217753/11504, 2714818177/17256, 139407051153/11504, 17196362741359/17256, 981928423023573/11504, 129539496704841037/17256, 7734071415151987593/11504, 1052607898100259507259/17256, 64303573032409733020893/11504}, {0, 50649398879/74442384, 1894316902382443/160572222288, 132732711319700303483/115451427825072, 30663830625044331775956095/747086189456040912, 4337443679341215581942700601369/1611464910656680247184, 145018670583916935169126237199770381/1158643270762153097725296, 54924098247437393958889645210340121454169/7497580605101892695380390416, 6136574957342544581453606753123277027947673055/16172281365204782543935502127312, 83405376172908099116267320625874995154444871788401/3875956767194079549696542009845776}}"
"{2.3102266180120816, 1.7653904620144456, 3.116603483371578, 51188/69055, Sqrt[4083020773/2384261985], 4083020773/2384261985, 249075038103081559951/33342117265499035058, 825412096141767/(4083020773*Sqrt[8166041546]), {51188/69055, 22314/9865, 637286/69055, 421422/9865, 14389958/69055, 72023418/69055, 366190766/69055, 269073102/9865, 9783155318/69055, 7325116134/9865}, {0, 8166041546/4768593025, 1650824192283534/329295191341375, 498150076206163119902/22739479438078650625, 145164538405672550279492622/1570274752596521218909375, 8729270319175162561361916341086/21687064608110554554357378125, 13284887887212351582651480264723864582/7488001232565371723755743732109375, 584999781023054124344525375376005501655794/73869132159257392054850411917258984375, 1276910863134986266553684467167244397208936945054/35707230448802634458433866364624234162109375, 402770166240704278315424629543282333781475408170690534/2465762798642065922527150641809126490064462890625}}","{92.27728649780535, 1.4173391924828491, 2.008850386547935, 3172067/69055, Sqrt[10106389032403/2384261985], 10106389032403/2384261985, 1354757463670119913216246771/204278198548551293167908818, (47409091719354642714*Sqrt[2/10106389032403])/10106389032403, {3172067/69055, 438415569/69055, 2479932403/1973, 19548426771621/69055, 4690302215244017/69055, 1168274626230543669/69055, 59640596488260255085/13811, 77423107972929776198901/69055, 2907471020759104363801991/9865, 5400383538458699176429470069/69055}, {0, 20212778064806/4768593025, 189636366877418570856/329295191341375, 2709514927340239826432493542/22739479438078650625, 37827448581032155298838320173403328/1570274752596521218909375, 110569710418630179956821844902501251270166/21687064608110554554357378125, 8228650217605497327109154563805039220763084475448/7488001232565371723755743732109375, 17765797759705655964827120377964370963687157922707804154/73869132159257392054850411917258984375, 1899814195737898643491150843151129175678668465943173257903272816/35707230448802634458433866364624234162109375, 29265404019234333846212898376931054902546914802604807581712446694628734/2465762798642065922527150641809126490064462890625}}"
