"{2.320456601544651, 0.43600673231523085, 0.19010187062420536, 27147/2224, (3*Sqrt[21792229/1731106])/2, 196130061/6924424, 710241578348352127/320558340232197675, (890875793342*Sqrt[7/108961145])/980650305, {27147/2224, 2760507/15568, 45000717/15568, 793848567/15568, 14807286549/15568, 287738432367/15568, 824235225051/2224, 118624248454167/15568, 2489819687520549/15568, 53180587637508927/15568}, {0, 980650305/34623232, 1336313690013/38501033984, 304389247863579483/171252599160832, 461225320781144909445/95216445133422592, 130194988671437048642971605/847045495906927378432, 88698547605775450055271335169/134559227349786177830912, 67053830741855489932211085747859503/4189636102762942432943276032, 107710380139617696761348057086856235285/1164718836568097996358230736896, 38694880894305482190790872959282493123081705/20722677540219599551205641270853632}}","{121.14226457239907, 0.39152116106136775, 0.15328881955884147, 24606397/31136, (3*Sqrt[10312170266719/60588710])/4, 92809532400471/969419360, 6296388071312059288760667247/2871203101464692113173673947, 8859989070711326222/(92809532400471*Sqrt[10312170266719]), {24606397/31136, 22426911155/31136, 22462474671775/31136, 24027581500017119/31136, 26936202731275157527/31136, 31230622290626555797535/31136, 37098950619386474911901575/31136, 44855766839314095983221139759/31136, 54950133238235340417041477226967/31136, 67990391484514175160626017362892415/31136}, {0, 92809532400471/969450496, 13289983606066989333/15092405321728, 18889164213936177866282001741/939834264194646016, -4328730352288959655385242713352995/7315669912491124588544, 4648221674661226172511402790339583109023331/911122793581294620755623936, -6354890015440505846832139770614174251234743330897/14184359650473594655923553435648, 181763172430513661644395054941227105986176852136813705183/126184063450613098059095931363524608, -760256588877534881542690510698569257066721444633127547652152275/3437758624648503243522009554067864420352, 374087294071753433809315237663584775189348720749836342244265728388548591/856304420296446375922410315803656212736638976}}"
"{0.8127585783596175, 0.26513259129863836, 0.07029529096873081, 13227/1144, Sqrt[86086177/1017874]/3, 86086177/9160866, 22118711364228157/7410829870475329, (-81613956390*Sqrt[7/86086177])/86086177, {13227/1144, 572885/4004, 7462599/4004, 50673031/2002, 1425940797/4004, 5173790540/1001, 44115828147/572, 181756932967/154, 6727899775647/364, 295982288607815/1001}, {0, 86086177/9161152, -40806978195/5240178944, 3159815909175451/11989529423872, -1918844847396958155/3429005415227392, 26431639185717661193251/2241589825725792256, -50452472878294900062585135/1282189380315153170432, 13731523297698827334112994482351/20535545115127493177638912, -8620204128858095843536572556108155/2936582951463231524402364416, 1166530183382109670857061429928000120137/26875607171791494911330439135232}}","{21.91875734722207, 0.17274409979783997, 0.029840524014966095, 11764231/16016, Sqrt[4129713983183/7125118]/6, 4129713983183/256504248, 49201443752705485175973341/17054537582897199606811489, -6930976983466294866/(4129713983183*Sqrt[4129713983183]), {11764231/16016, 556189299/1001, 3444189368237/8008, 2714755334185593/8008, 2171020340223269903/8008, 1756807951368274281657/8008, 1435662334476377697649307/8008, 1183048563344715484901754453/8008, 981929264849532326219456507183/8008, 820156227797896108204867966604097/8008}, {0, 4129713983183/256512256, -3465488491733147433/2054150146048, 49201443752705485175973341/65798537478209536, -42141216566837821365295195567065/263457344062750982144, 881362402118927180346543139980268629803/16878131290036078920073216, -1900492248559334900803334549475018445344007323/135160075370608919991946313728, 2662666904817055818483321573682378573713784310109503/618492504895906417883146331619328, -10890890078231926477844491213011189854085926366761575979065/8667553963611232540214412691313262592, 424842180963116228060798290174532552461806750804423080762242777223/1110556354249580002912592269312585709387776}}"
"{0.7838034060182412, 0.25357384370597286, 0.06429969421182115, 74675/6126, Sqrt[1792731277/187633254], 1792731277/187633254, 9917480389341303465/3213885431534050729, (-11215220882032*Sqrt[5/1792731277])/1792731277, {74675/6126, 4844027/30630, 65883643/30630, 931264043/30630, 2721817319/6126, 204900836867/30630, 3170023531243/30630, 50277030489083/30630, 163126338602423/6126, 13504486540374707/30630}, {0, 1792731277/187639380, -1401902610254/143684855235, 661165359289420231/2347235795118960, -153182677216220559983/269609371516851543, 3057472874446926399813377117/264260321585957208386880, -1077541583632020921407979096559/33726223542407788720375560, 5392685132856377996767764474775860133/9917128580197925457648992666880, -351633943431435888797190006732974515223/189851030257164035479867903366584, 1144058798583984828647632703588377440277952773/41352085737080422447988294258620216320}}","{17.673646965084725, 0.15101641177963868, 0.02280595662679739, 3956158/5105, 2*Sqrt[535392927814/156361045], 2141571711256/156361045, 431015913915831704595081/143322793576623507409298, (43670422011716073*Sqrt[3/267696463907])/535392927814, {3956158/5105, 9407315224/15315, 2540690185452/5105, 6308909150037448/15315, 1776963380814134608/5105, 4594344572435518934764/15315, 1344719094554911820294252/5105, 3604400536120011426771947008/15315, 1090751404159296751309438240008/5105, 3013986448618684216718212431514804/15315}, {0, 1070785855628/78183075, 58227229348954764/133041532625, 1149375770442217878920216/2037531072151875, 76861210124162542105568490272/3467198707778440625, 331862464297441133374332794275392028/10620029641925363634375, 77800935055449400329261526916427444365092/90358752203381635589140625, 2682818139538045190802635345012908141591257797504/1383844289994789749047688671875, 52122688370236627971547537854834242643169019286223944/2354841700141133889629483556640625, 4612214079471862565020739604877154931150676665860675158237652/36064400637661465519675540669951171875}}"
"{1.728918834642927, 0.43567458473311976, 0.18981234378237635, 129788/14249, 68*Sqrt[197557/58007679], 913503568/58007679, 3006390166922087299/1277810927146493768, 16654774605015/(54353462296*Sqrt[2765798]), {129788/14249, 1406568/14249, 17063534/14249, 224069880/14249, 3119750198/14249, 45410745648/14249, 684162991814/14249, 10592447493000/14249, 167642432237558/14249, 2701592682752928/14249}, {0, 3197262488/203034001, 33309549210030/2893031480249, 24051121335376698392/41222805562068001, 657850943899516260435990/587383756453906946249, 239491742783411484030895519808/8369631145711720077102001, 11663683534065998043201071556244230/119258874195246299378626412249, 2803569838129940007690349180525453910792/1699319698408064519846047748136001, 197030628906442887405680286849410367496210710/24213606382616511343286334363189878249, 36895831968858936894368355609785545306607552125328/345019677345902670130486978341092575170001}}","{54.69267487904685, 0.30173090230341865, 0.09104153740483517, 8560004/14249, 11*Sqrt[36753241570/135351251], 4447142229970/135351251, 2413511703452810758966259/988853700679127218310045, -2090301395585958584/(24459282264835*Sqrt[55129862355]), {8560004/14249, 5610525779/14249, 3902085295772/14249, 2832892951362191/14249, 2125904817319521824/14249, 1638702139226565604739/14249, 1291785894398614617421172/14249, 1037994655252805949372302711/14249, 848018749771982817563938381544/14249, 702952100225414740981186707329099/14249}, {0, 6670713344955/203034001, -6270904186757875752/2893031480249, 108608026655376484153481655/41222805562068001, -216907111063946555646582383931180/587383756453906946249, 2343327481297477871347150061360267116395/8369631145711720077102001, -6455997721526146237249126537469918769998635392/119258874195246299378626412249, 56921775440781410715398090191036817350942956754884255/1699319698408064519846047748136001, -189439216262320050009861078446822706389850900488545268957940/24213606382616511343286334363189878249, 1477546855998929657706927905649060389192621132989473109450179062835/345019677345902670130486978341092575170001}}"
"{0.6850937829729131, 0.24187412490248722, 0.05850309229734399, 96517/8242, (4*Sqrt[22707119/5031741])/3, 363313904/45285669, 505149075238665181/98997744629790912, (1197088360087*Sqrt[3/45414238])/363313904, {96517/8242, 2392745/16484, 15717193/8242, 439070273/16484, 3271468987/8242, 104202302645/16484, 68112955441/634, 31955190467513/16484, 303727094371087/8242, 12057382286284445/16484}, {0, 136242714/16982641, 10773795240783/559883708488, 1515447225715995543/4614561525358096, 42947038911548236509795/19016608046000713616, 4282008839698388688358397223/156734883515137881623072, 688252555495483403851934913645093/2583617819863532840674718848, 65019217684798764132031732179078797133/21294178071315237672841032745216, 1469199450111389289868427738453738620844235/43876653915945047224888947971517568, 139623837464101529279785620911011093196001137109/361631381575219079227534709181247795456}}","{17.773590860598908, 0.154736025847695, 0.023943237695138533, 12236435/16484, Sqrt[3584920414235/3354494]/9, 3584920414235/271714014, 45632950745776283761465637/12851654376398843990635225, 2615595534064062786/(3584920414235*Sqrt[3584920414235]), {12236435/16484, 9300853065/16484, 7236731921681/16484, 443317653673701/1268, 4696875847894498565/16484, 3916149037102714865085/16484, 3338474968663571641808681/16484, 223624908797393260890908301/1268, 2582512917858472543524051510125/16484, 2336664494055657489064892022732405/16484}, {0, 3584920414235/271722256, 1307797767032031393/2239534833952, 45632950745776283761465637/73832984405729536, 15909979456001299563029676164685/304265728736011417856, 798630578542421677643303585749883546015/20062065089937648847753216, 691425396680905968178440433652782907541524523/165351540471266101803182006272, 15205362981416717193743342728846921529362034862046217/5451309586256700844247304382775296, 3679581650122925327012085197653393903152471993849003844965/11232423402481932089571570680708497408, 299593729970462599451505903903496184315234181538846249637505965795/1481242138932097348515982168806390970187776}}"
"{1.1837567612664905, 0.3299506526617932, 0.1088674331919433, 24302/2235, Sqrt[900111214/69930915], 900111214/69930915, 791497075418005803/202550049392138449, (3574918958827*Sqrt[7/450055607])/450055607, {24302/2235, 2051081/15645, 3913847/2235, 402793343/15645, 6441157649/15645, 110387249891/15645, 285403324067/2235, 37703771652383/15645, 104952138887087/2235, 14670829155607451/15645}, {0, 450055607/34966575, 3574918958827/78150295125, 37690336924666943/58221969868125, 1940629187251301232971/390378307965778125, 9739816630241957532302357/174499103660702821875, 50720502013692421547408070811/92858451590874001640625, 26150410701218875284823453851798701/4358311425417671267002734375, 626046234496197175242363809234057242867/9740826035808495281751111328125, 1734948273858107891136142362566882945985257/2418971798892442994968192646484375}}","{34.03997080174322, 0.21945431253387238, 0.04816019528971453, 1579714/2235, 2*Sqrt[420629122354/69930915], 1682516489416/69930915, 77990844747812488232361/25275551224613757500188, 24000948883137307/(210314561177*Sqrt[30044937311]), {1579714/2235, 390108288/745, 6360883284904/15645, 1723163475693972/5215, 4386428522146365448/15645, 1290776146031456925996/5215, 505908146613059092608592/2235, 159022232098630353149574156/745, 3231946773150215367647784613048/15645, 1065381853711357502505046684286076/5215}, {0, 120179749244/4995225, 192007591065098456/78150295125, 103987792997083317643148/58221969868125, 168216524318237097042478967872/390378307965778125, 34756772115864656059697605539522188/174499103660702821875, 5996250102076682239663883318545058506088/92858451590874001640625, 16312055770809885828534699967279644805059662828/622615917916810181000390625, 92070123017402183457466742637692035406814249586499984/9740826035808495281751111328125, 8942012184199231261287227522183635546288817882451458397068/2418971798892442994968192646484375}}"
"{1.1456066289301206, 0.3039894743682689, 0.09240960052669642, 404553/32633, Sqrt[3780895247/266220014], 3780895247/266220014, 40821076529493861149/14295168868787191009, 615729142225239/(15123580988*Sqrt[3780895247]), {404553/32633, 5478709/32633, 80566923/32633, 1274270569/32633, 21438410643/32633, 379565240329/32633, 7006063532883/32633, 133789911624409/32633, 2627197960731123/32633, 52797114116124649/32633}, {0, 15123580988/1064912689, 1231458284450478/34751295780137, 653137224471901778384/1134039035193210721, 125820279431947288289762070/37007095835460045458393, 46841171522088653402115310598528/1207652558398567663443738769, 12749493658394557064093053052824851798/39409325938220458561159527248777, 4387406950303552653539055536945143499107424/1286044533341948224226318852709339841, 1374423070835645344188551586051240251655049548150/41967491256547796401177463120463887031353, 469203126364599032371091379788444836626119514234205568/1369525142174924239959624154010098025494142449}}","{38.99308808957012, 0.21767277701277513, 0.04738143785245332, 26855695/32633, Sqrt[4271473655353/133110007], 4271473655353/133110007, 187147523758275322645555571/72981948753498877702218436, (4122284384020801035*Sqrt[2/4271473655353])/4271473655353, {26855695/32633, 23148351153/32633, 20897603603815/32633, 19717513701444153/32633, 19365533880982844575/32633, 19691969872472429190993/32633, 20609260995984406877525575/32633, 22073172862648432433957663913/32633, 24071283845269824211872054431215/32633, 26616038014736526093548763881892033/32633}, {0, 34171789242824/1064912689, 131913100288665633120/34751295780137, 2994360380132405162328889136/1134039035193210721, 19498403521440791152759200386031600/37007095835460045458393, 316897585341997842405384153554690222270624/1207652558398567663443738769, 2528183040379222660391260181548364833458202937040/39409325938220458561159527248777, 35990914119152629176975900396417996930112978095723038576/1286044533341948224226318852709339841, 319557504987611952506922538211853728882272918588383068099320560/41967491256547796401177463120463887031353, 4239899465982149747575381366518873186792953724966661859075552303945024/1369525142174924239959624154010098025494142449}}"
"{1.8718399324171433, 0.3911705281543246, 0.15301438209653329, 396805/32437, Sqrt[12046007797/58451474]/3, 12046007797/526063266, 808618758445179743035/290212607690769586418, 425906454292941/(12046007797*Sqrt[24092015594]), {396805/32437, 5596887/32437, 87448693/32437, 1480312695/32437, 26651014165/32437, 502311637047/32437, 9788626615813/32437, 195429371657655/32437, 3971909411969845/32437, 81819320227271607/32437}, {0, 24092015594/1052158969, 851812908585882/34128880477453, 1617237516890359486070/1107038496047142961, 63964390928773919682084690/35909007696281176225957, 138355413706049976258399700745654/1164780482644272513241367209, 4093922593168390155150016476852886002/37781984515532267512010228158333, 13184752548735792466932966867026238981538310/1225534231730320161287075770771847521, 249345979988977284981781169067141339584997800370/39752653874636395071668876776526418038677, 1352522968021035847028897631953696307775118318072689814/1289456833731580746939723356000187421920565849}}","{90.00917404727663, 0.3390789639798464, 0.11497454381364595, 25393687/32437, Sqrt[18534455805505/29225737]/3, 18534455805505/263031633, 878527716258279221453968342/343526052006217998388305025, 71792159633180613609/(74137823222020*Sqrt[18534455805505]), {25393687/32437, 22165340897/32437, 21067473031189/32437, 21427619591189909/32437, 22974773760114645517/32437, 25636451358774676614437/32437, 29464617119056701135983629/32437, 34609140033984828373563667109/32437, 41312845013449243502867630273197/32437, 49919246098238753736521072045919077/32437}, {0, 74137823222020/1052158969, 143584319266361227218/34128880477453, 14056443460132467543263493472/1107038496047142961, 24243668521077607790697302877859290/35909007696281176225957, 3347040029473944422792624805906044443636720/1164780482644272513241367209, 2432285155416331657068935254292601479918169111258/37781984515532267512010228158333, 880405295396727045469287955129428378426173868542639570512/1225534231730320161287075770771847521, -329865710866522835037234799473915995020690639429776576378391110/39752653874636395071668876776526418038677, 244249202241697285951021511425092249427960366385158747698692601331502320/1289456833731580746939723356000187421920565849}}"
"{1.0832475762806193, 0.2892698045063262, 0.08367701979912819, 389416/30081, Sqrt[634438243/2827614]/4, 634438243/45241824, 51938897637351761301/20125594209046352450, 32925183190463/(2537752972*Sqrt[3172191215]), {389416/30081, 1821012/10027, 82007446/30081, 434368888/10027, 21719434846/30081, 125584571672/10027, 6755488484926/30081, 41492816020968/10027, 2345273908925566/30081, 14997329643363832/10027}, {0, 12688764860/904866561, 329251831904630/27219291021441, 138503727032938030136/272927831071988907, 27032325367219536514232350/24629826259429494934401, 18061451611323182805145348189480/740889803709898637121716481, 585135041018586024950437784958631850/7428902061799153634419451154987, 894434840045131404108266385123060875384888/670406408762941021430914530579491841, 108788154099633719042169227001327168348078995390/20166495181998028865663339994361694069121, 5322212047998507828984222130130234576726563618022600/67403149063298078478668770041154902143692089}}","{27.414267883359784, 0.18246447504227145, 0.0332932846524517, 24769217/30081, Sqrt[1021261044949/2827614]/4, 1021261044949/45241824, 269591218944702127592934543/104297412193032339841260100, -2500914345084630106/(5106305224745*Sqrt[5106305224745]), {24769217/30081, 7024803383/10027, 18449136849245/30081, 550429555669, 15188395758041727557/30081, 4735441987274286526863/10027, 13522410604209396178583165/30081, 4359198018640281459906793463/10027, 12832441877927795380959060731957/30081, 4253638932802648820215452987568543/10027}, {0, 20425220898980/904866561, -20007314760677040848/27219291021441, 359454958592936170123912724/272927831071988907, -1788836206213300648678021937624560/24629826259429494934401, 74928881348348786650271737603807965755500/740889803709898637121716481, -44060369408624295930346542824661279263631647936/7428902061799153634419451154987, 5911590758721731318133332883941020696285909279055270972/670406408762941021430914530579491841, -9320562962564807087776217008765432500369101262218546390384720/20166495181998028865663339994361694069121, 55418566926460798976955054365787327865242024382452685096061612603180/67403149063298078478668770041154902143692089}}"
"{1.765946185650201, 0.39658413959746874, 0.1572789797802646, 371033/33045, Sqrt[5412808034/272984745], 5412808034/272984745, 286361277368727297903/117193963251739780624, -162535983043663/(21651232136*Sqrt[5412808034]), {371033/33045, 964241/6609, 68548763/33045, 1039195273/33045, 16563507563/33045, 55017815885/6609, 4730041568243/33045, 83788058236873/33045, 1523053939241243/33045, 5663605342876829/6609}, {0, 21651232136/1091972025, -325071966087326/36084215566125, 381815036491636397204/397467634460866875, -17952730218598296928333678/39402953942278037653125, 16419673450499816357532252930356/260414122604515550849503125, 63795119551633508908335457488119854/14342307802443693963036384609375, 7056617947943668469470486336057168377621788/1421824683995255601025611988250390625, 213220325914880756218989003115672937949773739874/46984196682623221335891348151734158203125, 76238634105701686214478931752198768329813133324214676/172510308819698261004947733297117250869140625}}","{54.21360249280185, 0.27474571635277084, 0.07548520865419721, 23732974/33045, Sqrt[21258031604137/545969490], 21258031604137/545969490, 2185819160847175467061861161/903807815364975026951029538, (-30475157332145485963*Sqrt[2/21258031604137])/21258031604137, {23732974/33045, 3666334502/6609, 14902296676288/33045, 12574433825982586/33045, 10914376731766376464/33045, 1937166596595141732074/6609, 8750306712713525672025928/33045, 8021730383860983923358329626/33045, 7444059080908570452512540783584/33045, 1395879569237784784505698381902266/6609}, {0, 42516063208274/1091972025, -121900629328581943852/36084215566125, 1457212773898116978041240774/397467634460866875, -30640074250736190906311359867099004/39402953942278037653125, 129429175909811419019600900367657927460874/260414122604515550849503125, -2285875204681971379521679859731251061189085882452/14342307802443693963036384609375, 118824970758710641053051429810871358211384236243090864018/1421824683995255601025611988250390625, -1539543537885886993720015718206919105778554934256425503016005308/46984196682623221335891348151734158203125, 2755267819276980342262481162983920176419896330365793810367497435019874/172510308819698261004947733297117250869140625}}"
