"{1.006676283986858, 1.3185896804284956, 1.738678745332522, 13828/23883, Sqrt[166222537/285186903], 166222537/285186903, 341465078908697439/55259863613432738, 4964834545795/(166222537*Sqrt[332445074]), {13828/23883, 1154/1257, 46222/23883, 121130/23883, 357958/23883, 1124906/23883, 3667702/23883, 12296090/23883, 42245638/23883, 148480586/23883}, {0, 332445074/570397689, 9929669091590/13622808006387, 227643385939131626/108451174538846907, 40962456245795511014350/7770418204533842039643, 2669215808301644744254790014/185580897978881749432793769, 59422605007559649870224569731050/1477409528809877607234471195009, 12326722322356463264793685197721536398/105854915329698920680742626651199841, 878616159872526283388569928267790668995790/2528132942819199322618176152310605802603, 7155808456312668013725265251858397256203073006/6708822119261215269121100116181577598174161}}","{27.16168935976863, 0.7548122764502794, 0.569741572680053, 1138591/23883, 5*Sqrt[14771520934/285186903], 369288023350/285186903, 241680136153731717674163/68186822094875072611250, 11165819110962583/(147715209340*Sqrt[7385760467]), {1138591/23883, 28401869/7961, 7989437089/23883, 291217987665/7961, 105467055714601/23883, 4510004149378129/7961, 1801918242875538409/23883, 81930565120557394625/7961, 34074606263805757269001/23883, 1593007117310257071035889/7961}, {0, 738576046700/570397689, 558290955548129150/13622808006387, 644480363076617913797768/108451174538846907, 3254108491202057304461713911550/7770418204533842039643, 8026690551416915745884031675851214640/185580897978881749432793769, 5650732011403714721318096306254697658699890/1477409528809877607234471195009, 39485684231042568397347913935722197246303206285944/105854915329698920680742626651199841, 89361084922009529696294758561724414107638001848176824910/2528132942819199322618176152310605802603, 23106743492473434591974118979007833753678137493994767612454720/6708822119261215269121100116181577598174161}}"
"{0.5914675639616278, 0.9989549648647601, 0.9979110218279541, 3299/5566, (2*Sqrt[5430089/512049])/11, 21720356/61957929, 38988515217133/16849066598812, 2182624527/(1551454*Sqrt[10860178]), {3299/5566, 7813/11132, 10243/11132, 1373/1012, 24823/11132, 44263/11132, 83143/11132, 160903/11132, 316423/11132, 27281/484}, {0, 5430089/15490178, 15278371689/172436661496, 272919606519931/959782457886736, 728844028906541205/2671074580298786288, 3316502971434576896287/7433600556971522239504, 96919306989998729929253379/165501682800413971140317056, 780206528007755813333772101461/921182366467104163367004733696, 1509336183038002255653838921609005/1281825262938975443325187086937984, 23762119687298023295645980979890636259/14269278827036674635095982651793637888}}","{13.830041600444659, 0.5814211987047585, 0.33805061030327826, 19801/484, Sqrt[3048346289/44526]/11, 3048346289/5387646, 20689854373794190813/9292415097660071521, (5723972252550*Sqrt[23/3048346289])/3048346289, {19801/484, 12465059/5566, 1559690915/11132, 53183120861/5566, 7658190786743/11132, 285401222721899/5566, 1892746949569285/484, 1686861433097987081/5566, 264551280595764018863/11132, 951564369065575629349/506}, {0, 3048346289/5387888, 2861986126275/1303868896, 899558885817138731/1262145091328, 22560512532337647165/6639980697856, 319180813973730504522764549/295665060514131968, 375414177318103819899045247065/71550944644419936256, 121567880806854142458473133671727551/69261314415798498295808, 39589425361745123769458080659658865835/4190309522155809146896384, 48121565583474082658449611502639409744891609/16224878469787293016782798848}}"
"{0.7943499225873127, 1.1815413397467662, 1.3960399375305832, 7203/12659, Sqrt[144856342/35609767]/3, 144856342/320487903, 12890287423346627/5245839954405241, 473592628608/(72428171*Sqrt[72428171]), {7203/12659, 9820/12659, 15054/12659, 25522/12659, 46458/12659, 88330/12659, 172074/12659, 339562/12659, 674538/12659, 1344490/12659}, {0, 72428171/160250281, 473592628608/2028608307179, 12890287423346627/25680152560578961, 193025490699328821600/325085051264369067299, 3736805539231383983098811/4115251663955648022938041, 65681764728330240509833036608/52094970814014548322372661019, 1202775198098440432089010812831347/659470235534610167212915515839521, 21686638502323641718548599629629737760/8348233711632630106748297515012496339, 393539942022956121647271290451775627638251/105680290555557464521326698242543191155401}}","{19.72137041429602, 0.7554608745385237, 0.5707211329585111, 437434/12659, Sqrt[218404643594/35609767]/3, 218404643594/320487903, 17797004072932140278593/11925147085855541309209, 4891693761287184/(109202321797*Sqrt[109202321797]), {437434/12659, 23742067/12659, 1447114222/12659, 92844257755/12659, 6146756410114/12659, 416241142874527/12659, 28691652015872542/12659, 2007176559678520915/12659, 142223272230747541114/12659, 10192756002604483224487/12659}, {0, 109202321797/160250281, 4891693761287184/2028608307179, 17797004072932140278593/25680152560578961, 2143167744543566336489360400/325085051264369067299, 3436931657922580570211246248010737/4115251663955648022938041, 736841499656947489162335769142711349024/52094970814014548322372661019, 761302861359350682866321074332691200550546033/659470235534610167212915515839521, 237943637300955136987748026634153613976854394713840/8348233711632630106748297515012496339, 189973528270481690622446138661445041095193227995535478577/105680290555557464521326698242543191155401}}"
"{0.9570034606459489, 2.2737245522591216, 5.169823339545943, 2196/11863, (2*Sqrt[12464994/11257987])/5, 49859976/281449675, 352646098093067/51792025140012, (7387221723*Sqrt[3/2077499])/4154998, {2196/11863, 2508/11863, 3132/11863, 4380/11863, 6876/11863, 11868/11863, 21852/11863, 41820/11863, 81756/11863, 161628/11863}, {0, 24929988/140730769, 265939982028/1669489112647, 4231753177116804/19805149343331361, 74199663152381583180/234948486659939935543, 1439469928526462822110308/2787193897246867455346609, 29452027341403188561770838828/33064481203039588622776822567, 619243424033966272008832163853444/392243940511658639832001446112321, 13188614230717336426848367359763886220/4653189866289806444327033155230464023, 282561874542856269656003463830122443902628/55200791383795973849051594320498994704849}}","{27.233609130534624, 1.174867927075803, 1.3803146460713942, 234057/11863, 2*Sqrt[7561414741/56289935], 30245658964/56289935, 9184957162513460803417/1429374822135302427025, 38004327761273709/(75614147410*Sqrt[75614147410]), {234057/11863, 10991893/11863, 738435948/11863, 60003841363/11863, 5412994396212/11863, 516980434301983/11863, 50975997032073888/11863, 5121499297467770563/11863, 520614394152007355772/11863, 53337149536578380786023/11863}, {0, 75614147410/140730769, 38004327761273709/1669489112647, 36739828650053843213668/19805149343331361, 32991414977159675286948440385/234948486659939935543, 31627570114670402568530231761556980/2787193897246867455346609, 30672954330660097156731418397052847950489/33064481203039588622776822567, 30132209285267516113228092657895956482926004188/392243940511658639832001446112321, 29817386042743243913364919253090278271345804013570945/4653189866289806444327033155230464023, 29672001539095816278772259026477832406346314428346137179300/55200791383795973849051594320498994704849}}"
"{0.6877820980315742, 1.0903004650034103, 1.1887551039866526, 14576/25193, (3*Sqrt[14030701/79332757])/2, 126276309/317331028, 8588337009442843/3543490269925218, 417055744733/(126276309*Sqrt[28061402]), {14576/25193, 18458/25193, 3746/3599, 41750/25193, 1234/427, 19274/3599, 259142/25193, 507590/25193, 143498/3599, 1998278/25193}, {0, 252552618/634687249, 2502334468398/15989675864057, 154590066169971174/402827904043188001, 4266277747778909094150/10148443386560035309193, 167857825664348506234442358/255669734237606969544499249, 5754803688973554251770065161478/6441087614648032383734569580057, 29918258898166714445322803408669562/23181474325118268549060715918625143, 7446708564074925158235840486507148661670/4088076178708931776895406312965462593193, 267394229871125660208955457003171943535028598/102990903170214118255325971242538899110311249}}","{25.455378130313836, 0.7715083476306097, 0.5952251304637137, 1077403/25193, Sqrt[86363531705/79332757], 86363531705/79332757, 113677363985345113676759/59669276868484321656200, 22974545603933859/(172727063410*Sqrt[172727063410]), {1077403/25193, 73500793/25193, 5778598291/25193, 491628879361/25193, 44006796006403/25193, 583078304102119/3599, 388807358231274211/25193, 37836074956704414721/25193, 3747776425583905960963/25193, 376869836771060933313073/25193}, {0, 690908253640/634687249, 183796364831470872/15989675864057, 909418911882760909414072/402827904043188001, 602042809906460679299497798800/10148443386560035309193, 1568870844802983012856951934741284240/255669734237606969544499249, 1673974903147265078770940873303566533113832/6441087614648032383734569580057, 475175862877864561212612797554005550865766017656/23181474325118268549060715918625143, 4545281560932003666475010505188519078850358366495712640/4088076178708931776895406312965462593193, 8104334469412728857148639576818498482896104924812753093330240/102990903170214118255325971242538899110311249}}"
"{0.6879302338864868, 1.1018055740986508, 1.2139755231148575, 2129/3757, Sqrt[6419357/6331]/51, 6419357/16466931, 12334561245323/5045895219606, (684065657*Sqrt[2/2751153])/917051, {2129/3757, 2671/3757, 3755/3757, 5923/3757, 10259/3757, 18931/3757, 36275/3757, 70963/3757, 140339/3757, 279091/3757}, {0, 5502306/14115049, 8208787884/53030239093, 74007367471938/199234608272401, 309352455056295420/748524423279410557, 1813838467711241549586/2812206258260745462649, 9384295114092837535416204/10565458912285620703172293, 51239309780806420638928996578/39694429133457076981818304801, 274242275424953900015631184366620/149131970254398238220691371137357, 1480080163031882430929816138971974066/560288812245774180995137481363050249}}","{19.165088226785315, 0.6763020975806867, 0.4573845271920367, 1101967/26299, (2*Sqrt[23141467253/44317])/51, 92565869012/115268517, 10744492149807230139817/4284220052973370928072, 15355776563264551/(92565869012*Sqrt[138848803518]), {1101967/26299, 67292539/26299, 4855873747/26299, 390724943491/26299, 33920918983507/26299, 3104532656526019/26299, 294761421220063027/26299, 1689420481032022643/1547, 2851140259327272832147/26299, 286999650586616352464899/26299}, {0, 555395214072/691637401, 184269318759174612/18189372008899, 773603434786120570066824/478362294462034801, 669422744825201936737915128420/12580449982057053231499, 1532110023621762554780658744443201832/330853254078118442935192201, 1965546551834559198478749314072062713079092/8701109729000436930752619694099, 524206435914208840668534227846855463105282487032/32690069251854641548837592190729943, 5556592049390337863801287179583037960470043546328246660/6018012918781676526650158859168047396699, 9707928999671318757074978326530989854110730612558577011084392/158267721751039310974372527837260478485787001}}"
"{0.8299376110609923, 1.7963360117037415, 3.2268230669437044, 259/1007, 2*Sqrt[676406/12675109], 2705624/12675109, 894331856075/228762538418, 4553561265/(5411248*Sqrt[338203]), {259/1007, 7039/25175, 8167/25175, 10423/25175, 2987/5035, 1261/1325, 42007/25175, 78103/25175, 30059/5035, 294679/25175}, {0, 5411248/25351225, 3642849012/25528683575, 4578979103104/25707384360025, 1202973648825828/5177467210109035, 9216234722528661088/26068547402898991225, 15127721981053069785012/26251027234719284163575, 25777707995098822268958784/26434784425362319152720025, 8931969707633070430561970532/5323965583267971077357813035, 77944946601963131320745795780128/26806166711754234374496588631225}}","{15.880463795947913, 0.7911658491396238, 0.625943400844822, 638701/25175, Sqrt[127668280862/12675109]/5, 127668280862/316877725, 48570494975260210660243/16299189938258515463044, 29448203301902613/(127668280862*Sqrt[63834140431]), {638701/25175, 5269319/5035, 1368920029/25175, 80637397699/25175, 5124656849101/25175, 68380863036983/5035, 23562740670772429/25175, 1660923239119306339/25175, 119024244734990318221/25175, 1727657138943809062487/5035}, {0, 255336561724/633780625, 117792813207610452/15955427234375, 194281979901040842640972/401677880625390625, 185927092919193126362782964004/10112240644744208984375, 47399576691004112640926436552158924/50915131646287092236328125, 275035103030683534022332688901081071613156/6408942195976387735247802734375, 342185908380074710637826752880417375707402282668/161345119783705561234863433837890625, 422453330992756937314528381206228475290989348507047908/4061863390554787504087686946868896484375, 533943269081193998726663036437016448207568402563421288865116/102257410857216775415407518887424468994140625}}"
"{0.7576618151698024, 1.7680722154718977, 3.126079359123705, 6145/25354, Sqrt[39346435/23807406]/3, 39346435/214266654, 288707401/118039305, 13064/Sqrt[118039305], {6145/25354, 6145/25354, 6145/25354, 6145/25354, 6145/25354, 6145/25354, 6145/25354, 6145/25354, 6145/25354, 6145/25354}, {0, 118039305/642825316, 192758185065/2037274132733, 34078820962396305/413224386890499856, 39201878414863572945/654805694076358334314, 12216773775409134448023705/265631097081791827331154496, 29204716540813112194111916715/841851354426468748769261386448, 642043260129282900361043057349015/24393484845861358464338117933717248, 2696625237434354183076769732453268385/135290840733555693047931265457508429392, 1657823168698120243475889834064494053054505/109765247230674273329191977741109399001752576}}","{13.016874613315949, 0.8421908993339703, 0.7092855109209617, 465299/25354, Sqrt[153556497293/7935802]/9, 153556497293/642799962, 80077769578588613621945/23579597860895116327849, 68534944671349116/(153556497293*Sqrt[153556497293]), {465299/25354, 14595711/25354, 596775971/25354, 27854692335/25354, 1401575065019/25354, 74068148518311/25354, 4054578771380531/25354, 227954376176474175/25354, 13084890432638172779/25354, 763517400919218825111/25354}, {0, 153556497293/642825316, 17133736167837279/4074548265466, 80077769578588613621945/413224386890499856, 8497884208750455606175058595/1309611388152716668628, 69955892642005229246918534236349573/265631097081791827331154496, 17561800990346390090911893161437256994549/1683702708852937497538522772896, 10551559624081037400813663148578306283696725575/24393484845861358464338117933717248, 4899245934415042775555335401072810884282349190880235/270581681467111386095862530915016858784, 84564051475247450422520478606576111732679475191471489657853/109765247230674273329191977741109399001752576}}"
"{1.1992817303630314, 2.319580727701526, 5.380454752324341, 5477/24572, Sqrt[161393779/150939653]/2, 161393779/603758612, 188918896394110261/26047951899900841, 4678603013910/(161393779*Sqrt[161393779]), {5477/24572, 7789/24572, 12413/24572, 21661/24572, 40157/24572, 77149/24572, 151133/24572, 299101/24572, 595037/24572, 1186909/24572}, {0, 161393779/603783184, 2339301506955/7418080198624, 188918896394110261/364554133281177856, 1948074573183827566695/2239456040746275569408, 332431159468102323166176199/220111655332869933165973504, 7180877362846666136956499782665/2704291797419639998877150470144, 624211111107397172161799130329916841/132899716092390788104818682704756736, 3400181586386553692191895365965594544095/408201477977778305663950583927660314624, 1186737818945314867872216977312413518624918619/80242613734959748214196749986163754007527424}}","{36.560523716482564, 1.2566496542258034, 1.5791683534658314, 568885/24572, (5*Sqrt[20441827267/150939653])/2, 511045681675/603758612, 296634315437199719826113/52233537751733086161125, 683184867609646254/(2555228408375*Sqrt[20441827267]), {568885/24572, 33968575/24572, 2880954481/24572, 278701574575/24572, 28557159131665/24572, 3015264931539775/24572, 324245866481793601/24572, 35304907172240557135/24572, 3879475230584071760305/24572, 429321272717196490158175/24572}, {0, 511045681675/603783184, 341592433804823127/7418080198624, 1483171577185998599130565/364554133281177856, 745101805018902824625846405435/2239456040746275569408, 6284800601497784548387200372536697775/220111655332869933165973504, 6683537008022225753290751026145903575906077/2704291797419639998877150470144, 28786601737145683148489752908333499842205689434185/132899716092390788104818682704756736, 7811406109725919665066948775072446665672224579587296835/408201477977778305663950583927660314624, 136568274172868511370412690753790198976839811826719538284563475/80242613734959748214196749986163754007527424}}"
"{0.8968423218699716, 1.8420255189253658, 3.393058012372263, 3277/12398, Sqrt[36435661/17078245]/3, 36435661/153704205, 6187936539195001/1327557392506921, 353796475620/(36435661*Sqrt[36435661]), {3277/12398, 3805/12398, 4861/12398, 6973/12398, 11197/12398, 19645/12398, 36541/12398, 70333/12398, 137917/12398, 273085/12398}, {0, 36435661/153710404, 88449118905/476425397198, 6187936539195001/23626888297843216, 13995971586359703885/36615770139582523996, 2242992794978176894624261/3631698545524353060019264, 11665226199916398283348565475/11256449641852732309529708768, 989735350179688882516696376972401/558229850638760700694197317222656, 1322886689351957625888626411357016885/432558355513709697950416146182905568, 454274958431474025859897428653249746051261/85805735866543565363028150086010611713024}}","{19.354254510324985, 1.0237271745931942, 1.0480173280005642, 114480/6199, Sqrt[54937663022/17078245]/3, 54937663022/153704205, 3308784898564874050754/754536704579706543121, (428283403755357*Sqrt[2/27468831511])/2497166501, {114480/6199, 8659489/12398, 446181567/12398, 26510800183/12398, 1697872578375/12398, 113620338136099/12398, 7814686850267427/12398, 547208133871718983/12398, 38788258436917397295/12398, 2773412801817940132459/12398}, {0, 27468831511/76855202, 4711117441308927/476425397198, 1654392449282437025377/2953361037230402, 491366666193951380729755575/18307885069791261998, 160697845687318003199439407784901/113490579547636033125602, 52382255110734999795946499290570397667/703528102615795769345606798, 17392055962773684710712791687512016623826737/4361170708115317974173416540802, 5809938373491374241655081463256120038498102126655/27034897219606856121901009136431598, 1954282580738731307306386156469609013013430880065779741/167589327864342901099664355636739476002}}"
