"{0.8137347762519035, 0.2561574008402738, 0.0656166140052447, 108177/8723, 2*Sqrt[767840889/304354193], 3071363556/304354193, 597859067937218897/196526543606770107, (98080799460*Sqrt[3/255946963])/255946963, {108177/8723, 1429566/8723, 19923408/8723, 22371078/671, 4422969972/8723, 6342823386/793, 87466394016/671, 19074994862334/8723, 328297984136172/8723, 5779284532564926/8723}, {0, 767840889/76090729, 882727195140/663739429067, 1793577203811656691/5789799039751441, 391213449393927701490/50504417023751819843, 6510989210319058083099468489/440550029698187124490489, -22584114925041982318624364797260/3842917909057286286930535547, 29178464008835210575923447603311744751/33521772920706708280895061576481, -243800000936015958385809483340455751432170/292410425187324616334247622131643763, 146107142474382507319787638919892929313893699589/2550696138909032628283642007854328544649}}","{24.398807923907896, 0.17194066305199524, 0.02956359161075976, 201373/244, Sqrt[4181185237/51911]/2, 4181185237/207644, 63024228998015930860501/29387763086645440310089, (814411094023434*Sqrt[143/171428594717])/171428594717, {201373/244, 24468171181/34892, 1942446551053/3172, 19133916079255909/34892, 17528178788449026719/34892, 16385871926785362707941/34892, 15594532021879497461060543/34892, 1159721638889242506246408793/2684, 1136724354056297072513501978843/2684, 102518807043347710656648426746507/244}, {0, 171428594717/8513648, 407205547011717/1038665056, 440728874111999516507/506868547328, 7234588893238792620135/216216653056, 1571759899415176395743278075337/30176925833719808, 8962237096164833386967319515798247/3681584951713816576, 6653931065699847894094453145775846381287/1796613456436342489088, 9294090150343823615755824754508581598456145/54796710421308445917184, 30929917157317647928457587048020495247532593442357/106963178742394086430343168}}"
"{1.8060230349996464, 0.36365419077732103, 0.1322443704699082, 32462/2377, 24*Sqrt[1814489/42374779], 1045145664/42374779, 151865730699900185/60684969943222272, (267334366801*Sqrt[5/10886934])/348381888, {32462/2377, 2509748/11885, 43038248/11885, 800878776/11885, 3171358464/2377, 328732096168/11885, 7049786660848/11885, 155022362730056/11885, 694730898900160/2377, 78966745604152488/11885}, {0, 696763776/28250645, 4277349868816/67151783165, 242985169119840296/159619788583205, 622558150394565598576/75883247492455657, 115034600251090541739033736/901872396447835483445, 2032978812443165482828044257376/2143750686356504944148765, 63494213889254508002226631550443656/5095695381469412252241614405, 265513296328484028719852705205505930640/2422493584350558584715663488137, 38424528286349615351639435500945720724373896/28791336250006388779345660556508245}}","{79.02773900942398, 0.2991151503577936, 0.08946987317356549, 31493663/35655, Sqrt[44369138614723/635621685], 44369138614723/635621685, 8359571691834556128713423751/3937240922825007230864733458, (117407830725631846921*Sqrt[2/44369138614723])/44369138614723, {31493663/35655, 30306803713/35655, 31535741453441/35655, 35028210908512981/35655, 40931248104191040593/35655, 49655664979468508770573/35655, 61888169166942004934751401/35655, 78641895267755075613238346581/35655, 101345061568139173960695297817313/35655, 131973980930223261000259447813071133/35655}, {0, 88738277229446/1271279025, 469631322902527387684/45327453636375, 5573047794556370752475615834/538716786468316875, 158626104939173275081330594767803372/57623841064583514534375, 803095459926250968011965828093310019394286/410915610631545042144628125, 16558636451484974821379117515144383570437490584044/24418660161779564129444526328125, 1093337485624231428566178083811050501139343225954929223358/2611941984204751077106033758687890625, 15735502179451244391192961793135349867829987925191061055028143004/93128791446820399654215633666016740234375, 35785065887828843883214160684670384523739695467170112908870804837498726/368945228781820149963450935373536319228515625}}"
"{1.0693132271259869, 0.28860961961014486, 0.08329551253151252, 443346/34535, Sqrt[8185865837/596315845], 8185865837/596315845, 444095431625782742261/134016799002727421138, (282912719159613*Sqrt[2/8185865837])/8185865837, {443346/34535, 6165554/34535, 92271288/34535, 1477028294/34535, 25137342456/34535, 451934854814/34535, 8525017645488/34535, 167555709070214/34535, 3408570075768456/34535, 71336565836830574/34535}, {0, 16371731674/1192666225, 1131650876638452/41188728080375, 888190863251565484522/1422452724255750625, 168506603592802590202658004/49124404832172347834375, 16088490430859529638514936379874/339302264175814406492028125, 22952413626740658324735048273768013956/58589018466558752641010956484375, 9377079605856597106896480842149141853685418/2023371752742606522457313382187890625, 3167471325200657690700954714768180704492571525108/69877143480965916253063317653858802734375, 1234050898443796446645520533426694209088306196799365866/2413207150115157917799541675176013752431640625}}","{36.805131259018374, 0.21062539932313665, 0.04436305884003077, 28651433/34535, Sqrt[18208392563378/596315845], 18208392563378/596315845, 409426976055928902402751799/165772779871039626873385442, 44064926830012164597/(36416785126756*Sqrt[9104196281689]), {28651433/34535, 24824711107/34535, 22419015520031/34535, 21040422162887407/34535, 20448897099831387623/34535, 20505099820414452832447/34535, 21138280511866259977305671/34535, 22327177779809939528633328607/34535, 24089118655138798900022315958023/34535, 26474476443542459447198999590522687/34535}, {0, 36416785126756/1192666225, 88129853660024329194/41188728080375, 3275415808447431219222014392/1422452724255750625, 21885387274305103510393328946152922/49124404832172347834375, 88938049534832290286457104493144231989216/339302264175814406492028125, 4427279141879539576727275906412098112590117667202/58589018466558752641010956484375, 72586693575241386595770212560684645062408889820616747928/2023371752742606522457313382187890625, 856534481032328444855243174283404966707852502010827631201890634/69877143480965916253063317653858802734375, 12864509014795171757141895925327273999233999123650189650328653145419984/2413207150115157917799541675176013752431640625}}"
"{1.0722145205347282, 0.2759021008096989, 0.07612196923120526, 492527/34967, 2*Sqrt[2308169478/611328061], 9232677912/611328061, 70328719863675458489/28414113808910893248, -60440981137849/(12310237216*Sqrt[1154084739]), {492527/34967, 7465559/34967, 119735897/34967, 2008058291/34967, 34903911617/34967, 624540083699/34967, 11442895158737/34967, 213798365072771/34967, 4060265945282177/34967, 78175408763014739/34967}, {0, 18465355824/1222691089, -362645886827094/42753839309063, 843944638364105501868/1494973499120005921, -63795962142375176018751990/52274738343729247039607, 57425806657683671820603361744884/1827890775665180581233937969, -8761194671938226121745824828024764094/63915856752684369384007108962023, 5023647981863886547289018029689960512187948/2234945763071114344250576579075058241, -1134377441291189832858373616996145126611212121190/78149348497307655275409911240517561513047, 517709182177889180705364039265998343797980630426851044/2732648268905356782015258366347177573426714449}}","{40.64143263191408, 0.2113563447524368, 0.04467150446711092, 31812427/34967, Sqrt[22603816309269/611328061], 22603816309269/611328061, 889806275536245050088158965/340621674495450157770209574, -17698289833181941355/(7534605436423*Sqrt[45207632618538]), {31812427/34967, 30235311701/34967, 29773219825579/34967, 30185382719099381/34967, 31358328467781752707/34967, 33257624630639872972061/34967, 35903492072834335577558059/34967, 39359268520114468349845495781/34967, 43727220610922110528731865885267/34967, 49148973792680762961559252706144621/34967}, {0, 45207632618538/1222691089, -106189738999091648130/42753839309063, 5338837653217470300528953790/1494973499120005921, -31798855461509571590153935088885250/52274738343729247039607, 876864540164509059299966728115806247236518/1827890775665180581233937969, -8111372078517584642552786010364077336085471904970/63915856752684369384007108962023, 172024869370639584871973133315883446438380972198167254750/2234945763071114344250576579075058241, -2013988723895403954379224010097834874613906311335094748234509810/78149348497307655275409911240517561513047, 37466340975608711894588425868089022762867978984382355501384287191269398/2732648268905356782015258366347177573426714449}}"
"{1.1869932278993718, 0.2970861438925039, 0.08826017689291751, 230351/17128, Sqrt[360237539/5641535]/2, 360237539/22566140, 57086425214749517357/21931313281307232049, 32246506266582/(4683088007*Sqrt[4683088007]), {230351/17128, 3371361/17128, 52804931/17128, 874317489/17128, 15164931551/17128, 273602826141/17128, 5105306684291/17128, 98056994740089/17128, 1930904177710631/17128, 38852170722919221/17128}, {0, 4683088007/293368384, 16123253133291/2512406840576, 57086425214749517357/86065008730771456, 336351860345106753025395/368530367385163374592, 967718502475127267841228798707/25248752530292313120047104, 23842442525345739827809186130443761/216230316669423369560083398656, 20014284061366891538748833712071206021337/7407185727827766947650216904359936, 193258244506023314217637647856189010381119875/15858784643279249034919114392234622976, 469962906592009905053816320860447594837466373143007/2173034106960695819760756730481556978663424}}","{45.53533141637491, 0.2296130176700084, 0.052722137883527594, 29586401/34256, Sqrt[46149246325007/73339955]/4, 46149246325007/1173439280, 4575783728091867850041864797/2129752936366172095073550049, 86587091002576453074/(46149246325007*Sqrt[46149246325007]), {29586401/34256, 26900524593/34256, 25634464017311/34256, 25459935409363221/34256, 26196558689730654551/34256, 27761276487671624923173/34256, 30139479175157456434389911/34256, 33369118665281389356497987301/34256, 37532870862020651847733938680951/34256, 42755558604470228210730646676474853/34256}, {0, 46149246325007/1173473536, 43293545501288226537/20099254724608, 4575783728091867850041864797/1377040139692343296, 4093047809821882382438782118820825/11792971756325227986944, 550771229251744884559362776951969305238507/1615920161938708039683014656, 1317783124346798753383991303841529969573267467867/27677480533686191303690675027968, 72074824655614393398299206637708547048612698959401092537/1896239546323908338598455527516143616, 50787333844123848492175246419110752705273442171426550236166585/8119697737358975505878586568824126963712, 9915777178322823746385382257182936464465393271906494926887700693592007/2225186925527752519435014892013114346151346176}}"
"{1.2319136911116224, 0.2874897312368875, 0.08265034556665779, 557869/37428, Sqrt[25721573219/350204439]/2, 25721573219/1400817756, 1520100534095898475605/661599328860378021961, 813264067634150/(25721573219*Sqrt[25721573219]), {557869/37428, 9002335/37428, 155247913/37428, 2826970615/37428, 53772085249/37428, 1058649341695/37428, 21413732677033/37428, 442463365943815/37428, 9298382553134929/37428, 198086797624239055/37428}, {0, 25721573219/1400855184, 406632033817075/26215603913376, 506700178031966158535/654131748846557952, 15059984334630801082157215/18362132321871728270592, 121392663350538260491023330817879/2749031554172060182846869504, 476344419462797160814886879591176075/17148458834925311420598771965952, 11428667851952212656241537596110973269947625/3850995103641507335101025022849908736, -11287897582740309226912980425072786151583887305/18016880592386792067270145569403298021376, 133192919620461203272422756615956760295903066765008371/599409606054980314216699562997001456305831936}}","{32.564954619592946, 0.18539728719635648, 0.034372154099768286, 2955011/3119, 2*Sqrt[900398172873/116734813], 3601592691492/116734813, 183601942316340002681226/90079652190337421452681, 82366728960757507/(600265448582*Sqrt[300132724291]), {2955011/3119, 2895871348/3119, 5860365983375/6238, 3053328495710593/3119, 6532572512182159407/6238, 3575039680141742120743/3119, 7980883564308427488290875/6238, 4528457917491762032141709793/3119, 10421507448453771257286706385687/6238, 6065629672342794214163233058743963/3119}, {0, 300132724291/9728161, 82366728960757507/60684268318, 183601942316340002681226/94637116441921, 81396461684725789832315983995/590346332364703198, 141661747618678784791483379530208336/920645105322754637281, 80250570101779081280866359571155763532207/5742984167003343427358878, 122780353168075205205945673047856846007992764466/8956183808441714074966170241, 84508676669904317409213756646002613486350422469349555/55868674597059412399638969963358, 113936981743591575643063894092010984096468149414317224555956/87127198034114153637236973657856801}}"
"{0.7339670868065626, 0.2403174871069312, 0.05775249460939005, 238278/18749, 2*Sqrt[1639445798/703031253], 6557783192/703031253, 13691948045784206069/5375565049159713608, 39691116794961/(6557783192*Sqrt[819722899]), {238278/18749, 3203120/18749, 45265977/18749, 668476490/18749, 10261424253/18749, 162989906570/18749, 2668462465317/18749, 44879363680610/18749, 773063066837853/18749, 13601301486601370/18749}, {0, 3278891596/351525001, 39691116794961/6590742243749, 27383896091568412138/123569826328050001, 1151757918727102849978905/2316810673824609468749, 341729611220498569739302261126/43437883323537602929575001, 25479063577035207712784190506317581/814416874433006517326601693749, 5274127305108744731810014799328425648698/15269501978744439193356455156100001, 528103950937463584966486611188947937442349905/286287892599479490436240177721718918749, 92042446374547196163683091306226993691471274893806/5367611698347640966189067092104508007625001}}","{21.137903927398966, 0.1579594794851087, 0.024951197159206472, 15883589/18749, 2*Sqrt[3147364862269/703031253], 12589459449076/703031253, 23839086471360568620523874/9905905576245561339828361, -6791551423970155125/(6294729724538*Sqrt[6294729724538]), {15883589/18749, 13791835791/18749, 12233560580990/18749, 11052142090302525/18749, 10143686304374196074/18749, 9438035605177368882621/18749, 8886947879946302173563410/18749, 8456653563003237178707810885/18749, 8123110345950170028551467395434/18749, 7868936961795659550831064755488301/18749}, {0, 6294729724538/351525001, -6791551423970155125/6590742243749, 95356345885442274482095496/123569826328050001, -211901380921993374186910106438565/2316810673824609468749, 1930427012757629583904817173390188910268/43437883323537602929575001, -5950679973309781815925548376274708442267847185/814416874433006517326601693749, 44829528833210281900045198676265138621933475203380456/15269501978744439193356455156100001, -166261308581702584752779171275677617707738288861544388279885/286287892599479490436240177721718918749, 1128795003705903713491796180264036180101679277862698972054885937748/5367611698347640966189067092104508007625001}}"
"{0.5546756405309725, 0.20821125442732266, 0.04335192647019929, 116739/9124, Sqrt[590783611/9249455]/3, 590783611/83245095, 1157386271907397765/349025275026199321, -5951195111430/(590783611*Sqrt[590783611]), {116739/9124, 1558393/9124, 43049277/18248, 152990669/4562, 8919521193/18248, 33224578349/4562, 2019175015137/18248, 7803912227939/4562, 490123728955593/18248, 1950797196391889/4562}, {0, 590783611/83247376, -2975597555715/379774529312, 1157386271907397765/6930125610885376, -9435704201180783503095/15807616518429542656, 3965953975579241734146719071/576914772456604588773376, -104159170959135510009605425354785/2631885191947030133984141312, 17926310338219036505396883015665421385/48026640982649405884942610661376, -144486211849420413476023158222456584032575/54774384040711647411777047459299328, 92986883212019563001255982185494871523284825731/3998091839899624567880430248149176549376}}","{19.625581313319504, 0.15190685268926934, 0.023075691893959378, 15519691/18248, Sqrt[1852625840077/27748365]/2, 1852625840077/110993460, 8495719656939635337895813/3432222503321009979365929, -1807179250555097086/(1852625840077*Sqrt[5557877520231]), {15519691/18248, 3375968411/4562, 5993332169747/9124, 5413234734341173/9124, 4963942769099203553/9124, 4612711105936585564837/9124, 4336626003642215924309717/9124, 4119342147516463123231699753/9124, 3948979734475366584369362824193/9124, 3816750844237955338054620563910877/9124}, {0, 5557877520231/332989504, -2710768875832645629/3038196234496, 76461476912456718041062317/110882009774166016, -41872539464289944986796656894005/505843728589745364992, 1362473093897014124184282842542036596051/36922545437222693681496064, -2165823977514788197661119153239427893934752519/336881304569219857149970087936, 27794740397874163287262520410287210754803318446075097/12294820091558247906545308329312256, -13567942450723525096357245990794641652654772088871815020645/28044484628844363474829848299161255936, 623058069904100436511374956675078199636848659195226481929682004671/4094046044057215557509560574104756786561024}}"
"{1.0396120347147029, 0.2701530661250262, 0.07298267913675278, 11296/793, Sqrt[237464455/16035253], 237464455/16035253, 50372533830357363/22555746955378810, (43063251999*Sqrt[51/474928910])/237464455, {11296/793, 8805182/40443, 215122/61, 186298658/3111, 1095535154/1037, 777476886242/40443, 4836983666642/13481, 276576041040314/40443, 1788314559342842/13481, 105631108076672402/40443}, {0, 474928910/32071299, 28708834666/8477513369, 9876967417717130/20168004304851, 994097577691853450/5331075804582281, 277985324866952009383250/12682629339101246499, 27577139827721435980051506/3352441688635762824569, 9319867197257583432072445341770/7975458777264479759649651, 34779706886531419602233180669210/124010564909230048027493593, 350967226954463042117289722830782381890/5015359276623990832375923381699}}","{29.701228551019767, 0.1794096208209808, 0.03218781204312811, 2870668/3111, 8*Sqrt[26938911097/62907531], 1724090310208/62907531, 6809928547149839787346437/2972487397753117669003264, (109143549007268809*Sqrt[13/53877822194])/13792722481664, {2870668/3111, 35544112048/40443, 34866317108338/40443, 35136083550351964/40443, 36279726587377146274/40443, 2251870033531671089444/2379, 3167318772095510189078386/3111, 45036276550181430927486866524/40443, 49984465426029389905163165925394/40443, 56184053225200845771625006752590548/40443}, {0, 3448180620416/125818173, 218287098014537618/391420336203, 698454209964086132035532/405902888642511, 18268890334982650637744855290/291407050746196551, 1594435060951398438044937928212830956/11785375353328427112093, 84158143175856278702635084502833700126366/12221434241401578915240441, 1336059956796830480069347476541512101498527261316/114062645775000936015939035853, 266753290401615772859301964982798082319374206100886370/354848891006027911945586340538683, 10045394791489694277556268032790782447501353194512958329388/9435341024955152427886488080477289}}"
"{0.5983594378894294, 0.20679969845166202, 0.04276611527969834, 258184/18453, (16*Sqrt[22270846/5628165])/11, 5701336576/681007965, 415943959882011279/156275186311708672, 930115849103/(2850668288*Sqrt[11135423]), {258184/18453, 1255616/6151, 57070192/18453, 298165140/6151, 14452489144/18453, 79968600316/6151, 4078425313672/18453, 23599067418260/6151, 1251540499596664/18453, 7492347352291116/6151}, {0, 2850668288/340513209, 14881853585648/6283490245677, 7209695304621528836/38649748501159227, 85886729893173359841880/2139611427275673647493, 228627308435442674427006375748/39482249667518005817188329, -210639988590096352554040956893704/242855317704903253781525411679, 2885558962657040504448062915745761961548/13444227532825739226091465265137761, -35986002112898899481474696150192248367075560/248086330663233365939065808537587103733, 4533404676465650262211104631508283074707913532212/508659673303182811297064596104899425020561}}","{8.6667054936972, 0.09644998386573851, 0.00930259938770122, 17191616/18453, (2*Sqrt[1374662100223/5628165])/11, 5498648400892/681007965, 5810707079932836354589644/1889695889789509296649729, -1294282273912483349/(2749324200446*Sqrt[2749324200446]), {17191616/18453, 5388482178/6151, 15334243184195/18453, 4889025268142672/6151, 14140102194069855071/18453, 4578305436547382880328/6151, 13437321115451340166737455/18453, 4412138063412595891840520232/6151, 13123904589987898101772786682831/18453, 4364533825473582863607560955743528/6151}, {0, 2749324200446/340513209, -1294282273912483349/6283490245677, 7747609439910448472786192/38649748501159227, -33049256285258192052958906515025/2139611427275673647493, 272616583492561494154618721049521191096/39482249667518005817188329, -209359650745715006631085198382230829756990483/242855317704903253781525411679, 3746826340947289936599417955014066342161680559518616/13444227532825739226091465265137761, -11077696161377094869211330819952466997844307721092086251665/248086330663233365939065808537587103733, 6269153220417419463694666167077397064787274391233264094459272344/508659673303182811297064596104899425020561}}"
