"{0.77526805584932, 1.1905414621664172, 1.4173889731373506, 1543/2821, Sqrt[6747982/15913261], 6747982/15913261, 30464552486783/11383815268081, 4996086786/(3373991*Sqrt[3373991]), {1543/2821, 2040/2821, 436/403, 5130/2821, 9448/2821, 18570/2821, 2944/217, 82050/2821, 2008/31, 423450/2821}, {0, 3373991/7958041, 4996086786/22449633661, 30464552486783/63330416557681, 111667444364630790/178655105109218101, 528383340198720848291/503986051513104262921, 2449551251985398521224786/1421744651318467125700141, 1768273443226208765602213169/572963094481342251657156823, 66406681803601854581284841415390/11314302226723065443473875783781, 381505621199741225830787801579333291/31917646581585767616039803586046201}}","{23.985647902526736, 0.8272468459526205, 0.6843373441385587, 6379/182, Sqrt[863098091/1026662], 863098091/1026662, 1694601626329121225/744938314687844281, (2053298551548*Sqrt[31/863098091])/863098091, {6379/182, 1667613/806, 803560501/5642, 61227127155/5642, 5014939369549/5642, 432183606032811/5642, 38574240795898261/5642, 503798808820001925/806, 327809551269980502109/5642, 30831087731910880787931/5642}, {0, 863098091/1026844, 513324637887/46721402, 54664568591261975/34013180656, 44443196021696039595/773799859924, 5143678521131725472820131/1126652596049344, 12008157378561102064820228997/51262693120245152, 83290861149520354702930506096185/5331320084505495808, 387287137739799896287114724908773315/424506361728750103712, 71813466199332048423592766066526528196571/1236162525354120302009344}}"
"{1.2766641860027972, 1.3456665636244087, 1.8108185004567248, 3609/5119, 4*Sqrt[736909/13099521], 11790544/13099521, 15444089513269/4344278994248, 33829114389/(23581088*Sqrt[1473818]), {3609/5119, 7151/5119, 16701/5119, 44303/5119, 129429/5119, 407111/5119, 1355421/5119, 4713503/5119, 16944549/5119, 62473271/5119}, {0, 23581088/26204161, 135316457556/134139100159, 1976843457698432/686658053713921, 23879545732256254740/3515002576961561599, 338253670811284215151808/17993298191466233825281, 4944590977954565537725319796/92107693442115650951613439, 75566698641799761096722259858752/471499282730190017221309194241, 1185813038604808493874180760431035220/2413604828295842698155881765319679, 18994465136117961173306986758755633467328/12355243116046418771859958756671436801}}","{39.848486139054735, 0.9151624036011777, 0.8375222249650849, 243557/5119, Sqrt[8278687211/4366507], 8278687211/4366507, 1439800206508516775029/411219971625449751126, 2149684068888803/(8278687211*Sqrt[49672123266]), {243557/5119, 21291685/5119, 2428617677/5119, 316109659837/5119, 44174657046197/5119, 6436724264196085/5119, 963054336809863997/5119, 146665292498923296877/5119, 22614105079672209971717/5119, 3518313314499942709813285/5119}, {0, 49672123266/26204161, 12898104413332818/134139100159, 8638801239051100650174/686658053713921, 4127949299504146218645204090/3515002576961561599, 2348383379550480377308389912890526/17993298191466233825281, 1280719057742299642098977267616825205578/92107693442115650951613439, 723524556862028810181253692555522535433352654/471499282730190017221309194241, 408318916659241100244299982132727982976627628320570/2413604828295842698155881765319679, 232839291789297427206098950460579471591181266989854020286/12355243116046418771859958756671436801}}"
"{0.5687348708474189, 0.8064816617444369, 0.6504126707300684, 5480/6267, Sqrt[9764518/19634511], 9764518/19634511, 191938943559417/95345811772324, 3921461239/(9764518*Sqrt[4882259]), {5480/6267, 2636/2089, 12764/6267, 7492/2089, 41900/6267, 26916/2089, 158444/6267, 104612/2089, 624620/6267, 415396/2089}, {0, 19529036/39275289, 15685844956/246138236163, 255918591412556/514182775344507, 1805475082975882700/9667150359252076107, 32512786152887332264036/60584031301432760962569, 40320550409205104511273892/126560041388693037650806641, 1447200754967261243293340435588/2379455338148817800872815657441, 6953774324665953586193205908774860/14912046604178641158069935725182747, 7432012731134849856647143719957529604/10383755118709727126402698576635586161}}","{18.46198868899348, 0.6083863526574299, 0.37013395409981065, 312593/6267, 2*Sqrt[4520205013/19634511], 18080820052/19634511, 68243039605079442111/40864506719100660338, -1274475025331/(237905527*Sqrt[9040410026]), {312593/6267, 21362059/6267, 1631280641/6267, 131830422427/6267, 11021869387553/6267, 942512754534859/6267, 81908344775215841/6267, 7205805677847604987/6267, 640093130244682559393/6267, 57311589789995593679659/6267}, {0, 36161640104/39275289, -387440407700624/246138236163, 727925755787514049184/514182775344507, -62998058171903038315755280/9667150359252076107, 153346786990897473033662148654784/60584031301432760962569, -2418420521480490362544417759986637968/126560041388693037650806641, 11599420912613678851500938296194782486505152/2379455338148817800872815657441, -752161203297476027671588416967642183243118931920/14912046604178641158069935725182747, 101987560080386017557536011878629668513696793978079296/10383755118709727126402698576635586161}}"
"{0.8692100432603025, 0.804245420298317, 0.6468106960708166, 9806/7297, 3*Sqrt[17994/138643], 161946/138643, 697647793188683/322271316983808, 2866858937/(165832704*Sqrt[2999]), {9806/7297, 21700/7297, 54974/7297, 153316/7297, 458726/7297, 1449100/7297, 4782014/7297, 16358356/7297, 57658646/7297, 208366300/7297}, {0, 62187264/53246209, 154810382598/388537587073, 8371773518264196/2835158772871681, 64184598508991647230/20688153565644656257, 1694082872417350349297604/150961456568509056707329, 22492412540764943616235886238/1101565748580410586793379713, 466737646685868614401619735670516/8038125267391256051831291765761, 7896256069313147595917372605479266910/58654200076153995410212936014758017, 154097634401032242397942726103218037961444/427999697955695704508323794099689250049}}","{30.300950198645747, 0.6115432930849626, 0.3739851993172004, 591216/7297, Sqrt[65351755177/415929]/8, 65351755177/26619456, 14961072867473599872319/8541703809429092602658, 455667815784009/(65351755177*Sqrt[130703510354]), {591216/7297, 65813330/7297, 8251946034/7297, 1102510504190/7297, 153420146509026/7297, 21979503781289750/7297, 3219625368945654714/7297, 480038456203827375710/7297, 72616963878986197041906/7297, 11118921246106395069013670/7297}, {0, 130703510354/53246209, 911335631568018/388537587073, 29922145734947199744638/2835158772871681, 999811022869239175482127170/20688153565644656257, 8282314795425905381707114421916374/150961456568509056707329, 597184925373399949209462178462953758298/1101565748580410586793379713, 2536802674804969554679864319395160750450474078/8038125267391256051831291765761, 307451654416749970833584215884837341869781205035730/58654200076153995410212936014758017, 829644549320471861487482906330221409515069341307530277094/427999697955695704508323794099689250049}}"
"{1.248337094518188, 1.0038615645330513, 1.0077380407467456, 7819/6312, Sqrt[61600079/9958758]/2, 61600079/39835032, 12439939387819677/3794569732806241, 470646718814/(61600079*Sqrt[61600079]), {7819/6312, 19445/6312, 60079/6312, 212717/6312, 815959/6312, 3286565/6312, 13675039/6312, 58283357/6312, 253302439/6312, 1119731285/6312}, {0, 61600079/39841344, 235323359407/125739281664, 4146646462606559/529110897242112, 49357467559278312415/2504810987544158208, 4076804608670806671425899/63241467813514906435584, 13154065465217389193854368079/66530024139817681570234368, 1631624217756630380493797125395257/2519625074223175236427915984896, 4263303217256326177093318972104217855/1987984183562085261541625712082944, 81515426664578482175561487686919589074191/11153916592572339707422881328593371136}}","{38.057259797280885, 0.7769536151964626, 0.6036569201668528, 397937/6312, Sqrt[95576256599/9958758]/2, 95576256599/39835032, 26963168690442223573773/9134820825477891046801, 25910331990901306/(95576256599*Sqrt[95576256599]), {397937/6312, 13409913/2104, 5095841567/6312, 244011579237/2104, 112992263164007/6312, 6062592752018853/2104, 3003779968950222407/6312, 168160822587695919477/2104, 85727092399017953966087/6312, 4898385075373703841071493/2104}, {0, 95576256599/39841344, 12955165995450653/125739281664, 8987722896814074524591/529110897242112, 3618050645735689219334677445/2504810987544158208, 11052249173064406899091587934621219/63241467813514906435584, 1205653420315303012870856622001590767981/66530024139817681570234368, 5212520572454919124820906082409137512446703513/2519625074223175236427915984896, 454283238852630219120637334334021657259253006687765/1987984183562085261541625712082944, 289840521160254664485110086997301091165968740714713196471/11153916592572339707422881328593371136}}"
"{1.188793963601228, 1.4242769352983062, 2.028564788422736, 562/959, 2*Sqrt[960898/5517127], 3843592/5517127, 8326302281697/1846649932808, (2250329829*Sqrt[3/480449])/3843592, {562/959, 2992/2877, 2183/959, 16498/2877, 14967/959, 127222/2877, 122803/959, 1080418/2877, 1064447/959, 9485902/2877}, {0, 1921796/2759043, 750109943/881974079, 5550868187798/2537439425283, 3897640806380715/811134802948799, 26508440767421595926/2333634828083694723, 20026280571141704736763/745985266710754413119, 19663982587811915043009314/306599944618120063791909, 105513390761358981798084828155/686068476073813329411695039, 730020592293667808650146295460006/1973819005664360948717446627203}}","{50.22158549562151, 1.1358365077183221, 1.290124572265754, 111995/2877, 2*Sqrt[8089532722/16551381], 32358130888/16551381, 457593877134865466391/130881079320617458568, 2844209207460679/(32358130888*Sqrt[4044766361]), {111995/2877, 9983297/2877, 1170076286/2877, 149674882319/2877, 19845119172110/2877, 2681149366549427/2877, 366452124613716626/2877, 50484308479716133199/2877, 6995906014365861410630/2877, 973951752630677431593707/2877}, {0, 16179065444/8277129, 2844209207460679/23813300133, 305062584756576977594/22836954827547, 245484996217921586867180435/197105757116558157, 71264005251363723345516642570214/567073263224337817689, 6803752419150133893904439307380086393/543823259432139967163751, 847587193530666619263002976393797483971226/670534078879828579512904983, 1730143933705311489516111551491189669466466002995/13503885814560867762810393452637, 56392096064807609504693502956863066140973689170185526/4316742165387957394845055773692961}}"
"{0.7987165092419756, 0.9732276437039787, 0.9471720464695986, 5590/6629, Sqrt[14796431/21968506], 14796431/21968506, 1007219655162365/437868740675522, 42836217999/(14796431*Sqrt[29592862]), {5590/6629, 9178/6629, 17218/6629, 35890/6629, 81010/6629, 194578/6629, 491698/6629, 1295890/6629, 3534130/6629, 9900178/6629}, {0, 29592862/43943641, 85672435998/291302396189, 2014439310324730/1931043584336881, 16209045239406608310/12800887920569184149, 239660411727960714791722/84857086025453121723721, 2903412313194591646238605398/562517623262728743906546509, 5823285044750471393565954588550/532704189229804120479499544023, 558817884431744559281556056321412630/24719072492830600602610217341299269, 7907585164698868381299875803041255787882/163862731554974051394703130755472854201}}","{27.627353761959693, 0.701457536430089, 0.49204267541456964, 372207/6629, 3*Sqrt[1893231947/10984253], 17039087523/10984253, 184371025823207188453/96776834538818091843, 479929528674389/(22718783364*Sqrt[1893231947]), {372207/6629, 31180329/6629, 3101890797/6629, 334901719941/6629, 37908033392517/6629, 4431129950366949/6629, 530684429381784597/6629, 64797951987560532501/6629, 8038575161569577898117/6629, 1010495242308687968635269/6629}, {0, 68156350092/43943641, 8638731516139002/291302396189, 8849809239513945045744/1931043584336881, 2475930699184582599969786090/12800887920569184149, 1612829542364274032701329803782632/84857086025453121723721, 637736111690471152342738064260642270002/562517623262728743906546509, 51000348486563439127125335404331490909428112/532704189229804120479499544023, 164717673892642224653544756960921519378526778264730/24719072492830600602610217341299269, 87655311396619349639891087070964732874981195633575393272/163862731554974051394703130755472854201}}"
"{1.2716175462801576, 1.2195975912982047, 1.4874182847003827, 6252/7313, Sqrt[29065759/6684082]/2, 29065759/26736328, 7168936203939037/1689636692492162, 282940655853/(29065759*Sqrt[58131518]), {6252/7313, 13294/7313, 35538/7313, 111610/7313, 386922/7313, 1420714/7313, 5392458/7313, 20867050/7313, 81684042/7313, 322019434/7313}, {0, 58131518/53479969, 565881311706/391099013297, 14337872407878074/2860107084240961, 285636628992412779090/20915963107054147793, 6436632023302161985413338/152958438201886982810209, 143740136434416607443488014626/1118585058570399505291058417, 3263106175046734540829905011599114/8180212533325331582193510203521, 74314334722567297471683961844824389330/59821894256208149860581140118349073, 1698817753997436528792686516778003249112058/437477512695650199930429877685486770849}}","{53.90888662769357, 1.0150099496421676, 1.0302451978725957, 382662/7313, Sqrt[37709596981/3342041]/2, 37709596981/13368164, 2870485509383442829912/1422013704469444314361, 18170414127029355/(150838387924*Sqrt[37709596981]), {382662/7313, 40649336/7313, 4965119958/7313, 653334215552/7313, 90204424696902/7313, 12876456292942976/7313, 1882848962656806438/7313, 280293645251139363872/7313, 42301301849506343697222/7313, 6452672821094287205038016/7313}, {0, 150838387924/53479969, 36340828254058710/391099013297, 45927768150135085278592/2860107084240961, 24181652574486203319544711350/20915963107054147793, 20545548062812899698706658036961704/152958438201886982810209, 14068303086572681368666960940578363982910/1118585058570399505291058417, 10996310479614855446798823825987787717756373632/8180212533325331582193510203521, 8201685754676042907877679362885559928382146220701990/59821894256208149860581140118349073, 6351726529100014391032871996375692288707512739742401271384/437477512695650199930429877685486770849}}"
"{0.7703191578616655, 0.9822479763688187, 0.9648110870806393, 705/883, Sqrt[2157637/3508159], 2157637/3508159, 33480359866863/9310794847538, 4016857995/(2157637*Sqrt[4315274]), {705/883, 9953/7947, 6395/2649, 43697/7947, 36955/2649, 299633/7947, 93385/883, 2412017/7947, 2341595/2649, 20659313/7947}, {0, 4315274/7017201, 892635110/2065396161, 7440079970414/5471234430489, 1241342827030410/536788889124643, 22250937150650137694/4265861301873537921, 13663071233289692796190/1255585176518111328081, 79275402609992441765508734/3326045132596476908086569, 50757006117687847408377522110/978965950694229703280146809, 295054814645825451537212110251614/2593280803389014483989108897041}}","{19.60388837604241, 0.6294384385649225, 0.39619274794304776, 393223/7947, Sqrt[30626664301/3508159]/3, 30626664301/31573431, 7749374817361471325265/1875985132412295637202, (3885703226598479*Sqrt[2/30626664301])/30626664301, {393223/7947, 3018297/883, 2353000669/7947, 80151575239/2649, 27523484038573/7947, 1131261941269391/2649, 439289837356873669/7947, 6526385467360641773/883, 8032874931789826632253/7947, 372212816571953955502591/2649}, {0, 61253328602/63154809, 15542812906393916/501891267123, 5166249878240980883510/1329509966608827, 8628348892897599790087677340/31696847113921044507, 6703069747447992417540247940898082/251894844014330540697129, 1550483295088808334575872674534202711892/667269441793961602306694721, 3515278526820641657214033418891126440413542850/15908370761809838560593908843361, 2612877872659196266435466459986397102250250167585500/126423822444102787041039793578189867, 221449277738852915658091076787367068950856348699988318418/111632235218142760957238137729541652561}}"
"{0.8644780813701128, 1.171363140790082, 1.3720916076016054, 5012/7955, Sqrt[17231403/31637035], 17231403/31637035, 41286640064417/9426071407886, (6233266621*Sqrt[6/5743801])/5743801, {5012/7955, 1498/1591, 13724/7955, 30842/7955, 82292/7955, 49978/1591, 831404/7955, 2942282/7955, 10843172/7955, 8204938/1591}, {0, 34462806/63282025, 224397598356/503408508875, 5202116648116542/4004614688100625, 96261610693161720828/31856709843840471875, 439725885039051980573166/50684025361550190753125, 52529726232720039971104986948/2015957108755658837205546875, 1314928499258672022250776267144078/16036938800151266049970125390625, 33695291375656127009289481450097114316/127573848155203321427512347482421875, 876679126650157564109409179246951078983734/1014849962074642421955860724222666015625}}","{12.542980272880458, 0.5612876152972812, 0.31504378708610875, 316716/7955, Sqrt[15798881222/31637035], 15798881222/31637035, 313473402459539168399/124802323933432106642, 1165648664938221/(31597762444*Sqrt[7899440611]), {316716/7955, 3316324/1591, 1013294394/7955, 68613001352/7955, 4991459674266/7955, 76368269282608/1591, 30257191570646034/7955, 2457959736361674152/7955, 203278350641115275946/7955, 3406967708458667994592/1591}, {0, 31597762444/63282025, 2331297329876442/503408508875, 2507787219676313347192/4004614688100625, 453881947104040771777294554/31856709843840471875, 53761863213757496117775812729984/50684025361550190753125, 71988987007646592003843411331183410786/2015957108755658837205546875, 33687126285541039630634240318717912463303928/16036938800151266049970125390625, 10898898461552412604434630012912262879699805563338/127573848155203321427512347482421875, 4613185353826819213361406244018012016337014796235932016/1014849962074642421955860724222666015625}}"
