"{0.652106296918624, 0.599505703742976, 0.3594070888203609, 9756/5377, Sqrt[17100919/225834]/8, 17100919/14453376, 1449291405360877/584882861289122, 17841054423/(17100919*Sqrt[34201838]), {9756/5377, 24062/5377, 67974/5377, 211514/5377, 709206/5377, 2531282/5377, 9539934/5377, 37713434/5377, 155404806/5377, 34918358/283}, {0, 34201838/28912129, 35682108846/155460517633, 2898582810721754/835911203312641, 11508757791981660510/4494694540212070657, 392872610048515716958658/24167972542720303922689, 3319046271748678405085645046/129951188362207074192298753, 73880322897664924370055870650714/698747539823587437931990394881, 927194308491596731506503355925298670/3757165521631429653760312353275137, 17235280024606120206895812541968240414578/20202279009812197248269199523560411649}}","{12.400632922122572, 0.3280010753465848, 0.10758470542851599, 619774/5377, Sqrt[20658865567/225834]/8, 20658865567/14453376, 1676572506590404257685/853577453030756462978, -1857746641419375/(20658865567*Sqrt[41317731134]), {619774/5377, 79121730/5377, 10762782118/5377, 1523961632250/5377, 221717405433214/5377, 32903318736097170/5377, 4959221855184275638/5377, 757017742477421226090/5377, 116805628411401853972654/5377, 18190507583508220866433410/5377}, {0, 41317731134/28912129, -3715493282838750/155460517633, 3353145013180808515370/835911203312641, -593461736252543952761550510/4494694540212070657, 346492254289235777292419595860594/24167972542720303922689, -85785985216848574494926563564609967910/129951188362207074192298753, 41672579077953650764931456245964001414235370/698747539823587437931990394881, -12638226701174434076681494078424230952510973072510/3757165521631429653760312353275137, 5620248493628964535717364910854231422566691977381536354/20202279009812197248269199523560411649}}"
"{1.3984678158869197, 0.8417480323987429, 0.7085397500471551, 11872/6015, 4*Sqrt[3120253/18087105], 49924048/18087105, 3392642423545869/1246205284353152, 237633769679/(99848096*Sqrt[6240506]), {11872/6015, 13344/2005, 170812/6015, 270472/2005, 4072492/6015, 7054904/2005, 112833532/6015, 204570312/2005, 3392751052/6015, 6336389464/2005}, {0, 99848096/36180225, 950535078716/217624053375, 9047046462788984/436336227016875, 473512534539441891628/7873687216519509375, 2234228050905363901654136/9472045721472969778125, 78587669985384722436497334356/94957258357766522025703125, 5462666000825222371998387024976808/1713503727065896889953812890625, 123910319091500030174574712825247739596/10306724918301369793072184537109375, 322365162290358195337066658363061723889976/6888327820398082145036576665634765625}}","{37.47834199186204, 0.552858554096144, 0.30565258083727903, 245848/2005, 3*Sqrt[3078491566/6029035], 27706424094/6029035, 171515745946830944113/85293992897398191204, 148251291170398/(4617737349*Sqrt[4617737349]), {245848/2005, 7871540/401, 7380179472/2005, 1514110985812/2005, 327191606723848/2005, 14607407326959980/401, 16669835613390377552/2005, 3867284251815861067972/2005, 908513769922746098569368/2005, 43111961694938722898698940/401}, {0, 18470949396/4020025, 1186010329363184/8060150125, 686062983787323776452/16160601000625, 84655160281486001956968872/32402005006253125, 6850443143388887916042376046236/12993204007507503125, 5473549091086050883294793677700994032/130256870175262718828125, 1934067261693455803350453760253961285261108/261165024701401751250390625, 352275563506326587447285846218365848424858910904/523635874526310511257033203125, 115436216668655526932071145942783561449345654761344284/1049889928425252575070351572265625}}"
"{0.7360974241405798, 0.5419692568989597, 0.2937306754236106, 13926/5557, Sqrt[14238490/7718673], 14238490/7718673, 610050780121519/202734597480100, 48150157149/(28476980*Sqrt[14238490]), {13926/5557, 45148/5557, 170748/5557, 724768/5557, 3364236/5557, 16733368/5557, 87683508/5557, 477397408/5557, 2671790076/5557, 15248113288/5557}, {0, 56953960/30880249, 192600628596/171601543693, 9760812481944304/953589778302001, 93013431060586308780/5299098398024219557, 2677893824919661778827240/29447089797820588078249, 37989544380528676770189227796/163637478006489007950829693, 886417348244682969003880325047264/909333465282059417182760604001, 14817250495344104792741192634689125500/5053166066572404181284600676433557, 315137770466460561295295694816228545524120/28080443831942850035398525958941276249}}","{25.924592333103618, 0.40060566362011546, 0.1604848977245131, 897673/5557, Sqrt[21549692887/5145782], 21549692887/5145782, 2783788724698557579595/928778527048036789538, 2038248527253751/(21549692887*Sqrt[129298157322]), {897673/5557, 168276943/5557, 35096604409/5557, 7974899402167/5557, 1936770094587673/5557, 493955101981762903/5557, 130426108576892250409/5557, 35282258221332032685847/5557, 9707427870464072789941753/5557, 2703208589874181581123669463/5557}, {0, 129298157322/30880249, 12229491163522506/171601543693, 50108197044574036432710/953589778302001, 5246193875403018788996025450/5299098398024219557, 24035477757469825113329350771346862/29447089797820588078249, 1881298053411864911833002055675961633586/163637478006489007950829693, 12369304740075077252756107750597843287414654150/909333465282059417182760604001, 533386636923116061934780794477119924333329214862810/5053166066572404181284600676433557, 6622832932648672607408279108381790225200082289857254686302/28080443831942850035398525958941276249}}"
"{1.6324247176436026, 1.078768905313618, 1.1637423510715417, 7687/5480, Sqrt[68752951/7506230]/2, 68752951/30024920, 14144774094379597/4726968271208401, 554199466086/(68752951*Sqrt[68752951]), {7687/5480, 23329/5480, 86377/5480, 358837/5480, 1596097/5480, 7416949/5480, 35525617/5480, 174024037/5480, 867714817/5480, 4391160469/5480}, {0, 68752951/30030400, 277099733043/82283296000, 14144774094379597/901824924160000, 57284110736214803307/1235500146099200000, 941457713816766529008551/5416432640498892800000, 45773204545736177275669137129/74205127174834831360000000, 1880929048563136835968200375149593/813288193836189751705600000000, 4869996888297070969585400987790194907/557102412777789979918336000000000, 826201418932094330250597079532036665783759/24423369776178312719619850240000000000}}","{59.42799377060869, 0.7859684538066372, 0.617746410379196, 527183/5480, Sqrt[171653936231/7506230]/2, 171653936231/30024920, 75720877963048884990317/29465073823596214485361, 63192897313727094/(171653936231*Sqrt[171653936231]), {527183/5480, 82039389/5480, 16023353591/5480, 3478571752653/5480, 797011377071423/5480, 188315190115735989/5480, 45369743340510586871/5480, 11078741256204500510973/5480, 2732313154259145541412783/5480, 679086970001541174955437189/5480}, {0, 171653936231/30030400, 31596448656863547/82283296000, 75720877963048884990317/901824924160000, 12831026860883534660136251043/1235500146099200000, 9424311493786514498582553219495991/5416432640498892800000, 19017098145806114637274301431320385191201/74205127174834831360000000, 33338640038701480444517846098601947522779819353/813288193836189751705600000000, 3558126166668747926360039140398578366277383876331123/557102412777789979918336000000000, 24934709786306642463338824897708694352336903486035696439359/24423369776178312719619850240000000000}}"
"{0.5029706015305044, 0.5691741030184687, 0.32395915954687843, 4976/3205, 2*Sqrt[4010082/20540845], 16040328/20540845, 3063820181344/1340063137227, (-25122901*Sqrt[3/668347])/2673388, {4976/3205, 10228/3205, 23606/3205, 59008/3205, 155846/3205, 428008/3205, 1209326/3205, 3489088/3205, 10224566/3205, 30321688/3205}, {0, 8020164/10272025, -452212218/32921840125, 147063368704512/105514497600625, -35204304130645146/338173964810003125, 669962147429598207144/216769511443212003125, -1478078667861451627308834/3473731420877472350078125, 80514749431934253122960993088/11133309203912298882000390625, -37519744210298425350521794403082/35682255998538917916811251953125, 2054098564830166578825159988658479416/114361630475317231923380062509765625}}","{20.663412253339825, 0.45417435988346355, 0.20627434917555387, 321059/3205, 4*Sqrt[204415501/1580065], 3270648016/1580065, 111778474482494900269/56494262410357513352, -27404949083787/(1635324008*Sqrt[5314803026]), {321059/3205, 38795037/3205, 5145845933/3205, 721487115093/3205, 105202658778029/3205, 15822588305677437/3205, 2442536432388407093/3205, 385679233547799354213/3205, 62124393629575555148189/3205, 10184791676020669818842637/3205}, {0, 21259212104/10272025, -712528676178462/32921840125, 894227795859959202152/105514497600625, -47570382250707953050827954/338173964810003125, 9578206545512156010278876262964/216769511443212003125, -2734209577577043134375584835963992926/3473731420877472350078125, 2880558056717315312406918953473032827183408/11133309203912298882000390625, -150820827089807443813787178644219270184516973578/35682255998538917916811251953125, 184751037221156092655540039115680843693823064783206716/114361630475317231923380062509765625}}"
"{1.521958541530615, 0.8658018761974736, 0.7496128888270654, 2678/1319, Sqrt[13437929/4348743], 13437929/4348743, 1209187571141245/361155871618082, (15684838779*Sqrt[10/13437929])/13437929, {2678/1319, 47562/6595, 215368/6595, 1119678/6595, 1261520/1319, 37425822/6595, 230604688/6595, 1464334638/6595, 1907707568/1319, 63534137982/6595}, {0, 26875858/8698805, 62739355116/11473723795, 483675028456498/15133841685605, 453072615017914788/3992307436662599, 14305995740458968725098/26329267544789840405, 84229249578381392503784556/34728303891577799494195, 540933629934896990987167896898/45806632832991117532843205, 702397383744888914736567336394452/12083789741343056805164037479, 23640603780496156064226933344642030938/79692593344157459630056827174005}}","{37.37620327982936, 0.5679372290831135, 0.32255269617860494, 764204/6595, Sqrt[94172356237/21743715], 94172356237/21743715, 36513101659388724498361/17736865358456865600338, (-2108563826432613*Sqrt[2/94172356237])/94172356237, {764204/6595, 117111822/6595, 19995117812/6595, 3654534295542/6595, 700561111954604/6595, 139113041686143822/6595, 28382065346960310692/6595, 5915277906632635166502/6595, 1254030511315794413027804/6595, 269537728305041119486889022/6595}, {0, 188344712474/43494025, -8434255305730452/286843094875, 73026203318777448996722/1891730210700625, -5732989562938741541766869004/12475960739570621875, 6934111713923073814628129378204674/16455792215493650253125, -3061123268350049546177975447815919721156/542629748305903117096796875, 17746380799761952063656822393183110854310896418/3578643190077431057253375390625, -1509276452143179458578136775102217217045820944590908/23601151838560657822586010701171875, 9430689164224525956380067625450938789088017245651395023866/155649596375307538339954740574228515625}}"
"{0.9701520296572683, 0.6537485843719879, 0.42738721156837817, 16035/7064, Sqrt[109874767/12473258]/2, 109874767/49893032, 33103972138879645/12072464423304289, 907232636382/(109874767*Sqrt[109874767]), {16035/7064, 51953/7064, 206727/7064, 927425/7064, 4460775/7064, 22410593/7064, 116019447/7064, 614346305/7064, 3312490695/7064, 18132252833/7064}, {0, 109874767/49900096, 453616318191/176247139072, 33103972138879645/2490019580809216, 132613482010714002975/4397374579709075456, 14712693848700502027174507/124252216124259636084736, 152596027806087041496104086701/438858827350885034651287552, 7953100949597857461854099450000185/6200197512813303769553390534656, 23231077100248678524355951133558660415/5474774403814147228515643842101248, 4793849256111844090510665293452819865447047/309390451108345088177876064804825726976}}","{28.981738817172268, 0.4618777671549267, 0.21333107179202065, 239917/1766, 16*Sqrt[95919014/6236629], 24555267584/6236629, 371651457273592925047/150740291530460299264, 775167239518857/(196442140672*Sqrt[47959507]), {239917/1766, 79091507/3532, 15019879079/3532, 3147922730789/3532, 705530859117839/3532, 165577414493737337/3532, 40141593383967806099/3532, 9965128121198889367349/3532, 2518366875929642792530919/3532, 645265391463545818767242417/3532}, {0, 3069408448/779689, 775167239518857/5507723096, 371651457273592925047/9726638987536, 24410315959899685685433405/8588622225994288, 7974044542910007566215222509011/15167506851105912608, 2829596170127747549203890075555260307/53571634198106083331456, 798060050066225707352325527650724553960397/94607505993855343163351296, 40934937954470556896244788011959623762875848165/41769213896287134006619597184, 10801603408026250439560111388028887167984909363444363/73764431740843078655690208626944}}"
"{1.2653437079163101, 1.0079721015246004, 1.0160077574519193, 6983/5607, Sqrt[24767014/1746269]/3, 24767014/15716421, 2157160672784499/613404982476196, 46957667213/(12383507*Sqrt[12383507]), {6983/5607, 17531/5607, 55787/5607, 204179/5607, 810203/5607, 3384371/5607, 14656667/5607, 65223539/5607, 296525723/5607, 1371541811/5607}, {0, 49534028/31438449, 375661337704/176275383543, 2876214230379332/329458691841867, 131064366473110592600/5541824655472044807, 2512017379426394498986588/31073010843231755232849, 15415827923215512050694092728/58075457266000150530194781, 128456495544342208840086007827188/139555323810198361724058058743, 17664973369074166822697125377335006200/5477406904226475499307554747604007, 39326201843493709996517009492725439273372/3412424501333094236068606607757296361}}","{30.00684371251221, 0.6148084234448433, 0.3779893975387338, 445114/5607, Sqrt[37438174849/1746269]/3, 37438174849/15716421, 7262541309310691903769/2803233872048592345602, (3499661850878903*Sqrt[2/37438174849])/37438174849, {445114/5607, 48689642/5607, 6430757728/5607, 135918078674/801, 151146512560024/5607, 25173392324208062/5607, 4334916849144439528/5607, 765357235201403973038/5607, 137805446351486034903064/5607, 3601927092272701426632626/801}, {0, 74876349698/31438449, 13998647403515612/176275383543, 4841694206207127935846/329458691841867, 5822828889961297091208409300/5541824655472044807, 4232711160302038159925460224165098/31073010843231755232849, 760755970400993006609593453937653983044/58075457266000150530194781, 217943952628491683359219422806573420370429614/139555323810198361724058058743, 935193394470548232427442317624172505300068634687620/5477406904226475499307554747604007, 69132380638443413938258328024967199211064841340837533322/3412424501333094236068606607757296361}}"
"{0.9867823169945428, 0.7854120729363857, 0.6168721243142304, 4631/2895, 2*Sqrt[6613627/16759155], 26454508/16759155, 244626033356088/43740062095129, 63505496437/(13227254*Sqrt[13227254]), {4631/2895, 11977/2895, 41354/2895, 177919/2895, 890726/2895, 4921567/2895, 28963694/2895, 177613639/2895, 1120201766/2895, 7209203407/2895}, {0, 13227254/8381025, 63505496437/24263067375, 326168044474784/23413860016875, 11022340809041226329/203349374246559375, 30498021620724659538464/117739287688757878125, 694140112306959988987154467/568092063098256761953125, 29737209677935154424877161130808/4933879568008359977562890625, 430869724089648143957321217805867753/14283581349384202135044568359375, 705807610080631386438986561522517119024/4594552000718585020106002822265625}}","{28.999314750831942, 0.5350116400868662, 0.28623745502843845, 586597/5790, Sqrt[98476163981/33518310], 98476163981/33518310, 17456783000912260340217/9697554872412801768361, 4505197586631356/(98476163981*Sqrt[98476163981]), {586597/5790, 76437341/5790, 2264928035/1158, 1801819576121/5790, 299427148827967/5790, 51227776165483361/5790, 1790087835057333131/1158, 1589071256917737926201/5790, 285720696263707342924687/5790, 51901861661913789226817681/5790}, {0, 98476163981/33524100, 1126299396657839/48526134750, 5818927666970753446739/374621760270000, 198609021510961562419853291/813397496986237500, 765702667576542405742849803307841/7535314412080504200000, 41217912806816313353733896271632546279/18178946019144216382500000, 919934551600953983122913069232881878432131953/1263073169410140154256100000000, 9412475855021901004893002763636395058213489916451/457074603180294468321426187500000, 25825061710377354990874927982062620665662779377035282901/4704821248735831060588546890000000000}}"
"{1.256925770239725, 0.8202856246764322, 0.6728685060508046, 2038/1091, Sqrt[9780245/4165438], 9780245/4165438, 701428704923849/191306384520050, (16215695049*Sqrt[7/19560490])/9780245, {2038/1091, 44578/7637, 177502/7637, 826282/7637, 4240486/7637, 23168098/7637, 18866386/1091, 776245402/7637, 4671471766/7637, 28654969618/7637}, {0, 19560490/8331967, 32431390098/9090175997, 200408201406814/9917382012727, 716764674022846290/10819863775885157, 3506836198882924209430/11804471379490706287, 2248815654647293104901974/1839811182146337222731, 76709206889141078173148883934/14050637998051577369996647, 374445950583183468261864776339010/15329246055874270910666341877, 1883772436187369467272410028762856870/16724207446958829563536978987807}}","{50.258014953095454, 0.6415576412421684, 0.41159620703621486, 932517/7637, Sqrt[89468059407/14579033], 89468059407/14579033, 6338327095605980831803/2668177884684827063883, 14756397174014281/(119290745876*Sqrt[89468059407]), {932517/7637, 160725441/7637, 32587224783/7637, 7314210164805/7637, 1751782402025007/7637, 437212203592109661/7637, 112060687844041504503/7637, 29236765071902413497285/7637, 7722995600915238583375647/7637, 2058542142625743515624507181/7637}, {0, 357872237628/58323769, 88538383044085686/445418623853, 304239700589087079926544/3401662030365361, 163349561516142212876705547750/25978492925900261957, 322961181153494992212586286560646088/198397750475100300565609, 250659523300582801547659915684751859751086/1515163620378340995419555933, 55093715769775210010626929587858994735860595312/1653043509832770026002735522903, 363654822626020103964777349657142121003671818518988950/88370052992150052820080238318871477, 493928956949592262819306051517607437977808942179255276098648/674882094701049953386952780041221469849}}"
