"{1.622625528052216, 0.42756692032003973, 0.1828134713519632, 48116/5421, Sqrt[211607242/14692717], 211607242/14692717, 10295606227491435/4070693169713324, 1112994718375/(211607242*Sqrt[105803621]), {48116/5421, 168380/1807, 6020908/5421, 78769300/5421, 1103704196/5421, 16284410540/5421, 83346315476/1807, 1320764829260/1807, 64409672849716/5421, 1069124255685340/5421}, {0, 423214484/29387241, 4451978873500/159308233461, 151002224669874380/287869977864027, 11774961461045164897460/4681629450002671101, 752963952688554184786128604/25379113248464480038521, 9719914430754939377080087910020/45860057639975315429607447, 1606669817714410279740001049244945140/745822117398918554831705910561, 74002451437373190975574001445470008691620/4043101698419537485742677741151181, 434241367449609223631881957427643285722640236/2435294923014701412245672892753394689}}","{43.95276686191998, 0.28993806192875465, 0.08406407975500237, 944787/1807, Sqrt[337647928321/14692717], 337647928321/14692717, 590565002733753164836227/228012246998926307758082, 24300406733949189/(337647928321*Sqrt[675295856642]), {944787/1807, 370733393/1251, 971878459745/5421, 1860944392275437/16263, 413842501012905641/5421, 859118448853486324949/16263, 204222256313018979891665/5421, 447838572143564500060269917/16263, 111341463567889221888390220601/5421, 253256111091856570376067542589989/16263}, {0, 675295856642/29387241, 5400090385322042/17700914829, 131236667274167369963606/95956659288009, 783418895831378266272672250/57797894444477421, 36150569628491648144136283105274462/313322385783512099241, -266460296463015558211010366000847189946/62908172345645151480943, 12162489246155265273706894968140942849213298806/1023075606857227098534576009, -814489023769669181645497772505129466349130631862710/616232540530336455683992949421, 4687429319996327611419475850883883654039430933609290272782/3340596602214953926262925778811241}}"
"{1.1552418766725525, 0.39123880695461827, 0.15306780406727305, 43042/5703, Sqrt[141779473/16261154], 141779473/16261154, 202609197991206453/40202837928315458, (843823931432*Sqrt[2/141779473])/141779473, {43042/5703, 374570/5703, 3681268/5703, 13604770/1901, 168832644/1901, 6915155830/5703, 101633533868/5703, 1575489820310/5703, 25349134284652/5703, 139509250526930/1901}, {0, 283558946/32524209, 3375295725728/185485563927, 135072798660804302/352608057025227, 12209240514942326285800/6032771247644608743, 963989209235908590835132066/34404894425317203661329, 13832148520796207954589096156416/65403704302528004160186429, 2773111930279637165413872504269823386/1118991976911951623176629613761, 140537324067688508309957130756687562295960/6381611244328860106976318687278983, 971277542559409209333082874835878810565961154/4043814325156387687787327274839115561}}","{30.235266233029552, 0.26195675010576497, 0.06862133892597419, 7538401/17109, Sqrt[1949675250559/16261154]/3, 1949675250559/146350386, 36342650494809332589399735/7602467165284598859624962, (-1848142341152017942*Sqrt[2/1949675250559])/1949675250559, {7538401/17109, 3549409091/17109, 1739492089627/17109, 880307715371183/17109, 459143299844065291/17109, 246932263234844876231/17109, 137124044720031931647907/17109, 78720418742888222371324943/17109, 46737712661484555304779472411/17109, 28674064065150463370702624902871/17109}, {0, 3899350501118/292717881, -7392569364608071768/5008110226029, 24228433663206221726266490/28561252619043387, -246122847746288828489673757193000/1465963413177639924549, 2102939266162814000699268962097379908958/25081168036056241469108841, -3050836731966811755193579081148195783694848056/143037901309628745098327720223, 72011708169488131460193282432749163820992196400155790/7341706360519314599661866895885921, -363241929048719612127914976191617887015144432511888411581160/125609254122124953485614880721712222389, 299063051335039139045110846816631447660061896098067519328686678222/238783192086159536576153888251974934761489}}"
"{2.2129555750538845, 0.4800470428514255, 0.23044516335039836, 169377/17638, Sqrt[6610766945/311081406], 6610766945/311081406, 154532330079502880897/43702239601104633025, 68622618221136/(1322153389*Sqrt[6610766945]), {169377/17638, 2001323/17638, 27519957/17638, 427898339/17638, 7294324437/17638, 132471961043/17638, 2507986016037/17638, 48788416504739/17638, 966478409519157/17638, 19389688745218163/17638}, {0, 6610766945/311099044, 42889136388210/685895617259, 154532330079502880897/96782615177713936, 500816448231615641011515/53345367703266200099, 4780143671344243421479114091105/30108979057606695595077184, 42056833095413999252093198194835415/33191385788629181056623210712, 167698655968281494301837885989800121829377/9366874600637463927627523048612096, 435088811339556008936584788717895020987486495/2581452096969431074304597680178439832, 6364910875281996336921421308981456192637342803175265/2914025733526196818469407608511188592436224}}","{93.37393368001489, 0.4004243088825557, 0.16033962714407238, 5135753/8819, Sqrt[8457743278354/155540703], 8457743278354/155540703, 45261508679971107927691265/17883355340635566881237329, -2035461704628573786/(4228871639177*Sqrt[4228871639177]), {5135753/8819, 3470328894/8819, 2553273919394/8819, 1995028738210608/8819, 1630596896370808058/8819, 1378924791464695310604/8819, 1196645124490696558916294/8819, 1059125395878771068471078928/8819, 951692633632731062742540331778/8819, 865244240188362504022697250646164/8819}, {0, 4228871639177/77774761, -2035461704628573786/685895617259, 45261508679971107927691265/6048913448607121, -63392666705719774155041602445250/53345367703266200099, 640563806479538666157215256192592826177/470452797775104618673081, -1513147188374183123295757834730761731089424186/4148923223578647632077901339, 10582119372618310032730011074938832079525822887802305/36589353908740093467295011908641, -33613801718322687089297433345303038402264829524084729951730/322681512121178884288074710022304979, 194520882969173757033579821776894933177622592734216473489141221377/2845728255396676580536530867686707609801}}"
"{1.1231177016713032, 0.3955085964642064, 0.15642704987708644, 133121/18541, Sqrt[1385962813/19097230]/3, 1385962813/171875070, 10122753409921187869/3841785838037745938, (-6597727468782*Sqrt[2/1385962813])/1385962813, {133121/18541, 1105287/18541, 10005791/18541, 96483003/18541, 979560071/18541, 10396615947/18541, 114746473991/18541, 1311043983243/18541, 15442762601831/18541, 186796046284107/18541}, {0, 2771925626/343768681, -26390909875128/6373815114421, 20245506819842375738/118176906036479761, -234289779996578996149440/2191118014822371248701, 208227222923768743208438241266/40625519112821585322165241, -1108673774103340084504760357137368/753237749870825013458265733381, 2511219678634991837642320721415230115338/13965781120354966574529704962617121, 14289575037721759658529259104274126484589840/258939547752501435258355259711884040461, 33128065771825721054162726472821758331553304631906/4800998154879129111125164870318041994187401}}","{36.10372722327605, 0.28785066223113753, 0.08285800374690443, 8078872/18541, Sqrt[2703849414197/19097230]/3, 2703849414197/171875070, 37507456711478508222723341/14621603309306920130309618, (-979346560430863293*Sqrt[2/2703849414197])/2703849414197, {8078872/18541, 3811869458/18541, 1903722425980/18541, 992507730562418/18541, 535427433658025572/18541, 297130486121427312938/18541, 168916170589188075301420/18541, 98065881214896124003523138/18541, 57996100989676594311553722292/18541, 34864836839845831887828622046618/18541}, {0, 5407698828394/343768681, -3917386241723453172/6373815114421, 75014913422957016445446682/118176906036479761, -128108999353877244866768908207500/2191118014822371248701, 1543981298128464364255715330241121758274/40625519112821585322165241, -4276959728903089818309008572608931630486352772/753237749870825013458265733381, 38964867337994085876879798313564853325900694446299722/13965781120354966574529704962617121, -144791217342750856899158085384675938491525001912947067243580/258939547752501435258355259711884040461, 1102365354886625285104628055956558584165198966486544043848707409554/4800998154879129111125164870318041994187401}}"
"{1.1388583312968876, 0.3873647860442899, 0.1500514774671385, 129421/17052, Sqrt[2513184131/5133]/238, 2513184131/290753652, 17251834063673276565/6316094476310225161, -61259201732122/(2513184131*Sqrt[2513184131]), {129421/17052, 1129661/17052, 10600423/17052, 104607353/17052, 1071344791/17052, 11292453041/17052, 121833091903/17052, 1340503406873/17052, 15003729016711/17052, 170523018046721/17052}, {0, 2513184131/290770704, -30629600866061/2479111022304, 5750611354557758855/28182534101551872, -278324761173857009467265/360426428624746891008, 190783747407081768600837242551/24583965843636735941873664, -3000299635923376065666532242242357/69867630927615603546804953088, 374119248690840012023801888538047686415/1021185293638029661440101194334208, -35996509811733348205941647960118914974199465/15236595173726221563517029870063550464, 4377596445807183801438390148020114885931607536019/230946151913226248978748794083843255566336}}","{46.77950233891169, 0.3106954102220872, 0.09653163793307104, 8263447/17052, Sqrt[6591233507339/5133]/238, 6591233507339/290753652, 164881087440465840841900869/43444359148268375366860921, -19360674641984570638/(6591233507339*Sqrt[6591233507339]), {8263447/17052, 4391026849/17052, 2435954014471/17052, 1389246943028089/17052, 27878744949022763/588, 477983203913286076129/17052, 286228630290108574766071/17052, 173243611472603253659133769/17052, 105821059602022220981288277967/17052, 65155333306985242069119597466609/17052}, {0, 6591233507339/290770704, -9680337320992285319/2479111022304, 54960362480155280280633623/28182534101551872, -239861894623054224409215429126635/360426428624746891008, 6891993483981648230056840152604138272559/24583965843636735941873664, -7863250367477802078548882180029763720208370703/69867630927615603546804953088, 48493034491117641673515939899826694551435558340500527/1021185293638029661440101194334208, -305605403725326646298994719229491504902374624327236641120115/15236595173726221563517029870063550464, 1989700490129708764856995544919216363899125654361723998764715452731/230946151913226248978748794083843255566336}}"
"{2.3433780093559213, 0.5010786118858851, 0.25107977528948544, 164563/17632, Sqrt[6799100983/2158818]/12, 6799100983/310869792, 128583098144190275725/46227774177031566289, 137943357174006/(6799100983*Sqrt[6799100983]), {164563/17632, 66259/608, 881915/608, 375352895/17632, 5914701223/17632, 97970076551/17632, 1679655877375/17632, 29495245521935/17632, 526851841527703/17632, 328608138184579/608}, {0, 6799100983/310887424, 68971678587003/2740783529984, 128583098144190275725/96650990401355776, 1203569047422968127790995/426037565689176260608, 3019448203655297833272491585923/30047577432926223308161024, 78174283834089379043843528280598593/264899442648677584684747587584, 77574802704873052975653398042160369578905/9341413945562966346322938928562176, 637451407867870492984419742480282822912223235/20588476336020777827295757398551035904, 2111573652942131735292134096023660415031450491222863/2904128118053746837207030355610014920474624}}","{100.45022059871756, 0.401287012059418, 0.1610312660475755, 10998723/17632, Sqrt[19479154617815/2158818]/12, 19479154617815/310869792, 985161789085651797675580493/379437464624743438715374225, -14072557638298677282/(3895830923563*Sqrt[19479154617815]), {10998723/17632, 7965690917/17632, 6120901154133/17632, 4864000316847593/17632, 3959969981652262773/17632, 3288572485412975214017/17632, 2778584905179311852521773/17632, 2384209551352052460948354473/17632, 2074524549818254102712326476933/17632, 1827979710120938625347780609078417/17632}, {0, 19479154617815/310887424, -35181394095746693205/2740783529984, 985161789085651797675580493/96650990401355776, -1614545466158785009474799741213085/426037565689176260608, 68908069246185976771886075754541145856995/30047577432926223308161024, -280144195185754827157562136445882544846596652655/264899442648677584684747587584, 5548545930676412245318856151717537050957123905145552153/9341413945562966346322938928562176, -6176676269839717690288130538926349456103491448496295100140525/20588476336020777827295757398551035904, 478673472397249795197619286273242677044028650345113871469480644440175/2904128118053746837207030355610014920474624}}"
"{1.301281591485414, 0.33808310570955397, 0.11430018636621744, 16747/1471, Sqrt[448774246/30292303], 448774246/30292303, 246380729773708649/50349580968217129, (1368762139422*Sqrt[7/224387123])/224387123, {16747/1471, 1487166/10297, 21036886/10297, 47353776/1471, 5770358254/10297, 109232582316/10297, 315069656038/1471, 46646160225072/10297, 1018841558763094/10297, 3250143920201388/1471}, {0, 224387123/15146887, 1368762139422/22281070777, 35197247110529807/32775455112967, 471576223982913355410/48212694471174457, 9129759700819553150943683/70920873567097626247, 21345888950984513351681694066/14903515002457229744191, 2752702757961452135277777803255927/153461493980302094675934727, 48488986063546388965666293529682463210/225741857645024381268299983417, 894421910258945936355110712811600713652043/332066272595830864845669275606407}}","{35.5403376476373, 0.21723156648384673, 0.04718955347702592, 7755082/10297, 2*Sqrt[1418951566833/212046121], 5675806267332/212046121, 3182059867242009453366929/1342282366011883777099926, (-87229074827134447*Sqrt[3/945967711222])/472983855611, {7755082/10297, 873752410/1471, 5006734383862/10297, 603397997973706/1471, 521808517763396146/1471, 3225333554023214610670/10297, 2899588564725136894916662/10297, 378292185564120582783593626/1471, 2452229185013454792029059946062/10297, 328462516253216457694919255579410/1471}, {0, 2837903133666/106028209, -1570123346888420046/1091772468073, 19092359203452056720201574/11241981103747681, -18833037752472425320813761489630/115758679425289871257, 160209626517240400135959782870819225406/1191967122042209804333329, -216335273404137453440293100433008672363953206/12273685455668634355220288713, 212624566662852060922080869673600746381854562032362/18054591305288561136529044696823, -2538139688293562693151093395880850723607548002524837314350/1301356886693894198159877012702305017, 14805023652154641669107283206261846991762551628086945276062061646/13400071862287028558452253599795634760049}}"
"{0.9793385308938215, 0.33081513686388614, 0.10943865477827172, 17459/1951, 4*Sqrt[25017977/45674861], 400287632/45674861, 14571117983475579/5007193385380232, (70345778193*Sqrt[3/25017977])/200143816, {17459/1951, 520001/5853, 1863282/1951, 64148855/5853, 258936594/1951, 9824938751/5853, 42887663862/1951, 1732293729935/5853, 7949114061834/1951, 334256871553151/5853}, {0, 100071908/11419203, 23448592731/7426288351, 9714078655650386/43466065718403, 134157001045312655/28267431405534751, 1346588572810460306084918/165449276016594897603, -650839910872582915131816749/107597179169458881741151, 223967296733236373373732424024226/629766289678842834830956803, -242332885246104525230114948724966345/409558010387807456918398907551, 41663488760565657324131812319046876814478/2397143034799837045343388805896003}}","{18.731085260458585, 0.18297579500411043, 0.033480141557386246, 13098277/23412, (5*Sqrt[229750818659/137024583])/2, 5743770466475/548098332, 66033828307502413411682949/32990899171550439098925625, 2284571522949004046/(28718852332375*Sqrt[229750818659]), {13098277/23412, 7573408117/23412, 4515765252841/23412, 2768942636022661/23412, 1740464744860891657/23412, 1117837857411824209477/23412, 731324784455823821378041/23412, 486001201427585189533055941/23412, 327256759736554181471118214057/23412, 222817545159082126611717086368837/23412}, {0, 5743770466475/548121744, 1142285761474502023/6416313135264, 22011276102500804470560983/100145815415200512, 10279867219546277434079275634635/1758460372875505790208, 947102901250639333441415819832037934095/164676296999045366241398784, 97718195095266980465619099642285822177414991/642566910890275019073938055168, 15152163916718984798484695677322674521206133019090889/90262659106578712479354226485559296, 839801105564995138455217210186081611386406489182602743955/264153671875402602070830143809989279744, 28834171944603264954813975199266847273745331213379618495893363035/5497214014175045084162022512781750237659136}}"
"{1.1633775466004408, 0.32458526972883456, 0.10535559732494028, 252683/22883, Sqrt[3363261901/5342947]/7, 3363261901/261804403, 61326893268084956107/22623061229436267602, -118842749441373/(3363261901*Sqrt[6726523802]), {252683/22883, 3084177/22883, 40094651/22883, 545468913/22883, 1099105229/3269, 111855202737/22883, 1669118675291/22883, 25477342432113/22883, 396652738013723/22883, 6283231164088497/22883}, {0, 6726523802/523631689, -237685498882746/11982263939387, 122653786536169912214/274190145724992721, -8980937422100849835365490/6274293104625008434643, 3037843818834688276294981517462/143574649113134068009935769, -313509602117273125008071782679836386/3285418695655846878271360202027, 12534717697565832861951757214446078012202/10740033716098963445069076500426263, -11072496137311278713934057835509073430484655410/1720349340678448063594609742914779233603, 2789070204411214805854550064227640969496311849676022/39366753962744927039235454747118893202537449}}","{34.6318373629785, 0.21970803128611904, 0.04827161901162227, 335043/467, Sqrt[132751692758/5342947], 132751692758/5342947, 31536937766117360560067/8811505965057214823282, -71815800396255741/(265503385516*Sqrt[66375846379]), {335043/467, 12346766951/22883, 9579709167129/22883, 7598785298063915/22883, 6129664371665039097/22883, 5012072744983024874291/22883, 592171332104638031743287/3269, 3462145433956228833969884555/22883, 2916762960185999373040253968617/22883, 2476284783633462664247237549224931/22883}, {0, 265503385516/10686361, -20518800113215926/4990530587, 5148887798549773152664/2330577784129, -774344113041689314636170510/1088379825188243, 154051045796341265011248605117176/508273378362909481, -3937842900348594593169724261293135618/33909095385068389661, 5313755998273487254498848265071950005599784/110848832813788565801809, -1005109082046009475494407136015126233283764520750/51766404924039260229444803, 194749747247895030359172513596087969183522102754186136/24174911099526334527150723001}}"
"{2.009403875386811, 0.4955771222230553, 0.24559668407088506, 194005/23712, Sqrt[9243363431/35139702]/4, 9243363431/562235232, 189004795270799888301/85439767517548091761, 395053713139322/(9243363431*Sqrt[9243363431]), {194005/23712, 1977113/23712, 23257573/23712, 299993297/23712, 315671425/1824, 58361067593/23712, 852882026773/23712, 12718827582977/23712, 192706803565405/23712, 2957855889463673/23712}, {0, 9243363431/562258944, 197526856569661/6666142040064, 63001598423599962767/105378373369331712, 3881827446874278260651125/1874048992000195166208, 5279543405628872584674931655251/177749798793234511124496384, 95760771543144380985420104253760237/702467204830862787964009709568, 173711035149555472082567624361780597075161/99941414165696510569215589399658496, 2752299999290052204675315765131226245053742245/296226351587124457327155006980587782144, 698831056669362045640819610545875824517002994032519/6243661554519017895236888467132175546843136}}","{70.82821535268691, 0.36031721054082877, 0.12982849221192394, 12936133/23712, Sqrt[21725042846087/35139702]/4, 21725042846087/562235232, 977431103623607839088479341/471977486664315937171211569, 28522568047074743450/(21725042846087*Sqrt[21725042846087]), {12936133/23712, 7973539973/23712, 5400385325575/23712, 3920592313011665/23712, 2992839202224040063/23712, 2370209837652701424833/23712, 1930163231298799100194255/23712, 1606821915096907523223429185/23712, 1362106199103305692518921492223/23712, 90198759851019853656845479390661/1824}, {0, 21725042846087/562258944, 14261284023537371725/6666142040064, 325810367874535946362826447/105378373369331712, 657340174767536558823794088072805/1874048992000195166208, 63031951561668805278441078519003671009587/177749798793234511124496384, 38290530564818553360308831255157510010505226685/702467204830862787964009709568, 5034405873621061126219569485974560428346068610990170201/99941414165696510569215589399658496, 2642475640198744672076757047643562783708394757844040182295125/296226351587124457327155006980587782144, 51127170890740953427549397166499198434863513462617155827313677314343/6243661554519017895236888467132175546843136}}"
