"{1.0374514379754343, 0.6823480538272433, 0.4655988665618265, 20885/9373, Sqrt[50766187/21960939], 50766187/21960939, 28287819265183741/10308822970075876, 198188684913/(50766187*Sqrt[50766187]), {20885/9373, 9743/1339, 266561/9373, 1174697/9373, 5635985/9373, 28815641/9373, 154768961/9373, 123484271/1339, 4982420465/9373, 286141727/91}, {0, 203064748/87853129, 1585509479304/823447378117, 113151277060734964/7718172275090641, 2295899931926318038560/72342428734424578093, 105203910265251734381607388/678065584527761570465689, 3220677298065308400185055796344/6355508723778709199974902997, 18805805040822552993212486977276252/8510026181139691618766395112983, 4816841302349955780299933040812500100880/558351327770756306798881949757927613, 195035998396051908541525559750356313798216428/5233426995195298863625920515081055516649}}","{35.35270349155152, 0.5017555157978324, 0.25175859763354885, 101245/721, Sqrt[16772527003/3378606], 16772527003/3378606, 1097376709969707448723/562635324132728324018, (-47432963473032*Sqrt[26/16772527003])/16772527003, {101245/721, 33049773/1339, 45188231227/9373, 9394423231407/9373, 2038744846056715/9373, 35149846836672867/721, 105042473558109853027/9373, 3520471718288097724761/1339, 5878477166969144051496475/9373, 1421861605597758810456803031/9373}, {0, 33545054006/6757933, -189731853892128/4872469693, 168827186149185761342/3513050648653, -1509232359769321295393160/2532909517678813, 1055346647397037501762105689446/1826227762246424173, -13098400161947058729249601023886848/1316710216579671828733, 1076582153230870202544064749401209016066/135621152307706198359499, -119191088403711904384821122987047440985031160/684479955696993183120391453, 58953152077554487151246046138977913947779283085686/493510048057532085029802237613}}"
"{0.9410481371163605, 0.5139653425423686, 0.2641603733346943, 35503/9966, Sqrt[332930969/99311190], 332930969/99311190, 290851929529459953/110843030119278961, -1064611167496/(332930969*Sqrt[332930969]), {35503/9966, 159883/9966, 796867/9966, 389993/906, 24578803/9966, 148308403/9966, 935256307/9966, 6129497923/9966, 41577628723/9966, 290976467923/9966}, {0, 332930969/99321156, -133076395937/123729330087, 96950643176486651/3288230676392112, -71409880090404425045/6144470047673210286, 340692177859198071506867209/979772615921779419364416, 4172678636727975348160172791/406850578761518903891073744, 485463287055551945144881174080831713/97312148830495137508282582384896, 143673978391818109371357201302139170755/30306652351397329387735756751496048, 91929870740661630268693657863953428318539761/1073906123854313901077953961903678628864}}","{30.530678261384207, 0.36887734951296014, 0.13607049898370654, 2236111/9966, Sqrt[136062081097/19862238], 136062081097/19862238, 1450242000480108794010873/462822247811165118085225, -571523769296443276/(680310405485*Sqrt[680310405485]), {2236111/9966, 569988241/9966, 152769166435/9966, 42179066631505/9966, 11917304319118171/9966, 3435278991746847241/9966, 1008282042519274625875/9966, 300827962387216774427425/9966, 8281631981073226653149441/906, 27959243773654119267143474041/9966}, {0, 680310405485/99321156, -142880942324110819/247458660174, 483414000160036264670291/3288230676392112, -256146110652613965209629342375/12288940095346420572, 4101689938698079646216586299318852005/979772615921779419364416, -568020833360049176797472501914353079359403/813701157523037807782147488, 12890073777765318996575278827644487429793347724913/97312148830495137508282582384896, -1429757872868089877425215208015743022885982181590166895/60613304702794658775471513502992096, 4753780408688018859473764481723506909263031466177177382329525/1073906123854313901077953961903678628864}}"
"{0.9280476921429336, 0.48601255830869067, 0.23620820683375846, 3815/971, 3*Sqrt[101101/249547], 909909/249547, 3430909965851/1363379135118, (96393056*Sqrt[2/1718717])/303303, {3815/971, 18529/971, 308803/2913, 628157/971, 12315235/2913, 28294229/971, 611260363/2913, 1523087517/971, 35273191315/2913, 93310739429/971}, {0, 3437434/942841, 6554727808/2746495833, 89203659112126/2666847453843, 141885068837978960/2589508877681553, 1252124645530001584862/2514413120228787963, 1092761409037973267614896/813831713247384370691, 7667446783328945016014697002/790230593563210223940961, 79326924825479335456583521755280/2301941719049631382340019393, 483872913815247893349179294284168222/2235185409197192072252158830603}}","{29.816331669465697, 0.35325207389331315, 0.12478702770992676, 2088077/8739, Sqrt[272008681399/4242299]/3, 272008681399/38180691, 335422197066895219513317/147977445512845377194402, -1850087996317375/(20923744723*Sqrt[544017362798]), {2088077/8739, 561172093/8739, 163203889001/8739, 50211320178133/8739, 16103054080794497/8739, 5328948616977639613/8739, 1806627235566244831241/8739, 624185980051827525732133/8739, 218924699715535393478716817/8739, 77722182892251605288056643533/8739}, {0, 544017362798/76370121, -48102287904251750/667398487419, 223614798044596813008878/1944131793851547, -210077375663027900238120643510/50969303239406007699, 1115926144109098171834426940252075458/445420741009169101281561, -227104227969077696607763178202875072166650/1297510618559709592033187193, 2200586610979411040950026013257787814824041342314/34016835886779906374334068638881, -1984401433357718559803045466514635557862147481958630150/297273128814569601805305425835181059, 536835227917882985107784126211574153796462201883968920790402/288652208078947083352951568485960808289}}"
"{0.7513847682679972, 0.5127308203734516, 0.2628928941608327, 9006/3151, Sqrt[940609/437989], 940609/437989, 1295695270241175/511382778129218, (-1733971827*Sqrt[3/15990353])/63961412, {9006/3151, 4240/411, 131470/3151, 1732184/9453, 2693286/3151, 39423440/9453, 66374270/3151, 1033630664/9453, 1828629526/3151, 29655589760/9453}, {0, 63961412/29786403, -1155981218/31285651951, 3455187387309800/295743267892803, -401084869458237050/310629012376740751, 245819045193358085976872/2936376053997330319203, -26479124391157854634509578/3084173648715195945269551, 19572620469609779967744079384280/29154693501304747270633065603, 424897603748841560621148765781510/30622146407537086216588263238351, 1651705664913982444458045056101524057032/289471149990448076005408852392132003}}","{40.852591053520726, 0.4575998923638611, 0.20939766149141728, 1844240/9453, Sqrt[356066209411/44674878], 356066209411/44674878, 756433687206606612269007/253566290968636209933842, (64227391359817702*Sqrt[2/356066209411])/356066209411, {1844240/9453, 435137374/9453, 117163156472/9453, 34933897698022/9453, 11300532785283200/9453, 3896169117472090414/9453, 1409198520119155302872/9453, 527663360697117313981942/9453, 202473473139920365097096240/9453, 79031333592837812344884070654/9453}, {0, 712132418822/89359209, 256909565439270808/844712602677, 504289124804404408179338/2661689411035227, 1542575064948709203799624474400/75482850007548002493, 4691713735196179677595836371124730102/713539381121351267566329, 2330001408857810077835566023501411831803176/2248362589913377844101502679, 16920730168598546553676845027169763056375831692494/63761314687353482280874514473761, 29606089041924201700606746774081896903197666078768094800/602735707739552468001106785320462733, 7245247764549185257853971342064481126572286667110752393836598/633073405029109942223829160181592690561}}"
"{0.9105396150440008, 0.47313221252241716, 0.2238540905263577, 6081/1495, Sqrt[9656513/162955]/4, 9656513/2607280, 457922973174961/186496486638338, (-5765054593*Sqrt[14/28969539])/9656513, {6081/1495, 9213/455, 1146237/10465, 6560703/10465, 39227637/10465, 243171519/10465, 222086691/1495, 10208002863/10465, 2983227699/455, 470763468639/10465}, {0, 57939078/15645175, -69180655116/23389536625, 168216602390802/4995336750625, -2757475514630494572/52276199095290625, 6450215496217403512998/15630583529491896875, -14430623345396030597879124/16691230268993132734375, 1012637535813038414000038522206/174673724765013134065234375, -3691562292944234924786567763065004/261137218523694635427525390625, 4869248869782279782974354660147784466/55771448813274782852021494140625}}","{38.5393025054012, 0.3843515925254291, 0.14772614667683348, 546029/2093, Sqrt[55049996929/1368822]/2, 55049996929/5475288, 8733146741316031864040/3030502161882909431041, (-16428290341197639*Sqrt[5/55049996929])/220199987716, {546029/2093, 817457397/10465, 37236378313/1495, 86659664800353/10465, 5944897216918739/2093, 1492626863507083791/1495, 3746358017227991658631/10465, 1365570938099671564970913/10465, 14419643701098357510112613/299, 188721683396794833393077346777/10465}, {0, 220199987716/21903245, -32856580682395278/45843491785, 27946069572211301964928/95950428306005, -1817594524681605203330767974/40164849288893693, 5304985311657375332171138506945096/420325147808272497245, -2252855225817525520553161302858610904598/879740534362714336733785, 167866631096206829117671500896733898119382144/263042419774451586683401715, -109854863041569557067399304437028425756612359345334/770766898423098039299703705293, 276731131583138688377660994206857401429733251590400177976/8066075591997720981271399275891245}}"
"{0.6660988504678853, 0.5545396212029369, 0.3075141914838967, 20751/9580, Sqrt[132403019/22941705]/2, 132403019/91766820, 49478121422901317/17530559440314361, 520487538642/(132403019*Sqrt[132403019]), {20751/9580, 58769/9580, 192843/9580, 705377/9580, 2792571/9580, 11708609/9580, 51183723/9580, 230720417/9580, 1064107611/9580, 4993666049/9580}, {0, 132403019/91776400, 260243769321/439608956000, 49478121422901317/8422907596960000, 117063712048321621701/20172863694719200000, 5158281888880177805388259/154604827356327948800000, 189442587910282582893193163043/3702785615184054373760000000, 15722028837551835290603027839233353/70945372386926481801241600000000, 37128587008046131312167836142784179261/84957083433344461956986816000000000, 10412367891268596745158450391425213016631891/6511110874331519564383469578240000000000}}","{19.494078707609305, 0.3716686114264328, 0.1381375567196527, 1351937/9580, Sqrt[252452306251/22941705]/2, 252452306251/91766820, 120522264867337569833797/63732166931448693675001, 40564689027074286/(252452306251*Sqrt[252452306251]), {1351937/9580, 217138409/9580, 38522368277/9580, 7334916121769/9580, 1464926599749677/9580, 302019489901524449/9580, 63616443422298535397/9580, 13602150896015195811449/9580, 2940259511365979790982877/9580, 640878267095614407755326289/9580}, {0, 252452306251/91776400, 20282344513537143/439608956000, 120522264867337569833797/8422907596960000, 7122951569247920752506257307/20172863694719200000, 14885889892453363798136889324916451/154604827356327948800000, 7608153707208229538230637493597720920829/3702785615184054373760000000, 53814026846552535461566568083414213740447717193/70945372386926481801241600000000, 588851864099813172440435128967322766443153432739107/84957083433344461956986816000000000, 43840190500481200873638898422802805469924532053697005042259/6511110874331519564383469578240000000000}}"
"{1.0333817755368615, 0.551140897553925, 0.3037562889565461, 30135/8858, Sqrt[275815481/78455306], 275815481/78455306, 185696405647484081/76074179559261361, 1130735881392/(275815481*Sqrt[275815481]), {30135/8858, 133657/8858, 680973/8858, 3812053/8858, 22726605/8858, 141313357/8858, 904156533/8858, 5901790453/8858, 39085365885/8858, 261682704157/8858}, {0, 275815481/78464164, 141341985174/86879445589, 185696405647484081/6156625032218896, 41850300402238940415/1704230766731093149, 155250734369767244901553001/483074436214528739642944, 92105785753689968368496817177/267442084749268473484824872, 141763986330111220064510292010791521/37904031787344322210057259458816, 25573905824636161904289273876909297255/5246154899567125095885737566971752, 135831297755374935250784807001258638783437721/2974108166423398022358775255567089869824}}","{47.20770839054267, 0.47843935266197296, 0.22890421417560775, 913408/4429, 2*Sqrt[95478235266/39227653], 381912941064/39227653, 12556684009973164194991/6077395606339764060504, 10058519201960761/(127304313688*Sqrt[47739117633]), {913408/4429, 231490324/4429, 67062885043/4429, 21150880471474/4429, 7034997676830403/4429, 2420210461465574014/4429, 851483956183499579863/4429, 304369798334536554738274/4429, 110120214208461986930221723/4429, 935589479963414856428532178/103}, {0, 190956470532/19616041, 30175557605882283/86879445589, 75340104059838985169946/384789064513681, 20124255149327258496686965875/1704230766731093149, 36965524933837327466511678233376582/7548038065852011556921, 13333108412964796425910288262434415605983/33430260593658559185603109, 20304601031649837016512346194587110760999967786/148062624169313758633036169761, 9132293624081512731055676168634801039642200749951995/655769362445890636985717195871469, 12002998244713295384952786568942308612223283829691454987982/2904402506272849631209741460514736201}}"
"{0.990663272772846, 0.5967910413029387, 0.3561595469794459, 24889/8948, Sqrt[220602763/20014439]/2, 220602763/80057756, 200163405219182917/48665579043234169, 2234324565582/(220602763*Sqrt[220602763]), {24889/8948, 93883/8948, 426193/8948, 2269939/8948, 13790929/8948, 92784163/8948, 673053553/8948, 5154022579/8948, 41027973649/8948, 335865615043/8948}, {0, 220602763/80066704, 1117162282791/358218433696, 200163405219182917/6410677089423616, 1524056579579287141515/14340684649040628992, 355608466428090155132763823/513281784958462192881664, 8012006949146767138815003861261/2296422705904159850952564736, 862367893648425913070888467725083977/41096780744860844692647098515456, 5519836635986403034664046306400581406995/45966749263126854788725779689537536, 2372862315055239915535109756428325218148187283/3290483779251672773196146213295854977024}}","{21.708124550027105, 0.3610293711034613, 0.13034220679936076, 372566/2237, 2*Sqrt[786529713/870193], 3146118852/870193, 377409302764964496068/109084911803151731067, 776434370057219/(12060122266*Sqrt[18090183399]), {372566/2237, 70136615/2237, 29214918637/4474, 3323192959376/2237, 1634825830309117/4474, 215042220143169350/2237, 119605962513382157977/4474, 17380494152522926145696/2237, 10451367821560741406993797/4474, 1612052851306600251523668410/2237}, {0, 18090183399/5004169, 2329303110171657/22388652106, 1132227908294893488204/25041707380561, 420536247949310235278737845/112036598820629914, 111800931655715243562898747704084/125312935780874558809, 63132344174795744401296853913992622637/560650074683632776111466, 13617944795760275529653187231090571420021704/627087108533643260080674721, 9147865418871545175371813028441112346555545465365/2805587723579519945600938701754, 1831716902862297259702090323785123225338384877832215244/3138049868823693059154649937911849}}"
"{1.1875108686851328, 0.5478190505259098, 0.30010571211910936, 3035/767, 4*Sqrt[86377/294115], 1382032/294115, 5831719422365/1910012449024, 1345026357/(5528128*Sqrt[172754]), {3035/767, 202971/9971, 1233353/9971, 8458695/9971, 63152945/9971, 500033751/9971, 4126710353/9971, 35110873335/9971, 305829715025/9971, 2714652217431/9971}, {0, 2764064/588289, 2690052714/451217663, 23326877689460/346083947521, 49242314710545690/265446387748607, 286994395478354881964/203597379403181569, 67325050964133808193418/12012245384787712571, 4377192963259948351041445940/119774098731718282045441, 16206924573297934056025640743050/91866733727227922328853247, 76178068662865113344831530282661564/70461784768783816426230440449}}","{31.727744400770998, 0.3721282285844581, 0.1384794185094067, 2284508/9971, Sqrt[361324195239/294115]/13, 361324195239/49705435, 266182301967078487035155/87036782710073993511414, 25946885029938581/(120441398413*Sqrt[722648390478]), {2284508/9971, 595890602/9971, 171303757670/9971, 53349137379830/9971, 17731152091796918/9971, 6200775880997507582/9971, 2253783214005659248670/9971, 843102019717323613801910/9971, 322225045960308837457789478/9971, 125152273500810548787679796462/9971}, {0, 722648390478/99420841, 155681310179631486/991325205611, 1597093811802470922210930/9884503625147281, 511130286467386657521785086590/98558385646343538851, 4578886985057696003276953405442966058/982725663279691425883321, 1680894879102916169875811402790827365212966/9798757588561803207482593691, 14435254969656725105511792891464035852058139411570/97703411915549739781808941692961, 5844281406517238256006209455768537798419372890257211310/974200720209946455364416957620514131, 47864545638842790103324520718980746568992305637783465452519738/9713755381213376106438601484434146400201}}"
"{1.0009955387890916, 0.49585157669665414, 0.24586878611255789, 44621/10960, Sqrt[489488359/7506915]/4, 489488359/120110640, 517310897896765357/239598853596512881, 4533563224122/(489488359*Sqrt[489488359]), {44621/10960, 45265/2192, 264565/2192, 8460269/10960, 57335801/10960, 80781049/2192, 584675317/2192, 21579783149/10960, 161677211801/10960, 245048323993/2192}, {0, 489488359/120121600, 2266781612061/658266368000, 517310897896765357/14429198786560000, 2468050020436675702101/39536004675174400000, 145510597630656927471692279/346651688991929139200000, 9452648862490276728500312453223/9498256278378858414080000000, 1164502303366264798222609519106758873/208201777622064576436633600000000, 4416898948283118279450083895934069134981/285236435342228469718188032000000000, 1990955770405891630752668025905954153357072191/25009530650806592224890726645760000000000}}","{42.41645062676079, 0.3962753833327637, 0.1570341794355288, 1480201/5480, Sqrt[344029709599/7506915]/2, 344029709599/30027660, 220348145286086553131197/118356441086772272740801, 74610296571392802/(344029709599*Sqrt[344029709599]), {1480201/5480, 46259575/548, 161350586329/5480, 6067552533247/548, 23970144524486641/5480, 977879890598574235/548, 4075465926757947939289/5480, 172362128330458755353383/548, 736641244627564293065752321/5480, 31728270259667205039047903155/548}, {0, 344029709599/30030400, 37305148285696401/82283296000, 220348145286086553131197/901824924160000, 22112905907108845355442470001/1235500146099200000, 33973005534640647396615996603650399/5416432640498892800000, 45699375904994298031641705964291109257203/74205127174834831360000000, 142699896336514601468959045837671550043078499193/813288193836189751705600000000, 11446102909190352064498292302272729836798748840983601/557102412777789979918336000000000, 126314159079509852614414175142068803272391389925522062819991/24423369776178312719619850240000000000}}"
