"{1.019763905441234, 0.3430994882605755, 0.1177172588446688, 208159/24029, 2*Sqrt[318781030/144342203], 1275124120/144342203, 15602089868978421229/6503766085623097600, 835731309021/(2040198592*Sqrt[318781030]), {208159/24029, 2015509/24029, 21152089/24029, 235898953/24029, 2758642129/24029, 33518019529/24029, 420444336529/24029, 5420305478713/24029, 71579571080689/24029, 965854322585449/24029}, {0, 5100496480/577392841, 8357313090210/13874172576389, 62408359475913684916/333382492838051281, 245597382616102604034930/8010847920405534231149, 1135406219249048113470338138620/192492664679424582040279321, 8925968252288342501118886670821290/4625406239581893281845871804309, 26439091705392727258468829949348995282836/111143886530913313669474453585740961, 345521639124949032274049736695807998276689090/2670676449451316014163801645211769551869, 720484117103553013876288789240664366676418891193260/64173684403865672504341989732793610561860201}}","{28.722571287065794, 0.2274626557302443, 0.051739259751855636, 13339477/24029, 3*Sqrt[511454773987/288684406], 4603092965883/288684406, 30138868130005768752174137/14125643235041035601313126, (-21081443840119319*Sqrt[2/511454773987])/4603092965883, {13339477/24029, 7788415355/24029, 4748608654411/24029, 3002668991512607/24029, 1957083659446667107/24029, 1307983581540507436655/24029, 892489968424285202601571/24029, 619546873458113403913590767/24029, 436281939927330266655006235267/24029, 310937973013748837314460041031855/24029}, {0, 9206185931766/577392841, -252977326081431828/13874172576389, 180833208780034612513044822/333382492838051281, -46938648716513471178410035448220/8010847920405534231149, 4486678909320371948014240888509584621166/192492664679424582040279321, -2939938033067948243393785839351213851174236788/4625406239581893281845871804309, 127132744721700526210021848819454173176037048007469862/111143886530913313669474453585740961, -153228321638932637463942522863640203748764170670026545480780/2670676449451316014163801645211769551869, 3963001763439935463716436925920551338966649246478547785946947707166/64173684403865672504341989732793610561860201}}"
"{1.7358510461478158, 0.40921684999364394, 0.16745843031872049, 86783/8372, Sqrt[756676581/10513139]/2, 756676581/42052556, 4874212352095573237/1590442911760693225, 29452992689962/(1261127635*Sqrt[1261127635]), {86783/8372, 150031/1196, 1109967/644, 219507209/8372, 3611852523/8372, 63009790257/8372, 1147282270131/8372, 3079037082367/1196, 414380906303163/8372, 8107268108432897/8372}, {0, 1261127635/70090384, 14726496344981/293398347424, 4874212352095573237/4912661929267456, 61422561431070638541465/10282201417956785408, 27797645692691874129149350375/344330361084536829743104, 947607454964901435521152725333271/1441366891499871169304633344, 27033212167072488686432601994038250831/3447749604467691836976682958848, 1863325828537011241416822197081709028611425/25256489727528076551772691015041024, 1425307868110097357927614742637265724217086617915/1691578655990920455131527753423387623424}}","{59.05810519452721, 0.29594379310846924, 0.08758272867942844, 2822671/4186, Sqrt[2093355352643/52565695], 2093355352643/52565695, 15311288942669917017657321/4382136632439098887085449, (1816503305666957496*Sqrt[3/2093355352643])/2093355352643, {2822671/4186, 6210169631/12558, 1655228797401/4186, 4309876126113407/12558, 1338700494942987161/4186, 3961086425760603029831/12558, 1359208753841379133064881/4186, 188270894494375083301743529/546, 68148502894717910034449019327/182, 5188929004692437226474470246606231/12558}, {0, 2093355352643/52567788, 75687637736123229/9168698357, 5103762980889972339219107/921124111737648, 166831424579237437637229289775/80329698577787386, 17804126482029811205812027441538604323/16140485675837663894208, 1389684808900873645810140957132272364460739/2815169709960685877548112, 10070229189884401424044613490917209544061113714021/40403315677355763714570503424, 1469219288953522095847862556147449965709135599526096595/12332270374769568628795259284688, 295455352238269447272343458919627644959217502602012921887004803/4955796843723399770893147715107580928}}"
"{1.0131048377800638, 0.327738658125216, 0.10741262802971722, 125199/13274, 35*Sqrt[1374373/176192439], 1683606925/176192439, 6883555457283410809/2834532277907955625, 5939800143132/(58926242375*Sqrt[1374373]), {125199/13274, 1307699/13274, 14760381/13274, 176965343/13274, 2227525509/13274, 29213005679/13274, 397194804381/13274, 5580875988143/13274, 80848665325749/13274, 1205218957408559/13274}, {0, 1683606925/176199076, 1484950035783/584716633706, 6883555457283410809/31046114383253776, 14296208395276414378995/51513265290413827828, 45147692819198670326470489285/5470296667719625204710976, 477336471961212912260915024909853/18153179491827576241833373856, 403015419079981094493968077312736377969/963861218298076988136384818258176, 1741694710269512844739753424797531551157515/799643363230542121282648254847439264, 4301881490708554056672126882902531480279258942845/169831456056355457886493966957518540645376}}","{28.151121249499816, 0.21386447861614793, 0.0457380152137568, 8169965/13274, Sqrt[3052821049349/176192439], 3052821049349/176192439, 1360289014495916082942131/490511387334122604911779, -131839077744565824/(3052821049349*Sqrt[3052821049349]), {8169965/13274, 5258486451/13274, 1759441657603/6637, 2436864367563201/13274, 869882546746591375/6637, 1276365550107047870541/13274, 479728938430055976874033/6637, 737022956803526834980318641/13274, 288552397367977310884863830395/6637, 459553572360001774243934838812181/13274}, {0, 3052821049349/176199076, -16479884718070728/292358316853, 25845491275422405575900489/31046114383253776, -87451785161271550243436562525/12878316322603456957, 289253541453790909912236990715183573709/5470296667719625204710976, -1739042274162955961646085274646611135895297/2269147436478447030229171732, 3605575068848536635810518858836363156936057374387089/963861218298076988136384818258176, -14015029924435256061653157733406388265475205214178100975/199910840807635530320662063711859816, 47503078155597697450442091391874802676687283355042581704715051669/169831456056355457886493966957518540645376}}"
"{1.2380720994744177, 0.36545061630549386, 0.1335541529580653, 124786/13461, 2*Sqrt[1039783681/362383581], 4159134724/362383581, 5135412803024452845/2162300206547819522, 15323672683495/(1039783681*Sqrt[2079567362]), {124786/13461, 1311278/13461, 2169886/1923, 189549938/13461, 2504338246/13461, 34585440398/13461, 494631646282/13461, 7276108449578/13461, 15648261241378/1923, 1681361648441318/13461}, {0, 2079567362/181198521, 30647345366990/2439113291181, 3423608535349635230/10944301337529147, 378614658368737995945490/441963720913439543301, 72756503032172576236143052342/5949273647215809692374761, 1408991826855917099067756591600410/26694390855057338089685552607, 93347019166781245331904743556603072110/153999940842825783439395952989783, 49913224396249763441832612333900125192445770/14510952425796945096143962462368282741, 777174424339675120965505948376585290466345964158/21703547844850297548799319856215494886289}}","{25.966060928236246, 0.20973778073123744, 0.043989936666064634, 2270189/3846, Sqrt[1586935497695/103538166], 1586935497695/103538166, 1172712000901769950451277/503672854768895470062605, (302883031316800624*Sqrt[7/1586935497695])/1586935497695, {2270189/3846, 9792834677/26922, 6288036366167/26922, 4193938347534821/26922, 2894355955677253463/26922, 294041003678299255331/3846, 214596145614761184503921/3846, 1748666539138738473705541/42, 852309951169602932801602968023/26922, 658526678577157321153780913447957/26922}, {0, 1586935497695/103542012, 37860378914600078/49777822269, 279217143071849988202685/510521345190864, 12116273350877953538371439485/184074852525380901, 611080716233399621160198883562924815/22654460250003678247872, 1270731114732326910119452221310328807509/259312661075934959944392, 537312472638775621394079214678176389315744476775/335098342151343407597900228352, 7205211428245876094823967245734315671197921842361865/20137315998657292900336316847528, 58625408799259090782082296459370886567782946869878254967815/550742167685944522628931374901992448}}"
"{1.39685329938729, 0.3572018763383083, 0.1275931804596081, 62183/5680, Sqrt[70478633/288047]/4, 70478633/4608752, 108531812714273051/34770663966840823, 3644361126174/(493350431*Sqrt[493350431]), {62183/5680, 767619/5680, 733691/400, 765718851/28400, 2407771529/5680, 40036688319/5680, 3485236060981/28400, 62986324109571/28400, 234637956892409/5680, 4478516740554639/5680}, {0, 493350431/32262400, 1822180563087/91625216000, 759722688999911357/1040862453760000, 3266176472137571639343/1478024684339200000, 355497945260376461471565151/6716144165637324800000, 22386361375190893532637915464301/95369247152050012160000000, 5097261569773860224638848488687502713/1083394647647288138137600000000, 19927109438163206588179866529975048591983/769210199829574578077696000000000, 16233622809526754119009959631268322595816523159/34952911480255868827850506240000000000}}","{41.40784495046297, 0.24064117729950832, 0.0579081762120934, 5076929/7100, Sqrt[1492542734709/2016329]/5, 1492542734709/50408225, 1553742491370127489747819/742561271644206784438227, -60440954174758024/(497514244903*Sqrt[1492542734709]), {5076929/7100, 1536211313/2840, 243459915025/568, 1001549460771407/2840, 4245752336039634073/14200, 737267331884853308531/2840, 130459835965237439061277/568, 585864051758509062429018863/2840, 2663138822803672739253611068513/14200, 489089196403715856678522679633259/2840}, {0, 1492542734709/50410000, -22665357815534259/44738875000, 4661227474110382469243457/2541168100000000, -380311963346058994502823005613/2255286688750000000, 4437623235713567974541727851142775329/25620056784200000000000, -1944610191337536593922017615547330975961131/56844500989943750000000000, 138567764011343715747613159258568201384487838952673/6457535312457610000000000000000, -17692796503690546983718408470643297987298019257121148203/2865531294903064437500000000000000, 1014967824394350787556620434576634773483549686978044452047557941/325524355100988120100000000000000000000}}"
"{1.6763538728932832, 0.3933111642649817, 0.15469367193547542, 48613/4486, Sqrt[1096686541/60370345], 1096686541/60370345, 3792905665557176757/1202721369210544681, (8524191540234*Sqrt[3/1096686541])/1096686541, {48613/4486, 912434/6729, 8499123/4486, 195102662/6729, 2147120303/4486, 56546575124/6729, 695060240803/4486, 19971056315642/6729, 262711506508503/4486, 7958439066370064/6729}, {0, 1096686541/60372588, 1420698590039/45138571628, 1264301888519058919/1214949793939248, 2124486081154290176275/454188731300955544, 2156714787081435972554531281/24449887783393038844608, 11284215577594680292554482754989/18280366099383528709485248, 4544057105948474783736846606129321739/492034333931007058744504935168, 7609403428191552295039788129842874940235/91969417583937402730327047465152, 11032477899366287298349414167563984474338873621/9901795374757036527557931238288124928}}","{56.6063285296166, 0.28438376284383987, 0.08087412456922136, 9419675/13458, Sqrt[7175716877093/181111035], 7175716877093/181111035, 151524735138383492723659593/51490912700197316468130649, 4302078307934116912/(7175716877093*Sqrt[7175716877093]), {9419675/13458, 7126318471/13458, 2879041765129/6729, 4925943795544189/13458, 2215950748542223975/6729, 4168210246216501784221/13458, 2036525638391634329151439/6729, 4109927025216066498269113189/13458, 2128733605317625544434547977855/6729, 4504064225327623777770633442444621/13458}, {0, 7175716877093/181117764, 537759788491764614/304685358489, 50508245046127830907886531/10934548145453232, 9113565218359029198436643911600/13795982713266524649, 4074362872490888715898354240118470047853/5941322731364508439239744, 278200095144355267693430803653139216877390509/1665798360806324053651843224, 126120304756162805255251380409905015321650666527287953/1076079088307112437474232293212416, 4317146659495372813532831496772059740113625561696700668045/113139627894039993621314204703536676, 476565319869597413625305131433119751945414457745428370662311028557/21655226484593638885769195618136129217536}}"
"{1.0842993687412286, 0.3265228226205828, 0.10661715369211258, 278913/27425, Sqrt[4146854203/940129]/20, 4146854203/376051600, 131737244374266141871/34392799561877530418, (76905010883586*Sqrt[2/4146854203])/4146854203, {278913/27425, 3138967/27425, 38483499/27425, 510465571/27425, 7299707163/27425, 112022245147/27425, 1831245330339/27425, 31577817643651/27425, 568378838055243/27425, 10575386812402027/27425}, {0, 8293708406/752130625, 307620043534344/20627182390625, 263474488748532283742/565700477062890625, 35308515195263293360323672/15514335583449775390625, 2858314021171747789126178196166/85096130675222018017578125, 3053542138903434071015501390408869752/11668806918839819220660400390625, 994092963117013037934456913641342759076478/320017029749182042126611480712890625, 255678358191996455777370210298366943434121914584/8776467040871317505322319858551025390625, 78163310668547441280917369686689011159771196730776734/240694608595895882583464622120761871337890625}}","{54.13458044770986, 0.27950098976801746, 0.0781208032813014, 19004424/27425, Sqrt[14106857880737/940129]/20, 14106857880737/376051600, 1703506190183369181136472861/398006878534623205831326338, (49119079311922220637*Sqrt[2/14106857880737])/14106857880737, {19004424/27425, 2839612378/5485, 11525690601636/27425, 10177079673866234/27425, 9706725809511807084/27425, 1974797335642248386026/5485, 10558053007264277924879076/27425, 11712356579853428557502530154/27425, 13340327900026193186064181347804/27425, 3096622765237455609553745155860634/5485}, {0, 28213715761474/752130625, 196476317247688882548/20627182390625, 3407012380366738362272945722/565700477062890625, 42234142519433179643233540613595996/15514335583449775390625, 125577495990972566200233042591873945645674/85096130675222018017578125, 8809700237713553640632226563441843836043499737844/11668806918839819220660400390625, 129121659617273898290176092716962320378099676041295269418/320017029749182042126611480712890625, 1876422550397757876389128300383225858564043290299616181428718092/8776467040871317505322319858551025390625, 27632691510298159262537888238988056067207640610420860488979287748228866/240694608595895882583464622120761871337890625}}"
"{1.2325500369286617, 0.34445366264803734, 0.11864832571164792, 293323/28236, Sqrt[2041589695/39862173]/2, 2041589695/159448692, 243375700877568924261/104202212068254825625, 117958517201666/(51039742375*Sqrt[408317939]), {293323/28236, 87401/724, 43068973/28236, 193291993/9412, 8190386413/28236, 39978481473/9412, 1805137303573/28236, 9250496116793/9412, 433842625028893/28236, 176270905724341/724}, {0, 10207948475/797271696, 58979258600833/11255881804128, 81125233625856308087/211880719080905472, 47342985999635630266765/4486997987976335180544, 8244973251596224899315227624575/506779500753999200631361536, -47616536417401764977773020097114919/2384904330548320238171187388416, 350460473696200401609957658103600554842761/404040952064174221470009882595885056, -3597101260752794133106524263205066440661225755/1426062540310502914678399880622176305152, 1933458526853299964628615241501003840255828748079275/35792268345073209154541599137109129024241664}}","{32.33988495287644, 0.21701262342711394, 0.04709447872671836, 19389725/28236, Sqrt[17705080768307/199310865]/2, 17705080768307/797243460, 675441783889316415096479925/313469885012274389415646249, 7191112557893478550/(17705080768307*Sqrt[17705080768307]), {19389725/28236, 13942007237/28236, 10444206087275/28236, 8107705210293425/28236, 6488454496009301435/28236, 5327961352701567979097/28236, 4470787788796884607780355/28236, 293883535494953442805169525/2172, 255029430260223931158430174295/2172, 2914895933909460285919896855957257/28236}, {0, 17705080768307/797271696, 3595556278946739275/11255881804128, 225147261296438805032159975/211880719080905472, 118441988343142344147139830848615/4486997987976335180544, 34132841303420864226418423115373050173447/506779500753999200631361536, 4683381819607407403817741253186426561302668355/2384904330548320238171187388416, 1963386853783634780456728544643520269351948317248838825/404040952064174221470009882595885056, 212119192550212327132573408767998150880973081572980915232095/1426062540310502914678399880622176305152, 13497935688218227372222461696804263710387954341139099617491038999043/35792268345073209154541599137109129024241664}}"
"{1.6204287632538372, 0.41613384683044036, 0.1731673784779004, 227380/24299, Sqrt[4476336617/133639]/47, 4476336617/295208551, 110371002917202330659/40075179017390009378, 220354032135357/(4476336617*Sqrt[8952673234]), {227380/24299, 2496166/24299, 30999874/24299, 423209602/24299, 6206377330/24299, 96028321306/24299, 1546635099274/24299, 25676513155042/24299, 39662370394310/2209, 7548945015483946/24299}, {0, 8952673234/590441401, 440708064270714/14347135602899, 220742005834404661318/348621048014842801, 24588415904337530770571130/8471142845712665221499, 7947059556279393657451202773294/205840300007972052217204201, 1262381999771714692947248164480550034/5001713449893712896825844880099, 345092476148545422205070024693720313560998/121536635118967329679971204741525601, 65841887046456580687242204485031525575131768650/2953218696755787143893620304014330578699, 16737999579238464991110250431871657283992431255332254/71760261112468871809471079767244218731807001}}","{46.01800818747301, 0.27806590697789213, 0.07732064862343777, 14461746/24299, (7*Sqrt[165003440023/133639])/47, 8085168561127/295208551, 245723025856871278428723943/130739901323672887071020258, (2474435634487621677*Sqrt[2/165003440023])/56596179927889, {14461746/24299, 9272498230/24299, 6327489147696/24299, 4537198826636602/24299, 3380364700844242896/24299, 2593183549876081618210/24299, 2034351138449059189528536/24299, 1623869125425453315798773722/24299, 1314025167391777951497359315136/24299, 22871949894175772223260596006670/517}, {0, 16170337122254/590441401, 9897742537950486708/14347135602899, 491446051713742556857447886/348621048014842801, 585768774178035218542371136937220/8471142845712665221499, 18521835556104502976810452825892162281214/205840300007972052217204201, 27537505233750204715516284985702035780581647668/5001713449893712896825844880099, 785206863914137173395563740066101703983428318972946606/121536635118967329679971204741525601, 1186953006153356282029173398997068701829433649910642444654820/2953218696755787143893620304014330578699, 35886574134147787022647300808370434366487867755629495276257767130974/71760261112468871809471079767244218731807001}}"
"{0.9228281566464697, 0.3083271115840099, 0.09506560773773848, 263737/27169, Sqrt[1102042433/7688827]/4, 1102042433/123021232, 6971013399265073673/2428995048265118978, 24380391396191/(1102042433*Sqrt[6612254598]), {263737/27169, 2803543/27169, 32137957/27169, 392800495/27169, 5079612157/27169, 69149853703/27169, 987362138677/27169, 14740310987935/27169, 229308144176557/27169, 3702973353475063/27169}, {0, 6612254598/738154561, 146282348377146/20054921267809, 125478241186771326114/544872155925102721, 11503971190819730874932970/14803631604329115826849, 4472020992934548080345349470778/402199867058017747899660481, 780547591264796838899560880650669986/10927368188099284192685875608289, 234142270508380516641786850902299183937474/296885666302469452231082554401603841, 53295252137864821001180016464231315088467194170/8066086667771792547666281920537174756129, 14804944466092267514214049181086905900193833845315658/219147508676691831727545213499074500949268801}}","{21.101515663119496, 0.1824999156849844, 0.03330621922502641, 17213214/27169, Sqrt[1233511776815/23066481]/2, 1233511776815/92265924, 947599181877605390517413/486896417133215478894152, -326605496648273547/(2467023553630*Sqrt[2467023553630]), {17213214/27169, 11268829564/27169, 7596182434128/27169, 5252744381219320/27169, 3712616140900177824/27169, 2673315525083968131904/27169, 1955485148652937888375848/27169, 1449570334333417548783151480/27169, 1086737204240976170985668842704/27169, 822585348553070903680577429111344/27169}, {0, 9868094214520/738154561, -2612843973186188376/20054921267809, 189519836375521078103482600/544872155925102721, -117259723423323377072900108152560/14803631604329115826849, 4334152081544250790082873562711772365280/402199867058017747899660481, -4203289923824967264873904646845835427077045016/10927368188099284192685875608289, 108111091463893271289156242169105287634706120609966840/296885666302469452231082554401603841, -142775499295297439807220287115828420513256232055992691435840/8066086667771792547666281920537174756129, 2854013947345401338976260899204394874490902519695350892546582533840/219147508676691831727545213499074500949268801}}"
