"{1.5458783631072643, 0.6349118730815776, 0.4031130865799573, 49715/12964, Sqrt[996249883/42013083]/2, 996249883/168052332, 2175954399333928357/992513829377513689, 11387325351138/(996249883*Sqrt[996249883]), {49715/12964, 267497/12964, 1682963/12964, 11622473/12964, 85437155/12964, 657176777/12964, 5234692163/12964, 42893915273/12964, 359974670435/12964, 3084278176457/12964}, {0, 996249883/168065296, 5693662675569/1089399248672, 2175954399333928357/28245943719567616, 15771211206229353735645/91545103595118643456, 6787428184017444423981403423/4747162892028472375054336, 158344313156518905065793099050139/30771109866128557935102205952, 3917949885276971423761175794809917551/113976190944140178591618570846208, 207053425194018138465425870132883428393205/1292888921974854115854025258393960448, 132621693491500428725534153761973342146979073763/134088095875856070063452667598554425982976}}","{54.52567202516273, 0.48830884425681825, 0.2384455273794296, 741124/3241, 4*Sqrt[32739907093/42013083], 523838513488/42013083, 17032468875835716901103/8575212131666173685192, 16793261696165589/(261919256744*Sqrt[32739907093]), {741124/3241, 29983004/463, 68072451637/3241, 24002347923998/3241, 8916448988499559/3241, 3425894887586072828/3241, 1346582956911285620197/3241, 76833105392146366694294/463, 217346477436178172771231299/3241, 88617293869322318814877885928/3241}, {0, 130959628372/10504081, 16793261696165589/34043726521, 34064937751671433802206/110335717654561, 8638877393256833274787504335/357598060918432201, 10946282062168515820106075913657172/1158975315436638763441, 3836752893991909504287485329643801315829/3756238997330146232312281, 554040894661452931336755492528593649749447878/1739138655763857705560586103, 1644839796447204607567829638682472441521730470563035/39455838683314639766053016918761, 1452372863296003042267513212113362924195608587841061381072/127876373172622747481777827833704401}}"
"{1.3850956010166002, 0.5959733844708852, 0.35518427499768157, 28136/7215, Sqrt[562313278/104105235], 562313278/104105235, 354968637908854137/79049055653776321, 4602358662757/(281156639*Sqrt[281156639]), {28136/7215, 49563/2405, 972173/7215, 503225/481, 66742121/7215, 215673413/2405, 6676498433/7215, 4788212865/481, 794512249481/7215, 2986030003813/2405}, {0, 281156639/52056225, 4602358662757/375585663375, 118322879302951379/903283520416875, 14234691115387582229729/19551571799423259375, 168575118473862002053933469/28212918106567763278125, 14477704485087888505778581390147/339260340231477353419453125, 2471467507765066837280730644795046113/7343290064310327314764062890625, 136954110279902586791861010550390007373793/52981837813999011576022713755859375, 867311995444678489759735321087846887697965449/42473773314222540946778208860947265625}}","{52.00547451229138, 0.4566744554999611, 0.20855155830618596, 599723/2405, Sqrt[450024337846/34701745], 450024337846/34701745, 128679192737127442248063/50630476163432686979929, (17632836537582387*Sqrt[3/225012168923])/225012168923, {599723/2405, 14654326/195, 61639353781/2405, 68929725675094/7215, 9159958828143133/2405, 11530594924936326622/7215, 1676486112129832744501/2405, 2258794418462255703237574/7215, 345683702201000875622284813/2405, 484153590633072024323369550382/7215}, {0, 225012168923/17352075, 5877612179194129/13910580125, 42893064245709147416021/100364835601875, 3067634794081292887051653097/80459143207503125, 2190463758702147891163253667136213/116102543648427009375, 1259134588973000249212427780045375132797/465377695790778262578125, 3255651332310591221359537772763619139173793669/3357700075130465164501171875, 478945122169470020287730847035049901855332774437089/2691756226896256240208439453125, 1056436600725617592017633143178415470860485203300118326177/19421021177056488773103890654296875}}"
"{0.9098430473702434, 0.4266326809258985, 0.1820154444340195, 73821/14768, Sqrt[991833287/13629941]/4, 991833287/218079056, 3450596501153941229/983733269201224369, 13736033426970/(991833287*Sqrt[991833287]), {73821/14768, 436171/14768, 2914713/14768, 1663087/1136, 175378761/14768, 1531960291/14768, 14194061433/14768, 137658734851/14768, 1382736824361/14768, 14271030152611/14768}, {0, 991833287/218093824, 6868016713485/1610404796416, 3450596501153941229/47564916066942976, 34335944396267868431205/175609670119153467392, 19033084728322081624098981107/10373614433278633625780224, 609545522171330448165409135409655/76598768975329430692761174016, 134776497165764689152476237648022109529/2262421240455330064941394035736576, 1368791906260379504509314655567158323408085/4176429609880539299881813389969719296, 1119665047034756682135390655045051278535521863327/493420099829726435045236961144582516506624}}","{17.82870599016403, 0.23824560847854911, 0.056760969959314116, 4638651/14768, Sqrt[1221247806295/13629941]/4, 1221247806295/218079056, 174898398454224758132821/59657848175213993665081, -60669206094029418/(1221247806295*Sqrt[1221247806295]), {4638651/14768, 1539702797/14768, 535294373607/14768, 193708369653557/14768, 72657371350538151/14768, 28165396067250977237/14768, 11257847974081518885687/14768, 4629834587652871366698197/14768, 1954648581243196178613171591/14768, 845091813550674631779728181077/14768}, {0, 1221247806295/218093824, -30334603047014709/1610404796416, 4372459961355618953320525/47564916066942976, 257218065777405545417906116995/175609670119153467392, 22324986612221463002570298770424407395/10373614433278633625780224, 7121604205347067786530301724654702051452401/76598768975329430692761174016, 131513529344119684322971313677504642838612614590745/2262421240455330064941394035736576, 16727053973634171096567975945478705013974513912740478515/4176429609880539299881813389969719296, 832930086470299405733631767430668138619513156301690759533722095/493420099829726435045236961144582516506624}}"
"{1.993176090226076, 0.5654355198381318, 0.3197173270946183, 101586/16295, 4*Sqrt[103099667/132755365], 1649594672/132755365, 294003421075273439/85036330684087112, 38688391678773/(3299189344*Sqrt[206199334]), {101586/16295, 835772/16295, 8317596/16295, 95057744/16295, 1199444196/16295, 16238618672/16295, 231097010916/16295, 3407349331904/16295, 51524099473476/16295, 793458147705872/16295}, {0, 3299189344/265527025, 154753566715092/4326762872375, 37632437897635000192/70504601005350625, 4076330908844249409792804/1148872473382188434375, 146438538971836073687171362784/3744175390752552107628125, 103461843783411025043883887833095636/305056689961564182969001484375, 17313056220615543391135576701960193078528/4970898762923688361479879187890625, 2682551544512079433911625565907577038303507588/81000795341841501850314631366677734375, 442532098024702230322344814169647584905018359098016/1319907960095307272650876918120013681640625}}","{61.75238316138642, 0.4041044704022383, 0.1633004229990735, 6161987/16295, 2*Sqrt[775018778317/132755365], 3100075113268/132755365, 552157753021703464738247/196131953222522510808976, 3483263964881186763/(6200150226536*Sqrt[1550037556634]), {6161987/16295, 2710661799/16295, 1339047977897/16295, 724371137193987/16295, 418972997277348137/16295, 254008943378447289819/16295, 159076369385251796695937/16295, 101881882622044062753607587/16295, 66285157454764632708593117177/16295, 43615066879433710609461477816939/16295}, {0, 6200150226536/265527025, 6966527929762373526/4326762872375, 108222919592253879088696412/70504601005350625, 169518169782410968731782565660678/1148872473382188434375, 498449724259309228946712882435904448356/3744175390752552107628125, 3574049824221901683341937546645652917822184638/305056689961564182969001484375, 62906358666663250694885461381240615520577307857127388/4970898762923688361479879187890625, 70053644980222986339750245862168222412363773581039088797526/81000795341841501850314631366677734375, 1658809290126119806763297847562522303901656027807006832589294134084/1319907960095307272650876918120013681640625}}"
"{1.2575151065932515, 0.4856541781897654, 0.2358599807931764, 78700/14761, Sqrt[17813959/73805]/6, 17813959/2656980, 2862087987870259847/1066887448722875522, (7349358589896*Sqrt[2/730372319])/730372319, {78700/14761, 518558/14761, 136376/509, 33462974/14761, 305295640/14761, 2947910318/14761, 29758322824/14761, 311426686814/14761, 3358557947320/14761, 37159392977678/14761}, {0, 1460744638/217887121, 29397434359584/3216231793081, 5724175975740519694/47474797497668641, 281222783946832372836240/700775485863086809801, 36478721171198946571795998718/10344146946825024399472561, 2710935282188192501067674166686064/152689953082084185160614472921, 311011144857562613252835327824781109294/2253856397444644657155830234786881, 28636382011928737111022479773734809074408720/33269174282680399784277210095689150441, 3212686483242778235125311074188341135214425515998/491086281586645381215715898222467549659601}}","{34.014206863093904, 0.3248839409996358, 0.10554957511945484, 4756852/14761, Sqrt[26535289863/605201]/2, 26535289863/2420804, 644659663471995233297483/316854723651043751446050, (18346733080760692*Sqrt[2/132676449315])/398029347945, {4756852/14761, 1694723734/14761, 653445790840/14761, 267522392167606/14761, 114599552580528712/14761, 50832672389618065894/14761, 23177946527995196188120/14761, 10807655120574613521350806/14761, 5133977755967429029866846952/14761, 2477204704975345292610968870854/14761}, {0, 2388176087670/217887121, 660482390907384912/3216231793081, 11603873942495914199354694/47474797497668641, 9047666565814332577051465617840/700775485863086809801, 76560785930811628651355828677904118390/10344146946825024399472561, 98278660646795605222018179491206582078952592/152689953082084185160614472921, 592570296224983144415046491835688766019036482590374/2253856397444644657155830234786881, 982343454068775563882230376394818184117254667419919118320/33269174282680399784277210095689150441, 4969410944212858396551699807237115169205525218898343605786980310/491086281586645381215715898222467549659601}}"
"{1.0818064061423265, 0.4575974219160905, 0.20939540054425254, 80042/15493, Sqrt[335362870/60004389], 335362870/60004389, 973874330731748671/449873018298547600, 1461578833191/(1341451480*Sqrt[335362870]), {80042/15493, 500108/15493, 3490550/15493, 26202668/15493, 206925182/15493, 1696102628/15493, 14306634710/15493, 123473126588/15493, 1085909387822/15493, 9702717486548/15493}, {0, 1341451480/240033049, 2923157666382/3718832028157, 3895497322926994684/57615864612236401, 11412350037196946494230/892642590437378560693, 15301038115828255196172681340/13829711653646306040816649, 31049763172582731372413704930662/214263722649942219490372342957, 70783788765319215447902851515710448364/3319587855015554806564338709432801, -8413831844976979798853390543768613278250/51430374637755990618101299625242385893, 360549957413066700323098865027488776863151670300/796810794262753562646243435093880284640249}}","{26.764614513877408, 0.29324781770621017, 0.08599428258945467, 4821997/15493, 5*Sqrt[19993803377/60004389], 499845084425/60004389, 2366260976431318552384991/999380433695341510322500, -103776010710411273/(4998450844250*Sqrt[19993803377]), {4821997/15493, 1629835113/15493, 585866510869/15493, 220776682320057/15493, 86373375278098957/15493, 34843933850471534433/15493, 14422683867044850111349/15493, 6102507909524873970199017/15493, 2631700276665533905952353117/15493, 1153975761588923448005685106353/15493}, {0, 1999380337700/240033049, -415104042841645092/3718832028157, 9465043905725274209539964/57615864612236401, -3862138794738228826508542519260/892642590437378560693, 59653064694600982535486326818160420340/13829711653646306040816649, -28571462854341244275075681054806612258622132/214263722649942219490372342957, 423520712661019086345310159368449172239010232572524/3319587855015554806564338709432801, -190447764158181274737361541312754754638881314960090456140/51430374637755990618101299625242385893, 3198248793502097031189427491296865620547399137824011868702156580/796810794262753562646243435093880284640249}}"
"{1.2090427918946245, 0.45310696088379726, 0.20530591800135098, 91662/15565, 2*Sqrt[107803346/60563415], 431213384/60563415, 943005153356563639/371889965081462912, -678586007433/(246407648*Sqrt[107803346]), {91662/15565, 650612/15565, 5058204/15565, 8386408/3113, 365575092/15565, 3321005912/15565, 31222291524/15565, 5495119976/283, 3000768277812/15565, 30472364319512/15565}, {0, 1724853536/242269225, -19000408208124/3770920487125, 7544041226852509112/58694377382100625, -158273983528090761316572/913577983952396228125, 8680834814417757862214495656/2843968264043809458153125, -1095292289490864834320426164119612/221331830149209471080766953125, 289851101520109002532495504363801261688/3445029936272445417372137625390625, -6809547427655182314398008100690020637828124/53621890958080612921397322139205078125, 2161627186804013984881715015617963153705590060584/834624732762524740121549319096727041015625}}","{36.87724606705158, 0.31936055402684593, 0.10199116346833398, 5627883/15565, Sqrt[1615082709703/121126830], 1615082709703/121126830, 18874741130465888327943871/5216984318363169940696418, (-1620923976072687789*Sqrt[2/1615082709703])/1615082709703, {5627883/15565, 2242417763/15565, 934107907941/15565, 36374774526037/1415, 174957089360265813/15565, 77769897187466414063/15565, 35045466324960997769901/15565, 15977450831226394527423047/15565, 7357768345707812860694365413/15565, 3418114268844122398585407653663/15565}, {0, 3230165419406/242269225, -6483695904290751156/3770920487125, 37749482260931776655887742/58694377382100625, -143307775405807468585960313493828/913577983952396228125, 137485602607830894657065708525707332166/2843968264043809458153125, -3076161958031275753970299261188917322718835748/221331830149209471080766953125, 14577018977881119151044382756558279626587712022180478/3445029936272445417372137625390625, -68642064686609823239346273137283456732351821108594591054916/53621890958080612921397322139205078125, 328932864496243520684876842033238389847288310741888282444611256734/834624732762524740121549319096727041015625}}"
"{0.7929194159088087, 0.40116904710792256, 0.16093660435747859, 36331/7374, Sqrt[212412509/54372189], 212412509/54372189, 112472054643632505/45119073979675081, -978956814076/(212412509*Sqrt[212412509]), {36331/7374, 207805/7374, 1289677/7374, 8466229/7374, 58000381/7374, 411454645/7374, 3007562797/7374, 22572574069/7374, 173460331741/7374, 1361446562485/7374}, {0, 212412509/54375876, -244739203519/100241927406, 37490684881210835/985578630255792, -147145206001135363375/2725371307314828828, 88819315688345342308429909/160775104161116382221376, -116268628625211444689455781983/98796301507006016875035552, 85690071710699124654166802340354545/8742287127751948421238145925376, -108044093046672587284953957047781586255/4029101580002679228638130503357664, 10241380330910688150242400520378735887000101/52818835646115122901293465478683403264}}","{17.282483757935616, 0.23013613408294334, 0.052962640210642474, 1203122/3687, Sqrt[306633433442/54372189], 306633433442/54372189, 78371290452166585900242/23506015626107360991841, (-40867049464673224*Sqrt[2/153316716721])/153316716721, {1203122/3687, 826775647/7374, 146960516591/3687, 107033032444135/7374, 19843192777006367/3687, 14925225538988966287/7374, 2838985829339052271211/3687, 2180759917902806856926455/7374, 422169354385129262087192807/3687, 329163591557392873287191407327/7374}, {0, 153316716721/27187938, -20433524732336612/50120963703, 13061881742027764316707/123197328781974, -11024530422003085024632555310/681342826828707207, 16576293625940300935418572918751981/5024222005034886944418, -1898149712844469514841428703373700917604/3087384422093938027344861, 8378717613582787651383988608356568942002311201/68299118185562097040923015042, -3050957747266980487291617575388175655573282710201610/125909424375083725894941578229927, 503522203223194680919723909878499614110514517293743079949/103161788371318599416588799763053522}}"
"{1.113080468286843, 0.4374064994836674, 0.19132444579055552, 46833/8050, Sqrt[24683033/152467]/5, 24683033/3811675, 465166994214012337/176073862124856721, 3457423212024/(419611561*Sqrt[419611561]), {46833/8050, 324589/8050, 72807/230, 21940777/8050, 202794453/8050, 283095127/1150, 4048093569/1610, 214208290057/8050, 333319912419/1150, 26021745205489/8050}, {0, 419611561/64802500, 432177901503/65207515625, 465166994214012337/4199364006250000, 657747607609384028817/2112805015644531250, 159010444156041703537118981/54425857203003125000000, 3584630069640399043990197852489/273830094052609472656250000, 252316376852985848614193369593843159/2519236865284007148437500000000, 2497503097003260263686564751582969761557/4436218667461056337951660156250000, 4587202630501815666542950572954672709831859209/1142769928737968112656347656250000000000}}","{37.82593273381309, 0.32476452317764815, 0.10547199551480516, 5774021/16100, Sqrt[3516146044459/2591939]/10, 3516146044459/259193900, 28636360871609883970621957/12363283005964672004602681, 2780723766753339822/(3516146044459*Sqrt[3516146044459]), {5774021/16100, 2289159289/16100, 197669497519/3220, 91425706851137/3220, 223069441186383611/16100, 113384565911635761469/16100, 2377101819275385067595/644, 6374293147689686923149857/3220, 17390567698566057932834138891/16100, 9613867995911594475965581297549/16100}, {0, 3516146044459/259210000, 1390361883376669911/2086640500000, 28636360871609883970621957/67189824100000000, 11913897767868569134347693661851/270439042002500000000, 59270080560359517889358603309991224579/3483254860992200000000000, 343876062137342975475828833925014900240974173/140201008154936050000000000000, 488157832455685835345225154546546195940976733272239/644924637512705830000000000000000, 1181548896823641219164888490399078954495919860697512162531/9085375830960243380125000000000000000, 41768175144061752815317434648185333255449993920616124153412096691/1170196407027679347360100000000000000000000}}"
"{0.8347430815580889, 0.40770877685490065, 0.16622644672451917, 19650/3913, 11*Sqrt[235738/6804707], 28524298/6804707, 19618823985425122/5492040140651427, (92391098785*Sqrt[2/117869])/1411952751, {19650/3913, 230157/7826, 1503345/7826, 10794939/7826, 84375765/7826, 101529021/1118, 6378344205/7826, 60270752259/7826, 592946570325/7826, 6015496803387/7826}, {0, 128359341/30623138, 277173296355/119828338994, 29428235978137683/468888290483522, 221574042432660842415/1834759880662021586, 11165694333450811336574571/7179415413030490466018, 143381132274172877733728159295/28093052511188309193528434, 748789091542944875166671165416029/15704016353754264839182394606, 88092922939039284291749845971713783775/430148711945683068210044970652946, 2737654207144076757712507279655749783839051/1683171909843457845905905970164977698}}","{15.476780512764893, 0.22422290787542792, 0.050275912416112636, 4818263/15652, Sqrt[389037944681/20414121]/2, 389037944681/81656484, 587952641892709104647549/151350522401616816191761, -232445273524520746/(389037944681*Sqrt[1167113834043]), {4818263/15652, 1557805531/15652, 74658880937/2236, 180829113068491/15652, 64288688013515423/15652, 23417194534187053051/15652, 8718206944386638268719/15652, 3310507751695594084995691/15652, 182815943464473807576365129/2236, 502723131944582520988088599771/15652}, {0, 1167113834043/244985104, -348667910286781119/1917253423904, 5291573777034381941827941/60017701181890816, -2384485238575264331539558326195/234849264724738763008, 43135912580408813780400765110447375103/14703442765886444474404864, -58030016166956938147256594432702576728938549/115069143085827314456692465664, 63440204619371922164460585193266260935483602886383/514589207879819750250328706449408, -174427693216911850807698474210199514008335546057825419355/7047556496518071389553376799177867264, 5047193065764762845912586507881367598084870807768957982284632963/882466834268006827114315629285855827329024}}"
