"{1.477674059238806, 0.2798169239904033, 0.07829751095145114, 845113/44780, Sqrt[55920084931/501300905]/2, 55920084931/2005203620, 6643907006433135431317/3127055898690253274761, 1894940999066694/(55920084931*Sqrt[55920084931]), {845113/44780, 3439643/8956, 372654343/44780, 8494771939/44780, 201545370223/44780, 986635264631/8956, 123712470205663/44780, 3162157402865299/44780, 82070632583608303/44780, 431378470628241719/8956}, {0, 55920084931/2005248400, 947470499533347/44897511676000, 6643907006433135431317/4021021145702560000, 46051850744363448608706543/45015331726140159200000, 217186880841086472412597952018891/1612629243757245063180800000, -2708177484503190033025343885041603599/180533843838623584823090560000000, 211355900347676813922994848366074296407240553/16168611054187128256755990553600000000, -1253521611917365685291248570099578363964634680377/90503800375812450417191657123776000000000, 45648212210502880962176336868609405918999781377041034859/32422081446631052237454739248021514240000000000}}","{73.61338298964931, 0.24843751111275797, 0.06172119692790174, 26704013/22390, Sqrt[44012668680051/501300905], 44012668680051/501300905, 467399011398206230471755533/215235000482215803845040289, 47922132276195528038/(14670889560017*Sqrt[44012668680051]), {26704013/22390, 16907480549/11195, 45306023531723/22390, 31912443390122873/11195, 93786644185078537283/22390, 71279949163256539551089/11195, 222468951975987323068166243/22390, 177088818083281653948932454713/11195, 572416446785763798809853705978083/22390, 467844991837577913508338076043180129/11195}, {0, 44012668680051/501312100, 71883198414293292057/5612188959500, 4206591102583856074245799797/251313821606410000, 5581356869868921545808279024699693/1406729116441879975000, 100158896097407889996049665880853947713051/25197331933706954112200000, 1559230154402094724695997376227367019596181043971/1410420654989246756430395000000, 65257022767635524617212942621216512753616810904509021993/63158636930418469752953088100000000, 54351979154573825254933797782584972743464151679251672606607893/176765235109008692221077455319875000000, 8970102795868085510534340829895373299587125511137416369172574991159259/31662188912725636950639393796896010000000000}}"
"{1.5551471004361392, 0.2834788568828151, 0.08036026229958756, 900709/46543, Sqrt[10865501315/361034051], 10865501315/361034051, 119523371330804462839/47223647530506691690, (136475743076221*Sqrt[3/21731002630])/10865501315, {900709/46543, 18831397/46543, 419776213/46543, 9869840917/46543, 242755587229/46543, 6206441256397/46543, 164112113620453/46543, 4469242752517477/46543, 124891283146713709/46543, 3569610643039431997/46543}, {0, 65193007890/2166250849, 2456563375371978/100823813265007, 10757103419772401655510/4692642740793220801, 1589973242886956654225206650/218409671084738875740943, 2568938145982684833822948086741790/10165441321297001493610710049, 738849537834404755450369359783974162418/473130135417126340517123277810607, 108877061825648896695215288211424935480207450/3145842270388473038098352674162725943, 315372140168133912641085968681231504841823215944010/1024918557534834904285481399594890274955343, 260994094295507622787927397171855723155169194428125450190/47702784423343820950159160781344978067246529249}}","{62.709016483874564, 0.22557426747621148, 0.0508837501474294, 57359486/46543, Sqrt[27901595085046/361034051], 27901595085046/361034051, 1734561779790352889169808183/778499008289863103972822116, 26755209368627853928/(13950797542523*Sqrt[41852392627569]), {57359486/46543, 74286578104/46543, 14387514640352/6649, 142222116378863764/46543, 208067045947495405256/46543, 313657417809740385706324/46543, 484789674671897778446568104/46543, 764842056045811794660818076964/46543, 175292168138053197911031536231768/6649, 1995446819140316346644992223474040244/46543}, {0, 167409570510276/2166250849, 642125024847068494272/100823813265007, 62444224072452704010113094588/4692642740793220801, 508517574274415667563096303853759360/218409671084738875740943, 27874251328789823815654712636910416557404636/10165441321297001493610710049, 327534999596825681063360760982419608793370619080272/473130135417126340517123277810607, 1922643194692521039608662341737204788869931781087487252804/3145842270388473038098352674162725943, 197694020442013046227907864273845654923268000752035359930146538080/1024918557534834904285481399594890274955343, 6827672750205096552010808970352091092460740121199350434169876391553439196/47702784423343820950159160781344978067246529249}}"
"{1.3268194648317295, 0.2648985513437503, 0.0701712425040175, 919927/48652, Sqrt[19794098017/197247371]/2, 19794098017/788989484, 3103062195027232838599/1175418948919809996867, 1685596368503102/(19794098017*Sqrt[59382294051]), {919927/48652, 18614815/48652, 400268155/48652, 9079545295/48652, 215779081027/48652, 5339163424855/48652, 136781038669675/48652, 3609988656157375/48652, 97724997325668307/48652, 2703097185476232295/48652}, {0, 59382294051/2367017104, 2528394552754653/57580058071904, 9309186585081698515797/5602769970628546816, 558752031108502703439914865/68146491152755014923008, 2159860614115784800567801210379031/13261852350255347944136740864, 416256548021392511795349067532626865103/322607820272311594089070358257664, 626276322260498330166059518826009026804348137/31391031343777007351242902139903737856, 38146534809197894406941663814586037704060316703705/190904557117179870206583709363824581771264, 206878020332316853231258269515462961884408031840212315211/74303108102920280362325685023750348418684289024}}","{46.47679133903582, 0.19451954424591872, 0.03783785309363993, 59759967/48652, Sqrt[135125793738323/591742113]/2, 135125793738323/2366968452, 37876094108356258457882465525/18258980133411811275398852329, -355551141578377917078/(135125793738323*Sqrt[135125793738323]), {59759967/48652, 76181440631/48652, 100247601930327/48652, 135482225116477103/48652, 187239478540107852807/48652, 263703107900294422533551/48652, 377459225298523069051727847/48652, 547983308452649276937940431503/48652, 805589764115134903237451618606727/48652, 1197729441888774439426416631725906671/48652}, {0, 135125793738323/2367017104, -177775570789188958539/57580058071904, 37876094108356258457882465525/5602769970628546816, -28148027598045656390159908747656135/68146491152755014923008, 12920247495819849980877734085125801128268903/13261852350255347944136740864, -13309184667919550522982789521452706230684274136969/322607820272311594089070358257664, 4866479824316202606060492220688868334512727280166211739945/31391031343777007351242902139903737856, -418445092097971779522081689121645248360092359704447231483888895/190904557117179870206583709363824581771264, 1960354324220876744754602722442557668031827170744898509444685171799933883/74303108102920280362325685023750348418684289024}}"
"{1.3538756919230164, 0.2751633108488927, 0.07571484763732433, 890933/49825, Sqrt[30049166593/344789]/60, 30049166593/1241240400, 4843416222226829403481/1805904825867734455298, (-885162764189244*Sqrt[2/30049166593])/30049166593, {890933/49825, 17137179/49825, 69628831/9965, 1476810531/9965, 162275358083/49825, 3675422052639/49825, 17089286138599/9965, 406466453370483/9965, 49320453389180003/49825, 1218383058735805599/49825}, {0, 60098333186/2482530625, -3540651056756976/123692088390625, 9686832444453658806962/6162958304062890625, -1298461163770737383615633928/307069397499933525390625, 439353846682630472262168189975106/3059946546086837580517578125, -450373312916364751607346562209992423088/762309183293883412246441650390625, 602663052999231205345209920851690561844084738/37982055057617741015178955230712890625, -164373699169165682784871498597898862491752982137176/1892455893245803946081291444370269775390625, 188436035384546823082096819038078359635952413050116819834/94291614880972181613500346215748691558837890625}}","{44.464149663066976, 0.19693065729228879, 0.038781683781572894, 57125582/49825, Sqrt[63277487133313/344789]/60, 63277487133313/1241240400, 1233273973367006514532165283/471063573871363796074630114, -431706493213515847557/(63277487133313*Sqrt[126554974266626]), {57125582/49825, 68035867398/49825, 83481311833346/49825, 104872685053934454/49825, 134269666028494694042/49825, 174628158990967451717598/49825, 230164280490105892641149666/49825, 306884616449416283438726935014/49825, 413356195504847740559286733710122/49825, 561824304005489672730304251154458798/49825}, {0, 126554974266626/2482530625, -863412986427031695114/123692088390625, 41931315094478221494093619622/6162958304062890625, -575376123017920765201469381790390522/307069397499933525390625, 3712739518140306052290222201162248876221126/3059946546086837580517578125, -341986385258721672130118433033437765279801666671842/762309183293883412246441650390625, 9619169414663017803960936287409214450157442114736280590118/37982055057617741015178955230712890625, -206936027756710107601818232364060858403023396791808015384689282794/1892455893245803946081291444370269775390625, 5549059409150517917403909815210471108606385540622658239501684118153073134/94291614880972181613500346215748691558837890625}}"
"{1.7091798373141667, 0.30012230969948367, 0.09007340077935279, 886702/46729, Sqrt[8852229305/30327121]/3, 8852229305/272944089, 3246073025649666856267/1253791418692812528400, 2184177824810823/(70817834440*Sqrt[17704458610]), {886702/46729, 18341036/46729, 407543734/46729, 9611484908/46729, 238233983782/46729, 6156249812876/46729, 164749957383814/46729, 4540392125095148/46729, 128251080124826662/46729, 3698190773911699916/46729}, {0, 70817834440/2183599441, 4368355649621646/102037418278489, 12984292102598667425068/4768106518735512481, 2162799839579183574146109390/222808849513991762724649, 3420210192486893512834875912366340/10411634728939321080360123121, 897325887505276766397945678401575925766/486525279248605534764148193321209, 1074826253927939446980667307216133045470203948/22734839774008088033993880925706775361, 362213722946255488924015356325925840767713797060190/1062376327799623945740500061777351905844169, 375509621033334225989507859472096112039776886182219776340/49643783421748627360507827386793877208192173201}}","{51.10653566964523, 0.20503389591903784, 0.04203889847573884, 56808275/46729, Sqrt[22610698944833/90981363]/2, 22610698944833/363925452, 7299293563075623145634348711/3067462240643232837464387334, 46951163543637506753/(22610698944833*Sqrt[135664193668998]), {56808275/46729, 71964824887/46729, 94675234221623/46729, 128868186885329119/46729, 180814851077912802815/46729, 260596019849660665254727/46729, 384530135331405272494018103/46729, 579207925160637859631992357999/46729, 888221831593230058725413389315055/46729, 1383428218822278472632875924398295767/46729}, {0, 135664193668998/2183599441, 281706981261825040518/102037418278489, 43795761378453738873806092266/4768106518735512481, 258921927107997884528286168092706390/222808849513991762724649, 18288076006918927484643606058767272044111698/10411634728939321080360123121, 178403252571779313079598645394115856808535247193438/486525279248605534764148193321209, 8649559532222788006490337291240692302663199855986067637066/22734839774008088033993880925706775361, 113244086458999901313299576389401980201178606120874286432722842630/1062376327799623945740500061777351905844169, 4427078194990415322938095656257380146059157366389312161730460824163234498/49643783421748627360507827386793877208192173201}}"
"{0.5266477386731979, 0.16800249365782038, 0.02822483787524598, 132535/7103, Sqrt[347041911/8829029]/2, 347041911/35316116, 1914852012134862577/669100488836288450, (-13133318486*Sqrt[14/1735209555])/578403185, {132535/7103, 17799395/49721, 350349127/49721, 7061051159/49721, 145472503975/49721, 437028929225/7103, 9369311377321/7103, 1431824506484279/49721, 31799585030179255/49721, 717781817453385455/49721}, {0, 3470419110/353168263, -157599821832/2508554172089, 4923905174061075198/17818260284348167, 13426252968098352706200/126563102799725030201, 10565267405928442090964008350/898977719186446889517703, 12401456304455281633983721868184/912205534197333179463463487, 28686497182543097852241055916709923358/45355771365825603016102868037127, 461579243378635146447946963480398244698360/322162044011459258223378671667713081, 90604264939142916274166870666198209807792431390/2288316998613395111160658704855766014343}}","{7.28754777082372, 0.07685139869493808, 0.00590613748136833, 61350445/49721, Sqrt[2778691066413/309016015], 2778691066413/309016015, 113032868514481799153611435/41179328227004880942328368, -6822650357069541157/(7409842843768*Sqrt[5557382132826]), {61350445/49721, 76147033049/49721, 95044122521503/49721, 119266169996698085/49721, 150423365907725446015/49721, 190638008765594600440829/49721, 242713519576412092912660903/49721, 310360813455783063953994340805/49721, 398501916403728908477108604472495/49721, 513677729335692617260459830415799309/49721}, {0, 22229528531304/2472177841, -40935902142417246942/122919154432361, 1356394422173781589843337220/6111663277531421281, -7468264190327229618073455952271910/303878009822139797512601, 129069640970681912703849202070533012782804/15109118526366612872124034321, -1110478423800844447219658856427562534776770909222/751240482249474358614879110474441, 2181801218672872318346110465652513066906656808536838700/5336061145418016369241486321699954423, -158808651133033221112463784145022513057804509273134393815034630/1857200073479304343265391589808704037061881, 2010962883640611737474761221771962428591697315181270958665979474235604/92341844853464491251498535236878573426753785201}}"
"{1.0881386981477956, 0.23167741669202077, 0.053674425405088225, 1005234/49585, (3*Sqrt[1004382701/102442610])/2, 9039444309/409770440, 1408221179790790961717/490269320493074924886, (520785039695449*Sqrt[2/3013148103])/27118332927, {1005234/49585, 21472866/49585, 482209608/49585, 11348348574/49585, 278810042664/49585, 7120205721366/49585, 188158719077328/49585, 5122213593945534/49585, 143037319602552024/49585, 4081520951659966566/49585}, {0, 54236665854/2458672225, 6249420476345388/121913262276625, 8449327078744745770302/6045069109986450625, 2435179322548714936871636796/299744751818678154240625, 398185517665470085171629810256614/2972568703785831255604278125, 840446030990318281729079202308681229324/736974095886102214045690654140625, 577551859560364480358787334309474971066517758/36542860544512378283455571085562890625, 291985907850476555264674098605719469968543642852572/1811977740099646277185144492277635931640625, 187824590847563020120387989145278834980381619639463539966/89846916242840960654225389649586577670400390625}}","{29.78154566123646, 0.15131333046129872, 0.02289572397529019, 64497543/49585, Sqrt[3968448254229/102442610], 3968448254229/102442610, 493136822092348308506617499/188982978557918373796613292, 52980070533603256207/(47621379050748*Sqrt[2645632169486]), {64497543/49585, 85815787257/49585, 116880156105411/49585, 162984356559753441/49585, 232603367257922762283/49585, 339432715351625800598697/49585, 505794658292622081814320531/49585, 768357764573199579262292044401/49585, 1187787900017142055528998121878843/49585, 1865105400375199020212410618580047737/49585}, {0, 95242758101496/2458672225, 635760846403239074484/121913262276625, 23670567460432718808317639952/6045069109986450625, 348460948380590633246480459691357372/299744751818678154240625, 1844647155125713417768400301263005179264936/2972568703785831255604278125, 180929152333219518212299916536924516935701676519732/736974095886102214045690654140625, 4362499165298916003155203946719928678205207989171460902208/36542860544512378283455571085562890625, 94808526335257909390791196658469636488497468051778137788764863404/1811977740099646277185144492277635931640625, 2227010570566660488145638714942967169124589294868547862813984676725745784/89846916242840960654225389649586577670400390625}}"
"{1.258613719228812, 0.25642177035885316, 0.06575212431396843, 955635/49924, Sqrt[60046152379/37443]/258, 60046152379/2492355852, 13602334110101940886117/3605540415522087359641, 12288025131351426/(60046152379*Sqrt[60046152379]), {955635/49924, 19495321/49924, 424151271/49924, 1404792199/7132, 242295042735/49924, 6316705707001/49924, 173228629081671/49924, 4964569259330113/49924, 147700125230379615/49924, 647578843164417583/7132}, {0, 60046152379/2492405776, 6144012565675713/62215432980512, 13602334110101940886117/6212086552238162176, 1726184454218882937617759565/77533052258484502118656, 5784637761907348451110149766198399/15483040403810321135087128576, 1981691631302526919313170508643321278283/386487654559913236174044903514112, 451570535483054424700617307893466842521050351/5512859904642602400786576503725293568, 299157784971960351408838299016245595871103027943845/240821015644455121974760414700483861577728, 1903879920499997264015085099308758928534932262596059951619/96181987080270220075743511548055650443251941376}}","{26.733513475678294, 0.1465284718292752, 0.021470593056622696, 2220053/1783, Sqrt[2962920903718/5349]/129, 2962920903718/89012709, 4787677632202842791624014/2194725070422272456555881, (263848852385842785*Sqrt[14/1481460451859])/1481460451859, {2220053/1783, 39530204695/24962, 25686014750498/12481, 68199223186014643/24962, 46208413001852427626/12481, 127676292266712686990635/24962, 12825005663008729115094134/1783, 256582672639996398199038093043/24962, 185966554722832661821009044930506/12481, 545949274720190239358759633404318075/24962}, {0, 1481460451859/44507246, 263848852385842785/79356419618, 48853853389824926445143/20213213739842, 125266997146469724669824143845/252281120686968002, 112654569600554303073326389742673569/449817238184863947566, 8145992650745377451843888843939118112275/114574876526230345501454, 44691439083402260971839363249228746682719287721/1430009033923880942203647374, 26526848149436746933205722154599528131247430245534485/2549706107486279719949103267842, 2799873249134085481554430079525546247544329556884993751847/649446569949719534381321589508898}}"
"{1.4456509399356055, 0.2729886554084586, 0.07452280598171816, 932208/48055, Sqrt[32379923393/1154617485], 32379923393/1154617485, 7054431447739035647981/2096918877873097264898, (2773939738912206*Sqrt[2/32379923393])/32379923393, {932208/48055, 3886262/9611, 434032728/48055, 10347842326/48055, 261780042648/48055, 1394923945886/9611, 194093419177368/48055, 5596514201342326/48055, 166018062552056088/48055, 1007404846097276510/9611}, {0, 64759846786/2309283025, 11095758955648824/110972595766375, 14108862895478071295962/5332788089553150625, 5226567076950159563031942072/256267131643476653284375, 920864307477769894261477380512306/2462983402225454114716128125, 2343722045196992081040611321594683733112/591793336969720987413417685234375, 259383939930294434441912153792750873395545334/4062661258297134578593112409133984375, 1083527752619906737123628377142225180029734867568824/1366618307372281615220044117746535333984375, 801254775407207128307397802920884908648916945962673683834/65672842760774993019399220078309755474619140625}}","{38.289554044777326, 0.174015800282214, 0.03028149874785939, 60763324/48055, 2*Sqrt[13975308023333/1154617485], 55901232093332/1154617485, 7411130520973208772351430753/3124947749552571578758862224, 126521300818401142359/(111802464186664*Sqrt[27950616046666]), {60763324/48055, 79158963848/48055, 106086058491694/48055, 145983084992152508/48055, 29403901087809686602/6865, 296662831012633307128028/48055, 436083170461628069726867254/48055, 652280083423161272943941278508/48055, 990670172631271140261556740315334/48055, 1524775720076615355551140396418670908/48055}, {0, 111802464186664/2309283025, 253042601636802284718/110972595766375, 29644522083892835089405723012/5332788089553150625, 118101746902819193615167974993602646/256267131643476653284375, 2079540757471056904598347523875023499728644/2462983402225454114716128125, 49984904761020104733423963665333208759242802935334/591793336969720987413417685234375, 594120458199984277456992166641149136371800151607444415084/4062661258297134578593112409133984375, 21127578873223864448871803528308524274184873440804615037298306582/1366618307372281615220044117746535333984375, 1782078381445786083553220034707715521396287793730366916925340808343856916/65672842760774993019399220078309755474619140625}}"
"{1.094183076373281, 0.2320598157364561, 0.053851758079637956, 536183/26389, 6*Sqrt[860092643/1392732253], 30963335148/1392732253, 6784812002156696284/2219278063628176347, 115395177586153/(15481667574*Sqrt[1720185286]), {536183/26389, 11481067/26389, 257614832/26389, 6031106413/26389, 146766350828/26389, 3699089683717/26389, 96216500243252/26389, 2573736942290293/26389, 70563577353835628/26389, 1976744516267496517/26389}, {0, 15481667574/696379321, 346185532758459/18376753901869, 732759696232923198672/484944158716421041, 32539028007721090783186035/12797191404367634850949, 50509079480539926807361625447244/337705083969857516081693161, 3353709645547542083647291818404515839/8911699460880569991879800825629, 4188599767407926326765598030105129145963312/235170837073177361515716063987523681, 367192822837491596006092196068082946492829039995/6205923219524077393038231212566762417909, 386345830122867920865028229472245968788446082923446164/163768107840020878324885883468424293446200601}}","{29.51482082996017, 0.14701636632476253, 0.02161381196733677, 72071193/52778, Sqrt[112265563923321/2785464506], 112265563923321/2785464506, 2640858419407257426568125417/1400395204780141515774185449, (25996702772789516656*Sqrt[3/37421854641107])/37421854641107, {72071193/52778, 9140382915/4798, 13017448261305/4798, 18903785726364903/4798, 307461621866518865283/52778, 462125280406990588701045/52778, 64080872856855715310493585/4798, 1089355485711994670251678387053/52778, 1703134221209440240111067939977683/52778, 2690089344789259062982298475034945125/52778}, {0, 112265563923321/2785517284, 29246290619388206238/18376753901869, 23767725774665316839113128753/7759106539462736656, 4178129584922739078754816535408715/12797191404367634850949, 6548317696451268543354634530033598896006441/21613125374070881029228362304, 3875996505110367463404983598528443942217297073749/71293595687044559935038406605032, 2141966612622199735054009727089408351310899769460812255073/60203734290733404548023312380806062336, 433435264951568204961167272861387196406979687271018394162322755/49647385756192619144305849700534099343272, 790628232917372249155448260136663620857162843206335604847014095459891161/167698542428181379404683144671666476488909415424}}"
