"{1.2198664438982485, 0.21811733600109529, 0.0475751722642147, 445099/17359, (2*Sqrt[9425130062/133924685])/3, 37700520248/1205322165, 269371401320368844669/88833076685616123844, -359956279165485/(18850260124*Sqrt[9425130062]), {445099/17359, 11955657/17359, 667598261/34718, 9635333628/17359, 572745125453/34718, 8734005169842/17359, 545128918708361/34718, 8682072218843268/17359, 563332484911637813/34718, 9289090787330214102/17359}, {0, 9425130062/301334881, -359956279165485/10461744398558, 269371401320368844669/90802710507284161, -40399810146285862375959285/3152488503391891501598, 13209645866803044345024499315187/27362023965189922288119841, -4006257874045838737321090174522041585/949954748023463721998944639838, 884436514161758912462112598017855598421189/8245132235469653375089840001473921, -378524675250561116445440750629914483775586089245/286254500951035425876369065171171589278, 69680760757840156708547880609907195620745426350771287/2484545941004511978893945301153183809138401}}","{29.560097236737708, 0.13323012698240913, 0.017750266735748862, 28908508/17359, Sqrt[59334867377722/133924685]/3, 59334867377722/1205322165, 2597522679918584567895328246/880156621682964602155477321, (-71897299581176381709*Sqrt[2/29667433688861])/29667433688861, {28908508/17359, 97993611571/34718, 168645636433559/34718, 294126641603704069/34718, 518978842176433551671/34718, 925126644044058281791561/34718, 1664018193081959404172270219/34718, 3016925422384221472572623279029/34718, 5508445763263727530762755525597071/34718, 10120800121943512155885193932998210401/34718}, {0, 29667433688861/602669762, -71897299581176381709/10461744398558, 1298761339959292283947664123/181605421014568322, -8779966776168017004114347343589485/3152488503391891501598, 107787245916523421218682680679762917769471/54724047930379844576239682, -1040284207749704964613165994460342496322836196289/949954748023463721998944639838, 11781384685533500412856884345143655989846378870481475163/16490264470939306750179680002947842, -126425512725348520985048400255273575587576865330169176092397445/286254500951035425876369065171171589278, 1416851772083399847494012226498030903501866730904483856025709899626231/4969091882009023957787890602306367618276802}}"
"{1.5312155128982934, 0.23991032904967777, 0.05755696598472466, 136130/5117, Sqrt[711063294/17455549], 711063294/17455549, 916977309489568207/379208256055597827, 1515113674966/(1066594941*Sqrt[118510549]), {136130/5117, 547139/731, 792083144/35819, 24410865959/35819, 779890498880/35819, 25685236566431/35819, 123965622047192/5117, 4278302989332737/5117, 61893540798836560/2107, 37527775425110719151/35819}, {0, 1066594941/26183689, 4545341024898/133981936613, 2750931928468704621/685585569648721, 12955699859169541788990/3508141359892505357, 9785438026919779690975207281/17951159338569949911769, 21080349349539991729910583718938/91856082335462433698521973, 5942516437155535607225384319791694483/67146796187223039033619562263, -84104374721489758610029693507935344007210/2405131092630142035145219100698397, 198697344325477665830733312761287276732821516921/12307055800988436793838086138273697449}}","{36.46264928142418, 0.14476288844275023, 0.020956293870288148, 124645669/71638, Sqrt[108527937247795/34911098]/7, 108527937247795/1710643802, 24153775256406018228208267689/11778313163261329359232362025, -48604895579268918496/(21705587449559*Sqrt[325583811743385]), {124645669/71638, 221420567467/71638, 400931471849581/71638, 738722583919044811/71638, 1382568206679686293189/71638, 2623872140493198508597267/71638, 5041418550661935003984815821/71638, 9792199086561736963182755655931/71638, 19202380864207606697528254961105749/71638, 37972943975871612818877974670575167267/71638}, {0, 325583811743385/5132003044, -91134179211129222180/45955804258259, 217383977307654164053874409201/26337455243625265936, -47001734928001542007056996697136970/58961331835713337535099, 188710920387664697756689770223916067340743945/135163900481498626378861509184, -74851055090867541055343435623323773445683606977875/302589734459174956141527524841356, 27005745933423316060750166528410109629262459212278784223703/99094506958566288036876566055245993728, -26873268964672848100131349238634357731802930490829711379608436525/388222859581909392161721438073906152271916, 206573418903432731764176499152943981970951647606051195493607060414492906105/3559873179485289604567219248734526583866306356224}}"
"{0.887316164080591, 0.18510211209291014, 0.03426279190125627, 367147/14177, Sqrt[5773067063/27914513]/3, 5773067063/251230617, 79030382451549548935/33328303313895445969, (-19858694573637*Sqrt[5/5773067063])/23092268252, {367147/14177, 49169561/70885, 1357530737/70885, 38507165621/70885, 223746934813/14177, 33194980822061/70885, 1003383759207017/70885, 30826647971537621/70885, 192139561407410605/14177, 30317838547201048061/70885}, {0, 23092268252/1004936645, -39717389147274/14246986816165, 252897223844958556592/201979532092771205, -506431735821342964351458/572692765295843474657, 3757741711950163816812986388152/40595326667995864701061445, -81263815684958736868724195458843314/575519946172177373866948105765, 65809336084040040726318655602616321993232/8159146276882958629311723295430405, -457857209594479613321501180868731747664506130/23134443353473940897550460231863370337, 1287973152594280947009025874399518625525911859134952/1639885017111000300522864373535635006338245}}","{22.417789396267988, 0.11482742935870097, 0.01318533853312746, 24103818/14177, Sqrt[19151237652431/55829026]/3, 19151237652431/502461234, 1956733838504877361279702465/733539807239781679920419522, (12764573423287789917*Sqrt[5/38302475304862])/19151237652431, {24103818/14177, 207608992466/70885, 362292043228998/70885, 640323305432385674/70885, 229178286884542121526/14177, 2075564139860972011052786/70885, 3803570408162985515869684758/70885, 7048462437930554767930729630874/70885, 2640184000730439772257932191171014/14177, 24972333628870888083864012979843509506/70885}, {0, 38302475304862/1004936645, 25529146846575579834/14246986816165, 782693535401950944511880986/201979532092771205, 203017402673096742617031682702050/572692765295843474657, 20476252478679142041180767327332767622882/40595326667995864701061445, 37157622111076108717460555496534637958616149874/575519946172177373866948105765, 596312663749167207329173235815860684380427658387308826/8159146276882958629311723295430405, 268419754993256599322704577844726638590352556909529850331090/23134443353473940897550460231863370337, 18527343083056740989001622031594813657172467926641774075736893640402/1639885017111000300522864373535635006338245}}"
"{1.0842962620590775, 0.19488343918139645, 0.03797955486716905, 56842/1991, Sqrt[104037463/840202]/2, 104037463/3360808, 33933425691349122783/11451573742509998402, (771457879116*Sqrt[78/2392861649])/2392861649, {56842/1991, 65693234/77649, 671177708/25883, 63649981982/77649, 690024898876/25883, 69118848398774/77649, 788250535445028/25883, 82749014601139262/77649, 89590958563158916/2353, 107675232042480444614/77649}, {0, 4785723298/154599159, 1028610505488/102602308523, 1740175676479442194/612843588807879, 953903605702299255440/406723861772162363, 961120729795253397875266018/2429361626365125794199, 982264082098032810913695803728/1612286332697655152083403, 656957077844457791995681090158437554/9630186265203094223394166119, 1038908037461976101758973951045308018320/6391233618006453532925928247643, 507526660135396975949904758908798655168452738/38174838400352546952166569423171639}}","{31.54564204112015, 0.13029210924042856, 0.016976033730319768, 48096974/25883, Sqrt[29452855545363/125610199]/2, 29452855545363/502440796, 490192773331789200966726999/192771266616893337811289282, -35163673455300416051/(39270474060484*Sqrt[9817618515121]), {48096974/25883, 90893226520/25883, 174435745797130/25883, 339502757250381640/25883, 669288085517373236154/25883, 1334907498284378936662840/25883, 2690986304554824751281292250/25883, 497966240191694504467999303160/2353, 11249507110404282369831897544317754/25883, 23292137844496802168787170303038452760/25883}, {0, 39270474060484/669929689, -70327346910600832102/17339790140387, 3921542186654313607733815992/448805788203636721, -17848352912206698874321066356951270/11616440216074729249643, 540918854027876425443132287259387523564544/300668322112662217168509769, -3869621058665921713795118946457178963330201474942/7782198181242036166972538351027, 87545449577669440786476437593576439399484934620474550552/201426635525087622109750210139631841, -801507325169780293200657877318130209632514353922105117466517430/5213525607295842923066664689044090940603, 15396910701752028566823792232502050677267516279892402372361226581917104/134941683293638302377734482146528205815627449}}"
"{0.9785407703393637, 0.1975989508923238, 0.03904534539374699, 900841/35945, 2*Sqrt[15842711737/2584050105], 63370846948/2584050105, 1378460269518877571461/501983030363355114338, 793462561061451/(15842711737*Sqrt[31685423474]), {900841/35945, 23458059/35945, 126661889/7189, 17684455143/35945, 509597404081/35945, 15122695640379/35945, 92267665316657/7189, 14444978365917423/35945, 463552731223670521/35945, 15225125308344343299/35945}, {0, 31685423474/1292043025, 1586925122122902/46442486533625, 2756920539037755142922/1669375178451150625, 524457897781434041681047254/60005690789426609215625, 84940543244014049469368048586874/431380911085187893651128125, 147033027024168863225355555984195098406/77529934244785394186449002265625, 12862878230969526031948119227995857723449174/398116212346972999147415626633984375, 39927200651289695971749247127724205520763974531958/100172010769683611180476982895509978515625, 22130156780332471712505464760842253034309562065891734866/3600682927116277403882245150179106177744140625}}","{33.42698730990665, 0.14162530169697507, 0.02005772608075921, 23961501/14378, Sqrt[19193423407255/344540014], 19193423407255/344540014, 625109515637898322267579351/221032501254098480151981015, 39319093590559091912/(19193423407255*Sqrt[11516054044353]), {23961501/14378, 40733730993/14378, 353340537582129/71890, 625707351618823221/71890, 226163918746474302501/14378, 416941707619995847662729/14378, 3917153818173091399490868609/71890, 7493606541960794760259681178181/71890, 2915187469097575506227172691461813/14378, 5757196815009300047623302580587802425/14378}, {0, 11516054044353/206726884, 14744660096459659467/1857699461345, 1875328546913694966802738053/213680022841747280, 103853805935680506873764462584275/38403642105233029898, 17560403635554637095274161294060526609473/8834681059024648061975104, 66284706505496695190144739012672865374693322137/79390652666660243646923778320, 692795200566960781090062744734827544077164184293488019/1304547204618561123606251525354240, 212982843072527762934688816903412749693508778183175476408603/820609112225248142790467443880017744, 58785590797599817919803051702929135681546390102012265222975667268033/377558970098387769505322909059420643943424}}"
"{1.0082489264367973, 0.1938896109310805, 0.03759318122700577, 1974193/73609, 2*Sqrt[4578596957/677276409], 18314387828/677276409, 6822412437353518114595/2683334412115156460672, 2136358822562391/(146515102624*Sqrt[9157193914]), {1974193/73609, 54938297/73609, 1581789757/73609, 46982603825/73609, 1435506062293/73609, 44998442152457/73609, 1443635239941997/73609, 47296503043489505/73609, 1579252743695688133/73609, 53647737384129777017/73609}, {0, 146515102624/5418284881, 8545435290249564/398834531805529, 54579299498828144916760/29357811051673184161, 10171366881309166260154383540/2160999113702611412907049, 29609253080595680289794727641727904/159068983760535523492674969841, 10290031152956421592747682477203159062444/11708908825629259348772311855026169, 20066611581680893016882536418569564407570433000/861881069745744151403781103336621273921, 10204012476188728423925845544006057796798609654391140/63442203662914481240680923235505355352050889, 15787407137198021069796159680254102358598005489306804787184/4669917169423472049645282078442313702109113888401}}","{24.334466204702075, 0.11760452217958335, 0.013830823637088112, 129510416/73609, Sqrt[115990266027533/677276409]/2, 115990266027533/2709105636, 62017375783799635280936209439/26907483626275751976628132178, -129146679294473548311/(115990266027533*Sqrt[231980532055066]), {129510416/73609, 231016973258/73609, 417502013252882/73609, 763895720150456558/73609, 1413983300281316879306/73609, 2645831693728164685098878/73609, 5001125974140519473684673722/73609, 9542297791406313528481927549118/73609, 18366429508890790712375378885264906/73609, 35637450591909839946873872902927691198/73609}, {0, 231980532055066/5418284881, -258293358588947096622/398834531805529, 124034751567599270561872418878/29357811051673184161, -183685741717102468834444315130101590/2160999113702611412907049, 82211467913701669101842931195666376321270126/159068983760535523492674969841, -136741878225399668688198308746779575039393530242822/11708908825629259348772311855026169, 60063467050856384908248890678163686558098909782672749618638/861881069745744151403781103336621273921, -110086246767771834945562981567836373843975763571785595337258749270/63442203662914481240680923235505355352050889, 46341415419165128605452606714304008905918921592611787211921877506045755886/4669917169423472049645282078442313702109113888401}}"
"{0.6339908480172474, 0.15565444864517694, 0.024228307383034026, 496735/18983, 2*Sqrt[5978150970/1441398173], 23912603880/1441398173, 30169868614207109801/11912763006703980300, -57486941443253/(3985433980*Sqrt[5978150970]), {496735/18983, 13313165/18983, 729224819/37966, 10182299354/18983, 578788667675/37966, 8356625053760/18983, 489626081240039/37966, 7267050997998314/18983, 436687020910802915/37966, 6634213372080951380/18983}, {0, 5978150970/360354289, -172460824329759/13681210936174, 90509605842621329403/129855213600695521, -5684494958299341676344375/4930083039564006150286, 2012319688880391652387437811305/46793883170021764375439569, -165162489535585437386782820116280259/1776576568433046306277938676654, 55442181004953278025608171127134237204763/16862376499282259016037054949461441, -4633814607567664825012026172631564602071592575/640196986171750245802862828211253069006, 1745349882282980488075388690252269214132925130638765/6076429694249167458037872533967108504470449}}","{12.482011802283528, 0.08510379878284376, 0.007242656567270758, 32715348/18983, 2*Sqrt[7751669741727/1441398173], 31006678966908/1441398173, 57583697482755511295970529/20029461261601978294980843, (-1028134608945293825*Sqrt[3/2583889913909])/2583889913909, {32715348/18983, 56790057657/18983, 99253940082795/18983, 174585494982062373/18983, 308954095707444179283/18983, 549864492501657879509517/18983, 983905663688461433744583795/18983, 1769523694151383110829583833653/18983, 3197728933767916899393426941958003/18983, 5804887219600225680117072560031173277/18983}, {0, 7751669741727/360354289, -9253211480507644425/6840605468087, 172751092448266533887911587/129855213600695521, -559276850250322304305432876166745/2465041519782003075143, 5674588666000267966139133666589676279427/46793883170021764375439569, -28357949838286052270920656889918788503366027505/888288284216523153138969338327, 228707155810290299402575073274574024453298892725954787/16862376499282259016037054949461441, -1385259885956328375060238874975121254533690632667550289039465/320098493085875122901431414105626534503, 10252791552986992674091807746285884597399204245328782945485390277827/6076429694249167458037872533967108504470449}}"
"{1.0622716556813852, 0.1930288029874129, 0.03726011878275346, 2965/104, (3*Sqrt[29298259/2176694])/2, 263684331/8706776, 71731961212686215/23176475471639187, (-23257580338*Sqrt[805/29298259])/263684331, {2965/104, 5429453/6440, 2150408191/83720, 9596513363/11960, 428872464035/16744, 69776512016909/83720, 330021640366513/11960, 5977556457209177/6440, 530538044116433363/16744, 13115432688741821147/11960}, {0, 263684331/8706880, -34886370507/452757760, 267324079053489/94173614080, -8417016992205375/489702793216, 424353031903778995191/1018581809889280, -27882925139450013146871/7566607730606080, 837018308708532671347785789/11016980855762452480, -23697318935907232867559749215/28644150224982376448, 1874776549568830850151633145467651/119159664935926686023680}}","{44.71574797438668, 0.15168710713387243, 0.023008978470642892, 162701809/83720, Sqrt[609083610645319/1752238670]/2, 609083610645319/7008954680, 1330989778721909511693061843117/370982844756738552659616611761, -175888011174148142742/(609083610645319*Sqrt[609083610645319]), {162701809/83720, 64694128673/16744, 656886638276899/83720, 1361150142015991297/83720, 2876083535523774106579/83720, 95301002602712060732681/1288, 13596240229433754441710568859/83720, 30402048972323892919415853090817/83720, 69228795531704881400119707548279299/83720, 32087921981340574219916520849017309093/16744}, {0, 609083610645319/7009038400, -87944005587074071371/293398347424000, 1330989778721909511693061843117/49126619292674560000, 1925743340422794535255213962918621549/1028220141795678540800000, 772621811054987618799691064651850498151187159/68866072216907365948620800000, 30414603382404392269316705858964953658587799066698607/14413668914998711693046333440000000, 1811161332893690831256201714909344960009071441885333972731679/344774960446769183697668295884800000000, 41325849270378850591565504993937995900763345661738058565332514074589/25256489727528076551772691015041024000000000, 44898637038153051051684179894013994228364888374772298304743176809587703935391/16915786559909204551315277534233876234240000000000}}"
"{1.8106318771837453, 0.2520335236398693, 0.06352089703832856, 2067945/72548, Sqrt[271636798947/1315784939]/2, 271636798947/5263139756, 18879123905244111954925/8198505615796988923201, 6015676019200418/(90545599649*Sqrt[271636798947]), {2067945/72548, 62689989/72548, 2003831331/72548, 66983081985/72548, 332114381805/10364, 83274888507729/72548, 3063538838882331/72548, 115289827556345265/72548, 4423996432929939675/72548, 172640121762007461969/72548}, {0, 271636798947/5263212304, 9023514028800627/190917763115296, 169912115147197007594325/27701403756976988416, 8037844023379825951606064415/502420359940291638900992, 147443571503646509859993261516485847/145798369091793111275956670464, 22855054386462658031288943780086826591777/5288690040435703318424052264411136, 21928960162925121443893729052121088799502545295/109623967158151258384293755336714027008, 7696866163680266528312504099839189848357930694344375/6958874623215862806605775441896938077454336, 178477035976584792646959378763134643328938152146131935617547/4038819489320515319149086374069912509145257345024}}","{37.46043613141615, 0.1435362525536798, 0.02060265579715375, 65954597/36274, Sqrt[89620500025087/1315784939], 89620500025087/1315784939, 17362304063289480262711395373/8031834024746618967629357569, -685421522635847790/(923922680671*Sqrt[89620500025087]), {65954597/36274, 8742250186/2591, 115735117670680/18137, 222729396202374319/18137, 435482232631115991616/18137, 863698990263885710716417/18137, 1734992026856872223536003930/18137, 503570512986878492430407772577/2591, 7233934167299058343380627223478476/18137, 14977074740916384339356057823253302157/18137}, {0, 89620500025087/1315803076, -33242943847838617815/23864720389412, 17362304063289480262711395373/1731337734811061776, -13689395977580725907057380974581235/15700636248134113715656, 4125319856558502492541487985066971328567307/2278099517059267363686822976, -11986975812608582820675740522163985897647453948525/41317890940903932175187908315712, 155860870584905437610169326020523009877348688273855823839/428218621711528353063647481784039168, -1124673247219423191697443581879871370272020453092116764097328875/13591551998468482044151905159954957182528, 309671538244570750668808767655586224713176199940492623119179624579680727/3944159657539565741356529662177648934712165376}}"
"{1.7207914366145776, 0.24878494503926996, 0.06189394887819257, 1037469/37316, 3*Sqrt[2467339241/464155066], 22206053169/464155066, 3550279282983085273447/1479326392033364827683, -3303024551467262/(66618159507*Sqrt[7402017723]), {1037469/37316, 30629223/37316, 235928253/9329, 29988588453/37316, 243755211381/9329, 32259999049833/37316, 270550909422288/9329, 36715662489526533/37316, 314391918311572431/9329, 43432561515649844193/37316}, {0, 66618159507/1392483856, -4954536827200893/25980963785248, 10650837848949255820341/1939011289220628736, -960944305537694225487986625/18089036317139245478144, 2856431208617460160768709552134887/2700041916841472337049686016, -744122500616454282787322551740082393743/50377382084428190864673041686528, 1020400543132906311135554719287116156928177321/3759764779725044740612278447148957696, -77636477307872648058528521239863277167284323838025/17537422815027471192585972816726313172992, 422094380526938315214872367997541206991385841222772051067/5235411758124520920180305293031672818906955776}}","{67.34939458963474, 0.19348516092915605, 0.03743650749978141, 33566299/18658, Sqrt[28119342753458/232077533], 28119342753458/232077533, 412270282142066752979781053/197674359221612734242739441, (-11489676076287574898*Sqrt[3/14059671376729])/14059671376729, {33566299/18658, 1648616147/491, 120541440066679/18658, 118887735067802747/9329, 478579088917547685829/18658, 489574716141419873644058/9329, 2030250358648848922238472859/18658, 2128153029942450991084941384917/9329, 9005266535061003945690388290271489/18658, 505272476802594233856183074895489992/491}, {0, 42179014130187/348120964, -51703542343294087041/3247620473156, 3710432539278600776818029477/121188205576289296, -5440326031680154116517680766563885/565282384910601421192, 435579586608349001665084255398256862452047/42188154950648005266401344, -1878184674176741081098416064843112976363207434571/393573297534595241130258138176, 60053626211212027580286216131267689024212367544212069257/14686581170800956018016712684175616, -78559300626999978748599209356632616959931112125721305391358405/34252778935600529673019478157668580416, 9124322698838125174226111450764258206465701922902401759422799711325907/5112706795043477461113579387726242987213824}}"
