"{1.0323005921324695, 0.31412794835269076, 0.09867636793627076, 303069/28970, Sqrt[9063192329/839231930], 9063192329/839231930, 194954874485977959377/82141455192444444241, 82087910114088/(9063192329*Sqrt[9063192329]), {303069/28970, 3483397/28970, 43084983/28970, 112907429/5794, 7751369919/28970, 110698079497/28970, 1635423179583/28970, 4977691954805/5794, 388742736848799/28970, 6211584615373897/28970}, {0, 9063192329/839260900, 10260988764261/3039173534125, 194954874485977959377/704358858268810000, 570430271415219979473081/1275329757752964106250, 1216946749748128716160008344389/118228169862730784505800000, 72313343482462210649996727167715303/2140668800577069266958141250000, 234912600645549271287681288638216483292833/496121401221741573310218816100000000, 1006465244524897352772857101376844733183836321/449144906043557918087407471950531250000, 10279278806665975834868046767851561813376505558556841/416375293698619932383750222797020490000000000}}","{28.93243702406201, 0.20314325506364683, 0.041267182077853876, 10155439/14485, Sqrt[8511717910678/419615965], 8511717910678/419615965, 39262532102407038365199137/18112335447739164396604921, 633312382407061293/(4255858955339*Sqrt[4255858955339]), {10155439/14485, 7413793596/14485, 5612814582499/14485, 4387675705766448/14485, 3526851166852448539/14485, 2904037409572611087936/14485, 2441528465309042366906299/14485, 2090079027606897726951476448/14485, 1817572940707677114969135412219/14485, 1602489575538852963350920098230976/14485}, {0, 4255858955339/209815225, 633312382407061293/3039173534125, 39262532102407038365199137/44022428641800625, 22234304239849149700424150673021/637664878876482053125, 94750053530884240762791961697733769369/1847315154105168507903125, 508077445587951275035232505900026042612103009/133791800036066829184883828125, 6564177197268336358392157423009697314010220035044913/1937974223522428020743042250390625, 10161310993783862567101318382184231386617442313044370411957/28071556627722369880462966996908203125, 98606116571295421201856349484490465214963299630808080731406269541/406616497752558527718506076950215322265625}}"
"{0.7281974303892985, 0.2793741661255905, 0.07804992469836905, 234115/25093, Sqrt[712955479/104938926], 712955479/104938926, 7802512018598315825/3049833090216716646, (-5286979887647*Sqrt[3/1425910958])/712955479, {234115/25093, 2354743/25093, 24999391/25093, 276492295/25093, 3159141295/25093, 37079859943/25093, 19360299497/1091, 5454578379655/25093, 67995307884655/25093, 860940588114343/25093}, {0, 4277732874/629658649, -95165637977646/15800024479357, 46815072111589894950/396470014260505201, -2354976838106659074106830/9948622067838857008693, 718167552892494530500584056574/249640773548280438919133449, -51920100131791236000812383318891926/6264235930647001053797815635757, 13013680776805390194038244112017434567430/157188472207725197442948587748050401, -1145237575135745636962492402431992855230340670/3944330333108448379435908912361828712293, 259396984020128686029120480290657236115761284943374/98975081048690295185185262337895367877568249}}","{17.70011483381702, 0.16947768155818357, 0.028722684546337078, 15463352/25093, 2*Sqrt[143078298722/52469463], 572313194888/52469463, 1631910665234458703597585/655084786085819738665088, 91163874969237251/(2289252779552*Sqrt[429234896166]), {15463352/25093, 426211040/1091, 6379985448644/25093, 4254068286011368/25093, 2900239486286217332/25093, 2017843458521820223240/25093, 1430225776046811425446004/25093, 1031053812107845642559540488/25093, 754855157832923859505442857652/25093, 560454755254745278176247323700360/25093}, {0, 6867758338656/629658649, 1093966499630847012/15800024479357, 117497567896881026659026120/396470014260505201, 86408861936647729924619907111540/9948622067838857008693, 2659608069736192104344675842754032487016/249640773548280438919133449, 3521651496486713660751630204797543817791998932/6264235930647001053797815635757, 69346875670223696084680603255086456771051671164946280/157188472207725197442948587748050401, 124758554131229039799966282353427921040753969201268022947700/3944330333108448379435908912361828712293, 1963018559894096643822217307066509602800641633000984202574546316776/98975081048690295185185262337895367877568249}}"
"{0.8903987001737792, 0.31611011730384875, 0.09992560626185301, 245933/27600, Sqrt[6043585511/1904331]/20, 6043585511/761732400, 96074085629889566637/36524925828769131121, 152320099708474/(6043585511*Sqrt[6043585511]), {245933/27600, 482077/5520, 25580297/27600, 11600369/1104, 3474759353/27600, 8724420277/5520, 24770214799/1200, 1538639805781/5520, 106834341735353/27600, 303701888796277/5520}, {0, 6043585511/761760000, 76160049854237/10512288000000, 32024695209963188879/193426099200000000, 1854809105329565082999893/4003920253440000000000, 464811976154221920875568227831/88406559195955200000000000, 48477156330627124786340566151049677/2033350861506969600000000000000, 69454305267576197643657559250477575223513/336722902665554165760000000000000000, 1362011035460641246606545915740594754295410053/1161694014196161871872000000000000000000, 257780245337821403291653434998907961740500774988551/28500226481612504589926400000000000000000000}}","{31.519109421651358, 0.23200515791076642, 0.05382639329719966, 2693621/4600, Sqrt[106507721207/57707]/10, 106507721207/5770700, 2484032329889676840483813/1372611255881672541958729, (59767433027735766*Sqrt[3/1171584933277])/1171584933277, {2693621/4600, 4986601567/13800, 134212835952/575, 2161648097455381/13800, 62344538511453947/575, 1061623433877920639377/13800, 64016716907848381500509/1150, 564697982060145714470053381/13800, 17518019448838951507304822352/575, 316324712099499569820857746050937/13800}, {0, 1171584933277/63480000, 9961238837955961/48668000000, 828010776629892280161271/1343236800000000, 6755254833645736120532108601/514907440000000000, 146693006593679067830926948715889437/5684578137600000000000, 16599310070411808552523593749831176084523/21790882860800000000000000, 736599908718343227575890388530348447455083818219/601428366958080000000000000000, 4964884222110581831287263551928388526948169062578681/115273770333632000000000000000000, 798437060253442853261748618838413956420436965270155163965573/12726224244832972800000000000000000000}}"
"{1.586629035948863, 0.39248061686819863, 0.15404103461724172, 149227/14488, Sqrt[180535517/110471]/10, 180535517/11047100, 35969246417688804269/11766099316343081329, 97909169668998/(3430174823*Sqrt[3430174823]), {149227/14488, 443451/3622, 2951747/1811, 172410159/7244, 678574079/1811, 45357354117/7244, 396777611869/3622, 14372864419839/7244, 66786501607064/1811, 5062614945804057/7244}, {0, 3430174823/209902144, 48954584834499/1520531131136, 35969246417688804269/44058910055796736, 637032247419502339625355/159581372222095777792, 543941332865401005294878953043/9248059683014894514601984, 28280879972883106574680725520407609/66992944343759895863776772096, 9791002045445108164757476843954073777369/1941187555304786742548795748253696, 153097330464966684149923587619689858067952475/3515490662656968790755869100087443456, 194639932857822490520726199427072506051004734512063/407459429764593310723768252176535046324224}}","{50.05901358438611, 0.2771654699501521, 0.07682069773268868, 1180110/1811, (2*Sqrt[427925563637/2098949])/5, 1711702254548/52473725, 539960504711030293307072/183120288014044136667769, 73233492883964775/(427925563637*Sqrt[427925563637]), {1180110/1811, 3312293767/7244, 4955043795795/14488, 490000079360257/1811, 3257261137474447875/14488, 705821007050435189441/3622, 2535206282137128021507975/14488, 292899274033018355673134197/1811, 2216301016811179027682584143675/14488, 533700266461119097652134170359411/3622}, {0, 427925563637/13118884, 73233492883964775/47516597848, 33747531544439393331692/10756569837841, 47596554679682724057579678075/155841183810640408, 13321210425991413319561686818981558/35278547985133722361, 27738537056821972346349340606868338224195/511115603208617369566168, 5703217295187651885636677821478282686103194037/115703794676350757035541281, 15374312563534396076141444980028132848845609268756635/1676316577270969767930922079128, 2560384956423123152032566340429869114686225925266647808288/379476165179715781215362485662601}}"
"{0.8505843305842882, 0.27651421551097427, 0.07646011137964952, 145231/13055, Sqrt[1075092146/12624185]/3, 1075092146/113617665, 3053162544229504439/866867341793163987, -4531580439761/(537546073*Sqrt[1612638219]), {145231/13055, 1739156/13055, 4403183/2611, 292232972/13055, 4050565111/13055, 58455533456/13055, 175156310447/2611, 13576609168772/13055, 216977447536351/13055, 3561221732335256/13055}, {0, 1612638219/170433025, -13594741319283/2225003141375, 9159487632688513317/29047416010650625, -133520676440897065361571/379214016019043909375, 14773414355646498997204158909/990127795825723647378125, -1385400142853781951350746059928239/64630591872524111082607109375, 99746359740332221926597747551970527379/120536053842257467169062258984375, -15423227382968182521547462163050709131091787/11015187280374698637244754537287109375, 7192922709678250720802405013165351818777731303641/143803269945291690709230270484283212890625}}","{25.499208879642072, 0.18589489871831674, 0.034556913369493236, 9633157/13055, Sqrt[2137786491514/12624185]/3, 2137786491514/113617665, 11594458482952514003705659/3427598312474803195509147, -1952692555232247203/(1068893245757*Sqrt[3206679737271]), {9633157/13055, 7353840944/13055, 822064198411/1865, 4586918118448856/13055, 3708897147118523377/13055, 3033508993255302176924/13055, 2504829773953060851337357/13055, 2085221888483032149392859536/13055, 249773471550713914389544360591/1865, 1475519376532184439564755052085604/13055}, {0, 3206679737271/170433025, -5858077665696741609/2225003141375, 34783375448857542011116977/29047416010650625, -126078123783799804782154858276497/379214016019043909375, 124676098951855947911489224654392017961/990127795825723647378125, -2769517201167782416837409832347150126513477157/64630591872524111082607109375, 1927304728039966594295602958823623351775550755478119/120536053842257467169062258984375, -64340250210986577471760351163731897705984693602799617304329/11015187280374698637244754537287109375, 316782932464661562527867497207798167792798956836084790758120437909/143803269945291690709230270484283212890625}}"
"{1.3786953800622654, 0.4089780439232357, 0.16726304041127613, 221489/26871, Sqrt[4102590343/2136165]/13, 4102590343/361011885, 87081974084729411247/33662495044953715298, (-29164613896643*Sqrt[2/4102590343])/4102590343, {221489/26871, 710339/8957, 22437599/26871, 84055383/8957, 2983490879/26871, 12273355519/8957, 470789032919/26871, 2067890974583/8957, 83880915052559/26871, 386500081903599/8957}, {0, 8205180686/722050641, -116658455586572/19402222774311, 58054649389819607498/173785709389503627, -4772227080014146507107100/14009387391016055883351, 5094778005961211386925988602206/376446248583992437641524721, -53711031263498845488644322314426084/3371829048566820263955136925997, 170035230981818761950067433529852194644574/271813255092117081938215453015396161, -4958220878092699096476680815196451496849673660/7303893977580278108761787437976710242231, 674802446073222233206061322828169712525337444300014/21806992785728850340059776693985797879887689}}","{44.2451591306514, 0.288061924797266, 0.08297967251790574, 14327746/26871, Sqrt[8516895252559/2136165]/13, 8516895252559/361011885, 394396737034740604554407439/145075009486124064792096962, (-8714351218008794170*Sqrt[2/8516895252559])/8516895252559, {14327746/26871, 2757844218/8957, 5039219198740/26871, 1063681331751174/8957, 2082058083965261596/26871, 463655046075166417638/8957, 17868845897871713838140/507, 218262686457864515769175254/8957, 458440758487553598628264365916/26871, 108103238114513951763927567629958/8957}, {0, 17033790505118/722050641, -34857404872035176680/19402222774311, 262931158023160403036271626/173785709389503627, -4258661387393212730024668063933520/14009387391016055883351, 55764453727094399606450045304394523222998/376446248583992437641524721, -147393409767115178574897651043222817428189911880/3371829048566820263955136925997, 4852968236031807702778943377736442154288990007930194478/271813255092117081938215453015396161, -44764963085016746355795524695260665775600390320016776866999840/7303893977580278108761787437976710242231, 51672023200020807415240204454343646967085924464588511007677678795542/21806992785728850340059776693985797879887689}}"
"{1.237794216522797, 0.326110709102486, 0.10634819459132626, 122315/10509, 2*Sqrt[198877567/55217789], 795510268/55217789, 994265056327729593/316418293246715912, 7163150758735/(795510268*Sqrt[397755134]), {122315/10509, 1575029/10509, 7371845/3503, 111614887/3503, 5410805095/10509, 92398964749/10509, 1652221505855/10509, 30685669003781/10509, 195962935741725/3503, 3851362834799423/3503}, {0, 1591020536/110439081, 28652603034940/1160604302229, 2651373483540612248/4065596870708187, 350532091987322585574620/128176072542817011549, 61913787197723930178416072776/1347002346352463974368441, 1387230742665384553715944850097700/4718549219272681302212648823, 609977085787412317173869964116840825864/148761701236009823414858179442721, 52598971491114496513597369280878640199116860/1563336718289227234266744607763554989, 781316348561360818343287802691129859566712146824/1825456174722387667212135453665244375489}}","{43.756426929347995, 0.2367318547109763, 0.05604197103489879, 24615638/31527, Sqrt[16978206956845/55217789]/3, 16978206956845/496960101, 1367021379266943431644025553/576519022938919911384708050, (-15420640030174412294*Sqrt[2/16978206956845])/16978206956845, {24615638/31527, 20296445842/31527, 17466882786164/31527, 15549451450514350/31527, 14227341408599690228/31527, 13318784381410432513942/31527, 12715260216373224377585324/31527, 12349968594504987912682552750/31527, 12181112262455396224200642882308/31527, 12182684079556618515179827756054342/31527}, {0, 33956413913690/993951729, -61682560120697649176/31336316160183, 911347586177962287762683702/329313346527363147, -9353266135862859167625655825438120/31146785627904533806407, 295180999927963832365995550107155060164450/981964710490946237314593489, -444141305724915397147344598488158042260014210152/10319467142549354007939062975901, 36468214460748121996763729603262237081476824762506637826/976025521809460451424884515323692481, -201687588189928179405566032044591260805759466935632013410265800/30771156626086859652072334114610052848487, 543342345269975632064147944082273372745955766583744643734543431113490/107791361661182269361209386403479015128249961}}"
"{0.8180429578913719, 0.29101734944846763, 0.08469109768001153, 273257/28290, Sqrt[6323608901/800295810], 6323608901/800295810, 120598639129978469097/39988029532806427801, 64195911779236/(6323608901*Sqrt[6323608901]), {273257/28290, 572591/5658, 6410413/5658, 379810963/28290, 4728884057/28290, 12291340655/5658, 165702036109/5658, 11519181473923/28290, 164310854288297/28290, 478727809537439/5658}, {0, 6323608901/800324100, 16048977944809/5660292197250, 40199546376659489699/213506221680270000, 302198382300626674922341/2265034129250564362500, 638952822603005438431435712201/102524504826397545304200000, 6358788948226982696905491462799009/1208507600641161065273257500000, 97958565548660610034404122213101806547793/410264160265661358438965456100000000, 141468932628389987177919113953030247403802141/725398318369722489389895797066812500000, 364513026620551959391055289628751238689281492259501/36482699425207909733049159287146890000000000}}","{12.689793983800499, 0.1435887831964291, 0.020617738659831117, 5803971/9430, Sqrt[2083518691507/266765270], 2083518691507/266765270, 14327877456836251470325353/4341050137859041433931049, (-1430290352350986624*Sqrt[3/2083518691507])/2083518691507, {5803971/9430, 10937620021/28290, 2329257006453/9430, 4527918822838489/28290, 989827954194898301/9430, 1967792601600455803561/28290, 438662081673774470997133/9430, 887314062351870857585043049/28290, 200912750897515791120173688381/9430, 412234714319757618572742219066601/28290}, {0, 2083518691507/266774700, -59595431347957776/104820225875, 4775959152278750490108451/23722913520030000, -72276372673506168939170776678/2330282025977946875, 3474824881447557145058382667230839927/421911542495463149400000, -170752070414594878762313753718435418106251/103610048065943164032343750, 76957569074076777580747441681244309334320323329859/187592208626274055070400300000000, -418029424923808989112351097011336063658942080283440929/4606756581629594633629882367187500, 371334745307482180808195589516785288635267881868402285933319923/16681618392870557719729839637470000000000}}"
"{1.3155785352193259, 0.36364699537843875, 0.13223913724776626, 153903/15470, Sqrt[3132132611/239313165], 3132132611/239313165, 25587216398676926837/9810254692889677321, 28920143287674/(3132132611*Sqrt[3132132611]), {153903/15470, 866783/7735, 10697814/7735, 28348702/1547, 1984652604/7735, 29015460338/7735, 439112588184/7735, 1367530146202/1547, 109100484161964/7735, 1778635462792418/7735}, {0, 3132132611/239320900, 14460071643837/1851147161500, 25587216398676926837/57274493176810000, 69439091808724812720393/221509102361312675000, 62891293049002677920804748331/2741396650823605665800000, 1959538572936716007677872703837631/106023515470602949124815000000, 692796952135515468514727266684282180559/468623938380065035131682300000000, 11283653944447195927617715142734209432880353/6343410785897155331801234533375000000, 86307721376448292729257739379152516155114790052459/785060518862631943863720785850490000000000}}","{43.092676964009655, 0.2536715444577796, 0.06434925246759526, 5179887/7735, 2*Sqrt[1726513746551/239313165], 6906054986204/239313165, 8460228215133674329970897/2980849717029570664395601, -738917994139031814/(1726513746551*Sqrt[1726513746551]), {5179887/7735, 284001224/595, 78829366812/221, 305914388706932/1105, 1715117960070298932/7735, 82990705657158414616/455, 237498725669671216964700/1547, 59976702867833582154783892/455, 127254790123839778712567351196/1105, 8682946780339184241091728123152/85}, {0, 1726513746551/59830225, -738917994139031814/462786790375, 8460228215133674329970897/3579655823550625, -9956061250838971760832562346772/27688637795164084375, 12467610726165204039356042017175334451/42834322669118838528125, -118586980966508278789954316624169331893312942/1656617429228171080075234375, 79497696966070947671833345135323041714740698704699/1830562259297129043483133984375, -1363047074835239342555896728217307886084783752831870842344/99115793529643052059394289583984375, 5496431653258017987738794983141982850670058833736788098140341259/766660662951789007679414829932119140625}}"
"{0.8209677152998577, 0.2622128466050079, 0.0687555769247014, 54675/4579, Sqrt[359674802/36691527], 359674802/36691527, 169681924428618133/64682981596869602, (785981803713*Sqrt[7/359674802])/719349604, {54675/4579, 4884077/32053, 65970897/32053, 935554997/32053, 13828763745/32053, 11140336343/1687, 25078700829/241, 53842704030677/32053, 886623678186945/32053, 14842076254235957/32053}, {0, 1438699208/146770687, 3143927214852/672062975773, 775688797387968608/3077376366064567, 1857299864762629013220/14091306380209652293, 581300976038213492493395408/64524091914979997849647, 19425851672370414637049979996/42207973839813344307647659, 517371277847449810809416855025087968/1352892185487537125093030413927, -1685353101680145277642653445289204735580/6194893317347432495800986265371733, 513110422278449287489836274619774589684695408/28366416500133893398272716109137165407}}","{26.036288054897025, 0.18462608402805986, 0.03408679090353622, 24482831/32053, Sqrt[5107823069047/256840689], 5107823069047/256840689, 178865287989704998849424951/52179713009377428258976418, -10337314018715663097/(20431292276188*Sqrt[5107823069047]), {24482831/32053, 2762568719/4579, 2246347814087/4579, 13123697207477453/32053, 11218835516159194121/32053, 9806894171290448844413/32053, 460669644472742569854611/1687, 1137632810867347132433758139/4579, 1053363146917629426490818318863/4579, 6935996161818663447979862980080893/32053}, {0, 20431292276188/1027394809, -20674628037431326194/32931085812877, 1430922303917639990795399608/1055540093560146481, -4112810786627644387216833471906930/33833226618883375155493, 131409133331521489089547832510894173729648/1084456412815068823859017129, -651616563794070852917657023251401268656708759274/34760081399961401011153076035837, 1979146879285481477183943792558952306475424451148124904/159166412730423255230069935168097623, -95343552171321171186006936547759977675969623015547896225346690/35712327190737796199226021423601231770133, 1598579873882041620478405443950845027567030742421560788466448443113408/1144687223444718581573791664690690281928073049}}"
