"{0.8183051726770088, 0.3248342882599268, 0.1055173148293332, 41591/5363, 2*Sqrt[182516533/115041713], 730066132/115041713, 79220852130923461/33312284818340089, 813895376271/(182516533*Sqrt[182516533]), {41591/5363, 356578/5363, 3321479/5363, 33071032/5363, 347182031/5363, 3801522568/5363, 1388858729/173, 501133681312/5363, 5964865897151/5363, 72322985226808/5363}, {0, 182516533/28761769, 813895376271/154249367147, 79220852130923461/827239356009361, 888110702514988521045/4436484666278203043, 49066872028121448522536683/23792867265250002919609, 849207395966550874715062629231/127601147143535765657863067, 37006603628074487128773221225325721/684324952130782311223119628321, 813014950373157439773593229952277403945/3670034718277385535089590566685523, 31514140389374803173023387451497075300504983/19682396194121618624685474209134459849}}","{25.740388210086596, 0.22640558712402434, 0.051259489880974174, 2693076/5363, 10*Sqrt[14870009467/115041713], 1487000946700/115041713, 10366127801013213801913/5527929538716740602225, 70703169299078934/(1858751183375*Sqrt[14870009467]), {2693076/5363, 1421668577/5363, 785978018490/5363, 452506926105971/5363, 269577166916259096/5363, 165171589441577266937/5363, 103532552346490431263730/5363, 66103166707101976492410671/5363, 42843481328614028318658840396/5363, 28113435968764787713945004821397/5363}, {0, 371750236675/28761769, 70703169299078934/154249367147, 259153195025330345047825/827239356009361, 118644969503079721343544317940/4436484666278203043, 237156313149651549136359981635870395/23792867265250002919609, 170199250859829151793323899954950783742174/127601147143535765657863067, 258387349786861022951083643497950314521121287285/684324952130782311223119628321, 236917063371889445685428821852613633783904541356780360/3670034718277385535089590566685523, 316343294737791980291030053883630397390195742311909766572415/19682396194121618624685474209134459849}}"
"{0.5471705178724362, 0.24304415785023675, 0.0590704626651308, 115130/12429, (76*Sqrt[271102/34327517])/3, 1565885152/308947653, 387801570171456897/153249769328378944, 111102614299/(1144300688*Sqrt[135551]), {115130/12429, 1129444/12429, 11666468/12429, 126128932/12429, 1419003560/12429, 16524538504/12429, 198231880988/12429, 2439416184892/12429, 30681482861360/12429, 393166106235664/12429}, {0, 782942576/154480041, 5777335943548/1920032429589, 517068760228609196/7954694355787227, 28965464929735229920160/296606688444238333149, 4379857791776730029811866296/3686524530673438242708921, 41778669125630442183707366880196/15273271130580054639543059703, 14860832686456544265900132487355062508/569494460645938497344642067145761, 533965044323676433404966801363424668633400/7078246651368369583496556252554663469, 6245140519433319631430796274017785022147453824/9775058625539718394808744184777990250689}}","{8.90420740273208, 0.12366175086889712, 0.015292228627961178, 804115/1381, 2*Sqrt[44494071857/34327517], 177976287428/34327517, 10131010359212850008085/3959444860831758856898, (-2094760851301098*Sqrt[2/44494071857])/44494071857, {804115/1381, 4278346519/12429, 854909587927/4143, 1557201806055115/12429, 106285221291450045/1381, 593920970274128476339/12429, 124132606332920847797567/4143, 235622399891755007919253675/12429, 50111783523908987717599972135/4143, 96666871052238693694703736084259/12429}, {0, 88988143714/17164449, -310334940933496/2633789341, 2251335635380633335130/32735367719289, -48162868727382242454804040/15069180940112703, 74267830482334888602721299451114/62431616634886928529, -2221342391185730406482802284493506888/28739354190926282766183, 2745238521372451328858058296815177978080730/119067144413007589500296169, -33118105137102836549510095948349656396926313880/18270191826040386788878778821, 107689753304929492172894597645453818329916274745693514/227080214205855967398974341966209}}"
"{1.1156364005467965, 0.36438712498214465, 0.1327779768527531, 190261/22644, Sqrt[4806250667/14242447]/6, 4806250667/512728092, 65634467290575306117/23100045474037944889, 127007493607118/(4806250667*Sqrt[4806250667]), {190261/22644, 1810877/22644, 19029985/22644, 216745613/22644, 2634716161/22644, 33735914237/22644, 450113661985/22644, 6204076032173/22644, 87750722667841/22644, 34246503701081/612}, {0, 4806250667/512750736, 63503746803559/5805363832992, 21878155763525102039/87637772422847232, 987848463594279781667755/1488352289057214541056, 1293766459125031981150678857487/134808996933646264270688256, 19535320136213866827650868272677423/508769154427581001357577478144, 30544807690252580559885361572076407470537/69123412397148865168445906490556416, 442334053733878877721475573953767400468683635/195653818790129862859286138321519935488, 89334541392619760288046508916414592966950057612123/3938120064607733879631711392135553261502464}}","{42.45680030147598, 0.2786318406430686, 0.07763570262014438, 3095843/5661, (4*Sqrt[186011661965/14242447])/3, 2976186591440/128182023, 125698687141753204660581/55360541419170284257960, 132367816150739179/(1488093295720*Sqrt[186011661965]), {3095843/5661, 49309837/153, 1145633833706/5661, 758143695741619/5661, 523827312772820588/5661, 375003336855115845289/5661, 276427325585732785245686/5661, 208728677454126800924799439/5661, 160755844972232291320053578768/5661, 125827536423711586356339352224709/5661}, {0, 744046647860/32046921, 132367816150739179/181417619781, 418995623805844015535270/342335048526747, 684188843091232093849158193205/5813876129129744301, 2671084702217255017019308661597406340/32912352767003482487961, 805157254667098096754338810521102018161053/62105609671335571454782407, 6526139606848813935417637994754094091346150024230/1054739569048292010016569618081, 7718035863343805819263469169537048035228294366848829065/5970880700382381068703800607956541, 1933494651623490277608833695879228250254584554994731626165880/3755683960540517692214690582404664289}}"
"{1.1868947875530362, 0.36858483060992814, 0.1358547773557494, 41245/4721, Sqrt[288874459/27858621], 288874459/27858621, 610683619935829735/166896906125085362, (8049397103295*Sqrt[5/288874459])/1155497836, {41245/4721, 2046441/23605, 4575535/4721, 284132541/23605, 768915871/4721, 55511796261/23605, 167997471559/4721, 13136690870301/23605, 42051035873167/4721, 3420883457228181/23605}, {0, 1155497836/111439205, 3219758841318/105220897361, 977093791897327576/2483739282206405, 5376227929716485700006/2345146630259287601, 1233672241523189396453379136/55357186207270483821605, 8349651333540939338655491160366/52268255216904790824359441, 1782004512044031905934671729226246616/1233792164395037587409004604805, 13143092566898834563613918421512086275606/1164946561621794490031582147856881, 2743663063975365798946634046620154794338756336/27498563587082458937195496600161676005}}","{35.1244666556219, 0.24906556159848298, 0.06203365397436772, 13365536/23605, Sqrt[2770267666366/139293105], 2770267666366/139293105, 87458200879634430613470253/30697531773251693950583824, 12364779200013892791/(11081070665464*Sqrt[2770267666366]), {13365536/23605, 8037221912/23605, 5126794551134/23605, 691273713175732/4721, 2448315298230813206/23605, 1808983744683491046692/23605, 1383720756141109867129574/23605, 217629804157189476021842884/4721, 874555630519596504273873048086/23605, 714959485869312945486750176152772/23605}, {0, 11081070665464/557196025, 24729558400027785582/13152612170125, 349832803518537722453881012/310467410275800625, 1484521018003267494971661415228854/7328583219560273753125, 3041596811681837852748936699526540414244/34598241379544052388503125, 83583926993460451658917483355272867720425249366/4083457438820686783153081328125, 752256468766346716011740509964159358358907320634726788/96390012843362311516328484750390625, 4737108918769258367580460495944260812505275825229345083944918/2275286253167567363342933882532970703125, 39860203808841336128978332551223105794537957510935241836727636768916/53708132006020427611709954297190773447265625}}"
"{1.0066288470517597, 0.33616525270562186, 0.1130070771266346, 221587/24876, Sqrt[221940587/687545]/6, 221940587/24751620, 126927365124713529/50885975369736125, 63903638381834/(27742573375*Sqrt[221940587]), {221587/24876, 2196869/24876, 23645887/24876, 271471613/24876, 3280843927/24876, 41322876629/24876, 538287223567/24876, 7209297471533/24876, 98815967455687/24876, 1381123442942789/24876}, {0, 5548514675/618815376, 31951819190917/7696825646688, 25597018633483895015/127644156524673792, 494892309303679351572265/2381457028280838937344, 1510355374111291709586507620935/236964500142056597621477376, 9825285979727468299867177675606669/982454817588966653738645200896, 35388447339946511097444960545555313681065/146637276254058806870415228104933376, 225419596092266513098050885508114257736601905/455968610511995859963556151792290332672, 101741876290563614629327783159925109014278217817155/10082377915641252455514153628431123836043264}}","{27.307491608850587, 0.21950118502794763, 0.0481807702286733, 2349835/4146, Sqrt[266030246029/687545]/5, 266030246029/17188625, 208719329778982026782073/70772091802250270268841, 53153219610212720/(266030246029*Sqrt[266030246029]), {2349835/4146, 4187955697/12438, 433515688570/2073, 1684292638757779/12438, 188889709733296070/2073, 789390513233789590327/12438, 31481526359002333565240/691, 417364529067968446376262979/12438, 52338201366962469595528033330/2073, 240426246477621179212712563168207/12438}, {0, 266030246029/17189316, 6644152451276590/8908363017, 23191036642109114086897/32830287171984, 2289024934743036618526873795/38282166735481593, 207668765823298536900129173292903109/5078971625129813906496, 595916907923159752481094101491287002165/146232058040195892057864, 225408262855999442201346583992844367189845529713/87304048219389912259954196736, 1515925738985826445772540327916408031261192966873835/5655665373712352753590157807304, 1051071736201604335663059931100704749308560902858476771023/6175707295976668843821509601733632}}"
"{0.7730556950243865, 0.29826658639334624, 0.08896295655873948, 216902/24961, Sqrt[2092613033/4867395]/8, 2092613033/311513280, 23531805063611814971/8758058611762918178, -7449177843573/(2092613033*Sqrt[4185226066]), {216902/24961, 18830/229, 20725298/24961, 220480454/24961, 2449468922/24961, 28230943070/24961, 335730995138/24961, 4101098111894/24961, 51259191934922/24961, 653390748934670/24961}, {0, 4185226066/623051521, -14898355687146/15551989015681, 47063610127223629942/388193197820413441, -329590180744486836721290/9689690410795339900801, 722787501649178104105413602686/241864362343862479263893761, -6167551523429186159850445886174706/6037176348465151344906052168321, 12884545554476971678711083740137366828822/150693958834038642720199968173460481, -126248330581427097587507638734417544442335290/3761471906456438560938911405577747066241, 251700998883373755296069685379576648550173373871406/93890100257059162919596167594626144520441601}}","{24.517789132862426, 0.20885672906869507, 0.04362113327727429, 14029634/24961, Sqrt[429281558813/1946958]/4, 429281558813/31151328, 49780813086522494246478457/18428265673691917796896900, -2764494425688822423/(4292815588130*Sqrt[2146407794065]), {14029634/24961, 8229488456/24961, 4994391969092/24961, 3116022897620852/24961, 1989508691278159244/24961, 1295685964203059436116/24961, 858645898244039605862732/24961, 577928490049005873271888772/24961, 394466048184162465021170015084/24961, 272672243833867883110830338098676/24961}, {0, 8585631176260/623051521, -11057977702755289692/15551989015681, 199123252346089976985913828/388193197820413441, -518067224808584212668764363354460/9689690410795339900801, 6149114734359069740624635618083073523380/241864362343862479263893761, -22464138054151666013716151126078231423779954812/6037176348465151344906052168321, 215048805961206400298402388514420727573781268770941188/150693958834038642720199968173460481, -968092150452855030732327251689678646464511896660052322397980/3761471906456438560938911405577747066241, 8109295038440852241829805622532153290459306458754119334806420358100/93890100257059162919596167594626144520441601}}"
"{1.0625246284886998, 0.3508003503663391, 0.12306088581714628, 218271/25280, Sqrt[5862663039/9985205]/8, 5862663039/639053120, 30768021662199207679/11456939302952238507, (17167455798798*Sqrt[3/1954221013])/1954221013, {218271/25280, 2116491/25280, 22520511/25280, 653889/64, 3147610431/25280, 40285174011/25280, 536301314511/25280, 1473554770671/5056, 103787113481631/25280, 1491446427088731/25280}, {0, 5862663039/639078400, 77253551094591/8077950976000, 92304064986597623037/408421201346560000, 1530660734854307785193151/2581221992510259200000, 416369947946452402897709537919/52202633576527482060800000, 103668566388025397832850553241798333/3299206442036536866242560000000, 55446638850607582997568624285049381880313/166807877709367303957223833600000000, 857640089606612856817547255415113077696257471/527112893561600680504827314176000000000, 1616224184919321566245850664953667931818744010300791/106603311593898121625296276018954240000000000}}","{36.57843289823623, 0.25701213571423515, 0.06605523790439242, 3499733/6320, Sqrt[809021208111/9985205]/2, 809021208111/39940820, 155142856132427324752693/72723923908153552465369, 77999225560251158/(269673736037*Sqrt[809021208111]), {3499733/6320, 826402043/2528, 1291691556701/6320, 1696610086776979/12640, 580346809487116133/6320, 164191850424862649063/2528, 298265005202353064423561/6320, 443003242782224044258673059/12640, 167428059182483837125885056413/6320, 51357391306312052663359749196583/2528}, {0, 809021208111/39942400, 116998838340376737/126217984000, 1396285705191845922774237/1595395317760000, 245547903638703776213831253393/2520724602060800000, 627906104955657489103805445714340431/12744783588019404800000, 1679208634670221100515776195479845734472131/201367580690706595840000000, 8215632464068001288416571998142651167510072707513/2545286219930531371417600000000, 1377489284462306194548024287522165333176437170601451953/2010776113745119783419904000000000, 23636643737818981883296046739276416769358162831673160602377959/101664840310953256249710346240000000000}}"
"{1.2785941300336618, 0.35111483492449935, 0.12328162730405844, 67424/6501, 2*Sqrt[560416205/169045503], 2241664820/169045503, 863106281454069879/314066322826602025, 2982149951371/(560416205*Sqrt[560416205]), {67424/6501, 261827/2167, 10005155/6501, 45640417/2167, 1986847319/6501, 10078651317/2167, 477996737855/6501, 2595716865377/2167, 11806961655109/591, 735362563225357/2167}, {0, 560416205/42263001, 2982149951371/274751769501, 287702093818023293/595387084508667, 11173947428283411130055/11611834309172532501, 1766269232666118101713767115/75488534843930633789001, 11285938347165818593171534203997/163583655006797683420765167, 4096144754193896681868061086554017799/3190372023597575219755183052001, 97867054735629053988882607827422843684215/20740608525407836503628445021058501, 1133830528109514304576612291248278565215175275/14981632891519593901120946786877923889}}","{33.38607050952642, 0.22932087890861402, 0.05258806550341922, 16508905/26004, Sqrt[14332007627891/169045503]/2, 14332007627891/676182012, 629850917920999235685099189/205406442645925808721107881, 9870097798559998838/(14332007627891*Sqrt[14332007627891]), {16508905/26004, 11031993229/26004, 7718171503783/26004, 5629993418192641/26004, 4267448806048242415/26004, 3350753800520736819889/26004, 2716778658814436679702463/26004, 2267035778806800599802219601/26004, 1940275891547884812700349510575/26004, 1697421917893809856501770166041649/26004}, {0, 14332007627891/676208016, 4935048899279999419/8792056624032, 209950305973666411895033063/152419093634218752, 322874398443923651217825358368535/2972629583148168320256, 37765298269315009313604450896468084061511/309201038720739875999748096, 21997574130613520188548431821351032126247065523/1340077301815686622582908248064, 2559902125734344774005279773405564048881368940367762089/209084220938490689601875676495937536, 1545198170755774315933772623992399684142629535166850322835215/679628260160563986550896886450044960768, 20711260609070429292228011428442814271938003758404989960384649192259/15709380690858049694461797897997305919832064}}"
"{1.1445751520797878, 0.3384928427074454, 0.11457740456416737, 254903/25517, Sqrt[3722218455/325545886], 3722218455/325545886, 24279307766809446701/9236606817828391350, (5480732259251*Sqrt[2/3722218455])/1240739485, {254903/25517, 2838107/25517, 34281161/25517, 441588167/25517, 5995968593/25517, 85127202167/25517, 1256439990881/25517, 19196084902007/25517, 302544057897233/25517, 4904328630527927/25517}, {0, 7444436910/651117289, 65768787111012/16614559863413, 145675846600856680206/423953724034709521, 4476891373518654212774340/10818027176193682847357, 4543740772135705406354809995630/276043599454934205216008569, 289136272948611792298358059357581492/7043804527291556114496890655173, 187141090305723105856786030937407294533966/179736760122898637373617158848049441, 18355930214413971337115678561619146679536762340/4586342908056004529862589042325677585997, 9062276978468817072059059747310384151588391943602350/117029711984865067588503684593024314961885449}}","{32.04293879016028, 0.2229353231107996, 0.049700158290516626, 16451450/25517, 5*Sqrt[269016619631/325545886], 6725415490775/325545886, 198856106218470383190031961/90462427047112668220201250, 8057590593013999467/(33627077453875*Sqrt[538033239262]), {16451450/25517, 11133794650/25517, 7882697384306/25517, 5811320982683194/25517, 4437464912458576850/25517, 183724719887627995150/1343, 165583265271280819235698/1501, 2316709701462030556378212634/25517, 1938885269405026699432204574930/25517, 96775740314303033491873156253450/1501}, {0, 13450830981550/651117289, 16115181186027998934/16614559863413, 397712212436940766380063922/423953724034709521, 945198583704851681032141719904350/10818027176193682847357, 15289989655995564574771510534477484632450/276043599454934205216008569, 51813921680641526379438504230926988433436342254/7043804527291556114496890655173, 682368212832152629544060990979572320259385990013009282/179736760122898637373617158848049441, 2870664663894228291917439704118394055079334595371156932624030/4586342908056004529862589042325677585997, 33280368796842856041111658028822841150298645286936544727026108314050/117029711984865067588503684593024314961885449}}"
"{0.7772668501712281, 0.2937614823991301, 0.08629580854133441, 221131/24551, (6*Sqrt[58605554/12054541])/5, 2109799944/301363525, 712040735408086205/247291989094577952, 21929784019/(25116666*Sqrt[29302777]), {221131/24551, 2163599/24551, 22656979/24551, 251347535/24551, 2928228811/24551, 35544022919/24551, 446399070979/24551, 5766092613215/24551, 76223965566331/24551, 1027080329262839/24551}, {0, 4219599888/602751601, 44210444582304/14798154556151, 51266932949382206760/363309492508063201, 535910575856642102414040/8919611350565459647751, 898390711971292873893881748048/218985378267732599811934801, 3348910615260443993704287327586224/5376310021851103057982811299351, 18209005487001323428236025875018269003640/131993787346466431176536000210366401, -70228841994483566471267218188241610193005880/3240579473143097351815135341164705510951, 396926006868439051298447734049810343215302314391008/79559466645136183084413387760934684999358001}}","{24.08605938520809, 0.19985999082402742, 0.039944015932180325, 14804141/24551, (2*Sqrt[1094234680394/12054541])/5, 4376938721576/301363525, 51182370345413924842779787/19157592572431349247923776, 3807342415209616845/(17507754886304*Sqrt[547117340197]), {14804141/24551, 9283388383/24551, 6040480825007/24551, 4068008660476291/24551, 2827269372603174431/24551, 2021144515603047028843/24551, 1480971177143686254796247/24551, 1108358800674608712789655651/24551, 844380125469633395750907954671/24551, 652819860719958136302563592151003/24551}, {0, 8753877443152/602751601, 7614684830419233690/14798154556151, 204729481381655699371119148/363309492508063201, 234198796757002438675302422722770/8919611350565459647751, 5970515753346756770938690067648520337132/218985378267732599811934801, 5101831621993463616916113447446607485135442690/5376310021851103057982811299351, 191520009215968033363124656471295580010900123096052668/131993787346466431176536000210366401, 46213389494139136518027899743427730571669071799607270141970/3240579473143097351815135341164705510951, 6560839795564293759336940360819308399288927068837145581595860862412/79559466645136183084413387760934684999358001}}"
