"{2.3158074603787586, 0.5060213998498254, 0.2560576571059769, 146885/16241, Sqrt[690519479/32969230], 690519479/32969230, 4661710966280104723/1907268603513725764, -13143076942269/(2762077916*Sqrt[1381038958]), {146885/16241, 1668577/16241, 21043889/16241, 285790993/16241, 4123963625/16241, 62614402777/16241, 991571274929/16241, 16249735371073/16241, 273718982654585/16241, 4712905067001577/16241}, {0, 5524155832/263770081, -52572307769076/4283889885521, 74587375460481675568/69574655630746561, 49117355848097935643100/1129961982098954897201, 1287583129768324289311681693552/18351712551269126485441441, 27371040911747976722405129067540924/298050163545161883250054443281, 25341023890965154659042421878037576700368/4840632706136974145864134213326721, 1158750996256811966547528122323730760966610140/78616715780370597102979403758639275761, 547935159976530398812329487278493231028406622359472/1276814080988998867549488496444060477634401}}","{110.85915226763436, 0.4388305712807598, 0.192572270290598, 9349547/16241, 6*Sqrt[29223058259/16484615], 1052030097324/16484615, 1061959726705025551102979/437241412612560952873472, -4388303312676598925/(33664963114368*Sqrt[29223058259]), {9349547/16241, 6418724873/16241, 4688743171607/16241, 3545459356389929/16241, 2749341685246715327/16241, 2176149703979078804513/16241, 1752662127768240503871767/16241, 1432835067943652518608482489/16241, 1186548932786082811953511560047/16241, 993542556368825254913324936276753/16241}, {0, 16832481557184/263770081, -52659639752119187100/4283889885521, 688149902904856557114730392/69574655630746561, -3863680922170857885935381370079500/1129961982098954897201, 36896467510627635223705700063533937915304/18351712551269126485441441, -257320007013367536840543086465489183215972397340/298050163545161883250054443281, 2225764396049511580150420370816483462088500029365283032/4840632706136974145864134213326721, -17043461052258622306212303508246183202675466580899258694352940/78616715780370597102979403758639275761, 142913895668584488049364890413788362280702865257659541513298597922824/1276814080988998867549488496444060477634401}}"
"{3.578335333525366, 0.5667243507650473, 0.3211764897500644, 199909/17943, Sqrt[6417328042/160966653], 6417328042/160966653, 19767132151795039119/10295524799659888441, -89878361118119/(12834656084*Sqrt[3208664021]), {199909/17943, 2942555/17943, 48164491/17943, 839074103/17943, 15257711419/17943, 286330726415/17943, 5504653741891/17943, 107864982843863/17943, 2146663259121259/17943, 43275780263455775/17943}, {0, 12834656084/321951249, -179756722236238/5776771260807, 105424704809573541968/34550868910886667, -7435618079648714912012390/1859838722604118397943, 9280677211778673961889341473184/33371086199685696414291249, -83507586923829027853755869904696226/199592466560320150253875960269, 297439158574256694921719053782301172512544/10743862882475473368015889065320001, -7834516223939286582098756864387578471320786310/192777131700257418642309097499036777943, 1122618150750299378351605711374590876976282487777376/384333341566413206966550237380579656292361}}","{140.90695052763513, 0.45065927866884187, 0.20309378545032086, 4149632/5981, 5*Sqrt[209818050826/53655551], 5245451270650/53655551, 14450715954454545864623814/6878689758190924887855625, (-3492613746131950143*Sqrt[3/104909025413])/52454512706500, {4149632/5981, 10391111812/17943, 3149340318246/5981, 9041825096149408/17943, 2987286998900391462/5981, 9117094990273165915672/17943, 3155196051465736923135726/5981, 9989364983154381581060254528/17943, 3561379600571317357498216062102/5981, 11554712863844551507525394144966632/17943}, {0, 10490902541300/107317083, -2328409164087966762/213954491141, 77070485090424244611327008/3838985434542963, -38507730192723318545950489334010/7653657294667153901, 754294707486965333254861136643727133240/137329572838212742445643, -572845394093060820188924382357738282125982402/273789391715116804189130261, 8729464131255798722984554671202968022113295985726528/4912603055544340817565564273123, -8383642396020031140601930104099813265280751465074005484970/9794092958403567476619879972516221, 112117627096370852088018929385069170414480872408272476375216772680/175735409952635211232990506346858553403}}"
"{0.9548312516790077, 0.2976112594736374, 0.08857246176548474, 226913/21049, Sqrt[2280167977/55379919]/2, 2280167977/221519676, 43624694900256298453/10398332006672545058, (-48630416427330*Sqrt[2/2280167977])/2280167977, {226913/21049, 2662827/21049, 32937983/21049, 425769567/21049, 5713540583/21049, 79131222447/21049, 1125211966103/21049, 16353165674607/21049, 241997410624103/21049, 3635239301734767/21049}, {0, 4560335954/443060401, -194521665709320/9325978380649, 87249389800512596906/196302518934280801, -11647484163944787624995280/4131971721047676580249, 3032978535793600508016063879314/86973872756332544337661201, -575458983055792226781513136836700200/1830713047648043725763430619849, 18959665201677529654014637425601759390838/5504954134277667483370635873885943, -28048509312428975858526897068157964041367297920/811116457006874360002279601565976499449, 6310732795251693053313171928018623412666441907107874/17073190303537698403687983333362239336902001}}","{46.506218700045125, 0.26395360640997645, 0.06967150633683276, 14050355/21049, Sqrt[2292228519611/18459973]/2, 2292228519611/73839892, 167978397379701211556134873/31525869516708219669547926, (-4321690858890467037*Sqrt[3/4584457039222])/2292228519611, {14050355/21049, 10032108259/21049, 7393222596899/21049, 5564900872249507/21049, 4255253021723506115/21049, 470630207412736578037/3007, 2576391665358065561350019/21049, 2031886489810340183059160707/21049, 1613956450922713535292782960195/21049, 1289921940138446104250579670008659/21049}, {0, 13753371117666/443060401, -77790435460028406666/9325978380649, 1007870384278207269336809238/196302518934280801, -10965156595814502884665242117102210/4131971721047676580249, 134300985018617518093626342125304585092166/86973872756332544337661201, -1654297541214685822075970610406154049128850600066/1830713047648043725763430619849, 2989864462012403402274043113384136859836674707609041194/5504954134277667483370635873885943, -268166937004620036064326046049683013808206583533946654464541090/811116457006874360002279601565976499449, 3477332947314774535102644699095787658058012948252878655897115269453766/17073190303537698403687983333362239336902001}}"
"{1.414204323089789, 0.36021991864546693, 0.12975838978894683, 244241/22410, Sqrt[7740218249/55798410]/3, 7740218249/502185690, 184851048736031058897/59910978542152626001, -361556545986848/(7740218249*Sqrt[7740218249]), {244241/22410, 3007313/22410, 39584687/22410, 547388741/22410, 7869820391/22410, 116753525573/22410, 1777163616407/22410, 27632491803701/22410, 437377253877671/22410, 7028503926412133/22410}, {0, 7740218249/502208100, -45194568248356/1406810440125, 61617016245343686299/84070991901870000, -689828518086386311590578/176627899548835003125, 1352035136546566524264420894149/25332679864892111488200000, -12061120783970659681084957221099289/29567987279803761377633437500, 298582129980967859188575658231228334418593/63611385114278620077385472100000000, -468443555627144399289783579546206607538526089/11136962034460811530736003357507812500, 1613873266338576369338684808899495066981205749129249/3549572539623349851076178990104890000000000}}","{64.08574439165162, 0.3111090078694044, 0.09678881477748512, 7419047/11205, (4*Sqrt[665904653062/27899205])/3, 10654474448992/251092845, 339971111307249906363681/117270481182048948357248, -9168440400135152309/(21308948897984*Sqrt[332952326531]), {7419047/11205, 5387728301/11205, 4123881965378/11205, 3269223579871091/11205, 2657768029223232602/11205, 2201637917100642608111/11205, 1850218810397285058516638/11205, 1572510784864142108467902851/11205, 1348572181000489470083155685042/11205, 1165035459324172438635554314750871/11205}, {0, 5327237224496/125552025, -9168440400135152309/1406810440125, 27424336312118159113336934/5254436993866875, -341677908484884984287010942908497/176627899548835003125, 435952555464978277183606234015101292586/395823122888939242003125, -3970892136467168751367844934230380312844758619/7391996819950940344408359375, 72615528201758785979763363049472755527832582622270858/248481973102650859677287000390625, -432431884431448327814137131247307144809971858461297653757729/2784240508615202882684000839376953125, 295309450781411558328621423484875537515299751317239371066102398226/3466379433225927588941581045024306640625}}"
"{2.2642445214010887, 0.40883153930517774, 0.1671432275306411, 367279/27112, Sqrt[22545764167/183758358]/2, 22545764167/735033432, 1348805900530751701165/508311481873981203889, -1110359099450730/(22545764167*Sqrt[22545764167]), {367279/27112, 5807009/27112, 99685777/27112, 1814526341/27112, 34563046849/27112, 683196562589/27112, 13935009093337/27112, 292100581280261/27112, 6272934215485009/27112, 137664853507922669/27112}, {0, 22545764167/735060544, -555179549725365/9964480734464, 1348805900530751701165/540314003345575936, -39344204313930204662648685/3662248314676313694208, 117652715684106474931560623059507/397163505230016867509469184, -9810884408944637069289724861562129775/5383948476898108655958364258304, 12106114115958160570610509621303153030603225/291939222211323043760686343542276096, -300044899955693284977496870672234157759176486365/989382024074173795304966018264773689344, 1349364705236438640477770075214305770655084843998866847/214593003493591999506465909497556354123956224}}","{114.64903542039164, 0.36829835287059676, 0.1356436767271946, 11457831/13556, Sqrt[17806901598763/183758358], 17806901598763/183758358, 870543461496761352501146437/317085744548028285443130169, -47146539054317504190/(17806901598763*Sqrt[17806901598763]), {11457831/13556, 10997992979/13556, 5629861671405/6778, 12031146721722641/13556, 6626132045972174343/6778, 14926143084105459697769/13556, 8547524484381769984426035/6778, 19833383120484358152161423081/13556, 11623586543369479733259681675303/6778, 27477206907947110750425680458443209/13556}, {0, 17806901598763/183765136, -23573269527158752095/1245560091808, 870543461496761352501146437/33769625209098496, -1445311168220688174192929993188515/114445259833634802944, 68264716442279708336758500996877292627023/6205679769219013554835456, -305898777614221552353403417780871418608654267445/42062097475766473874674720768, 6532744906440240178235453886197107231164243231517284937/1140387586762980639690181029462016, -8113553014563583465436906721159997966202105199361730163652395/1932386765769870693955011754423386112, 682452477777074760166948730367007238988084756709155920796828033029683/209563479974210937018033114743707377074176}}"
"{1.2674659402303812, 0.38831053603680205, 0.15078507239718855, 204521/24331, 2*Sqrt[157672634/59197323], 630690536/59197323, 28896171619510063487/9944263804999182400, -71440974300999/(12613810720*Sqrt[394181585]), {204521/24331, 1978371/24331, 20746163/24331, 231271527/24331, 2707010531/24331, 32952884271/24331, 414050332523/24331, 5338494966087/24331, 70312674224531/24331, 942752896159071/24331}, {0, 6306905360/591997561, -142881948601998/14403892656691, 115584686478040253948/350461112229948721, -7118171040106676849878710/8527069321666882330651, 2942338979421512694229955045900/207472123665476913987069481, -276761674484591798389576609409670678/5048004240904718794219387542211, 87097269133336493105074069559134546620908/122822991185452712982151918289535841, -10356655898310320995840643829886167275901856470/2988406198533249959568738323902696547371, 2818704700626574054960212841694267428180459189209740/72710911216512504766266972158876509694083801}}","{63.57615035953845, 0.33204684365302234, 0.11025510637993466, 14029929/24331, 2*Sqrt[2712700343033/295986615], 10850801372132/295986615, 95432489199282563824135735/29434972604365423486556356, 1267369556943372891/(5425400686066*Sqrt[5425400686066]), {14029929/24331, 8981978155/24331, 6225009926385/24331, 4614848989337563/24331, 3625658734497054489/24331, 2991323775507955140355/24331, 2568783648285262254147585/24331, 2277648430855735575617621323/24331, 2071034355480907553493417991209/24331, 1920653129830391084483912026153555/24331}, {0, 21701602744264/591997561, 10138956455546983128/14403892656691, 1526919827188521021186171760/350461112229948721, 665451245430663584205368596355280/8527069321666882330651, 143604525719509068011146548507447100829464/207472123665476913987069481, 22939048318325793239095789005670555877625586968/5048004240904718794219387542211, 15174315658654427858279502531096234510884709041033277760/122822991185452712982151918289535841, -6223796268700623763811981910581957592461155596772362433796640/2988406198533249959568738323902696547371, 1711660342134910125223658439709588066818709344366730581324567970756264/72710911216512504766266972158876509694083801}}"
"{1.6006646315114668, 0.3941829118411134, 0.155380167987539, 257880/25033, Sqrt[2583173455/156656514], 2583173455/156656514, 3539354112663024353/1334557019723327405, -263116688817111/(10332693820*Sqrt[2583173455]), {257880/25033, 3069340/25033, 39283602/25033, 528192400/25033, 7369825890/25033, 105965262280/25033, 1563629183802/25033, 23623094087440/25033, 364909173912690/25033, 5758894356997720/25033}, {0, 10332693820/626651089, -526233377634222/15686956710937, 283148329013041948240/392691587344885921, -33559812627398141459993310/9830248506004529260393, 12078438785574391345420041412840/246080610850811380975417969, -1971109787312469821440661488203572262/6160135931428361299957638017977, 631357791789007405952851726214368154137360/154206682771446168421839552504018241, -118035214452097186196800439358316549717723732110/3860255889817611934103909517833088626953, 36253914933268652948419497451676835606227445739215160/96633785689804279546423166959915707598514449}}","{64.03014028054848, 0.3156400279415317, 0.0996286272389309, 16088413/25033, Sqrt[2148879009913/52218838], 2148879009913/52218838, 28717195030538631329838569/9235361998489350304535138, -20627269940847229897/(8595516039652*Sqrt[6446637029739]), {16088413/25033, 11369934925/25033, 8433891627091/25033, 6447820963160977/25033, 5033573632851253483/25033, 3990032444122421191585/25033, 3199641846283342973587051/25033, 2589025057520680171019088097/25033, 2110012528495859283809851365643/25033, 1729676230753411351802250309627745/25033}, {0, 25786548118956/626651089, -123763619645083379382/15686956710937, 2067638042198781455748376968/392691587344885921, -21029411700430282175469286132327110/9830248506004529260393, 277617215672944978405847195721650135649936/246080610850811380975417969, -3412191216613919276271296363034606434746881354942/6160135931428361299957638017977, 44379430296634265320434989088095600447260179409276245768/154206682771446168421839552504018241, -575704163689365538426701399331827238425648289080908433370719510/3860255889817611934103909517833088626953, 7598295624184783930341128955324901826054260196334951281747196410658816/96633785689804279546423166959915707598514449}}"
"{1.5561002719306802, 0.4137893352350507, 0.17122161395426516, 246409/27113, Sqrt[5197873489/91885957]/2, 5197873489/367543828, 146045619936686102299/54035777615298066242, 7227204553581/(5197873489*Sqrt[10395746978]), {246409/27113, 2622843/27113, 30825913/27113, 390351267/27113, 5241083569/27113, 73722500523/27113, 1076278730473/27113, 16188049546227/27113, 249400018718689/27113, 3918013110555003/27113}, {0, 10395746978/735114769, 14454409107162/19931166731897, 292091239873372204598/540393723601923361, -149369181425665606749390/14651695028018948086793, 11314387787144591749601414914358/397251407294677739477218609, -61973245400561007937987684448336478/10770677405980597550445828145817, 508282112202905642103567260383649408644838/292025376508351941385237738517536321, -6169688800109043294776388332521272278806556430/7917684033270946186777950804425962271273, 24936880960717159010037178109296332578994289183220438/214672167194075163962110580160401115061024849}}","{55.039473203340606, 0.30730630648686363, 0.09443716600659817, 15801885/27113, Sqrt[2947506246781/91885957], 2947506246781/91885957, 378396792719945956226393699/139004689197008276365791376, -24690428687797424343/(23580049974248*Sqrt[5895012493562]), {15801885/27113, 10079283721/27113, 6820935928191/27113, 4820078571018973/27113, 3527288340893919855/27113, 2659558890179617370821/27113, 2058472219974463021400631/27113, 85805721431986321671003247/1427, 1317425768275523538902991430815/27113, 1083299846612736186315686562512821/27113}, {0, 23580049974248/735114769, -49380857375594848686/19931166731897, 1513587170879783824905574796/540393723601923361, -5808601435091351377756816368504270/14651695028018948086793, 123565973202004084309136559163242375958628/397251407294677739477218609, -634585600068635231748341858156449338124511962806/10770677405980597550445828145817, 11157247736696868726863579181729565769524629384360098636/292025376508351941385237738517536321, -69592730283973657598247889713040939921457645010965612414769150/7917684033270946186777950804425962271273, 1073733207999242895385326720572231523019502470402388173336158356323508/214672167194075163962110580160401115061024849}}"
"{1.008705740370241, 0.30204242045741725, 0.09122962375577523, 63289/5724, Sqrt[1827036319/4550421]/6, 1827036319/163815156, 9462936298295601645/3338061710945069761, (-9129521038994*Sqrt[5/1827036319])/1827036319, {63289/5724, 3818051/28620, 48995099/28620, 659641511/28620, 1848158431/5724, 133924090991/28620, 1999096022339/28620, 30623427466631/28620, 95985433059919/5724, 7674284997145631/28620}, {0, 1827036319/163820880, -4564760519497/468855358560, 630862419886373443/1789152048264960, -1098174818672649020537/1536165948640294656, 2818821005835764028416251139/175860277800340932218880, -8291293919654362399162771453489/167770705021525249336811520, 5086120738935074276833836730080801229/5761917093259263163223454842880, -2911888369504187976755273203634738583617/824530336045400558657276388016128, 1142410993810166447327128570292083595115067951/20976051748994990212241111311130296320}}","{32.1569841518637, 0.21175987834244597, 0.044842246075607516, 20523791/28620, Sqrt[18888059828219/22752105]/6, 18888059828219/819075780, 947749934766890567520207717/356758804074380359788711961, -26479447574183001758/(18888059828219*Sqrt[18888059828219]), {20523791/28620, 3075569929/5724, 11941870481699/28620, 9552716112123029/28620, 7835160216639049811/28620, 24776309507682712493/108, 5605217458644970070413139/28620, 4863597515446841809630552949/28620, 4280698366196471416056254472851/28620, 763043171173645105701474224790289/5724}, {0, 18888059828219/819104400, -13239723787091500879/11721383964000, 315916644922296855840069239/223644006033120000, -831151617262919514618459219623299/4800518589500920800000, 13261636893542728643384616145433024931059/109912673625213082636800000, -61825420787117214475123750448768107023635638519/2621417265961332020887680000000, 5535948211222487862529514501492810430606619168074287753/450149772910879934626832409600000000, -5023874413965151302401000264978550356855344034647679672426539/1610410812588672966127492945344000000000, 56815727691197461958025598101321971767457199760644691287407481989099/40968851072255840258283420529551360000000000}}"
"{2.471296916502012, 0.4303932778515942, 0.18523837361983958, 63544/4763, (2*Sqrt[1121905095/80971])/41, 4487620380/136112251, 65841030160523481/27970467604154645, -8479142901349/(747936730*Sqrt[747936730]), {63544/4763, 1004782/4763, 17221155/4763, 28256916/433, 5818021859/4763, 111839702912/4763, 2193499321375/4763, 43698474443836/4763, 881558590617579/4763, 17970466164118392/4763}, {0, 747936730/22686169, -8479142901349/108054222947, 1316820603210469620/514662263896561, -36780523901716217882285/2451336362939320043, 3184154469170259829121163920/11675715096679981364809, -129682752946946795597929494545769/55611431005486751240585267, 9080502859370838161033003063240953780/264877245879133396158907626721, -444096819395483345597192275151720000350165/1261610322122312365904877026072123, 28506384200025342300434275025644947490757809560/6009049964268573798804929275181521849}}","{141.17222555922052, 0.40586516012017315, 0.16472652819937378, 4081937/4763, (9*Sqrt[203304585830/80971])/41, 16467671452230/136112251, 16579081640318349905636143/7532894529405303254777025, (-106327363286708599*Sqrt[5/60991375749])/1646767145223, {4081937/4763, 4074495398/4763, 4362389470957/4763, 4860466654463742/4763, 5556390951659178737/4763, 588002989131027940238/433, 7632718446979920743952117/4763, 9105292619269532466703748582/4763, 10959753208461876410621322834457/4763, 13293061472985047679957198879549138/4763}, {0, 2744611908705/22686169, -2658184082167714975/108054222947, 16579081640318349905636143/514662263896561, -35784731456039636775696492945855/2451336362939320043, 148283861507186525996320457643173380595/11675715096679981364809, -435525513042533944838230432727903361000242915/55611431005486751240585267, 1618133167920050387861894716423932649141075831861743/264877245879133396158907626721, -5381566596312037342356595883056933039274386378911694234615/1261610322122312365904877026072123, 19539026822749036467336252541330823359214660990222029386180201835/6009049964268573798804929275181521849}}"
