"{1.3188330059523468, 0.21712465326912833, 0.0471431150572392, 2207011/78892, (83*Sqrt[33332323/12859233])/22, 229626373147/6223868772, 182911015981280020550437/52728271244645282683609, -60074785186843134/(19058988971201*Sqrt[33332323]), {2207011/78892, 64651979/78892, 1961843857/78892, 61278868583/78892, 1962183879241/78892, 64219767866519/78892, 2143351828986937/78892, 72807786508522583/78892, 15417334620700387/484, 88004836273650332759/78892}, {0, 229626373147/6223947664, -30037392593421567/245509839554144, 182911015981280020550437/38737524524211056896, -32495434352773053043928293395/764020196191014675159808, 248464793335497193264169746400351647/241100325271606119010830290944, -135018444583444143228395611323735279837237/9510443430663774970501211656577024, 443041906113509175621454343814104104501794009097/1500595806263853069945563180021349154816, -72509222465115902166069008855271637338128105158463355/14798125543470987049268171299780534690217984, 904298683569471517896608175080171020546618708725112014226147/9339629763004104882326916561458287542245417549824}}","{42.05367673098689, 0.15217450137125413, 0.023157078867589824, 35817327/19723, (2*Sqrt[9902465975778/4286411])/11, 39609863903112/518655731, 1058114886159258846056761697/294176497204322813048115852, -101422188683397521083/(59414795854668*Sqrt[3300821991926]), {35817327/19723, 66551148981/19723, 251875386092625/39446, 241890502292785806/19723, 940793391307536122769/39446, 924468681349712691059916/19723, 3667150050306619556786887725/39446, 3666200505340731323200509615966/19723, 14767374371983921989798173544074649/39446, 14968117695615935820510230710447780176/19723}, {0, 29707397927334/388996729, -304266566050192563249/15344364972134, 3174344658477776538170285091/151318455172699441, -70033754652487903693388976799063485/5968907782742302149686, 560069387744103083381986943192231442826059/58862384099513212649128489, -15466386087077636165915066732640635426873697713709/2321885603189398186157522377094, 118552725750081985970409343285320270396693539088775907631/22897274875852250212792406921712481, -3518096845027563866116311673750657911018710677145470020033509805/903205904752867861893809283433870525526, 26963713977415728727882271001543456177446669057551474758822751761649059/8906965029720406420065800248583114187474649}}"
"{0.8061710790457246, 0.15814492931739593, 0.025009818668804154, 2451184/76043, Sqrt[75132296255/2891230903], 75132296255/2891230903, 39714555768988612109987/11289723881098174050050, (-68962736796414*Sqrt[2/75132296255])/15026459251, {2451184/76043, 7362542/6913, 2737734856/76043, 94565809570/76043, 3334616726824/76043, 119948742363442/76043, 4398089664835336/76043, 164249211686997730/76043, 6241885289536027624/76043, 241128523848291263122/76043}, {0, 150264592510/5782537849, -1379254735928280/439721525651507, 79429111537977224219974/33437743975117546801, -5717898074142196791599497080/2542706365099863611388443, 60692621477992860636337623048602950/193355020121288928600811371049, -9752865482455365818450885333002894968600/14703295795083173997591499088679107, 53083851961273156695560697478706241091502752294/1118082722145509800298850365200425333601, -13655943591172184904805520745279425971386256668744120/85022364440111001744125478320935943643020843, 49776635309755755097196137306511718599751081743309204224390/6465355659119360905628533747958931962446233964249}}","{22.985640157415993, 0.10498056587342744, 0.011020919211105039, 158598117/76043, Sqrt[138604766450406/2891230903], 138604766450406/2891230903, 5689481094250546987815004546/1600940106897632722738130403, -251370060365224032763/(92403177633604*Sqrt[69302383225203]), {158598117/76043, 334423579407/76043, 712431562054503/76043, 1532434551509463819/76043, 3326672141283656590527/76043, 7285635963351580817472027/76043, 16092690657578814530943552783/76043, 35842058773219402705249355408379/76043, 80477794033616660536988165293786047/76043, 182138769926168554568496976813802987547/76043}, {0, 277209532900812/5782537849, -1508220362191344196578/439721525651507, 273095092524026255415120218208/33437743975117546801, -3140883101985860011553942557485583050/2542706365099863611388443, 371927847331295231237158787967150533838752112/193355020121288928600811371049, -6247973679129034918535363453286482468074339822347258/14703295795083173997591499088679107, 572316190763233113836028204347884923757572010251829202724528/1118082722145509800298850365200425333601, -12369918685818763608024549433447462477377034074378794706690111032010/85022364440111001744125478320935943643020843, 938336702261641382448600094021251177394690497501509001337971263414396033712/6465355659119360905628533747958931962446233964249}}"
"{2.124929281501883, 0.2707452304480284, 0.07330297981035601, 176017/6072, Sqrt[29523558971/119823330]/2, 29523558971/479293320, 3800917726265021541621/871640534314114578841, (-1182538664091262*Sqrt[13/29523558971])/29523558971, {176017/6072, 71193899/78936, 2313613267/78936, 77842003631/78936, 2698684572211/78936, 96086809795319/78936, 3504026891947867/78936, 130561100107085711/78936, 4959542077364200291/78936, 191674347116122985639/78936}, {0, 29523558971/479299392, -591269332045631/1455152954112, 97459428878590295939/5890459158245376, -557168006864527539345635/2063473154357649408, 5091795220642909610546415512311/651529267649501654679552, -114700677089537733874763362232760527/659347618861295674535706624, 112696643588793664341475897062659296877957/24021352450354724014684863725568, -2141741835772566604457462903305452666324333335/18232206509819235527145811567706112, 309493613642135186486720020778739667714788046651739/98405295935664353885181660301432455168}}","{63.48347014517553, 0.18360964180510025, 0.03371250056379722, 1905681/1012, 9*Sqrt[58947509481/39941110], 4774748267961/39941110, 16012843500695828531657029/2533135669155174384344169, (-44938541246123170*Sqrt[13/19649169827])/753907621257, {1905681/1012, 12055989060/3289, 23974786902419/3289, 96897661626292763/6578, 7633017282217373759/253, 411346075653318297329185/6578, 431008160030837886707885204/3289, 6104197746043442418951854217/22, 1951170605933697977199207637706657/3289, 8421421184617543671331284234852340325/6578}, {0, 1591582755987/13313872, -426916141838170115/6736819232, 1231757192361217579358233/13635322125568, -324247039418123861102527391875/3449736497768704, 1652323814727790548564431108050800287/13964533342967713792, -77866141557312419009991560731816262037485/543542605503204859904, 2589484553673967146332277228382507263330170295333/14301693036000326273794048, -31895724435015489078001842452377680516460837519712975/139166474542618559510380544, 4310200316010860498238553566491836185465201489138865268540587/14646993112661518151348531494912}}"
"{2.642821470475833, 0.2841345984625495, 0.08073247004347424, 2765859/84491, Sqrt[308797074609/3569322295], 308797074609/3569322295, 115869353899013998192391/63570422191384208335254, (-444672572001943*Sqrt[2/308797074609])/102932358203, {2765859/84491, 97851489/84491, 3681040929/84491, 145079306349/84491, 5920865084889/84491, 248089492422429/84491, 10609492957888809/84491, 461182049073880989/84491, 20319865199432828889/84491, 905698118343254895069/84491}, {0, 617594149218/7138729081, -5336070864023316/603158358782771, 695216123394083989154346/50961452891915104561, -9454527438753195044656074900/4305784116290799099463451, 1022171431873333425078084683542067658/363800005769525906712766438441, -1342329026792106541089185235758885367156/30737826287473013384068349150318531, 1767913753347387157959113928989024255450266113546/2597069680854882373833318888059563002721, 34681980426235786289907606320600514177206256274329900/219429014405109866647550946171040537662900011, 3406389243720505314879454003626148432237942250532115624042698/18539776856102137742918226992937386067676084829401}}","{114.15776255739442, 0.2296608239792557, 0.052744094070830666, 16624530/7681, Sqrt[80173369922818/324483845], 80173369922818/324483845, 12249454013989759707037863163/6427769244781017919277061124, (-51618234944896518597*Sqrt[11/40086684961409])/80173369922818, {16624530/7681, 416673833456/84491, 89882060363412/7681, 2420402141878887092/84491, 6068597891577354435420/84491, 15499609251226629325377596/84491, 40168697451720032283261477972/84491, 105333035143784101240400724802772/84491, 278904948796409276315914081146072300/84491, 744551534105427611012522712560836982636/84491}, {0, 160346739845636/648975371, -206472939779586074388/4984779824651, 404940628561644948992987212/3480735803013121, -11901721921401185557939013900851980/294090848732381606411, 153535371366001881426476332746736297442396/2258911809113423118842891, -586521981167101318122876039950054623858819435428/17350701605800202975832245771, 5919220462647143720116461353584113503049738671677545812/133270739034151359057367479767051, -27954001211280872102501228526425939683519971358881916122271740/1023652546521316588919639612090718731, 245287847694133270429838740260138307590591680853204279621139674297356/7862675209830232719491751860468810572811}}"
"{0.74411191362723, 0.1526958627150856, 0.023316026490304266, 1424681/44641, 2*Sqrt[23662190419/3985593121], 94648761676/3985593121, 3580335038674728799681/1119798510850030791122, -1391255873699331/(23662190419*Sqrt[47324380838]), {1424681/44641, 46527639/44641, 1551160373/44641, 52690038543/44641, 1820804214401/44641, 63930551449539/44641, 2278167695785253/44641, 82312630442241063/44641, 3012711999446746121/44641, 111607406435282669739/44641}, {0, 47324380838/1992818881, -2782511747398662/88961427666721, 7160670077349457599362/3971327092470092161, -1325272924193132352597246210/177284012734957384159201, 1722091542977253672195618725620958/7914135612501232586250891841, -539527384352070248002719218131335608862/353294927877667523882826062674081, 530144939190139830449386159415474133818213882/15771438875386955933653238263833649921, -218143254722252613598056589865315462451970603302810/704052802836149099834214209335797966123361, 187459805596804788646855282534310640814965686724117084278/31429621171408531965699156518959357005712958401}}","{14.02390382102265, 0.08116111584615654, 0.0065871267253932424, 95040086/44641, 8*Sqrt[1859322895678/3985593121], 118996665323392/3985593121, 1459999774904953594259975635/442506448690230127498199552, 180646838453242077915/(237993330646784*Sqrt[929661447839]), {95040086/44641, 203671877412/44641, 439471077107534/44641, 21393798286392, 2090804952610276209866/44641, 4612122150898014046137372/44641, 10253293040178759152033337614/44641, 22975362444282911960029008534912/44641, 51896476054843683244294736090126546/44641, 118169912610159365656649960065801502532/44641}, {0, 59498332661696/1992818881, 361293676906484155830/88961427666721, 11679998199239628754079805080/3971327092470092161, 167574561322728772611951954112309290/177284012734957384159201, 3982562523158453751237494591254190787827156/7914135612501232586250891841, 75656744395533513386852618960943420745040828782110/353294927877667523882826062674081, 1678507984790460029573789031513377846696488624196741474720/15771438875386955933653238263833649921, 35026141269262974080654708965916426401886536422753447662369072370/704052802836149099834214209335797966123361, 768569351195398865886170859721370035516922357587097310966537444413232716/31429621171408531965699156518959357005712958401}}"
"{1.5756384467559155, 0.2307127039808297, 0.053228351778145944, 278402/9405, 2*Sqrt[257847311/22113245], 1031389244/22113245, 11263025118309074943/4255055090555566144, -35629170515857/(8251113952*Sqrt[257847311]), {278402/9405, 26039308/28215, 76935878/2565, 9486255308/9405, 328224894062/9405, 34905043290428/28215, 1263332422024898/28215, 46555148694175444/28215, 1742731546160740666/28215, 22046506749787391716/9405}, {0, 4125556976/88454025, -71258341031714/831910105125, 15017366824412099924/2608038179566875, -2120992990820287640098522/73585797236479378125, 141198549651716827280982991676/138414884601817710253125, -18206057221001045980528363729254014/2169653316133492608217734375, 13635872683452398426138920336232407665068/61216768314706493940863375390625, -1427062448690411763507436034343502722630161594/575743705999814575513820045548828125, 33856340516104904675502462757143915508178896004876/601652172769806231411941947598525390625}}","{42.87250607198599, 0.14785921768160715, 0.02186234825341689, 165990553/84645, Sqrt[150590796208694/22113245]/9, 150590796208694/1791172845, 194075248302508489718066441943/90710351611073628817604742544, -1407282634921818424193/(602363184834776*Sqrt[150590796208694]), {165990553/84645, 110875723591/28215, 135961271979899/16929, 471394282293223363/28215, 2988664166811240828343/84645, 112364803773175773057049/1485, 2779004374196993458895495987/16929, 10156882771606852353481044492643/28215, 67451184076025196715779044001966823/84645, 50182341782552813049811459157554724971/28215}, {0, 602363184834776/7164776025, -2814565269843636848386/606462466636125, 258766997736677986290755255924/17111338496138266875, -11275846220835468201560609318769905978/4345167741016870798903125, 269915359867775383927098040412898748792817276/73559344687674605754631003125, -11483907644062276833198715798212216484981611457434286/10377384551813695006834568765859375, 2829667679753368017736823083788297585719469720740349906157868/2635181146164810641560536219558500390625, -99030563163820862291730160535811328148823832443261544913043434350906/223054908117120396754891588304529265564453125, 745695724767932523446852480750053663267302786094763257872223374515016572876/2097831410841517331479755388004097742633681640625}}"
"{0.7804211552768328, 0.16891990400147952, 0.028533933967869057, 2190731/80098, 11*Sqrt[1131745997/6415609506], 136941265637/6415609506, 83709806397573898434857/18752910234263397015769, 33126274805160348/(1506353922007*Sqrt[1131745997]), {2190731/80098, 61627551/80098, 1784237045/80098, 53223365091/80098, 1638076768421/80098, 52091121004731/80098, 1713385828559885/80098, 58313129800748451/80098, 2052276286057097621/80098, 74567605423267590411/80098}, {0, 136941265637/6415689604, 8281568701290087/128470976475298, 83709806397573898434857/41161073094873676816, 7561393514316900838783710075/412114954094148970700996, 96183125247365779347971130549482957/264076668744265154041667020864, 25457674907180681711495252282103580708077/5288003253269537577107361259291168, 142527629956419438765338473220078010138861650897/1694233938321533683404581688586815897856, 10847562092989823736347516281195513187858499862492515/8481546874479887810833761505776673736654368, 235142554394953557759030723082419747481786907564250376717877/10869679064833440861954602065435200207336665089024}}","{44.59680131618776, 0.15518994195283634, 0.02408391808332471, 74159748/40049, 2*Sqrt[66225952667311/3207804753], 264903810669244/3207804753, 34729912703069861111034945637/8771753613385833910895941442, 693820422876562858227/(66225952667311*Sqrt[132451905334622]), {74159748/40049, 140630730574/40049, 273522864865614/40049, 546397154395965514/40049, 1122224022951949063518/40049, 2371019621810501659446394/40049, 5152417235360539175595641334/40049, 11505902843279505475557060569914/40049, 26361576374949633318244113550799598/40049, 61833375469937735371999533723143686714/40049}, {0, 132451905334622/1603922401, 1387640845753125716454/64235488237649, 69459825406139722222069891274/2572567068429604801, 1653163823893458163353078038024456790/103028738523537242675249, 60689277073643967610379079888630384323902442/4126197949129143031901047201, 1791555533054619713477433049198757312568365229669054/165250101664673049284605039352849, 60875212185982763306558821849786613672805618556659883122074/6618101321568490950799147221042249601, 1923830747077559347583653897210395986500296605149774836117951643590/265048339827496494088555047055521054270449, 63918483608066555028634719672982994987712169096842074749848288936698138762/10614920961751407091752541079526562702477212001}}"
"{1.6975414749469302, 0.24597214856118882, 0.060502297867807545, 2190559/78074, 3*Sqrt[32257722909/6095471402], 290319506181/6095471402, 101607748457384468453731/28095138556393232401587, -36762128486646356/(290319506181*Sqrt[32257722909]), {2190559/78074, 65180063/78074, 2019359173/78074, 64557591803/78074, 2117838917989/78074, 71009775776723/78074, 2425973965468333/78074, 84240414013693403/78074, 2967106542595553749/78074, 105823158988291443683/78074}, {0, 290319506181/6095549476, -27571596364984767/118975982447306, 304823245372153405361193/37155723414363874576, -39199382904014155130459553435/362611993731630642955828, 593062280533264989193489387262193261/226484550388826646545066522176, -217018042832557918793153365139471790968997/4420638696764312900589880913092256, 1526987625621825798974125956140622935898494239953/1380547782444707861602617449635059179776, -157786040254625047070561404168240486731934554120713235/6736555472911757599172672172675475650114464, 4420889497260139579052655164793353576684410243437396662483541/8415197311873801004764915315351441374512586597376}}","{52.336752471857444, 0.16859643432406288, 0.028424757666788047, 143752839/78074, 7*Sqrt[11987482577321/6095471402], 587386646288729/6095471402, 185714154495058628430990333191/49289010319760061987033205063, -7375828236436843510440/(4111706524021103*Sqrt[11987482577321]), {143752839/78074, 272206693225/78074, 527692320779847/78074, 1044172233851785033/78074, 2104596540603955503519/78074, 4313955807788277200091505/78074, 8980653194818651085690485527/78074, 18964449072514201665670359833593/78074, 40577213983413452522117216867256399/78074, 87875586813740273897529848455257518785/78074}, {0, 587386646288729/6095549476, -921978529554605438805/59487991223653, 1299999081465410399016932332337/37155723414363874576, -3081546048084503795501459657994778005/181305996865815321477914, 4904575616507111740144981740934869810401118089/226484550388826646545066522176, -34979727753807833969100856799629794438651254681323455/2210319348382156450294940456546128, 23002299592825369272120103172558332388544696223274434159145057/1380547782444707861602617449635059179776, -48082311746987365192752757872779386284634031830860594174665315724885/3368277736455878799586336086337737825057232, 118432531423922670531387884120384711275215279814761560645309969771214054123449/8415197311873801004764915315351441374512586597376}}"
"{1.1607981165228114, 0.19233880542665327, 0.03699421607295199, 381523/12159, Sqrt[673100926/2053327]/3, 673100926/18479943, 1110657375065734449/453064856582057476, 388791877565/(336550463*Sqrt[336550463]), {381523/12159, 450257/441, 2922445213/85113, 101244348137/85113, 3601918007341/85113, 131218626842201/85113, 99645056905837/1737, 185155551643168937/85113, 7141877632118851981/85113, 279739688904991127801/85113}, {0, 5384807408/147841281, 3554668594880/256800305097, 23694024001402334912/7285681455906987, 939233211287418907453000/265759802467119164799, 1375383763225482823306042321288/3231373438197701924791041, 10381147012127360069536084559695520/13096756545015285901178089173, 4656706176721461416614633213984232731088/68247198356074654831039022680503, 1045795742221525094294850457533328144527920120/5808723793680582096634224337405651839, 13773426995608360539470441027138870738941624616936/1121083692180352344650405297119290804927}}","{25.47716553648989, 0.11060921367879498, 0.012234398150641326, 177241084/85113, (53*Sqrt[34205391989/4106654])/21, 96082946097101/1811034414, 18494684456608315843148411124/9231932530698416288520604201, 520443581068787463289/(20369584572585412*Sqrt[34205391989]), {177241084/85113, 53372296060/12159, 113850755993230/12159, 1719718565246927776/85113, 536005923028862006902/12159, 8271960352883139423205600/85113, 18415989568808231921116061290/85113, 844363798010564889541443044464/1737, 13390420178098053595721075940786742/12159, 213988127557463614076059711437234431680/85113}, {0, 384331784388404/7244222769, 1040887162137574926578/616577532537897, 98638317101911017830124859328/17492921175632675787, 1010970964901659703223192975855898810/4466625000064871802776793, 304094741681607745836991494418823612637595984/380167853630521433749741182609, 194138998161256899058379313923242389183762067289486/10785742175351523596913907091799939, 52600966722024656080950585811285845400469497180417924780112/393431517330297526244628588987586374903, -346833488918062886324424578553371252381585601099638261800033672390/234402957141735293458813511661503073889833273, 54999077709505869852756112920440479643949025906237323547297329835034121296/2216748765689390670239999379782834569776153262761}}"
"{0.8408983776376113, 0.16387956473428006, 0.026856511737497087, 1354160/43249, 2*Sqrt[24623770197/3740908753], 98495080788/3740908753, 918010829020828175497/404220039143110279206, (-36066935850401*Sqrt[2/24623770197])/8207923399, {1354160/43249, 713746/709, 1434300308/43249, 48304435798/43249, 1659422020040/43249, 58030448629666/43249, 2061927500154308/43249, 74316668314503598/43249, 2713037583422640320/43249, 100189010778118140826/43249}, {0, 49247540394/1870476001, -432803230204812/80896216567249, 5508064974124969052982/3498680470316952001, -27909239461333876368793560/151314431660737857091249, 803572325623171333043447027602434/6544197854895251581339428001, 4791158702162856502706781896507736228/283030013026364735641348921615249, 134014692412469764688098761304913769102206862/12240765033377248451752699510937904001, 3157178336185280217517726462571921605324307166240/529400846928532618289852501148553410139249, 24373776148812574109797436930519930499072174572683111674/22896057228812107208417830822173786435112380001}}","{32.145138846388654, 0.12516034260576248, 0.015665111361191843, 88747860/43249, 12*Sqrt[1713609055263/3740908753], 246759703957872/3740908753, 696910648800710199839717513/317137247382169949903910252, -8030508286500025967/(123379851978936*Sqrt[3427218110526]), {88747860/43249, 184965259464/43249, 391234779603078/43249, 839114321166016656/43249, 1823214199285854220170/43249, 4009355046757696701495324/43249, 8915022381472269178750485318/43249, 20025578394358449090030325569816/43249, 45403062580535971460669030366845890/43249, 103816993677147720841802280890449144884/43249}, {0, 123379851978936/1870476001, -48183049719000155802/80896216567249, 33451711142434089592306440624/3498680470316952001, -30361805380933302648989851778631030/151314431660737857091249, 11200501553806077322730302879489219902178476/6544197854895251581339428001, -16209861761524623788191336790244147350489029532202/283030013026364735641348921615249, 4104415243867783591953183786217940938042869909738837597144/12240765033377248451752699510937904001, -7927306576946729942802877697049507804558187993407486408272653470/529400846928532618289852501148553410139249, 1584804414820179906063169654385096961091605831203212891799691171190726116/22896057228812107208417830822173786435112380001}}"
