"{2.2357530488730855, 0.31127051037676046, 0.09688933063020894, 1193779/51734, Sqrt[138075120349/2676355022], 138075120349/2676355022, 79437445689472776785881/19064738859390833881801, -66940103777645844/(138075120349*Sqrt[138075120349]), {1193779/51734, 30215785/51734, 795401443/51734, 21459844153/51734, 589695375619/51734, 16446325285465/51734, 464452123582243/51734, 13258616344028473/51734, 382080364343486659/51734, 11102860184704245145/51734}, {0, 138075120349/2676406756, -16735025944411461/34615306778726, 79437445689472776785881/7163153123562443536, -8701913162531559007714035585/46322320461797431736428, 72217558030301745868705762220144629/19171511414165026667618929216, -18184665568639261897770192386548059959031/247954742875103372405649421015136, 76355021273348050451790357750492073259858506801/51310762671602391472135468587188183296, -5038891408614492388949427304178470438465930701113145/165906937253292382526216020743099592164704, 86469806450752130565804798491747377838596982484762238682509/137328471869789249881780153873976228816780747776}}","{101.81695376227871, 0.2647996768614491, 0.07011886886592787, 37560491/25867, 2*Sqrt[49460560404401/1338177511], 197842241617604/1338177511, 21638954209421187999797564777/4892694071034800025320337602, (-348934118192426123457*Sqrt[2/49460560404401])/49460560404401, {37560491/25867, 58364387249/25867, 93768743145401/25867, 153761535742109765/25867, 255707802286423546361/25867, 429689228878735372860269/25867, 727926061931554610741824721/25867, 1241333259958036197182382887525/25867, 2128654694314923315008042622707081/25867, 3667840066202554883155721423099352989/25867}, {0, 98921120808802/669101689, -1395736472769704493828/17307653389363, 43277908418842375999595129554/447697070222652721, -1133195741792691636791130239559382980/11580580115449357934107, 33567864421441571385147058384110268067660242/299554865846328541681545769, -1000539549431178872619514984401426724163316064169508/7748585714846980387676544406723, 30642213864896690965642780326105630564049412417060874794194/200432666685946841688029174168703841, -948762545015172869418617414266139617726807053969517437486878238660/5184591789165386953944250648221862255147, 29669261956474042190232928871086267043829272591330601043083358715750164882/134109835810341064337675931517554910953887449}}"
"{1.687236877359363, 0.2659527521267517, 0.07073086636379342, 619783/25982, Sqrt[9056464413/225017111], 9056464413/225017111, 1040701818057932301919/246058642991806303707, -1640768514043678/(27169393239*Sqrt[3018821471]), {619783/25982, 7915102/12991, 210108068/12991, 5732633431/12991, 159821776394/12991, 4535046038227/12991, 130594455287378/12991, 3807893255208811/12991, 112225126975073954/12991, 3338317458094000627/12991}, {0, 27169393239/675064324, -2461152771065517/8769760633084, 3122105454173796905757/455711841537576976, -309766258364225232750711345/2960076266707331247608, 632334040735294573737154568692179/307634806246359521901404224, -150501711036346466372447869626630514527/3996483767946456549021142273984, 151853918801530631302937737342353569729657337/207673282517569668113334637125304576, -9543973377913789290800763858184699332703820096505/674470903296436889615082567723707936704, 39154857880241551268609814714936774535734324332512475919/140192824075584186127832602196779036891546624}}","{77.3898484935509, 0.22489846089793766, 0.0505793177142612, 19877127/12991, 2*Sqrt[19983512848637/675051333], 79934051394548/675051333, 1666079257452033221623720868/399340785771640066472757769, -219613742705646760971/(39967025697274*Sqrt[19983512848637]), {19877127/12991, 31951635026/12991, 105889690101669/25982, 89586292861180103/12991, 307976339670632194389/25982, 268021865221402288275401/12991, 85701238764226603953941739/2362, 836267290750990226709451852943/12991, 2989987442316772968460148219979789/25982, 2690467121671004629090791289062094901/12991}, {0, 19983512848637/168766081, -219613742705646760971/4384880316542, 1666079257452033221623720868/28481990096098561, -36292336313159180106149157699143775/740019066676832811902, 238636747169283560687687023199225686510532/4806793847599367529709441, -6081860992140412020367398300859860375935964465111/124890117748326767156910696062, 40453060706833563521169962214195359983235127707395917608/811223759834256516067713426270721, -1081644046317805411174960939929379301736196708737562287805237215/21077215728013652800471330241365873022, 7339523057032251365410550060147941811424685563827697126041268667858652/136907054761312681765461525582792028214401}}"
"{1.9419729344921823, 0.2810813983810255, 0.07900675251583278, 1313276/53429, Sqrt[68129954999/7474]/437, 68129954999/1427302306, 55890843117233035769495/9283381536331530180002, (-20747857680688053*Sqrt[2/68129954999])/68129954999, {1313276/53429, 34830406/53429, 952425188/53429, 26621998054/53429, 32965915612/2323, 21961104203686/53429, 645921483746468/53429, 19266755755967974/53429, 582140633820472196/53429, 17797601170370524966/53429}, {0, 136259909998/2854658041, -82991430722752212/152521524472589, 111781686234466071538990/8149072531045957681, -116610849094576961816972430180/435396796261254472938149, 138382215470995211201393500139245438/23262815427442565234612362921, -159447974942935714864479069993411074078772/1242908965472828817920103938506109, 189029592886326218504516802942917408073627615310/66407383116247770912653233330442897761, -224332546244972668899072623196165253140930280055649540/3548080072518002152092149603612233584472469, 269007504174003450909841315564567595650670577005301075605278/189570370194564336984131461171398028184779546201}}","{70.12596010215313, 0.20489069899256412, 0.041980198533661514, 89250648/53429, Sqrt[83598623044535/3737]/437, 83598623044535/713651153, 332065859528460319217533462283/27954919099769033410373464900, -894068156301212490969/(33439449217814*Sqrt[83598623044535]), {89250648/53429, 155347707436/53429, 274146794210892/53429, 487660170127255132/53429, 872556809658118684428/53429, 1568783270207014391873836/53429, 2832421858128651973027168812/53429, 5133331216322165578256301711292/53429, 9335898855052487691205284202343628/53429, 17034420449923049681416434299717900236/53429}, {0, 334394492178140/2854658041, -17881363126024249819380/152521524472589, 1328263438113841276870133849132/8149072531045957681, -98326655811737082325716612655413021780/435396796261254472938149, 7533376239259729214175152793683113599528030620/23262815427442565234612362921, -587075469545008609546124735091834380881849284265188180/1242908965472828817920103938506109, 46398032372497234862721342083446910451984115792056715118390732/66407383116247770912653233330442897761, -3706088211970015074373683182860901555835984903017715388228433414633940/3548080072518002152092149603612233584472469, 298549501451323752972673452258256571502232893151662125591093658231866063685500/189570370194564336984131461171398028184779546201}}"
"{2.420295645803056, 0.3392872378496555, 0.11511582976764868, 573117/27259, 2*Sqrt[18905304126/1486078903], 75621216504/1486078903, 232518100194408568439/59568420682758770646, -321286166631424/(3150884021*Sqrt[9452652063]), {573117/27259, 13436799/27259, 330456369/27259, 8408236683/27259, 219909913677/27259, 5886393799599/27259, 160717629790689/27259, 4463771929572723/27259, 125828601529391157/27259, 3593105032505272599/27259}, {0, 37810608252/743053081, -7710867999154176/20254883934979, 5580434404665805642536/552127881183592561, -2255540748250198726386264240/15050453913183549620299, 1258711255291363671531642089371632/410260323219470379099730441, -612404926956374522311501357609650495936/11183286150639543063879552091219, 327120025106288423408440243721510771718758376/304845197180283304378292710454538721, -169306101512039116832497829476267080381859580874000/8309775229937342594047880994280270995739, 90446866848492890171213025433356103597706449032789882912/226516162992862021771151188023085907072849401}}","{100.43866728100939, 0.2759078332778485, 0.07612513246407705, 71930453/54518, Sqrt[393863454755257/2972157806], 393863454755257/2972157806, 663642927398518113511469102449/155128420991746377925769136049, -11326127862809798262648/(393863454755257*Sqrt[393863454755257]), {71930453/54518, 102128719387/54518, 150000606674183/54518, 224650236608845951/54518, 340888671624529654943/54518, 522371230749570818278687/54518, 806854051757633655983187743/54518, 1254772278430953578073812725231/54518, 1963214561743118668706331595952063/54518, 3088739410877318499174277269037724287/54518}, {0, 393863454755257/2972212324, -1415765982851224782831/20254883934979, 663642927398518113511469102449/8834046098937480976, -2041498303136219654797535893341357855/30100907826367099240598, 1812367972995347888784173743166867903429947177/26256660686046104262382748224, -12554084028967316763609235313838566922724055243334381/178932578410232689022072833459504, 5734858575667875890193331000415234383420608059727929556304609/78040370478152525920842933876361912576, -10347621696989387392452511745666763985435088432174702064129270007935/132956403678997481504766095908484335931824, 19364749440002670147789286309863713936984870354955930779713985199590227385497/231952550904690710293658816535639968842597786624}}"
"{2.1429898087622727, 0.2969571100639352, 0.08818352521752414, 1391381/57255, Sqrt[85357563982/1639038885], 85357563982/1639038885, 29951839340438250661953/7285913728941223696324, -9127567950524296/(42678781991*Sqrt[42678781991]), {1391381/57255, 7358855/11451, 92436163/5205, 29006634571/57255, 849628735601/57255, 5094770358911/11451, 780139040231633/57255, 24363160842395851/57255, 774732145089328241/57255, 5010537866115419807/11451}, {0, 170715127964/3278135025, -73020543604194368/187689620856375, 39935785787251000882604/3582056414043916875, -102748399788058014088065386896/615271919958253382034375, 26582047706115121850637526042335044/7045478755441959477675628125, -47276418937385401967538383000148514152128/672314810238048983157196813828125, 175679472941836626698740641684558616059174193988/115480153380538483591995910727187890625, -204390891228963648816706985750054062015024569289611632/6611816181802730878059725868685142677734375, 28082148981857434469881348474994851943681393208343702370324/42062170609901706269256622734618649334853515625}}","{91.9102202530846, 0.23837018615157257, 0.05682034564593536, 92613299/57255, Sqrt[243676136025562/1639038885], 243676136025562/1639038885, 164050310422811954793452445309/29689029634174097388758707922, -8780882405068321393051/(487352272051124*Sqrt[121838068012781]), {92613299/57255, 31663873631/11451, 278270744077721/57255, 497929093224226399/57255, 902847499272436924529/57255, 330886732717293129630083/11451, 3058550927080992173634935441/57255, 5697401088260306785741282048879/57255, 10683900290015869498905299462899409/57255, 4030788903253963113043892442338991875/11451}, {0, 487352272051124/3278135025, -17561764810136642786102/187689620856375, 437467494460831879449206520824/3582056414043916875, -84066668458070990549900544102183797254/615271919958253382034375, 1194806933108589307227870219834389396755536224/7045478755441959477675628125, -142130855907130636402057055198884859226757098143421002/672314810238048983157196813828125, 31179250920398452740106473929624422877488485477950876784617768/115480153380538483591995910727187890625, -2304762830179522207933330494030978829230291958973438816073296038731158/6611816181802730878059725868685142677734375, 19132405016600137771063157654345010150612061324732321255396611361512894752624/42062170609901706269256622734618649334853515625}}"
"{2.6757004156417246, 0.3432500608713079, 0.11782060428815656, 1365118/60111, Sqrt[18263234/33395]/3, 18263234/300555, 47009466917004440196231/12051714174557184581476, -25899531680972/(54890149787*Sqrt[54890149787]), {1365118/60111, 34654352/60111, 952841488/60111, 28152186740/60111, 890236694728/60111, 29977271858612/60111, 1067138194246648/60111, 39808946167496420/60111, 1542201823726332808/60111, 61533795643923769172/60111}, {0, 219560599148/3613332321, -207196253447776/217201019147631, 62679289222672586928308/4352056820661082347, 17143453799023518678545080000/784819462640274962881551, 231491341100406197422059602210041468/47176282718769568293772912161, 16586112274762177476764550130151686208288/945271176835985839902327840969957, 322940247051266312265371936311518921726501131804/170463587132363834467106486545635255681, 109119607801017620003433686705670794985752063545418240/10246736686113522453652238012744680854240591, 53716497158257419944663700877694553483098872633062311015132/68437954326552216467943297687121723425472907289}}","{88.06066618197146, 0.24703983607625515, 0.06102868060858302, 86736509/60111, Sqrt[229562337057223/200737345]/3, 229562337057223/1806636105, 312336295962433391145498051747/105397733190348120447152943458, (-1357850985863515101527*Sqrt[2/229562337057223])/229562337057223, {86736509/60111, 132793443257/60111, 212151873780203/60111, 350199640233154133/60111, 593553960988487775179/60111, 1028513003681519763770477/60111, 1816265279618694199874391203/60111, 3260468544631521363104315294453/60111, 5937707497870852895548086954887579/60111, 10950689315428514466151074930442380797/60111}, {0, 459124674114446/3613332321, -5431403943454060406108/217201019147631, 208224197308288927430332034498/4352056820661082347, -17902676725131618392364094056696532300/784819462640274962881551, 1309691168526788156150469623472834807770297926/47176282718769568293772912161, -18322644371988986594850278609468956517124411010912196/945271176835985839902327840969957, 3431102447779424650244551572220711669912713919323365898111974/170463587132363834467106486545635255681, -171391594050722620498118762151840309371717568568316943076957683095180/10246736686113522453652238012744680854240591, 1124743218948396702810340014826102077553674503950701482085412790737974459734/68437954326552216467943297687121723425472907289}}"
"{1.5111398477521325, 0.24629674862971485, 0.06066208838556894, 1329837/53384, Sqrt[107276858319/712449518]/2, 107276858319/2849798072, 29990642182317683342815/3836108110264933168587, -21011566026261322/(35758952773*Sqrt[107276858319]), {1329837/53384, 35136807/53384, 953284641/53384, 26426504751/53384, 746946392697/53384, 21495478007607/53384, 629081898195441/53384, 18703740595970751/53384, 564433568347782057/53384, 17274070625745795207/53384}, {0, 107276858319/2849851456, -31517349039391983/76068235063552, 89971926546953050028445/8121653321265319936, -24747540045758708782437405855/108391585225606959865856, 124325150148028080316032684714597099/23145505542735207781915426816, -75575436875554753825490802734221411014573/617799833946688166114886572572672, 188959446821542209307607717070719723841571377465/65961252670820002119754209580439044096, -29466464151018510121178058765060065946544192578271935/440159439072381874145119840530269741252608, 296684800322077654233557154471030025304566489621982787855879/187979771963520271754904620534943358936233803776}}","{83.3314912420634, 0.2307515143717857, 0.05324626138487242, 83547055/53384, Sqrt[371657820708951/712449518]/2, 371657820708951/2849798072, 383923728744589981149282161071/46043178564708922265417173467, -5417013781009956999998/(123885940236317*Sqrt[371657820708951]), {83547055/53384, 137714825039/53384, 231615361515391/53384, 394435873638690527/53384, 678184081116607507735/53384, 1175578651852130621748599/53384, 2052607693518028699078404991/53384, 3607760757254953460808333613487/53384, 6380114740545802128614783326319335/53384, 11347204034465916362982686216931297959/53384}, {0, 371657820708951/2849851456, -8125520671514935499997/76068235063552, 1151771186233769943447846483213/8121653321265319936, -19195443830946837845052546499169687685/108391585225606959865856, 5427083158262561169039168394516206679045206051/23145505542735207781915426816, -194917360978037923629543444644043856701566977218177927/617799833946688166114886572572672, 28524512890359910327506482226700145992640001556776768774562713/65961252670820002119754209580439044096, -264150449987114769985099183123382931165185515650429826795182478336725/440159439072381874145119840530269741252608, 158146973329154872180533326281975628924635887032113377224481972677595048771951/187979771963520271754904620534943358936233803776}}"
"{2.64453753282839, 0.31322472303556376, 0.09810972712070562, 792447/29399, 2*Sqrt[10268189674/576191001], 41072758696/576191001, 148124590400624899497/52717859590620113138, -242169324723664/(5134094837*Sqrt[15402284511]), {792447/29399, 23455947/29399, 738502491/29399, 24350021127/29399, 832356299907/29399, 29286741341247/29399, 1055158895503851/29399, 38777214905085927/29399, 1449421987347175827/29399, 54981469825012376847/29399}, {0, 61609138044/864301201, -5812063793367936/25409591008199, 10664970508844992763784/747016566050042401, -3064286997498477472920219420/21961540025305196546999, 3064783913825351498432672436012324/645647315203947473285223601, -1417743019158754457729222241775364929656/18981385419680851767112288645799, 1144731821290828758683996228556853844152951584/558033749953197361101334173897844801, -658511630284296941405584220139119553469586672734260/16405634214874049219018123378422739304599, 490432846696110448548718429780213410613503000527008955004/482309240283082172989913809202250112815906001}}","{120.43784030145841, 0.25935924307108305, 0.06726721696640514, 105274225/58798, Sqrt[745487180545601/384127334]/3, 745487180545601/3457146006, 1360515693431540680246756216385/555751136357829502088040451201, -9392707996867571419200/(745487180545601*Sqrt[745487180545601]), {105274225/58798, 201165849687/58798, 402859485276025/58798, 835327195342454655/58798, 1777849942928243958025/58798, 3859044126461132476253487/58798, 8502217134531816927146364505/58798, 18945651296985306444216661110015/58798, 42586524182766617633648487483770665/58798, 96378693365764522895414466368090695887/58798}, {0, 745487180545601/3457204804, -1174088499608446427400/25409591008199, 1360515693431540680246756216385/11952265056800678416, -1685255539862726064475248144371920050/21961540025305196546999, 4378045602193191599640450221525864783203287041/41321428173052638290254310464, -2034779835234116171053469754219837874641059941793460/18981385419680851767112288645799, 18810740193698896424480011054216462616803798304696049634808705/142856639988018524441941548517848269056, -9941532559940473815552910263336791460922688537749031100060392504295/65622536859496196876072493513690957218396, 90727593912049397717948510202867343326953690367612243907114481564035087218881/493884662049876145141671740623104115523487745024}}"
"{1.0606581758232572, 0.19897771878897014, 0.03959213257446248, 424803/15857, 5*Sqrt[1143134102/1005761939], 28578352550/1005761939, 530617669960876253582/204180558618022875625, (-22698723541968*Sqrt[2/571567051])/6495080125, {424803/15857, 23661749/31714, 681177969/31714, 20175406139/31714, 612452541141/31714, 18995587175459/31714, 600395316735069/31714, 19296459947975699/31714, 629449813117197621/31714, 20805641259666058019/31714}, {0, 14289176275/502888898, -124842979480824/3987154627793, 265308834980438126791/126448621865827202, -6175648591774571577868770/1002547898463210971057, 7051059665974543976021708102635/31794804051862272736101698, -293842488999313056471713821966787304/252085103925190029388182312593, 230369250295326203698435969804235962716751/7994626985883476592016813861574402, -13888465915690760556621517785958635046904714190/63385400057577144159805308701492646257, 8636416758465239129341832098808569152629107808688595/2010204577426001549884065560159137783394498}}","{48.64261547546056, 0.16710089616660304, 0.02792270949968185, 27623607/15857, 4*Sqrt[5326617272467/1005761939], 85225876359472/1005761939, 79045445569542766341808330/28372851567343782516266089, -22930226764215390615/(10653234544934*Sqrt[5326617272467]), {27623607/15857, 49465228781/15857, 90487320484839/15857, 168276741092540201/15857, 316973083300754719797/15857, 603151770518234010208091/15857, 1157185658107732506775401639/15857, 2235366230563899728987490923141/15857, 4343320806768500250617224301388057/15857, 8481896583250842474093351892666964351/15857}, {0, 21306469089868/251444449, -91720907056861562460/3987154627793, 1264727129112684261468933280/63224310932913601, -9778530927118184070561646382838450/1002547898463210971057, 103469790753733740086752619700458390263018/15897402025931136368050849, -937445795613215432946802879426760456801759518560/252085103925190029388182312593, 9357355050291200166049424412128094586819845725761092700/3997313492941738296008406930787201, -89242973133828520584871575383779123815514093484771813694737790/63385400057577144159805308701492646257, 880270621115629240579656795185049829080999536406162082268273809698718/1005102288713000774942032780079568891697249}}"
"{2.33677379285193, 0.31759337453438263, 0.10086555154813664, 1312747/56664, Sqrt[173819010047/89187562]/6, 173819010047/3210752232, 96688905816189134826429/30213048253719086942209, -46005419809196242/(173819010047*Sqrt[173819010047]), {1312747/56664, 33480229/56664, 903447973/56664, 25405199233/56664, 738227338957/56664, 22041868791169/56664, 673396228531693/56664, 20980995196274833/56664, 664907007098792557/56664, 21385912938386666209/56664}, {0, 173819010047/3210808896, -23002709904598121/90968637641472, 32229635272063044942143/3436431255544246272, -15509018044574944741321390985/146041455498119378067456, 85998040666074472292351839697118907/33101172137381745755257307136, -12969922290479248249978914566713360785257/312607469665433206912650008592384, 95705882576909817296055410366503136677088416889/106281537966732643418990400521273081856, -12563955990294071442450202329695286829157077278119945/752792133418367313336709006892177238786048, 13332710281547474593601996865557685297233939178044535924863/37916634176016324838143359259145183163175665664}}","{75.75624427509342, 0.22507233455874845, 0.05065755578372519, 84738629/56664, Sqrt[363747010995743/89187562]/6, 363747010995743/3210752232, 605204950489300338819117941373/132311888008337178948364122049, -8987182581233379459854/(363747010995743*Sqrt[363747010995743]), {84738629/56664, 133142422981/56664, 215509640987381/56664, 356123223735426997/56664, 597864796666313617349/56664, 1016654363537239517241061/56664, 1747550619137565904200668741/56664, 3032041336349817318472270225237/56664, 5304046136211466602407808309339269/56664, 9346923932300894090839300637479478341/56664}, {0, 363747010995743/3210808896, -4493591290616689729927/90968637641472, 201734983496433446273039313791/3436431255544246272, -7522717845347775169797028548532725895/146041455498119378067456, 1802727095396041113937459284922579699682060443/33101172137381745755257307136, -17555537163813646558325902538839545848554165612784839/312607469665433206912650008592384, 6422051048635621371992951462577533646154655685881952228817913/106281537966732643418990400521273081856, -49278497339165369472908257634314231459488527764703384934947709054535/752792133418367313336709006892177238786048, 2729620615745627410218509988079294223487487672520616567724668051730009904927/37916634176016324838143359259145183163175665664}}"
