"{0.7586386390856217, 1.51994283032842, 2.310226207466768, 199/606, Sqrt[1189259/4773765], 1189259/4773765, 4113478058469/1414336969081, (385488422*Sqrt[13/1189259])/1189259, {199/606, 1406/3939, 1631/3939, 2081/3939, 2981/3939, 4781/3939, 8381/3939, 15581/3939, 29981/3939, 58781/3939}, {0, 1189259/4774068, 192744211/1446542604, 105473796371/584403212016, 59693647927375/265611259861272, 16836361052469043/49526284146440256, 2696292146458863799/5002154698790465856, 208808797051340922578213/236441848302427740081408, 26214788692966701499882375/17910470008908901311166656, 23525124261320169571734320651/9647773178132261506281772032}}","{14.86555793964816, 0.796372574545647, 0.6342092774884621, 369313/15756, Sqrt[86495640059/62058945]/2, 86495640059/248235780, 30167527387611145249509/7481495749216085523481, 27009421345237502/(86495640059*Sqrt[86495640059]), {369313/15756, 14146213/15756, 697730575/15756, 40765938625/15756, 2706050461423/15756, 197934211407913/15756, 15552457302445735/15756, 1286037932831914945/15756, 110201537842302326143/15756, 9679817766660358058713/15756}, {0, 86495640059/248251536, 13504710672618751/1955725600608, 10055842462537048416503/20542941708786432, 5946599393894746051747093555/242755942172729266944, 23888658572048822893284995745189439/15299450499494089319878656, 3978363761126674580091674956497492345127/40176357011671478554001350656, 24991966302737039127823416196400116847057517449/3798112086455374896581071685615616, 3316896474144011044635436588994825820560380900291675/7480381754273860858816420684819955712, 3176146048039469812674504561810580184548013516336900947691/104765239929190179281343577164465086398464}}"
"{0.88341601492832, 1.3034657947468453, 1.699023078075025, 10696/20571, Sqrt[97183147/1748535]/11, 97183147/211572735, 70110203164865715/18889128121647218, (758082469307*Sqrt[2/97183147])/97183147, {10696/20571, 15010/20571, 24796/20571, 47842/20571, 104356/20571, 248650/20571, 631036/20571, 1677202/20571, 4613716/20571, 13019290/20571}, {0, 194366294/423166041, 3032329877228/8704948629411, 46740135443243810/59689832751871227, 5200475414903649578740/3683638648616229031851, 227695696387351985863285294/75776130640684447414206921, 3431131637482570806718267559876/519596927803173255919216857297, 487312980889671133008173426228460950/32065885205517231142542629914369761, 23688841422481557690012860210344556850980/659627324562694961833244439968500353531, 130346088693616503593612424931519610993506766/1507688188175466451096852374954668974720689}}","{26.17091800736759, 0.886631701354402, 0.7861157738466014, 684838/20571, (2*Sqrt[9216820031/349707])/11, 36867280124/42314547, 20075948724129910234959/6795981718707427276880, 95223097403392303/(368672801240*Sqrt[92168200310]), {684838/20571, 40721204/20571, 2999013718/20571, 250505111108/20571, 22596975964558/20571, 2137443136535324/20571, 208356890563922758/20571, 20719575132312466388/20571, 2089318670665189396798/20571, 212858967392244298394444/20571}, {0, 368672801240/423166041, 190446194806784606/8704948629411, 133839658160866068233060/59689832751871227, 443569368829094567075576403190/3683638648616229031851, 683247700529749839702883502236581580/75776130640684447414206921, 309156298734724730374931622526297392940802/519596927803173255919216857297, 1363062653569165142835824710843471824378218022620/32065885205517231142542629914369761, 1965032767204212120284711483408353659975697389054687350/659627324562694961833244439968500353531, 321926876361042176420895141092433625488169847773419759109580/1507688188175466451096852374954668974720689}}"
"{1.1792692000868557, 1.7131936376990964, 2.935032440252663, 7673/19097, Sqrt[86395389/269731]/26, 86395389/182338156, 9216512282275707/1658702942324738, 647214034723/(28798463*Sqrt[172790778]), {7673/19097, 12131/19097, 22793/19097, 50195/19097, 126593/19097, 357611/19097, 1108073/19097, 3689315/19097, 12952913/19097, 47224091/19097}, {0, 172790778/364695409, 3883284208338/6964588225673, 165897221080962726/133002741345677281, 7379114009406330652770/2539953351478399035257, 377814400058861972468186478/48505489153182986376302929, 21139275016594217844279593302698/926309326358335490828257035113, 1263295492125753933714491200390178406/17689729205465132868347224599552961, 78897481392810013702639922069217641167890/337820758636767642386826948177662896217, 5074174484905574386735827389163456857832493278/6451363027686351666661234229348828329056049}}","{31.081810115731503, 1.181618829649842, 1.3962230585830624, 425125/19097, Sqrt[126163973409/269731]/26, 126163973409/182338156, 44304588902300632485235/10611565457564572720854, (14340997154954537*Sqrt[2/126163973409])/42054657803, {425125/19097, 22676819/19097, 1564971991/19097, 9551119715/1469, 10690709406895/19097, 967757635982039/19097, 90445151612326351/19097, 8634904921823919575/19097, 836859296204370807055/19097, 6309093336746756379443/1469}, {0, 252327946818/364695409, 172091965859454444/6964588225673, 265827533413803794911410/133002741345677281, 338061737059060907353691230620/2539953351478399035257, 481116755525532630695559822742580898/48505489153182986376302929, 684590992033702539707960973010962320268204/926309326358335490828257035113, 996647566688174366440261715367224558521393904850/17689729205465132868347224599552961, 1466178991128116650543266118122519538352605399791217980/337820758636767642386826948177662896217, 2179947063969771081050191049927053390887041287609035579544578/6451363027686351666661234229348828329056049}}"
"{0.950725554876114, 1.0541232117402093, 1.1111757455294942, 16751/19578, Sqrt[311775545/383278506], 311775545/383278506, 15453529801547865/3888159618401881, 5589409470928/(311775545*Sqrt[311775545]), {16751/19578, 30257/19578, 67721/19578, 181829/19578, 558881/19578, 1884677/19578, 6752081/19578, 25137269/19578, 95870561/19578, 371272997/19578}, {0, 311775545/383298084, 698676183866/938026236069, 128779415012898875/48972473732690352, 565462138749032046265/89885914756744847949, 1060542996559519151783127145/56313166051441620260656704, 1276814681291286783692809349461/22968732603231750863815353144, 3664547671132885386453319839496012385/21584728651491418483765295224955136, 3448768245529615979098878059558543468785/6602903399045296735549327342408932072, 1489313583321653998553050953834228156749887505/919265015086284938585491418379961401639936}}","{30.036636328049386, 0.7796486165445883, 0.6078519652798905, 967435/19578, Sqrt[568878122669/383278506], 568878122669/383278506, 573123426289977300223353/323622318451405811683561, 145813729983698324/(568878122669*Sqrt[568878122669]), {967435/19578, 25620741/6526, 7050187741/19578, 231333826073/6526, 71316750612205/19578, 2516075908922401/6526, 816532391695987141/19578, 29944260576165112953/6526, 10017186209917564680445/19578, 376443005450797198830161/6526}, {0, 568878122669/383298084, 36453432495924581/1876052472138, 191041142096659100074451/48972473732690352, 42787726840959668331650446385/359543659026979391796, 743198784930926331656663684972765029/56313166051441620260656704, 55875226341334085972187476347137519085757/91874930412927003455261412576, 1129750598531298200710000015625958826478128070513/21584728651491418483765295224955136, 78712072606493450587744057272126600753062065532249225/26411613596181186942197309369635728288, 210458731841898334723510674282657854723804438966671421362421/919265015086284938585491418379961401639936}}"
"{1.136628839505547, 1.5055352278259297, 2.266636322224874, 10128/20197, Sqrt[38748641/7553678]/3, 38748641/67983102, 33743439037757141/9008743076081286, (129808089774*Sqrt[6/38748641])/38748641, {10128/20197, 16590/20197, 31320/20197, 66198/20197, 152208/20197, 372990/20197, 960840/20197, 2575398/20197, 7121088/20197, 20162190/20197}, {0, 232491846/407918809, 4673091231864/8238736185373, 202460634226542846/166397754735978481, 7759066029853545952560/3360735452402557380757, 335632512385596181597360086/67876773932174451419149129, 15095987588711246532132278992104/1370907203108127395312554958413, 707960525279969887214563237781184366/27688212781174849003127672495067361, 34081362141942836376857986111551627018720/559218833541388425316169601382875490117, 1670270754923109869367680817830474767868281926/11294542781035422026110677439129936273893049}}","{28.92063315477699, 0.9367028788795618, 0.8774122833012591, 665719/20197, (5*Sqrt[228725818/666501])/3, 5718145450/5998509, 72149478580819822011989/37797948619783192090000, 11586630239279463/(388833890600*Sqrt[3888338906]), {665719/20197, 41195013/20197, 2911028221/20197, 221816812209/20197, 17737624216549/20197, 1465536010453953/20197, 123925979371174741/20197, 10660439317936792929/20197, 929250190293012925669/20197, 81864723465592582016193/20197}, {0, 388833890600/407918809, 115866302392794630/8238736185373, 288597914323279288047956/166397754735978481, 199428721958411834261613907350/3360735452402557380757, 293877678991911507242659110277984700/67876773932174451419149129, 283920530741405010372952931147503452002910/1370907203108127395312554958413, 358162953168065662716594255875138283181619485076/27688212781174849003127672495067361, 396316035853927780521000315702867549973416044540003910/559218833541388425316169601382875490117, 481348999747294874563054928507935994854730355932181307198700/11294542781035422026110677439129936273893049}}"
"{0.6938085807372603, 0.8579082247210684, 0.7360065220440553, 19763/20965, 2*Sqrt[5988602/36625855], 23954408/36625855, 80151345146917/49896840228736, 13206730633/(23954408*Sqrt[17965806]), {19763/20965, 32341/20965, 57779/20965, 15643/2995, 215483/20965, 435061/20965, 897059/20965, 1889581/20965, 4080203/20965, 1296883/2995}, {0, 287452896/439531225, 633923070384/9214772132125, 132730627563294552/193187697750000625, 833729739424112491872/4050180083328763103125, 14076463307845128860534136/16982405089397503691403125, 975722062090887978936823228032/1780180613496093324451332578125, 7458908780020395666645901683915144/5331640937420799506731741071484375, 1373908607469302194065900780772743499104/782444965771189431610416660945689453125, 61585165585542006068038502375909343868613784/16403958707392986433712385296726379384765625}}","{16.350854963100478, 0.5375249406727732, 0.2889330618452684, 1186419/20965, 4*Sqrt[6354373471/109877565], 101669975536/109877565, 45160436699991752597999/20673567850981676974592, 14519509502120577/(813359804288*Sqrt[6354373471]), {1186419/20965, 86538037/20965, 206424333/599, 656863151437/20965, 9033084487377/2995, 6340259775262237/20965, 131145649360888059/4193, 69508872483378505357/20965, 1074117248530546342257/2995, 827249372912571146976637/20965}, {0, 406679902144/439531225, 58078038008482308/9214772132125, 361283493599934020783992/193187697750000625, 112713283606383851645372630196/4050180083328763103125, 86741161813655054687946250890670184/16982405089397503691403125, 217105611365267715163190907424370487898164/1780180613496093324451332578125, 86938599104719567397216570230513735862252933704/5331640937420799506731741071484375, 424412762092082807666444064362801197094453785796980212/782444965771189431610416660945689453125, 947795191497514308099578379020872007458273776872555641239016/16403958707392986433712385296726379384765625}}"
"{1.015270282786747, 1.9460755514299415, 3.787210051873351, 5683/21199, Sqrt[61153909/224688201], 61153909/224688201, 40469822608289053/7479601171960562, (613937510811*Sqrt[2/61153909])/61153909, {5683/21199, 429/1247, 10513/21199, 16953/21199, 29833/21199, 1917/731, 2491/493, 210153/21199, 416233/21199, 48729/1247}, {0, 122307818/449397601, 2455750043244/9526779743599, 80939645216578106/201958203784555201, 2701585376520023053980/4281311962028785705999, 95719399502651422399470458/90759532283048228181472801, 3456406120023090240751897608204/1924011324868339389219041908399, 126026394331362948537682580622235706/40787116075883926712054469416150401, 4613341459763340861071297165286624897660/864646073692663362368842697152972350799, 169166742146279531282474366228825636467128698/18329632116210770618857096336945860864588001}}","{22.68223011626683, 1.1102091324155, 1.232564317698777, 390114/21199, 2*Sqrt[23446724963/224688201], 93786899852/224688201, 18240130162717615108835/4397991291924538810952, 13536998482044909/(46893449926*Sqrt[46893449926]), {390114/21199, 16027300/21199, 29709696/731, 53465450968/21199, 84455571528/493, 263062383631480/21199, 20013700225907784/21199, 93085015587278984/1247, 7588091570347716312/1247, 250530275370270595720/493}, {0, 187573799704/449397601, 108295987856359272/9526779743599, 145921041301740920870680/201958203784555201, 163585476154167238770295984200/4281311962028785705999, 212951617857927889496940009226504264/90759532283048228181472801, 284113274076572301724493972934574785706872/1924011324868339389219041908399, 396187137673552791677447358503160232950878598520/40787116075883926712054469416150401, 566700589136931040297578601089406698528172845464586600/864646073692663362368842697152972350799, 827669203011453230451637756389186689565187530392234009520424/18329632116210770618857096336945860864588001}}"
"{1.0312395468419868, 1.3465283298292638, 1.8131385430327869, 12511/21997, Sqrt[7883023/13440167], 7883023/13440167, 13959304109478521/3355670787400566, 1030052420557/(283788828*Sqrt[7883023]), {12511/21997, 20017/21997, 38833/21997, 87877/21997, 220201/21997, 587557/21997, 1630393/21997, 4640437/21997, 13433641/21997, 39339397/21997}, {0, 283788828/483868009, 6180314523342/10643644593973, 335023298627484504/234128250133624081, 15060230367126821844510/5150119118189328909757, 758699647935084226780059408/113287170242810668027924729, 38617726588025257129624754010102/2491977883831106264610260263813, 2010248323326754108393608602010461304/54816037510632844502631895023094561, 105697925480026182232831074272153027562030/1205788377121390680524393794823011058317, 5596754477194340606756209293654533850107726688/26523726931539230799495090304721774249799049}}","{20.173441470263842, 0.7553439133272083, 0.5705444274004612, 777775/21997, Sqrt[86281501019/13440167]/3, 86281501019/120961503, 385143381291366282083/151928518736565266089, 9801428762591595/(49303714868*Sqrt[86281501019]), {777775/21997, 43190433/21997, 2920246045/21997, 220551639789/21997, 17861009892325/21997, 1514523038243613/21997, 132517972799181205/21997, 11855508003985923549/21997, 1078092841117182485605/21997, 99265346945706096835293/21997}, {0, 345126004076/483868009, 137220002676282330/10643644593973, 301952410932431165153072/234128250133624081, 268971998992398692191635657450/5150119118189328909757, 397779729526194130727971828663461416/113287170242810668027924729, 465011388938290323305762943433790533540770/2491977883831106264610260263813, 630554951271731971325803624630906355542316617712/54816037510632844502631895023094561, 809079181094493442570658326415490785572263760347990330/1205788377121390680524393794823011058317, 1086540890123822491199245956605929678026810096608233000771256/26523726931539230799495090304721774249799049}}"
"{0.741952865355458, 1.2058869383802273, 1.4541633081560381, 923/1809, Sqrt[6813299/1999749]/3, 6813299/17997741, 243846691078683/92842086526802, (5988234337*Sqrt[11/13626598])/6813299, {923/1809, 12713/19899, 17833/19899, 419/297, 48553/19899, 89513/19899, 171433/19899, 335273/19899, 662953/19899, 1318313/19899}, {0, 13626598/35997291, 11976468674/65119099419, 14778587338102/39266816949657, 98800962707477050/213101015585788539, 276895630619188881218/385499737194691467051, 242975224262691035463278/232456341528398954631753, 1973785642424107805928269746/1261540565474621126786523531, 5304852917097161180740119688250/2282126882943589618356821067579, 1589416193121290410453683683097682/458707503471661513289721034583379}}","{21.569034605765648, 0.8714756589736297, 0.759469824183522, 188378/6633, Sqrt[13474698766/21997239], 13474698766/21997239, 512781775268862487407/181567506834441922756, 892607775642679/(13474698766*Sqrt[6737349383]), {188378/6633, 28238656/19899, 193084868/2211, 120674009476/19899, 1007033572076/2211, 718757169516916/19899, 6587604112798028/2211, 457867504609065596/1809, 48626994488756150156/2211, 38713268427539350079476/19899}, {0, 26949397532/43996689, 3570431102570716/291830038137, 683709033691816649876/645236214320907, 610279875810014909113323020/12839555428771728393, 263499187022840646992864977732732/85164771159042874430769, 33636680815651438472704928400849939172/188299309032643795366430259, 42486164720610299992688030600819874488507708/3746967950440578883996595723841, 17697491723059037939237897237836407770795286727180/24853638415272359737549419436237353, 843543360762641451341208007707240459795284333773765148/18317131512055729126573922124506929161}}"
"{0.7058670564317178, 0.7118862471098987, 0.5067820288242157, 25489/18300, Sqrt[329232779/3348717]/10, 329232779/334871700, 286349933754321477/108394222768062841, 1941989553038/(329232779*Sqrt[329232779]), {25489/18300, 17831/6100, 130423/18300, 119107/6100, 1071319/18300, 1148091/6100, 11682463/18300, 13755107/6100, 150268999/18300, 186621451/6100}, {0, 329232779/334890000, 970994776519/3064243500000, 95449977918107159/37383770700000000, 1439890251502779238699/513092252857500000000, 79115468734122223413775139/7511670581833800000000000, 2263521928082954837130538310479/114552976372965450000000000000, 718904159082001038432871082273801033/12577916805751606410000000000000000, 3828448788904358910178586669703764103859/28771984693156799662875000000000000000, 166689623224132613666125332603631187658099899/468024284342017274516100000000000000000000}}","{26.157907915494242, 0.5676874397912215, 0.32226902929671175, 1485373/18300, Sqrt[710993923571/3348717]/10, 710993923571/334871700, 1527921935404221238013877/505512359354884989392041, 416006590716418934/(710993923571*Sqrt[710993923571]), {1485373/18300, 53138923/6100, 20488839661/18300, 994245549227/6100, 473291781394933/18300, 26552467009365843/6100, 13960740204031296061/18300, 839131477631636223067/6100, 463410735785636800912453/18300, 28880508418138184827974563/6100}, {0, 710993923571/334890000, 208003295358209467/3064243500000, 509307311801407079337959/37383770700000000, 505647867772015708484682168343/513092252857500000000, 994209983000956402030266373081208411/7511670581833800000000000, 1482407771590198382674677705798769945012147/114552976372965450000000000000, 19660378152866803439755911671280044568507086040233/12577916805751606410000000000000000, 4941750121206225023303720554462298152726766393350018063/28771984693156799662875000000000000000, 9508593349222334447429740702313814718213278937954781533446851/468024284342017274516100000000000000000000}}"
