"{2.2672580750258415, 0.4863138801469252, 0.23650119002355796, 719/75, Sqrt[11981122/22049]/5, 11981122/551225, 106416133722087/35886821094721, 4380722899/(5990561*Sqrt[5990561]), {719/75, 417622/3675, 5646313/3675, 5633282/245, 456495027/1225, 3369839306/525, 8675227817/75, 1583334738614/735, 151001608513561/3675, 976976701112754/1225}, {0, 5990561/275625, 625817557/20671875, 723919277021/516796875, 606610447401029/116279296875, 216674093421002831/1744189453125, 22422046709128778221/31146240234375, 622573685675838980081687/49055328369140625, 346093377444662271894024493/3679149627685546875, 43105049385498128371785090251/30659580230712890625}}","{84.8821145995025, 0.3665094524734381, 0.13432917875237937, 774073/1225, Sqrt[1448728510778/22049]/35, 1448728510778/27010025, 1489390288914565305611037/524703574485260415541321, -214346674588549032/(724364255389*Sqrt[724364255389]), {774073/1225, 4993522726/11025, 1285026317128/3675, 3144102203517484/11025, 892741347028721564/3675, 2363293264178181034156/11025, 238483298943346419608316/1225, 1995733953820739650862262964/11025, 630539558163709081156391491804/3675, 1821118237827790410253124721225436/11025}, {0, 724364255389/13505625, -7938765725501816/1838265625, 165487809879396145067893/20266878515625, -14098767950068235429703422384/8275642060546875, 10795363846440083795992075639590449/6082596914501953125, -7377003791044821552234878609110292762104/12418635367108154296875, 3015392405259285620741824630849574718555578371/6519783567731781005859375, -1243072348103479202492832210718863251261102489346496/6211904899255558013916015625, 9197369990762373730031407388255172579330173755328811816181/68486251514292527103424072265625}}"
"{1.435289726427945, 0.4398132459860104, 0.1934356913447509, 147999/19946, Sqrt[847349141/79564594], 847349141/79564594, 59118329475353423953/17950014168835947025, 1063049190744/(4236745705*Sqrt[4236745705]), {147999/19946, 1310561/19946, 12879183/19946, 138156353/19946, 1604841399/19946, 20026900601/19946, 265969381263/19946, 3721510486673/19946, 54341481268839/19946, 821239828046441/19946}, {0, 4236745705/397842916, 132881148843/991921850317, 59118329475353423953/158278985811383056, 105190080359790324042795/197314540687115402186, 1239585837185668014090695726905/62970173256723260992031296, 11442195092458911860434305580350273/157000384472325270468382028752, 33584850578446393063853261015269785078433/25052237349479998758098783563899136, 126090154903015027131031252981963208299084395/15615372692897751725907448030172880208, 1086515067822369309599500519954883696923962548692105/9966855159441233789598398669114504596120576}}","{62.13095583298697, 0.3673146737436337, 0.13492006954739205, 4592586/9973, 3*Sqrt[632349040202/198911485], 5691141361818/198911485, 24849827264524711254155/9087847923736150277291, -638455756721496328/(2845570680909*Sqrt[316174520101]), {4592586/9973, 2400222285/9973, 1348837231686/9973, 798380688267477/9973, 492530130478813866/9973, 314575696681492809465/9973, 206966217288944621214726/9973, 139675193646822108384859917/9973, 96331708960572659697536072226/9973, 67673405399768024685224960668545/9973}, {0, 2845570680909/99460729, -1915367270164488984/991921850317, 22141196092691517727452105/9892436613211441, -31596406590218136385419499489320/98657270343557701093, 240029802383896195662624164905718206449/983908957136300953000489, -509431920295919860604763430996055155120127784/9812524029520329404273876797, 3065994141665591197806168436244767638137408371799625/97860302146406245148823373296481, -8295256495841788511915846744472758388924193765558346586600/975960793306109482869215501885805013, 43236349683548837443195749544002116240574152229778352572146752289/9733256991641829872654686200307133394649}}"
"{2.605324146523859, 0.49070185685562, 0.2407883123215534, 241556/22325, Sqrt[7024600207/9967666]/5, 7024600207/249191650, 231135598517419217281/98690016136368885698, 128529195204291/(7024600207*Sqrt[14049200414]), {241556/22325, 3242934/22325, 49222334/22325, 811892778/22325, 14212814966/22325, 259808978874/22325, 4901593488134/22325, 4981034326302/1175, 1858986801209846/22325, 36995244384990714/22325}, {0, 14049200414/498405625, 257058390408582/11126905578125, 462271197034838434562/248408167031640625, 19672242569496227974627854/5545712328981376953125, 3821531761993868334677837669194/24761605548901848095703125, 1141165411276617150878953947138815166/2764014219396168793682861328125, 886192054092384172394030321388244201579538/61706617448019468318969879150390625, 64068325462852382135789232840762473845156367118/1377600234527034630221002552032470703125, 44239374005716392746407006076057634182364969576359666/30754925235816048119683881974124908447265625}}","{144.18010204388753, 0.45131053104787777, 0.20368119543471744, 3160646/4465, Sqrt[1017309731485/9967666], 1017309731485/9967666, 4357160554877806063273489/2069838179548165600610450, (180543589628785686*Sqrt[2/1017309731485])/1017309731485, {3160646/4465, 13465064502/22325, 12938297498452/22325, 13457777020877514/22325, 589749088354586812/893, 16714064394185485475562/22325, 19387803898914189899428732/22325, 22850145397396027800644674554/22325, 5448298284749732881738697255756/4465, 32757672230157196409994699827045322/22325}, {0, 406923892594/3987245, 722174358515142744/89015244625, 8714321109755612126546978/397453067250625, 4310053068876172409209686727344/1774627945274040625, 9226880563254325664051690434581950242/1584742755129718278125, 3964614944924104403983839724737942636002808/7075876401654192111828125, 276214913228976213939637888948099880497361693736626/157968940666929838896562890625, 57512303377934315153296730358684704614554666519129900672/705331320077841730673153306640625, 1806132473856331186797252843311627639774922670792459757553646586/3149304344147563327455629514150390625}}"
"{2.1051061663938597, 0.47483810471953025, 0.2254712256936356, 191267/20486, Sqrt[8248025933/419655710], 8248025933/419655710, 130297453050606827513/68029931791440520489, -33667332342540/(8248025933*Sqrt[8248025933]), {191267/20486, 2188377/20486, 27869561/20486, 378399981/20486, 5361453377/20486, 78357550317/20486, 1172981855681/20486, 17900715291741/20486, 277557333699617/20486, 4361557907769357/20486}, {0, 8248025933/419676196, -8416833085635/2149371637814, 130297453050606827513/176128109489030416, -136345083058240814786415/451020056374034637772, 2652240184864280107172338507013/73916774999027788715177536, -11129256261830966705819794431693585/378564763157520819904781750624, 62982248861848396805628859162873239456113/31021110952179886066277435773133056, -110566328750408677050687257361425567145575175/39718654935397321622109971828025236576, 1656494376212422101692677127034806080907785348959293/13018821840104792492008718125902799943934976}}","{79.39642168470475, 0.37988807905181204, 0.14431495260567578, 11270593/20486, Sqrt[18330894795209/419655710], 18330894795209/419655710, 852330209239798820345285585/336021703993020406049353681, -16361647880079814320/(18330894795209*Sqrt[18330894795209]), {11270593/20486, 7095438903/20486, 4849214432563/20486, 3515144955965307/20486, 2665529122692223603/20486, 2094388450655454228003/20486, 1693059726792499515531163/20486, 1400247115418021257522747227/20486, 1179543679699746537448161310243/20486, 1008412769609124691282595025046803/20486}, {0, 18330894795209/419676196, -2045205985009976790/1074685818907, 852330209239798820345285585/176128109489030416, -64627227130125886883514751920975/112755014093508659443, 54827905188674912630143115537781352121369/73916774999027788715177536, -14933477135993960839858365797620665452371712985/94641190789380204976195437656, 4223708977724286788538575255695718545830961754395582625/31021110952179886066277435773133056, -412592691051851583583296137876291654266984161881944930138455/9929663733849330405527492957006309144, 367754346727245598266549534003523499269420826872586483140957839943529/13018821840104792492008718125902799943934976}}"
"{1.6463937675987899, 0.38996978511143465, 0.1520764332998585, 265943/24565, Sqrt[2688817799/521985]/17, 2688817799/150853665, 20014733966917570622/7229741156219204401, -28499692243833/(10755271196*Sqrt[2688817799]), {265943/24565, 3316953/24565, 9059029/4913, 662851317/24565, 10226744393/24565, 164196420573/24565, 543317104957/4913, 45985272827637/24565, 792399287016953/24565, 13849328228929293/24565}, {0, 10755271196/603439225, -56999384487666/14823484562125, 320235743470681129952/364138898268600625, -14791772040653925482199378/8945072035968174353125, 2658800454791547711112866439336/43947138912711640596903125, -1227561373453490361924779647855806618/5397807336953807256314626328125, 640582550555193851621433113698672399817408/132597137232270275251368795750390625, -84423133125050463372159781600131554860043969346/3257248676110719311549874467608345703125, 33713005400347451536773205254982911587575686038713784/80014313728659819888222666296799012197265625}}","{69.10284911920172, 0.31547393070620294, 0.09952380095522213, 17056337/24565, Sqrt[7238037342419/521985]/17, 7238037342419/150853665, 52735783094200431295973261/16119749098539046232852788, -15474469386658644708/(7238037342419*Sqrt[7238037342419]), {17056337/24565, 13021403673/24565, 10472742004829/24565, 1746771754937901/4913, 7487342285628285917/24565, 385859555805925956129/1445, 5847643802338233158730989/24565, 1057400923926859726876407789/4913, 4835818424049464410945050340157/24565, 4466001071138138488237989538362513/24565}, {0, 28952149369676/603439225, -123795755093269157664/14823484562125, 2742260720898422427390609572/364138898268600625, -27434643098164060043816212375468272/8945072035968174353125, 85260200725519110974863581325194452932276/43947138912711640596903125, -5517658417397127118790548699101768781147495110192/5397807336953807256314626328125, 80694840402112863657634350367259945211428751710348390468/132597137232270275251368795750390625, -1135012710452377320306338870827907160527687200953802392315856944/3257248676110719311549874467608345703125, 16574452471614100265499321831525207575096833177831189479570936414762884/80014313728659819888222666296799012197265625}}"
"{0.904529885715855, 0.27917943505380777, 0.07794115695696327, 307018/26455, Sqrt[1224409971/116640095], 1224409971/116640095, 47078837313386527537/8995078662505325046, -127356687201181/(3673229913*Sqrt[816273314]), {307018/26455, 768146/5291, 49926454/26455, 668857114/26455, 9193981438/26455, 25856476298/5291, 1855443377254/26455, 2466217032254/2405, 403453913043598/26455, 110820289711150/481}, {0, 7346459826/699867025, -764140123207086/18514982146375, 282473023880319165222/489813852682350625, -63876182248329311901404478/12958025472711585784375, 3841649913457662410752066501926/68560912776117000385128125, -5237154536851619547176612982061186758/9068894737460876225942822734375, 1540234593159905517302930456229345172415718/239917610279527480557317375437890625, -443597055831473899758957029800882794153108033006/6347020379944899498143831167209396484375, 130983391973682957040965814562358178117257202785253134/167910424151442316223395053528524583994140625}}","{39.21082340600924, 0.2309245235851022, 0.053326135593006425, 19452419/26455, Sqrt[10088832959107/349920285], 10088832959107/349920285, 1393454659589418865351331281/203569100953527411868474898, -85908736145037433941/(10088832959107*Sqrt[20177665918214]), {19452419/26455, 3013224501/5291, 11954306707127/26455, 9636131343434313/26455, 7861939632820353479/26455, 1295647053033917168901/5291, 414071494227242632226579/2035, 4505092502510535443668153833/26455, 3794002621340289895089711150119/26455, 642519412466786364389038068954021/5291}, {0, 20177665918214/699867025, -171817472290074867882/18514982146375, 2786909319178837730702662562/489813852682350625, -40520564841466824234531197919339354/12958025472711585784375, 126608292659926514754312017324182435505794/68560912776117000385128125, -9988799743161258295216193266893239828025267400866/9068894737460876225942822734375, 160402057819206274315254505932058660534667712567996896738/239917610279527480557317375437890625, -2602706936458243676612436965424626550100810002867270051238068618/6347020379944899498143831167209396484375, 42602931961774048305044928779031261643753081239920200438866829415636666/167910424151442316223395053528524583994140625}}"
"{1.588562776002812, 0.3579420477396122, 0.12812250954002682, 101608/8195, Sqrt[1984060159/25183235]/2, 1984060159/100732940, 17889390422512083489/7872989429062210562, (13619759448258*Sqrt[6/1984060159])/1984060159, {101608/8195, 4263658/24585, 21894216/8195, 217908410/4917, 6369726448/8195, 31784051438/2235, 2203315955816/8195, 25655438670890/4917, 847820109528288/8195, 51352508986529578/24585}, {0, 3968120318/201474075, 18159679264344/550360014875, 11926260281674722326/13530600965701875, 128498385633601604376672/36961091637975621875, 10375447337186779742343324598/181737687583926132759375, 865512817187165330328327829540152/2482233916250457763271796875, 284373123748926874289093341232087740934/61025720831017504110037126171875, 6164530284575565479509147166371008474531984/166701927403396148727251416326171875, 1836666435067797858148253873363849951714839328702/4098366885212494316459476070378935546875}}","{43.13126538934861, 0.2418139742848979, 0.05847399815945726, 18134251/24585, 4*Sqrt[150222297538/75549705], 2403556760608/75549705, 100144632584585930375713089/46216680811715380964237312, 7250741027763315233/(76913816339456*Sqrt[75111148769]), {18134251/24585, 14158206769/24585, 11645090406439/24585, 10026282147399697/24585, 815901682150258061/2235, 8299113183107022930889/24585, 7884141623582930528723959/24585, 7660481244056112178413605857/24585, 7585787255783171655484098405151/24585, 7634534408685432274674910072874809/24585}, {0, 19228454084864/604422225, 29002964111053260932/14859720401625, 267052353558895814335234904/121775408691316875, 2979341671532874205437572758731604/8981545268028076115625, 9862869362459854312636028098166441342744/44162258082894050260528125, 95274045020615643639145274930323937929449504572/1809548524946583709425139921875, 3736357943254060009313190423414197972452042793093383688/133463251457435281488651194937890625, 27292173624415196431486061841684304520856956927865462711104468/3281194037081046395398489627548041015625, 34980525292946853867295666792206247015123607417017697830263179604824/8963128377959725070096874165918732041015625}}"
"{1.106854649615241, 0.3393922975946471, 0.11518713166657352, 88491/9209, Sqrt[1352937419/127203917], 1352937419/127203917, 8870338456399507767/3660879319460763122, (-1918923165399*Sqrt[3/2705874838])/1352937419, {88491/9209, 2844809/27627, 10979323/9209, 404168033/27627, 1728017491/9209, 68815724009/27627, 312867237883/9209, 13084820892593/27627, 61907317139491/9209, 2676103293422009/27627}, {0, 2705874838/254417043, -1279282110266/780975516329, 5913558970933005178/21576010589621283, -20327460349219723645330/66231160506607465049, 19366508916865210108996722778/1829768271316044436908723, -161757927693685649000986560095826/5616778670183151073164143369, 81456906210914114863813583887233353578/155174744321149914698305788855363, -1102363888757386972620592603035846211077170/476334740151156521485566003189679289, 401338562456197529170307584530184256379126274618/13159699866156001219081731970121269717203}}","{30.117372544407292, 0.21993125000771696, 0.0483697547299569, 17201920/27627, Sqrt[7156192533274/381611751], 7156192533274/381611751, 116584194976595999505218391/51211091573286549597159076, -5486810285316604801/(7156192533274*Sqrt[3578096266637]), {17201920/27627, 3742937908/9209, 7607989396444/27627, 1769349623383356/9209, 3790654491488621860/27627, 919480098624166755668/9209, 2038622597083883163586444/27627, 508772374911230453056454956/9209, 1155451556021963813611902210100/27627, 294361880270797466809050468348228/9209}, {0, 14312385066548/763251129, -21947241141266419204/21086338940883, 155445593302127999340291188/194184095306591547, -1640821930641552655090398997146140/16094172003105614006907, 20961855969762204784151434361737804625428/444633689929798798168819689, -36545904191618346511164318585736816569812053468/4094631650563517132336660516001, 1125905261460971014619979830251391233634821823978066444/339367165830354863445194760226678881, -7318977068992141150719060421417922006745449269805872229228620/9375696690395213812400395640782457445387, 7545753911904632169331715213743313603145601083462172093990388149412/28780263607283174666131747818655216871522961}}"
"{1.3818688313791503, 0.33206892395674165, 0.11026977025778827, 19562/1561, Sqrt[400859279/23148069], 400859279/23148069, 1037201967356013701/321376323120799682, (-840446148627*Sqrt[38/400859279])/400859279, {19562/1561, 5171354/29659, 76298672/29659, 1174958270/29659, 18724618568/29659, 307069602974/29659, 5160383094152/29659, 88575502580270/29659, 1548634544329448/29659, 27516379108640894/29659}, {0, 801718558/46297699, -3361784594508/72270708139, 109179154458527758/112814575404979, -1077689495627749052820/176103552207172219, 23474049855408307092554998/274897644995395833859, -324012141462784850699700220668/429115223837812896653899, 885777380457620238841038621040594/95692694915832275953819477, -98347385425498490299951137987316687140/1045634077345299279347385425179, 1797671510419491980202096233256256855008838/1632234794736012175061268648704419}}","{36.337390641635075, 0.21047108423018776, 0.044298077297030794, 24329062/29659, 2*Sqrt[1092470508823/146604437], 4369882035292/146604437, 72501891393775553265890347/14321901751775814250143948, -7393263953118441703/(2184941017646*Sqrt[6554823052938]), {24329062/29659, 2977282492/4237, 18344307234688/29659, 16469227664658016/29659, 2145391092776268016/4237, 1981458300720700179832/4237, 12949048871785123509958408/29659, 1743071831392855308465483808/4237, 11590411017459853648155585051232/29659, 11088856470157270564176516852938104/29659}, {0, 26219292211752/879656281, -177438334874842600872/26089725638179, 3480090786901226556762736656/773795172702750961, -51790776725417656359278874009619440/22949991027190890752299, 925246432524270701180494047447752629009752/680673783875454628822436041, -16336594587706655661103954388166158757580908700392/20188103755962108836244630540019, 42683261247659074003725602801944462067450127675768103008/85536995614011455139168499598060503, -5503214681702143124020957862919958657505135763450938984604549600/17758592270411760235808189707052135209339, 102360180352341705643515487935407069224531024212553329988078473398486952/526702088148142396833835098521459278173785401}}"
"{1.1469136010512733, 0.3294721376607292, 0.10855188949473049, 62189/5886, Sqrt[2099035489/19246566]/3, 2099035489/173219094, 13981156489356624465/4405949984081469121, (-12879052649740*Sqrt[5/2099035489])/2099035489, {62189/5886, 3641929/29430, 45643033/29430, 603602737/29430, 1670088725/5886, 120001733089/29430, 1780280934073/29430, 27118064661937/29430, 84437040201653/5886, 6692352794821249/29430}, {0, 2099035489/173224980, -643952632487/50980111614, 932077099290441631/2000459579733360, -1198328948945873546891/883102881473291772, 5238086533899192912362023289/207917742414071814799680, -2378546294593747662835915220015/20396730530820445031848608, 11537419736955205795368868791360412213/7203309354264548367447654401280, -5056595179697662174125746128767152316947/529983485740014146134961172574176, 3114924019496313536390711996849675464298264521/27728735973917540125781168549080888320}}","{48.54694335311393, 0.2638304698543734, 0.06960651682357943, 10262951/14715, (4*Sqrt[916409681038/48116415])/3, 14662554896608/433047735, 92895232410348253508977401/26873814512005404696238208, -21175300693884815813/(29325109793216*Sqrt[458204840519]), {10262951/14715, 283559081/545, 5936899406066/14715, 1573807781413871/4905, 3823691513364801146/14715, 1046767514117843865259/4905, 2608218324633271679698046/14715, 242948504317031181059234357/1635, 1847503242697542220213751771666/14715, 523877399094746416659278081422739/4905}, {0, 7331277448304/216531225, -21175300693884815813/3186256975875, 61930154940232169005984934/15628590466666875, -1060394635829591136437349168163921/689924126151009196875, 1523993487212689846957807241601710707514/2030446703262420066403125, -17094632083070709619575548341776478474877449883/49796705397510852128536640625, 363412854686620615722373461172177163516287336955206058/2198275559773116567214250000390625, -2559914898735486086264894296175296625612911341498034919809697/32347624862061410286557688755748046875, 2033931752713495517267814970484703565210492362233405125254331822274/52888366649470405818521821115648056640625}}"
