"{0.6831026603512166, 0.3482664259301215, 0.12128950343014082, 30869/5481, (16*Sqrt[225721/1668863])/3, 57784576/15019767, 4410021129804903/1669528611749888, 31507200443/(231138304*Sqrt[451442]), {30869/5481, 584819/16443, 191971/783, 29792243/16443, 8620301/609, 1900696739/16443, 5359769477/5481, 139914067283/16443, 59302519747/783, 11290387331459/16443}, {0, 115569152/30041361, 252057603544/164656699641, 11760056346146408/300827790244107, 146032268309552166440/4946511354983851401, 15027150552711634826839912/27111828736666489528881, 25584146602174294610587447768/49533311101889676369265587, 1079717085398705642735208944943752/116353747778338849791404863863, 41566308910134607962345927676805560360/4464144241011526649946830411831721, 465886713874939948664912681180932346193608/2718663842776019729817619720805518089}}","{10.197513558611435, 0.16857426682463073, 0.028417283435461797, 5900554/16443, Sqrt[494665621798/1668863]/9, 494665621798/135177903, 601781935535966989968117/244694077388801972752804, -1449840762020054/(247332810899*Sqrt[247332810899]), {5900554/16443, 2177575184/16443, 824559728416/16443, 319631399477804/16443, 18081964092815992/2349, 51110385007079821484/16443, 21012444168284741298856/16443, 8784036166611241515746684/16443, 3729991874965854981658688104/16443, 55429293989226549976273126396/567}, {0, 989331243596/270372249, -11598726096160432/4445730890307, 802375914047955986624156/24367051009772667, 657140418856600714645340794240/1202002259261075890443, 8887651963540982424262770264702098356/19764523149029870866554249, 2216682147767625320533275390481537839660656/108329351379832722219583838769, 5824907493805760523517058254326942726662758474604/763396939173681193481407311805143, 49492177983293328007489297912810233257949823239294605600/87867751095829879050903462996083764443, 23375920011650966763419052339858214700360527803869682033160724/160534381252081189026000626893845037637361}}"
"{0.7953528843823815, 0.4008940700008275, 0.16071605536182837, 76177/15393, Sqrt[29142634/7404033], 29142634/7404033, 165422833233706581/54354759453309184, 910881977857/(932564288*Sqrt[14571317]), {76177/15393, 437569/15393, 2795833/15393, 19469521/15393, 146204257/15393, 168057007/2199, 10091346793/15393, 91795080481/15393, 879861199537/15393, 8822705903929/15393}, {0, 932564288/236944449, 7287055822856/3647285903457, 882255110579768432/18714223970637867, 89730190759562046800560/864204148740086060193, 14369918919138129718433339608/13302694461556144724550849, 328120266520788384810508671945992/68256125282244578581670406219, 16946397117431298838512998094715079168/450285658486967484903279669826743, 10841130312595687619957129653711682192438720/48518729987629233465813287703501384993, 133103912236255474929238691957634288129713805992/82983201188841865637695993068888535466361}}","{20.863458075219306, 0.25124474042422706, 0.06312391959083724, 1695877/5131, Sqrt[17018674030/2468011], 17018674030/2468011, 16611243087035199596199/7414662802928548887040, (7125735540053259*Sqrt[3/8509337015])/272298784480, {1695877/5131, 1787681537/15393, 221782919541/5131, 260625900705785/15393, 35533615504077877/5131, 45160622812957238297/15393, 6557047715688830046821/5131, 8756209813373744112490265/15393, 1321314287733890838415553877/5131, 1818312414811485530336361759257/15393}, {0, 544597568960/78981483, 38003922880284048/135084663091, 221483241160469327949320/2079358218959763, 28848875555145145011866227640/3556395673827514651, 118287049890773160077961770641325600/54743598607226933022843, 20115114804684617274985083715485284158768/93629801484560464446735811, 10324642839253588316285370271141068171589684040/205891933464548461318372048389, 14198136460430637952467677767918278905952893171118120/2465006858082062361723989620662571, 47653596940173167134494264204720533927397884271452647930640/37943850566457185934017372230858955403}}"
"{1.1990525772958056, 0.4489893018373958, 0.20159139316443214, 3313/557, Sqrt[66375854/189937]/7, 66375854/9306913, 133463679541485/57970447292491, (9658899909*Sqrt[15/33187927])/33187927, {3313/557, 355166/8355, 950811/2785, 24823694/8355, 15261471/557, 2204946446/8355, 7321871931/2785, 224755295534/8355, 156669369951/557, 25012036254926/8355}, {0, 33187927/4653735, 3219633303/864043465, 169053994085881/1443816630015, 7941582872343667/53613724194557, 1182247950191114559397/447942665645523735, 438868936080738687229363/83168021588185573465, 9696456798293318612086316281/138973764073858093260015, 960757639886171871024315786123/5160559105942597196388557, 87444697241818444118006914915869517/43116471330150399575826393735}}","{36.607891056546805, 0.3172935396411688, 0.10067519029802195, 6076153/16710, Sqrt[3716668872341/5698110]/7, 3716668872341/279207390, 27602764505996555349685257/13813627506628520554820281, 2350933100277958604/(3716668872341*Sqrt[3716668872341]), {6076153/16710, 162123695/1114, 1054455657367/16710, 32450200896651/1114, 235477789452734503/16710, 7860750254759567731/1114, 60559741769159105640607/16710, 2113440351527901330469835/1114, 16840466085775164823509486583/16710, 603404227186482775288268645667/1114}, {0, 3716668872341/279224100, 587733275069489651/1166458677750, 9200921501998851783228419/25988699340270000, 4124785181476896428165212855559/162851687240966887500, 53032488350354862809040344726718649721/4354002710074490704200000, 37264941627017015830236564826478361923367131/30314743868893641527992500000, 2915784859171998072144336597198983959997351022454673/6078712440590552999193056100000000, 385509554665284169698371518765536728882285134558470647279/6348455305141758788532247964437500000, 3872601570699052993126269689790690391497741605530683455105760701/188591445598077847744664646196890000000000}}"
"{2.6038720931709958, 0.6416738963241969, 0.4117453892238762, 52546/8309, 3*Sqrt[84206994/46023551], 757862946/46023551, 278212516639714861/143589061229949729, 826543997135/(3410383257*Sqrt[14034499]), {52546/8309, 469115/8309, 4733023/8309, 51392681/8309, 587821891/8309, 7001350505/8309, 86206697203/8309, 1091421694961/8309, 14146209141331/8309, 187010202877145/8309}, {0, 1136794419/69039481, 2479631991405/573649047629, 2503912649757433749/4766449936749361, 25612847639189014916265/39604432524450440549, 7265812857363827287284220389/329073229845658710521641, 165181450614449532744473092016745/2734269466787578225724315069, 3574659890073597640427799440575608267/3245577857076855353934761986903, 898224332071930520620369157810152459514745/188772544901161137950907561444239189, 96898519660540155923700810873725845630312053909/1568511075583747895234090928040183421401}}","{138.43386218240707, 0.580788626459913, 0.33731542862519237, 3410004/8309, Sqrt[7844221415110/138070653], 7844221415110/138070653, 25321771923223844419660661/15382952402317582734078025, 105460625969771451/(784422141511*Sqrt[3922110707555]), {3410004/8309, 1871493319/8309, 1163138860659/8309, 769404840813913/8309, 527858091538933959/8309, 370761855561880015129/8309, 264675940846586126768319/8309, 191178324467860719030358033/8309, 139321528647064178579654009799/8309, 102238210973756337254003554653289/8309}, {0, 3922110707555/69039481, 527303129848857255/573649047629, 25321771923223844419660661/4766449936749361, 6685136189591493043965828389955/39604432524450440549, 185087441831045613105632418235009306565/329073229845658710521641, 71949188600221701088725081639539857739648235/2734269466787578225724315069, 204405001085576813050736511453440219455372744955243/3245577857076855353934761986903, 750660408990320199491183905849523922113354152403653029315/188772544901161137950907561444239189, 11488394101647711162878610079492423512457305560651429559409831925/1568511075583747895234090928040183421401}}"
"{1.1562507389437575, 0.4400940042857176, 0.1936827326082372, 114722/19217, Sqrt[1274476193/46159234]/2, 1274476193/184636936, 8720106732605797985/3248579133047546498, (-716203379928*Sqrt[2/1274476193])/1274476193, {114722/19217, 817510/19217, 6456308/19217, 55042978/19217, 497200892/19217, 4692592210/19217, 45798532268/19217, 458732945938/19217, 4689684740732/19217, 48736470318610/19217}, {0, 2548952386/369293089, -2864813519712/7096705291313, 17440213465211595970/136377385583161921, -177431759035637743311000/2620764218751622635857, 161338409255376139370044826746/50363225991749932193263969, -3453466826023062430419168019939152/967830113883458446957953692273, 1707906379355895097479196900662010735570/18598791298498420975190996104410241, -54261343209010011964714798477104217314920520/357412972383244155880245372138451601297, 19493178203574885937839140449893598896263214825706/6868405090288802943550675316384624422124449}}","{28.359923471633664, 0.27602619523485916, 0.07619046045583258, 7153030/19217, Sqrt[974536477807/23079617]/2, 974536477807/92318468, 11592294144164703332385667/3798885386305893614116996, -489839416654256646/(974536477807*Sqrt[974536477807]), {7153030/19217, 2865378784/19217, 109723817888/1747, 528259337745916/19217, 238455943043110720/19217, 110437793510034501364/19217, 52278785297569001103208/19217, 25223116812434581619494876/19217, 12376460934860589259398208240/19217, 6165648201523968751445585922244/19217}, {0, 3898145911228/369293089, -3918715333234053168/7096705291313, 46369176576658813329542668/136377385583161921, -126438164519823610385467014475080/2620764218751622635857, 928315459216007548393608390558338665348/50363225991749932193263969, -3699781831609096244930357911623089750366166528/967830113883458446957953692273, 22949366332877534451849839459935735838047974361602268/18598791298498420975190996104410241, -107160888583242145965216256213133087774173219121508410179320/357412972383244155880245372138451601297, 620170038191391419135293961273125784315639172935892319167122212468/6868405090288802943550675316384624422124449}}"
"{1.373171101668218, 0.47844868908977944, 0.22891314809172844, 102613/17106, Sqrt[2410183553/292598130], 2410183553/292598130, 13394767421136420033/5808984759151703809, -47273942459176/(2410183553*Sqrt[2410183553]), {102613/17106, 756437/17106, 6066433/17106, 51369149/17106, 453472873/17106, 4142206997/17106, 38941820113/17106, 375212211629/17106, 3692535729913/17106, 37010794388357/17106}, {0, 2410183553/292615236, -5909242807397/625684528377, 4464922473712140011/28541225446445232, -30266148719241728308925/91542412966292275986, 95509433850415019526846562753/25054792259222330768264256, -189236814848730952280936240283029/17857803182760716255080348464, 771561264509486968797609829734054631553/7331413949863315494225706579804416, -1341484077857964784777594332449658697615085/3919098969573808588882029273566698128, 747829444751972476681147049100558831104637973817/238364824794771803453923529790691335742464}}","{48.76422339795915, 0.3538434557514258, 0.1252051911781112, 3331175/8553, Sqrt[2778573178918/146299065], 2778573178918/146299065, 6233991312177173235428763/1930117227650620009912681, -1750717480253458574/(1389286589459*Sqrt[1389286589459]), {3331175/8553, 1459840228/8553, 671165215064/8553, 317320866370294/8553, 153056853052120880/8553, 75011439274213800058/8553, 37262538119958509537684/8553, 18732281979690930742981414/8553, 9518716218917867418607050440/8553, 4884764238154529931434472848338/8553}, {0, 1389286589459/73153809, -1750717480253458574/625684528377, 2077997104059057745142921/1783826590402827, -14223364510003167171537124727470/45771206483146137993, 41786498728623846203706932054692570219/391481129050348918254129, -37208497341597677993266725256453622383676138/1116112698922544765942521779, 320460709592292485538470640842056678153042089221243/28638335741653576149319166327361, -902357613416396799045092842057399631122692276688864946510/244943685598363036805126829597918633, 289248172501972211362038449638619350225017024018928236862119731/232778149213644339310472197061222007561}}"
"{0.9262486151014311, 0.38539719428799296, 0.14853099736505698, 7159/1148, Sqrt[8626949/373387]/2, 8626949/1493548, 5442510300599261/1860606226215025, (1339662950*Sqrt[85/25880847])/8626949, {7159/1148, 871669/19516, 988271/2788, 59621857/19516, 550643273/19516, 5394098569/19516, 55554108737/19516, 596813618017/19516, 948789315359/2788, 76105760547769/19516}, {0, 129404235/22404368, 50237360625/12860107232, 2881328982670197/29526806204672, 1823412461642517405/8474193380740864, 102631795828767255870735/38913496004362047488, 224245587841241317845493275/22336346706503815258112, 689034401283626973267814928991/7326321719733251404660736, 3474280466552075178715792485354165/7359290167472051035981709312, 268757966574781741757527601911075442835/67587720898063316714456018321408}}","{23.705419911381593, 0.24032826080710173, 0.05775767294256631, 8009931/19516, Sqrt[3705484349083/95213685]/2, 3705484349083/380854740, 33915588885805883059165093/13730614261299064202940889, -3308911975874664798/(3705484349083*Sqrt[3705484349083]), {8009931/19516, 3477376459/19516, 1574383724877/19516, 735989770000015/19516, 352869800735499381/19516, 172731253735836376159/19516, 86054422399509329792277/19516, 43533190874059741818682975/19516, 22322181733913441557197509781/19516, 11584742684203021543624493142559/19516}, {0, 3705484349083/380874256, -1654455987937332399/3716570990048, 33915588885805883059165093/145065198883553536, -15232407177075123963970941886275/707773105352857702144, 416026579980672126420513189623839704223/55251599696265483660169216, -527038952777483509271533647700149849649968069/539145109836158589555931209728, 848977681957881670214068030191093784869466472593519/3006273132446420295363872425443328, -2299928116556769531427905474132797807743499440134093201195/51336623146221296173781167473082990592, 92964319873369400487413802436144103873088674343455801236924632163/8015084298573238529020106115237501155147776}}"
"{1.576267578125, 0.49629308566135394, 0.246306826875268, 104960/16401, Sqrt[33089009/32802]/10, 33089009/3280200, 10830134279761550499/3680995020816196322, 38850512448707/(55622624129*Sqrt[1614098]), {104960/16401, 279046/5467, 7763654/16401, 26821986/5467, 906458150/16401, 3627130106/5467, 137225536814/16401, 599727911746/5467, 24335780363030/16401, 112533782531466/5467}, {0, 2713298738/268992801, 77701024897414/4411750929201, 7220089519841033666/24119042329941867, 1548920916706518393443750/1186729239760129682001, 285010800625509446895573034318/19463546261305886914498401, 10107655294939619916648959497277818/106407207410559283761562758267, 701595222965231563794571195737366948074/747936260888821205560024627858743, 630503638762510195656416177684947307043353110/85868318303862896146729747450578707601, 10903557404490074522421843410292330729162506443022/156480698722406151078057176437437931484889}}","{46.33536593326613, 0.33220853946598494, 0.11036251369412288, 6885910/16401, Sqrt[523260301799/6724410]/2, 523260301799/26897640, 26965750366698866530299633/13690067171939028131820050, -327153294952093627/(523260301799*Sqrt[5232603017990]), {6885910/16401, 3210070090/16401, 1603473393430/16401, 838833058733266/16401, 453398321986908670/16401, 251163942484369161130/16401, 141865480127598369454630/16401, 7401652722825410162281286/1491, 47358124720335939478829098510/16401, 27865324233287662240259016489370/16401}, {0, 5232603017990/268992801, -3271532949520936270/4411750929201, 17977166911132577686866422/24119042329941867, -64771642416772240914409669979630/1186729239760129682001, 678802493072383221786327353634912181930/19463546261305886914498401, -366616804078300030377976523278875954684681490/106407207410559283761562758267, 1348976872321089993361813664045312113125141219416078/747936260888821205560024627858743, -18525265306264279255404189480387025165313915609122508699230/85868318303862896146729747450578707601, 15597674110626370662379683436336885516046016454743580811161241930/156480698722406151078057176437437931484889}}"
"{1.0152204315697269, 0.4123982101843547, 0.1700722837632592, 11879/1990, 3*Sqrt[23997669/35638910], 215979021/35638910, 4853717993357051/1727664352300683, 50214117508/(23997669*Sqrt[23997669]), {11879/1990, 82969/1990, 651921/1990, 3367819/1194, 155323147/5970, 1508235367/5970, 15223538603/5970, 10553774057/398, 561763565689/1990, 18283098860327/5970}, {0, 23997669/3960100, 12553529377/1970149750, 4853717993357051/47047176030000, 2322852049443807511/11702985037462500, 97587408298621970732027/37262304359280600000, 576938499976039859746992673/92689982093710492500000, 19555677925556219369837965996753/245937419155311840100000000, 6293971522603626674578182382532757/30588466507441910112437500000, 7641872659665888818345864535082447595423/2921810320790851253940030000000000}}","{30.49546163802183, 0.29414567523906077, 0.08652167826184301, 1262513/3582, Sqrt[689512918237/7127782]/3, 689512918237/64150038, 1237324795096419992236425/475428064415703847188169, (90100996633780208*Sqrt[5/689512918237])/689512918237, {1262513/3582, 2417422751/17910, 994760863339/17910, 435162943748843/17910, 40068081944303831/3582, 96195340737887570171/17910, 47807140281814307582419/17910, 24438942047977128376202843/17910, 2557389688548342191079868151/3582, 6820836236774339641602972157691/17910}, {0, 689512918237/64153620, 11262624579222526/28724783355, 16497663934618933229819/54875826121392, 435835145843979109753250893/18427988359389951, 129523588885947505001727606448061837/10561448688533568717120, 1109247200725693198192644440663988613091/788148108381817565515080, 16171417829357823717249855937138386536155912673/27102206632547236988880158976, 130906841237455341796217040343115726196566048004961/1516876627465378170221386397688, 6154433033028440714932384977743483734307182548463642867093/193189407273990563759395771609543680}}"
"{1.0078637424967118, 0.37502991155072063, 0.14064743455774134, 3067/428, 59*Sqrt[8741/4213018], 30427421/4213018, 2061188143274581/925827948711241, (-4527188802*Sqrt[23/8741])/1795217839, {3067/428, 576581/9844, 5125877/9844, 48294929/9844, 474868361/9844, 4825569941/9844, 50347028237/9844, 536787787289/9844, 5827541398001/9844, 64239117341501/9844}, {0, 30427421/4213232, -2263594401/901631648, 89616875794547/771796690688, -8348646334164285/82582245903616, 360223425857570194841/141380804986990592, -118578935935372894229451/30255492267215986688, 1705780048395965322472266767/25898701380736884604928, -206453456436006328164672800565/1385580523869423326363648, 8979786439270799134540912596626261/4744227713728905469469130752}}","{32.932151928179664, 0.2664033775954188, 0.0709707595942473, 9135709/19688, Sqrt[5923002406927/96899414]/2, 5923002406927/387597656, 87460059229749385375068445/35081957512463035297583329, -7735641994372300830/(5923002406927*Sqrt[5923002406927]), {9135709/19688, 4540033591/19688, 2365925815537/19688, 1275857330524759/19688, 706126297500230329/19688, 398964331831655316271/19688, 229286637507760429453537/19688, 133681889270217936475076839/19688, 78912800830489963401610936009/19688, 47089288720851535735815255299551/19688}, {0, 5923002406927/387617344, -3867820997186150415/3815705134336, 87460059229749385375068445/150247205369614336, -61013502348455670969058207734015/739516744829241761792, 1767862436118452753197567895404055781547/58238422688792447224643584, -3350213076295771032292822688662950668628985485/573299032948472850479391440896, 41187472696363814655155968750278624528051101224250425/22574222721379066960476517376720896, -22575747802426386828672961983880114414060908051553704036255/55555162117313883789732709264110125056, 1033164297568957503053102913424970399132353478650508231704773437767/8750160254125405952418060639934401136820224}}"
