"{1.8166305699817065, 0.26463609301732705, 0.07003226172747537, 622921/24014, Sqrt[81522844163/1729992574], 81522844163/1729992574, 19201805696315867660745/6645974120424783170569, (-5715417988908528*Sqrt[3/81522844163])/81522844163, {622921/24014, 51870349/72042, 503907673/24014, 45757760341/72042, 476052588241/24014, 45722570948989/72042, 498474878965033/24014, 49804699325678821/72042, 561549201411241921/24014, 57749998216726924429/72042}, {0, 81522844163/1730016588, -238142416204522/1731025764343, 6400601898771955886915/997652464918387248, -13009892171873973096752735/249558607214064076807, 782767396229249239552287093648323/575318437789299335082556608, -4901059137395829160485910491464716251/287827020105671546514010716344, 119317890733398376363912852848683182516126595/331770146919244632863397760429671168, -227444697780833002890770964099565007115767407475/41495459938118440695737676140406892856, 20330099957255937177640380555995989313691040855401226883/191322619191163437094549354528460376008444928}}","{65.56315287352439, 0.19694268532121179, 0.03878642130152985, 121777171/72042, Sqrt[575182207978469/5189977722], 575182207978469/5189977722, 1036242797180311786537086069993/330834572374986767759567583961, -6713565358728501869164/(575182207978469*Sqrt[575182207978469]), {121777171/72042, 213831675755/72042, 387151398086671/72042, 719076967550651819/72042, 1365101175753897183871/72042, 2641249383431434313553995/72042, 5195891820679347481439269711/72042, 10370071482451211739295288642859/72042, 20956780948844500114131935349002911/72042, 42807380466007696816130633422691658635/72042}, {0, 575182207978469/5190049764, -1678391339682125467291/93475391274522, 345414265726770595512362023331/8978872184265485232, -4077185201688716973324199739581972375/242570966212070282656404, 2591379668796724178467494392197965574716281869/139802380382799738425061255744, -9708523464332973959020701730115756386449247372763347/839303590628138229634855248859104, 7474152780008021192262454098879871644017341074601114392607313/725581311312388012072250902059690844416, -24180895979232738549380545869699474643480985309466265710714840902095/3267020551847941072856818717886515488338592, 2556860376417038732424359898404160927675439472518473401049466923703797886541/418422568171074436925779438353742842330469057536}}"
"{1.5573618310593909, 0.23061853201163612, 0.05318490730720204, 738317/25214, Sqrt[86974042551/1907212174], 86974042551/1907212174, 2863477648131303603929/840498230851462065289, 3772952731980276/(28991347517*Sqrt[28991347517]), {738317/25214, 3252747/3602, 740001461/25214, 25326389709/25214, 910475170757/25214, 34233209156109/25214, 1338723170666741/25214, 7731232368706827/3602, 2248217506900779557/25214, 95470136521618971789/25214}, {0, 28991347517/635745796, 943238182995069/4007423625086, 2863477648131303603929/404172717131673616, 97841661990739471756212705/1273851361219752319228, 414471310252311467034356745646037/256951105774358679816118336, 37433683219877125098601569466300758159/1619691295248669938220901930976, 10226203039595197378820201324693002171383047/23336512181942836469886755021502208, 1831380774918189670267593188622281667425926419945/257427982943034171953879530486568544224, 13644760659550983244627449892858272513494646247145842157/103852626590810617786321895707013428385022976}}","{51.097526815936604, 0.16221951188239134, 0.026315170035361303, 24479664/12607, Sqrt[94615566610790/953606087], 94615566610790/953606087, 7122141334633358272811406591/2238026361270209871836106025, (135882306210098553687*Sqrt[3/47307783305395])/47307783305395, {24479664/12607, 146352790669/37821, 99869527585197/12607, 90053697636082237/5403, 454336663529387760449/12607, 3026390839686416852290339/37821, 2296898324766169588243400137/12607, 16056713677001857829854347124579/37821, 12733911112118733173619431988443169/12607, 13223361564458805933708952579216348837/5403}, {0, 47307783305395/476809347, 45294102070032851229/2003711812543, 2374047111544452757603802197/75782384462188803, 4564431144731251057374823716569905/318462840304938079807, 162383034031204983618738763941269251989565/12044583083173063116380547, 406405464904821087899000589568421536148047707929/50615352976520935569403185343, 1798510930739621289415042879449146868521447557871327611/273474752132142614881485410408229, 35364246174195393664967565691377028117816492218201250669365585/8044624466969817873558735327705267007, 1036668353871098682679412986431777136688228032066336516940286807222685/304255741965265481795864928829140903471747}}"
"{0.7572106839531189, 0.166014969577023, 0.02756097012365987, 235837/8584, Sqrt[13796066263/165789230]/2, 13796066263/663156920, 472287425503108471821/190331444333086785169, -537348065756346/(13796066263*Sqrt[13796066263]), {235837/8584, 59921701/77256, 15605143/696, 51111722941/77256, 511791131171/25752, 46848579855181/77256, 161032336774897/8584, 45385411524978301/77256, 478954680994526851/25752, 45939080161268319661/77256}, {0, 13796066263/663165504, -9950890106599/316256260352, 52476380611456496869/48865387299508224, -135146122496145471127285/34955040381581549568, 283580545474949659640118531763/3600648799625952257900544, -2198919455175593068072490499692767/5151328215998195696969711616, 1839599586932113292050596394748389211329/265314008436771071176728027070464, -1488426594048314634445471405067343913665255/31631325672517262152514352560734208, 13328842252379540360570358100465068706772480453263/19549677569247948838837190571456655785984}}","{12.954769499099568, 0.08506725681825421, 0.007236438182582817, 17288092/9657, (7*Sqrt[70621553642/16578923])/3, 3460456128458/149210307, 224528405020294745989267044/74842228856140813734111025, -18680739790200803264/(60557982248015*Sqrt[176553884105]), {17288092/9657, 124693345793/38628, 56583763028965/9657, 413325644996520593/38628, 189750935925701276977/9657, 1400891982056497116175073/38628, 649427918301352041242543785/9657, 4837670646708834917467154088113/38628, 2261153042889779363132066790807217/9657, 16971315653425478054812159208362836353/38628}, {0, 8651140321145/373030596, -2335092473775100408/900589116393, 18710700418357895499105587/11595985462676268, -36920073528386715438204667482650/83986823709798540057, 623037500128860495067768672786141951945/3244243026262098005321796, -180726619200593076916699594183523006237004976/2610804575384423369782715331, 8606556869120854301904170288682835732860128590830521/302550477413848517783900183417604, -8205843732385674521944883379062131681337117601741333053110/730432490096383784059781017815950457, 14482114779598656199519778985818918098174968340246100702584705505/3135016247493679201184580128466059361444}}"
"{0.8551778856171888, 0.1786774689955324, 0.031925637926649444, 138674/5177, Sqrt[4604530354/201007379], 4604530354/201007379, 49671682566691639755/21201699780907365316, (12283514587845*Sqrt[15/2302265177])/4604530354, {138674/5177, 57497824/77655, 545766668/25885, 47929473892/77655, 95935530140/5177, 44209803223324/77655, 462232888338948/25885, 44318369956534372/77655, 96041212233108076/5177, 47556119292323415724/77655}, {0, 9209060708/402019935, 3275603890092/138750480233, 13245782017784437268/10774668542493615, 13880030197977294964324/3718697269632629657, 29278708248183943420717196348/288775436473321856014335, 55595539883172685533706994010572/99666028974825816572414153, 85537203692040997987138994065019722628/7739565480040098785930821051215, 228354007152843386334250970554454394002484/2671182032677839427650924038809337, 296817484266620026894706787593797256127492757388/207430640747597620754232506233739064735}}","{19.834342805501272, 0.10625506903429373, 0.011290139695482525, 136423103/77655, 2*Sqrt[26265131709967/3015110685], 105060526839868/3015110685, 14648497902727199404481777439/5518857149935312203257128712, 216372781854168794003/(52530263419934*Sqrt[52530263419934]), {136423103/77655, 242371825199/77655, 435589234199807/77655, 792052444894507727/77655, 1457279992764776239703/77655, 2712814279646928477198599/77655, 5108634105744669855298115807/77655, 9728875391280764227026007674527/77655, 18728784710482860543950874783982823/77655, 36426680072046208131521486709950762999/77655}, {0, 210121053679736/6030299025, 1730982254833350352024/468282870786375, 39062661073939198411951406504/12121502110305316875, 2074201824909261650593066945024973072/2823885739127278145784375, 17817463138989082332792114885621050397468656/43857769414385756882177128125, 713110161825247586440516267557253616001785518768504/5676291806456876584475774807578125, 77936703762899692577368096793200433831776630047423890388488/1322377320691226253502398878047437890625, 2147711830936799590273619205374731849195086059575104913614788535424/102689210838277174715728784874773789396484375, 8126971150292017597742068475799535158523556331401829806942713258238310176/886036740849601555838879865494506512842666015625}}"
"{1.2160263458752258, 0.20882656280157727, 0.04360853333152109, 124451/4463, 8*Sqrt[189957037/358526179], 12157250368/358526179, 51595566522002213841/18474842063779516928, -75241229802669/(24314500736*Sqrt[379914074]), {124451/4463, 32594911/40167, 327870284/13389, 30628873177/40167, 326828845448/13389, 32172461227681/40167, 359845036027184/13389, 36969479395722817/40167, 429968280063624008/13389, 45783135469485038401/40167}, {0, 6078625184/179265321, -8360136644741/266687042541, 11465681449333825298/3570672812581449, -31885420987563843850825/5311970920850335629, 31443290332237345731196470554/71121978659265143736681, -41842767433088884297137385622787/35268598972922259610756367, 102963853454326529955423294405738659258/1416633814945368401785250993289, -543124873375047895654009756961352531314105/2107478905367059725722525061016269, 374191522554623310627016707919090938252256642874/28217035063959562667698888041946825641}}","{43.239249508815874, 0.1527712227860072, 0.023339046511531843, 16536817/8926, 7*Sqrt[1172270871017/717052358], 57441272679833/717052358, 8085483002669971287623466609/3299499807078928997324907889, -123059481950434881456/(402088908758831*Sqrt[1172270871017]), {16536817/8926, 282168734159/80334, 182030589869491/26778, 1076386650651490751/80334, 718794725307610953091/26778, 4382885575790600113661999/80334, 3007988991592190094637036051/26778, 18795762352512419687741846769311/80334, 13186470636473261124714370979424931/26778, 84049758916585898664197060031042401039/80334}, {0, 57441272679833/717061284, -1709159471533817798/266687042541, 898387000296663476402607401/57130765001303184, -15616559760522020282642308063235/5311970920850335629, 19511948306582491904079825104632909091513/4551806634192969199147584, -1100449471143590041202369234230739616313422889/846446375350134230658152808, 505049249040313228776376716831662572086460355481584201/362658256626014310857024254281984, -9581916676080500359423398273722671023485501826187660594435/16859831242936477805780200488130152, 14525050437187577845223607780382812154881730575387766995561305464793/28894243905494592171723661354953549456384}}"
"{1.3344617396590241, 0.20751239071782906, 0.04306139230142895, 849491/27412, Sqrt[93222684601/563556455]/2, 93222684601/2254225820, 31455407459609941822365/8690468924217522529201, (13140313867477854*Sqrt[3/93222684601])/93222684601, {849491/27412, 11768191/11748, 927040045/27412, 98119060285/82236, 109571960951/2492, 138969145186357/82236, 1851815158001605/27412, 32884647425001115/11748, 3282179860483861261/27412, 432986355375987217477/82236}, {0, 93222684601/2254253232, 2190052311246309/10298931599264, 10485135819869980607455/1693885877994148608, 304583119357270263499121705/3869399973964633470208, 2091855362295299662922845119589621/1272815905035822392224100352, 163680059908413966170930911722134900999/5815071598140327235941173141504, 76320658223196128693239288886047767705319405/136630922269905128735673804132777984, 11613351340351449701828173792305807142827046022385/1092386995368269821763168009675582111744, 152633327259843642410152523986575620490008657740746720241/718668295608840296500127075549449364331036672}}","{43.414673188501574, 0.14584731029431433, 0.021271437920086008, 83921197/41118, Sqrt[29961593165533/338133873], 29961593165533/338133873, 65456537147880650345633404641/22442426625422844388479352225, 264355697857321439356/(29961593165533*Sqrt[149807965827665]), {83921197/41118, 58308407281/13706, 26619539983013/2937, 270626679597405507/13706, 904311927663672815741/20559, 1372743261752968993711451/13706, 4788273749415997863219415181/20559, 688341115004186853339445202177/1246, 3919811710370142491218490522226563/2937, 44936264089692696497617270843939297371/13706}, {0, 149807965827665/1690689924, 330444622321651799195/17379447073758, 21818845715960216781877801547/952810806371708592, 164100831592881410340360775178509655/14691628026146967707196, 43935236835037028053832053480655973874974385/4832722889432888145475881024, 94373686409504085018652386173976613000046126190995/16559324980641791230473106328736, 4921462993541913005307728598852020474347110757879837183223/1167233699235478580253588318899943168, 60339868547464005523077528157552232544053386061100585483665608655/20997512919759428615004331967230940142048, 3189021800342900256900576679229680924031239159421502644150404608429657545/1534890197750521219185329994361958749796852736}}"
"{0.8807771964735046, 0.16725287424509652, 0.02797352394324607, 1365993/43384, Sqrt[52196228311/470537441]/2, 52196228311/1882149764, 6357118681347688601101/2724446249894037912721, -572860697310534/(52196228311*Sqrt[52196228311]), {1365993/43384, 44212915/43384, 1467551157/43384, 4530436277/3944, 101602856889/2552, 60969284007715/43384, 2187422746195917/43384, 79622696486811007/43384, 2935799408871697713/43384, 109492795411793488315/43384}, {0, 52196228311/1882171456, -286430348655267/40828063223552, 6357118681347688601101/3542569389781159936, -61143502186730964521482875/38422707601566460665856, 1036823353849101363279873081854371/6667722986345437318109986816, -37180215693957490101621510661977531897/144636247019805226304441834012672, 197233460367720853954017743800215099025094041/12549797881414459875983809053611524096, -2625352330702294969790714267311519647331635014955/68057553910910615907460196497735295172608, 41397230517745156062609222031475649860361857378601474031/23620871350967569284234025318861984366147403776}}","{17.58654376665061, 0.0925810071190508, 0.008571242879177736, 178031267/86768, Sqrt[271663543758855/470537441]/4, 271663543758855/7528599056, 59380443333307181999297690831/24600360335873108474130303675, (66051516130291399926*Sqrt[3/90554514586285])/90554514586285, {178031267/86768, 33492443353/7888, 768847701525623/86768, 1617829220958961403/86768, 3431902469200404198287/86768, 7337558804629342156551683/86768, 15807939554496098007102300743/86768, 3118861913927373590355275488513/7888, 74983826202781367740568319659164607/86768, 164999035523741946756368626875882038483/86768}, {0, 271663543758855/7528685824, 297231822586311299667/326624505788416, 178141329999921545997893072493/56681110236498558976, 232171319920740407994429150542930235/1229526643250126741307392, 161037369410111515358164914938656455470346675/426734271126107988359039156224, 612154662117242402629456091804745970509467583189417/18513439618535068966968554753622016, 166104499179302889201141978913439826381950467007250482274393/3212748257642101728251855117724550168576, 199473276349830772326150592936101432478599303233919734552612774475/34845467602386235344619620606840471128375296, 183531537083416759302669942874737636915690193205891531402827285241228214495/24187772263390790947055641926514671990934941466624}}"
"{1.8529004470011698, 0.25641318720298667, 0.06574772257159389, 735014/26081, Sqrt[53279193837/1020314801], 53279193837/1020314801, 1350093838711887416051/630816110204581951682, (561084902151413*Sqrt[2/17759731279])/17759731279, {735014/26081, 22076034/26081, 702207112/26081, 23465673318/26081, 816791901064/26081, 29377960611294/26081, 1084378360596832/26081, 40849275805385958/26081, 1563767114009600344/26081, 60637604008197401454/26081}, {0, 35519462558/680218561, 2244339608605652/17740780289441, 2700187677423774832102/462697290728910721, 310456914583902222862802740/12067608039500720514401, 264693032880654765066901963261638/314735285278218291736092481, 41736755350766315077117457916589659492/8208610975341211266769027996961, 30146106895046623077900065403827736069906182/214088782847874131048603019188739841, 5999094332146117851321069793024220121009712255700/5583649545455405211878615343461523793121, 3854794061252907374164005415302340404288509358713672518/145627163795022423331006166772820002048388801}}","{95.7842418165009, 0.23057523961927903, 0.05316494112548794, 46988650/26081, 4*Sqrt[11004669362058/1020314801], 176074709792928/1020314801, 1859513758142100668132219507/861175095240661537351078144, 103394283811732678645/(117383139861952*Sqrt[1834111560343]), {46988650/26081, 89157485092/26081, 178063329570960/26081, 372882901158716032/26081, 813618651233063032960/26081, 1836183884166257004683272/26081, 4255209849191501637433609160/26081, 10062370762209525029628330213952/26081, 2196115865684931820549769203754640/2371, 58650654056410576353306485680031640952/26081}, {0, 117383139861952/680218561, 827154270493861429160/17740780289441, 29752220130273610690115512112/462697290728910721, 355402321832388112169428716129220160/12067608039500720514401, 9281542935398145244191361757042425045896072/314735285278218291736092481, 134220678895030816648888571107853765031677500046360/8208610975341211266769027996961, 3146986708287263070853869568401764775138179691999259127872/214088782847874131048603019188739841, 50054244760809264838612796333627919115939513465790307943127259440/5583649545455405211878615343461523793121, 1116986799547452562462224671693338805512853483933944244218796608763531192/145627163795022423331006166772820002048388801}}"
"{0.8655480940251448, 0.17032382964169954, 0.029010206943814686, 817685/27406, Sqrt[58188727663/2253239102], 58188727663/2253239102, 9223246880637069696753/3385928027038781441569, (-60651978489804*Sqrt[3/58188727663])/2529944681, {817685/27406, 75312523/82218, 790620731/27406, 76420117231/82218, 837758974875/27406, 84210916893223/82218, 956722981581571/27406, 99375602522963311/82218, 1163772121809127115/27406, 644233116130193911/426}, {0, 58188727663/2253266508, -116249625438791/5146085159854, 3074415626879023232251/1692403318691504688, -6198559216882989285850075/1932583556335807394972, 238192379504838298044969500416423/1271145238678539299198463168, -1340382219448415595481598362603906061/2903083867602004002819423465184, 22193649804673098919019718170368095709103731/954742997706006260415229433841992448, -39443637781394529575497143095182690640910754115/545118470731891824436245372164034271456, 2292726488918860625780737361517589042272882688314725983/717096806826154912343987552137321115689110528}}","{26.48164660263466, 0.11737219961919068, 0.013776233243447145, 52681745/27406, Sqrt[114700883546719/2253239102], 114700883546719/2253239102, 48013722623023060293399676305/13156292686397993404655664961, (-768421524370943386140*Sqrt[3/114700883546719])/114700883546719, {52681745/27406, 307990938199/82218, 202369722858275/27406, 1208300678761432435/82218, 808173762051051631395/27406, 4899075035234241730993579/82218, 3319849304548803088327920715/27406, 20355735415554154098836642675155/82218, 13934261990194529971564628238101075/27406, 86217446318430688314047191600024376059/82218}, {0, 114700883546719/2253266508, -64035127030911948845/5146085159854, 16004574207674353431133225435/1692403318691504688, -8629719841003804427922059435993385/1932583556335807394972, 3583721095413485758083128128239260297135479/1271145238678539299198463168, -4672950541702695699134334181452201876683535198895/2903083867602004002819423465184, 951592963887765892484774455183955270169840792099603733555/954742997706006260415229433841992448, -330055408367250477077592234857797107074388758310375821321408225/545118470731891824436245372164034271456, 270729472285056565015753852704970103722205485472965259058082488018029839/717096806826154912343987552137321115689110528}}"
"{1.0108584173895248, 0.18998993090411395, 0.036096173844949994, 1117411/39901, 2*Sqrt[22534691471/3184139701], 90138765884/3184139701, 1286571968578920628309/507812319693160143841, 2829593708024379/(45069382942*Sqrt[45069382942]), {1117411/39901, 32422163/39901, 973010596/39901, 30136611545/39901, 960972860896/39901, 31466934571313/39901, 1055379305702296/39901, 36165169762562705/39901, 1263205910621606656/39901, 44875171517560212113/39901}, {0, 45069382942/1592089801, 2829593708024379/63525975149701, 5146287874315682513236/2534749934448219601, 864912173323788757730961855/101139057134418410299501, 829083085676335551301763043078772/4035549518720428989360389401, 220154473201188449383650792051685190319/161022461346463837104468897489301, 162018262313249972766670079085902206864446556/6424957230185253564305413478720599201, 55245802386840613416884378098727279277619953349455/256362218441621802469350303214430628719101, 35800396917864887002832972559013663470373416344719148452/10229108878039151540329546448558996516520849001}}","{31.029363174812378, 0.12925119508911181, 0.016705871431963643, 74111825/39901, Sqrt[183513789773890/3184139701], 183513789773890/3184139701, 20192373979347066646484208527/8419327759293873484331433025, 321374438946138583137/(91756894886945*Sqrt[91756894886945]), {74111825/39901, 139954374570/39901, 268694658775037/39901, 524314499474203602/39901, 1039415252034824778425/39901, 2092112003786061845460150/39901, 4272268869400482919899194597/39901, 8844013749431535044949332560362/39901, 18542641313902296151699361771433905/39901, 39339341157323573081882540826497637630/39901}, {0, 91756894886945/1592089801, 321374438946138583137/63525975149701, 20192373979347066646484208527/2534749934448219601, 190825278604898416658087162161996425/101139057134418410299501, 6230064190566805485851044499557053463878275/4035549518720428989360389401, 90864889120101617663086210587219158745664756631397/161022461346463837104468897489301, 2322131250792744884289549053337249305603218720944751383887/6424957230185253564305413478720599201, 41629787510061765389536345358520556327081322384184693882496840305/256362218441621802469350303214430628719101, 963188295925778302445843040036840856743839222475485624077688005043313755/10229108878039151540329546448558996516520849001}}"
