"{3.9784298871953534, 0.5001963030750277, 0.250196341609925, 533375/33543, Sqrt[35587978834/62505517]/3, 35587978834/562549653, 3019414507646064370359/1266504237489231999556, -212709609279088/(17793989417*Sqrt[17793989417]), {533375/33543, 1178139/3727, 234574979/33543, 1862496241/11181, 140722209275/33543, 1233682684937/11181, 100700573090099/33543, 312661965010987/3727, 80300133964454315/33543, 776609956171715257/11181}, {0, 71175957668/1125132849, -1701676874232704/37740331154007, 4025886010194752493812/421974642632952267, -394917925236644673082087600/42462886313511353675943, 2612797636680073903053368435121148/1424332595614111336352156049, -30470045360690667178620080111033859008/15925462751561378851753456783869, 625972295702763456812161607797644697961847356/1602563391226869992473098602703953601, -21245062098069594960783622128519527572888764804560/53754783831922900157525146430498715638343, 17601190654334039154707556662615150989241412431252184092/200344079341576648887096220746468713184104361}}","{169.62094682429588, 0.4187202589124751, 0.1753266552237302, 32451400/33543, Sqrt[92314916176783/62505517]/3, 92314916176783/562549653, 43082540680022854565620275327/17044087497452943243416458178, (-145548928379963720110*Sqrt[2/92314916176783])/92314916176783, {32451400/33543, 36899597362/33543, 45831608137240/33543, 60576923460265522/33543, 83988403801024489960/33543, 120943270782215666196562/33543, 179495744304886379223032440/33543, 272866160492005663828418144242/33543, 422759380922299337385632264842120/33543, 664871619508088230418485774684303762/33543}, {0, 184629832353566/1125132849, -582195713519854880440/37740331154007, 28721693786681903043746850218/421974642632952267, -611730786921025062456409149779860040/42462886313511353675943, 52315282816858545531025174899199637273443966/1424332595614111336352156049, -198109275904834554715429520541185843499843757379080/15925462751561378851753456783869, 35832588381429251593728243430571293425080679528515849504894/1602563391226869992473098602703953601, -559437399125250887206369749677322315489302137827222203565065490280/53754783831922900157525146430498715638343, 2958208421981902766846292734880794655577174269609680988618500098646607374/200344079341576648887096220746468713184104361}}"
"{1.5698280913053944, 0.3250174194090082, 0.10563632291929113, 483106/32509, Sqrt[684829213/29355627], 684829213/29355627, 44135489988545159732/12662758376411382963, -70238776717537/(2739316852*Sqrt[684829213]), {483106/32509, 7937656/32509, 136909882/32509, 2438670592/32509, 44493014386/32509, 827307896296/32509, 15623337210202/32509, 298887352111312/32509, 5781350261835586/32509, 112897989906706936/32509}, {0, 24653851668/1056835081, -3792893942746998/34356651648229, 2118503519450167667136/1116900388432276561, -684192742613276243978402910/36309314727544878721549, 301594359889901576927711798257008/1180379512477756462358836441, -120434168073689544161204253494921116638/38372957571139384834823413860469, 52280388184395038898008076691626173187947376/1247466477680170261595274361189986721, -22475820955862221431014481604935486270248073461310/40553887722904655034200774207925278312989, 9939022074901176324447708561281819597585329389132288048/1318366335983907430506832968725442872676959401}}","{62.08468163541032, 0.25990789952839033, 0.06755211623725985, 29877834/32509, Sqrt[30150451765739/58711254]/3, 30150451765739/528401286, 8159562390329336789075269559/1818099483356307965868432242, (-154608097717654184409*Sqrt[2/30150451765739])/30150451765739, {29877834/32509, 29314524226/32509, 29766273391704/32509, 1627317071218066/1711, 32659438872684028704/32509, 34959040783951139346406/32509, 37835990075215130848462224/32509, 700679343340585219823304146/551, 45546945893518995283399511736864/32509, 2660876864885086277890995885982594/1711}, {0, 60300903531478/1056835081, -618432390870616737636/34356651648229, 16319124780658673578150539118/1116900388432276561, -332299897236399688043390137201693500/36309314727544878721549, 8118828287406867808599228929042110946344918/1180379512477756462358836441, -197233167265835620675063585036038234960473667378516/38372957571139384834823413860469, 5008953878100881534005912359558150493956992264292206254078/1247466477680170261595274361189986721, -129063987241444605070595893815134695303813157384239056074317774380/40553887722904655034200774207925278312989, 3383097482995151257544817908073362399170096433307186909192145069931001958/1318366335983907430506832968725442872676959401}}"
"{2.6060629000527022, 0.3875665396698018, 0.15020782267162405, 63899/3683, 7*Sqrt[56322770/61038359], 2759815730/61038359, 6114950775030415446/1904145715888858225, -195530357624193/(38637420220*Sqrt[28161385]), {63899/3683, 11476343/33147, 26833849/3683, 5260815083/33147, 13074308649/3683, 2689207830803/33147, 6953592489889/3683, 1479177700402763/33147, 3937387266624889/3683, 859088314497052163/33147}, {0, 5519631460/122080401, -43451190583154/149874038961, 10871023600054071904/1655958256480089, -162978788700847132400330/2032964752872055929, 31243382230638525766289697280/22462227554483345959521, -564947219449909758357144493419434/27576128027720721056305281, 102792275422031914085493463336248961264/304688638578286246951117049769, -1985092652277081677524462626229383070206890/374056085294609415840321364766409, 359559079148470811050147130932865384411332592800/4132945686420139435619710759304053041}}","{104.92990841397524, 0.30482160757091825, 0.09291621244211888, 37432775/33147, Sqrt[65095721953738/61038359]/3, 65095721953738/549345231, 4758725975992301879402421561/1059363254169591854953043161, -1037529321530644915363/(130191443907476*Sqrt[32547860976869]), {37432775/33147, 46200382783/33147, 59156369756861/33147, 77524388715572587/33147, 103376029736087992325/33147, 139798778026351333120843/33147, 191299137160673725553802581/33147, 264431706874192762539406084987/33147, 368735096750719089733379794042565/33147, 518112558601774055980877720708794603/33147}, {0, 130191443907476/1098723609, -2075058643061289830726/36419391467523, 25379871871958943356812914992/402397856324661627, -2162192269425350151709690307081475550/40014845230780676850507, 70721628516189657205477660288207846413371776/1326372074864687095563755529, -758450038919286183440347217486003247601507152778442/14655085055179927718883934839921, 75580261049665825247070737844719005123552513501781045454656/1457316312972147192293537364416584161, -2531903551133609011184120162495936220448608453328999885987915952510/48305663826087762982953883018316515184667, 9544604348492282991292295170893254032159296432315102993785042319360064064/177909759871481231066219151156459725425128561}}"
"{2.117130637907108, 0.3394041918135603, 0.11519520542061604, 621253/33803, Sqrt[22229441821/571304503], 22229441821/571304503, 3490245277605882050599/988296167346447592082, -2505629367904293/(22229441821*Sqrt[44458883642]), {621253/33803, 1157547/3073, 277974241/33803, 6380462145/33803, 152900504593/33803, 49402660581/439, 97747388313361/33803, 2581677521111265/33803, 69779004143604433/33803, 174788178711921987/3073}, {0, 44458883642/1142642809, -5011258735808586/38624754872627, 6980490555211764101198/1305632588959410481, -1854603917637964756801083330/44134298404594952489243, 1586982106186831299830957394427982/1491871688970523178993881129, -616272721817303409675012080726613090546/50429738702270595019530163803587, 61766489475227303131939100473292718685254674/243525208193264703349311161007521623, -204157743984857260072847175693643454249044273383810/57623178287898487371217356228760773955883, 131082453849794412771085704752993041311583003262612791022/1947836295665832568609260292600800442030713049}}","{92.80485378004572, 0.2862235019481715, 0.08192389306747493, 38292644/33803, 3*Sqrt[6673534920457/571304503], 60061814284113/571304503, 10558640675723095855251390457/2404947690066186935122797846, -96569854598893669193/(20020604761371*Sqrt[13347069840914]), {38292644/33803, 46932231254/33803, 59695661673638/33803, 77775469173383090/33803, 103167518301960976694/33803, 138846617236573465443674/33803, 189157617980698087349344238/33803, 23675380972953335402038805590/3073, 361894760655745533006198564841094/33803, 507063951443189465903508699334480394/33803}, {0, 120123628568226/1142642809, -1738257382780086045474/38624754872627, 63351844054338575131508342742/1305632588959410481, -1724523696149401219581084582038138850/44134298404594952489243, 55785877127413550846331275105534137944234126/1491871688970523178993881129, -1763901471017699290029656171594139977047094422469514/50429738702270595019530163803587, 8321723152119498639860076478168914682898977520435579144826/243525208193264703349311161007521623, -1943580759733645264179744677534085550336383175043045096540188724370/57623178287898487371217356228760773955883, 66038104094382979390357396248563270768153420109338450553327525352418724126/1947836295665832568609260292600800442030713049}}"
"{1.6532470347162895, 0.2959353562909077, 0.0875777351030265, 704753/37333, Sqrt[3624721942/116142963], 3624721942/116142963, 145867131343641560129/39415827470448754092, (-72457771845061*Sqrt[2/5437082913])/1812360971, {704753/37333, 14469061/37333, 312136913/37333, 6989860741/37333, 161314963433/37333, 3816745110301/37333, 92212418587793/37333, 2267824489125781/37333, 56634201296262713/37333, 1433279302386395341/37333}, {0, 43496663304/1393752889, -6955946097125856/52032976605037, 7001622304494794886192/1942547115595846321, -2868886287509895951822256920/72521111466539730701893, 1983414469949408621995522711822584/2707430654380327766293771369, -1075742931306130680427072562282163789696/101076508619980776499045366518877, 680296114110848341444527795118226054098168512/3773489296309742329038860668249235041, -401411865196105963693605143525668420363571416792680/140875675899131610370007785327748691785653, 248721193486885218488018917292365100424912833581157601864/5259311608342280409943500649640841910433783449}}","{69.85839166567484, 0.23838565257983377, 0.05682771935591321, 45893507/37333, 10*Sqrt[99740109319/116142963], 9974010931900/116142963, 113150930695626241199275901/37305335276122764914103750, (-6101227407772615429*Sqrt[3/99740109319])/49870054659500, {45893507/37333, 59622910453/37333, 80546339778803/37333, 112060403024419861/37333, 159509350328400123707/37333, 231189888966028664796733/37333, 339965021151086172708904403/37333, 505814019255884965148546308741/37333, 759852142158719586264150096253547/37333, 1150673524469351173699667861197180813/37333}, {0, 119688131182800/1393752889, -878576746719256621776/52032976605037, 43449957387120476620521945984/1942547115595846321, -893518709473505686711421307548275560/72521111466539730701893, 30206709361275774299052946962764181653197560/2707430654380327766293771369, -854487264469730056229810129456531565318953209378896/101076508619980776499045366518877, 27340130676637527035280116987441550328348827390992727749904/3773489296309742329038860668249235041, -851254842868184953288785571425098619840781169671874634536849179320/140875675899131610370007785327748691785653, 27480258722871456505126563524281560751663538048594569825675643451649974120/5259311608342280409943500649640841910433783449}}"
"{1.3474539939344268, 0.2707231128139462, 0.07329100381167263, 757921/41225, Sqrt[10525143471/16994594]/5, 10525143471/424864850, 124982130488494636231/24617476685585317298, -1544633002182013/(14033524628*Sqrt[10525143471]), {757921/41225, 2991121/8245, 307056247/41225, 6508450001/41225, 141800358991/41225, 632947669309/8245, 72141071555647/41225, 1675238044697441/41225, 39537417515712271/41225, 11134371858830861/485}, {0, 42100573884/1699500625, -9267798013092078/70061913265625, 8998713395171613808632/2888302374375390625, -4703275669629177482282901846/119070265383625478515625, 685746622007303061066803721316104/981734338087992070361328125, -2214505558137358493788762848256073396454/202359990438387365503228759765625, 1547638361451957927792600576883133543053169448/8342290605822519142870605621337890625, -1057561321311812414362826515157732686009246098337302/343910930225033351664840716739654541015625, 738672554681710333595978437281224855404500777611900355816/14177728098526999922383058547592258453369140625}}","{50.30410363818793, 0.20501927707146125, 0.042032903970904596, 49337221/41225, Sqrt[51156194751267/8497297]/10, 51156194751267/849729700, 12698565398438761496490270047/1744637507619704906665403526, -330899122315397732213/(17052064917089*Sqrt[102312389502534]), {49337221/41225, 12305512507/8245, 78407026145929/41225, 101392988451953711/41225, 132648028530759725041/41225, 2061998441273092885067/485, 233643425949923074468600969/41225, 313972200893463358722686575391/41225, 425053145480493187162800403362721/41225, 115880019382269887017118197132711531/8245}, {0, 102312389502534/1699500625, -1985394733892386393278/70061913265625, 76191392390632568978941620282/2888302374375390625, -2541867410919414814953357436271640846/119070265383625478515625, 18535546257578019392794055898340124085130554/981734338087992070361328125, -3387289584029210258607477530900120769274121552656854/202359990438387365503228759765625, 126510941242632588425332306365119390991629245670781658631898/8342290605822519142870605621337890625, -4773121301665078899492567745211425383289138139394433086489492384702/343910930225033351664840716739654541015625, 181939292152679304457584738527764703217304254609142463101394307447666450066/14177728098526999922383058547592258453369140625}}"
"{2.4497833333155596, 0.3831746721228711, 0.14682282935646976, 655382/39279, Sqrt[31531276663/771400281], 31531276663/771400281, 5791336219511378276493/1988442815997296831138, -105363693557677/(1659540877*Sqrt[63062553326]), {655382/39279, 4180250/13093, 260227718/39279, 1914706834/13093, 133363080422/39279, 1076650597170/13093, 81077182400438/39279, 699512056122674/13093, 55778537685538502/39279, 505809820719059890/13093}, {0, 63062553326/1542839841, -4003820355191726/60601206114639, 3860890813007585517662/793451591658968427, -1742556650608045796842374550/93497955206317862532399, 2999724462398180098483560787326826/3672506182548959322410100321, -205055394117994697109488425600961751362/48084123448113524408315443502853, 900970698061097852745938957411135329418433866/5666088854755353375702666916045688961, -204943350314903104759436016459497631828991237612310/222558304125935525244225053795358616699119, 32525353137531181397754939661036439297184239211884940314/971318625306957944007546209780876789480521689}}","{81.98168361243441, 0.273297534952081, 0.07469154261088393, 14370920/13093, Sqrt[23137731382978/257133427], 23137731382978/257133427, 1753855717534424169937747215/535354613550845032508148484, (-11733186477660328473*Sqrt[3/11568865691489])/11568865691489, {14370920/13093, 50855074292/39279, 21009935841608/13093, 81194508951985700/39279, 36004370644468003080/13093, 147685406843938964270612/39279, 68904513507954764688728488/13093, 295131115029493479201104035460/39279, 142811152809137152055336947854920/13093, 630596461292402039960401999325414132/39279}, {0, 46275462765956/514279947, -31288497273760875928/2244489115357, 2338474290045898893250329620/88161287962107603, -4082852617227936606446906016312920/384765247762624948693, 175959915308183830656457160749939790785316/15113194166868145359712347, -472944781462570309928989575922375669469432096568/65959017075601542398237919757, 17051575352913415580837870628637796549100178493849377460/2590804231712552983860387250135203, -56107103550107104282566432185923119180651766615225868649043480/11307133268604152072561350088673404293, 1933594424268683327747971654029743740500991337293372445109969223876676/444132887657502489258137270133002647224747}}"
"{2.381871602380011, 0.3604635544062285, 0.12993397405517207, 249637/13618, Sqrt[24291327847/556336154], 24291327847/556336154, 1627418037232938914625/590068608570437655409, (-1656007406109180*Sqrt[3/24291327847])/24291327847, {249637/13618, 15512353/40854, 113610443/13618, 7769888293/40854, 60617266467/13618, 4343385932533/40854, 35151592265443/13618, 2595730662693493/40854, 21548691768081347/13618, 1626468196935292213/40854}, {0, 24291327847/556349772, -138000617175765/631364266258, 542472679077646304875/103175022934817328, -3266982379689887840200345/58543227596930932196, 18670793196750795426622652703247/19133800161960130431483072, -293257710517035243929140886439102295/21713674217131088017994706208, 783197139062976781691473311629014376367955/3548361785866693879548622909686528, -3399776275196138563326001061200097725123899105/1006699808331929942743607224668982048, 36089081438884904980937714380125233006703201263899447/658043423513482654093557272906025481423872}}","{94.80492492523273, 0.2914532659053617, 0.08494500620690147, 45596093/40854, Sqrt[176596659200165/1669008462], 176596659200165/1669008462, 3751332851924308955990856849/1247455201626368861501441089, -433198423162432304644/(35319331840033*Sqrt[176596659200165]), {45596093/40854, 5019204431/3714, 69970854523817/40854, 91275992817287389/40854, 121578714731426501033/40854, 164655057290400911178541/40854, 226157888559701565657926537/40854, 314507535713715932858438353309/40854, 442265210889948698545825995066473/40854, 628232180116090279554101614299328141/40854}, {0, 176596659200165/1669049316, -541498028953040380805/17046835188966, 31261107099369241299923807075/928575206413355952, -268324590941994596874522920500953665/14226004306054216523628, 72741843650137199893852982897643927054556045/4649513439356311694850386496, -171329436335509954560852592851035401372346097136445/15829268504288563165118140825632, 66597023731151693411116188347125284801155341445044372667345/7760267225690459514572838303484436736, -128221552863259291368501623152753337286631527864357029996040778745/19814872327397377063022421003159573650784, 7398111290078905593668115617852843133053465998552753490300899178368458125/1439140967223986564502609755845477727874008064}}"
"{1.7694323171553146, 0.32898118965792145, 0.10822862314874128, 350801/21457, Sqrt[26636898410/920784241], 26636898410/920784241, 518298008025747400831/177381089226165132025, -617444671519191/(13318449205*Sqrt[13318449205]), {350801/21457, 6355958/21457, 122868425/21457, 2493192386/21457, 52597713101/21457, 1146519387998/21457, 25711000591265/21457, 591243415333466/21457, 13905568428047381/21457, 333753012673534838/21457}, {0, 13318449205/460402849, -617444671519191/9878863930993, 518298008025747400831/211970783367316801, -62226474680077227519886395/4548257098712516599057, 32914963823893138190168687044735/97591952567074468665966049, -6307393439379469411369610732410449171/2094030526231716874165633513393, 2721834944732155446833474543221533612943831/44931613001353948968971998296873601, -666566260117296273936717530309192906569660664955/964097620170051683027232167456016856657, 258830605149056326766323472745613160411774948078737615/20686642635988798962715320617103753693289249}}","{63.95803069080682, 0.24303916524504707, 0.05906803584300929, 23233335/21457, Sqrt[63766930801422/920784241], 63766930801422/920784241, 588080263428971940096940877/112950596217592827533256169, -86177892823216624591/(10627821800237*Sqrt[31883465400711]), {23233335/21457, 26642649048/21457, 31504618444893/21457, 38050842671139636/21457, 46708286590206597105/21457, 58089009500323519196568/21457, 73029676053890673804498573/21457, 92659520268674379753302756796/21457, 118497570402861540440541763053225/21457, 152586765867536889726111553492783488/21457}, {0, 31883465400711/460402849, -258533678469649873773/9878863930993, 5292722370860747460872467893/211970783367316801, -86559231787743727291032745230006045/4548257098712516599057, 1634476140457994481884174947222596374109201/97591952567074468665966049, -30821722742030509891275601616053081079743542555393/2094030526231716874165633513393, 600362693057082993232524449333856064691916654774015889893/44931613001353948968971998296873601, -11848054299400358699665552822424375806159670888034367781298004245/964097620170051683027232167456016856657, 237098329757674812543071519080792094265994238891566138630437389938661241/20686642635988798962715320617103753693289249}}"
"{2.1675452126460644, 0.3687198299181386, 0.13595431297486107, 642367/40291, Sqrt[1649946026/47744835], 1649946026/47744835, 2494809078816986482841/786751025838112683364, -1200269006946009/(28049082442*Sqrt[14024541221]), {642367/40291, 11633703/40291, 226917031/40291, 4690622583/40291, 101731693687/40291, 2296201075383/40291, 53563911844231/40291, 1283767693524663/40291, 31457873144207767/40291, 785002449508759863/40291}, {0, 56098164884/1623364681, -4801076027784036/65406986362171, 9979236315267945931364/2635312887518231761, -2216056528514273945589397620/106179391550997075882451, 2500999623104684687780638177668164/4278073864981223184379833241, -842451687465986239429415001593637580596/172367874093958463321847861113131, 724373190400938702628905845471676620031539684/6944874015119680445700572172109161121, -304430521952211489302218015300645214073057571088820/279815918943187044837721753386450210726211, 227373579415522174709393545481841887308217932667097235844/11274063190139949223556647165693465440369767401}}","{110.48180200587748, 0.32591991596033615, 0.10622379161959258, 41906076/40291, 7*Sqrt[1903438884781/811662195], 93268505354269/811662195, 49806525952580283886921157671/17398028182038610242393048722, -837466974116169333525/(652879537479883*Sqrt[3806877769562]), {41906076/40291, 48215636654/40291, 58747263945390/40291, 74430817142614826/40291, 97068899984191789446/40291, 129475603592374117439354/40291, 175865988771801262845589590/40291, 242495593302472916124197322266/40291, 338641849077213921171956944193286/40291, 478090027458789093687447649169125754/40291}, {0, 186537010708538/1623364681, -1674933948232338667050/65406986362171, 99613051905160567773842315342/2635312887518231761, -2164077307084937604046399360830903810/106179391550997075882451, 88152510396088603874901383139997764786274238/4278073864981223184379833241, -2678650997249177877816102671723246406099630198516210/172367874093958463321847861113131, 100482148335727976636243520181157707167790682665192216330142/6944874015119680445700572172109161121, -3490199974461374643658658352382156549342799556100640193908754257730/279815918943187044837721753386450210726211, 130412819193251569286543095422543171807933324104712293318837763808374965438/11274063190139949223556647165693465440369767401}}"
