"{0.9441012032511221, 0.3353341952453507, 0.11244902250084697, 144047/17157, Sqrt[1166564647/147172746], 1166564647/147172746, 10095035930039889705/2721746151260469218, -35881938298765/(1166564647*Sqrt[2333129294]), {144047/17157, 192197/2451, 44303/57, 138574139/17157, 1504513307/17157, 17051274419/17157, 10610690177/903, 354775663037/2451, 4542669543581/2451, 421820224914659/17157}, {0, 2333129294/294362649, -71763876597530/5050379968893, 6730023953359926470/28883123042099067, -1039375581785275155064570/1486643226099881077557, 252094313167377176961174525034/25506337830195659647645449, -5114062848703069532249644112320550/145870746050888977524884322831, 533964271232509320587978419620357446750/1072587595712186651740474425776343, -252337724935542878741368913376246197437815050/128816697657437904687379238061313017957, 6781704453638272190491793165446576510459635690986/245567564634295792302373954157549716565361}}","{51.879335976931635, 0.30500557196384426, 0.09302839892899178, 9567979/17157, Sqrt[4257951046849/147172746], 4257951046849/147172746, 146888679437782673241598743/36260294234724989985657602, -14254187510034909359/(4257951046849*Sqrt[8515902093698]), {9567979/17157, 5832145727/17157, 529882771129/2451, 2427740106334559/17157, 1627520269269053839/17157, 25951803548739994589/399, 782472216558115718505823/17157, 561155173825531493783023199/17157, 58793517333537222673396838617/2451, 308483863378861907968859511584927/17157}, {0, 8515902093698/294362649, -28508375020069818718/5050379968893, 97925786291855115494399162/28883123042099067, -1710634472583308497045151664337070/1486643226099881077557, 15431559217429826537650954172969552102278/25506337830195659647645449, -37274337190302990498705790169860350404078506066/145870746050888977524884322831, 139217610992056430459259624551962187715801203057444738/1072587595712186651740474425776343, -7817218833546774576591803168962277975534776862645401423539550/128816697657437904687379238061313017957, 7523209686673176000224575250673881801643511261761667977048508713062/245567564634295792302373954157549716565361}}"
"{2.7173104015055665, 0.5807162439826532, 0.3372313560253204, 40216/4991, Sqrt[2181543766/99635333], 2181543766/99635333, 3050161099971884782/1189783300743365689, (12872606419782*Sqrt[2/1090771883])/1090771883, {40216/4991, 866645/9982, 5510959/4991, 156138569/9982, 1188388891/4991, 5424962495/1426, 313689131239/4991, 10617228580409/9982, 91478734739251/4991, 3197814343190585/9982}, {0, 1090771883/49820162, 6436303209891/124326214271, 1525080549985942391/1241024270853122, 20055107386919407105335/3096976067913965951, 2926056007401117957846765863/30914015109917208122882, 55583212363290994882312806592731/77145924706798392870652031, 962757849027653079853874448679120193/110010088631894508233549796206, 153552630492026115645956250228047396929215/1921711233266249217077764615024511, 17356106275244853401175086913040562480465290343/19182521530463699684870246387174668802}}","{88.73737799232131, 0.43354930442694406, 0.187964999369087, 9424909/19964, Sqrt[16695889606163/99635333]/2, 16695889606163/398541332, 646745835337537225986277493/278752729741181695247582569, 10875926298813895062/(16695889606163*Sqrt[16695889606163]), {9424909/19964, 5285754321/19964, 3312293617777/19964, 2242815102720441/19964, 1605542635957444609/19964, 1196629028198636872521/19964, 918612788785140782776657/19964, 720933989777635345672969401/19964, 575435235281971275949949489569/19964, 465426882419915333413585561694121/19964}, {0, 16695889606163/398561296, 5437963149406947531/3978438856672, 646745835337537225986277493/158851106669199616, 189245169161571548326886228286855/792825873385975283456, 31199822497371628916684098159398175554983/63311902945110442235662336, 26780150315857279101980878179376095966460970121/631979415198092434396381437952, 236833007950512575531475626462165695151217535702274639/3604810584289919245796959722078208, 470197610999055770525840097828439373855260164469936229148735/62970633691668454345204190905123176448, 93060651940264979412338226160619951318064181985368331024844196359803/10057165848163752180381251737839032756862976}}"
"{1.6928576568348428, 0.471742553484142, 0.2225410367677386, 73156/9617, 2*Sqrt[198488879/61654587], 793955516/61654587, 479004373701189563/236387010520059846, -1024614206597/(198488879*Sqrt[1190933274]), {73156/9617, 680330/9617, 6992794/9617, 76405730/9617, 871941526/9617, 174498010/163, 125031044074/9617, 1555147152650/9617, 19745451366526/9617, 255228333956150/9617}, {0, 1190933274/92486689, -6147685239582/889444488113, 2874026242207137378/8553787642182721, -21861878356826489796690/82261775754871227857, 8991065816538170050843012974/791111497434596598300769, -70671242577155554812083358640062/7608119270828515485858495473, 32449266483074014601257317888782188458/73167283027557833427501150963841, -224177638320209131645705982821636336154730/703649760876023684072278568819258897, 128677201105278143719209326712546300157004275974/6766999750344719769723102996334812812449}}","{72.25802095017954, 0.38158338942539166, 0.1456058830853701, 4772509/9617, Sqrt[6632539579718/20551529]/3, 6632539579718/184963761, 22008541101372497389423315/10997645319131456019239881, -2410566888156493446/(3316269789859*Sqrt[3316269789859]), {4772509/9617, 2713227820/9617, 1662648984484/9617, 1065811531733038/9617, 703260288568085284/9617, 473336475108308759650/9617, 323255652735910941332104/9617, 223281924716513415756383998/9617, 155673849207426696250606121884/9617, 109409916770365315949558255160730/9617}, {0, 3316269789859/92486689, -2410566888156493446/889444488113, 22008541101372497389423315/8553787642182721, -41367777110508610473766521386310/82261775754871227857, 220777387856963064421758121092048400819/791111497434596598300769, -640732086309171962572954063360791330651184206/7608119270828515485858495473, 2881937335092688952326169269021793279996903431767955/73167283027557833427501150963841, -10250491619545068191031107067578104118188218755133736770870/703649760876023684072278568819258897, 43828612639990167884255830028776182884727014934264751355347246579/6766999750344719769723102996334812812449}}"
"{2.1486801383287526, 0.4572656621272232, 0.20909188576064783, 76147/7410, Sqrt[1212336661/54905630], 1212336661/54905630, 3307543088016760137/1469760179604628921, -11707761472924/(1212336661*Sqrt[1212336661]), {76147/7410, 2838341/22230, 12871831/7410, 111396985/4446, 2797755167/7410, 130995805541/22230, 233859152637/2470, 6930960362185/4446, 194212116511567/7410, 9973563995282741/22230}, {0, 1212336661/54908100, -2926940368231/101717255250, 367504787557417793/334988827290000, -7304662640023585408259/2792550611496262500, 2312446005614050337650173881/33108480049899688200000, -273774364627411024138551373871/1262005335235373917500000, 46185248014332428028961279802413488913/9089618667139485348272100000000, -77109407493180683196762153928028392009339/4209629645218974151918516312500000, 7457016122710257981692617369959209695992488767/18484951508783762053757751630000000000}}","{93.18686577188176, 0.3853585577934993, 0.14850121806468575, 13949677/22230, Sqrt[28896070128821/54905630]/3, 28896070128821/494150670, 2058767028757081802821959177/834982868889741283534850041, -84139931812773863284/(28896070128821*Sqrt[28896070128821]), {13949677/22230, 2010702281/4446, 7769849201221/22230, 330429080098183/1170, 275655117441921583/1170, 68858070862541973773/342, 299736757291486460989897/1710, 3441946929540101588521866517/22230, 3075511541514315940743629994157/22230, 554716660134979943532249388920377/4446}, {0, 28896070128821/494172900, -21034982953193465821/2746365891750, 686255676252360600940653059/81402285031470000, -1682508032230246342498091192470609/678589798593591787500, 40279358260853468764594411633516143070361/24136081956376872697800000, -152873886091282221506169001142734752895532320261/223560459120940783363372500000, 23372373500181643693215968740551890487187049045939020433/59636988075102163370013248100000000, -15354625663202059602829375975533099258911259083152903787912569/82858140306845068232212156578937500000, 329948822429192431890705658154097013536716356331274653820809568507101/3274553704926517096537024427999610000000000}}"
"{1.8618240322947868, 0.4389181437327675, 0.19264913689781835, 6881/712, 2*Sqrt[9121182/2027687], 36484728/2027687, 487422767295/188652972964, (-235504855*Sqrt[3/3040394])/3040394, {6881/712, 634487/5696, 16158683/11392, 55295989/2848, 3205264451/11392, 3044828749/712, 771925306103/11392, 3173439599449/2848, 215790546602171/11392, 472252816193543/1424}, {0, 4560591/253472, -2119543695/360944128, 214953440377095/256992219136, -26060994606911325/91489230012416, 1891073639204417332983/32570165884420096, 2883890452282022614019295/92759832438828433408, 319081863966971932031023101885/66045000696445844586496, 112480006931751432385065355043175/11756010123967360336396288, 7445276746269331797752376575684213541/16740558416529521119028314112}}","{83.76486516015706, 0.3673548058146765, 0.13494955335513867, 1767789/2848, Sqrt[421709363527/2027687]/2, 421709363527/8110748, 525802228801476171654637/177838787286347437879729, -160066060978550886/(421709363527*Sqrt[421709363527]), {1767789/2848, 2490721427/5696, 937097081073/2848, 1477662053272409/5696, 301797008572394997/1424, 1013785915641462072407/5696, 435032679411562222977093/2848, 759907450469245138203870389/5696, 21043066610328038495029922499/178, 604080751953318235700746091924387/5696}, {0, 421709363527/8111104, -80033030489275443/11550212096, 525802228801476171654637/65790008098816, -124140253019240970812016341595/46842485766356992, 984654826420170756697117997848446067/533629597850338852864, -624967367489742522336948812809790013369033/759888547338882526478336, 2132767005393125073572977199422025948785762857817/4328325165642274870820601856, -379365367080420402131034312362129566363284941420683755/1540883758968649854012134260736, 4909499411209398583695272624445774486825271608732707444511007/35107495564341718273812466996609024}}"
"{1.839940374789215, 0.42931596276753115, 0.1843121958870122, 242890/24331, Sqrt[1812192142/98662205], 1812192142/98662205, 621915549413885171/266273542664314716, -1173634626113/(48978166*Sqrt[2718288213]), {242890/24331, 2871592/24331, 36708388/24331, 492862444/24331, 6853199740/24331, 97901953612/24331, 1429652083948/24331, 21267676726684/24331, 321498251729980/24331, 4929206408972332/24331}, {0, 10873152852/591997561, -521093773994172/14403892656691, 276130503939765015924/350461112229948721, -29577940440542246647537260/8527069321666882330651, 9915687926768141490181040203812/207472123665476913987069481, -1513947383969738591860111095739379772/5048004240904718794219387542211, 423988237492504532369864346623788688321364/122822991185452712982151918289535841, -77351147250780572024003193520288996418572693260/2988406198533249959568738323902696547371, 19894916831843043976850207960854657791119313404615172/72710911216512504766266972158876509694083801}}","{67.84433090719881, 0.323993778029526, 0.10497196820184576, 15725345/24331, 3*Sqrt[480686688031/98662205], 4326180192279/98662205, 110869132545611249470892639/37431670112134330822427682, -17399721887773157177/(12978540576837*Sqrt[2884120128186]), {15725345/24331, 11230264129/24331, 8460877724273/24331, 6601858198943137/24331, 5283538095079105265/24331, 4312329970783186436689/24331, 3576391297457340021325553/24331, 3006272950327088875521800257/24331, 2556500114942334001236657582065/24331, 2196102243943809393733152571670449/24331}, {0, 25957081153674/591997561, -104398331326638943062/14403892656691, 1995644385821002490476067502/350461112229948721, -18071653173903449940928512756702510/8527069321666882330651, 262516306278693816677331642866442583777614/207472123665476913987069481, -3191173890475572749286200119071577740912124938942/5048004240904718794219387542211, 44465380677373783392948938005193011054818771758609352222/122822991185452712982151918289535841, -597062180345125787446720238973251081789099764671065928252295470/2988406198533249959568738323902696547371, 8343694184417522939142984722287006414363799799323844734176687637249454/72710911216512504766266972158876509694083801}}"
"{1.3599357680877147, 0.41072629555913925, 0.1686960898637334, 91038/11293, Sqrt[2796154726/255052405], 2796154726/255052405, 4804361712672691973/1954620312933033769, -10006620807963/(1398077363*Sqrt[1398077363]), {91038/11293, 857699/11293, 8831859/11293, 96772145/11293, 1110155523/11293, 13187394029/11293, 160978922079/11293, 2008796147585/11293, 25531750916043/11293, 329676646124309/11293}, {0, 1398077363/127531849, -10006620807963/1440217170757, 4804361712672691973/16264372509358801, -103644949741121118616755/183673558748188939693, 22726421100299872191069152873/2074225498943297695953049, -777374575289456336912928004587063/23424228559566660880397782357, 125643776994278561737916894614595089493/264529813123186301322332156157601, -5442121170522025069394809675826107074538635/2987335179600142900833097039487788093, 756713354340774562961374807709861923115375866433/33735976183224413779108164866935590934249}}","{54.43410139287804, 0.31580960193274044, 0.09973570467291597, 6163533/11293, 6*Sqrt[42096731101/51010481], 1515482319636/51010481, 7179891919634852139503803/2392381938676365907471350, -87689031254889983/(210483655505*Sqrt[420967311010]), {6163533/11293, 3699446103/11293, 2348178485985/11293, 1550522848209675/11293, 1054749392344055073/11293, 734148465149080116363/11293, 520212434028293645746665/11293, 373827321263530320777171675/11293, 271633440942923281164816279633/11293, 199135001339916455777017559425323/11293}, {0, 3788705799090/127531849, -4735207687764059082/1440217170757, 43079351517809112837022818/16264372509358801, -140110959684421059995128114285710/183673558748188939693, 810215056853393027161785719310091522470/2074225498943297695953049, -3634546406891496206503443354891582511082373282/23424228559566660880397782357, 19129731590933181160194524908717987476816713069376378/264529813123186301322332156157601, -95079286436467724599665353803646493012085858359785698597590/2987335179600142900833097039487788093, 494845962356523737212464005740815349471904213263749647076942519150/33735976183224413779108164866935590934249}}"
"{1.3175416664207007, 0.3930345124963545, 0.15447612801324706, 174565/20467, (2*Sqrt[588388958/23270979])/3, 2353555832/209438811, 14950569138567022981/5539225054341212224, -57664114483269/(9414223328*Sqrt[294194479]), {174565/20467, 1718867/20467, 18308203/20467, 206274263/20467, 2426483875/20467, 29546185607/20467, 370143559603/20467, 4749132322343/20467, 62188072248355/20467, 828759571728647/20467}, {0, 4707111664/418898089, -115328228966538/8573587187563, 59802276554268091924/175475608967851921, -3760560124704357957124050/3591459288745025267107, 1124686668497251819014721474324/73506397262744432141878969, -109047578927712482874582918413964738/1504455432776590292647836858523, 25559541515150607093811300575817343776324/30791689342638473519623276983390241, -3109844687105844249029213695109357171698617810/630213505775781637526129610019048062547, 644809263017731939573737842902330749505835608559284/12898579822712922775247294728259856696149449}}","{53.19077124385288, 0.3141229656874773, 0.09867323757229603, 11032936/20467, Sqrt[2001746628866/7756993]/3, 2001746628866/69812937, 12702723007522103637188811/4006989566176395544445956, -1649714199787732604/(1000873314433*Sqrt[3002619943299]), {11032936/20467, 6534233476/20467, 4060488861952/20467, 2600898112700068/20467, 1701011793605931496/20467, 1129435246886996136556/20467, 758598176085282784179472/20467, 514171232319274454024446228/20467, 351090050165241778575041276536/20467, 241222038106083293668757606541436/20467}, {0, 12010479773196/418898089, -39593140794905582496/8573587187563, 457298028270795730938797196/175475608967851921, -3321896708150705625202604464053240/3591459288745025267107, 31672867246788381231996121379302398688836/73506397262744432141878969, -286257269074499463650543934497406042026851808976/1504455432776590292647836858523, 2752195435645873799530792603947547269362124823194046236/30791689342638473519623276983390241, -26582831979841152598778792260268491641812063490988909167423720/630213505775781637526129610019048062547, 261804580143025496204869295272490802380938603426870118677333639754676/12898579822712922775247294728259856696149449}}"
"{1.5522150612298122, 0.41023035137346675, 0.168288941187998, 105683/11458, 3*Sqrt[208835527/131280035], 1879519743/131280035, 1092975207091410053/392510496036309561, 287529577070/(1879519743*Sqrt[208835527]), {105683/11458, 569402/5729, 13536311/11458, 86719220/5729, 2358275663/11458, 16803719072/5729, 496887721271/11458, 3780288817460/5729, 117655556246303/11458, 931848482813192/5729}, {0, 1879519743/131285764, 431294365605/752136141956, 9836776863822690477/17235951829063696, -3902200052258939340615/49372384014352957192, 68517611442367592233581146763/2262835104145824734023744, -195416466129841063770878025644505/12963782311651429901222029376, 546213594611845957412620391394682952217/297078035453804167616404025180416, -749057119206173962484111743605613217246175/425490016278711019068594665064650816, 4731344127079125554912431542746025425345752999383/39002116852171766851903661378486152397824}}","{61.62862766014415, 0.3297027344537168, 0.10870389310625808, 6496003/11458, Sqrt[4586892687529/131280035], 4586892687529/131280035, 47561629216143373413478897/21039584526907012432125841, -4868125263733643892/(4586892687529*Sqrt[4586892687529]), {6496003/11458, 4083168761/11458, 1365875329907/5729, 1903306852827695/11458, 681993123298639319/5729, 997956775970328086411/11458, 370972338255505751757977/5729, 558761008737087523735670015/11458, 212659310105226563171072647619/5729, 326681110143390393890737693439411/11458}, {0, 4586892687529/131285764, -1217031315933410973/376068070978, 47561629216143373413478897/17235951829063696, -15219107759554749407173140117525/24686192007176478596, 757629089435341955600450597609102449369/2262835104145824734023744, -726431319282823328772807758014440843716592423/6481891155825714950611014688, 15715289551050079373096780221678486049415051973655137/297078035453804167616404025180416, -4516775829305900578865165689229428033297222959629348794245/212745008139355509534297332532325408, 377674948346044894815121876908958456349759439021083614733430140809/39002116852171766851903661378486152397824}}"
"{1.6003026907551714, 0.4324816273542412, 0.18704035799897278, 205017/23962, Sqrt[7861346681/11717418]/7, 7861346681/574153482, 170431655337787050353/61800771638869715761, 148312908138336/(7861346681*Sqrt[7861346681]), {205017/23962, 2082185/23962, 23687295/23962, 293733317/23962, 3894596487/23962, 54379113125/23962, 789908302695/23962, 11824503889877/23962, 181114911009447/23962, 2823708479616965/23962}, {0, 7861346681/574177444, 18539113517292/1719804989141, 170431655337787050353/329679737198373136, 227801761007635015076400/246868308210856783901, 5016266750858786293094162420201/189294668843153608186744384, 9352633023639391990081067851626783/141746214213113961230336529044, 170532588222973334654512383557045923017953/108688729119188375648042365086474496, 48151320329651084998859049347280377625283545/10173434871695280692493715438289460442, 6334898921356878246276666157694347514237236307807321/62406616677263952884104808789066765084468224}}","{75.00734422591714, 0.3707663261815792, 0.13746766863018517, 6537268/11981, Sqrt[11749111286818/5858709]/7, 11749111286818/287076741, 82153384898982115493505713/34510404007508529965141281, 1442994676381540518/(5874555643409*Sqrt[5874555643409]), {6537268/11981, 4057293093/11981, 2758934451826/11981, 2007533872327341/11981, 1535814903794817838/11981, 1218980998608259850793/11981, 994053116104195608040786/11981, 827076441502530356725035861/11981, 698631545911898957299599283318/11981, 597003946174266075072343123258593/11981}, {0, 5874555643409/143544361, 1442994676381540518/1719804989141, 82153384898982115493505713/20604983574898321, -7990000706220601790701285331190/246868308210856783901, 1528752509525566499049004497907110541829/2957729200674275127917881, -1342634212638514363766799666604589338781635002/35436553553278490307584132261, 32999793043587260210995263830614908991562464896659273/424565348121829592375165488619041, -60626333759789419359014136023520307120639149709425530148030/5086717435847640346246857719144730221, 787110369679895759643925798914699565550186541050056570733640864749/60943961598890578988383602333073012777801}}"
