"{0.7135161309915935, 0.29733721089298704, 0.08840941698162065, 193105/23927, Sqrt[235472057/40891243], 235472057/40891243, 16413095068310790341/5433814783525502402, 3322450302873/(235472057*Sqrt[3296608798]), {193105/23927, 1696249/23927, 15994873/23927, 160373809/23927, 1697186545/23927, 18835749289/23927, 217937359993/23927, 2614495927969/23927, 32356055752705/23927, 411208003763929/23927}, {0, 3296608798/572501329, 46514304240222/13698239298983, 32826190136621580682/327757771706766241, 1330092465599298362075670/7842260203627795848407, 502876585813063804211472087898/187641759892202271264834289, 34253007944186754411577616960550822/4489704388940723744553690032903, 9731762428392146604590600625956355879802/107425156914184697035936141417270081, 883504481272341141620618460541672120106960790/2570361729485697245978844055691021228087, 215166567082949982873593530103861903395119044612698/61501045101404278004535801720519064924437649}}","{25.92089841310904, 0.22128329848370604, 0.04896629818782894, 178395/337, Sqrt[55318810198/4031531], 55318810198/4031531, 6316992692915308108357/3060170761722348799204, (4544301193623*Sqrt[71/27659405099])/27659405099, {178395/337, 7033224683/23927, 4071022854201/23927, 2440845993702971/23927, 1506969111036895305/23927, 953118884331986476763/23927, 614864550287703017009001/23927, 403146510113933148003574331/23927, 267897935916312395435800825545/23927, 180023574369956605603267174726043/23927}, {0, 110637620396/8063399, 36354409548984/2717365463, 355886912276918766668/915752161031, -1945132062284053422346320/308608478267447, 1536308180240909324207205591716/104001057176129639, -22657891372359615568012276588130856/35048356268355688343, 7703061402095061166950322521410384649308/11811296062435866971591, -195203568027388239289643496536576758354398720/3980406773040887169426167, 42275841447349444693717544402451531427322774654036/1341397082514778976096618279}}"
"{1.3268015552176857, 0.41275325758033815, 0.17036525164318098, 22811/2929, (71*Sqrt[61546/3336131])/3, 310253386/30025179, 222231663739381541/96257163524464996, (102150383187*Sqrt[7/30773])/22027990406, {22811/2929, 1455411/20503, 2097443/2929, 159058107/20503, 1816652837/20503, 21602963211/20503, 37875406163/2929, 3337065611067/20503, 6125932161011/2929, 560696620588011/20503}, {0, 620506772/60053287, 408601532748/175896077623, 18141360305255636/73599944479681, 30151764750145139340/215574237380985649, 33705736338787699151053412/4419918589022348761447, 16296640574848418109724831764/1849420221035208503182609, 10380321367080409113652550875526972/37918662791884879940753032327, 58873739603550510376491034725678406980/111063763317430813346465631685783, 505948928395292056473405744079022863418636/46472251822393550327399690743951201}}","{32.55906046272889, 0.2589410904678168, 0.0670504883326621, 9956056/20503, Sqrt[3322962409891/23352917]/3, 3322962409891/210176253, 48738761283875756863316845/22084158355097204589263762, -2899152998745860823/(3322962409891*Sqrt[6645924819782]), {9956056/20503, 5158707306/20503, 2806026826594/20503, 1583092675232022/20503, 918295364660856946/20503, 18765209040658019334/707, 327929219279952984229114/20503, 200244913579574885353377462/20503, 123585968104167192689672668066/20503, 76940456974338108809482624856766/20503}, {0, 6645924819782/420373009, -5798305997491721646/8618907803527, 97477522567751513726633690/176713466695714081, -238816421755249300558446256166910/3623156207662225802743, 2062677679521004586644495061756164031042/74285571725698615633639729, -8082989756613483284249137158949834261184880246/1523077077091998716336515363687, 7855238025125617165366320604005079535864522562647030/4461092758802464240149653500239223, -269672057882027790546044614320834000592583958183374823301710/640260493836088470210518420007833524183, 1680515864232671272594506235681011895925744916274532108568887607602/13127260905121321904726259165420610746324049}}"
"{0.9517834627966542, 0.34403164432483047, 0.11835777229684666, 53959/6710, Sqrt[1033770767/135065590], 1033770767/135065590, 2594364385616370033/1068681998703768289, (2136110293404*Sqrt[3/1033770767])/1033770767, {53959/6710, 1455811/20130, 4744101/6710, 29669171/4026, 542298109/6710, 18594992671/20130, 73299583661/6710, 534969732227/4026, 11102137641789/6710, 422821118301631/20130}, {0, 1033770767/135072300, 178009191117/75527927750, 864788128538790011/6081508742430000, 253971463254693024737/1700288485904387500, 196286625763348907547743707/54762891554008512600000, 1025777688131050376058393677471/153107917636415466477500000, 1289735778872117335170657374459713139/12328249528084173360768300000000, 450259869455530500682089425408353186377/1723386548613433401057401937500000, 1845504081930978590733434017374522734590266623/555068339577414629812568016030000000000}}","{23.80833687012959, 0.21768262273716704, 0.04738572424173179, 2022811/4026, Sqrt[969407924029/81039354], 969407924029/81039354, 2273822957652025175246985/939751723170215435592841, (-247278207635608544*Sqrt[5/969407924029])/969407924029, {2022811/4026, 1774153803/6710, 2900905566143/20130, 108256687163663/1342, 185616389646199147/4026, 179792289769978736723/6710, 317869014743173276192943/20130, 12638766662346677260588095/1342, 22852754505450248447077058971/4026, 23173286839927204450106333033443/6710}, {0, 969407924029/81043380, -30909775954451068/40785080985, 151588197176801678349799/437868629454960, -1413802486772300716770359578/33053608165981293, 286898492166692740744598068274387309/21291812236198509698880, -1980624029990847483326499292932621554659/892925375655575000496780, 211051196207388741223406159883748719907192211557/345112085989377115392003482880, -253676822712169529835615341994349930206091140248897/2170970715926925416512821909492, 18881357220147798557206044050208520137440047891696173388021/621534442831772567244844160541496320}}"
"{0.7215711833512595, 0.28220257110646996, 0.07963829113910223, 299/33, Sqrt[914851/139931], 914851/139931, 4505959965321/1673904704402, (-31642469*Sqrt[257/1829702])/914851, {299/33, 2255069/25443, 2585797/2827, 22728583/2313, 923914543/8481, 31521544589/25443, 122066189711/8481, 4333054834253/25443, 5789861442341/2827, 635887489549709/25443}, {0, 1829702/279873, -63284938/9235809, 1298734678/11288211, -3422851813210/10057796001, 1156237377342362/331907268033, -20481061251806162/1216993316121, 52611253803592042706/361447014887937, -10641405594130143893770/11927751491301921, 106024514233874116010686/14578362933813459}}","{16.334458820298234, 0.16654292504059132, 0.02773654588107602, 14983756/25443, Sqrt[3113484408466/35962267]/3, 3113484408466/323660403, 22191488672276346773570355/4846892580880438966236578, -9362999485493113139/(6226968816932*Sqrt[1556742204233]), {14983756/25443, 9068895676/25443, 5600142613786/25443, 3512322333073768/25443, 2230786594834699306/25443, 1431833132344524057376/25443, 84301738057169714599526/2313, 605267278791152319643609288/25443, 397765089125717363684393646586/25443, 262979882510930028687640652907376/25443}, {0, 6226968816932/647346249, -18725998970986226278/16470430613307, 59177303126070258062854280/139685722031456667, -1181375548441854408663563898786710/10662071476939055935443, 9577559748044895682416417181729742516752/271275084587760400165476249, -24959218279471712619101304642658660857891278746/2300683992388795953803404067769, 606355633115169869671952113192645665065628897603398360/175608908455044406357860029088740001, -4913775882561373939627308179187112117396698418167777273257830/4468017457821694830963032720104811845443, 4466224918266141024205544636889416414378259465128998343206276047008/12631085353261931287132493499736303087067361}}"
"{1.2206069080768769, 0.41189210872368226, 0.1696551092288417, 144346/20063, Sqrt[1767359129/201251953], 1767359129/201251953, 21122908576578142991/6247116581719277282, 60297110495889/(1767359129*Sqrt[3534718258]), {144346/20063, 1214698/20063, 11574022/20063, 122327314/20063, 1408574806/20063, 17369503138/20063, 225813181222/20063, 3054599890834/20063, 42552520370806/20063, 605790403534978/20063}, {0, 3534718258/402523969, 120594220991778/8075838390047, 42245817153156285982/162025545619512961, 3634717470002724920495370/3250718521764288536543, 794894534244514158566618398558/65219165702156920908662209, 97212007540737553605686153923134618/1308492121482374304190489899167, 18033730696156996310099617695561690185902/26252277433300875664973798846987521, 2573613352146957687933809646449706527610528330/526699442144315468466369326267110633823, 448117931199418750806476401464795144109946016596158/10567170907741401243840767792897040646390849}}","{31.57451123064904, 0.260976462019402, 0.06810871372816438, 9301004/20063, 2*Sqrt[736462616714/201251953], 2945850466856/201251953, 21326026040516546180365981/8678034973075713154524736, -92896602519782355/(11783401867424*Sqrt[368231308357]), {9301004/20063, 4605511456/20063, 2406882618842/20063, 1315063739608876/20063, 745803420504050954/20063, 436595584762680191236/20063, 262654746002696834764802/20063, 161784663830856514705845196/20063, 101709235518274574838980075354/20063, 65081727718997187666237657975316/20063}, {0, 5891700933712/402523969, -185793205039564710/8075838390047, 85304104162066184721463924/162025545619512961, 20808171185197083627244507053210/3250718521764288536543, 1595092589227008415441156182511137124972/65219165702156920908662209, 1174834072381132639083652822652609746692606450/1308492121482374304190489899167, 33723610314727938601854951596391222399774695780694004/26252277433300875664973798846987521, 42853570478992130773147894632062815270069527948300758221290/526699442144315468466369326267110633823, 768334876192151982910428290644911574902180878136445954017447460732/10567170907741401243840767792897040646390849}}"
"{0.9418578950412739, 0.35857890115048147, 0.12857882835028675, 162413/22172, (7*Sqrt[69214227/122893853])/2, 3391497123/491575412, 71624407522877949/26082205749018769, (3429479987126*Sqrt[3/23071409])/7913493287, {162413/22172, 1342661/22172, 527779/964, 117819845/22172, 1213585733/22172, 13160089541/22172, 149275225637/22172, 1760891267525/22172, 21483515737733/22172, 269687876126021/22172}, {0, 3391497123/491597584, 15432659942067/5449850816224, 31586363717589175509/241668184594637056, 297635862786710735010975/1339566747208073201408, 462029008675601324586372559383/118803495676389596086472704, 16205949017960619420284745620015457/1317055553068455062214636396544, 8588751931416152195172046894415762427369/58403511445267571278845836368347136, 102367818231576344195361008975600169785264055/161865331970559073799321235494874087424, 181168507750814429895414392133401537074411902615243/28711025123609886274228403467138786130919424}}","{22.040482858318743, 0.21467462256860934, 0.04608519357497487, 230519/482, Sqrt[56322654879/5343211], 56322654879/5343211, 773945194920290337497/352471272513215833849, (137025810722824*Sqrt[23/56322654879])/18774218293, {230519/482, 2652530851/11086, 1382126183893/11086, 746434159021615/11086, 415820467248804097/11086, 237883858614063978091/11086, 139210055864560339995613/11086, 83055184975789224624055495/11086, 50376116636570978776820667097/11086, 30989565486688546808514574265731/11086}, {0, 56322654879/5343452, 51384679021059/321942983, 302848119751417958151/1241412142448, 345848367244892806741845/37397540791246, 2146133899645152469426624359759/288409834582089152, 7380729227573917144799230023787509/17376692533570871408, 17776151005069941819712118487001362472311/67004526409449280149248, 19015766770352112764417382490088542773954105/1009255679042329782248048, 161855561881127097499778368426249463379231615571839/15566759593548894561393892352}}"
"{0.7993868846599206, 0.30192965681484385, 0.09116151766432938, 181341/20680, Sqrt[2997661279/106910430]/2, 2997661279/427641720, 24746554787583431677/8985973143615915841, -68321576933838/(2997661279*Sqrt[2997661279]), {181341/20680, 1735117/20680, 17597511/20680, 186344689/20680, 2041370751/20680, 2090134787/1880, 24093991101/1880, 3116305699009/20680, 37274329371231/20680, 452543746603297/20680}, {0, 2997661279/427662400, -34160788466919/4422029216000, 24746554787583431677/182895128373760000, -368751627125077037468199/945567813692339200000, 64140287416660981847943663839/15643473909726059724800000, -15394237660981453580307879629608437/808767601132837287772160000000, 5487576113339262046974335409207727235833/33450627982854150222256537600000000, -84274595129916096619053787771495055879238759/86469873335677978324533149696000000000, 110957525040754155903968585145542241661816457077591/14305575844654564734010764285706240000000000}}","{18.052913526151862, 0.18216510446767423, 0.033184125285718666, 11250387/20680, Sqrt[1399983903317/35636810]/2, 1399983903317/142547240, 20838171654621227245371199/5879864788640109610807467, -2769106035694349638/(1399983903317*Sqrt[4199951709951]), {11250387/20680, 6323557029/20680, 3641706629727/20680, 2136858417618933/20680, 1272649535228792847/20680, 767208671994022523829/20680, 467202282910011451638207/20680, 286948859798976088773601653/20680, 16139362540365325457873225517/1880, 110535734968931733281051470283829/20680}, {0, 4199951709951/427662400, -4153659053541524457/4422029216000, 62514514963863681736113597/182895128373760000, -70249721596559455523448617309193/945567813692339200000, 337831030504782595118123289419123599551/15643473909726059724800000, -4709314891618141728141023490339970384007197371/808767601132837287772160000000, 56156948762536502118376974435526390336169550415849593/33450627982854150222256537600000000, -41627477158323700007637386457312536986208504009763977683593/86469873335677978324533149696000000000, 2014101203434256856257774999346714220474690173922453478056381008759/14305575844654564734010764285706240000000000}}"
"{1.3401155659178217, 0.38858343558760716, 0.15099708641306805, 193788/21835, (2*Sqrt[708781627/26485855])/3, 2835126508/238372695, 4918922198284666127/2009485579091068516, 6598291813413/(1417563254*Sqrt[1417563254]), {193788/21835, 1979576/21835, 4457832/4367, 269691344/21835, 3450350088/21835, 46162677536/21835, 128149477176/4367, 9171031325264/21835, 134712458957928/21835, 183901011310336/1985}, {0, 5670253016/476767225, 52786334507304/10410212357875, 78702755172554658032/227306986834200625, 2259286974815646393734472/4963248057524770646875, 312234085763536150738235195296/21674504267210673414903125, 81659382143683319140194002134035672/2366314003372725270072048671875, 37726261542146401565454398164752818686448/51668466263643456272023182750390625, 2902599734418148075428491322276109240896660264/1128180960866654867699626195354779296875, 1039137757787863662582772402497558711512963338693184/24633831280523409036221337975571605947265625}}","{47.994808012826226, 0.2882407673445892, 0.0830827399593976, 2522706/4367, Sqrt[1321795317989/5297171]/3, 1321795317989/47674539, 8463745309534158073808995/3494285725315283254008242, (102741618568044363*Sqrt[5/2643590635978])/1321795317989, {2522706/4367, 7891875074/21835, 1053822111378/4367, 741838758480250/4367, 545000300076038850/4367, 2071051872173283495074/21835, 323288790649328760635586/4367, 257584844550715913380468666/4367, 208535155438215548717357543682/4367, 854630552714473477616052681850274/21835}, {0, 2643590635978/95353445, 205483237136088726/416408494315, 3385498123813663229523598/1818455894673605, -196019318020614199819194282/1588239378407926607, 5402481184183683705903247651956969838/34679206827537077463845, -785970684253673184036673105469647952104674/151444096215854417284611115, 9385720168892582896879424519820765831078298127998/661356368174636240281896739205, -564388717027273800292387818072930656675607339386604522/577628651963727292262208612021647, 17123044560293245706980137493114558975328216890345009927803598/12612521615627985426545325043492662245}}"
"{1.0906994376586758, 0.35855566242120446, 0.12856216305430873, 6558/773, 10*Sqrt[1548082/16730039], 154808200/16730039, 808737591823679/299569734840500, (19800353067*Sqrt[7/1548082])/387020500, {6558/773, 439526/5411, 1312845/1546, 7352291/773, 1219037607/10822, 7555526621/5411, 35936205/2, 1290036672137/5411, 5014949055441/1546, 34828288642163/773}, {0, 38702050/4182703, 19800353067/6466458838, 577669708445485/2499286340887, 102323653211419365/551985240430186, 12067612779401207599735/1493396067983868223, 3225367518526142200887201/329827188729008610394, 294992214214690548653817772285/892347459106332795420967, 706941124856775413918632995649755/1379569171778390501720814982, 7864032254699520356251776951389092195/533203484892347928915094990543}}","{32.845739547418404, 0.24680173232427766, 0.0609110950782644, 11671325/21644, (3*Sqrt[40081717373/5091751])/2, 360735456357/20367004, 69094853604689020975609511/22946268917088741451785507, -1739723033709075118/(8296915496211*Sqrt[921879499579]), {11671325/21644, 6676988669/21644, 4002783047411/21644, 2495283269940737/21644, 1609300324562622515/21644, 1069647969036895897769/21644, 730263139135678263651131/21644, 510478734812123389858385057/21644, 364250662259301401233874012195/21644, 264525688026468464049625944761369/21644}, {0, 8296915496211/468462736, -2609584550563612677/5069703728992, 207284560814067062926828533/219457335020605696, -73801713272237481281008886936265/1187483639796497421056, 6824941401420855083712514776306377582631/102807583599021560725344256, -8485493992551743521573032781033139937612264807/1112583669708611330169675538432, 36974753408801180420061755132796480878508682086345039/6880217413478052465769273529663488, -118449499376137633121975524960460625922958494164075992656785/130300997485154096622971386741531967488, 10884557058398943618438944904379977379380196512419680843522967075451/22561878316549402138460741557069743234482176}}"
"{0.8556799342083299, 0.3203927667930062, 0.10265152501327766, 179861/21577, Sqrt[415077601/58193169], 415077601/58193169, 7027810798607685959/2756630637630643216, -14621844394461/(3320620808*Sqrt[830155202]), {179861/21577, 1653177/21577, 16283387/21577, 169042749/21577, 1829633771/21577, 20498971077/21577, 236608303907/21577, 2804407903389/21577, 34051033560251/21577, 422731586924277/21577}, {0, 3320620808/465566929, -29243688788922/10045537627033, 28111243194430743836/216752565378491041, -681092897508957209722530/4676870103171701191657, 386715927959147409446325819788/100912826216135796612383089, -15929117999511081739927294696070802/2177396051265562083505389911353, 6835094631280532429109817230760910074796/46981674598157033075795798117263681, -382056504739732854690777363607803010440394530/1013723592804434302676445935976198444937, 136438849753307618346792633174531279616249342499468/21873113961941278948849673960558433846405649}}","{20.779967962294634, 0.19938265136919342, 0.03975344166700933, 11278756/21577, Sqrt[842802389251/19397723]/2, 842802389251/77590892, 3597708869637815803178405/1420631734654388240682002, (-473689517925873356*Sqrt[2/2528407167753])/842802389251, {11278756/21577, 6130006546/21577, 3437086489288/21577, 1976047223845738/21577, 1159377017832006496/21577, 691633848992591669026/21577, 418320280046340543149368/21577, 255947402716890501267632218/21577, 158138646068857998331106573776/21577, 98529781189212265214791743527506/21577}, {0, 5056814335506/465566929, -5684274215110480272/10045537627033, 64758759653480684457211290/216752565378491041, -195067588942306525226138487976680/4676870103171701191657, 1372033993405020158246082200672340986706/100912826216135796612383089, -6195333697764858641858859090367560116510368512/2177396051265562083505389911353, 38129955446412784878111582764330398284209990116434570/46981674598157033075795798117263681, -203366460835657519242809386912360653889336888096511707256280/1013723592804434302676445935976198444937, 1216303507379705036459804492234890083784762807177237462445011487106/21873113961941278948849673960558433846405649}}"
