"{2.6590939598082053, 0.5210651403110732, 0.2715088804473984, 215169/21970, Sqrt[12569664149/317330]/39, 12569664149/482658930, 452482737048321461897/157996456818655894201, 429494215263948/(12569664149*Sqrt[12569664149]), {215169/21970, 206111/1690, 38338227/21970, 608920223/21970, 809157543/1690, 194380238063/21970, 3785553087627/21970, 76714662119183/21970, 1601330471380539/21970, 34166711912540783/21970}, {0, 12569664149/482680900, 107373553815987/2651124843250, 452482737048321461897/232980851224810000, 6463906582536739284387687/639823662676134462500, 5001647156587449514549605299449/22491081390391478625800000, 1170374888475913201782529659440806161/617661322683625981761032500000, 1703086964625763135968719233866997481410193/54280077037437051277159536100000000, 25039120464110504885007026130272767560890595087/74533330782030751034949688007312500000, 129491066737308997802746482958181735112271426869656741/26199956436499449603805514328330490000000000}}","{155.56058628493906, 0.48084825346374965, 0.23121504285913844, 14781331/21970, Sqrt[50515354193489/317330]/39, 50515354193489/482658930, 6260597210281710174097071137/2551801009293646697649993121, 148266129336603455232/(50515354193489*Sqrt[50515354193489]), {14781331/21970, 2448822033/4394, 2327773208801/4394, 12163298437286937/21970, 13573112937889707901/21970, 3168685874471112294885/4394, 3813952680375057749118185/4394, 23440017787275520525188817737/21970, 29233599542486098016480983696381/21970, 7366958715020034336193676098460997/4394}, {0, 50515354193489/482680900, 18533266167075431904/1325562421625, 6260597210281710174097071137/232980851224810000, 1206375590613883073800366032986472/159955915669033615625, 195218519666255223984494712742779345484669/22491081390391478625800000, 64813158204424615063466059207112932282213606572/19301916333863311930032265625, 167686402479317611701475056325533751915443292156611368513/54280077037437051277159536100000000, 3299351711510153540349844942376817851757675585893495356487139/2329166586938460969842177750228515625, 30274098161060439650861331023535195810386714592094661662465408777233041/26199956436499449603805514328330490000000000}}"
"{2.702043735299109, 0.431934214814965, 0.18656716592782036, 316496/21853, (2*Sqrt[389323442/23673])/41, 1557293768/39794313, 73272934528653489665/29101966558219653888, -195829313800907/(12458350144*Sqrt[1167970326]), {316496/21853, 5438944/21853, 101081678/21853, 1979430172/21853, 40415390126/21853, 65742965668/1681, 18616325533958/21853, 415682008174972/21853, 9475027746529406/21853, 219692754953029924/21853}, {0, 18687525216/477553609, -1174975882805442/10435979017477, 879275214343841875980/228057449468924881, -97711750870204957438975410/4983739443244415424493, 51057300121616424916466914143876/108909658053220210271445529, -7475066207880951699743974432827429162/2380002757437021255061899145237, 3297881802579235015092726420518662189459500/52010200258271225486867682020864161, -579949545358367262806078120199147882624225490050/1136578906244001090564519455201944510333, 229989077627721321289198031537235163990420884482612436/24837658838150155832106443654528093384307049}}","{135.17643911625282, 0.3817515030541509, 0.1457342100841034, 20269851/21853, Sqrt[29937308610877/15782]/123, 29937308610877/238765878, 4877939013684356181045211591/1792484893725780342805418258, -200440365216876853017/(29937308610877*Sqrt[59874617221754]), {20269851/21853, 21541274735/21853, 24224040578931/21853, 28139885946087623/21853, 33452542969731012291/21853, 40503734960171697773255/21853, 3830513897987853983212047/1681, 62025354235083803676888445223/21853, 78129731462589250152546354555651/21853, 99376037599975682619609795649207175/21853}, {0, 59874617221754/477553609, -400880730433753706034/10435979017477, 9755878027368712362090423182/228057449468924881, -120832646089426686033289717293257490/4983739443244415424493, 2230483858019447712352730574960318655402694/108909658053220210271445529, -34060395892306935794791010243485042843770646503114/2380002757437021255061899145237, 593808947536941960683476807237483664620977313321354300622/52010200258271225486867682020864161, -9860248636275797017684156672114594697043835044216283566407240610/1136578906244001090564519455201944510333, 171742425139505323904511313110710145447026768707140376125785850846843734/24837658838150155832106443654528093384307049}}"
"{2.5134729705627388, 0.47835208654237393, 0.2288207186994428, 300491/27356, (11*Sqrt[34149711/37416169])/2, 4132115031/149664676, 101678066823988744653/47428818415044808225, -267306520851346/(75755442235*Sqrt[170748555]), {300491/27356, 4055981/27356, 60073193/27356, 942641321/27356, 15414519521/27356, 260089398761/27356, 4498782947633/27356, 79421424642041/27356, 1426733613854561/27356, 26025503324234441/27356}, {0, 20660575155/748350736, -400959781277019/10235941367008, 915102601415898701877/560028824071741696, -18493452639301651651724535/3830037127826641458944, 50787356205384561759060174660615/419097982675302415003488256, -2750237445757224053996446249127276409/5732422207032786432417712365568, 452703850503011403517207150322504230524111/44804611970168258755776839849279488, -48489894814615678471043320596766092787580147055/1072465594423932525707652327052278464512, 213186678394286995427213889081959453391045080525490075/234706950408488785386068296470737037401522176}}","{95.98163779245571, 0.36922319492270317, 0.13632576766892845, 19260289/27356, Sqrt[50569385328867/187080845]/2, 50569385328867/748323380, 32188353968948663772137189/14447812048245361478776857, -45173401409337751070/(16856461776289*Sqrt[50569385328867]), {19260289/27356, 15408982223/27356, 13270776172693/27356, 11988248478698711/27356, 11195462550929320309/27356, 10709612748307109003063/27356, 10429607590401337835584933/27356, 10295624428321695699948790391/27356, 10270520040507632958426416526229/27356, 10330397562744412464247532557896503/27356}, {0, 50569385328867/748350736, -67760102114006626605/10235941367008, 5697338652503913487668282453/560028824071741696, -9909844385786170931037434902865025/3830037127826641458944, 885852057827652672836047537364460163059927/419097982675302415003488256, -4716736065128523130223092241803725521411296309695/5732422207032786432417712365568, 23737579678630372412528888215495714790308591534526016399/44804611970168258755776839849279488, -270442439351737719144172675855047596311115112071880236239551465/1072465594423932525707652327052278464512, 34891942202252073463375806712545196429577239277025869599095841904939787/234706950408488785386068296470737037401522176}}"
"{1.9236491657654822, 0.366190104445622, 0.13409519259389555, 191009/13315, 6*Sqrt[271789113/354565135], 9784408068/354565135, 1885508680848309187/664823897507940921, -24565071131533/(1630734678*Sqrt[543578226]), {191009/13315, 3107521/13315, 53873186/13315, 974754367/13315, 18211699274/13315, 349152963331/13315, 6840374886086/13315, 136523191263967/13315, 2769060204264434/13315, 56960367983066491/13315}, {0, 4892204034/177289225, -221085640183797/2360606030875, 67878312510539130732/31431469301100625, -6929975257985734140403029/418510013744154821875, 297339205934489831684468262504/1114492166600684290653125, -214098506388763344848553100488430521/74197315991440556650231796875, 41256660854802697711071604476294786531948/987937262426031011797836375390625, -6883275365541904740219513509849540081267048973/13154384649202602922088191338326171875, 1287753455341869998832081056677489592886863345604816/175150631604132657907604267669812978515625}}","{57.41967706445, 0.24955949692026538, 0.062279942503095945, 24551821/26630, Sqrt[37540436013529/709130270], 37540436013529/709130270, 5538732323086036136449859377/1409284336085865117471033841, -205278634379644497888/(37540436013529*Sqrt[37540436013529]), {24551821/26630, 24045525739/26630, 24478953450793/26630, 25656091522758427/26630, 27512543262180113281/26630, 30055312405959388520659/26630, 33341350089063012885766633/26630, 37469824228988366697074460907/26630, 42581280750931778478782863874641/26630, 48861110007972027815011975092880579/26630}, {0, 37540436013529/709156900, -25659829297455562236/2360606030875, 5538732323086036136449859377/502903508817610000, -2603880725326755773819034525910728/418510013744154821875, 365349543890301598080563505707891942804789/71327498662443794601800000, -1164763580548009893640613674494070031320001971707/296789263965762226600927187500, 824173821880488100451489703371096206150840838175627457633/252911939181063939020246112100000000, -71238384342470511466908466994661043200757383725090668339932087/26308769298405205844176382676652343750, 411686038638507497274062374902316022750871757060350475812421807809654841/179354246762631841697386770093888490000000000}}"
"{3.2550013680771364, 0.5514094229050193, 0.3040523516684464, 136451/12746, Sqrt[5660890777/162454143], 5660890777/162454143, 99508968350315725297/32045684389123663729, 262530449303088/(5660890777*Sqrt[5660890777]), {136451/12746, 1904893/12746, 31517795/12746, 590063917/12746, 12059658131/12746, 261901521973/12746, 5933980563875/12746, 138625753500637/12746, 3313966707530291/12746, 80662523906195653/12746}, {0, 5660890777/162460516, 32816306162886/258840217117, 99508968350315725297/26393419258986256, 325121700357768368686575/10512828808594963093, 2567265294025976739015844711177/4287888511819244786668096, 24162805138171748126137215284814273/3415839185728005878179471976, 82395848830880790000188833663731707771617/696612580180626606772408796897536, 228396994518602522561156161342843235831516055/138734749171597917655017539457124904, 2973910803837831863921239658949853914687032656697977/113172039228235971739574627706912897688576}}","{152.827731696176, 0.4681163337025845, 0.21913290187914944, 8889319/12746, Sqrt[17315200948379/162454143], 17315200948379/162454143, 675486044977872800647668677/299816183882745021022727641, 21950459276583865674/(17315200948379*Sqrt[17315200948379]), {8889319/12746, 3779036295/6373, 3650565200723/6373, 3841565419568388/6373, 4274475490205208557/6373, 4927014488250625375620/6373, 5805953441312924625587693/6373, 6937869195399016498081206048/6373, 8366241893073584199084566910917/6373, 10151581128137817827931527411783820/6373}, {0, 17315200948379/162460516, 10975229638291932837/1035360868468, 675486044977872800647668677/26393419258986256, 283393536109046356718072410790505/84102630468759704744, 30313869239557088220771974018861828286719/4287888511819244786668096, 24898803089786953794958471669849393465163543367/27326713485824047025435775808, 1465703873004633796883890776120850557816771745060242377/696612580180626606772408796897536, 247730411836630127054003599272149932952861955189050048834865/1109877993372783341240140315656999232, 74973467801623506785209947681658003866435647597742919604884314801059/113172039228235971739574627706912897688576}}"
"{1.0483107322801746, 0.27266865545945723, 0.0743481956700682, 357379/25346, Sqrt[9495358293/642394370], 9495358293/642394370, 52643572570661520193/10017981012493763761, -386066182584844/(3165119431*Sqrt[9495358293]), {357379/25346, 5413679/25346, 85094653/25346, 72427001/1334, 991645043/1102, 386474529179/25346, 6681797158933/25346, 5115488216173/1102, 2106469661268469/25346, 38285768261675579/25346}, {0, 9495358293/642419716, -289549636938633/4070692530434, 473792153135953681737/412703091505520656, -14785634365393837803031485/1307546569662365818372, 39139313692206848568703332078813/265128602837298592259653696, -2949728172542559525569016762605646483/1679987391878542529853295644704, 3850346334044087692829734936289474296387857/170323841738214155846646525642670336, -77485161814600758162646976840404076444415933285/269814255793548499630568927433695146016, 410601573198774533171775107233179223174036224603797733/109419394037492484346182400555750994734744576}}","{81.31965509843943, 0.30229998149005155, 0.09138527880888551, 22554267/25346, Sqrt[46485396634589/642394370], 46485396634589/642394370, 10417292407982462815743332057/2160892100275058327191198921, (-3964063384170195180*Sqrt[11/4225945148599])/4225945148599, {22554267/25346, 21904062043/25346, 1158360792843/1334, 22588073557196599/25346, 23569577753999295057/25346, 24942731123752097410303/25346, 1406484759589617023927523/1334, 28942768813912011612567456439/25346, 31646089271281153358859545009217/25346, 34890164995265542579502693797476463/25346}, {0, 46485396634589/642419716, -119912917371148404195/4070692530434, 10417292407982462815743332057/412703091505520656, -22166609754880983502943356738021335/1307546569662365818372, 3411705433027635684689377237970623348787189/265128602837298592259653696, -16140818232510102889184836810095497393269248056865/1679987391878542529853295644704, 1257866923134070352427914404950058360535446004103093780017/170323841738214155846646525642670336, -1545935775586510162889150559447881958870173995346029551628854015/269814255793548499630568927433695146016, 493133419877378167103410106106400317562668780592383394808901730046824589/109419394037492484346182400555750994734744576}}"
"{2.4516650112718303, 0.3986581218509164, 0.15892829811770012, 65978/4277, Sqrt[1106895994/29267511], 1106895994/29267511, 20367160016073638884/7657617134582800225, -2500578083208/(2767239985*Sqrt[2767239985]), {65978/4277, 4718173/17108, 46338493/8554, 1953475189/17108, 21749855821/8554, 1011279698893/17108, 12159619783093/8554, 600612723718789/17108, 582666173541937/658, 388601105016082813/17108}, {0, 2767239985/73170916, -312572260401/78238001933, 5091790004018409721/1338495737069764, -4499466453284735327970/1431186566861845157, 12640563681129103071463856725/24484739785872446945956, -27324565105595873492482125136371/26180308016044113896963453, 5194953702578156521741317944555363863/63984672791211814364178679132, -133298869330132411644451156634567945429100/478909279674022627562286368633237, 114666925062355617380066217997715844025241530765/8193179956663179112335595194577418596}}","{113.33318004447187, 0.33856522102047637, 0.11462640888464401, 4832853/4888, (3*Sqrt[694086249291/13936910])/2, 6246776243619/55747640, 339270797884265942090116399/117066640313528112114651483, (-4912034718719839174*Sqrt[7/231362083097])/56220986192571, {4832853/4888, 37282243365/34216, 43826237037645/34216, 53991153623478441/34216, 69007074155669905821/34216, 90835860975368734097745/34216, 17486844548989250174973555/4888, 12925137017779300639987379757/2632, 233982839149940914963191089524941/34216, 329460571160503889034927304163445825/34216}, {0, 18740328730857/167247808, -7368052078079758761/408753642752, 145401770521828260895764171/3995975611543552, -71903275158307326538379562181305/4883082197306220544, 1588544077710121840704007715750327334957/95474023121731224076288, -344467945947476073303496312862857750734027213/33334073215644444520349696, 21865998472354578765036486075607265442882429233306511/2281117298292980627416570396672, -10094694686421891959934084677399433946187104477854382830105/1393762669257011163351524512366592, 345953619232761738470106690292060842897786955471783253935241983857/54501695418626164531698014531583213568}}"
"{1.7193117056866785, 0.38135397262280346, 0.14543085243519394, 174933/14797, Sqrt[8900519546/437887621], 8900519546/437887621, 54380944011558044659/19804812047182011529, 37672342204203/(4450259773*Sqrt[4450259773]), {174933/14797, 2368846/14797, 35288163/14797, 566175046/14797, 9615111303/14797, 170405369026/14797, 3117605121123/14797, 58413902783086/14797, 1114548619176063/14797, 21568074928616506/14797}, {0, 4450259773/218951209, 37672342204203/3239821039573, 54380944011558044659/47939631922561681, -197713739433333440988465/709362733558145193757, 922236695022689754086820166603/10496440368459874432022329, -24839273485755075724052190271246497/155315828132100761970634402213, 18238251374151633594310558916061061532299/2298208308870694974879477249545761, -961483205380175024212318212026165939354418465/34006588346359673543291624861528625517, 398449921337692599517203748123846648723272692461483/503195487761084089420086173076039071775049}}","{67.58357739774954, 0.2904497315985991, 0.08436104658569826, 23708435/29594, 3*Sqrt[5268543234153/875775242], 47416889107377/875775242, 2398869865905608959411991755/749453790873762530611940043, 9639621833343094672/(47416889107377*Sqrt[5268543234153]), {23708435/29594, 20595620033/29594, 19099838802641/29594, 18743298487064645/29594, 19295823240980038265/29594, 20657749108697297318693/29594, 22812607742333421122513321/29594, 25805445883883747761709933045/29594, 29733699623415571948259187495545/29594, 34745385464214378187973734796917253/29594}, {0, 47416889107377/875804836, 3614858187503660502/3239821039573, 7196609597716826878235975265/767034110760986896, -767598272964321100905915032145705/709362733558145193757, 1725700194992681142973769391737666405309457/671772183581431963649429056, -1071118921433793973491462361452770702125575540279/1242526625056806095765075217704, 550549111172177213466544700760488551390093383905202194625/588341327070897913569146175883714816, -131583139223298284552653296507364871035482289385693247235006545/272052706770877388346332998892229004136, 207159382039681139729315236011263854128505348577091958429856586287386737/515272179467350107566168241229864009497650176}}"
"{2.6854741100771453, 0.4606423442719617, 0.2121913693363685, 413228/32651, Sqrt[3623213257/106605515], 3623213257/106605515, 484481462632729454287/131276743057005480490, 3208638384362379/(18116066285*Sqrt[36232132570]), {413228/32651, 6339454/32651, 114338990/32651, 2348010802/32651, 53251710758/32651, 1300434486754/32651, 33532768918310/32651, 899811186653122/32651, 78424726650814/103, 701796802781939554/32651}, {0, 36232132570/1066087801, 6417276768724758/34808832790451, 4844814626327294542870/1136543199441015601, 1939874724353231961460122270/37109272004948600388251, 1157062243332710955069499230009670/1211654840233576751276783401, 587755444764417518968846810677268002558/39561742188466514505938254826051, 337670467137577779171169384311304279246280710/1291730444195620165133389958325391201, 185164565470987363602156353812091252042923502524350/42176290733431194011770315529282348103851, 106155680408183913330985803360905054623078313514424497670/1377098068737261915678312572346597947938839001}}","{97.95735743700895, 0.34518338321256803, 0.11915156804607459, 26843169/32651, Sqrt[8585271465051/106605515], 8585271465051/106605515, 933435028390769599891282767/409482700714549688413514450, (45831080256022710053*Sqrt[2/42926357325255])/14308785775085, {26843169/32651, 24697817421/32651, 25143940998015/32651, 27758024587554273/32651, 32503372273083676599/32651, 39621081041595387472881/32651, 49597378800512657535729255/32651, 63176443414576311710061018033/32651, 81407076031003937987151707440119/32651, 105721126748341101753700947350225841/32651}, {0, 85852714650510/1066087801, 549972963072272520636/34808832790451, 16801830511033852798043089806/1136543199441015601, 180933889500116756746063179310724220/37109272004948600388251, 4082508683756460428695839318137240452483950/1211654840233576751276783401, 52036039469866933398140516280027938436769871538156/39561742188466514505938254826051, 1075073447349967792714307121063720301964545817066708709966/1291730444195620165133389958325391201, 14688830021887001104761760068048479255829640514650538510554823580/42176290733431194011770315529282348103851, 294477469901988213980166534786803883453820708199693203423130070105906990/1377098068737261915678312572346597947938839001}}"
"{1.5923617701904997, 0.34453999075715513, 0.11870780523094054, 244003/18190, Sqrt[7067367411/330867005], 7067367411/330867005, 14691348682396838893/5549742458007204769, -274692334342/(2355789137*Sqrt[7067367411]), {244003/18190, 1830809/9095, 59538517/18190, 515130503/9095, 18757049893/18190, 178184656619/9095, 7020275391637/18190, 71311639283543/9095, 2974526528604613/18190, 31717872829964579/9095}, {0, 7067367411/330876100, -412038501513/3009318129500, 132222138141571550037/109478993551210000, 265434500044897952087643/497855723174127475000, 692995112203281540644431372731/7244796483629903016200000, 33862222625475536242757179668749181/329457120093069839661695000000, 108462163157392486876852622771845749201513/11985650028985880766892464100000000, 412038540116763016512725491806757632324578403/27252371753406646393721740247375000000, 3787371423528726018408656655141461570156252961138459/3965765137555735183214387640798010000000000}}","{64.93086712881728, 0.26881857006707527, 0.07226342361290705, 8172132/9095, 4*Sqrt[1206472285294/330867005], 19303556564704/330867005, 8431568036433744760572209/2911150750365053857332872, -1472797593607409841/(2412944570588*Sqrt[1206472285294]), {8172132/9095, 1574703256/1819, 7956909178332/9095, 8332375172199416/9095, 8979968899159403652/9095, 1983512597833552890736/1819, 658178637572610177714636/535, 12861396782786950039213573736/9095, 15026405366217880260981341187252/9095, 3561017979333762140468208602177536/1819}, {0, 4825889141176/82719025, -5891190374429639364/752329532375, 67452544291469958084577672/6842437096950625, -163231634648861913383323347263772/62231965396765934375, 241873002631622549929282665893696544176/113199945056717234628125, -4052596008086355723024487035341027193889072692/5147767501454216244713984375, 24814349441782671168948558528969491607023807399729368/46818945425726096745673687890625, -100086534312200223167829254725059211825877203739980985257644/425818308646978849901902191365234375, 559535348846633676710348581656457174377089811607371709375068172384/3872817517144272639857800430466806640625}}"
