"{0.6256152600057632, 0.697146944969985, 0.48601386288098325, 3984/3095, Sqrt[3855822/4787965], 3855822/4787965, 4634396798897/1651929255076, 795514459/(1285274*Sqrt[1927911]), {3984/3095, 1524/619, 3444/619, 44028/3095, 122964/3095, 73356/619, 230436/619, 3776028/3095, 12821844/3095, 8972748/619}, {0, 7711644/9579025, 9546173508/29647082375, 166838284760292/91757719950625, 564138040325282196/283990143247184375, 1148354463370807022484/175789898670007128125, 32648333444319869580202164/2720348681918360307734375, 276430378417321157044827170628/8419479170537325152437890625, 1998969280392375465006558205845012/26058288032813021346795271484375, 16416096153341669015682592684000500516/80650401461556301068331365244140625}}","{12.558049821535652, 0.4174476268637867, 0.17426252117420732, 223038/3095, Sqrt[4333026823/4787965], 4333026823/4787965, 123198571287159420451/37550242897674946658, (-188409409304229*Sqrt[2/4333026823])/4333026823, {223038/3095, 18873022/3095, 1684949904/3095, 31269881090/619, 14967126774408/3095, 1470743537500762/3095, 147766627183910424/3095, 3025899233687650418/619, 1574238102539117397768/3095, 166070873863032762915802/3095}, {0, 8666053646/9579025, -753637637216916/29647082375, 246397142574318840902/91757719950625, -39988303670642684211017628/283990143247184375, 1955947997231568506957097669286/175789898670007128125, -1927803954916828565708976624231318468/2720348681918360307734375, 437768685404967795529521966425293114143158/8419479170537325152437890625, -92441083897202029717729571551421005374382241196/26058288032813021346795271484375, 20565152375423976769930075280166050718335021125559534/80650401461556301068331365244140625}}"
"{1.592464522382954, 0.8797480652945956, 0.773956658389584, 8257/4013, Sqrt[26376853/8050078], 26376853/8050078, 5999594429242129/1391476748367218, (128246030619*Sqrt[2/26376853])/26376853, {8257/4013, 30135/4013, 147955/4013, 853683/4013, 5362627/4013, 35464635/4013, 243198715/4013, 1714892403/4013, 12363161107/4013, 90723329835/4013}, {0, 52753706/16104169, 512984122476/64626030197, 11999188858484258/259344259180561, 210281920708604999340/1040748512091591293, 4450019460659514151832546/4176523779023555858809, 92435850726377187829955367996/16760389925221529661400517, 2015627810541349022015672158789058/67259444769913998531200274721, 44457461776834375072557805435495014540/269912151861664876105706702455373, 998106053380453050951629238697182243261986/1083157465420861147812200996953411849}}","{33.717126676833054, 0.5275846293727066, 0.27834554115033616, 486111/4013, Sqrt[32878873929/8050078], 32878873929/8050078, 568753625551816999529/240226744630905754898, (385458030717927*Sqrt[6/10959624643])/10959624643, {486111/4013, 75270783/4013, 13949376093/4013, 2882616048387/4013, 634079272889181/4013, 144805045604746443/4013, 33890846805716624853/4013, 8071249454047983747747/4013, 1947480127431462457603821/4013, 474698534147912540448065403/4013}, {0, 65757747858/16104169, 13876489105845372/64626030197, 10237565259932705991522/259344259180561, 4091078909930859859209636180/1040748512091591293, 2332518171938460820434995873481018/4176523779023555858809, 1129743372234989868592173285045652266732/16760389925221529661400517, 611291733721627155742238210842926645942890802/67259444769913998531200274721, 315915428929487175976377819678876368890722798731460/269912151861664876105706702455373, 169548669291844506604697858745667194739208533806942323178/1083157465420861147812200996953411849}}"
"{1.1057405837328822, 0.8180364903151667, 0.6691836994871558, 1811/1096, Sqrt[6582205/900638]/2, 6582205/3602552, 20138853506721/8665084532405, (5026283466*Sqrt[3/6582205])/6582205, {1811/1096, 14983/3288, 16263/1096, 176047/3288, 226111/1096, 2735143/3288, 3803063/1096, 48893407/3288, 71429871/1096, 957442903/3288}, {0, 6582205/3603648, 837713911/658266368, 33564755844535/4328759635968, 5050650222546455/395360046751744, 250710568737002965105/5199775334878937088, 111376610515504101962341/949825627837885841408, 2411202075291415830908477035/6246053328661937293099008, 319868048731365833719241265175/285236435342228469718188032, 27130963507357352788705277785824805/7502859195241977667467217993728}}","{39.762497932807605, 0.6510440091435424, 0.423858301841697, 154225/1644, Sqrt[10078552139/2701914], 10078552139/2701914, 214611889139107872837/101577213218541475321, 312845984620526/(10078552139*Sqrt[10078552139]), {154225/1644, 20598481/1644, 3198327841/1644, 542768202493/1644, 97146534594205/1644, 17952449705673601/1644, 3383433033276061081/1644, 645764955230695918213/1644, 124311964223801828971765/1644, 24078516291617123087252521/1644}, {0, 10078552139/2702736, 156422992310263/2221648992, 71537296379702624279/2434927295232, 3191836153968910104040795/3002265355021056, 5271858014587545491446715941999/19742896974618464256, 73225688660305209914053352995212031/5409553771045459206144, 138888503513516135337351039530645824662857/53359838397592409609404416, 1797041445376587780049074220055227601410291555/10965446790705240174732607488, 425455108653091951885880836238808036049597234166651/16024172910150590975342583742464}}"
"{0.8547825730794478, 1.1613805129981434, 1.3488046959718307, 2957/4666, Sqrt[11791217/21766890], 11791217/21766890, 340411566727649/139032798341089, 30850010904/(11791217*Sqrt[11791217]), {2957/4666, 4401/4666, 7409/4666, 13785/4666, 27617/4666, 58521/4666, 130049/4666, 302265/4666, 734177/4666, 1860441/4666}, {0, 11791217/21771556, 3856251363/12698260037, 340411566727649/474000650661136, 130328131099870695/138230439749053786, 17642178677533678697297/10319731709905359447616, 18179644275671104450948353/6018983519802300897822032, 1336653529448365537093777313729/224676616827180287913900810496, 403423722902299419998866600037295/32760659191113225731445661930448, 131146305042399442339485122585449232177/4891559545143497960413614674159051776}}","{55.24061379300593, 1.0336174990737765, 1.0683651343915284, 241259/4666, Sqrt[20723944103/7255630], 20723944103/7255630, 4667357714111574531907/1288445577552805423827, 5647635687673028/(20723944103*Sqrt[62171832309]), {241259/4666, 25798915/4666, 3490065101/4666, 545873236255/4666, 93568887529829/4666, 16972810732894015/4666, 3188338298215683701/4666, 612262489854328463215/4666, 119267763807660684496229/4666, 23458747688628796506542815/4666}, {0, 62171832309/21771556, 4235726765754771/25396520074, 14002073142334723595721/474000650661136, 1006417429843850835758083575/276460879498107572, 5543561872056094110422438764040829/10319731709905359447616, 923421190397257593751256973201161147601/12037967039604601795644064, 2535355364477850835751328866520536654204210961/224676616827180287913900810496, 108985947284589965721486100983902331274109469788415/65521318382226451462891323860896, 1208876590413720394537549865178536132527355608381174946949/4891559545143497960413614674159051776}}"
"{0.9317622300208589, 0.7595232099045784, 0.5768755063837543, 1893/1172, Sqrt[2066763/1373291], 2066763/1373291, 1244574381469/474612144241, 496585226/(688921*Sqrt[2066763]), {1893/1172, 4821/1172, 3642/293, 49545/1172, 45672/293, 713001/1172, 725262/293, 12188265/1172, 13137252/293, 231528681/1172}, {0, 2066763/1373584, 744877839/804920224, 11201169433221/1886733005056, 5193333506561235/552812770481408, 92375870531375756463/2591586268016840704, 129957654797580003348549/1518669553057868652544, 999600716129692388206556361/3559761432367644121563136, 424377035415343801729765708635/521505049841859863808999424, 12820270104920427444944675239338963/4889631347317278083073178599424}}","{27.193415684548683, 0.5361335617865969, 0.2874391960739827, 55439/586, Sqrt[3533003822/1373291], 3533003822/1373291, 5535087564579891368/3120529001566651921, (7055211572109*Sqrt[2/1766501911])/1766501911, {55439/586, 27008421/2344, 3737004083/2344, 554594587527/2344, 85909431587111/2344, 13705038883375911/2344, 2235849213564688823/2344, 371519296595821231647/2344, 62713312756751115713591/2344, 10733137485693022627815351/2344}, {0, 1766501911/686792, 7055211572109/402460112, 691885945572486421/58960406408, 11960845932768652187265/69101596310176, 5560474820450442346770284281/80987070875526272, 83201030120314846834043933909919/47458423533058395392, 6416467108433517975139388164773345827/13905318095186109849856, 70258981658914830247617848925717961337385/4074258201889530186007808, 32221786786053438285706249689892262607217558651/9550061225229058756002301952}}"
"{0.9326768682847404, 0.7126037845234282, 0.5078041537171125, 10043/5468, Sqrt[51208699/7473389]/2, 51208699/29893556, 5733688926434533/2622330853272601, 144567708930/(51208699*Sqrt[51208699]), {10043/5468, 27811/5468, 90317/5468, 322375/5468, 1223693/5468, 4859791/5468, 20007797/5468, 84872935/5468, 369277373/5468, 1641975871/5468}, {0, 51208699/29899024, 72283854465/81743931616, 5733688926434533/893951636152576, 9825394436221330125/1222031886620571392, 943216675873898728692799/26728281424165137485824, 5145730341520482854951363595/73075121413667485886242816, 199245902748863488956451400681353/799149527779867625651951435776, 348496655640192756482862832111484325/546218702237539522133108806352896, 49625052621732352173431363524976360428099/23893790910678928856190711625101082624}}","{26.334622997966378, 0.5108623300232374, 0.26098032023677115, 551757/5468, Sqrt[7221565353/679399]/2, 7221565353/2717596, 3622398196268299329031/2103423914621883922563, 1556574507245986/(26479072961*Sqrt[79437218883]), {551757/5468, 70203549/5468, 10172051931/5468, 1583944777185/5468, 257243276841627/5468, 42913581164135289/5468, 7294153842697035891/5468, 1257435309886090959585/5468, 219231646040632287654507/5468, 38585537644734541239299529/5468}, {0, 79437218883/29899024, 2334861760868979/81743931616, 10867194588804897987093/893951636152576, 298670194606160188556274495/1222031886620571392, 1848228135836222933756887720303863/26728281424165137485824, 136036750218494538348140435834749206369/73075121413667485886242816, 357630559836252064537467325661937042910092393/799149527779867625651951435776, 7864390544293740828427176506449067049037328486295/546218702237539522133108806352896, 75459718044866652599846662799802753012954961716657060843/23893790910678928856190711625101082624}}"
"{0.7370689222708398, 0.9807605592013343, 0.961891274484914, 1354/1767, (21*Sqrt[1999/62434])/5, 881559/1560850, 19724312231/10573418646, 68960203/(2644677*Sqrt[3998]), {1354/1767, 6106/5301, 3398/1767, 18370/5301, 3858/589, 67426/5301, 44278/1767, 263650/5301, 175094/1767, 1048546/5301}, {0, 195902/346921, 965442842/5517084663, 1932982598638/3249562866507, 2518638920229670/5741977585117869, 23323476502918502218/30438223178709823569, 13851286762786977994294/17928113452260086082141, 34387320742268536061139358/31678976470143572107143147, 207864705236222641933619172530/167930254268231075739965822247, 52911163064348834176369968051802/32970306587996034536946623101161}}","{26.505078487978395, 0.7600122559170013, 0.5776186291440495, 81082/1767, Sqrt[1898358217/62434]/5, 1898358217/1560850, 1914263834820423969/1029646834300405454, 3355934137159/(271194031*Sqrt[3796716434]), {81082/1767, 5869274/1767, 160520674/589, 42599169682/1767, 1323426846074/589, 128163620528318/589, 12777665457097714/589, 3909299217565472162/1767, 135325877132077317034/589, 42792646566177519484234/1767}, {0, 3796716434/3122289, 46983077920226/5517084663, 8933231229161978522/3249562866507, 1008242269805389104367810/17225932755353607, 243349832620422744742541387254/30438223178709823569, 5313991182559161569342232352693502/17928113452260086082141, 2647016450816774312258616448884095427086/95036929410430716321429441, 235285525010201051553945796712083481388590930/167930254268231075739965822247, 3651892349706110535410777817596596733029442704886/32970306587996034536946623101161}}"
"{1.9661682241881129, 1.0011962894738626, 1.0023940100562305, 10284/5243, Sqrt[52996814/280447]/7, 52996814/13741903, 593028160735769/108025472851946, 809318072865/(105993628*Sqrt[26498407]), {10284/5243, 40388/5243, 217410/5243, 1434200/5243, 10540794/5243, 81889448/5243, 656146170/5243, 5360904680/5243, 44405934234/5243, 371694933608/5243}, {0, 105993628/27489049, 1618636145730/144125083907, 61674928716519976/755647814924401, 1814061282769926995130/3961861493648634443, 60481597190072802111688168/20772039811199790384649, 1996872783599355027854063404170/108907804730120500986714707, 9658622452307047468987446461558728/81571945742860255239049315543, 2310527275942070331121501566767423758650/2993771980708714227528348929743643, 79810194987560475980420463855999773659889608/15696346494855788694931133438645920249}}","{62.83638089725408, 0.7220241871520141, 0.5213189268325267, 631957/5243, Sqrt[104079623689/280447]/7, 104079623689/13741903, 470332737180874719967/274242229550477214398, (1773428099090169*Sqrt[2/104079623689])/104079623689, {631957/5243, 115874289/5243, 23795702743/5243, 5207527160421/5243, 1191319196556847/5243, 281667927180489429/5243, 68266932860992025983/5243, 16857883272684298342581/5243, 4222435162830286049120047/5243, 1069219985521640375139555669/5243}, {0, 208159247378/27489049, 7093712396360676/144125083907, 74312572474578205754786/755647814924401, 10919610933674331867255618300/3961861493648634443, 31838538833648784075692853254575658/20772039811199790384649, 8720042188870860106064456615876007717876/108907804730120500986714707, 2155341645560626164941049949132336795783636958/81571945742860255239049315543, 5944550786326151176394136342131528286043594651847340/2993771980708714227528348929743643, 7661534078405828710460215581351678165866444914888114247738/15696346494855788694931133438645920249}}"
"{0.6733680666603279, 0.6940952898392582, 0.4817682713770438, 608/435, 2*Sqrt[623221/2648715], 2492884/2648715, 996548598402/388404414841, (86998333*Sqrt[7/1246442])/1246442, {608/435, 2938/1015, 20789/3045, 18232/1015, 158441/3045, 166888/1015, 244367/435, 2086432/1015, 24291161/3045, 33012088/1015}, {0, 1246442/1324575, 86998333/576190125, 27116968664/11935366875, 33909618786047/15575653771875, 13572716375521016/1355081878153125, 20947931039465194909/982434361661015625, 658074330010231521809696/8974537893773377734375, 844102377278729887678574713/3903923983791419314453125, 19520848009891891806085152776/26955665602369323837890625}}","{19.32317447368922, 0.48037813777012034, 0.23076315524748872, 84992/1015, Sqrt[10000057526/6180335], 10000057526/6180335, 43869789324566210343/25000287630827310169, (-18202332888627*Sqrt[3/5000028763])/5000028763, {84992/1015, 26276797/3045, 34570507/35, 365015130283/3045, 2182017903461/145, 5871859331613787/3045, 8765587030955767/35, 99981216036201740563/3045, 4400412770256709409027/1015, 1752912094531580281406827/3045}, {0, 5000028763/3090675, -6067444296209/1045678375, 14623263108188736781/3184090651875, -89295034926271382363997/1077284003884375, 11374482652240451533762975433/656065958365584375, -700556397903017797667628704875957/1109844912901780234375, 38076377883131269921682251716980949907/482782537112274401953125, -4693443748142946147123709031231919610279229/1143389975394236541958984375, 1405928180756443872231159274790487967518511492477/3481622475075450270265107421875}}"
"{1.601413774306162, 1.0546296464073022, 1.1122436910811913, 2655/1844, Sqrt[23516449/2549791]/2, 23516449/10199164, 1178273998944237/553023373569601, (41225529846*Sqrt[3/23516449])/23516449, {2655/1844, 24221/5532, 27907/1844, 314861/5532, 418555/1844, 5228261/5532, 7501027/1844, 99443261/5532, 149658955/1844, 2063305301/5532}, {0, 23516449/10201008, 6870921641/3135109792, 392757999648079/34686854738688, 133465319445208645/5330213344845056, 10420175149386037541389/117946960894731399168, 9513149069827199317649891/36249032648314116677632, 353195588673409506598639390939/401059297220947386921320448, 89208466491899105045656654203965/30814722669809457561788121088, 13443748774687408924895759875594185529/1363736366475087353854495086870528}}","{71.91062463693012, 0.8746062180659928, 0.764936036679699, 43338/461, 2*Sqrt[4309288730/2549791], 17237154920/2549791, 12752405183087052051/9284984679252506450, (18377792363769*Sqrt[3/4309288730])/2154644365, {43338/461, 21570142/1383, 1319420098/461, 755497529098/1383, 49103720971548/461, 29122100789076532/1383, 1938364294276285478/461, 1170357680227526742118/1383, 79034047869002799548608/461, 48307513986900166730833672/1383}, {0, 4309288730/637563, 12251861575846/97972181, 8501603455391368034/135495526323, 51511572079803179558240/20821145878301, 18927187373194898431098669260/28795644749690283, 175091120647418696140674776234286/4424930743202406821, 46147314553475813044771131454599895454/6119679217848928633443, 556321924431187320450216428960515761581020/940390706476118700005741, 120927631883284147761250702587297006190456543040/1300560347056472162107939803}}"
