"{3.954911520881467, 0.688568217838238, 0.4741261906169271, 202189/24239, Sqrt[9690832379/293752441], 9690832379/293752441, 556693770793577879591/187824464395749599282, (653859116235324*Sqrt[2/9690832379])/9690832379, {202189/24239, 2486161/24239, 38529631/24239, 677883853/24239, 12813053839/24239, 252853408981/24239, 5128958266951/24239, 105978306698893/24239, 2218462137158239/24239, 46884204407852101/24239}, {0, 19381664758/587529121, 2615436464941296/14241118363919, 1113387541587155759182/345190468023032641, 288266055090940734795658680/8367071754410288185199, 96659237766634993704785251382758/202809452255150975321038561, 29500602776196056243730065342519970096/4915898313212604490806653680079, 9581372056257332466906518220148930306635262/119156459213960320252662478551434881, 3065654182766771269144159344478829712725847536040/2888233414887184202604285817608230080559, 999029683582746124411781830924096979332129297556790358/70007889743450457886925283933005888922669601}}","{201.48809136769452, 0.6139590866606822, 0.3769457600932191, 12956426/24239, Sqrt[31637443848178/293752441], 31637443848178/293752441, 74718231359779835689993352/35747423330236284896925703, 194228283057738326373/(63274887696356*Sqrt[15818721924089]), {12956426/24239, 9536031288/24239, 8549172347690/24239, 8455221678583680/24239, 8776692980843973266/24239, 9355616853344890955688/24239, 10141260911515224928140410/24239, 11124255514678025487522909840/24239, 12314508553380166894676556908066/24239, 13733412223037093267970113994168888/24239}, {0, 63274887696356/587529121, 388456566115476652746/14241118363919, 8368441912295341597279255424/345190468023032641, 94077836374392325780234903812755490/8367071754410288185199, 1519060990715624731327352003297407187094176/202809452255150975321038561, 20705849771021280460132379398771696353160237591986/4915898313212604490806653680079, 315564255087337433162805842320545457163383634020414132304/119156459213960320252662478551434881, 4608874696042042628588452616393777431296603884782275895533848610/2888233414887184202604285817608230080559, 69899460388605217024475546348218322847280496736195532272004673288952896/70007889743450457886925283933005888922669601}}"
"{0.8885805450450662, 0.34298717654005273, 0.1176402032709173, 100830/13349, Sqrt[797311034/118792751], 797311034/118792751, 419149102419943613/158926221234537289, 2893228530797/(398655517*Sqrt[1195966551]), {100830/13349, 851199/13349, 7831581/13349, 77179113/13349, 804275385/13349, 8777503209/13349, 99582487881/13349, 1167629424513/13349, 14082549030825/13349, 174024168064569/13349}, {0, 1195966551/178195801, 8679685592391/2378735747549, 3772341921779492517/31753743494031601, 72605322275141171726835/423880721901827841749, 18354615897447171085482624741/5658383756667499859507401, 565786491527120711284412794685571/75533764767754455624564295949, 16145940868040659362937637810264184171/144042889412107746876044112374743, 4673274844944863957840808738976163157812835/13459799715335584191338189992633110149, 798234071406826744869194731755321350612108741781/179674866400014713370173498211659387379001}}","{18.43069501935591, 0.1906736449887546, 0.03635643889329763, 13534403/26698, 5*Sqrt[266381015017/712756506], 6659525375425/712756506, 87233727965623370649268993/44349278225929487193930625, -1558648533432880104/(33297626877125*Sqrt[266381015017]), {13534403/26698, 7110629633/26698, 3855411087287/26698, 2148049759446953/26698, 1224775089782798063/26698, 712101667887123678833/26698, 420898263437974903044647/26698, 252272152705805255895347513/26698, 153013191800276090863794166943/26698, 93763511218311624016170481316033/26698}, {0, 6659525375425/712783204, -194831066679110013/2378735747549, 87233727965623370649268993/508059895904505616, -2513112219795066101585963752545/847761443803655683498, 1440981243057125228050268381141214727105/362136560426719991008473664, -132548225572227724906399335419449962403893903/1208540236284071289993028735184, 3867210220889240900252492825366359851655287759575479/36874979689499583200267292767934208, -918891775902626268735904616605098422952271349173768738665/215356795445369347061411039882129762384, 554952002561368388387654170315398336538685507925023703173017550785/183987063193615066491057662168739212676097024}}"
"{0.9428676497452665, 0.3151904739539497, 0.09934503487131546, 128971/13589, 2*Sqrt[826198354/369308253], 3304793416/369308253, 887203010231533237/341301860076154658, -1584849299577/(826198354*Sqrt[413099177]), {128971/13589, 1345641/13589, 15045067/13589, 177500517/13589, 2185012231/13589, 27822349761/13589, 364019330587/13589, 4868909897757/13589, 66316498987951/13589, 917039182417881/13589}, {0, 1652396708/184660921, -6339397198308/2509357255469, 7097624081852265896/34099655744568241, -145125446350410130978860/463380221912937826949, 46054075503456184211724591728/6296873835574912130409961, -1968263145771245767232126497765788/85568218551627480940140960029, 374189196665815401327981252293001530216/1162786521898065838495575505834081, -23732655761527756870681424202604284766837740/15801106046072816679316375548779326709, 3504095481401557730464015609497855710352613708448/214721230060083505855230227332362270648601}}","{24.61877807566529, 0.2038723483634148, 0.04156393442721357, 8048915/13589, Sqrt[1795081181890/123102751], 1795081181890/123102751, 5711972727772582527981559/2416737337181699447979075, -415519090941395063/(897540590945*Sqrt[2692621772835]), {8048915/13589, 4965608540/13589, 3169163850041/13589, 2080513712788748/13589, 1398225199048195325/13589, 958164804106753397720/13589, 667315794846506980265441/13589, 471056672620467803377556948/13589, 336279208304009455468532080805/13589, 242339394299119305065356285732400/13589}, {0, 2692621772835/184660921, -1246557272824185189/2509357255469, 17135918183317747583944677/34099655744568241, -25807374688982199957493482876825/463380221912937826949, 161657274943026890306077523392823319405/6296873835574912130409961, -405522920131536306441135573274068853123686849/85568218551627480940140960029, 1886154203357722221666156404730923480235902287378797/1162786521898065838495575505834081, -5954263732772181516983279440522265168915175939703455979065/15801106046072816679316375548779326709, 24577721888652981226982529251612302348668375815605532544288211725/214721230060083505855230227332362270648601}}"
"{1.5939761890803803, 0.4190517312459192, 0.17560435346020212, 122695/13517, 2*Sqrt[1321730609/365405061], 5286922436/365405061, 4424439411760459288/1746971802767510881, -36612485449773/(2643461218*Sqrt[2643461218]), {122695/13517, 1309279/13517, 15234388/13517, 188333149/13517, 2438760400/13517, 32750249629/13517, 452647776328/13517, 6401240692069/13517, 92210923913200/13517, 1348466018985229/13517}, {0, 2643461218/182709289, -36612485449773/2469681459413, 17697757647041837152/33382684286885521, -565097105526264197083425/451233743505831587357, 152452955561577637148910408928/6099326510968325566304569, -7305046823156354527049078966584713/82444596448758856679738859173, 212684145169557811633538860083395604856/159200515742553352248575737063063, -90755393157026330711224465301459968598653185/15063393599044655636407987665169957997, 15739618052310321817524777811383285767229693996688/203611891278286610237326769270102322245449}}","{56.6911904572781, 0.312337521359904, 0.09755472724924849, 7855025/13517, Sqrt[12038084648390/365405061], 12038084648390/365405061, 97925524014153774725173543/36228870500450747482398025, -5521415032564364292/(6019042324195*Sqrt[6019042324195]), {7855025/13517, 5010021460/13517, 3398754114422/13517, 2413188838865986/13517, 1776555829974170870/13517, 1347223705647814614910/13517, 1046957689494577327257962/13517, 830206139510621249707896946/13517, 669358773585830451505530167630/13517, 547103655226136526291201958907110/13517}, {0, 6019042324195/182709289, -5521415032564364292/2469681459413, 97925524014153774725173543/33382684286885521, -209896272380514243554360164078980/451233743505831587357, 2069365153472548594707807665781891505495/6099326510968325566304569, -6599422710909452646877628628851058119944461372/82444596448758856679738859173, 7130090438126951758503210250062715869113373035181169/159200515742553352248575737063063, -197893358536363993918492490964131691963600845869660272323220/15063393599044655636407987665169957997, 1304251474842939893554847621616126868681005742315640654326087254295/203611891278286610237326769270102322245449}}"
"{1.8591862144984126, 0.43022279597931323, 0.18509165418025778, 301933/30059, Sqrt[444027590/23776669], 444027590/23776669, 174072381998631643447/71174940745916124100, -35490937837179/(1687304842*Sqrt[4218262105]), {301933/30059, 3594151/30059, 46593277/30059, 639885751/30059, 9165742693/30059, 135570751951/30059, 2056329333277/30059, 31825615344391/30059, 500725980617173/30059, 7986003201383551/30059}, {0, 16873048420/903543481, -709818756743580/27159613495379, 696289527994526573788/816390822057597361, -74895543157982136596861940/24539891720229319074299, 40121582884519672228946814621220/737644605218373102054353641, -6787548579619750624300597654750525500/22172859188259077074651816094819, 2752624209858790817124393914326996991397868/666493974339879597786958939994164321, -592710567909540899816171466515069045589800677380/20034142374682440829878198777284585324939, 208725952222691568682310702086047512902958457925224820/602206285640579488905308777046397350282341401}}","{83.4992350616805, 0.34878924870843964, 0.12165394001459776, 20631502/30059, Sqrt[25890678252023/451756711], 25890678252023/451756711, 3359736679867240982487945197/1340654440699553493407185058, -123112901667038730813/(25890678252023*Sqrt[51781356504046]), {20631502/30059, 15883436950/30059, 12994103605018/30059, 11039629931916814/30059, 9624787993849024162/30059, 8553045062739983656630/30059, 7715913729423431527565818/30059, 7048273583767273725965059294/30059, 6508215621200035162050159411922/30059, 6067185652510826550896573771859910/30059}, {0, 51781356504046/903543481, -246225803334077461626/27159613495379, 6719473359734481964975890394/816390822057597361, -73051488384586638311991738032021130/24539891720229319074299, 1424076596169809731417970095094860344873346/737644605218373102054353641, -21030113152829322376680219906292686787724851612386/22172859188259077074651816094819, 378062022714853765623199017716162837930511804441051813274/666493974339879597786958939994164321, -6255789089102120155039647525224779277594333781547177736432053530/20034142374682440829878198777284585324939, 110800909800088416712574386380849001581292040944208861628530335908356146/602206285640579488905308777046397350282341401}}"
"{1.1578876479983593, 0.33548268237077544, 0.1125486301706906, 321229/31224, Sqrt[11613304031/243726738]/2, 11613304031/974906952, 334974729287552442621/134868830516440848961, 49805211054386/(11613304031*Sqrt[11613304031]), {321229/31224, 3676703/31224, 45529447/31224, 599079971/31224, 8276878519/31224, 119073182363/31224, 1772558143327/31224, 27167901593891/31224, 426967581612199/31224, 6856846848186923/31224}, {0, 11613304031/974938176, 24902605527193/15220734803712, 111658243095850814207/316834815674068992, 1990452450058744284081625/7419637713455347654656, 13513425248787166138153575584731/926683071859719100675915776, 113218676186214862928495518292392921/4822458705957978199917465698304, 666736023301042638844354798301011625372921/903458703808991467885337693783064576, 6492453300292074647638296033048432542865674905/3526199320966493699156473018835301040128, 4167959145662612637096510380332386537810847183246559/97868486753651377122188189813434168601739264}}","{32.08794510548549, 0.22092669012714913, 0.048808602410537374, 10263703/15612, Sqrt[5141509182803/243726738], 5141509182803/243726738, 74862350723219722122834933/26435116676847572870936809, -6535009967218992214/(5141509182803*Sqrt[5141509182803]), {10263703/15612, 2358978317/5204, 5058754312585/15612, 1239851937355737/5204, 2798280111620927293/15612, 715374471548312901877/5204, 1673536751287494556211065/15612, 441413607665434836426130097/5204, 1061611365051518071149811353973/15612, 287042407422846144175819276922637/5204}, {0, 5141509182803/243734544, -3267504983609496107/1902591850464, 24954116907739907374278311/19802175979629312, -52854428829241740841171666148135/231863678545479614208, 1595067184206502389491772860581686474343/14479422997808110948061184, -1038234107196863753213887031921350091182618979/37675458640296704686855200768, 39470704762065691253285033670323495478194481412000553/3529135561753872921427100366340096, -22433392890166073444511871415308759811311790331468174689375/6887108048762683006164986364912697344, 116381961263534305587218916113439142839001728521407092137900103587/95574694095362672970886904114681805275136}}"
"{0.9369974306956214, 0.27596205562061144, 0.07615505614235343, 56819/4618, Sqrt[1720958983/5971074]/5, 1720958983/149276850, 11275468391967821041/2961699821168394289, (15262424535600*Sqrt[7/1720958983])/1720958983, {56819/4618, 5266295/32326, 74681531/32326, 1130885459/32326, 2600834789/4618, 309594679235/32326, 788230980053/4618, 102214892327939/32326, 1953259222904963/32326, 38251579404111875/32326}, {0, 1720958983/149281468, 1907803066950/86172727403, 1610781198852545863/3183565241176432, 122117590998893550675/65632608409610549, 2312832001252793379143034823/67892470382370259423168, 413045322950451176597263331235/2799352037730230875144552, 3927591716264298330354132148956053383/1447869663546679092318764607232, 1251339655044667140888778687330102680585/104472845410290063255125858690584, 7324676959070893239623587531734227025298429063/30877158406702048775178957787719482368}}","{35.03936112902035, 0.2103798663597775, 0.044259688169557845, 25591739/32326, Sqrt[28986415321741/41797518]/5, 28986415321741/1044937950, 3011515830665480686321048633/840212273204461400547271081, 34408137241229987940/(28986415321741*Sqrt[28986415321741]), {25591739/32326, 21157072337/32326, 18202265034881/32326, 16263670447095005/32326, 15066021999078172529/32326, 14440457555356498370597/32326, 14282436439139756503303721/32326, 14529051096232205470594271645/32326, 15146262650724841093277880113729/32326, 16121516221351785488701700146247957/32326}, {0, 28986415321741/1044970276, 8602034310307496985/8444927285494, 3011515830665480686321048633/1091962877723516176, 630120849023998839874248505491285/4412348998161297988172, 404018687332498013577591901076657609048581/1141068749716496950125184576, 177545020166501107141451726885224594718144760435/9221547100833870102436679150944, 8488510843628933169318374505945644658229476523829573959/170340418046603248532210337276237568, 6327882801060128248918136942994576404429190334355250480814605/2409060654776342267772851221221349335136, 9193846638056886868286050752804383085596285945665784523130820148903421/1246004715620800642368403017235221417721701376}}"
"{1.1097281437441666, 0.3278713576194145, 0.10749962714719799, 153494/14869, 11*Sqrt[41861982/442159453], 5065299822/442159453, 4979268391542372863/2138105190562769307, -13119917908729/(9286383007*Sqrt[20930991]), {153494/14869, 1754863/14869, 21454259/14869, 274959361/14869, 3651267359/14869, 49878068233/14869, 697617298439/14869, 9957362346601/14869, 144693749073119/14869, 2136661158379753/14869}, {0, 2532649911/221087161, -39359753726187/3287344996909, 14937805174627118589/48879532759039921, -512451674976109345318335/726789772594164585349, 124454686390799379456779406861/10806637128702633219554281, -6342550508940595850612635554527967/160683887466679453341552604189, 1265639814206248689889593020248577127909/2389208722742056791735545671686241, -80970813352551665630122650616908935767282095/35525144498451642436315828592302717429, 14559567678994182963217301166282759270272564232861/528223373547477471385580055338949105451801}}","{39.86435111064814, 0.25012360485080976, 0.06256181770356402, 18949035/29738, Sqrt[22463061704529/884318906], 22463061704529/884318906, 126228126701822381113571097/56065460126830811433234649, (-7184845090883850616*Sqrt[3/7487687234843])/7487687234843, {18949035/29738, 12829678833/29738, 9064580244579/29738, 6599454207322329/29738, 4909974815909175075/29738, 3712795753180719507513/29738, 2843236793370738538101699/29738, 2199652677327074659979239929/29738, 1716232908494675242659910047075/29738, 1348749240131087851653452734590393/29738}, {0, 22463061704529/884348644, -8082950727244331943/3287344996909, 1136053140316401430022139873/782072524144638736, -433620832396593455068804612390575/1453579545188329170698, 83246102825388270013958984988231358885809/691624776236968526051473984, -86857717365578215056735349008989883427862458533/2570942199466871253464841667024, 7500169544382116671393069394231866268234228127828331713/611637433021966538684299691951677696, -2240537445068167442801995643267540136076563637377847100969535/568402311975226278981053257476843478864, 757088724020996395012972748295739298085758245277137847513572827350289/540900734512616930698833976667083883982644224}}"
"{0.8987964959612571, 0.29319731028469537, 0.08596466275817993, 64259/6146, Sqrt[591592291/62953478], 591592291/62953478, 2596164041754938315/1049944316311886043, (884406966004*Sqrt[15/591592291])/591592291, {64259/6146, 521149/4390, 44390947/30730, 572146363/30730, 1546103831/6146, 15504876589/4390, 1571866796467/30730, 3335161612909/4390, 70793064774359/6146, 5458728409228603/30730}, {0, 1774776873/188866580, 1989915673509/290193500170, 1557698425052962989/7134117008179280, 338118086277586009965/1096157078306746372, 1891360896374852524093311633/269479256130930528092480, 5382302593374479314677910082199/414054877045174756414095520, 391453878806617700816166636835009347/1454160728182653744526303466240, 442832877943891282878434399483791009605/782011285598426617462632846557216, 4438582435067825378121287261456428585920668793/384499308903034399274027317995251962880}}","{37.04745440791932, 0.22919832590671146, 0.052531872598439125, 21671953/30730, Sqrt[24672028034461/944302170], 24672028034461/944302170, 1822394270832461746511402137/608708967333229515003560521, 108175454645126232324/(24672028034461*Sqrt[24672028034461]), {21671953/30730, 16086741779/30730, 2518389771851/6146, 10383413882552903/30730, 8984843235399096703/30730, 8109162657069571336439/30730, 1516084444369510137723971/6146, 7289068782598643745011160983/30730, 7165908900479691729815145587263/30730, 7166709423479355227417094901505399/30730}, {0, 24672028034461/944332900, 27043863661281558081/7254837504250, 1822394270832461746511402137/891764626022410000, 1853872665177355065376437363685509/3425490869708582412500, 37919076339242399038915940407389045874481/168424535081831580057800000, 467832503053537196159725477424284747813038043803/6469607453830855568970242500000, 3179050981416628232955730988471671681767127658036717959/113606306889269823791117458300000000, 14784235416223526109473598569491262719646822517119962710128589/1527365792184426987231704778432062500000, 2747244927787979109184437237144533081500456336822696647857730205173709/750975212701239061082084605459476490000000000}}"
"{1.7533650784966206, 0.40518035787525786, 0.16417112240792203, 320777/30035, Sqrt[8446149313/451035595], 8446149313/451035595, 382171132846898950711/142674876434980743938, -83380115376051/(1206592759*Sqrt[16892298626]), {320777/30035, 3988353/30035, 53315453/30035, 748621497/30035, 10929003557/30035, 164927502993/30035, 2562607554173/30035, 40868247291177/30035, 667136663688917/30035, 11119307898444033/30035}, {0, 16892298626/902101225, -1167321615264714/27094610292875, 764342265693797901422/813786620146500625, -102957046849477322798514522/24442081136100146271875, 9576886649911572726015255983326/146823581384553578655153125, -8520777928845466554992652932531791842/22049231334425333674537620546875, 3434845749369128796166109465288616361118318/662248663129464896914737433125390625, -707863219717468874205457058585652913568376272394/19890638597093478178834138803921107421875, 263251846106167380169251896032895702653564221444864134/597415330263702617101283358975770461416015625}}","{61.87899933572438, 0.3006977462828442, 0.09041913461958173, 20554673/30035, Sqrt[19100161297843/451035595], 19100161297843/451035595, 2525785144110493979131890631/729632323207239188312905298, (-68949255631297470969*Sqrt[2/19100161297843])/19100161297843, {20554673/30035, 15338601789/30035, 2386434266491/6007, 1902327769127541/6007, 7711059955460081303/30035, 6332433684710526071169/30035, 1051011984542060600116915/6007, 879961806622220612463798933/6007, 3712244194022635894520592662663/30035, 3153599576514735756773443492282449/30035}, {0, 38200322595686/902101225, -275797022525189883876/27094610292875, 5051570288220987958263781262/813786620146500625, -65232400241952691220652425660347428/24442081136100146271875, 202470832024145582556319676738492878712806/146823581384553578655153125, -14900480590494287466424529439837167087406836019588/22049231334425333674537620546875, 228852637804657584493068288807569070101928934778978447438/662248663129464896914737433125390625, -3502089641720476340702576376942230561631232936439455415750495076/19890638597093478178834138803921107421875, 54365458511129625786220559404885211100094428126691641685220287762498334/597415330263702617101283358975770461416015625}}"
