"{2.414171188025933, 0.832332669781635, 0.6927776731858243, 8123/2331, (8*Sqrt[2856671/2414657])/3, 182826944/21731913, 2901389951417763/1044552857886848, 88404047801/(91413472*Sqrt[2856671]), {8123/2331, 185/9, 336173/2331, 72545/63, 3402389/333, 32941925/333, 2397084413/2331, 101831675/9, 303442068263/2331, 97695978755/63}, {0, 45706736/5433561, 176808095602/12665630691, 1934259967611842/9841195046907, 70466528122319944250/68819476963020651, 1524098527208972292481906/160418200800801137481, 9384962870989808318961863614/124644942022222483822737, 85225320763159690079819869138778/124520297080200261338914263, 12607303374121652952124072276710242650/2031797687457627664267064029371, 30757081240931631626704916928716180732714/526235601051525565045169583607089}}","{63.38499603982709, 0.5808123836214899, 0.3373430249680768, 194659/1036, Sqrt[115031462059/2414657]/2, 115031462059/9658628, 26272086563276744970501/13232237263431156519481, -7285677257487186/(115031462059*Sqrt[115031462059]), {194659/1036, 440212933/9324, 13575167803/1036, 36066144900805/9324, 3711907803545537/3108, 3557636275959675013/9324, 10512019739683785037/84, 390567219037108793369605/9324, 14759238728461012752846699/1036, 45753628672253366472380261893/9324}, {0, 115031462059/9659664, -404759847638177/1667901984, 2919120729252971663389/10367678732544, -7766113493095867633573205/895076263909632, 86631469208548869986613269093599/11127588112924545024, -180835931233782606147024491437622729/640454515832768258048, 394279398070196365747522030118899660152007/1706170830178494639439872, -4542439869579513692628671050348871322524636285/515547952518935130217414656, 91830719395925749907200193756933034968609150455725139/12818584291430803077725798006784}}"
"{1.0721326600186403, 0.47959191734726375, 0.23000840718482465, 31417/6740, Sqrt[227007871/45424230], 227007871/45424230, 160382137608047677/51532573495952641, 1400138526066/(227007871*Sqrt[227007871]), {31417/6740, 45031/1685, 1184419/6740, 2167777/1685, 68939947/6740, 145828861/1685, 5171476339/6740, 11872590457/1685, 447965958907/6740, 1078566226741/1685}, {0, 227007871/45427600, 700069263033/153091012000, 160382137608047677/2063666841760000, 563648936743690053657/3477278628365600000, 33319193318527532233547711/18749486364147315200000, 1756779481087375334285689385259/315928845235882261120000000, 206340013902898445232207159612602233/4258720833779692879897600000000, 694218428844358885097597351994113059737/3587972302459391251313728000000000, 283905332999525999134167185632296008340007159/193463466548610376270836213760000000000}}","{26.04556157984256, 0.28685212424571305, 0.082284141184278, 4266851/13480, Sqrt[499318459413/15141410]/2, 499318459413/60565640, 2555452514709949032953279/747956771731715184913707, -143921803581433606/(1497955378239*Sqrt[166439486471]), {4266851/13480, 1461719053/13480, 530653477121/13480, 202243717061833/13480, 80268082534470881/13480, 32921194462166206753/13480, 13857739334657706835481/13480, 5952670229403379463168233/13480, 2597618249841833116927828721/13480, 1147602979029931809658695247153/13480}, {0, 1497955378239/181710400, -215882705372150409/1224728096000, 7666357544129847098859837/33018669468160000, -3134268042825947155380673215849/111272916107699200000, 13780517627426622163746436691262805119/1199967127305428172800000, -96689092327628652045128810280059148620778267/40438892190192929423360000000, 803513988225049030524935090954441463269441010152313/1090232533447601377253785600000000, -338255317314234580486335190428561084963798158947712673129/1837041818859208320672628736000000000, 10379341124253511145734335085619107554611202819263648787763492791/198106589745777025301336282890240000000000}}"
"{1.1639308349572979, 0.49976722380369976, 0.24976727798845733, 19754/4239, Sqrt[24364163/1727]/51, 24364163/4491927, 7397339545105773/2374449754762276, 84364080788/(24364163*Sqrt[24364163]), {19754/4239, 345136/12717, 787952/4239, 18249748/12717, 5683976/471, 1370421316/12717, 4255624072/4239, 122605555108/12717, 401338880744/4239, 12024688924996/12717}, {0, 97456652/17969121, 674912646304/76171103919, 9863119393474364/107629769837547, 441120930288919741760/1368727783024085199, 13696847571362308635525412/5802037072239097158561, 90867227854692837218436748528/8198278383073844285046693, 7589645124910422206489080093975412/104257506197550077772938794881, 172142223761565886001994904242837970720/441947568771414779679487551500559, 512297785206742573332178302382880131849508/208157304891336361229038636756763289}}","{18.73331813074092, 0.2515683933655855, 0.06328665654054197, 3764326/12717, (2*Sqrt[56044432043/1727])/153, 224177728172/40427343, 87591454874073753616821/25127826904179561230792, -41378549896392547/(896710912688*Sqrt[56044432043]), {3764326/12717, 1184781092/12717, 391425115468/12717, 134853829527248/12717, 48232835302598356/12717, 17843885904984835952/12717, 6805523537832916977268/12717, 2667537998746245677874848/12717, 1071420361061509589397785716/12717, 439744344578857948922129524112/12717}, {0, 896710912688/161722089, -165514199585570188/2056619805813, 934308851990120038579424/8718011356841307, -1984872357912112543957091970860/332600851274852703357, 14457154179187537212480498993739803808/4229685025662301828590969, -6224654328213244324195737723544432624900756/17929634823782497451397117591, 91827129362453755799140655296058737730502951796832/684033498162126060268251433214241, -164770606489464472061050696937540990132903205876499940620/8698853996127757108431353476185502797, 72691373218653679471084270414147732326697077561157128557458592/12291480696528520794213502461850115452161}}"
"{1.9984148003202065, 0.6716387206920523, 0.4510985711328567, 57299/12934, (5*Sqrt[59236849/18586158])/3, 1480921225/167275422, 4848824142999594001/2193127674655500625, 23044040160192/(7404606125*Sqrt[59236849]), {57299/12934, 368339/12934, 2784011/12934, 23146571/12934, 7045711/446, 1877094899/12934, 17736625211/12934, 171148619291/12934, 1678896042179/12934, 16691863014659/12934}, {0, 1480921225/167288356, 2880505020024/270463449563, 4848824142999594001/27985394053182736, 5275144041399033599310/11311346458870797107, 21071590136345401823973793945/4681630563169116473022016, 8516768491325474676172073562204/473064138312729316109896523, 108909466693269227666138573126175812641/783182280311915644744371408445696, 54699193119759284613184538922088784492985/79138121980893101165028904662786188, 630653804396374403148628567893573223259437034665/131017276121711535419965933172284999115776}}","{68.37124831761093, 0.516376016665935, 0.266644190587778, 7436/29, (14*Sqrt[33547186/41673])/3, 6575248456/375057, 10251267443180091103/5404236532266297992, (2314132146567*Sqrt[223/16773593])/46026739192, {7436/29, 18570996/223, 198982962719/6467, 79269215041194/6467, 33146361302869523/6467, 14332216311082095834/6467, 6349936297245792595979/6467, 2865696962673465529386354/6467, 1312062622437974481494713043/6467, 607744613690194640967318480234/6467}, {0, 3287624228/187543, 2314132146567/5438747, 91939618324485122/157723663, 158347828608991651755/4573986227, 3144171060716733786038618/132645600583, 8864687200838726710258922907/3846722416907, 121418494715403942917241145011002/111554950090303, 466518918533871896876665979023003515/3235093552618787, 5099280858028814103967755674487324865658/93817713025944823}}"
"{1.8188517931995665, 0.5709159189941735, 0.32594498656096166, 65579/11752, Sqrt[467213813/11508146]/2, 467213813/46032584, 1359186541526731519/654866241173996907, (1729926056798*Sqrt[3/467213813])/467213813, {65579/11752, 485215/11752, 4151441/11752, 38707243/11752, 384048089/11752, 4008122395/11752, 43648947401/11752, 492535626523/11752, 5721704152409/11752, 68033771597275/11752}, {0, 1401641439/138109504, 7784667255591/811531445504, 4077559624580194557/19074235095126016, 38224653763052350904295/56040102709480235008, 19045647139117465428446791899/2634333148167246887256064, 594402698087497205826305404263861/15479341578630742709516632064, 116029597548508603991730799759307363577/363826444464136976644478920032256, 1105301342377224285097756166833508993792295/534461046917817218690739533527384064, 795471456472382730981539709657389605125752633559/50247889787025503632428567984110540161024}}","{61.54598538215684, 0.4290832915410215, 0.18411247107967724, 1964257/5876, Sqrt[710301725143/34524438], 710301725143/34524438, 776289806165070762416461/504528540741121918370449, 63654043395431946/(710301725143*Sqrt[710301725143]), {1964257/5876, 388751471/2938, 342568840417/5876, 80357477160821/2938, 6015830942045089/452, 19452325851036036551/2938, 19626778080197960602897/5876, 4997305327976638009109801/2938, 5123090915665068560426693557/5876, 1319300016896472056626087596731/2938}, {0, 710301725143/34527376, 31827021697715973/101441430688, 776289806165070762416461/1192139693445376, 19873083686098826696734710765/1751253209671257344, 969390813320817736202357128700508643/41161455440113232613376, 14266049199222698224369501014997904069823/120932356083052677418098688, 1325070004017913959121785657737530776125600530201/1421197048688035065017495781376, -18995875153637291179297467060484855843165946572468995/1043869232261361755255350651420672, 1962029624538594175509027235819968135556320325045285347269743/49070204870142093391043523421982949376}}"
"{1.5188863490791848, 0.5319709381080543, 0.28299307899156334, 36481/6797, Sqrt[753194830/92391621], 753194830/92391621, 356428724597332487/141825612984682225, 662203199748/(75319483*Sqrt[376597415]), {36481/6797, 251208/6797, 2014714/6797, 17890746/6797, 170604646/6797, 1713483498/6797, 17894065774/6797, 192572880786/6797, 2121913325926/6797, 23823766736538/6797}, {0, 376597415/46199209, 3311015998740/314016023573, 356428724597332487/2134366912225681, 7595719908674703334740/14507291902397953757, 502315471884502112453355335/98606063060598891686329, 15964551297643862641091485161540/670225410622890666791978213, 124623922455459528994296854013394241/650788873714826837455010844823, 33608948868598330123980656074145416351860/30963883822477746099271960985833517, 1695368749451188266454816863075688974811056455/210461518341381240236751518820710415049}}","{42.02528639691368, 0.3575189095505195, 0.12781977068619255, 2234755/6797, Sqrt[1276603163534/92391621], 1276603163534/92391621, 840799680886807293067417/407428909286254186842289, -45462872135266329/(638301581767*Sqrt[638301581767]), {2234755/6797, 828664336/6797, 333220788889/6797, 141719856637144/6797, 62791945375282225/6797, 28707100671942755296/6797, 13453562331462618580129/6797, 6432258788884229634331624/6797, 3125913523661731463574615025/6797, 1539689661742824543846237937456/6797}, {0, 638301581767/46199209, -45462872135266329/314016023573, 840799680886807293067417/2134366912225681, -79799679126225334112339829825/14507291902397953757, 1332603397568328473766270983824289197/98606063060598891686329, -112673924740282816307661527042873299148829/670225410622890666791978213, 328246744521445167715108096647710888177314375471/650788873714826837455010844823, -146172864402952243367995118375047830735613664274917865/30963883822477746099271960985833517, 4160578814300479608370369076829416868066900731334575606931877/210461518341381240236751518820710415049}}"
"{1.5151331322699086, 0.5168587926049378, 0.26714301149303415, 82091/14474, Sqrt[1800134285/209482202], 1800134285/209482202, 7544502322446383417/3240483444032461225, 27129047859228/(1800134285*Sqrt[1800134285]), {82091/14474, 589959/14474, 4886279/14474, 44406495/14474, 429207791/14474, 4324602519/14474, 44856507719/14474, 475233116175/14474, 5117349055391/14474, 55826955515079/14474}, {0, 1800134285/209496676, 6782261964807/758063722106, 7544502322446383417/43888857255048976, 28261454478182544338475/79405914988697359828, 40759768824012421862102296325/9194569708371244689203776, 441792310034245809857282715626157/33270550489741348907883863456, 254488642429726439968771741860854089457/1926231791154065136370844158648576, 875206934328340480462437396275526683048115/1742517434072746173989474897017468064, 1751406887720259247028108772420855470789217517565/403539157452302849957178554550893324133376}}","{63.438723687379536, 0.4259946878609387, 0.18147147408573858, 5059815/14474, Sqrt[4645662301013/209482202], 4645662301013/209482202, 51083559726012692431422281/21582178215053401820826169, 4738407743370378084/(4645662301013*Sqrt[4645662301013]), {5059815/14474, 2089774087/14474, 977566773669/14474, 499976367737779/14474, 271657865401515525/14474, 153550990039071501067/14474, 89036940434482914598989/14474, 52497977092846001551803859/14474, 31304230848892661399448765045/14474, 18814382560178190215279501115547/14474}, {0, 4645662301013/209496676, 1184601935842594521/758063722106, 51083559726012692431422281/43888857255048976, 10354121950142243338414298892525/79405914988697359828, 678962536873314774056316653171679347933/9194569708371244689203776, 327096906095746013869461510506301858989675331/33270550489741348907883863456, 9763733537866236277958098151781060719886460976780561/1926231791154065136370844158648576, 1270627127603726745225923561394954227573951394977102345685/1742517434072746173989474897017468064, 146874310421909297131083614362254181480599373671539355851048833253/403539157452302849957178554550893324133376}}"
"{3.061999003663638, 0.6841352127831362, 0.46804098936982697, 90079/13769, (2*Sqrt[118672333/483601])/7, 474689332/23696449, 8552822946061377869/3605279390633699584, 38922893353203/(7595029312*Sqrt[237344666]), {90079/13769, 865113/13769, 9678997/13769, 119898981/13769, 229221187/1967, 3260323659/1967, 340634078557/13769, 5280247431141/13769, 84314290305349/13769, 1378145118282813/13769}, {0, 3797514656/189585361, 77845786706406/2610400835609, 34211291784245511476/35942609105500321, 2258766418230836480773470/494893784773633919849, 487127888400089976940775422676/6814192522548165442400881, 53406292020588271009214977438756686/93824616842965689976417730489, 1304337697084423588640754814036977445628/184553021330113512183613675871863, 1244783714797552153207331745024161245464510750/17787773854860330644793236921557771529, 199742603513160393647386705658442405992944563804596/244919858207571892648158079172928956182801}}","{147.40329808143733, 0.6133888024238271, 0.37624582293893677, 5394335/13769, (13*Sqrt[16194564581/967202])/7, 2736881414189/47392898, 26359897146361390733576701/14981039750666361141055442, 4022767937648624781/(142317833537828*Sqrt[16194564581]), {5394335/13769, 415492107/1967, 1804877454797/13769, 1203871038445857/13769, 837827210511821525/13769, 599186289323280614049/13769, 436534579892237322795077/13769, 46038322816964151289833831/1967, 240267934276911096410487239765/13769, 180508407884534554615697997453249/13769}, {0, 10947525656756/189585361, 8045535875297249562/2610400835609, 210879177170891125868613608/35942609105500321, 332941473301028034613198287857250/494893784773633919849, 4769101137498839525486997833192140825976/6814192522548165442400881, 11107550294525550846398569645414949491698514242/93824616842965689976417730489, 16880964568418589256859074119205905077515886240306504/184553021330113512183613675871863, 351923415652764290723855346369522891704296984580555699210370/17787773854860330644793236921557771529, 3115036097648684699428295494525304937808119775185525372799042199096/244919858207571892648158079172928956182801}}"
"{1.9285207525379444, 0.6589013092692395, 0.434150935356718, 58986/13279, Sqrt[755224259/1799169]/7, 755224259/88159281, 2820618279196936751/1140727362764198162, (5038977213330*Sqrt[2/755224259])/755224259, {58986/13279, 375766/13279, 2794020/13279, 23076994/13279, 206310756/13279, 1962500986/13279, 19606782780/13279, 203641341154/13279, 2181129248436/13279, 23939300796106/13279}, {0, 1510448518/176331841, 20155908853320/2341510516639, 5641236558393873502/31092918150449281, 235726534641194595306120/412882860119816002399, 33305371111385386045013799358/5482671499531036695856321, 2325406676742791558467969264565400/72804394842272636284276086559, 37198854437472438136038092112198976786/138109937015791191031271736202423, 22789091248463734978797168080955072293172840/12837732975428838579929801695223825119, 2377070526683399115516889214132072349036397137598/170472256180719547502887836710877173755201}}","{63.0633145354994, 0.48161336920815645, 0.23195143740003202, 3610315/13279, (2*Sqrt[377889274885/1799169])/7, 1511557099540/88159281, 2172815381430928519164433/1142402432584888734105800, -146002669218546537/(755778549770*Sqrt[755778549770]), {3610315/13279, 1209239295/13279, 445939651219/13279, 173749445077911/13279, 70153729729371475/13279, 29033578656962944215/13279, 12233165255619896520739/13279, 5224713838414925243464311/13279, 2255186453816520589468430515/13279, 981723759950455465596025117335/13279}, {0, 3023114199080/176331841, -1168021353748372296/2341510516639, 17382523051447428153315464/31092918150449281, -16250677107977717317363504087200/412882860119816002399, 121582326239273335419836586642322138160/5482671499531036695856321, -173538779193158730150582453207466626538638456/72804394842272636284276086559, 132711020720239123884583400930225755483328468045192/138109937015791191031271736202423, -1692285766812335838735017081068119737654789991217795059600/12837732975428838579929801695223825119, 7455508451594564740707818303115476005283705674675934084529914240/170472256180719547502887836710877173755201}}"
"{2.2200370292752787, 0.570034031240636, 0.3249387967724504, 24466/3581, Sqrt[777959846/51290663], 777959846/51290663, 480458143650644366/151305380497085929, (3362179400514*Sqrt[2/388979923])/388979923, {24466/3581, 442935/7162, 2386330/3581, 58424019/7162, 394321096/3581, 11469647055/7162, 88178423530/3581, 2824240090059/7162, 23287149714796/3581, 784375919118375/7162}, {0, 388979923/25647122, 1681089700257/45921171941, 240229071825322183/328887433441442, 2837967163815661609485/588872949576901901, 259667615267476344642018583/4217508064869771414962, 4336006376099675626411490778777/7551448190149325718489461, 354177441272596030558757540821604983/54083471937849470795821519682, 6611568571135504371849967533140535812805/96836456504719477459918430990621, 525588080203598731584188714382259634080862743/693542701486800897567935802754827602}}","{74.28453948161781, 0.4193494591602, 0.17585396889795224, 6050769/14324, (3*Sqrt[715320202843/51290663])/2, 6437881825587/205162652, 27846790628116135847341415/13815440800074467962631523, -26206120254823742/(715320202843*Sqrt[715320202843]), {6050769/14324, 3005423577/14324, 1645820239509/14324, 959883454074801/14324, 585429171114544749/14324, 369459007718750179737/14324, 239617889449404211191429/14324, 158924531902120043884631361/14324, 107379168146562608750035896669/14324, 73681799008847964042569202048297/14324}, {0, 6437881825587/205176976, -353782623440120517/1469477502112, 83540371884348407542024245/42097591480504576, 1095701382707600116144878630615/150751475091686886656, 1365567931411638324775384107967706249607/8637456516853291857842176, 241117503463587400739156947821937199423326233/61861463573703276285865664512, 24717049434494844683612686726293628753876616191667625/1772207208459451459037479556939776, 2087089841056496742640698950816090935140701729270031804495/3173137006746647837406607146700668928, 472693243385429480333012198703807348769873627786494710492838816027/363616115877111868984097926154723053797376}}"
